main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:03,819 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:03,819 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:03,819 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:03,819 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:07,913 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.094507197383791
2023-07-10 05:13:07,914 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:07,915 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:07,917 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001961781643331051
2023-07-10 05:13:07,917 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.098128816112876
2023-07-10 05:13:07,917 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:08,053 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13565299287438393
2023-07-10 05:13:08,053 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:08,054 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:08,055 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015776627697050571
2023-07-10 05:13:08,055 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13822649605572224
2023-07-10 05:13:08,055 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:08,872 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8149129776284099
2023-07-10 05:13:09,230 - pytorch_cvae.py[line:407] - INFO: sampling time:0.35770845087245107
2023-07-10 05:13:10,937 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.8815673468634486
2023-07-10 05:13:10,941 - main.py[line:593] - INFO: sample time: 2.88561395322904
2023-07-10 05:13:10,960 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       53.76                   107.21                
49.00       51.87                   106.46                
50.00       48.24                   108.20                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        620711905.51            937707674.94          
2.00        612392386.35            942924160.87          
3.00        632438635.11            958279463.93          
4.00        623885297.30            950119213.05          
5.00        640113038.44            974579821.56          
6.00        577781500.26            883466299.60          
7.00        604807452.94            915464428.28          
8.00        645615488.32            991038428.15          
9.00        616914869.52            932613167.20          
10.00       600435310.01            912685425.80          
11.00       632963910.22            946624738.53          
12.00       671000632.20            1027088816.14         
13.00       614290483.87            936039928.40          
14.00       625609798.76            955093487.96          
15.00       602664819.93            904533686.72          
16.00       606732601.27            930533074.39          
17.00       617425497.40            925374723.99          
18.00       638828943.77            970858469.20          
19.00       627472923.45            941800354.48          
20.00       658552382.05            999195596.01          
21.00       630544659.46            949433940.25          
22.00       705963139.30            1083856116.65         
23.00       642287124.73            976987157.51          
24.00       601383599.92            914915881.99          
25.00       634304189.74            947491475.14          
26.00       647490538.10            979245328.35          
27.00       596153784.53            898526207.49          
28.00       637367641.59            962886407.65          
29.00       627076476.30            947726356.98          
30.00       626530698.87            950072446.05          
31.00       635422898.98            961737490.25          
32.00       619620863.41            938734961.65          
33.00       594616445.97            896225200.21          
34.00       616523479.71            943288728.45          
35.00       618952277.87            938214079.90          
36.00       683290335.15            1043368519.18         
37.00       626094292.00            944769667.80          
38.00       620668320.07            944100728.43          
39.00       625905620.84            945255362.75          
40.00       553071606.10            843746125.61          
41.00       619889649.52            928550441.26          
42.00       598887574.34            901789342.50          
43.00       589633815.75            878885276.26          
44.00       607778780.19            919827138.44          
45.00       629928739.73            950662217.23          
46.00       607722196.01            919803838.91          
47.00       601329501.55            904177306.91          
48.00       623029397.72            950237657.91          
49.00       631847739.91            945162504.88          
50.00       626242015.88            953180693.62          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        669083349.14            1482677484.60        
2.00        642531508.61            1300516008.36        
3.00        610637622.29            1207433356.01        
4.00        628515131.08            1225187125.46        
5.00        603587483.94            1430084615.27        
6.00        618239876.11            1413270016.87        
7.00        659799694.53            1268948319.83        
8.00        720407926.24            1323715031.27        
9.00        689617807.07            1514571799.48        
10.00       694740952.65            1351382736.52        
11.00       639166429.20            1262244939.85        
12.00       689791348.27            1380318588.14        
13.00       630744288.94            1343599686.07        
14.00       677138202.27            1466818037.74        
15.00       692621592.48            1388724606.93        
16.00       713617666.61            1246386446.30        
17.00       668744461.87            1300282775.19        
18.00       699134288.64            1482726552.96        
19.00       639143540.13            1402266685.44        
20.00       660170307.39            1414028774.78        
21.00       607915797.84            1231115051.96        
22.00       658991108.31            1303940034.99        
23.00       587929913.13            1239495281.30        
24.00       702188688.14            1322719295.84        
25.00       623695131.83            1480022831.50        
26.00       621497478.40            1181294234.68        
27.00       641551440.75            1321318341.54        
28.00       678774120.14            1371501396.54        
29.00       685955853.86            1393002460.66        
30.00       653719883.31            1274311788.83        
31.00       634872976.42            1286181378.22        
32.00       624971179.12            1077977438.40        
33.00       700650633.18            1339333975.71        
34.00       697666698.64            1265769918.64        
35.00       568755439.65            1132971299.98        
36.00       684160928.31            1332758104.07        
37.00       643040545.27            1459439958.44        
38.00       642799725.19            1290013692.54        
39.00       770796039.74            1446770371.20        
40.00       651624125.33            1192893225.37        
41.00       704442324.54            1407434475.61        
42.00       692828017.88            1482516920.92        
43.00       662148919.55            1237507564.28        
44.00       635894873.59            1276503657.58        
45.00       552894460.41            1284247796.15        
46.00       682385886.64            1427396175.88        
47.00       701968247.92            1457009690.02        
48.00       666841015.79            1329880884.15        
49.00       670115632.02            1375434648.60        
50.00       611002591.46            1370385644.36        
2023-07-10 05:13:10,966 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:13:10,974 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.03                    0.06                  
3           0.00                    0.01                  
4           0.02                    0.03                  
5           0.03                    0.05                  
6           0.05                    0.04                  
7           0.03                    0.03                  
8           0.03                    0.05                  
9           0.01                    0.01                  
10          0.07                    0.05                  
11          0.01                    0.01                  
12          0.07                    0.09                  
13          0.03                    0.02                  
14          0.00                    0.02                  
15          0.05                    0.04                  
16          0.04                    0.02                  
17          0.02                    0.02                  
18          0.01                    0.00                  
19          0.01                    0.00                  
20          0.03                    0.04                  
21          0.07                    0.07                  
22          0.07                    0.09                  
23          0.09                    0.10                  
24          0.05                    0.03                  
25          0.01                    0.00                  
26          0.09                    0.09                  
27          0.00                    0.01                  
28          0.02                    0.02                  
29          0.00                    0.01                  
30          0.00                    0.01                  
31          0.00                    0.00                  
32          0.04                    0.05                  
33          0.03                    0.02                  
34          0.01                    0.01                  
35          0.03                    0.03                  
36          0.06                    0.09                  
37          0.02                    0.02                  
38          0.04                    0.05                  
39          0.05                    0.05                  
40          0.07                    0.06                  
41          0.02                    0.02                  
42          0.05                    0.05                  
43          0.03                    0.03                  
44          0.00                    0.01                  
45          0.03                    0.04                  
46          0.05                    0.04                  
47          0.04                    0.04                  
48          0.01                    0.01                  
49          0.02                    0.02                  
50          0.01                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.17                  
2           0.10                    0.12                  
3           0.04                    0.05                  
4           0.01                    0.03                  
5           0.01                    0.17                  
6           0.02                    0.16                  
7           0.05                    0.00                  
8           0.14                    0.04                  
9           0.08                    0.19                  
10          0.12                    0.09                  
11          0.03                    0.03                  
12          0.09                    0.09                  
13          0.02                    0.04                  
14          0.07                    0.16                  
15          0.09                    0.08                  
16          0.12                    0.04                  
17          0.06                    0.03                  
18          0.07                    0.13                  
19          0.01                    0.10                  
20          0.01                    0.07                  
21          0.03                    0.03                  
22          0.01                    0.01                  
23          0.03                    0.02                  
24          0.11                    0.04                  
25          0.01                    0.15                  
26          0.04                    0.01                  
27          0.07                    0.11                  
28          0.09                    0.12                  
29          0.09                    0.12                  
30          0.03                    0.00                  
31          0.01                    0.01                  
32          0.02                    0.10                  
33          0.14                    0.09                  
34          0.12                    0.01                  
35          0.07                    0.09                  
36          0.06                    0.02                  
37          0.06                    0.17                  
38          0.05                    0.05                  
39          0.20                    0.13                  
40          0.07                    0.01                  
41          0.12                    0.13                  
42          0.11                    0.18                  
43          0.08                    0.02                  
44          0.02                    0.03                  
45          0.11                    0.03                  
46          0.05                    0.09                  
47          0.12                    0.16                  
48          0.08                    0.08                  
49          0.02                    0.05                  
50          0.03                    0.09                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.02                    0.06                  
3           0.01                    0.00                  
4           0.02                    0.03                  
5           0.02                    0.04                  
6           0.06                    0.04                  
7           0.04                    0.03                  
8           0.02                    0.05                  
9           0.02                    0.01                  
10          0.07                    0.06                  
11          0.01                    0.02                  
12          0.06                    0.09                  
13          0.04                    0.03                  
14          0.00                    0.02                  
15          0.05                    0.05                  
16          0.04                    0.02                  
17          0.02                    0.02                  
18          0.02                    0.00                  
19          0.01                    0.01                  
20          0.02                    0.04                  
21          0.06                    0.06                  
22          0.07                    0.09                  
23          0.08                    0.10                  
24          0.05                    0.03                  
25          0.00                    0.00                  
26          0.08                    0.09                  
27          0.00                    0.01                  
28          0.01                    0.02                  
29          0.00                    0.00                  
30          0.00                    0.01                  
31          0.01                    0.00                  
32          0.03                    0.04                  
33          0.03                    0.02                  
34          0.01                    0.01                  
35          0.03                    0.03                  
36          0.06                    0.08                  
37          0.02                    0.02                  
38          0.03                    0.05                  
39          0.05                    0.05                  
40          0.07                    0.06                  
41          0.02                    0.02                  
42          0.05                    0.05                  
43          0.03                    0.03                  
44          0.01                    0.01                  
45          0.03                    0.04                  
46          0.05                    0.05                  
47          0.04                    0.04                  
48          0.01                    0.01                  
49          0.02                    0.03                  
50          0.01                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.17                 
2           0.10                    0.12                 
3           0.04                    0.05                 
4           0.00                    0.03                 
5           0.02                    0.17                 
6           0.02                    0.16                 
7           0.05                    0.00                 
8           0.14                    0.04                 
9           0.07                    0.18                 
10          0.11                    0.08                 
11          0.03                    0.04                 
12          0.09                    0.09                 
13          0.02                    0.04                 
14          0.07                    0.16                 
15          0.08                    0.08                 
16          0.11                    0.04                 
17          0.06                    0.02                 
18          0.07                    0.13                 
19          0.01                    0.10                 
20          0.01                    0.06                 
21          0.02                    0.02                 
22          0.00                    0.01                 
23          0.03                    0.02                 
24          0.11                    0.04                 
25          0.01                    0.15                 
26          0.04                    0.01                 
27          0.07                    0.11                 
28          0.09                    0.11                 
29          0.09                    0.11                 
30          0.02                    0.01                 
31          0.01                    0.01                 
32          0.02                    0.11                 
33          0.14                    0.08                 
34          0.12                    0.01                 
35          0.08                    0.09                 
36          0.05                    0.02                 
37          0.05                    0.17                 
38          0.05                    0.05                 
39          0.19                    0.13                 
40          0.07                    0.02                 
41          0.12                    0.12                 
42          0.11                    0.18                 
43          0.08                    0.01                 
44          0.02                    0.02                 
45          0.11                    0.02                 
46          0.05                    0.08                 
47          0.11                    0.16                 
48          0.08                    0.07                 
49          0.02                    0.05                 
50          0.03                    0.08                 
2023-07-10 05:13:10,977 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.03                    0.06                  
3           0.00                    0.01                  
4           0.02                    0.03                  
5           0.03                    0.05                  
6           0.05                    0.03                  
7           0.03                    0.03                  
8           0.02                    0.05                  
9           0.01                    0.01                  
10          0.07                    0.05                  
11          0.01                    0.01                  
12          0.06                    0.09                  
13          0.03                    0.02                  
14          0.00                    0.02                  
15          0.04                    0.04                  
16          0.04                    0.02                  
17          0.02                    0.02                  
18          0.01                    0.00                  
19          0.01                    0.00                  
20          0.03                    0.04                  
21          0.06                    0.06                  
22          0.07                    0.09                  
23          0.08                    0.09                  
24          0.05                    0.03                  
25          0.01                    0.00                  
26          0.08                    0.09                  
27          0.00                    0.01                  
28          0.02                    0.02                  
29          0.00                    0.01                  
30          0.00                    0.01                  
31          0.00                    0.00                  
32          0.03                    0.04                  
33          0.03                    0.02                  
34          0.01                    0.01                  
35          0.03                    0.03                  
36          0.06                    0.08                  
37          0.02                    0.02                  
38          0.04                    0.05                  
39          0.05                    0.04                  
40          0.07                    0.05                  
41          0.02                    0.02                  
42          0.05                    0.05                  
43          0.03                    0.03                  
44          0.00                    0.01                  
45          0.03                    0.04                  
46          0.05                    0.04                  
47          0.04                    0.03                  
48          0.01                    0.01                  
49          0.02                    0.02                  
50          0.01                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.16                  
2           0.10                    0.11                  
3           0.04                    0.05                  
4           0.01                    0.03                  
5           0.01                    0.16                  
6           0.02                    0.15                  
7           0.05                    0.00                  
8           0.13                    0.04                  
9           0.07                    0.17                  
10          0.11                    0.08                  
11          0.03                    0.03                  
12          0.09                    0.09                  
13          0.02                    0.04                  
14          0.07                    0.15                  
15          0.08                    0.08                  
16          0.11                    0.04                  
17          0.06                    0.03                  
18          0.07                    0.12                  
19          0.01                    0.10                  
20          0.01                    0.07                  
21          0.03                    0.03                  
22          0.01                    0.01                  
23          0.03                    0.02                  
24          0.10                    0.04                  
25          0.01                    0.14                  
26          0.04                    0.01                  
27          0.07                    0.10                  
28          0.09                    0.11                  
29          0.08                    0.11                  
30          0.03                    0.00                  
31          0.01                    0.01                  
32          0.02                    0.10                  
33          0.13                    0.08                  
34          0.12                    0.01                  
35          0.07                    0.09                  
36          0.05                    0.02                  
37          0.06                    0.16                  
38          0.05                    0.05                  
39          0.18                    0.12                  
40          0.07                    0.01                  
41          0.11                    0.12                  
42          0.11                    0.16                  
43          0.08                    0.02                  
44          0.02                    0.03                  
45          0.11                    0.03                  
46          0.05                    0.08                  
47          0.11                    0.15                  
48          0.08                    0.07                  
49          0.02                    0.05                  
50          0.03                    0.08                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.02                    0.05                  
3           0.01                    0.00                  
4           0.02                    0.03                  
5           0.02                    0.04                  
6           0.05                    0.04                  
7           0.04                    0.03                  
8           0.02                    0.05                  
9           0.02                    0.01                  
10          0.07                    0.05                  
11          0.01                    0.02                  
12          0.06                    0.08                  
13          0.04                    0.02                  
14          0.00                    0.02                  
15          0.05                    0.04                  
16          0.04                    0.02                  
17          0.01                    0.02                  
18          0.02                    0.00                  
19          0.01                    0.01                  
20          0.02                    0.04                  
21          0.06                    0.06                  
22          0.06                    0.08                  
23          0.08                    0.09                  
24          0.05                    0.03                  
25          0.00                    0.00                  
26          0.08                    0.09                  
27          0.00                    0.01                  
28          0.01                    0.02                  
29          0.00                    0.00                  
30          0.00                    0.01                  
31          0.01                    0.00                  
32          0.03                    0.04                  
33          0.03                    0.02                  
34          0.01                    0.01                  
35          0.03                    0.03                  
36          0.06                    0.08                  
37          0.02                    0.02                  
38          0.03                    0.05                  
39          0.05                    0.05                  
40          0.07                    0.06                  
41          0.02                    0.02                  
42          0.05                    0.05                  
43          0.03                    0.03                  
44          0.01                    0.01                  
45          0.03                    0.04                  
46          0.05                    0.05                  
47          0.04                    0.04                  
48          0.01                    0.01                  
49          0.02                    0.03                  
50          0.01                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.16                 
2           0.10                    0.11                 
3           0.04                    0.05                 
4           0.00                    0.03                 
5           0.02                    0.16                 
6           0.02                    0.14                 
7           0.05                    0.00                 
8           0.13                    0.04                 
9           0.07                    0.17                 
10          0.11                    0.08                 
