main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:14:51,024 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:14:51,024 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:14:51,024 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:14:51,024 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:55,118 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.093524266034365
2023-07-10 05:14:55,118 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:55,119 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:55,121 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020839087665081024
2023-07-10 05:14:55,121 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.09708392387256
2023-07-10 05:14:55,121 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:55,251 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12959137186408043
2023-07-10 05:14:55,251 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:55,252 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:55,254 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016361530870199203
2023-07-10 05:14:55,254 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1322826030664146
2023-07-10 05:14:55,254 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:56,486 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2305187960155308
2023-07-10 05:14:56,859 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3725804830901325
2023-07-10 05:15:01,530 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.275865424890071
2023-07-10 05:15:01,534 - main.py[line:593] - INFO: sample time: 6.280041336081922
2023-07-10 05:15:01,553 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
49.00       668321068.79            997171604.77          
50.00       649179663.14            987095148.33          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        737533102.24            1416000263.17        
2.00        634232431.67            1414307232.26        
3.00        660438799.47            1420743961.71        
4.00        711080943.54            1329958823.92        
5.00        644639792.67            1231805454.97        
6.00        561504186.67            1079248802.13        
7.00        738249043.58            1407062151.03        
8.00        612549385.65            1225872163.37        
9.00        654524790.25            1328837895.13        
10.00       716384493.35            1470782964.83        
11.00       685890104.28            1370438653.05        
12.00       636723085.21            1460685131.74        
13.00       666094116.45            1315110271.74        
14.00       635075525.22            1200064410.72        
15.00       672861186.24            1344796214.74        
16.00       642580682.56            1310288370.41        
17.00       635167339.95            1312577662.30        
18.00       743389547.34            1382099635.80        
19.00       609977639.02            1441368399.90        
20.00       721419700.62            1487829198.71        
21.00       650629710.17            1313934523.43        
22.00       748909185.75            1306086790.42        
23.00       668643484.96            1297950709.60        
24.00       659601267.72            1305216897.01        
25.00       642636044.03            1374781963.32        
26.00       669439778.02            1144482256.34        
27.00       589533536.21            1137240624.96        
28.00       735886116.63            1373465897.32        
29.00       666148322.45            1401607970.42        
30.00       753345600.58            1364642434.05        
31.00       608800378.13            1275370999.86        
32.00       654578820.74            1278464661.28        
33.00       618234059.43            1420230808.11        
34.00       666039176.06            1182087719.78        
35.00       653201843.02            1294384574.96        
36.00       698545027.44            1266885371.75        
37.00       639412373.30            1207707446.24        
38.00       674735616.01            1246640975.69        
39.00       679617762.93            1370014996.83        
40.00       641835042.08            1207021723.69        
41.00       687242525.22            1430314135.72        
42.00       672240439.60            1332549767.29        
43.00       675904042.34            1367721580.19        
44.00       690624193.46            1256857999.28        
45.00       606663006.66            1173345925.38        
46.00       677145740.09            1262638003.25        
47.00       660865310.46            1357790620.63        
48.00       675216948.40            1207703939.43        
49.00       749591693.47            1526720192.85        
50.00       659223801.15            1309319547.46        
2023-07-10 05:15:01,558 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:15:01,566 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.06                  
2           0.00                    0.02                  
3           0.02                    0.01                  
4           0.00                    0.02                  
5           0.00                    0.02                  
6           0.02                    0.01                  
7           0.00                    0.01                  
8           0.01                    0.01                  
9           0.02                    0.01                  
10          0.02                    0.00                  
11          0.03                    0.04                  
12          0.02                    0.03                  
13          0.01                    0.01                  
14          0.03                    0.05                  
15          0.02                    0.01                  
16          0.01                    0.03                  
17          0.02                    0.02                  
18          0.02                    0.03                  
19          0.02                    0.03                  
20          0.02                    0.04                  
21          0.07                    0.07                  
22          0.03                    0.04                  
23          0.02                    0.03                  
24          0.00                    0.02                  
25          0.02                    0.02                  
26          0.02                    0.03                  
27          0.02                    0.01                  
28          0.03                    0.04                  
29          0.02                    0.01                  
30          0.02                    0.04                  
31          0.01                    0.01                  
32          0.02                    0.01                  
33          0.02                    0.03                  
34          0.01                    0.01                  
35          0.02                    0.03                  
36          0.00                    0.01                  
37          0.00                    0.01                  
38          0.04                    0.07                  
39          0.01                    0.02                  
40          0.00                    0.02                  
41          0.01                    0.02                  
42          0.02                    0.01                  
43          0.02                    0.01                  
44          0.00                    0.01                  
45          0.03                    0.03                  
46          0.01                    0.03                  
47          0.00                    0.00                  
48          0.01                    0.02                  
49          0.04                    0.03                  
50          0.02                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.17                    0.12                  
2           0.09                    0.22                  
3           0.04                    0.11                  
4           0.14                    0.05                  
5           0.05                    0.01                  
6           0.08                    0.12                  
7           0.17                    0.11                  
8           0.03                    0.04                  
9           0.02                    0.04                  
10          0.15                    0.18                  
11          0.04                    0.05                  
12          0.01                    0.15                  
13          0.03                    0.02                  
14          0.00                    0.05                  
15          0.05                    0.04                  
16          0.01                    0.01                  
17          0.01                    0.03                  
18          0.14                    0.05                  
19          0.05                    0.13                  
20          0.10                    0.12                  
21          0.10                    0.09                  
22          0.14                    0.01                  
23          0.10                    0.07                  
24          0.04                    0.03                  
25          0.02                    0.07                  
26          0.12                    0.04                  
27          0.02                    0.05                  
28          0.18                    0.12                  
29          0.06                    0.12                  
30          0.18                    0.06                  
31          0.05                    0.00                  
32          0.07                    0.06                  
33          0.00                    0.15                  
34          0.07                    0.06                  
35          0.06                    0.04                  
36          0.08                    0.03                  
37          0.05                    0.03                  
38          0.10                    0.02                  
39          0.05                    0.07                  
40          0.06                    0.00                  
41          0.09                    0.14                  
42          0.08                    0.06                  
43          0.10                    0.12                  
44          0.11                    0.01                  
45          0.03                    0.06                  
46          0.04                    0.04                  
47          0.05                    0.08                  
48          0.09                    0.02                  
49          0.14                    0.17                  
50          0.04                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.05                  
2           0.00                    0.02                  
3           0.02                    0.01                  
4           0.00                    0.02                  
5           0.00                    0.02                  
6           0.02                    0.01                  
7           0.00                    0.01                  
8           0.01                    0.01                  
9           0.02                    0.02                  
10          0.02                    0.00                  
11          0.03                    0.04                  
12          0.02                    0.03                  
13          0.01                    0.01                  
14          0.03                    0.05                  
15          0.02                    0.01                  
16          0.00                    0.03                  
17          0.02                    0.02                  
18          0.02                    0.03                  
19          0.02                    0.03                  
20          0.02                    0.03                  
21          0.07                    0.07                  
22          0.03                    0.04                  
23          0.02                    0.02                  
24          0.00                    0.02                  
25          0.02                    0.02                  
26          0.02                    0.03                  
27          0.02                    0.02                  
28          0.03                    0.04                  
29          0.02                    0.02                  
30          0.02                    0.04                  
31          0.01                    0.01                  
32          0.03                    0.01                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.02                    0.03                  
36          0.01                    0.01                  
37          0.00                    0.00                  
38          0.04                    0.07                  
39          0.00                    0.02                  
40          0.00                    0.02                  
41          0.01                    0.02                  
42          0.02                    0.01                  
43          0.02                    0.01                  
44          0.00                    0.01                  
45          0.03                    0.03                  
46          0.01                    0.02                  
47          0.00                    0.00                  
48          0.01                    0.02                  
49          0.03                    0.03                  
50          0.02                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.17                    0.12                 
2           0.09                    0.22                 
3           0.04                    0.11                 
4           0.14                    0.05                 
5           0.05                    0.01                 
6           0.08                    0.12                 
7           0.17                    0.11                 
8           0.03                    0.04                 
9           0.02                    0.04                 
10          0.15                    0.18                 
11          0.04                    0.05                 
12          0.00                    0.15                 
13          0.03                    0.02                 
14          0.00                    0.05                 
15          0.05                    0.04                 
16          0.00                    0.01                 
17          0.01                    0.03                 
18          0.14                    0.05                 
19          0.05                    0.13                 
20          0.10                    0.12                 
21          0.10                    0.09                 
22          0.14                    0.01                 
23          0.10                    0.07                 
24          0.04                    0.03                 
25          0.02                    0.07                 
26          0.12                    0.04                 
27          0.02                    0.05                 
28          0.18                    0.12                 
29          0.05                    0.12                 
30          0.18                    0.06                 
31          0.05                    0.00                 
32          0.07                    0.06                 
33          0.00                    0.15                 
34          0.07                    0.06                 
35          0.06                    0.04                 
36          0.07                    0.03                 
37          0.05                    0.03                 
38          0.10                    0.02                 
39          0.05                    0.07                 
40          0.05                    0.01                 
41          0.09                    0.14                 
42          0.08                    0.06                 
43          0.10                    0.12                 
44          0.10                    0.01                 
45          0.03                    0.07                 
46          0.04                    0.04                 
47          0.05                    0.08                 
48          0.09                    0.03                 
49          0.14                    0.17                 
50          0.04                    0.04                 
2023-07-10 05:15:01,570 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.05                  
2           0.00                    0.02                  
3           0.02                    0.01                  
4           0.00                    0.02                  
5           0.00                    0.02                  
6           0.02                    0.01                  
7           0.00                    0.01                  
8           0.01                    0.01                  
9           0.02                    0.01                  
10          0.02                    0.00                  
11          0.03                    0.03                  
12          0.02                    0.03                  
13          0.01                    0.01                  
14          0.03                    0.05                  
15          0.02                    0.01                  
16          0.01                    0.03                  
17          0.02                    0.02                  
18          0.02                    0.03                  
19          0.02                    0.03                  
20          0.02                    0.04                  
21          0.07                    0.07                  
22          0.03                    0.04                  
23          0.02                    0.02                  
24          0.00                    0.02                  
25          0.02                    0.02                  
26          0.02                    0.03                  
27          0.02                    0.01                  
28          0.03                    0.04                  
29          0.02                    0.01                  
30          0.02                    0.04                  
31          0.01                    0.01                  
32          0.02                    0.01                  
33          0.02                    0.03                  
34          0.01                    0.01                  
35          0.02                    0.03                  
36          0.00                    0.01                  
37          0.00                    0.01                  
38          0.04                    0.07                  
39          0.01                    0.02                  
40          0.00                    0.02                  
41          0.01                    0.02                  
42          0.02                    0.01                  
43          0.02                    0.01                  
44          0.00                    0.01                  
45          0.03                    0.03                  
46          0.01                    0.03                  
47          0.00                    0.00                  
48          0.01                    0.02                  
49          0.03                    0.03                  
50          0.02                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.16                    0.11                  
2           0.08                    0.20                  
3           0.04                    0.11                  
4           0.13                    0.05                  
5           0.05                    0.01                  
6           0.07                    0.11                  
7           0.16                    0.10                  
8           0.03                    0.04                  
9           0.02                    0.04                  
10          0.14                    0.16                  
11          0.04                    0.05                  
12          0.01                    0.14                  
13          0.03                    0.02                  
14          0.00                    0.05                  
15          0.05                    0.04                  
16          0.01                    0.01                  
17          0.01                    0.03                  
18          0.13                    0.05                  
19          0.05                    0.12                  
20          0.10                    0.11                  
21          0.09                    0.09                  
22          0.13                    0.01                  
23          0.10                    0.07                  
24          0.04                    0.03                  
25          0.02                    0.07                  
26          0.11                    0.04                  
27          0.02                    0.05                  
28          0.17                    0.11                  
29          0.05                    0.11                  
30          0.17                    0.06                  
31          0.05                    0.00                  
32          0.07                    0.06                  
33          0.00                    0.14                  
34          0.07                    0.05                  
35          0.06                    0.04                  
36          0.07                    0.03                  
37          0.05                    0.03                  
38          0.10                    0.02                  
39          0.05                    0.07                  
40          0.05                    0.00                  
41          0.09                    0.13                  
42          0.08                    0.06                  
43          0.10                    0.11                  
44          0.10                    0.01                  
45          0.03                    0.06                  
46          0.04                    0.04                  
47          0.05                    0.08                  
48          0.09                    0.02                  
49          0.13                    0.15                  
50          0.04                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.05                  
2           0.00                    0.02                  
3           0.02                    0.01                  
4           0.00                    0.02                  
5           0.00                    0.02                  
6           0.02                    0.01                  
7           0.00                    0.01                  
8           0.01                    0.01                  
9           0.02                    0.02                  
10          0.02                    0.00                  
11          0.03                    0.04                  
12          0.02                    0.03                  
13          0.01                    0.01                  
14          0.02                    0.05                  
15          0.02                    0.01                  
16          0.00                    0.03                  
17          0.02                    0.02                  
18          0.02                    0.03                  
19          0.02                    0.03                  
20          0.02                    0.03                  
21          0.07                    0.07                  
22          0.03                    0.04                  
23          0.02                    0.02                  
24          0.00                    0.02                  
25          0.02                    0.02                  
26          0.02                    0.03                  
27          0.02                    0.02                  
28          0.03                    0.04                  
29          0.02                    0.02                  
30          0.02                    0.04                  
31          0.01                    0.01                  
32          0.03                    0.01                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.02                    0.03                  
36          0.01                    0.01                  
37          0.00                    0.00                  
38          0.04                    0.07                  
39          0.00                    0.01                  
40          0.00                    0.02                  
41          0.01                    0.02                  
42          0.02                    0.01                  
43          0.02                    0.01                  
44          0.00                    0.01                  
45          0.03                    0.03                  
46          0.01                    0.02                  
47          0.00                    0.00                  
48          0.01                    0.02                  
49          0.03                    0.02                  
50          0.02                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.16                    0.11                 
2           0.08                    0.19                 
3           0.04                    0.11                 
4           0.13                    0.05                 
5           0.05                    0.01                 
6           0.07                    0.11                 
7           0.16                    0.10                 
8           0.03                    0.04                 
9           0.02                    0.04                 
10          0.14                    0.16                 
