main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:34,277 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:34,277 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:34,277 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:34,277 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:38,375 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.097433888353407
2023-07-10 05:12:38,375 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:38,376 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:38,378 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019978019408881664
2023-07-10 05:12:38,378 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.1008775141090155
2023-07-10 05:12:38,378 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:38,515 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13632367411628366
2023-07-10 05:12:38,515 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:38,516 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:38,517 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00160572724416852
2023-07-10 05:12:38,517 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13894508592784405
2023-07-10 05:12:38,517 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:39,226 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7066978863440454
2023-07-10 05:12:39,593 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36679810704663396
2023-07-10 05:12:40,492 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9746084292419255
2023-07-10 05:12:40,496 - main.py[line:593] - INFO: sample time: 1.9783433941192925
2023-07-10 05:12:40,516 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       58.12                   113.33                
49.00       50.21                   103.07                
50.00       48.05                   104.31                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        617873862.64            940306650.51          
2.00        529763073.39            806322633.47          
3.00        623657434.66            934008308.27          
4.00        587305309.44            903614095.65          
5.00        681347100.97            1032466190.34         
6.00        604574496.07            927659954.13          
7.00        651921652.04            991676003.04          
8.00        613039118.64            932080033.66          
9.00        613104991.71            937961944.96          
10.00       616897286.04            943458540.07          
11.00       590960101.14            884279579.88          
12.00       647589225.99            985874937.03          
13.00       651474091.14            1000045181.06         
14.00       603371186.79            927988195.59          
15.00       586316904.70            881897422.96          
16.00       615613795.96            947596355.38          
17.00       641322680.21            962325858.27          
18.00       688829779.34            1041911436.16         
19.00       607238952.02            910026788.00          
20.00       613424951.78            937841547.17          
21.00       599039508.55            905926702.87          
22.00       635216275.21            960641159.54          
23.00       638905694.56            966531852.89          
24.00       613454978.89            925124718.13          
25.00       613643466.01            917700168.00          
26.00       593638769.19            892604953.34          
27.00       566304785.04            840181321.41          
28.00       606298503.04            913426687.63          
29.00       606949379.38            908199712.18          
30.00       685138154.18            1043666657.45         
31.00       641075349.70            969700260.00          
32.00       639815051.66            980918066.58          
33.00       639582708.54            967076189.34          
34.00       637228710.46            957582568.14          
35.00       624908319.40            943271585.77          
36.00       656984077.28            997908803.29          
37.00       623096919.28            937481385.69          
38.00       579715142.31            879013478.51          
39.00       645279364.32            974380745.26          
40.00       604898906.65            926117288.17          
41.00       585443821.74            882180003.98          
42.00       610071310.15            916181884.41          
43.00       550024280.64            825697196.78          
44.00       600611029.42            913989892.13          
45.00       656823927.28            992722825.11          
46.00       619227260.83            946610174.92          
47.00       603004943.43            912040453.20          
48.00       620986335.95            940175071.13          
49.00       709177654.17            1065400694.63         
50.00       678086486.63            1013820827.29         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        720484541.08            1408355843.31        
2.00        602629724.89            1242170846.32        
3.00        619514238.55            1188558114.91        
4.00        615410610.81            1251825353.74        
5.00        700196636.23            1369261078.81        
6.00        635116365.30            1282016192.84        
7.00        671590183.96            1335163184.93        
8.00        684560032.20            1298301045.94        
9.00        660632649.55            1114631827.77        
10.00       719477692.33            1501096147.90        
11.00       691718731.40            1480449939.85        
12.00       636719174.42            1234357045.80        
13.00       754412711.38            1375809495.92        
14.00       676867578.00            1376182984.34        
15.00       621385435.67            1177444625.85        
16.00       632928267.76            1360795901.47        
17.00       629854839.03            1319128650.74        
18.00       679529574.55            1443647446.90        
19.00       648313778.09            1247627240.68        
20.00       728607101.68            1373081026.88        
21.00       629005585.90            1191966518.01        
22.00       710854818.91            1522227315.09        
23.00       622657015.56            1269395483.76        
24.00       711275389.82            1312654257.74        
25.00       689842096.77            1390989706.27        
26.00       660976431.02            1441391564.19        
27.00       654609956.68            1259597504.05        
28.00       707075446.28            1344013943.78        
29.00       660281842.57            1482526261.41        
30.00       649382083.49            1370734934.33        
31.00       669619623.55            1276617213.51        
32.00       664716910.23            1310790120.97        
33.00       660115983.05            1481181828.72        
34.00       664254851.94            1395629610.91        
35.00       655953334.98            1349470463.69        
36.00       755877163.55            1369779945.15        
37.00       651939982.78            1381020894.37        
38.00       653326692.30            1096615623.10        
39.00       758031617.65            1490331045.80        
40.00       658907139.22            1247817889.48        
41.00       633457063.35            1357846566.90        
42.00       713192623.40            1309391823.79        
43.00       674696010.50            1352871237.33        
44.00       619136472.98            1410428699.32        
45.00       626408215.56            1206731829.91        
46.00       665381477.55            1397749627.10        
47.00       694954593.92            1320605128.33        
48.00       720857015.21            1405686828.92        
49.00       648637449.60            1331657154.09        
50.00       608566390.52            1321057223.08        
2023-07-10 05:12:40,522 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:12:40,530 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.11                    0.09                  
3           0.02                    0.02                  
4           0.04                    0.02                  
5           0.10                    0.11                  
6           0.01                    0.01                  
7           0.04                    0.06                  
8           0.03                    0.01                  
9           0.02                    0.00                  
10          0.04                    0.02                  
11          0.07                    0.08                  
12          0.03                    0.05                  
13          0.03                    0.04                  
14          0.03                    0.01                  
15          0.07                    0.07                  
16          0.03                    0.00                  
17          0.06                    0.06                  
18          0.06                    0.07                  
19          0.04                    0.04                  
20          0.04                    0.02                  
21          0.01                    0.02                  
22          0.04                    0.03                  
23          0.08                    0.09                  
24          0.03                    0.02                  
25          0.02                    0.03                  
26          0.00                    0.00                  
27          0.05                    0.05                  
28          0.03                    0.03                  
29          0.03                    0.03                  
30          0.10                    0.11                  
31          0.00                    0.01                  
32          0.07                    0.09                  
33          0.05                    0.06                  
34          0.02                    0.03                  
35          0.04                    0.04                  
36          0.02                    0.04                  
37          0.01                    0.02                  
38          0.03                    0.02                  
39          0.02                    0.02                  
40          0.02                    0.04                  
41          0.07                    0.07                  
42          0.03                    0.03                  
43          0.10                    0.09                  
44          0.01                    0.00                  
45          0.07                    0.09                  
46          0.03                    0.02                  
47          0.04                    0.03                  
48          0.01                    0.00                  
49          0.10                    0.10                  
50          0.07                    0.07                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.15                    0.12                  
2           0.04                    0.07                  
3           0.03                    0.07                  
4           0.01                    0.01                  
5           0.14                    0.12                  
6           0.05                    0.05                  
7           0.07                    0.05                  
8           0.08                    0.02                  
9           0.03                    0.13                  
10          0.16                    0.21                  
11          0.05                    0.13                  
12          0.01                    0.02                  
13          0.17                    0.07                  
14          0.07                    0.09                  
15          0.03                    0.08                  
16          0.01                    0.05                  
17          0.00                    0.04                  
18          0.04                    0.10                  
19          0.01                    0.02                  
20          0.12                    0.04                  
21          0.06                    0.01                  
22          0.09                    0.16                  
23          0.03                    0.05                  
24          0.12                    0.04                  
25          0.10                    0.08                  
26          0.11                    0.21                  
27          0.09                    0.06                  
28          0.14                    0.09                  
29          0.05                    0.19                  
30          0.02                    0.07                  
31          0.05                    0.01                  
32          0.09                    0.09                  
33          0.07                    0.20                  
34          0.07                    0.12                  
35          0.07                    0.08                  
36          0.17                    0.05                  
37          0.07                    0.11                  
38          0.07                    0.10                  
39          0.18                    0.17                  
40          0.09                    0.03                  
41          0.01                    0.09                  
42          0.15                    0.04                  
43          0.10                    0.11                  
44          0.01                    0.13                  
45          0.01                    0.04                  
46          0.02                    0.07                  
47          0.11                    0.05                  
48          0.17                    0.14                  
49          0.01                    0.02                  
50          0.04                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.11                    0.10                  
3           0.02                    0.02                  
4           0.04                    0.02                  
5           0.09                    0.10                  
6           0.01                    0.01                  
7           0.04                    0.05                  
8           0.03                    0.01                  
9           0.02                    0.00                  
10          0.05                    0.02                  
11          0.07                    0.08                  
12          0.03                    0.04                  
13          0.02                    0.04                  
14          0.04                    0.01                  
15          0.07                    0.07                  
16          0.03                    0.00                  
17          0.05                    0.06                  
18          0.06                    0.07                  
19          0.04                    0.04                  
20          0.05                    0.03                  
21          0.01                    0.01                  
22          0.04                    0.04                  
23          0.08                    0.08                  
24          0.03                    0.02                  
25          0.03                    0.03                  
26          0.01                    0.01                  
27          0.05                    0.06                  
28          0.04                    0.03                  
29          0.04                    0.04                  
30          0.09                    0.11                  
31          0.00                    0.01                  
32          0.07                    0.09                  
33          0.04                    0.06                  
34          0.02                    0.03                  
35          0.04                    0.03                  
36          0.02                    0.03                  
37          0.01                    0.01                  
38          0.04                    0.03                  
39          0.02                    0.02                  
40          0.01                    0.03                  
41          0.07                    0.07                  
42          0.04                    0.04                  
43          0.10                    0.09                  
44          0.02                    0.00                  
45          0.07                    0.08                  
46          0.04                    0.02                  
47          0.04                    0.03                  
48          0.01                    0.00                  
49          0.10                    0.10                  
50          0.07                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.14                    0.11                 
2           0.03                    0.07                 
3           0.03                    0.07                 
4           0.02                    0.01                 
5           0.14                    0.12                 
6           0.04                    0.05                 
7           0.07                    0.05                 
8           0.08                    0.02                 
9           0.03                    0.13                 
10          0.15                    0.20                 
11          0.05                    0.13                 
12          0.00                    0.03                 
13          0.17                    0.06                 
14          0.07                    0.09                 
15          0.03                    0.09                 
16          0.01                    0.05                 
17          0.00                    0.04                 
18          0.04                    0.10                 
19          0.01                    0.02                 
20          0.11                    0.03                 
21          0.06                    0.01                 
22          0.08                    0.15                 
23          0.03                    0.04                 
24          0.12                    0.03                 
25          0.09                    0.08                 
26          0.10                    0.20                 
27          0.09                    0.05                 
28          0.14                    0.09                 
29          0.04                    0.18                 
30          0.02                    0.07                 
31          0.05                    0.00                 
32          0.09                    0.09                 
33          0.07                    0.20                 
34          0.07                    0.11                 
35          0.07                    0.08                 
36          0.16                    0.05                 
37          0.07                    0.11                 
38          0.07                    0.11                 
39          0.17                    0.16                 
40          0.08                    0.03                 
41          0.01                    0.08                 
42          0.14                    0.04                 
43          0.10                    0.11                 
44          0.01                    0.13                 
45          0.00                    0.04                 
46          0.02                    0.06                 
47          0.10                    0.05                 
48          0.16                    0.13                 
49          0.02                    0.02                 
50          0.04                    0.05                 
2023-07-10 05:12:40,533 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.11                    0.09                  
3           0.02                    0.02                  
4           0.04                    0.02                  
5           0.09                    0.10                  
6           0.01                    0.01                  
7           0.04                    0.05                  
8           0.03                    0.01                  
9           0.02                    0.00                  
10          0.04                    0.02                  
11          0.07                    0.08                  
12          0.03                    0.05                  
13          0.03                    0.04                  
14          0.03                    0.01                  
15          0.07                    0.06                  
16          0.02                    0.00                  
17          0.06                    0.06                  
18          0.06                    0.07                  
19          0.04                    0.04                  
20          0.04                    0.02                  
21          0.01                    0.02                  
22          0.04                    0.03                  
23          0.08                    0.08                  
24          0.03                    0.02                  
25          0.02                    0.03                  
26          0.00                    0.00                  
27          0.05                    0.05                  
28          0.03                    0.03                  
29          0.03                    0.03                  
30          0.09                    0.11                  
31          0.00                    0.01                  
32          0.07                    0.09                  
33          0.05                    0.06                  
34          0.02                    0.03                  
35          0.04                    0.04                  
36          0.02                    0.04                  
37          0.01                    0.02                  
38          0.03                    0.02                  
39          0.02                    0.02                  
40          0.02                    0.04                  
41          0.07                    0.07                  
42          0.03                    0.03                  
43          0.09                    0.09                  
44          0.01                    0.00                  
45          0.07                    0.08                  
46          0.03                    0.02                  
47          0.04                    0.03                  
48          0.01                    0.00                  
49          0.10                    0.09                  
50          0.07                    0.06                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.14                    0.11                  
2           0.04                    0.07                  
3           0.02                    0.06                  
4           0.01                    0.01                  
5           0.13                    0.12                  
6           0.05                    0.05                  
7           0.07                    0.05                  
8           0.08                    0.02                  
9           0.03                    0.12                  
10          0.15                    0.19                  
11          0.05                    0.12                  
12          0.01                    0.02                  
13          0.16                    0.06                  
14          0.07                    0.09                  
15          0.03                    0.08                  
16          0.01                    0.05                  
17          0.00                    0.04                  
18          0.04                    0.09                  
19          0.01                    0.02                  
20          0.11                    0.04                  
21          0.06                    0.01                  
22          0.08                    0.15                  
23          0.03                    0.05                  
24          0.12                    0.04                  
25          0.09                    0.08                  
26          0.10                    0.19                  
27          0.09                    0.06                  
28          0.13                    0.09                  
29          0.05                    0.17                  
30          0.02                    0.07                  
31          0.05                    0.01                  
32          0.09                    0.09                  
33          0.07                    0.18                  
34          0.07                    0.11                  
35          0.07                    0.08                  
36          0.15                    0.05                  
37          0.07                    0.11                  
38          0.07                    0.10                  
39          0.16                    0.15                  
40          0.08                    0.03                  
41          0.01                    0.08                  
42          0.14                    0.04                  
43          0.10                    0.10                  
44          0.01                    0.13                  
45          0.01                    0.04                  
46          0.02                    0.06                  
47          0.10                    0.05                  
48          0.15                    0.13                  
49          0.01                    0.02                  
50          0.03                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.11                    0.09                  
3           0.02                    0.02                  
4           0.04                    0.02                  
5           0.09                    0.10                  
6           0.01                    0.01                  
7           0.04                    0.05                  
8           0.03                    0.01                  
9           0.02                    0.00                  
10          0.05                    0.02                  
11          0.07                    0.08                  
12          0.03                    0.04                  
13          0.02                    0.04                  
14          0.03                    0.01                  
15          0.07                    0.07                  
16          0.03                    0.00                  
17          0.05                    0.05                  
18          0.06                    0.07                  
19          0.04                    0.04                  
20          0.05                    0.03                  
21          0.01                    0.01                  
22          0.04                    0.04                  
23          0.07                    0.08                  
24          0.03                    0.02                  
25          0.03                    0.03                  
26          0.01                    0.01                  
27          0.05                    0.06                  
28          0.04                    0.03                  
29          0.03                    0.04                  
30          0.09                    0.10                  
31          0.00                    0.01                  
32          0.06                    0.08                  
33          0.04                    0.06                  
34          0.02                    0.02                  
35          0.03                    0.03                  
36          0.02                    0.03                  
37          0.01                    0.01                  
38          0.03                    0.02                  
39          0.02                    0.02                  
40          0.01                    0.03                  
41          0.07                    0.07                  
42          0.03                    0.04                  
43          0.09                    0.09                  
44          0.02                    0.00                  
45          0.07                    0.08                  
46          0.04                    0.02                  
47          0.04                    0.03                  
48          0.01                    0.00                  
49          0.09                    0.09                  
50          0.07                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.13                    0.11                 
2           0.03                    0.07                 
3           0.03                    0.07                 
4           0.02                    0.01                 
5           0.13                    0.11                 
6           0.04                    0.05                 
7           0.06                    0.05                 
8           0.08                    0.02                 
9           0.03                    0.12                 
10          0.14                    0.18                 
