main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:25,133 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:25,133 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:25,133 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:25,133 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:29,229 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.095700133126229
2023-07-10 05:13:29,229 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:29,230 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:29,232 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020339228212833405
2023-07-10 05:13:29,232 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.099162702914327
2023-07-10 05:13:29,233 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:29,367 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13490675203502178
2023-07-10 05:13:29,368 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:29,368 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:29,370 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015846812166273594
2023-07-10 05:13:29,370 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13750534784048796
2023-07-10 05:13:29,370 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:30,333 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9608829859644175
2023-07-10 05:13:30,700 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36740565160289407
2023-07-10 05:13:33,430 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.059849346987903
2023-07-10 05:13:33,434 - main.py[line:593] - INFO: sample time: 4.06392619619146
2023-07-10 05:13:33,454 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       54.91                   103.54                
49.00       52.80                   101.26                
50.00       58.14                   123.09                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        660410562.21            1008438694.19         
2.00        598622849.40            918008987.37          
3.00        628709001.84            955348105.10          
4.00        646993641.01            1002106953.50         
5.00        623186104.72            945981934.74          
6.00        607395466.03            929697200.16          
7.00        627285455.00            959780990.23          
8.00        642678142.89            976896595.49          
9.00        654825637.07            988384734.73          
10.00       658685958.18            998230057.69          
11.00       617310867.25            927707284.72          
12.00       640112754.34            972942786.56          
13.00       640482794.22            971150975.47          
14.00       645943989.93            991917847.38          
15.00       647248864.19            980301430.44          
16.00       626996163.68            961847144.27          
17.00       637247557.86            958596056.35          
18.00       614715632.30            927399873.43          
19.00       647312264.15            974578263.85          
20.00       679821346.11            1034519860.98         
21.00       634288659.41            961681837.36          
22.00       679070606.54            1037031493.02         
23.00       602889078.91            912047461.08          
24.00       639711902.23            977400904.50          
25.00       632024881.83            948660471.15          
26.00       584978419.00            882730079.79          
27.00       592340068.74            886093803.61          
28.00       645064585.77            973158279.19          
29.00       596180952.37            896479296.45          
30.00       681605508.55            1045430612.25         
31.00       620746647.75            925839841.08          
32.00       592024395.22            899769369.38          
33.00       615278441.60            919981591.45          
34.00       646059328.73            987488387.75          
35.00       624343768.02            941384875.07          
36.00       627164933.29            954304723.08          
37.00       629984344.74            951960669.11          
38.00       622615589.27            948375137.13          
39.00       641707999.81            963050450.86          
40.00       597254944.20            912803204.28          
41.00       600341127.02            904528571.50          
42.00       631036501.24            956446375.46          
43.00       584712812.15            869421560.40          
44.00       595977015.25            899951317.41          
45.00       611648525.59            919881490.44          
46.00       613248772.60            927756281.02          
47.00       607546600.84            914638855.07          
48.00       597931269.84            904560268.96          
49.00       668130575.56            1005768922.88         
50.00       667236297.41            1017289614.59         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        580368462.45            1443617379.47        
2.00        587486423.54            1235203488.27        
3.00        651411779.03            1255532274.94        
4.00        678099401.34            1332420153.83        
5.00        649271355.95            1384708096.23        
6.00        586956224.81            1201923778.78        
7.00        654210648.15            1351986496.76        
8.00        629589754.01            1352647189.12        
9.00        638533514.47            1271665960.55        
10.00       671936819.99            1336304693.33        
11.00       670796769.33            1310986037.76        
12.00       729467110.71            1441133740.54        
13.00       708669713.32            1271695890.28        
14.00       715406078.63            1598033177.09        
15.00       688385303.92            1496198700.74        
16.00       659090107.55            1246119932.14        
17.00       660155007.13            1332558696.93        
18.00       634632609.37            1368261585.81        
19.00       656161389.81            1361820500.09        
20.00       652704111.46            1299930030.03        
21.00       641576087.65            1369350195.97        
22.00       749783233.49            1509010231.42        
23.00       619883362.90            1388125347.90        
24.00       670967987.34            1258708163.02        
25.00       702152640.21            1341406592.71        
26.00       617886837.20            1305507513.18        
27.00       650270339.45            1289733928.36        
28.00       657047993.85            1185779785.37        
29.00       562318575.29            1317451279.14        
30.00       729208967.41            1406061213.30        
31.00       683651353.83            1348578085.62        
32.00       627623057.24            1144871871.39        
33.00       618874269.53            1302747054.93        
34.00       651254168.28            1304717720.74        
35.00       666515584.52            1281000866.08        
36.00       720794157.05            1516447323.40        
37.00       706886860.50            1440194703.99        
38.00       690835345.89            1315298600.42        
39.00       696800118.61            1539702214.59        
40.00       649409613.87            1248426581.57        
41.00       652458594.21            1264396156.95        
42.00       694320490.23            1388499967.42        
43.00       636148332.67            1337687718.72        
44.00       662136872.55            1253607755.41        
45.00       631201556.46            1320614198.33        
46.00       659366518.98            1288853180.53        
47.00       634231417.24            1266330565.18        
48.00       683015256.99            1287977116.34        
49.00       684063255.58            1311999795.84        
50.00       738459388.37            1563335235.66        
2023-07-10 05:13:33,460 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:13:33,468 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.08                  
2           0.00                    0.03                  
3           0.01                    0.00                  
4           0.06                    0.09                  
5           0.00                    0.01                  
6           0.01                    0.01                  
7           0.00                    0.02                  
8           0.02                    0.03                  
9           0.04                    0.05                  
10          0.02                    0.03                  
11          0.03                    0.04                  
12          0.02                    0.03                  
13          0.01                    0.01                  
14          0.03                    0.06                  
15          0.02                    0.03                  
16          0.01                    0.01                  
17          0.05                    0.05                  
18          0.05                    0.05                  
19          0.02                    0.03                  
20          0.06                    0.07                  
21          0.07                    0.08                  
22          0.03                    0.04                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.00                    0.00                  
26          0.02                    0.02                  
27          0.01                    0.01                  
28          0.03                    0.03                  
29          0.05                    0.05                  
30          0.09                    0.11                  
31          0.03                    0.04                  
32          0.01                    0.00                  
33          0.00                    0.01                  
34          0.04                    0.06                  
35          0.04                    0.03                  
36          0.03                    0.01                  
37          0.02                    0.03                  
38          0.04                    0.05                  
39          0.03                    0.03                  
40          0.00                    0.02                  
41          0.05                    0.05                  
42          0.00                    0.01                  
43          0.04                    0.05                  
44          0.02                    0.02                  
45          0.00                    0.00                  
46          0.04                    0.04                  
47          0.03                    0.03                  
48          0.05                    0.04                  
49          0.03                    0.03                  
50          0.05                    0.07                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.08                    0.14                  
2           0.01                    0.06                  
3           0.02                    0.02                  
4           0.08                    0.05                  
5           0.06                    0.13                  
6           0.04                    0.02                  
7           0.04                    0.06                  
8           0.01                    0.06                  
9           0.01                    0.01                  
10          0.08                    0.07                  
11          0.02                    0.00                  
12          0.15                    0.14                  
13          0.10                    0.02                  
14          0.13                    0.26                  
15          0.08                    0.16                  
16          0.03                    0.04                  
17          0.05                    0.05                  
18          0.03                    0.04                  
19          0.02                    0.07                  
20          0.00                    0.02                  
21          0.08                    0.14                  
22          0.14                    0.15                  
23          0.02                    0.14                  
24          0.06                    0.01                  
25          0.11                    0.04                  
26          0.03                    0.09                  
27          0.08                    0.08                  
28          0.05                    0.04                  
29          0.11                    0.05                  
30          0.14                    0.10                  
31          0.07                    0.06                  
32          0.03                    0.05                  
33          0.00                    0.06                  
34          0.05                    0.04                  
35          0.08                    0.03                  
36          0.11                    0.16                  
37          0.16                    0.16                  
38          0.13                    0.07                  
39          0.08                    0.20                  
40          0.07                    0.03                  
41          0.04                    0.01                  
42          0.11                    0.10                  
43          0.04                    0.09                  
44          0.06                    0.00                  
45          0.01                    0.05                  
46          0.01                    0.02                  
47          0.01                    0.01                  
48          0.10                    0.04                  
49          0.04                    0.00                  
50          0.17                    0.24                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.08                  
2           0.00                    0.03                  
3           0.01                    0.00                  
4           0.06                    0.09                  
5           0.00                    0.01                  
6           0.01                    0.01                  
7           0.00                    0.02                  
8           0.02                    0.03                  
9           0.04                    0.05                  
10          0.02                    0.03                  
11          0.03                    0.04                  
12          0.01                    0.03                  
13          0.01                    0.01                  
14          0.03                    0.06                  
15          0.02                    0.03                  
16          0.01                    0.01                  
17          0.05                    0.05                  
18          0.05                    0.05                  
19          0.02                    0.03                  
20          0.06                    0.07                  
21          0.07                    0.08                  
22          0.03                    0.04                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.00                    0.00                  
26          0.02                    0.02                  
27          0.01                    0.01                  
28          0.02                    0.03                  
29          0.05                    0.05                  
30          0.09                    0.11                  
31          0.03                    0.04                  
32          0.01                    0.00                  
33          0.00                    0.01                  
34          0.04                    0.06                  
35          0.03                    0.03                  
36          0.03                    0.01                  
37          0.02                    0.03                  
38          0.04                    0.05                  
39          0.03                    0.03                  
40          0.00                    0.02                  
41          0.05                    0.05                  
42          0.00                    0.01                  
43          0.04                    0.05                  
44          0.02                    0.02                  
45          0.00                    0.00                  
46          0.04                    0.04                  
47          0.03                    0.03                  
48          0.05                    0.04                  
49          0.03                    0.03                  
50          0.05                    0.07                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.08                    0.14                 
2           0.01                    0.06                 
3           0.02                    0.02                 
4           0.08                    0.05                 
5           0.05                    0.13                 
6           0.04                    0.02                 
7           0.04                    0.06                 
8           0.01                    0.06                 
9           0.01                    0.01                 
10          0.08                    0.07                 
11          0.02                    0.00                 
12          0.15                    0.14                 
13          0.10                    0.02                 
14          0.13                    0.26                 
15          0.08                    0.16                 
16          0.03                    0.04                 
17          0.05                    0.05                 
18          0.03                    0.04                 
19          0.02                    0.07                 
20          0.00                    0.02                 
21          0.08                    0.14                 
22          0.14                    0.14                 
23          0.02                    0.14                 
24          0.06                    0.01                 
25          0.11                    0.04                 
26          0.03                    0.09                 
27          0.08                    0.08                 
28          0.05                    0.04                 
29          0.11                    0.05                 
30          0.14                    0.10                 
31          0.07                    0.06                 
32          0.03                    0.05                 
33          0.00                    0.06                 
34          0.05                    0.04                 
35          0.08                    0.02                 
36          0.11                    0.16                 
37          0.16                    0.16                 
38          0.13                    0.07                 
39          0.08                    0.20                 
40          0.07                    0.03                 
41          0.04                    0.01                 
42          0.11                    0.10                 
43          0.04                    0.09                 
44          0.06                    0.00                 
45          0.01                    0.05                 
46          0.01                    0.02                 
47          0.01                    0.01                 
48          0.10                    0.04                 
49          0.04                    0.00                 
50          0.17                    0.24                 
2023-07-10 05:13:33,471 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.08                  
2           0.00                    0.03                  
3           0.01                    0.00                  
4           0.05                    0.08                  
5           0.00                    0.01                  
6           0.01                    0.01                  
7           0.00                    0.02                  
8           0.02                    0.03                  
9           0.04                    0.05                  
10          0.02                    0.03                  
11          0.03                    0.04                  
12          0.01                    0.03                  
13          0.01                    0.01                  
14          0.03                    0.06                  
15          0.02                    0.03                  
16          0.01                    0.01                  
17          0.05                    0.05                  
18          0.05                    0.05                  
19          0.02                    0.03                  
20          0.05                    0.07                  
21          0.07                    0.07                  
22          0.03                    0.04                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.00                    0.00                  
26          0.02                    0.02                  
27          0.01                    0.01                  
28          0.02                    0.03                  
29          0.05                    0.05                  
30          0.08                    0.11                  
31          0.03                    0.04                  
32          0.01                    0.00                  
33          0.00                    0.01                  
34          0.03                    0.06                  
35          0.04                    0.03                  
36          0.03                    0.01                  
37          0.02                    0.03                  
38          0.04                    0.05                  
39          0.03                    0.03                  
40          0.00                    0.02                  
41          0.05                    0.05                  
42          0.00                    0.01                  
43          0.04                    0.04                  
44          0.02                    0.02                  
45          0.00                    0.00                  
46          0.04                    0.04                  
47          0.03                    0.03                  
48          0.05                    0.04                  
49          0.03                    0.03                  
50          0.05                    0.06                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.08                    0.13                  
2           0.01                    0.06                  
3           0.02                    0.02                  
4           0.08                    0.05                  
5           0.06                    0.12                  
6           0.03                    0.02                  
7           0.04                    0.06                  
8           0.01                    0.06                  
9           0.01                    0.01                  
10          0.08                    0.07                  
11          0.02                    0.00                  
12          0.14                    0.13                  
13          0.09                    0.02                  
14          0.12                    0.23                  
15          0.07                    0.15                  
16          0.03                    0.04                  
17          0.05                    0.05                  
18          0.03                    0.04                  
19          0.02                    0.06                  
20          0.00                    0.02                  
21          0.08                    0.13                  
22          0.13                    0.14                  
23          0.02                    0.13                  
24          0.06                    0.01                  
25          0.11                    0.04                  
26          0.03                    0.09                  
27          0.08                    0.08                  
28          0.05                    0.04                  
29          0.10                    0.05                  
30          0.13                    0.09                  
31          0.07                    0.06                  
32          0.03                    0.05                  
33          0.00                    0.05                  
34          0.04                    0.04                  
35          0.08                    0.03                  
36          0.10                    0.15                  
37          0.15                    0.14                  
38          0.12                    0.07                  
39          0.08                    0.18                  
40          0.06                    0.03                  
41          0.04                    0.01                  
42          0.11                    0.10                  
43          0.04                    0.09                  
44          0.06                    0.00                  
45          0.01                    0.05                  
46          0.01                    0.02                  
47          0.01                    0.01                  
48          0.10                    0.04                  
49          0.04                    0.00                  
50          0.15                    0.21                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.08                  
2           0.00                    0.03                  
3           0.01                    0.00                  
4           0.05                    0.08                  
5           0.00                    0.01                  
6           0.01                    0.01                  
7           0.00                    0.02                  
8           0.02                    0.03                  
9           0.04                    0.05                  
10          0.02                    0.03                  
11          0.03                    0.04                  
12          0.01                    0.03                  
13          0.01                    0.01                  
14          0.03                    0.06                  
15          0.02                    0.03                  
16          0.01                    0.01                  
17          0.05                    0.05                  
18          0.05                    0.05                  
19          0.02                    0.03                  
20          0.05                    0.07                  
21          0.07                    0.07                  
22          0.03                    0.04                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.00                    0.00                  
26          0.02                    0.02                  
27          0.01                    0.01                  
28          0.02                    0.03                  
29          0.05                    0.05                  
30          0.08                    0.11                  
31          0.03                    0.04                  
32          0.01                    0.00                  
33          0.00                    0.01                  
34          0.03                    0.06                  
35          0.03                    0.03                  
36          0.03                    0.01                  
37          0.02                    0.03                  
38          0.04                    0.05                  
39          0.03                    0.03                  
40          0.00                    0.02                  
41          0.05                    0.05                  
42          0.00                    0.01                  
43          0.04                    0.04                  
44          0.02                    0.02                  
45          0.00                    0.00                  
46          0.04                    0.04                  
47          0.03                    0.03                  
48          0.05                    0.04                  
49          0.03                    0.03                  
50          0.05                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.08                    0.13                 
2           0.01                    0.06                 
3           0.02                    0.02                 
4           0.08                    0.05                 
5           0.05                    0.12                 
6           0.04                    0.02                 
7           0.04                    0.06                 
8           0.01                    0.06                 
9           0.01                    0.01                 
10          0.07                    0.07                 
