main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:14:24,103 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:14:24,104 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:14:24,104 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:14:24,104 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:28,202 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.097765552345663
2023-07-10 05:14:28,202 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:28,203 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:28,205 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019871490076184273
2023-07-10 05:14:28,205 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.101185576058924
2023-07-10 05:14:28,205 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:28,341 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1355624790303409
2023-07-10 05:14:28,341 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:28,341 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:28,343 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016019861213862896
2023-07-10 05:14:28,343 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13817382697016
2023-07-10 05:14:28,343 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:29,566 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2216174760833383
2023-07-10 05:14:29,935 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36827217089012265
2023-07-10 05:14:34,545 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.2016045758500695
2023-07-10 05:14:34,549 - main.py[line:593] - INFO: sample time: 6.205759427044541
2023-07-10 05:14:34,569 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       56.99                   99.53                 
49.00       51.27                   106.54                
50.00       57.83                   105.63                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        641568205.84            972841498.87          
2.00        576815524.38            886082637.51          
3.00        610412605.01            923893528.60          
4.00        637676252.25            978375695.12          
5.00        624953845.30            950727383.65          
6.00        622587732.93            955264755.07          
7.00        631962821.33            957794373.84          
8.00        593898797.48            904860940.31          
9.00        642182668.57            971811814.41          
10.00       631907146.89            959717312.03          
11.00       655370104.09            986780498.25          
12.00       616368381.15            937123532.41          
13.00       615705323.06            929495923.72          
14.00       616381511.90            941449907.33          
15.00       616829384.89            932346043.05          
16.00       635436591.45            978005028.11          
17.00       605613977.33            916273672.76          
18.00       647907491.34            985140354.03          
19.00       621206446.75            934020243.13          
20.00       639388679.35            973286063.95          
21.00       604368744.18            910117575.20          
22.00       681762359.76            1044211654.66         
23.00       618479858.10            936291306.95          
24.00       617917729.41            942868996.32          
25.00       616767353.49            926083474.21          
26.00       618019632.98            939044915.89          
27.00       595289552.94            886124957.42          
28.00       639833765.09            969566214.19          
29.00       601918692.29            902557498.94          
30.00       646534530.22            986148714.57          
31.00       653644778.41            984914702.10          
32.00       631634857.09            965187504.58          
33.00       599957564.64            908231310.67          
34.00       634100137.62            960201576.40          
35.00       616025923.61            926691971.96          
36.00       649099602.44            987269034.08          
37.00       633111539.91            951874588.31          
38.00       597099122.36            912734923.49          
39.00       636977831.52            959079850.67          
40.00       608537996.13            936401220.10          
41.00       629767867.18            945013228.13          
42.00       626999695.67            952885348.22          
43.00       612187544.60            918230903.13          
44.00       586974553.73            885524660.66          
45.00       610055668.81            919531991.77          
46.00       633550898.91            961226655.76          
47.00       597295064.91            899164043.86          
48.00       608990360.84            926620453.80          
49.00       644392380.69            961808586.94          
50.00       632853073.42            958248139.30          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        678465823.13            1318590333.99        
2.00        651596431.64            1210777069.62        
3.00        663002037.20            1268047271.89        
4.00        600148791.93            1274157797.44        
5.00        603774876.14            1286528554.12        
6.00        640020032.09            1129475941.67        
7.00        696100620.68            1466160492.25        
8.00        706503689.35            1344972484.18        
9.00        597793681.57            1165428774.22        
10.00       647327499.79            1263096791.53        
11.00       662859013.47            1235227054.01        
12.00       596842696.79            1318995831.84        
13.00       736502198.36            1424441515.96        
14.00       677611857.55            1303460323.95        
15.00       698155144.20            1567399652.54        
16.00       662881251.59            1195535411.15        
17.00       681311446.50            1359180691.11        
18.00       632805860.53            1298723605.71        
19.00       714866848.88            1518841917.71        
20.00       659930478.34            1440686381.18        
21.00       627643819.52            1172074452.35        
22.00       726770862.85            1545905074.78        
23.00       687600804.21            1352858755.42        
24.00       701758910.69            1464329775.25        
25.00       634083511.64            1316970531.79        
26.00       608296246.81            1136844387.69        
27.00       591998769.50            1390603956.47        
28.00       694520211.76            1326417824.76        
29.00       680930337.67            1293726408.39        
30.00       688650515.71            1385813716.27        
31.00       619178176.11            1498163930.82        
32.00       646951329.25            1193834003.82        
33.00       672868118.04            1373102646.06        
34.00       642337659.46            1270975488.33        
35.00       642925477.63            1344730976.68        
36.00       719167023.02            1390583535.49        
37.00       676066557.48            1261028772.89        
38.00       612647766.73            1278635394.58        
39.00       680758510.75            1391857007.99        
40.00       629625978.00            1346708126.79        
41.00       673277600.12            1306089095.17        
42.00       615803890.04            1285382165.54        
43.00       617659839.45            1202808650.47        
44.00       655353968.78            1293118044.17        
45.00       625175946.24            1326064784.49        
46.00       706006993.25            1399700717.57        
47.00       720366585.66            1302106533.11        
48.00       708185638.93            1236762167.33        
49.00       663565310.82            1378782839.19        
50.00       733700259.97            1340058700.25        
2023-07-10 05:14:34,575 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:14:34,583 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.05                  
2           0.03                    0.01                  
3           0.04                    0.03                  
4           0.04                    0.06                  
5           0.00                    0.02                  
6           0.02                    0.04                  
7           0.01                    0.02                  
8           0.06                    0.04                  
9           0.03                    0.03                  
10          0.02                    0.01                  
11          0.03                    0.03                  
12          0.02                    0.01                  
13          0.03                    0.03                  
14          0.01                    0.01                  
15          0.02                    0.02                  
16          0.00                    0.03                  
17          0.00                    0.01                  
18          0.00                    0.01                  
19          0.02                    0.01                  
20          0.01                    0.01                  
21          0.02                    0.02                  
22          0.03                    0.05                  
23          0.04                    0.05                  
24          0.02                    0.00                  
25          0.02                    0.02                  
26          0.04                    0.05                  
27          0.00                    0.00                  
28          0.02                    0.03                  
29          0.04                    0.04                  
30          0.03                    0.05                  
31          0.02                    0.02                  
32          0.05                    0.07                  
33          0.02                    0.00                  
34          0.02                    0.03                  
35          0.02                    0.02                  
36          0.01                    0.03                  
37          0.03                    0.03                  
38          0.01                    0.01                  
39          0.03                    0.03                  
40          0.02                    0.05                  
41          0.00                    0.00                  
42          0.01                    0.00                  
43          0.01                    0.01                  
44          0.04                    0.03                  
45          0.00                    0.00                  
46          0.01                    0.00                  
47          0.05                    0.04                  
48          0.03                    0.01                  
49          0.00                    0.01                  
50          0.00                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.08                    0.04                  
2           0.12                    0.04                  
3           0.04                    0.00                  
4           0.04                    0.01                  
5           0.02                    0.05                  
6           0.05                    0.08                  
7           0.11                    0.16                  
8           0.12                    0.06                  
9           0.07                    0.09                  
10          0.04                    0.01                  
11          0.01                    0.06                  
12          0.06                    0.04                  
13          0.14                    0.10                  
14          0.07                    0.03                  
15          0.09                    0.22                  
16          0.04                    0.08                  
17          0.08                    0.07                  
18          0.03                    0.01                  
19          0.11                    0.19                  
20          0.01                    0.09                  
21          0.06                    0.02                  
22          0.11                    0.17                  
23          0.13                    0.12                  
24          0.11                    0.15                  
25          0.01                    0.03                  
26          0.02                    0.05                  
27          0.01                    0.17                  
28          0.12                    0.08                  
29          0.08                    0.03                  
30          0.08                    0.08                  
31          0.03                    0.18                  
32          0.06                    0.01                  
33          0.09                    0.11                  
34          0.03                    0.02                  
35          0.05                    0.08                  
36          0.11                    0.07                  
37          0.11                    0.01                  
38          0.00                    0.04                  
39          0.06                    0.09                  
40          0.04                    0.11                  
41          0.07                    0.04                  
42          0.01                    0.02                  
43          0.01                    0.01                  
44          0.05                    0.04                  
45          0.00                    0.06                  
46          0.08                    0.06                  
47          0.15                    0.04                  
48          0.15                    0.00                  
49          0.01                    0.06                  
50          0.16                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.04                  
2           0.04                    0.01                  
3           0.04                    0.03                  
4           0.04                    0.06                  
5           0.00                    0.02                  
6           0.02                    0.04                  
7           0.01                    0.02                  
8           0.06                    0.04                  
9           0.02                    0.03                  
10          0.02                    0.01                  
11          0.03                    0.03                  
12          0.02                    0.01                  
13          0.03                    0.03                  
14          0.01                    0.01                  
15          0.03                    0.02                  
16          0.00                    0.03                  
17          0.00                    0.01                  
18          0.00                    0.01                  
19          0.02                    0.01                  
20          0.01                    0.01                  
21          0.02                    0.02                  
22          0.03                    0.05                  
23          0.04                    0.05                  
24          0.02                    0.00                  
25          0.02                    0.02                  
26          0.03                    0.05                  
27          0.00                    0.01                  
28          0.02                    0.03                  
29          0.04                    0.04                  
30          0.03                    0.05                  
31          0.02                    0.02                  
32          0.05                    0.07                  
33          0.02                    0.01                  
34          0.02                    0.03                  
35          0.02                    0.02                  
36          0.01                    0.02                  
37          0.03                    0.03                  
38          0.01                    0.01                  
39          0.04                    0.03                  
40          0.02                    0.05                  
41          0.00                    0.01                  
42          0.01                    0.00                  
43          0.00                    0.01                  
44          0.04                    0.03                  
45          0.01                    0.00                  
46          0.01                    0.00                  
47          0.05                    0.04                  
48          0.03                    0.01                  
49          0.00                    0.01                  
50          0.00                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.08                    0.04                 
2           0.12                    0.04                 
3           0.04                    0.01                 
4           0.04                    0.01                 
5           0.02                    0.05                 
6           0.05                    0.08                 
7           0.11                    0.15                 
8           0.11                    0.06                 
9           0.07                    0.09                 
10          0.04                    0.01                 
11          0.01                    0.06                 
12          0.06                    0.04                 
13          0.14                    0.10                 
14          0.07                    0.03                 
15          0.09                    0.22                 
16          0.04                    0.08                 
17          0.08                    0.07                 
18          0.03                    0.01                 
19          0.11                    0.19                 
20          0.01                    0.09                 
21          0.06                    0.03                 
22          0.11                    0.17                 
23          0.13                    0.11                 
24          0.11                    0.15                 
25          0.00                    0.02                 
26          0.01                    0.05                 
27          0.02                    0.16                 
28          0.11                    0.08                 
29          0.08                    0.03                 
30          0.08                    0.08                 
31          0.03                    0.18                 
32          0.06                    0.01                 
33          0.09                    0.11                 
34          0.03                    0.01                 
35          0.04                    0.08                 
36          0.11                    0.07                 
37          0.11                    0.01                 
38          0.00                    0.04                 
39          0.05                    0.09                 
40          0.03                    0.11                 
41          0.07                    0.04                 
42          0.01                    0.02                 
43          0.01                    0.02                 
44          0.05                    0.04                 
45          0.00                    0.06                 
46          0.08                    0.06                 
47          0.14                    0.03                 
48          0.14                    0.00                 
49          0.01                    0.05                 
50          0.16                    0.06                 
2023-07-10 05:14:34,586 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.04                  
2           0.03                    0.01                  
3           0.04                    0.03                  
4           0.04                    0.06                  
5           0.00                    0.02                  
6           0.02                    0.04                  
7           0.01                    0.02                  
8           0.06                    0.04                  
9           0.02                    0.03                  
10          0.02                    0.01                  
11          0.03                    0.03                  
12          0.02                    0.01                  
13          0.03                    0.03                  
14          0.01                    0.01                  
15          0.02                    0.02                  
16          0.00                    0.03                  
17          0.00                    0.01                  
18          0.00                    0.01                  
19          0.02                    0.01                  
20          0.01                    0.01                  
21          0.02                    0.02                  
22          0.03                    0.05                  
23          0.04                    0.05                  
24          0.02                    0.00                  
25          0.02                    0.02                  
26          0.04                    0.05                  
27          0.00                    0.00                  
28          0.02                    0.03                  
29          0.04                    0.04                  
30          0.03                    0.05                  
31          0.02                    0.02                  
32          0.05                    0.07                  
33          0.02                    0.00                  
34          0.02                    0.03                  
35          0.02                    0.02                  
36          0.01                    0.02                  
37          0.03                    0.03                  
38          0.01                    0.01                  
39          0.03                    0.03                  
40          0.02                    0.05                  
41          0.00                    0.00                  
42          0.01                    0.00                  
43          0.01                    0.01                  
44          0.04                    0.03                  
45          0.00                    0.00                  
46          0.01                    0.00                  
47          0.05                    0.04                  
48          0.03                    0.01                  
49          0.00                    0.01                  
50          0.00                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.04                  
2           0.11                    0.04                  
3           0.04                    0.00                  
4           0.04                    0.01                  
5           0.02                    0.05                  
6           0.05                    0.07                  
7           0.10                    0.14                  
8           0.11                    0.06                  
9           0.07                    0.08                  
10          0.04                    0.01                  
11          0.01                    0.06                  
12          0.06                    0.04                  
13          0.13                    0.10                  
14          0.07                    0.03                  
15          0.09                    0.20                  
16          0.04                    0.08                  
17          0.08                    0.07                  
18          0.03                    0.01                  
19          0.10                    0.17                  
20          0.01                    0.08                  
21          0.06                    0.02                  
22          0.10                    0.16                  
23          0.13                    0.11                  
24          0.10                    0.14                  
25          0.01                    0.03                  
26          0.02                    0.05                  
27          0.01                    0.15                  
28          0.11                    0.08                  
29          0.08                    0.03                  
30          0.08                    0.08                  
31          0.03                    0.16                  
32          0.06                    0.01                  
33          0.09                    0.11                  
34          0.03                    0.02                  
35          0.05                    0.08                  
36          0.10                    0.06                  
37          0.10                    0.01                  
38          0.00                    0.04                  
39          0.05                    0.08                  
40          0.03                    0.10                  
41          0.07                    0.04                  
42          0.01                    0.02                  
43          0.01                    0.01                  
44          0.05                    0.04                  
45          0.00                    0.06                  
46          0.08                    0.06                  
47          0.14                    0.04                  
48          0.14                    0.00                  
49          0.01                    0.05                  
50          0.15                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.04                  
2           0.03                    0.01                  
3           0.04                    0.03                  
4           0.04                    0.06                  
5           0.00                    0.02                  
6           0.02                    0.04                  
7           0.01                    0.02                  
8           0.06                    0.04                  
9           0.02                    0.03                  
10          0.02                    0.01                  
11          0.03                    0.03                  
12          0.02                    0.01                  
13          0.03                    0.03                  
14          0.01                    0.01                  
15          0.03                    0.02                  
16          0.00                    0.03                  
17          0.00                    0.01                  
18          0.00                    0.01                  
19          0.02                    0.01                  
20          0.01                    0.01                  
21          0.02                    0.02                  
22          0.03                    0.05                  
23          0.04                    0.05                  
24          0.02                    0.00                  
25          0.02                    0.02                  
26          0.03                    0.05                  
27          0.00                    0.01                  
28          0.02                    0.03                  
29          0.04                    0.04                  
30          0.03                    0.05                  
31          0.02                    0.02                  
32          0.05                    0.07                  
33          0.02                    0.01                  
34          0.02                    0.03                  
35          0.02                    0.01                  
36          0.01                    0.02                  
37          0.03                    0.03                  
38          0.01                    0.01                  
39          0.03                    0.03                  
40          0.02                    0.04                  
41          0.00                    0.01                  
42          0.01                    0.00                  
43          0.00                    0.01                  
44          0.04                    0.03                  
45          0.01                    0.00                  
46          0.01                    0.00                  
47          0.05                    0.04                  
48          0.03                    0.01                  
49          0.00                    0.01                  
50          0.00                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.04                 
2           0.11                    0.04                 
3           0.04                    0.01                 
4           0.04                    0.01                 
5           0.02                    0.05                 
6           0.05                    0.07                 
7           0.10                    0.14                 
8           0.11                    0.05                 
9           0.07                    0.08                 
10          0.04                    0.01                 
