main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:59,793 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:59,793 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:59,793 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:59,793 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:03,876 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.0829402771778405
2023-07-10 05:14:03,876 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:03,877 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:03,879 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019406299106776714
2023-07-10 05:14:03,879 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.086315022781491
2023-07-10 05:14:03,880 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:04,008 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1282824226655066
2023-07-10 05:14:04,008 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:04,009 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:04,010 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00158316595479846
2023-07-10 05:14:04,010 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1308613419532776
2023-07-10 05:14:04,010 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:05,046 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0338449878618121
2023-07-10 05:14:05,413 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36647845106199384
2023-07-10 05:14:08,932 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.920902194920927
2023-07-10 05:14:08,935 - main.py[line:593] - INFO: sample time: 4.925046175252646
2023-07-10 05:14:08,954 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       46.67                   95.57                 
49.00       53.78                   107.32                
50.00       54.74                   112.17                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        628129675.91            953349477.63          
2.00        602921443.36            919951159.65          
3.00        659573334.95            1002818996.62         
4.00        625890420.02            959868659.74          
5.00        656915044.78            995140932.61          
6.00        588657662.45            899059107.07          
7.00        635109101.32            970183766.19          
8.00        631115830.03            970764407.07          
9.00        619911866.71            936943324.52          
10.00       653817994.18            995106439.17          
11.00       612043256.13            916269448.30          
12.00       595780491.41            903703176.86          
13.00       634126073.77            957556508.96          
14.00       624283887.21            960228475.87          
15.00       629199072.90            953872088.14          
16.00       628575530.45            956057817.07          
17.00       626018290.31            949058293.18          
18.00       666024501.03            1018324683.92         
19.00       626945683.16            948379649.10          
20.00       665067115.85            1014095037.85         
21.00       606816351.72            920630158.11          
22.00       654171943.78            992363836.27          
23.00       599204088.91            904846170.23          
24.00       660646946.57            1007659864.64         
25.00       655489876.12            983844442.86          
26.00       609711573.26            922245400.99          
27.00       580732877.25            875817996.15          
28.00       652520148.14            987538432.21          
29.00       611160309.85            921582917.59          
30.00       631163040.50            956880287.36          
31.00       650539781.09            980893829.79          
32.00       612137422.64            931803135.98          
33.00       641381819.72            964733742.26          
34.00       641469320.26            984138170.52          
35.00       613125153.56            920551792.52          
36.00       656145539.01            997788710.26          
37.00       610549506.34            923637129.86          
38.00       626388549.12            951420144.50          
39.00       626148612.19            939626960.30          
40.00       593113873.16            900748298.89          
41.00       619957774.54            928457436.26          
42.00       650791651.79            991291519.11          
43.00       616401187.32            924248516.92          
44.00       650984685.27            989153351.81          
45.00       620688300.96            939720489.64          
46.00       651734501.77            990007146.49          
47.00       618938463.80            933149156.56          
48.00       629392779.78            959765770.37          
49.00       664015683.45            995175815.61          
50.00       617365814.69            928180990.81          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        568429096.82            1286281389.01        
2.00        613900852.93            1224515243.57        
3.00        694267457.33            1432458296.07        
4.00        681806044.00            1505518699.15        
5.00        651438236.35            1332395064.01        
6.00        611403164.86            1238637568.45        
7.00        635901318.20            1304745291.59        
8.00        637657365.10            1299449365.17        
9.00        708186447.31            1540163744.11        
10.00       642978340.67            1108038883.04        
11.00       686668165.80            1381558511.75        
12.00       654284285.52            1276958901.81        
13.00       680722492.09            1387008515.75        
14.00       615330845.39            1225084153.40        
15.00       685490083.49            1355220202.95        
16.00       691273800.73            1393298132.17        
17.00       652959936.33            1328742663.07        
18.00       744518790.48            1369574582.39        
19.00       665575587.09            1290663736.24        
20.00       720421442.12            1319697905.94        
21.00       625008782.71            1312220543.40        
22.00       761750911.83            1514736165.11        
23.00       673079763.02            1416601114.02        
24.00       669515949.61            1219323919.71        
25.00       713614913.73            1470548556.92        
26.00       652252465.28            1288675734.32        
27.00       617970056.97            1295739454.15        
28.00       703429983.85            1380064289.51        
29.00       689778955.57            1279041531.74        
30.00       684132014.34            1415664058.93        
31.00       704406714.91            1479109324.51        
32.00       720735395.02            1359186793.13        
33.00       689665441.70            1446711832.90        
34.00       633149116.40            1174190505.47        
35.00       667322890.45            1314995481.14        
36.00       680153080.71            1235641771.66        
37.00       591786001.73            1195912202.66        
38.00       604074274.27            1234864388.41        
39.00       712520661.59            1435968971.60        
40.00       696015503.65            1213378293.45        
41.00       658657253.69            1360441371.58        
42.00       625679034.37            1424415739.27        
43.00       638259283.54            1382869878.50        
44.00       670349353.32            1269698398.35        
45.00       668630531.99            1503140213.37        
46.00       681585204.09            1306994837.65        
47.00       670088326.68            1218301143.26        
48.00       580151031.54            1188029734.76        
49.00       696346322.01            1389442682.18        
50.00       694826673.22            1423681866.21        
2023-07-10 05:14:08,960 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:14:08,967 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.03                  
3           0.04                    0.05                  
4           0.02                    0.04                  
5           0.05                    0.07                  
6           0.04                    0.02                  
7           0.01                    0.03                  
8           0.00                    0.03                  
9           0.01                    0.00                  
10          0.01                    0.03                  
11          0.04                    0.05                  
12          0.05                    0.04                  
13          0.00                    0.00                  
14          0.00                    0.03                  
15          0.01                    0.01                  
16          0.01                    0.01                  
17          0.03                    0.04                  
18          0.03                    0.05                  
19          0.01                    0.00                  
20          0.03                    0.05                  
21          0.02                    0.03                  
22          0.01                    0.00                  
23          0.01                    0.02                  
24          0.04                    0.06                  
25          0.04                    0.04                  
26          0.02                    0.03                  
27          0.03                    0.02                  
28          0.04                    0.05                  
29          0.03                    0.02                  
30          0.01                    0.02                  
31          0.02                    0.02                  
32          0.02                    0.04                  
33          0.05                    0.06                  
34          0.03                    0.05                  
35          0.02                    0.01                  
36          0.02                    0.04                  
37          0.01                    0.00                  
38          0.04                    0.06                  
39          0.05                    0.05                  
40          0.01                    0.01                  
41          0.02                    0.02                  
42          0.03                    0.04                  
43          0.01                    0.02                  
44          0.07                    0.08                  
45          0.01                    0.03                  
46          0.02                    0.03                  
47          0.01                    0.01                  
48          0.00                    0.02                  
49          0.03                    0.02                  
50          0.03                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.10                    0.02                  
2           0.05                    0.05                  
3           0.09                    0.12                  
4           0.09                    0.19                  
5           0.06                    0.09                  
6           0.01                    0.01                  
7           0.01                    0.03                  
8           0.01                    0.02                  
9           0.10                    0.21                  
10          0.03                    0.11                  
11          0.04                    0.05                  
12          0.03                    0.01                  
13          0.05                    0.07                  
14          0.03                    0.03                  
15          0.07                    0.05                  
16          0.08                    0.07                  
17          0.04                    0.05                  
18          0.14                    0.04                  
19          0.03                    0.01                  
20          0.10                    0.01                  
21          0.05                    0.09                  
22          0.16                    0.15                  
23          0.11                    0.17                  
24          0.06                    0.04                  
25          0.13                    0.14                  
26          0.09                    0.08                  
27          0.03                    0.09                  
28          0.13                    0.12                  
29          0.09                    0.02                  
30          0.07                    0.10                  
31          0.10                    0.16                  
32          0.18                    0.13                  
33          0.12                    0.17                  
34          0.02                    0.06                  
35          0.09                    0.05                  
36          0.05                    0.05                  
37          0.03                    0.04                  
38          0.01                    0.01                  
39          0.10                    0.12                  
40          0.14                    0.00                  
41          0.05                    0.09                  
42          0.00                    0.13                  
43          0.04                    0.13                  
44          0.07                    0.02                  
45          0.07                    0.20                  
46          0.05                    0.01                  
47          0.07                    0.03                  
48          0.06                    0.04                  
49          0.06                    0.06                  
50          0.10                    0.13                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.03                  
3           0.04                    0.05                  
4           0.02                    0.04                  
5           0.05                    0.06                  
6           0.04                    0.02                  
7           0.01                    0.03                  
8           0.00                    0.03                  
9           0.01                    0.00                  
10          0.01                    0.03                  
11          0.04                    0.05                  
12          0.06                    0.04                  
13          0.00                    0.00                  
14          0.00                    0.03                  
15          0.01                    0.01                  
16          0.01                    0.01                  
17          0.03                    0.04                  
18          0.03                    0.05                  
19          0.01                    0.00                  
20          0.03                    0.05                  
21          0.02                    0.03                  
22          0.01                    0.01                  
23          0.01                    0.01                  
24          0.04                    0.06                  
25          0.04                    0.04                  
26          0.02                    0.03                  
27          0.03                    0.02                  
28          0.04                    0.04                  
29          0.03                    0.02                  
30          0.01                    0.02                  
31          0.02                    0.02                  
32          0.02                    0.03                  
33          0.05                    0.06                  
34          0.03                    0.05                  
35          0.02                    0.01                  
36          0.02                    0.03                  
37          0.01                    0.00                  
38          0.04                    0.06                  
39          0.05                    0.05                  
40          0.01                    0.01                  
41          0.02                    0.02                  
42          0.03                    0.04                  
43          0.01                    0.01                  
44          0.07                    0.08                  
45          0.01                    0.03                  
46          0.01                    0.03                  
47          0.02                    0.01                  
48          0.00                    0.02                  
49          0.03                    0.02                  
50          0.03                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.10                    0.02                 
2           0.05                    0.05                 
3           0.09                    0.12                 
4           0.09                    0.19                 
5           0.06                    0.09                 
6           0.00                    0.01                 
7           0.01                    0.03                 
8           0.01                    0.02                 
9           0.10                    0.20                 
10          0.03                    0.11                 
11          0.04                    0.05                 
12          0.03                    0.01                 
13          0.05                    0.07                 
14          0.03                    0.03                 
15          0.07                    0.05                 
16          0.08                    0.07                 
17          0.04                    0.05                 
18          0.14                    0.04                 
19          0.03                    0.01                 
20          0.10                    0.01                 
21          0.05                    0.09                 
22          0.16                    0.15                 
23          0.11                    0.17                 
24          0.05                    0.04                 
25          0.13                    0.14                 
26          0.09                    0.08                 
27          0.03                    0.08                 
28          0.13                    0.12                 
29          0.09                    0.02                 
30          0.07                    0.10                 
31          0.10                    0.16                 
32          0.18                    0.13                 
33          0.12                    0.17                 
34          0.02                    0.06                 
35          0.08                    0.05                 
36          0.05                    0.05                 
37          0.03                    0.04                 
38          0.01                    0.01                 
39          0.10                    0.12                 
40          0.14                    0.00                 
41          0.05                    0.08                 
42          0.00                    0.13                 
43          0.04                    0.13                 
44          0.07                    0.02                 
45          0.07                    0.20                 
46          0.04                    0.01                 
47          0.06                    0.03                 
48          0.06                    0.04                 
49          0.06                    0.06                 
50          0.10                    0.13                 
2023-07-10 05:14:08,971 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.03                  
3           0.04                    0.05                  
4           0.02                    0.04                  
5           0.05                    0.07                  
6           0.04                    0.02                  
7           0.01                    0.03                  
8           0.00                    0.03                  
9           0.01                    0.00                  
10          0.01                    0.03                  
11          0.04                    0.05                  
12          0.05                    0.04                  
13          0.00                    0.00                  
14          0.00                    0.03                  
15          0.01                    0.01                  
16          0.01                    0.01                  
17          0.03                    0.04                  
18          0.03                    0.05                  
19          0.01                    0.00                  
20          0.03                    0.05                  
21          0.02                    0.03                  
22          0.01                    0.00                  
23          0.01                    0.02                  
24          0.04                    0.06                  
25          0.04                    0.04                  
26          0.02                    0.03                  
27          0.03                    0.02                  
28          0.04                    0.05                  
29          0.03                    0.02                  
30          0.01                    0.02                  
31          0.02                    0.02                  
32          0.02                    0.03                  
33          0.05                    0.06                  
34          0.03                    0.05                  
35          0.02                    0.01                  
36          0.02                    0.04                  
37          0.01                    0.00                  
38          0.04                    0.05                  
39          0.05                    0.05                  
40          0.01                    0.01                  
41          0.02                    0.02                  
42          0.03                    0.04                  
43          0.01                    0.02                  
44          0.06                    0.08                  
45          0.01                    0.03                  
46          0.02                    0.03                  
47          0.01                    0.01                  
48          0.00                    0.02                  
49          0.03                    0.02                  
50          0.03                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.09                    0.02                  
2           0.05                    0.05                  
3           0.09                    0.12                  
4           0.09                    0.17                  
5           0.06                    0.09                  
6           0.01                    0.01                  
7           0.01                    0.03                  
8           0.01                    0.02                  
9           0.10                    0.19                  
10          0.03                    0.11                  
11          0.04                    0.05                  
12          0.03                    0.01                  
13          0.05                    0.07                  
14          0.03                    0.03                  
15          0.07                    0.05                  
16          0.08                    0.07                  
17          0.04                    0.05                  
18          0.13                    0.04                  
19          0.03                    0.01                  
20          0.10                    0.01                  
21          0.05                    0.09                  
22          0.15                    0.14                  
23          0.10                    0.15                  
24          0.05                    0.04                  
25          0.12                    0.13                  
26          0.08                    0.07                  
27          0.03                    0.08                  
28          0.12                    0.11                  
29          0.09                    0.02                  
30          0.07                    0.10                  
31          0.10                    0.15                  
32          0.16                    0.12                  
33          0.11                    0.16                  
34          0.02                    0.06                  
35          0.08                    0.05                  
36          0.05                    0.05                  
37          0.03                    0.04                  
38          0.01                    0.01                  
39          0.10                    0.11                  
40          0.13                    0.00                  
41          0.05                    0.08                  
42          0.00                    0.12                  
43          0.04                    0.12                  
44          0.07                    0.02                  
45          0.07                    0.18                  
46          0.04                    0.01                  
47          0.06                    0.03                  
48          0.06                    0.04                  
49          0.06                    0.06                  
50          0.09                    0.12                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.03                  
3           0.04                    0.05                  
4           0.02                    0.04                  
5           0.05                    0.06                  
6           0.04                    0.02                  
7           0.01                    0.03                  
8           0.00                    0.03                  
9           0.01                    0.00                  
10          0.01                    0.03                  
11          0.04                    0.05                  
12          0.05                    0.04                  
13          0.00                    0.00                  
14          0.00                    0.02                  
15          0.01                    0.01                  
16          0.01                    0.01                  
17          0.03                    0.04                  
18          0.03                    0.04                  
19          0.01                    0.00                  
20          0.03                    0.05                  
21          0.02                    0.03                  
22          0.01                    0.01                  
23          0.01                    0.01                  
24          0.04                    0.06                  
25          0.04                    0.04                  
26          0.02                    0.03                  
27          0.03                    0.02                  
28          0.04                    0.04                  
29          0.03                    0.02                  
30          0.01                    0.02                  
31          0.02                    0.02                  
32          0.02                    0.03                  
33          0.05                    0.05                  
34          0.03                    0.05                  
35          0.02                    0.01                  
36          0.02                    0.03                  
37          0.01                    0.00                  
38          0.04                    0.05                  
39          0.05                    0.05                  
40          0.01                    0.01                  
41          0.02                    0.02                  
42          0.03                    0.04                  
43          0.01                    0.01                  
44          0.06                    0.08                  
45          0.01                    0.02                  
46          0.01                    0.03                  
47          0.02                    0.01                  
48          0.00                    0.02                  
49          0.03                    0.02                  
50          0.03                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.09                    0.02                 
2           0.05                    0.05                 
3           0.09                    0.12                 
4           0.09                    0.17                 
5           0.06                    0.09                 
6           0.00                    0.01                 
7           0.01                    0.03                 
8           0.01                    0.02                 
9           0.10                    0.19                 
10          0.03                    0.11                 
