main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:47,666 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:47,666 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:47,666 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:47,666 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:51,755 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.089361967053264
2023-07-10 05:13:51,756 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:51,757 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:51,759 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002034404780715704
2023-07-10 05:13:51,759 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.092818520031869
2023-07-10 05:13:51,759 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:51,892 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13346864841878414
2023-07-10 05:13:51,892 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:51,893 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:51,895 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015565440990030766
2023-07-10 05:13:51,895 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13600044790655375
2023-07-10 05:13:51,895 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:52,931 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0342481201514602
2023-07-10 05:13:53,293 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3621212709695101
2023-07-10 05:13:56,802 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.906325800810009
2023-07-10 05:13:56,805 - main.py[line:593] - INFO: sample time: 4.910438884980977
2023-07-10 05:13:56,825 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       55.99                   118.27                
49.00       51.01                   102.18                
50.00       49.60                   102.22                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        656252886.00            997114070.35          
2.00        596648235.91            913515093.01          
3.00        642128639.94            972600037.54          
4.00        612039252.92            934084786.81          
5.00        586962505.34            890960531.06          
6.00        629902397.30            965345309.75          
7.00        638327360.36            969601593.72          
8.00        626447060.15            961021196.52          
9.00        620109928.63            936846314.95          
10.00       658397870.16            1005252738.64         
11.00       628695079.26            950128748.41          
12.00       636581364.66            964254894.92          
13.00       638541693.87            970551127.65          
14.00       648221621.77            993158163.52          
15.00       626977841.33            948651827.76          
16.00       637829629.45            979603766.14          
17.00       635261031.77            961303424.20          
18.00       635149808.24            960667768.60          
19.00       624629116.95            934577939.76          
20.00       630405326.50            963402424.00          
21.00       599257619.81            908610024.51          
22.00       709495514.20            1091390744.46         
23.00       608467599.19            919931137.92          
24.00       606719507.63            922921378.12          
25.00       644957584.05            966258627.88          
26.00       608950023.36            923791833.11          
27.00       608363485.73            916095631.43          
28.00       606771214.91            917025465.97          
29.00       629829005.31            950869446.91          
30.00       644423276.26            987090290.31          
31.00       648420277.75            980498051.34          
32.00       601755681.66            917268241.19          
33.00       606647865.76            913634227.31          
34.00       633597662.84            961414141.66          
35.00       635438556.04            958093529.80          
36.00       649971365.64            992220154.40          
37.00       642099507.29            967647475.26          
38.00       635933296.42            974986732.24          
39.00       654202804.94            984047110.14          
40.00       613277901.90            941013268.50          
41.00       602736791.37            904810274.85          
42.00       638232277.68            970246063.50          
43.00       586586479.34            873883317.67          
44.00       607454921.01            915262465.99          
45.00       613621207.78            931560517.39          
46.00       645113966.89            981313727.91          
47.00       623048720.93            942483079.47          
48.00       606370750.57            918852054.57          
49.00       663134032.61            997029397.50          
50.00       651719320.77            982356868.29          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        673183671.81            1445567813.60        
2.00        626923423.94            1314183049.88        
3.00        633101141.93            1296390170.89        
4.00        607338652.38            1383531913.95        
5.00        642875056.98            1319969666.87        
6.00        690554795.15            1429317152.71        
7.00        594318128.98            1065310229.48        
8.00        580708422.81            1369286844.34        
9.00        651608576.41            1331290720.26        
10.00       687667578.69            1436064864.94        
11.00       686594929.56            1367225330.83        
12.00       633694640.48            1397423338.69        
13.00       643192063.96            1253639869.85        
14.00       650800516.81            1302283164.33        
15.00       681766644.95            1497971974.87        
16.00       673064777.33            1408196234.62        
17.00       698280246.67            1403883265.76        
18.00       658792544.19            1186611946.75        
19.00       658115014.28            1383794523.32        
20.00       696562630.55            1394559652.62        
21.00       601045369.37            1293456338.47        
22.00       711201893.41            1513556444.67        
23.00       581241467.90            1334676440.72        
24.00       649800314.06            1404798864.12        
25.00       660887890.90            1376683888.91        
26.00       664546799.26            1426970125.97        
27.00       658668187.46            1253171995.43        
28.00       680751504.98            1468435620.12        
29.00       678533649.65            1269670327.34        
30.00       622140938.74            1370141510.38        
31.00       735840065.08            1439770917.74        
32.00       661084243.67            1378220588.47        
33.00       596084050.17            1237694013.76        
34.00       624745849.90            1306359209.37        
35.00       705854909.62            1433622139.93        
36.00       672226485.54            1260560010.73        
37.00       662323554.82            1302566365.54        
38.00       662686597.81            1236637124.29        
39.00       740872583.97            1386034871.92        
40.00       609524604.00            1210950396.32        
41.00       696033736.68            1426625868.39        
42.00       739007864.35            1376935809.09        
43.00       640015066.90            1369287186.49        
44.00       674678956.39            1209400987.81        
45.00       624055853.37            1280709733.52        
46.00       734893074.21            1466089463.16        
47.00       702614603.67            1227255882.48        
48.00       696065367.50            1470240633.30        
49.00       660377009.90            1323013436.65        
50.00       629594492.29            1297385041.82        
2023-07-10 05:13:56,831 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:13:56,839 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.07                  
2           0.00                    0.02                  
3           0.01                    0.02                  
4           0.00                    0.02                  
5           0.06                    0.04                  
6           0.03                    0.05                  
7           0.02                    0.03                  
8           0.01                    0.02                  
9           0.01                    0.00                  
10          0.02                    0.04                  
11          0.01                    0.01                  
12          0.01                    0.02                  
13          0.00                    0.01                  
14          0.04                    0.06                  
15          0.01                    0.00                  
16          0.01                    0.03                  
17          0.05                    0.06                  
18          0.02                    0.01                  
19          0.01                    0.01                  
20          0.02                    0.00                  
21          0.01                    0.02                  
22          0.07                    0.10                  
23          0.03                    0.03                  
24          0.04                    0.02                  
25          0.02                    0.02                  
26          0.02                    0.03                  
27          0.02                    0.03                  
28          0.04                    0.03                  
29          0.00                    0.01                  
30          0.03                    0.05                  
31          0.01                    0.02                  
32          0.00                    0.02                  
33          0.01                    0.00                  
34          0.02                    0.03                  
35          0.06                    0.05                  
36          0.01                    0.03                  
37          0.04                    0.05                  
38          0.06                    0.08                  
39          0.01                    0.01                  
40          0.03                    0.05                  
41          0.05                    0.05                  
42          0.01                    0.02                  
43          0.04                    0.04                  
44          0.00                    0.00                  
45          0.00                    0.02                  
46          0.01                    0.02                  
47          0.01                    0.00                  
48          0.04                    0.02                  
49          0.03                    0.03                  
50          0.03                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.14                  
2           0.08                    0.13                  
3           0.01                    0.02                  
4           0.03                    0.09                  
5           0.05                    0.08                  
6           0.14                    0.17                  
7           0.06                    0.16                  
8           0.08                    0.08                  
9           0.02                    0.04                  
10          0.10                    0.15                  
11          0.04                    0.04                  
12          0.00                    0.10                  
13          0.00                    0.03                  
14          0.03                    0.03                  
15          0.07                    0.16                  
16          0.05                    0.08                  
17          0.11                    0.11                  
18          0.01                    0.10                  
19          0.02                    0.08                  
20          0.07                    0.05                  
21          0.01                    0.08                  
22          0.08                    0.15                  
23          0.04                    0.10                  
24          0.02                    0.11                  
25          0.05                    0.07                  
26          0.11                    0.19                  
27          0.10                    0.05                  
28          0.09                    0.19                  
29          0.07                    0.02                  
30          0.02                    0.07                  
31          0.15                    0.13                  
32          0.08                    0.14                  
33          0.03                    0.00                  
34          0.00                    0.04                  
35          0.15                    0.15                  
36          0.03                    0.03                  
37          0.09                    0.05                  
38          0.08                    0.01                  
39          0.15                    0.08                  
40          0.00                    0.00                  
41          0.11                    0.14                  
42          0.19                    0.09                  
43          0.04                    0.12                  
44          0.08                    0.03                  
45          0.00                    0.02                  
46          0.13                    0.11                  
47          0.12                    0.02                  
48          0.13                    0.19                  
49          0.00                    0.01                  
50          0.00                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.07                  
2           0.00                    0.02                  
3           0.01                    0.02                  
4           0.00                    0.01                  
5           0.06                    0.05                  
6           0.03                    0.05                  
7           0.02                    0.03                  
8           0.01                    0.02                  
9           0.01                    0.00                  
10          0.02                    0.04                  
11          0.02                    0.01                  
12          0.01                    0.02                  
13          0.00                    0.01                  
14          0.04                    0.06                  
15          0.01                    0.00                  
16          0.01                    0.03                  
17          0.04                    0.06                  
18          0.02                    0.01                  
19          0.01                    0.01                  
20          0.02                    0.00                  
21          0.01                    0.02                  
22          0.07                    0.09                  
23          0.02                    0.03                  
24          0.04                    0.03                  
25          0.02                    0.02                  
26          0.02                    0.03                  
27          0.02                    0.03                  
28          0.04                    0.03                  
29          0.00                    0.01                  
30          0.03                    0.05                  
31          0.01                    0.02                  
32          0.00                    0.02                  
33          0.01                    0.00                  
34          0.02                    0.03                  
35          0.05                    0.05                  
36          0.01                    0.03                  
37          0.04                    0.05                  
38          0.06                    0.08                  
39          0.01                    0.01                  
40          0.03                    0.05                  
41          0.05                    0.05                  
42          0.01                    0.02                  
43          0.04                    0.04                  
44          0.01                    0.00                  
45          0.00                    0.02                  
46          0.00                    0.02                  
47          0.01                    0.00                  
48          0.04                    0.02                  
49          0.03                    0.02                  
50          0.03                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.14                 
2           0.07                    0.13                 
3           0.01                    0.02                 
4           0.03                    0.09                 
5           0.04                    0.08                 
6           0.13                    0.17                 
7           0.06                    0.16                 
8           0.08                    0.08                 
9           0.01                    0.04                 
10          0.10                    0.15                 
11          0.04                    0.04                 
12          0.00                    0.10                 
13          0.01                    0.03                 
14          0.03                    0.03                 
15          0.07                    0.16                 
16          0.05                    0.08                 
17          0.11                    0.11                 
18          0.01                    0.10                 
19          0.02                    0.08                 
20          0.06                    0.05                 
21          0.01                    0.08                 
22          0.08                    0.15                 
23          0.04                    0.10                 
24          0.02                    0.11                 
25          0.05                    0.07                 
26          0.11                    0.19                 
27          0.10                    0.05                 
28          0.09                    0.19                 
29          0.07                    0.01                 
30          0.03                    0.07                 
31          0.15                    0.13                 
32          0.08                    0.14                 
33          0.03                    0.00                 
34          0.00                    0.04                 
35          0.15                    0.15                 
36          0.03                    0.03                 
37          0.09                    0.05                 
38          0.08                    0.01                 
39          0.15                    0.08                 
40          0.00                    0.00                 
41          0.10                    0.14                 
42          0.18                    0.09                 
43          0.04                    0.12                 
44          0.08                    0.03                 
45          0.00                    0.02                 
46          0.13                    0.11                 
47          0.12                    0.02                 
48          0.12                    0.19                 
49          0.00                    0.01                 
50          0.00                    0.03                 
2023-07-10 05:13:56,842 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.07                  
2           0.00                    0.02                  
3           0.01                    0.02                  
4           0.00                    0.01                  
5           0.06                    0.04                  
6           0.03                    0.05                  
7           0.02                    0.03                  
8           0.01                    0.02                  
9           0.01                    0.00                  
10          0.02                    0.04                  
11          0.01                    0.01                  
12          0.01                    0.02                  
13          0.00                    0.01                  
14          0.04                    0.06                  
15          0.01                    0.00                  
16          0.01                    0.03                  
17          0.04                    0.05                  
18          0.02                    0.01                  
19          0.01                    0.01                  
20          0.02                    0.00                  
21          0.01                    0.02                  
22          0.07                    0.09                  
23          0.03                    0.03                  
24          0.04                    0.02                  
25          0.02                    0.02                  
26          0.02                    0.03                  
27          0.02                    0.03                  
28          0.03                    0.03                  
29          0.00                    0.01                  
30          0.03                    0.05                  
31          0.01                    0.02                  
32          0.00                    0.02                  
33          0.01                    0.00                  
34          0.02                    0.03                  
35          0.05                    0.05                  
36          0.01                    0.03                  
37          0.04                    0.05                  
38          0.06                    0.08                  
39          0.01                    0.01                  
40          0.03                    0.05                  
41          0.05                    0.05                  
42          0.01                    0.02                  
43          0.04                    0.04                  
44          0.00                    0.00                  
45          0.00                    0.02                  
46          0.01                    0.02                  
47          0.01                    0.00                  
48          0.04                    0.02                  
49          0.03                    0.03                  
50          0.03                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.13                  
2           0.07                    0.12                  
3           0.01                    0.02                  
4           0.03                    0.09                  
5           0.05                    0.08                  
6           0.13                    0.16                  
7           0.05                    0.15                  
8           0.08                    0.07                  
9           0.01                    0.04                  
10          0.10                    0.14                  
11          0.04                    0.04                  
12          0.00                    0.10                  
13          0.00                    0.03                  
14          0.03                    0.03                  
15          0.06                    0.15                  
16          0.05                    0.08                  
17          0.10                    0.10                  
18          0.01                    0.09                  
19          0.02                    0.08                  
20          0.06                    0.05                  
21          0.01                    0.07                  
22          0.08                    0.14                  
23          0.04                    0.09                  
24          0.02                    0.10                  
25          0.05                    0.07                  
26          0.10                    0.17                  
27          0.09                    0.05                  
28          0.09                    0.18                  
29          0.07                    0.02                  
30          0.02                    0.07                  
31          0.14                    0.12                  
32          0.08                    0.13                  
33          0.03                    0.00                  
34          0.00                    0.04                  
35          0.14                    0.14                  
36          0.03                    0.03                  
37          0.08                    0.05                  
38          0.08                    0.01                  
39          0.14                    0.08                  
40          0.00                    0.00                  
41          0.10                    0.13                  
42          0.17                    0.09                  
43          0.04                    0.11                  
44          0.08                    0.03                  
45          0.00                    0.02                  
46          0.12                    0.11                  
47          0.11                    0.02                  
48          0.12                    0.17                  
49          0.00                    0.01                  
50          0.00                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.07                  
2           0.00                    0.02                  
3           0.01                    0.02                  
4           0.00                    0.01                  
5           0.06                    0.05                  
6           0.03                    0.05                  
7           0.02                    0.03                  
8           0.01                    0.02                  
9           0.01                    0.00                  
10          0.02                    0.04                  
11          0.02                    0.01                  
12          0.01                    0.02                  
13          0.00                    0.01                  
14          0.04                    0.06                  
15          0.01                    0.00                  
16          0.01                    0.03                  
17          0.04                    0.05                  
18          0.02                    0.01                  
19          0.01                    0.01                  
20          0.02                    0.00                  
21          0.01                    0.02                  
22          0.07                    0.09                  
23          0.02                    0.03                  
24          0.04                    0.03                  
25          0.02                    0.02                  
26          0.02                    0.03                  
27          0.02                    0.03                  
28          0.04                    0.03                  
29          0.00                    0.01                  
30          0.03                    0.05                  
31          0.01                    0.02                  
32          0.00                    0.02                  
33          0.01                    0.00                  
34          0.02                    0.03                  
35          0.05                    0.05                  
36          0.01                    0.03                  
37          0.04                    0.05                  
38          0.06                    0.08                  
39          0.01                    0.01                  
40          0.03                    0.05                  
41          0.05                    0.05                  
42          0.01                    0.02                  
43          0.04                    0.04                  
44          0.01                    0.00                  
45          0.00                    0.02                  
46          0.00                    0.02                  
47          0.01                    0.00                  
48          0.04                    0.02                  
49          0.02                    0.02                  
50          0.03                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.13                 
2           0.07                    0.12                 
3           0.01                    0.02                 
4           0.03                    0.09                 
5           0.04                    0.08                 
6           0.13                    0.15                 
7           0.05                    0.15                 
8           0.08                    0.07                 
9           0.01                    0.04                 
10          0.10                    0.14                 
11          0.04                    0.04                 
