main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:53,684 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:53,684 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:53,685 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:53,685 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:57,777 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.092082059010863
2023-07-10 05:12:57,777 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:57,778 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:57,780 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001995265018194914
2023-07-10 05:12:57,780 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.095552021171898
2023-07-10 05:12:57,780 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:57,915 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13432754389941692
2023-07-10 05:12:57,915 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:57,916 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:57,917 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015866560861468315
2023-07-10 05:12:57,917 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13695951271802187
2023-07-10 05:12:57,917 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:58,746 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8275783210992813
2023-07-10 05:12:59,117 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3696473487652838
2023-07-10 05:13:00,837 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.919523062184453
2023-07-10 05:13:00,841 - main.py[line:593] - INFO: sample time: 2.9236029111780226
2023-07-10 05:13:00,860 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:13:00,873 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.06                  
2           0.02                    0.01                  
3           0.05                    0.03                  
4           0.03                    0.04                  
5           0.04                    0.05                  
6           0.06                    0.08                  
7           0.02                    0.04                  
8           0.05                    0.02                  
9           0.03                    0.03                  
10          0.02                    0.01                  
11          0.02                    0.02                  
12          0.01                    0.01                  
13          0.01                    0.01                  
14          0.04                    0.06                  
15          0.01                    0.01                  
16          0.02                    0.00                  
17          0.02                    0.02                  
18          0.00                    0.01                  
19          0.00                    0.01                  
20          0.06                    0.08                  
21          0.01                    0.02                  
22          0.06                    0.08                  
23          0.02                    0.03                  
24          0.03                    0.05                  
25          0.07                    0.08                  
26          0.04                    0.05                  
27          0.02                    0.01                  
28          0.02                    0.00                  
29          0.00                    0.00                  
30          0.05                    0.04                  
31          0.02                    0.02                  
32          0.01                    0.00                  
33          0.01                    0.02                  
34          0.03                    0.06                  
35          0.06                    0.07                  
36          0.02                    0.00                  
37          0.01                    0.01                  
38          0.03                    0.02                  
39          0.04                    0.04                  
40          0.01                    0.01                  
41          0.03                    0.03                  
42          0.05                    0.07                  
43          0.01                    0.01                  
44          0.01                    0.03                  
45          0.03                    0.05                  
46          0.00                    0.01                  
47          0.01                    0.01                  
48          0.02                    0.01                  
49          0.00                    0.00                  
50          0.09                    0.10                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.10                    0.01                  
2           0.04                    0.08                  
3           0.00                    0.10                  
4           0.14                    0.05                  
5           0.07                    0.12                  
6           0.06                    0.11                  
7           0.00                    0.02                  
8           0.15                    0.06                  
9           0.15                    0.19                  
10          0.05                    0.06                  
11          0.19                    0.13                  
12          0.12                    0.02                  
13          0.10                    0.07                  
14          0.04                    0.06                  
15          0.03                    0.01                  
16          0.06                    0.03                  
17          0.06                    0.01                  
18          0.04                    0.06                  
19          0.00                    0.03                  
20          0.06                    0.03                  
21          0.02                    0.04                  
22          0.07                    0.02                  
23          0.04                    0.09                  
24          0.10                    0.11                  
25          0.01                    0.01                  
26          0.12                    0.09                  
27          0.09                    0.14                  
28          0.14                    0.19                  
29          0.09                    0.15                  
30          0.03                    0.14                  
31          0.03                    0.02                  
32          0.01                    0.02                  
33          0.04                    0.04                  
34          0.06                    0.09                  
35          0.02                    0.14                  
36          0.15                    0.01                  
37          0.04                    0.09                  
38          0.01                    0.10                  
39          0.11                    0.13                  
40          0.07                    0.01                  
41          0.05                    0.08                  
42          0.07                    0.02                  
43          0.06                    0.06                  
44          0.09                    0.04                  
45          0.13                    0.11                  
46          0.03                    0.05                  
47          0.10                    0.06                  
48          0.13                    0.02                  
49          0.10                    0.14                  
50          0.08                    0.13                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.06                  
2           0.02                    0.00                  
3           0.05                    0.04                  
4           0.02                    0.04                  
5           0.03                    0.05                  
6           0.06                    0.08                  
7           0.02                    0.03                  
8           0.05                    0.02                  
9           0.03                    0.03                  
10          0.02                    0.01                  
11          0.02                    0.01                  
12          0.01                    0.00                  
13          0.01                    0.01                  
14          0.03                    0.06                  
15          0.02                    0.00                  
16          0.02                    0.01                  
17          0.01                    0.02                  
18          0.00                    0.00                  
19          0.01                    0.01                  
20          0.05                    0.08                  
21          0.01                    0.02                  
22          0.06                    0.07                  
23          0.02                    0.03                  
24          0.02                    0.05                  
25          0.07                    0.07                  
26          0.04                    0.05                  
27          0.02                    0.01                  
28          0.02                    0.01                  
29          0.00                    0.00                  
30          0.06                    0.05                  
31          0.01                    0.02                  
32          0.02                    0.00                  
33          0.01                    0.01                  
34          0.02                    0.05                  
35          0.06                    0.06                  
36          0.02                    0.00                  
37          0.02                    0.01                  
38          0.04                    0.03                  
39          0.03                    0.04                  
40          0.00                    0.01                  
41          0.03                    0.03                  
42          0.05                    0.07                  
43          0.00                    0.01                  
44          0.01                    0.02                  
45          0.03                    0.04                  
46          0.00                    0.00                  
47          0.01                    0.01                  
48          0.03                    0.01                  
49          0.01                    0.01                  
50          0.08                    0.10                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.10                    0.00                 
2           0.04                    0.08                 
3           0.00                    0.10                 
4           0.13                    0.04                 
5           0.06                    0.12                 
6           0.06                    0.11                 
7           0.01                    0.02                 
8           0.15                    0.06                 
9           0.15                    0.18                 
10          0.05                    0.05                 
11          0.19                    0.12                 
12          0.12                    0.02                 
13          0.10                    0.07                 
14          0.04                    0.06                 
15          0.03                    0.01                 
16          0.05                    0.03                 
17          0.06                    0.01                 
18          0.04                    0.06                 
19          0.01                    0.03                 
20          0.05                    0.03                 
21          0.02                    0.04                 
22          0.06                    0.01                 
23          0.03                    0.08                 
24          0.10                    0.11                 
25          0.02                    0.00                 
26          0.12                    0.09                 
27          0.08                    0.13                 
28          0.14                    0.18                 
29          0.09                    0.15                 
30          0.02                    0.13                 
31          0.03                    0.02                 
32          0.00                    0.02                 
33          0.04                    0.04                 
34          0.06                    0.09                 
35          0.02                    0.14                 
36          0.14                    0.01                 
37          0.03                    0.08                 
38          0.00                    0.10                 
39          0.11                    0.12                 
40          0.07                    0.00                 
41          0.04                    0.08                 
42          0.07                    0.02                 
43          0.05                    0.05                 
44          0.08                    0.04                 
45          0.12                    0.11                 
46          0.03                    0.05                 
47          0.10                    0.06                 
48          0.13                    0.01                 
49          0.10                    0.14                 
50          0.08                    0.12                 
2023-07-10 05:13:00,876 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.06                  
2           0.02                    0.01                  
3           0.05                    0.03                  
4           0.03                    0.04                  
5           0.04                    0.05                  
6           0.06                    0.08                  
7           0.02                    0.03                  
8           0.05                    0.02                  
9           0.03                    0.03                  
10          0.02                    0.01                  
11          0.02                    0.02                  
12          0.01                    0.01                  
13          0.01                    0.01                  
14          0.04                    0.06                  
15          0.01                    0.01                  
16          0.02                    0.00                  
17          0.02                    0.02                  
18          0.00                    0.01                  
19          0.00                    0.01                  
20          0.06                    0.08                  
21          0.01                    0.02                  
22          0.06                    0.07                  
23          0.02                    0.03                  
24          0.03                    0.05                  
25          0.07                    0.07                  
26          0.04                    0.05                  
27          0.02                    0.01                  
28          0.02                    0.00                  
29          0.00                    0.00                  
30          0.05                    0.04                  
31          0.02                    0.02                  
32          0.01                    0.00                  
33          0.01                    0.02                  
34          0.03                    0.05                  
35          0.06                    0.06                  
36          0.02                    0.00                  
37          0.01                    0.01                  
38          0.03                    0.02                  
39          0.04                    0.04                  
40          0.01                    0.01                  
41          0.03                    0.03                  
42          0.05                    0.07                  
43          0.01                    0.01                  
44          0.01                    0.03                  
45          0.03                    0.05                  
46          0.00                    0.01                  
47          0.01                    0.01                  
48          0.02                    0.01                  
49          0.00                    0.00                  
50          0.08                    0.10                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.09                    0.01                  
2           0.04                    0.08                  
3           0.00                    0.10                  
4           0.13                    0.04                  
5           0.06                    0.11                  
6           0.06                    0.11                  
7           0.00                    0.02                  
8           0.14                    0.06                  
9           0.14                    0.17                  
10          0.05                    0.05                  
11          0.18                    0.12                  
12          0.12                    0.02                  
13          0.10                    0.07                  
14          0.04                    0.06                  
15          0.03                    0.01                  
16          0.05                    0.03                  
17          0.06                    0.01                  
18          0.04                    0.06                  
19          0.00                    0.03                  
20          0.05                    0.02                  
21          0.02                    0.04                  
22          0.07                    0.02                  
23          0.04                    0.08                  
24          0.09                    0.11                  
25          0.01                    0.01                  
26          0.11                    0.09                  
27          0.08                    0.13                  
28          0.13                    0.17                  
29          0.09                    0.14                  
30          0.03                    0.13                  
31          0.03                    0.02                  
32          0.01                    0.02                  
33          0.04                    0.04                  
34          0.06                    0.09                  
35          0.02                    0.13                  
36          0.14                    0.01                  
37          0.04                    0.08                  
38          0.01                    0.09                  
39          0.11                    0.12                  
40          0.07                    0.01                  
41          0.04                    0.08                  
42          0.07                    0.02                  
43          0.05                    0.06                  
44          0.08                    0.04                  
45          0.12                    0.11                  
46          0.03                    0.05                  
47          0.10                    0.06                  
48          0.12                    0.02                  
49          0.10                    0.13                  
50          0.08                    0.12                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.06                  
2           0.02                    0.00                  
3           0.05                    0.04                  
4           0.02                    0.04                  
5           0.03                    0.05                  
6           0.05                    0.08                  
7           0.02                    0.03                  
8           0.05                    0.02                  
9           0.03                    0.03                  
10          0.02                    0.01                  
11          0.02                    0.01                  
12          0.01                    0.00                  
13          0.01                    0.01                  
14          0.03                    0.06                  
15          0.02                    0.00                  
16          0.02                    0.01                  
17          0.01                    0.02                  
18          0.00                    0.00                  
19          0.01                    0.01                  
20          0.05                    0.07                  
21          0.01                    0.02                  
22          0.06                    0.07                  
23          0.02                    0.03                  
24          0.02                    0.05                  
25          0.07                    0.07                  
26          0.04                    0.05                  
27          0.02                    0.01                  
28          0.02                    0.01                  
29          0.00                    0.00                  
30          0.05                    0.05                  
31          0.01                    0.02                  
32          0.02                    0.00                  
33          0.01                    0.01                  
34          0.02                    0.05                  
35          0.06                    0.06                  
36          0.02                    0.00                  
37          0.01                    0.01                  
38          0.04                    0.03                  
39          0.03                    0.04                  
40          0.00                    0.01                  
41          0.03                    0.03                  
42          0.05                    0.06                  
43          0.00                    0.01                  
44          0.01                    0.02                  
45          0.03                    0.04                  
46          0.00                    0.00                  
47          0.01                    0.01                  
48          0.03                    0.01                  
49          0.01                    0.01                  
50          0.08                    0.10                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.09                    0.00                 
2           0.04                    0.08                 
3           0.00                    0.09                 
4           0.12                    0.04                 
5           0.06                    0.11                 
6           0.05                    0.10                 
7           0.01                    0.02                 
8           0.14                    0.06                 
9           0.14                    0.17                 
10          0.05                    0.05                 
