main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:15,745 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:15,745 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:15,745 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:15,745 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:19,898 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.152131217066199
2023-07-10 05:12:19,898 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:19,899 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:19,901 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019733980298042297
2023-07-10 05:12:19,901 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.155554736964405
2023-07-10 05:12:19,901 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:20,038 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13717326195910573
2023-07-10 05:12:20,038 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:20,039 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:20,041 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001626546960324049
2023-07-10 05:12:20,041 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1398633560165763
2023-07-10 05:12:20,041 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:20,751 - pytorch_cvae.py[line:407] - INFO: sampling time:0.70890928292647
2023-07-10 05:12:21,116 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3636753810569644
2023-07-10 05:12:22,047 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.0061483369208872
2023-07-10 05:12:22,051 - main.py[line:593] - INFO: sample time: 2.009889366105199
2023-07-10 05:12:22,072 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       49.24                   91.35                 
49.00       52.78                   106.36                
50.00       58.08                   111.18                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        608995529.64            923778223.04          
2.00        571727172.42            868037731.13          
3.00        595101403.82            893382494.77          
4.00        644996014.71            989109811.73          
5.00        600039891.01            913972484.53          
6.00        625725506.09            975920839.73          
7.00        614004382.76            930160126.30          
8.00        599633309.35            924717188.22          
9.00        613053748.63            928803384.30          
10.00       613030935.35            941116682.81          
11.00       679355204.32            1022917357.04         
12.00       619092846.65            947075261.79          
13.00       662253690.70            1014744445.07         
14.00       609773584.45            927951297.28          
15.00       595860787.33            901659598.42          
16.00       611232487.42            935973311.29          
17.00       644901518.16            964529721.33          
18.00       677522309.19            1031590688.60         
19.00       603029608.22            907714029.86          
20.00       637229326.43            968244957.59          
21.00       626438474.08            942879024.48          
22.00       680935895.24            1039610180.43         
23.00       588319087.60            879573135.31          
24.00       588172836.92            896884077.38          
25.00       643826965.13            956197104.28          
26.00       566036033.29            848340250.91          
27.00       549396342.19            821177024.17          
28.00       718319606.52            1096496242.33         
29.00       608275074.79            903037942.12          
30.00       650534485.42            1001622157.31         
31.00       658193382.91            1007740092.70         
32.00       612152203.53            929312187.86          
33.00       620680033.37            935957793.51          
34.00       574482782.77            870317782.14          
35.00       623135169.93            940724094.43          
36.00       666875492.97            1016025949.61         
37.00       640071269.25            969324624.40          
38.00       557168160.41            839402908.28          
39.00       654786063.49            998955180.88          
40.00       628054570.35            959366238.66          
41.00       611851576.70            909827082.31          
42.00       610377132.50            917840948.74          
43.00       597760188.57            909622000.45          
44.00       589672204.07            886515539.29          
45.00       617791749.67            923751968.82          
46.00       659835303.17            1007927964.53         
47.00       576290820.11            866982117.20          
48.00       594405824.57            896937563.97          
49.00       691395153.99            1036013194.88         
50.00       625953845.11            944432218.88          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        672606772.73            1391238057.12        
2.00        586145950.96            1130621029.40        
3.00        635492615.35            1278159128.24        
4.00        604122700.97            1259719093.81        
5.00        646232537.36            1419901484.20        
6.00        658470651.03            1254698471.29        
7.00        645173607.37            1206898004.51        
8.00        697396707.81            1383635277.29        
9.00        591394183.20            1319808554.38        
10.00       677002149.32            1404273437.42        
11.00       624014946.45            1455105506.36        
12.00       683872507.97            1250751128.17        
13.00       723102691.04            1383839261.50        
14.00       709117359.99            1278564514.43        
15.00       734936553.64            1418109229.35        
16.00       704236902.16            1509971093.11        
17.00       633877796.75            1317487619.78        
18.00       639298777.94            1390093976.49        
19.00       681039159.62            1481087135.43        
20.00       658853736.12            1343504587.73        
21.00       642076643.00            1252482677.57        
22.00       736019579.15            1318712800.09        
23.00       621281081.62            1213261685.04        
24.00       687746417.98            1434784005.25        
25.00       730111972.76            1367694676.89        
26.00       664597416.46            1363979169.26        
27.00       607480851.69            1216752576.77        
28.00       696285204.31            1409177051.70        
29.00       634794485.89            1262828768.55        
30.00       648388917.57            1189149021.62        
31.00       698791540.96            1344297638.41        
32.00       630065044.41            1350333973.92        
33.00       624622220.39            1164705554.46        
34.00       670459016.64            1234927984.17        
35.00       621351240.11            1189118010.42        
36.00       649271396.87            1305603554.52        
37.00       700339593.60            1388624535.19        
38.00       677416811.30            1180900942.76        
39.00       724705611.53            1495041673.14        
40.00       648616510.43            1166936124.10        
41.00       750680946.66            1510740191.54        
42.00       703534626.39            1262944910.35        
43.00       617678341.85            1124313630.99        
44.00       650071377.34            1372297979.05        
45.00       633267727.77            1366667940.58        
46.00       660935430.47            1475674751.30        
47.00       718953159.03            1442767551.61        
48.00       610778639.10            1133052807.82        
49.00       681894602.31            1374147308.29        
50.00       735615930.89            1408013540.22        
2023-07-10 05:12:22,077 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:12:22,086 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.04                    0.03                  
3           0.06                    0.06                  
4           0.06                    0.08                  
5           0.04                    0.02                  
6           0.03                    0.07                  
7           0.02                    0.01                  
8           0.05                    0.02                  
9           0.02                    0.01                  
10          0.05                    0.02                  
11          0.07                    0.07                  
12          0.02                    0.01                  
13          0.04                    0.06                  
14          0.02                    0.01                  
15          0.06                    0.05                  
16          0.03                    0.01                  
17          0.06                    0.06                  
18          0.05                    0.06                  
19          0.04                    0.04                  
20          0.01                    0.01                  
21          0.06                    0.06                  
22          0.03                    0.05                  
23          0.01                    0.01                  
24          0.07                    0.05                  
25          0.02                    0.01                  
26          0.05                    0.05                  
27          0.08                    0.08                  
28          0.14                    0.16                  
29          0.03                    0.04                  
30          0.04                    0.07                  
31          0.03                    0.05                  
32          0.02                    0.03                  
33          0.02                    0.03                  
34          0.08                    0.07                  
35          0.04                    0.03                  
36          0.04                    0.06                  
37          0.04                    0.05                  
38          0.07                    0.07                  
39          0.01                    0.01                  
40          0.06                    0.07                  
41          0.03                    0.04                  
42          0.03                    0.03                  
43          0.02                    0.00                  
44          0.03                    0.03                  
45          0.01                    0.01                  
46          0.03                    0.05                  
47          0.08                    0.08                  
48          0.05                    0.04                  
49          0.07                    0.07                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.10                  
2           0.01                    0.03                  
3           0.00                    0.00                  
4           0.03                    0.00                  
5           0.06                    0.16                  
6           0.09                    0.03                  
7           0.03                    0.05                  
8           0.10                    0.09                  
9           0.08                    0.04                  
10          0.09                    0.13                  
11          0.05                    0.11                  
12          0.08                    0.01                  
13          0.12                    0.07                  
14          0.12                    0.01                  
15          0.15                    0.10                  
16          0.10                    0.17                  
17          0.01                    0.04                  
18          0.02                    0.06                  
19          0.06                    0.16                  
20          0.01                    0.01                  
21          0.08                    0.04                  
22          0.12                    0.00                  
23          0.03                    0.00                  
24          0.09                    0.13                  
25          0.16                    0.07                  
26          0.11                    0.14                  
27          0.01                    0.02                  
28          0.12                    0.15                  
29          0.01                    0.01                  
30          0.02                    0.07                  
31          0.09                    0.06                  
32          0.03                    0.12                  
33          0.02                    0.05                  
34          0.08                    0.01                  
35          0.01                    0.05                  
36          0.00                    0.00                  
37          0.15                    0.12                  
38          0.11                    0.03                  
39          0.13                    0.17                  
40          0.07                    0.04                  
41          0.20                    0.21                  
42          0.13                    0.00                  
43          0.01                    0.08                  
44          0.04                    0.10                  
45          0.02                    0.09                  
46          0.02                    0.12                  
47          0.15                    0.15                  
48          0.01                    0.08                  
49          0.04                    0.05                  
50          0.17                    0.12                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.04                    0.03                  
3           0.06                    0.06                  
4           0.05                    0.07                  
5           0.04                    0.02                  
6           0.02                    0.06                  
7           0.02                    0.01                  
8           0.05                    0.02                  
9           0.02                    0.01                  
10          0.05                    0.03                  
11          0.06                    0.06                  
12          0.02                    0.00                  
13          0.04                    0.06                  
14          0.03                    0.01                  
15          0.06                    0.05                  
16          0.04                    0.01                  
17          0.06                    0.06                  
18          0.04                    0.06                  
19          0.05                    0.04                  
20          0.01                    0.00                  
21          0.06                    0.06                  
22          0.03                    0.04                  
23          0.01                    0.01                  
24          0.07                    0.05                  
25          0.02                    0.01                  
26          0.05                    0.05                  
27          0.08                    0.08                  
28          0.14                    0.16                  
29          0.03                    0.04                  
30          0.04                    0.07                  
31          0.03                    0.05                  
32          0.02                    0.03                  
33          0.01                    0.03                  
34          0.08                    0.07                  
35          0.03                    0.03                  
36          0.03                    0.05                  
37          0.04                    0.05                  
38          0.07                    0.07                  
39          0.01                    0.01                  
40          0.05                    0.07                  
41          0.03                    0.04                  
42          0.04                    0.04                  
43          0.02                    0.00                  
44          0.03                    0.03                  
45          0.01                    0.01                  
46          0.03                    0.04                  
47          0.08                    0.08                  
48          0.06                    0.05                  
49          0.07                    0.07                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.10                 
2           0.00                    0.03                 
3           0.00                    0.00                 
4           0.04                    0.00                 
5           0.05                    0.16                 
6           0.08                    0.03                 
7           0.02                    0.05                 
8           0.10                    0.09                 
9           0.08                    0.03                 
10          0.09                    0.12                 
11          0.05                    0.11                 
12          0.08                    0.01                 
13          0.12                    0.07                 
14          0.12                    0.01                 
15          0.15                    0.10                 
16          0.10                    0.16                 
17          0.01                    0.04                 
18          0.02                    0.06                 
19          0.06                    0.16                 
20          0.01                    0.01                 
21          0.08                    0.04                 
22          0.12                    0.00                 
23          0.02                    0.00                 
24          0.08                    0.13                 
25          0.16                    0.06                 
26          0.11                    0.14                 
27          0.01                    0.02                 
28          0.12                    0.14                 
29          0.00                    0.01                 
30          0.01                    0.07                 
31          0.09                    0.06                 
32          0.03                    0.12                 
33          0.01                    0.06                 
34          0.08                    0.01                 
35          0.01                    0.05                 
36          0.00                    0.00                 
37          0.15                    0.11                 
38          0.10                    0.04                 
39          0.12                    0.17                 
40          0.06                    0.04                 
41          0.19                    0.20                 
42          0.13                    0.00                 
43          0.01                    0.08                 
44          0.04                    0.10                 
45          0.02                    0.09                 
46          0.01                    0.12                 
47          0.14                    0.15                 
48          0.01                    0.09                 
49          0.03                    0.05                 
50          0.16                    0.11                 
2023-07-10 05:12:22,088 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.04                    0.02                  
3           0.06                    0.06                  
4           0.05                    0.07                  
5           0.03                    0.02                  
6           0.03                    0.06                  
7           0.02                    0.01                  
8           0.05                    0.02                  
9           0.02                    0.01                  
10          0.05                    0.02                  
11          0.06                    0.06                  
12          0.02                    0.01                  
13          0.04                    0.06                  
14          0.02                    0.01                  
15          0.05                    0.04                  
16          0.03                    0.01                  
17          0.06                    0.06                  
18          0.05                    0.06                  
19          0.04                    0.04                  
20          0.01                    0.01                  
21          0.06                    0.06                  
22          0.03                    0.04                  
23          0.01                    0.01                  
24          0.07                    0.05                  
25          0.02                    0.01                  
26          0.05                    0.05                  
27          0.07                    0.07                  
28          0.13                    0.15                  
29          0.03                    0.04                  
30          0.04                    0.07                  
31          0.03                    0.05                  
32          0.02                    0.03                  
33          0.02                    0.03                  
34          0.07                    0.06                  
35          0.04                    0.03                  
36          0.04                    0.06                  
37          0.04                    0.05                  
38          0.07                    0.06                  
39          0.01                    0.01                  
40          0.05                    0.07                  
41          0.03                    0.04                  
42          0.03                    0.03                  
43          0.02                    0.00                  
44          0.03                    0.03                  
45          0.01                    0.01                  
46          0.03                    0.05                  
47          0.08                    0.07                  
48          0.05                    0.04                  
49          0.07                    0.07                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.10                  
2           0.01                    0.02                  
3           0.00                    0.00                  
4           0.03                    0.00                  
5           0.05                    0.15                  
6           0.08                    0.03                  
7           0.03                    0.05                  
8           0.10                    0.09                  
9           0.07                    0.03                  
10          0.09                    0.12                  
11          0.05                    0.11                  
12          0.08                    0.01                  
13          0.11                    0.07                  
14          0.12                    0.01                  
15          0.14                    0.10                  
16          0.10                    0.15                  
17          0.01                    0.04                  
18          0.02                    0.06                  
19          0.06                    0.15                  
20          0.01                    0.01                  
21          0.08                    0.04                  
22          0.12                    0.00                  
23          0.03                    0.00                  
24          0.08                    0.12                  
25          0.15                    0.06                  
26          0.11                    0.13                  
27          0.01                    0.02                  
28          0.11                    0.14                  
29          0.01                    0.01                  
30          0.02                    0.07                  
31          0.09                    0.06                  
32          0.03                    0.12                  
33          0.02                    0.05                  
34          0.08                    0.01                  
35          0.01                    0.04                  
36          0.00                    0.00                  
37          0.14                    0.11                  
38          0.10                    0.03                  
39          0.12                    0.16                  
40          0.07                    0.04                  
41          0.18                    0.19                  
42          0.12                    0.00                  
43          0.01                    0.07                  
44          0.04                    0.10                  
45          0.02                    0.09                  
46          0.02                    0.12                  
47          0.14                    0.14                  
48          0.01                    0.08                  
49          0.04                    0.05                  
50          0.15                    0.11                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.04                    0.03                  
3           0.06                    0.06                  
4           0.05                    0.07                  
5           0.04                    0.02                  
6           0.02                    0.06                  
7           0.02                    0.01                  
8           0.05                    0.02                  
9           0.02                    0.01                  
10          0.05                    0.03                  
11          0.06                    0.06                  
12          0.02                    0.00                  
13          0.04                    0.06                  
14          0.02                    0.01                  
15          0.06                    0.05                  
16          0.03                    0.01                  
17          0.06                    0.06                  
18          0.04                    0.06                  
19          0.05                    0.04                  
20          0.01                    0.00                  
21          0.06                    0.05                  
22          0.03                    0.04                  
23          0.01                    0.01                  
24          0.07                    0.05                  
25          0.02                    0.01                  
26          0.05                    0.05                  
27          0.08                    0.08                  
28          0.13                    0.15                  
29          0.03                    0.04                  
30          0.04                    0.06                  
31          0.03                    0.05                  
32          0.02                    0.03                  
33          0.01                    0.02                  
34          0.08                    0.07                  
35          0.03                    0.03                  
36          0.03                    0.05                  
37          0.04                    0.05                  
38          0.07                    0.07                  
39          0.01                    0.01                  
40          0.05                    0.07                  
41          0.03                    0.04                  
42          0.03                    0.03                  
43          0.02                    0.00                  
44          0.03                    0.03                  
45          0.01                    0.01                  
46          0.03                    0.04                  
47          0.08                    0.08                  
48          0.05                    0.05                  
49          0.07                    0.06                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.09                 
2           0.00                    0.03                 
3           0.00                    0.00                 
4           0.03                    0.00                 
5           0.05                    0.15                 
6           0.08                    0.03                 
7           0.02                    0.05                 
8           0.09                    0.08                 
9           0.08                    0.03                 
10          0.08                    0.12                 
