main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:14:37,542 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:14:37,542 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:14:37,542 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:14:37,542 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:41,640 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.09781049285084
2023-07-10 05:14:41,640 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:41,641 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:41,643 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020527238957583904
2023-07-10 05:14:41,643 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.101350714918226
2023-07-10 05:14:41,643 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:41,779 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13522555911913514
2023-07-10 05:14:41,779 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:41,779 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:41,781 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001583669800311327
2023-07-10 05:14:41,781 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13785772770643234
2023-07-10 05:14:41,781 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:43,015 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2322303182445467
2023-07-10 05:14:43,379 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36359231686219573
2023-07-10 05:14:48,029 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.247202750761062
2023-07-10 05:14:48,033 - main.py[line:593] - INFO: sample time: 6.25141872279346
2023-07-10 05:14:48,053 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
10.00       697443364.55            1329114243.66        
11.00       617367331.59            1218995415.85        
12.00       670719999.54            1340889170.95        
13.00       712414530.00            1397215026.80        
14.00       644494996.22            1197315745.95        
15.00       723663406.68            1446177351.67        
16.00       640906962.37            1287609128.01        
17.00       607487120.39            1421418848.31        
18.00       776062947.85            1453073740.37        
19.00       673552152.67            1326542490.49        
20.00       697310209.96            1492991176.13        
21.00       568793910.75            1248032707.36        
22.00       662975832.12            1378804286.22        
23.00       590714250.99            1208437895.69        
24.00       646937767.26            1372406528.12        
25.00       655357782.87            1470538556.24        
26.00       629028900.24            1220385940.29        
27.00       674740815.27            1276888553.83        
28.00       707132536.58            1257582879.32        
29.00       658373873.87            1441441336.65        
30.00       653669799.91            1374245345.74        
31.00       671627707.44            1420666257.87        
32.00       601715943.32            1192937638.95        
33.00       660938569.15            1358893306.51        
34.00       617480382.19            1376996489.86        
35.00       636307394.79            1277312852.25        
36.00       671187727.69            1305806724.65        
37.00       631009418.67            1215436264.63        
38.00       609877919.73            1173946804.56        
39.00       645026059.38            1393490013.03        
40.00       620284933.99            1198260592.10        
41.00       578484223.14            1108304592.29        
42.00       692043255.27            1419298927.33        
43.00       636113716.34            1295804108.29        
44.00       694638526.82            1407902462.59        
45.00       671773077.21            1266116922.89        
46.00       677127437.42            1318579942.69        
47.00       689890771.08            1305382939.96        
48.00       664823152.36            1268607401.56        
49.00       670829171.22            1256949343.47        
50.00       728962423.62            1409735371.05        
2023-07-10 05:14:48,059 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:14:48,068 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.02                  
3           0.02                    0.01                  
4           0.03                    0.05                  
5           0.04                    0.02                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.01                    0.02                  
9           0.02                    0.02                  
10          0.02                    0.05                  
11          0.02                    0.02                  
12          0.00                    0.02                  
13          0.00                    0.00                  
14          0.04                    0.06                  
15          0.01                    0.00                  
16          0.02                    0.01                  
17          0.02                    0.03                  
18          0.02                    0.03                  
19          0.01                    0.00                  
20          0.04                    0.06                  
21          0.05                    0.06                  
22          0.01                    0.02                  
23          0.05                    0.06                  
24          0.01                    0.03                  
25          0.02                    0.02                  
26          0.00                    0.01                  
27          0.05                    0.05                  
28          0.05                    0.06                  
29          0.01                    0.01                  
30          0.03                    0.05                  
31          0.03                    0.03                  
32          0.01                    0.01                  
33          0.03                    0.02                  
34          0.03                    0.05                  
35          0.01                    0.00                  
36          0.02                    0.00                  
37          0.00                    0.01                  
38          0.02                    0.04                  
39          0.02                    0.03                  
40          0.03                    0.05                  
41          0.00                    0.00                  
42          0.02                    0.01                  
43          0.00                    0.00                  
44          0.01                    0.03                  
45          0.02                    0.01                  
46          0.01                    0.02                  
47          0.01                    0.00                  
48          0.00                    0.02                  
49          0.03                    0.03                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.04                  
2           0.09                    0.08                  
3           0.15                    0.07                  
4           0.13                    0.15                  
5           0.02                    0.07                  
6           0.06                    0.03                  
7           0.08                    0.02                  
8           0.07                    0.06                  
9           0.04                    0.12                  
10          0.12                    0.07                  
11          0.06                    0.07                  
12          0.06                    0.06                  
13          0.10                    0.08                  
14          0.02                    0.05                  
15          0.13                    0.12                  
16          0.00                    0.01                  
17          0.03                    0.12                  
18          0.19                    0.11                  
19          0.05                    0.04                  
20          0.07                    0.13                  
21          0.04                    0.04                  
22          0.01                    0.05                  
23          0.03                    0.00                  
24          0.02                    0.08                  
25          0.04                    0.15                  
26          0.05                    0.02                  
27          0.12                    0.07                  
28          0.14                    0.02                  
29          0.04                    0.15                  
30          0.03                    0.07                  
31          0.05                    0.12                  
32          0.02                    0.01                  
33          0.07                    0.10                  
34          0.01                    0.10                  
35          0.04                    0.02                  
36          0.03                    0.00                  
37          0.04                    0.02                  
38          0.00                    0.04                  
39          0.00                    0.09                  
40          0.02                    0.01                  
41          0.08                    0.11                  
42          0.11                    0.13                  
43          0.04                    0.06                  
44          0.11                    0.13                  
45          0.08                    0.01                  
46          0.04                    0.00                  
47          0.10                    0.04                  
48          0.08                    0.03                  
49          0.02                    0.04                  
50          0.15                    0.12                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.02                  
3           0.02                    0.01                  
4           0.03                    0.05                  
5           0.04                    0.03                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.01                    0.02                  
9           0.02                    0.02                  
10          0.02                    0.05                  
11          0.02                    0.02                  
12          0.00                    0.02                  
13          0.00                    0.00                  
14          0.03                    0.06                  
15          0.01                    0.00                  
16          0.02                    0.00                  
17          0.02                    0.03                  
18          0.02                    0.03                  
19          0.01                    0.00                  
20          0.04                    0.06                  
21          0.05                    0.06                  
22          0.01                    0.02                  
23          0.05                    0.06                  
24          0.01                    0.03                  
25          0.02                    0.02                  
26          0.00                    0.01                  
27          0.05                    0.05                  
28          0.05                    0.06                  
29          0.01                    0.01                  
30          0.03                    0.04                  
31          0.03                    0.03                  
32          0.01                    0.01                  
33          0.03                    0.03                  
34          0.03                    0.05                  
35          0.01                    0.00                  
36          0.02                    0.00                  
37          0.00                    0.01                  
38          0.02                    0.04                  
39          0.02                    0.03                  
40          0.03                    0.05                  
41          0.00                    0.00                  
42          0.02                    0.01                  
43          0.00                    0.00                  
44          0.01                    0.03                  
45          0.02                    0.01                  
46          0.01                    0.02                  
47          0.01                    0.00                  
48          0.00                    0.02                  
49          0.03                    0.02                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.09                    0.08                 
3           0.14                    0.07                 
4           0.13                    0.15                 
5           0.02                    0.07                 
6           0.06                    0.02                 
7           0.08                    0.02                 
8           0.06                    0.06                 
9           0.04                    0.12                 
10          0.12                    0.06                 
11          0.06                    0.07                 
12          0.06                    0.06                 
13          0.10                    0.08                 
14          0.02                    0.05                 
15          0.13                    0.12                 
16          0.00                    0.01                 
17          0.04                    0.12                 
18          0.19                    0.10                 
19          0.04                    0.04                 
20          0.07                    0.12                 
21          0.04                    0.04                 
22          0.01                    0.05                 
23          0.03                    0.01                 
24          0.02                    0.08                 
25          0.04                    0.14                 
26          0.05                    0.02                 
27          0.12                    0.07                 
28          0.14                    0.02                 
29          0.04                    0.15                 
30          0.02                    0.07                 
31          0.05                    0.12                 
32          0.02                    0.01                 
33          0.07                    0.10                 
34          0.01                    0.10                 
35          0.03                    0.02                 
36          0.03                    0.00                 
37          0.04                    0.02                 
38          0.01                    0.04                 
39          0.00                    0.09                 
40          0.02                    0.01                 
41          0.08                    0.12                 
42          0.11                    0.13                 
43          0.04                    0.06                 
44          0.11                    0.13                 
45          0.08                    0.01                 
46          0.04                    0.00                 
47          0.10                    0.04                 
48          0.07                    0.02                 
49          0.02                    0.04                 
50          0.15                    0.12                 
2023-07-10 05:14:48,071 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.02                  
3           0.02                    0.01                  
4           0.03                    0.05                  
5           0.04                    0.02                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.01                    0.02                  
9           0.02                    0.02                  
10          0.02                    0.05                  
11          0.02                    0.02                  
12          0.00                    0.02                  
13          0.00                    0.00                  
14          0.04                    0.06                  
15          0.01                    0.00                  
16          0.02                    0.01                  
17          0.02                    0.03                  
18          0.02                    0.03                  
19          0.01                    0.00                  
20          0.04                    0.06                  
21          0.05                    0.06                  
22          0.01                    0.02                  
23          0.05                    0.06                  
24          0.01                    0.03                  
25          0.02                    0.02                  
26          0.00                    0.01                  
27          0.05                    0.05                  
28          0.05                    0.06                  
29          0.01                    0.01                  
30          0.03                    0.05                  
31          0.03                    0.03                  
32          0.01                    0.01                  
33          0.03                    0.02                  
34          0.03                    0.05                  
35          0.01                    0.00                  
36          0.02                    0.00                  
37          0.00                    0.01                  
38          0.02                    0.04                  
39          0.02                    0.03                  
40          0.03                    0.05                  
41          0.00                    0.00                  
42          0.02                    0.01                  
43          0.00                    0.00                  
44          0.01                    0.03                  
45          0.02                    0.01                  
46          0.01                    0.02                  
47          0.01                    0.00                  
48          0.00                    0.02                  
49          0.03                    0.02                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.04                  
2           0.09                    0.08                  
3           0.14                    0.07                  
4           0.12                    0.14                  
5           0.02                    0.07                  
6           0.06                    0.03                  
7           0.07                    0.02                  
8           0.06                    0.05                  
9           0.04                    0.12                  
10          0.11                    0.06                  
11          0.06                    0.07                  
12          0.06                    0.06                  
13          0.10                    0.08                  
14          0.02                    0.05                  
15          0.12                    0.12                  
16          0.00                    0.01                  
17          0.03                    0.11                  
18          0.17                    0.10                  
19          0.05                    0.04                  
20          0.07                    0.12                  
21          0.04                    0.04                  
22          0.01                    0.05                  
23          0.03                    0.00                  
24          0.02                    0.08                  
25          0.04                    0.13                  
26          0.05                    0.02                  
27          0.12                    0.07                  
28          0.13                    0.02                  
29          0.04                    0.14                  
30          0.02                    0.07                  
31          0.05                    0.11                  
32          0.02                    0.01                  
33          0.07                    0.10                  
34          0.01                    0.10                  
35          0.04                    0.02                  
36          0.03                    0.00                  
37          0.04                    0.02                  
38          0.00                    0.04                  
39          0.00                    0.08                  
40          0.02                    0.01                  
41          0.08                    0.11                  
42          0.11                    0.12                  
43          0.04                    0.06                  
44          0.11                    0.12                  
45          0.08                    0.01                  
46          0.04                    0.00                  
47          0.09                    0.04                  
48          0.07                    0.02                  
49          0.02                    0.04                  
50          0.14                    0.11                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.02                  
3           0.02                    0.01                  
4           0.03                    0.04                  
5           0.04                    0.03                  
6           0.00                    0.02                  
7           0.01                    0.02                  
8           0.01                    0.02                  
9           0.02                    0.02                  
10          0.02                    0.04                  
11          0.02                    0.02                  
12          0.00                    0.02                  
13          0.00                    0.00                  
14          0.03                    0.06                  
15          0.01                    0.00                  
16          0.02                    0.00                  
17          0.02                    0.03                  
18          0.02                    0.03                  
19          0.01                    0.00                  
20          0.03                    0.05                  
21          0.05                    0.06                  
22          0.01                    0.02                  
23          0.05                    0.06                  
24          0.01                    0.03                  
25          0.02                    0.02                  
26          0.00                    0.01                  
27          0.05                    0.05                  
28          0.05                    0.06                  
29          0.01                    0.01                  
30          0.03                    0.04                  
31          0.03                    0.03                  
32          0.01                    0.01                  
33          0.03                    0.03                  
34          0.03                    0.05                  
35          0.01                    0.00                  
36          0.02                    0.00                  
37          0.00                    0.01                  
38          0.02                    0.04                  
39          0.02                    0.03                  
40          0.03                    0.05                  
41          0.00                    0.00                  
42          0.02                    0.01                  
43          0.00                    0.00                  
44          0.01                    0.02                  
45          0.02                    0.01                  
46          0.01                    0.02                  
47          0.01                    0.00                  
48          0.00                    0.02                  
49          0.03                    0.02                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.09                    0.08                 
3           0.13                    0.06                 
4           0.12                    0.14                 
5           0.02                    0.06                 
6           0.06                    0.02                 
7           0.07                    0.02                 
8           0.06                    0.06                 
9           0.04                    0.12                 
10          0.11                    0.06                 
