main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:43,533 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:43,533 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:43,534 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:43,534 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:47,634 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.099776105955243
2023-07-10 05:12:47,634 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:47,635 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:47,637 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019558602944016457
2023-07-10 05:12:47,637 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.10321493819356
2023-07-10 05:12:47,637 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:47,771 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13435514830052853
2023-07-10 05:12:47,772 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:47,772 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:47,774 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015929299406707287
2023-07-10 05:12:47,774 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13699228316545486
2023-07-10 05:12:47,774 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:48,603 - pytorch_cvae.py[line:407] - INFO: sampling time:0.82751324493438
2023-07-10 05:12:48,974 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3699728958308697
2023-07-10 05:12:50,691 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.9166559409350157
2023-07-10 05:12:50,695 - main.py[line:593] - INFO: sample time: 2.920772299170494
2023-07-10 05:12:50,715 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       48.87                   110.70                
49.00       57.85                   112.08                
50.00       52.05                   102.81                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        642959353.42            977005194.59          
2.00        591954914.18            902730168.66          
3.00        612446740.62            929553153.60          
4.00        651376885.39            998331666.13          
5.00        588931257.22            892504095.91          
6.00        618547584.03            959384712.63          
7.00        624344697.79            951959386.61          
8.00        636909488.52            986454866.70          
9.00        617084780.32            931345127.97          
10.00       615535293.01            937447605.95          
11.00       647247459.60            975624450.71          
12.00       637287730.45            974699988.23          
13.00       659766058.40            1001886235.21         
14.00       587994811.48            896144382.12          
15.00       617662008.89            930694597.24          
16.00       627506888.73            963833292.62          
17.00       627648179.90            943088153.02          
18.00       661210062.69            1007151834.43         
19.00       655689712.05            984114117.01          
20.00       662529672.37            1002399382.75         
21.00       623820873.75            944795637.19          
22.00       718797615.84            1094179255.59         
23.00       592526517.06            896360293.83          
24.00       658749043.86            1013186670.92         
25.00       622608439.78            920628463.97          
26.00       610103489.94            926796400.72          
27.00       590467106.91            888099887.16          
28.00       622080157.23            948402777.74          
29.00       631895397.51            957497166.26          
30.00       649923678.39            990388437.54          
31.00       635443652.52            950961550.46          
32.00       625615379.92            946040578.48          
33.00       593667804.12            889297001.91          
34.00       642674064.80            971845684.75          
35.00       598601576.29            902848580.28          
36.00       647824548.09            984217836.16          
37.00       624612803.14            946411782.91          
38.00       635041652.17            969788303.40          
39.00       675856434.11            1021506807.79         
40.00       559174958.58            850983437.79          
41.00       612402521.71            919011750.40          
42.00       634311876.66            951546832.52          
43.00       614996152.88            924761325.12          
44.00       580864072.97            873456779.59          
45.00       620605441.58            945681490.60          
46.00       664023474.26            1014733224.05         
47.00       596133972.94            899577729.33          
48.00       621802734.83            942391445.78          
49.00       632227446.47            947477717.12          
50.00       674061771.51            1015059139.55         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        635699767.13            1529738173.93        
2.00        593465551.86            1181768855.17        
3.00        578713729.08            1284137230.17        
4.00        587164123.41            1226951208.81        
5.00        666103008.81            1228752958.22        
6.00        661561332.66            1233090047.53        
7.00        652012358.10            1433413654.19        
8.00        692035521.13            1233340036.24        
9.00        680364393.72            1409913714.32        
10.00       700297407.45            1329870408.84        
11.00       690024867.87            1572728736.29        
12.00       679944607.63            1265929810.17        
13.00       661863092.59            1379076582.10        
14.00       702081581.94            1333036412.97        
15.00       628858211.86            1281827178.09        
16.00       671608289.29            1347113548.81        
17.00       667688522.77            1403522147.61        
18.00       680435334.65            1418666573.94        
19.00       673584654.88            1308647652.86        
20.00       721209510.02            1287007207.55        
21.00       648839209.49            1177794401.80        
22.00       735214926.58            1442503447.66        
23.00       647603836.68            1186824895.58        
24.00       710529922.16            1316046193.03        
25.00       664003344.65            1355193519.07        
26.00       626815771.34            1239763993.37        
27.00       626786528.02            1206804956.16        
28.00       627137623.83            1186822065.91        
29.00       673137079.69            1382929978.96        
30.00       636449335.74            1238870428.65        
31.00       681408582.36            1547144812.75        
32.00       619026526.60            1248805905.02        
33.00       694158972.51            1219176152.56        
34.00       665554275.04            1200752362.36        
35.00       683205167.52            1333922978.89        
36.00       680078937.33            1251218325.41        
37.00       723009431.78            1438361002.73        
38.00       597328117.10            1328143104.65        
39.00       708043930.32            1363550874.15        
40.00       673396105.91            1336990480.96        
41.00       662358152.36            1389868513.05        
42.00       647346246.26            1250363667.06        
43.00       691507939.80            1462153635.75        
44.00       690584601.23            1282698401.64        
45.00       662146331.14            1248008138.84        
46.00       693241339.70            1296358436.00        
47.00       605105280.16            1424025079.48        
48.00       606219728.56            1373106282.47        
49.00       747419852.68            1448019654.32        
50.00       659193750.40            1302059109.02        
2023-07-10 05:12:50,720 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:12:50,728 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.05                  
2           0.01                    0.01                  
3           0.03                    0.02                  
4           0.07                    0.09                  
5           0.05                    0.04                  
6           0.01                    0.05                  
7           0.00                    0.01                  
8           0.01                    0.05                  
9           0.01                    0.01                  
10          0.05                    0.03                  
11          0.02                    0.02                  
12          0.01                    0.04                  
13          0.04                    0.05                  
14          0.06                    0.04                  
15          0.02                    0.02                  
16          0.01                    0.02                  
17          0.03                    0.04                  
18          0.02                    0.04                  
19          0.04                    0.04                  
20          0.03                    0.04                  
21          0.06                    0.06                  
22          0.09                    0.10                  
23          0.00                    0.01                  
24          0.04                    0.07                  
25          0.01                    0.03                  
26          0.02                    0.04                  
27          0.01                    0.00                  
28          0.01                    0.01                  
29          0.01                    0.02                  
30          0.04                    0.06                  
31          0.00                    0.01                  
32          0.05                    0.05                  
33          0.03                    0.02                  
34          0.03                    0.04                  
35          0.00                    0.01                  
36          0.01                    0.02                  
37          0.02                    0.03                  
38          0.06                    0.08                  
39          0.03                    0.03                  
40          0.06                    0.05                  
41          0.03                    0.03                  
42          0.01                    0.00                  
43          0.01                    0.02                  
44          0.05                    0.04                  
45          0.01                    0.03                  
46          0.04                    0.06                  
47          0.05                    0.04                  
48          0.01                    0.01                  
49          0.02                    0.02                  
50          0.06                    0.07                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.21                  
2           0.02                    0.02                  
3           0.09                    0.01                  
4           0.06                    0.03                  
5           0.09                    0.01                  
6           0.09                    0.01                  
7           0.04                    0.13                  
8           0.09                    0.03                  
9           0.06                    0.11                  
10          0.13                    0.07                  
11          0.05                    0.20                  
12          0.08                    0.00                  
13          0.03                    0.07                  
14          0.11                    0.06                  
15          0.01                    0.00                  
16          0.05                    0.04                  
17          0.06                    0.11                  
18          0.04                    0.08                  
19          0.05                    0.03                  
20          0.11                    0.03                  
21          0.10                    0.02                  
22          0.12                    0.10                  
23          0.07                    0.02                  
24          0.12                    0.04                  
25          0.06                    0.06                  
26          0.05                    0.04                  
27          0.05                    0.01                  
28          0.01                    0.03                  
29          0.07                    0.11                  
30          0.00                    0.03                  
31          0.07                    0.22                  
32          0.01                    0.04                  
33          0.13                    0.01                  
34          0.07                    0.04                  
35          0.11                    0.07                  
36          0.05                    0.04                  
37          0.19                    0.16                  
38          0.02                    0.09                  
39          0.10                    0.07                  
40          0.11                    0.10                  
41          0.05                    0.11                  
42          0.04                    0.01                  
43          0.13                    0.20                  
44          0.11                    0.03                  
45          0.06                    0.00                  
46          0.07                    0.01                  
47          0.04                    0.13                  
48          0.02                    0.11                  
49          0.14                    0.11                  
50          0.05                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.05                  
2           0.01                    0.01                  
3           0.04                    0.03                  
4           0.06                    0.08                  
5           0.06                    0.04                  
6           0.01                    0.04                  
7           0.01                    0.01                  
8           0.01                    0.04                  
9           0.02                    0.01                  
10          0.05                    0.03                  
11          0.01                    0.01                  
12          0.01                    0.03                  
13          0.04                    0.04                  
14          0.06                    0.04                  
15          0.02                    0.02                  
16          0.01                    0.02                  
17          0.03                    0.04                  
18          0.02                    0.03                  
19          0.04                    0.04                  
20          0.03                    0.04                  
21          0.05                    0.06                  
22          0.09                    0.10                  
23          0.00                    0.00                  
24          0.04                    0.07                  
25          0.01                    0.03                  
26          0.02                    0.03                  
27          0.01                    0.00                  
28          0.01                    0.00                  
29          0.00                    0.02                  
30          0.04                    0.05                  
31          0.01                    0.01                  
32          0.04                    0.05                  
33          0.03                    0.03                  
34          0.03                    0.04                  
35          0.01                    0.01                  
36          0.01                    0.02                  
37          0.01                    0.02                  
38          0.06                    0.08                  
39          0.02                    0.03                  
40          0.06                    0.05                  
41          0.03                    0.03                  
42          0.00                    0.00                  
43          0.01                    0.02                  
44          0.05                    0.05                  
45          0.01                    0.03                  
46          0.03                    0.05                  
47          0.05                    0.04                  
48          0.01                    0.00                  
49          0.02                    0.03                  
50          0.06                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.21                 
2           0.02                    0.02                 
3           0.09                    0.01                 
4           0.06                    0.03                 
5           0.08                    0.00                 
6           0.09                    0.01                 
7           0.04                    0.13                 
8           0.09                    0.03                 
9           0.06                    0.10                 
10          0.12                    0.06                 
11          0.05                    0.20                 
12          0.07                    0.00                 
13          0.02                    0.07                 
14          0.11                    0.05                 
15          0.02                    0.01                 
16          0.05                    0.04                 
17          0.06                    0.10                 
18          0.04                    0.08                 
19          0.05                    0.02                 
20          0.10                    0.03                 
21          0.09                    0.02                 
22          0.12                    0.09                 
23          0.07                    0.02                 
24          0.12                    0.04                 
25          0.05                    0.05                 
26          0.04                    0.03                 
27          0.04                    0.01                 
28          0.01                    0.04                 
29          0.07                    0.10                 
30          0.00                    0.04                 
31          0.06                    0.22                 
32          0.01                    0.04                 
33          0.13                    0.01                 
34          0.07                    0.04                 
35          0.11                    0.07                 
36          0.05                    0.04                 
37          0.19                    0.15                 
38          0.03                    0.08                 
39          0.10                    0.06                 
40          0.11                    0.10                 
41          0.05                    0.11                 
42          0.04                    0.01                 
43          0.13                    0.20                 
44          0.10                    0.03                 
45          0.06                    0.01                 
46          0.06                    0.02                 
47          0.04                    0.13                 
48          0.02                    0.11                 
49          0.13                    0.11                 
50          0.04                    0.03                 
2023-07-10 05:12:50,731 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.05                  
2           0.01                    0.01                  
3           0.03                    0.02                  
4           0.06                    0.08                  
5           0.05                    0.04                  
6           0.01                    0.05                  
7           0.00                    0.01                  
8           0.01                    0.05                  
9           0.01                    0.01                  
10          0.04                    0.03                  
11          0.02                    0.02                  
12          0.01                    0.03                  
13          0.04                    0.05                  
14          0.05                    0.04                  
15          0.02                    0.02                  
16          0.01                    0.02                  
17          0.03                    0.04                  
18          0.02                    0.04                  
19          0.04                    0.04                  
20          0.03                    0.04                  
21          0.05                    0.06                  
22          0.09                    0.10                  
23          0.00                    0.01                  
24          0.04                    0.07                  
25          0.01                    0.03                  
26          0.02                    0.04                  
27          0.01                    0.00                  
28          0.01                    0.01                  
29          0.01                    0.02                  
30          0.04                    0.06                  
31          0.00                    0.01                  
32          0.04                    0.05                  
33          0.03                    0.02                  
34          0.03                    0.04                  
35          0.00                    0.01                  
36          0.01                    0.02                  
37          0.02                    0.03                  
38          0.06                    0.08                  
39          0.03                    0.03                  
40          0.06                    0.05                  
41          0.03                    0.03                  
42          0.01                    0.00                  
43          0.01                    0.02                  
44          0.04                    0.04                  
45          0.01                    0.03                  
46          0.04                    0.05                  
47          0.05                    0.04                  
48          0.01                    0.01                  
49          0.02                    0.02                  
50          0.06                    0.07                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.19                  
2           0.02                    0.02                  
3           0.09                    0.01                  
4           0.06                    0.03                  
5           0.08                    0.01                  
6           0.09                    0.01                  
7           0.04                    0.12                  
8           0.09                    0.03                  
9           0.06                    0.10                  
10          0.12                    0.07                  
11          0.05                    0.18                  
12          0.07                    0.00                  
13          0.03                    0.07                  
14          0.11                    0.05                  
15          0.01                    0.00                  
16          0.05                    0.04                  
17          0.06                    0.10                  
18          0.04                    0.08                  
19          0.05                    0.03                  
20          0.10                    0.03                  
21          0.09                    0.02                  
22          0.12                    0.09                  
23          0.07                    0.02                  
24          0.12                    0.04                  
25          0.05                    0.06                  
26          0.05                    0.04                  
27          0.04                    0.01                  
28          0.01                    0.03                  
29          0.07                    0.10                  
30          0.00                    0.03                  
31          0.06                    0.20                  
32          0.01                    0.04                  
33          0.12                    0.01                  
34          0.07                    0.04                  
35          0.11                    0.07                  
36          0.05                    0.04                  
37          0.17                    0.15                  
38          0.02                    0.08                  
39          0.10                    0.07                  
40          0.10                    0.10                  
41          0.05                    0.11                  
42          0.04                    0.01                  
43          0.12                    0.18                  
44          0.10                    0.03                  
45          0.06                    0.00                  
46          0.06                    0.01                  
47          0.04                    0.13                  
48          0.02                    0.11                  
49          0.13                    0.10                  
50          0.04                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.05                  
2           0.01                    0.01                  
3           0.04                    0.03                  
4           0.06                    0.08                  
5           0.06                    0.04                  
6           0.01                    0.04                  
7           0.01                    0.01                  
8           0.01                    0.04                  
9           0.02                    0.01                  
10          0.05                    0.03                  
11          0.01                    0.01                  
12          0.01                    0.03                  
13          0.03                    0.04                  
14          0.06                    0.04                  
15          0.02                    0.02                  
16          0.01                    0.02                  
17          0.03                    0.03                  
18          0.02                    0.03                  
19          0.04                    0.04                  
20          0.03                    0.04                  
21          0.05                    0.06                  
22          0.08                    0.09                  
23          0.00                    0.00                  
24          0.04                    0.07                  
25          0.01                    0.03                  
26          0.02                    0.03                  
27          0.01                    0.00                  
28          0.01                    0.00                  
29          0.00                    0.02                  
30          0.04                    0.05                  
31          0.01                    0.01                  
32          0.04                    0.05                  
33          0.03                    0.03                  
34          0.03                    0.04                  
35          0.01                    0.01                  
36          0.01                    0.02                  
37          0.01                    0.02                  
38          0.06                    0.07                  
39          0.02                    0.03                  
40          0.06                    0.05                  
41          0.03                    0.03                  
42          0.00                    0.00                  
43          0.01                    0.02                  
44          0.05                    0.04                  
45          0.01                    0.03                  
46          0.03                    0.05                  
47          0.05                    0.04                  
48          0.01                    0.00                  
49          0.02                    0.03                  
50          0.06                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.19                 
2           0.02                    0.02                 
3           0.09                    0.01                 
4           0.06                    0.03                 
5           0.08                    0.00                 
6           0.08                    0.01                 
7           0.03                    0.12                 
8           0.09                    0.03                 
9           0.06                    0.10                 
10          0.12                    0.06                 
