main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:12:25,050 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:12:25,051 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:12:25,051 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:12:25,051 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:12:29,154 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.103260930161923
2023-07-10 05:12:29,154 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:12:29,156 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:12:29,158 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001961595844477415
2023-07-10 05:12:29,158 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.106667933054268
2023-07-10 05:12:29,158 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:12:29,294 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13613441912457347
2023-07-10 05:12:29,294 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:12:29,295 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:12:29,296 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015702592208981514
2023-07-10 05:12:29,296 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13871507812291384
2023-07-10 05:12:29,296 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:12:30,003 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7049128580838442
2023-07-10 05:12:30,369 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3653310760855675
2023-07-10 05:12:31,287 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9898370397277176
2023-07-10 05:12:31,290 - main.py[line:593] - INFO: sample time: 1.993574463762343
2023-07-10 05:12:31,309 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
25          0.05                    0.05                  
26          0.11                    0.13                  
27          0.05                    0.06                  
28          0.01                    0.01                  
29          0.02                    0.03                  
30          0.04                    0.05                  
31          0.02                    0.02                  
32          0.01                    0.01                  
33          0.08                    0.10                  
34          0.07                    0.09                  
35          0.04                    0.04                  
36          0.02                    0.04                  
37          0.01                    0.00                  
38          0.04                    0.02                  
39          0.07                    0.06                  
40          0.01                    0.02                  
41          0.01                    0.01                  
42          0.07                    0.07                  
43          0.07                    0.08                  
44          0.01                    0.02                  
45          0.02                    0.00                  
46          0.06                    0.06                  
47          0.03                    0.02                  
48          0.05                    0.04                  
49          0.01                    0.01                  
50          0.04                    0.06                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.12                    0.02                  
2           0.00                    0.11                  
3           0.04                    0.02                  
4           0.06                    0.03                  
5           0.16                    0.17                  
6           0.13                    0.11                  
7           0.04                    0.16                  
8           0.03                    0.04                  
9           0.01                    0.07                  
10          0.03                    0.09                  
11          0.03                    0.02                  
12          0.06                    0.08                  
13          0.03                    0.07                  
14          0.04                    0.08                  
15          0.05                    0.03                  
16          0.09                    0.07                  
17          0.03                    0.09                  
18          0.06                    0.05                  
19          0.01                    0.10                  
20          0.04                    0.06                  
21          0.06                    0.04                  
22          0.08                    0.08                  
23          0.02                    0.07                  
24          0.08                    0.10                  
25          0.08                    0.12                  
26          0.08                    0.14                  
27          0.15                    0.11                  
28          0.09                    0.12                  
29          0.15                    0.00                  
30          0.01                    0.04                  
31          0.03                    0.15                  
32          0.09                    0.19                  
33          0.06                    0.02                  
34          0.01                    0.12                  
35          0.06                    0.05                  
36          0.06                    0.06                  
37          0.07                    0.07                  
38          0.06                    0.03                  
39          0.05                    0.04                  
40          0.02                    0.01                  
41          0.06                    0.10                  
42          0.03                    0.02                  
43          0.11                    0.20                  
44          0.07                    0.05                  
45          0.03                    0.00                  
46          0.02                    0.13                  
47          0.03                    0.04                  
48          0.08                    0.08                  
49          0.01                    0.02                  
50          0.12                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.01                    0.02                  
3           0.01                    0.02                  
4           0.00                    0.00                  
5           0.08                    0.12                  
6           0.08                    0.07                  
7           0.07                    0.08                  
8           0.02                    0.01                  
9           0.04                    0.04                  
10          0.02                    0.00                  
11          0.01                    0.01                  
12          0.05                    0.06                  
13          0.04                    0.04                  
14          0.00                    0.01                  
15          0.05                    0.04                  
16          0.04                    0.02                  
17          0.07                    0.08                  
18          0.05                    0.06                  
19          0.07                    0.08                  
20          0.12                    0.15                  
21          0.02                    0.03                  
22          0.06                    0.07                  
23          0.07                    0.08                  
24          0.09                    0.12                  
25          0.05                    0.06                  
26          0.11                    0.13                  
27          0.06                    0.06                  
28          0.00                    0.01                  
29          0.03                    0.03                  
30          0.04                    0.04                  
31          0.02                    0.02                  
32          0.02                    0.01                  
33          0.07                    0.09                  
34          0.07                    0.09                  
35          0.04                    0.04                  
36          0.02                    0.04                  
37          0.01                    0.00                  
38          0.04                    0.02                  
39          0.07                    0.06                  
40          0.01                    0.02                  
41          0.00                    0.01                  
42          0.07                    0.07                  
43          0.07                    0.08                  
44          0.01                    0.01                  
45          0.02                    0.00                  
46          0.07                    0.07                  
47          0.04                    0.02                  
48          0.05                    0.04                  
49          0.00                    0.01                  
50          0.03                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.12                    0.02                 
2           0.00                    0.10                 
3           0.03                    0.02                 
4           0.06                    0.02                 
5           0.15                    0.17                 
6           0.13                    0.11                 
7           0.04                    0.15                 
8           0.02                    0.04                 
9           0.02                    0.07                 
10          0.03                    0.09                 
11          0.03                    0.02                 
12          0.06                    0.08                 
13          0.02                    0.07                 
14          0.03                    0.07                 
15          0.05                    0.02                 
16          0.08                    0.07                 
17          0.03                    0.09                 
18          0.06                    0.05                 
19          0.01                    0.10                 
20          0.03                    0.06                 
21          0.05                    0.05                 
22          0.07                    0.07                 
23          0.01                    0.08                 
24          0.07                    0.10                 
25          0.07                    0.11                 
26          0.08                    0.13                 
27          0.14                    0.10                 
28          0.09                    0.12                 
29          0.14                    0.00                 
30          0.01                    0.04                 
31          0.02                    0.14                 
32          0.09                    0.18                 
33          0.06                    0.01                 
34          0.01                    0.11                 
35          0.05                    0.04                 
36          0.06                    0.05                 
37          0.07                    0.07                 
38          0.06                    0.03                 
39          0.06                    0.03                 
40          0.02                    0.01                 
41          0.06                    0.10                 
42          0.03                    0.02                 
43          0.11                    0.20                 
44          0.07                    0.05                 
45          0.03                    0.00                 
46          0.01                    0.13                 
47          0.03                    0.04                 
48          0.08                    0.07                 
49          0.01                    0.02                 
50          0.11                    0.01                 
2023-07-10 05:12:31,324 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.05                  
2           0.00                    0.02                  
3           0.01                    0.02                  
4           0.00                    0.00                  
5           0.08                    0.12                  
6           0.08                    0.07                  
7           0.07                    0.08                  
8           0.02                    0.01                  
9           0.04                    0.04                  
10          0.02                    0.00                  
11          0.00                    0.01                  
12          0.05                    0.06                  
13          0.04                    0.04                  
14          0.00                    0.02                  
15          0.04                    0.04                  
16          0.04                    0.02                  
17          0.07                    0.08                  
18          0.06                    0.07                  
19          0.07                    0.08                  
20          0.11                    0.14                  
21          0.03                    0.03                  
22          0.07                    0.07                  
23          0.07                    0.08                  
24          0.09                    0.12                  
25          0.05                    0.05                  
26          0.11                    0.12                  
27          0.05                    0.05                  
28          0.01                    0.01                  
29          0.02                    0.03                  
30          0.04                    0.05                  
31          0.02                    0.02                  
32          0.01                    0.01                  
33          0.07                    0.09                  
34          0.07                    0.08                  
35          0.04                    0.04                  
36          0.02                    0.04                  
37          0.01                    0.00                  
38          0.04                    0.02                  
39          0.06                    0.06                  
40          0.01                    0.02                  
41          0.01                    0.01                  
42          0.06                    0.07                  
43          0.06                    0.08                  
44          0.01                    0.02                  
45          0.02                    0.00                  
46          0.06                    0.06                  
47          0.03                    0.02                  
48          0.05                    0.04                  
49          0.01                    0.01                  
50          0.04                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.11                    0.02                  
2           0.00                    0.10                  
3           0.04                    0.02                  
4           0.06                    0.03                  
5           0.14                    0.16                  
6           0.12                    0.11                  
7           0.04                    0.14                  
8           0.03                    0.04                  
9           0.01                    0.07                  
10          0.03                    0.09                  
11          0.03                    0.02                  
12          0.06                    0.08                  
13          0.03                    0.07                  
14          0.04                    0.08                  
15          0.05                    0.03                  
16          0.08                    0.07                  
17          0.03                    0.08                  
18          0.06                    0.05                  
19          0.01                    0.10                  
20          0.04                    0.06                  
21          0.05                    0.04                  
22          0.07                    0.07                  
23          0.02                    0.07                  
24          0.07                    0.10                  
25          0.07                    0.11                  
26          0.08                    0.13                  
27          0.14                    0.10                  
28          0.09                    0.11                  
29          0.14                    0.00                  
30          0.01                    0.04                  
31          0.03                    0.14                  
32          0.09                    0.17                  
33          0.06                    0.02                  
34          0.01                    0.11                  
35          0.06                    0.04                  
36          0.06                    0.06                  
37          0.07                    0.07                  
38          0.06                    0.03                  
39          0.05                    0.03                  
40          0.02                    0.01                  
41          0.06                    0.10                  
42          0.03                    0.02                  
43          0.11                    0.18                  
44          0.07                    0.05                  
45          0.03                    0.00                  
46          0.02                    0.13                  
47          0.03                    0.04                  
48          0.08                    0.07                  
49          0.01                    0.02                  
50          0.11                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.01                    0.02                  
3           0.01                    0.02                  
4           0.00                    0.00                  
5           0.07                    0.11                  
6           0.08                    0.07                  
7           0.07                    0.08                  
8           0.02                    0.01                  
9           0.04                    0.04                  
10          0.02                    0.00                  
11          0.01                    0.01                  
12          0.05                    0.06                  
13          0.04                    0.04                  
14          0.00                    0.01                  
15          0.05                    0.04                  
16          0.04                    0.02                  
17          0.07                    0.08                  
18          0.05                    0.06                  
19          0.06                    0.08                  
20          0.11                    0.14                  
21          0.02                    0.03                  
22          0.06                    0.07                  
23          0.06                    0.08                  
24          0.09                    0.11                  
25          0.05                    0.06                  
26          0.10                    0.12                  
27          0.06                    0.06                  
28          0.00                    0.01                  
29          0.02                    0.03                  
30          0.04                    0.04                  
31          0.02                    0.02                  
32          0.02                    0.01                  
33          0.07                    0.09                  
34          0.07                    0.08                  
35          0.04                    0.04                  
36          0.02                    0.04                  
37          0.01                    0.00                  
38          0.04                    0.02                  
39          0.07                    0.06                  
40          0.01                    0.02                  
41          0.00                    0.01                  
42          0.07                    0.07                  
43          0.07                    0.08                  
44          0.01                    0.01                  
45          0.02                    0.00                  
46          0.06                    0.07                  
47          0.04                    0.02                  
48          0.05                    0.04                  
49          0.00                    0.01                  
50          0.03                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.11                    0.02                 
2           0.00                    0.10                 
3           0.03                    0.02                 
4           0.06                    0.02                 
5           0.14                    0.16                 
6           0.12                    0.10                 
7           0.04                    0.14                 
8           0.02                    0.04                 
9           0.01                    0.07                 
10          0.03                    0.09                 
