main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:13,940 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:13,940 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:13,940 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:13,940 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:18,036 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.095511028077453
2023-07-10 05:13:18,036 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:18,037 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:18,039 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019919229671359062
2023-07-10 05:13:18,039 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.098985118791461
2023-07-10 05:13:18,039 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:18,175 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13591535901650786
2023-07-10 05:13:18,175 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:18,176 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:18,178 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015849098563194275
2023-07-10 05:13:18,178 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1384863699786365
2023-07-10 05:13:18,178 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:19,112 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9325222098268569
2023-07-10 05:13:19,477 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36455860408023
2023-07-10 05:13:22,149 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.970663122832775
2023-07-10 05:13:22,153 - main.py[line:593] - INFO: sample time: 3.9752522627823055
2023-07-10 05:13:22,173 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       57.39                   116.49                
49.00       55.81                   115.21                
50.00       50.53                   97.27                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        634754462.61            963705319.28          
2.00        597209512.04            915630438.15          
3.00        644610336.31            975821996.36          
4.00        618258442.72            944457523.20          
5.00        647457574.23            989413095.22          
6.00        598806488.34            918063787.74          
7.00        627713474.90            950621584.72          
8.00        612141089.33            935858420.04          
9.00        651486675.59            983291210.36          
10.00       643702919.35            979026279.22          
11.00       638608557.36            960150026.98          
12.00       623258740.37            940956293.37          
13.00       649054912.47            985544550.44          
14.00       629831885.50            966606235.66          
15.00       650875865.32            985337782.56          
16.00       609620545.76            933739444.12          
17.00       619198037.22            933097945.73          
18.00       679790820.26            1039191111.02         
19.00       640420817.93            966819134.68          
20.00       653035287.57            991233002.46          
21.00       598556631.50            901573625.77          
22.00       691165135.65            1056319344.16         
23.00       611926032.97            928223019.62          
24.00       650317898.84            992823485.21          
25.00       625877998.70            944584758.52          
26.00       571209506.93            861111678.70          
27.00       611289117.73            920847077.99          
28.00       635034769.25            959370572.80          
29.00       643345880.51            964718234.08          
30.00       624034386.23            953312141.06          
31.00       655986579.04            993334375.84          
32.00       613174774.64            934633763.32          
33.00       618440934.40            933522826.44          
34.00       663493863.41            1011554398.68         
35.00       619475135.99            934614512.95          
36.00       624809088.94            944942804.34          
37.00       616652326.93            933327319.72          
38.00       598545941.54            918938118.87          
39.00       661898310.07            1010297893.46         
40.00       630940817.78            961153330.98          
41.00       588468453.96            878355465.17          
42.00       626693236.21            948156900.02          
43.00       592487217.54            883081031.88          
44.00       619225862.53            939638895.23          
45.00       605124683.40            908485322.51          
46.00       662224170.18            1013443759.73         
47.00       635737098.59            957949252.19          
48.00       604129558.28            917536217.61          
49.00       653993667.15            975439979.20          
50.00       646856804.02            973241681.74          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        646536740.27            1408465433.97        
2.00        706164131.50            1343171964.82        
3.00        700685337.10            1357337818.27        
4.00        660947977.61            1185011351.80        
5.00        622506683.24            1365127699.74        
6.00        606793655.37            1332818939.43        
7.00        691057186.83            1448121337.28        
8.00        656174183.74            1475927212.17        
9.00        692826778.52            1315720943.79        
10.00       648481253.41            1321091863.05        
11.00       659400780.75            1514371481.91        
12.00       630128700.21            1393077453.81        
13.00       622826516.19            1306879458.74        
14.00       655512765.09            1341551750.21        
15.00       698361589.60            1315712662.57        
16.00       647887040.12            1297505350.59        
17.00       634729122.75            1466205309.92        
18.00       701241025.37            1435819909.79        
19.00       718460807.62            1255952476.56        
20.00       706950452.84            1348905049.51        
21.00       625553316.12            1130098728.40        
22.00       817625028.19            1637961799.03        
23.00       656601614.82            1214780637.71        
24.00       753109773.43            1436492755.65        
25.00       718947243.04            1437383004.07        
26.00       621556323.13            1256412208.42        
27.00       600467101.92            1265205863.55        
28.00       670353698.44            1477184193.28        
29.00       643880056.92            1388286917.89        
30.00       729181034.76            1384117518.18        
31.00       725437738.85            1478082086.44        
32.00       637148654.01            1088496607.11        
33.00       686247659.65            1344681927.28        
34.00       664629486.94            1409449107.81        
35.00       612048663.50            1348006335.06        
36.00       652923509.74            1136741187.49        
37.00       610672295.05            1397735500.57        
38.00       643183289.27            1319939870.82        
39.00       695014366.10            1382256468.46        
40.00       659625470.23            1311167049.85        
41.00       621331029.17            1420113703.55        
42.00       669062557.04            1349147154.25        
43.00       642900740.95            1360533281.79        
44.00       682578488.72            1367327337.98        
45.00       658802044.37            1389275807.47        
46.00       619926288.30            1342405237.26        
47.00       693597675.65            1264294840.18        
48.00       713943669.51            1449177006.52        
49.00       723061530.55            1492761589.60        
50.00       641836939.09            1235496338.36        
2023-07-10 05:13:22,178 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:13:22,188 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.03                  
2           0.00                    0.03                  
3           0.01                    0.02                  
4           0.01                    0.03                  
5           0.04                    0.06                  
6           0.02                    0.00                  
7           0.00                    0.01                  
8           0.03                    0.01                  
9           0.04                    0.05                  
10          0.00                    0.01                  
11          0.00                    0.00                  
12          0.01                    0.00                  
13          0.02                    0.03                  
14          0.01                    0.03                  
15          0.03                    0.04                  
16          0.04                    0.02                  
17          0.02                    0.02                  
18          0.05                    0.07                  
19          0.01                    0.02                  
20          0.01                    0.03                  
21          0.01                    0.01                  
22          0.05                    0.06                  
23          0.03                    0.04                  
24          0.03                    0.05                  
25          0.01                    0.00                  
26          0.04                    0.04                  
27          0.02                    0.03                  
28          0.01                    0.02                  
29          0.02                    0.02                  
30          0.00                    0.02                  
31          0.02                    0.03                  
32          0.02                    0.04                  
33          0.01                    0.02                  
34          0.06                    0.08                  
35          0.03                    0.03                  
36          0.03                    0.02                  
37          0.00                    0.01                  
38          0.00                    0.02                  
39          0.00                    0.02                  
40          0.06                    0.07                  
41          0.07                    0.08                  
42          0.01                    0.00                  
43          0.03                    0.03                  
44          0.01                    0.03                  
45          0.01                    0.01                  
46          0.03                    0.05                  
47          0.01                    0.02                  
48          0.04                    0.02                  
49          0.01                    0.00                  
50          0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.11                  
2           0.21                    0.15                  
3           0.10                    0.06                  
4           0.06                    0.06                  
5           0.01                    0.12                  
6           0.00                    0.09                  
7           0.10                    0.14                  
8           0.03                    0.16                  
9           0.08                    0.03                  
10          0.04                    0.06                  
11          0.00                    0.16                  
12          0.01                    0.10                  
13          0.04                    0.01                  
14          0.04                    0.06                  
15          0.09                    0.02                  
16          0.01                    0.00                  
17          0.01                    0.15                  
18          0.07                    0.09                  
19          0.11                    0.02                  
20          0.08                    0.02                  
21          0.05                    0.06                  
22          0.24                    0.24                  
23          0.08                    0.00                  
24          0.19                    0.13                  
25          0.14                    0.12                  
26          0.04                    0.05                  
27          0.00                    0.06                  
28          0.08                    0.20                  
29          0.02                    0.11                  
30          0.14                    0.08                  
31          0.13                    0.16                  
32          0.04                    0.10                  
33          0.11                    0.09                  
34          0.07                    0.12                  
35          0.00                    0.08                  
36          0.00                    0.13                  
37          0.00                    0.12                  
38          0.05                    0.08                  
39          0.08                    0.08                  
40          0.08                    0.08                  
41          0.01                    0.13                  
42          0.07                    0.07                  
43          0.05                    0.11                  
44          0.09                    0.10                  
45          0.06                    0.11                  
46          0.05                    0.02                  
47          0.10                    0.00                  
48          0.15                    0.17                  
49          0.10                    0.14                  
50          0.01                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.03                  
2           0.00                    0.03                  
3           0.01                    0.02                  
4           0.01                    0.03                  
5           0.04                    0.06                  
6           0.02                    0.00                  
7           0.00                    0.01                  
8           0.03                    0.01                  
9           0.04                    0.04                  
10          0.01                    0.01                  
11          0.00                    0.00                  
12          0.01                    0.00                  
13          0.02                    0.03                  
14          0.01                    0.03                  
15          0.03                    0.04                  
16          0.04                    0.02                  
17          0.02                    0.02                  
18          0.05                    0.07                  
19          0.01                    0.02                  
20          0.01                    0.03                  
21          0.01                    0.01                  
22          0.04                    0.06                  
23          0.03                    0.04                  
24          0.03                    0.05                  
25          0.01                    0.00                  
26          0.04                    0.04                  
27          0.02                    0.03                  
28          0.01                    0.02                  
29          0.02                    0.02                  
30          0.00                    0.01                  
31          0.02                    0.03                  
32          0.02                    0.04                  
33          0.01                    0.02                  
34          0.06                    0.08                  
35          0.03                    0.02                  
36          0.03                    0.02                  
37          0.00                    0.01                  
38          0.00                    0.02                  
39          0.00                    0.02                  
40          0.06                    0.07                  
41          0.07                    0.08                  
42          0.01                    0.00                  
43          0.03                    0.03                  
44          0.01                    0.03                  
45          0.01                    0.01                  
46          0.03                    0.05                  
47          0.01                    0.02                  
48          0.04                    0.02                  
49          0.01                    0.00                  
50          0.02                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.11                 
2           0.21                    0.15                 
3           0.10                    0.06                 
4           0.06                    0.06                 
5           0.01                    0.12                 
6           0.00                    0.09                 
7           0.10                    0.14                 
8           0.03                    0.16                 
9           0.08                    0.03                 
10          0.04                    0.06                 
11          0.00                    0.16                 
12          0.01                    0.10                 
13          0.04                    0.01                 
14          0.03                    0.06                 
15          0.09                    0.02                 
16          0.01                    0.00                 
17          0.01                    0.15                 
18          0.07                    0.09                 
19          0.11                    0.02                 
20          0.08                    0.02                 
21          0.05                    0.06                 
22          0.24                    0.24                 
23          0.08                    0.00                 
24          0.19                    0.13                 
25          0.14                    0.12                 
26          0.04                    0.05                 
27          0.00                    0.06                 
28          0.08                    0.20                 
29          0.02                    0.11                 
30          0.14                    0.08                 
31          0.13                    0.16                 
32          0.04                    0.10                 
33          0.11                    0.09                 
34          0.07                    0.12                 
35          0.01                    0.08                 
36          0.00                    0.13                 
37          0.00                    0.12                 
38          0.05                    0.08                 
39          0.08                    0.08                 
40          0.08                    0.08                 
41          0.01                    0.13                 
42          0.07                    0.07                 
43          0.05                    0.11                 
44          0.09                    0.10                 
45          0.06                    0.11                 
46          0.05                    0.02                 
47          0.10                    0.00                 
48          0.15                    0.17                 
49          0.10                    0.14                 
50          0.01                    0.02                 
2023-07-10 05:13:22,190 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.03                  
2           0.00                    0.02                  
3           0.01                    0.02                  
4           0.01                    0.03                  
5           0.04                    0.06                  
6           0.02                    0.00                  
7           0.00                    0.01                  
8           0.03                    0.01                  
9           0.04                    0.04                  
10          0.00                    0.01                  
11          0.00                    0.00                  
12          0.01                    0.00                  
13          0.02                    0.03                  
14          0.01                    0.03                  
15          0.03                    0.04                  
16          0.04                    0.02                  
17          0.02                    0.02                  
18          0.05                    0.06                  
19          0.01                    0.02                  
20          0.01                    0.03                  
21          0.01                    0.01                  
22          0.04                    0.06                  
23          0.03                    0.04                  
24          0.03                    0.05                  
25          0.01                    0.00                  
26          0.04                    0.04                  
27          0.02                    0.03                  
28          0.01                    0.02                  
29          0.02                    0.02                  
30          0.00                    0.02                  
31          0.02                    0.03                  
32          0.02                    0.04                  
33          0.01                    0.02                  
34          0.06                    0.08                  
35          0.03                    0.02                  
36          0.03                    0.02                  
37          0.00                    0.01                  
38          0.00                    0.02                  
39          0.00                    0.02                  
40          0.06                    0.07                  
41          0.07                    0.07                  
42          0.01                    0.00                  
43          0.03                    0.03                  
44          0.01                    0.03                  
45          0.01                    0.01                  
46          0.03                    0.05                  
47          0.01                    0.02                  
48          0.04                    0.02                  
49          0.01                    0.00                  
50          0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.11                  
2           0.19                    0.14                  
3           0.09                    0.06                  
4           0.05                    0.06                  
5           0.01                    0.11                  
6           0.00                    0.09                  
7           0.09                    0.13                  
8           0.03                    0.15                  
9           0.08                    0.03                  
10          0.04                    0.06                  
11          0.00                    0.14                  
12          0.01                    0.09                  
13          0.04                    0.01                  
14          0.03                    0.06                  
15          0.09                    0.02                  
16          0.01                    0.00                  
17          0.01                    0.14                  
18          0.07                    0.09                  
19          0.11                    0.02                  
20          0.08                    0.02                  
21          0.05                    0.06                  
22          0.22                    0.22                  
23          0.08                    0.00                  
24          0.17                    0.12                  
25          0.13                    0.11                  
26          0.04                    0.05                  
27          0.00                    0.06                  
28          0.07                    0.18                  
29          0.02                    0.10                  
30          0.13                    0.08                  
31          0.12                    0.15                  
32          0.04                    0.09                  
33          0.11                    0.09                  
34          0.06                    0.12                  
35          0.00                    0.08                  
36          0.00                    0.12                  
37          0.00                    0.11                  
38          0.05                    0.07                  
39          0.07                    0.08                  
40          0.08                    0.08                  
41          0.01                    0.12                  
42          0.07                    0.07                  
43          0.05                    0.11                  
44          0.09                    0.09                  
45          0.05                    0.10                  
46          0.05                    0.02                  
47          0.10                    0.00                  
48          0.14                    0.16                  
49          0.09                    0.13                  
50          0.01                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.03                  
2           0.00                    0.02                  
3           0.01                    0.02                  
4           0.01                    0.03                  
5           0.04                    0.06                  
6           0.02                    0.00                  
7           0.00                    0.01                  
8           0.03                    0.01                  
9           0.04                    0.04                  
10          0.01                    0.01                  
11          0.00                    0.00                  
12          0.01                    0.00                  
13          0.02                    0.03                  
14          0.01                    0.03                  
15          0.03                    0.04                  
16          0.04                    0.02                  
17          0.02                    0.02                  
18          0.05                    0.06                  
19          0.01                    0.02                  
20          0.01                    0.03                  
21          0.01                    0.01                  
22          0.04                    0.06                  
23          0.03                    0.04                  
24          0.03                    0.05                  
25          0.01                    0.00                  
26          0.04                    0.04                  
27          0.02                    0.03                  
28          0.01                    0.01                  
29          0.02                    0.02                  
30          0.00                    0.01                  
31          0.02                    0.03                  
32          0.02                    0.04                  
33          0.01                    0.02                  
34          0.06                    0.08                  
35          0.03                    0.02                  
36          0.03                    0.02                  
37          0.00                    0.01                  
38          0.00                    0.02                  
39          0.00                    0.02                  
40          0.06                    0.07                  
41          0.07                    0.07                  
42          0.01                    0.00                  
43          0.03                    0.03                  
44          0.01                    0.03                  
45          0.01                    0.01                  
46          0.03                    0.05                  
47          0.01                    0.02                  
48          0.04                    0.02                  
49          0.01                    0.00                  
50          0.02                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.11                 
2           0.19                    0.14                 
3           0.09                    0.06                 
4           0.05                    0.06                 
5           0.01                    0.11                 
6           0.00                    0.09                 
7           0.09                    0.13                 
8           0.03                    0.15                 
9           0.07                    0.03                 
10          0.04                    0.06                 
