main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:14:11,930 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:14:11,930 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:14:11,930 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:14:11,930 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:14:16,010 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.0794416279532015
2023-07-10 05:14:16,010 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:14:16,011 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:14:16,013 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001968109980225563
2023-07-10 05:14:16,013 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.082830945029855
2023-07-10 05:14:16,013 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:14:16,142 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12890659598633647
2023-07-10 05:14:16,142 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:14:16,143 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:14:16,145 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015741530805826187
2023-07-10 05:14:16,145 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13147988123819232
2023-07-10 05:14:16,145 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:14:17,200 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0540594230405986
2023-07-10 05:14:17,571 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3703877399675548
2023-07-10 05:14:21,121 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.976368491072208
2023-07-10 05:14:21,125 - main.py[line:593] - INFO: sample time: 4.980504126287997
2023-07-10 05:14:21,145 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       55.95                   117.53                
49.00       57.93                   105.44                
50.00       54.36                   106.41                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        620999778.60            940050276.43          
2.00        576139704.80            879779498.35          
3.00        635664433.68            968868505.20          
4.00        630898373.54            959618693.43          
5.00        622738955.71            953087514.92          
6.00        601355408.79            923465858.04          
7.00        654571231.84            997200782.89          
8.00        616597342.15            944222755.23          
9.00        613401628.46            925100737.66          
10.00       631732496.80            957951599.83          
11.00       649365734.42            980924675.36          
12.00       624205639.51            959388501.85          
13.00       619271812.84            937444283.50          
14.00       640095554.80            978552296.76          
15.00       624637150.42            950652984.96          
16.00       598768328.47            911738293.67          
17.00       618413869.35            927342631.32          
18.00       671421564.98            1019369033.69         
19.00       608537553.06            915567193.29          
20.00       657943085.62            1001898322.15         
21.00       633240019.87            963127206.93          
22.00       693714852.33            1056827227.93         
23.00       583073370.47            879416236.77          
24.00       620529910.43            949808647.89          
25.00       618617836.43            927813076.74          
26.00       607725925.66            922287603.62          
27.00       604393308.45            908597508.66          
28.00       614154331.02            929082735.68          
29.00       613207295.67            925421817.44          
30.00       636136606.77            964536437.29          
31.00       640103056.25            961708085.10          
32.00       572510803.63            869466289.83          
33.00       589834633.77            889449581.40          
34.00       642315369.34            981320402.83          
35.00       591192692.30            886899724.64          
36.00       625486209.45            945352189.57          
37.00       634381374.28            958599796.79          
38.00       592471714.69            906767282.31          
39.00       679778123.46            1029932695.05         
40.00       636794430.37            973533540.47          
41.00       622796705.71            935089672.26          
42.00       630370779.00            955932461.31          
43.00       600612494.24            893750451.98          
44.00       613647932.62            930187450.13          
45.00       599889275.56            899639937.45          
46.00       645067702.53            991391187.04          
47.00       597722055.28            896589353.83          
48.00       647803692.02            990836986.22          
49.00       681890894.86            1026892919.09         
50.00       665006390.84            1005754562.34         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        631324433.17            1225339716.22        
2.00        640106808.72            1160195808.46        
3.00        634291022.46            1149897782.98        
4.00        592087479.12            1236658386.19        
5.00        642513302.14            1363216277.91        
6.00        631056166.56            1151279020.70        
7.00        654100219.29            1432173653.65        
8.00        670880589.55            1395263782.20        
9.00        663468944.84            1488288810.45        
10.00       696824545.03            1432321653.68        
11.00       677767628.86            1286684611.45        
12.00       626623119.50            1257581203.18        
13.00       680654036.02            1432059987.71        
14.00       639745562.16            1451587458.37        
15.00       586113315.99            1226733953.86        
16.00       675685477.90            1568795250.25        
17.00       648823390.06            1354775891.70        
18.00       772474790.05            1454017267.10        
19.00       690538599.82            1364629184.01        
20.00       679814035.99            1179129850.60        
21.00       649761568.19            1387251553.74        
22.00       754837526.20            1564847765.94        
23.00       600795711.06            1253786601.86        
24.00       640653394.68            1306784374.70        
25.00       712524845.82            1289539092.90        
26.00       622821263.37            1291441528.93        
27.00       708854666.58            1284703014.25        
28.00       709429129.80            1289789427.37        
29.00       675778521.03            1340945009.99        
30.00       719405853.85            1563761419.66        
31.00       691308641.94            1405178042.19        
32.00       659031469.06            1220889794.25        
33.00       624322805.92            1381113149.00        
34.00       624225607.92            1213616269.25        
35.00       677054170.54            1280810867.60        
36.00       642146830.20            1312353654.08        
37.00       606040281.89            1262014061.97        
38.00       600644063.61            1240720205.17        
39.00       705381297.95            1448073607.28        
40.00       621845373.16            1234944381.71        
41.00       672007820.31            1386009584.94        
42.00       686391078.01            1336630264.81        
43.00       692104738.79            1469855104.48        
44.00       652422518.60            1277906957.47        
45.00       661791389.82            1348591523.85        
46.00       700454199.06            1430836405.17        
47.00       643751808.40            1416961457.91        
48.00       695513668.28            1461015884.90        
49.00       750032458.31            1365210061.55        
50.00       689898960.21            1350591630.55        
2023-07-10 05:14:21,149 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:14:21,157 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.04                    0.01                  
3           0.00                    0.02                  
4           0.03                    0.04                  
5           0.00                    0.02                  
6           0.02                    0.01                  
7           0.04                    0.06                  
8           0.02                    0.00                  
9           0.02                    0.02                  
10          0.02                    0.01                  
11          0.02                    0.02                  
12          0.01                    0.02                  
13          0.03                    0.02                  
14          0.02                    0.05                  
15          0.01                    0.00                  
16          0.05                    0.04                  
17          0.02                    0.02                  
18          0.04                    0.05                  
19          0.04                    0.03                  
20          0.02                    0.04                  
21          0.07                    0.08                  
22          0.05                    0.06                  
23          0.02                    0.01                  
24          0.02                    0.00                  
25          0.02                    0.02                  
26          0.02                    0.03                  
27          0.01                    0.02                  
28          0.02                    0.02                  
29          0.02                    0.02                  
30          0.02                    0.03                  
31          0.00                    0.00                  
32          0.05                    0.03                  
33          0.04                    0.03                  
34          0.03                    0.05                  
35          0.02                    0.03                  
36          0.03                    0.02                  
37          0.03                    0.04                  
38          0.01                    0.01                  
39          0.03                    0.04                  
40          0.07                    0.09                  
41          0.01                    0.02                  
42          0.00                    0.01                  
43          0.01                    0.02                  
44          0.01                    0.02                  
45          0.02                    0.02                  
46          0.01                    0.03                  
47          0.05                    0.05                  
48          0.03                    0.05                  
49          0.06                    0.06                  
50          0.05                    0.06                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.10                    0.00                  
3           0.00                    0.10                  
4           0.05                    0.02                  
5           0.05                    0.12                  
6           0.04                    0.06                  
7           0.04                    0.13                  
8           0.06                    0.10                  
9           0.03                    0.17                  
10          0.12                    0.15                  
11          0.03                    0.02                  
12          0.01                    0.01                  
13          0.05                    0.11                  
14          0.01                    0.15                  
15          0.08                    0.05                  
16          0.06                    0.21                  
17          0.03                    0.07                  
18          0.18                    0.11                  
19          0.07                    0.07                  
20          0.04                    0.11                  
21          0.10                    0.15                  
22          0.15                    0.19                  
23          0.01                    0.03                  
24          0.01                    0.03                  
25          0.13                    0.00                  
26          0.04                    0.08                  
27          0.18                    0.08                  
28          0.14                    0.05                  
29          0.07                    0.07                  
30          0.13                    0.22                  
31          0.08                    0.11                  
32          0.08                    0.01                  
33          0.01                    0.12                  
34          0.00                    0.03                  
35          0.10                    0.03                  
36          0.01                    0.01                  
37          0.00                    0.01                  
38          0.02                    0.01                  
39          0.09                    0.13                  
40          0.02                    0.02                  
41          0.07                    0.11                  
42          0.10                    0.06                  
43          0.13                    0.20                  
44          0.04                    0.03                  
45          0.06                    0.08                  
46          0.07                    0.09                  
47          0.02                    0.13                  
48          0.12                    0.18                  
49          0.14                    0.04                  
50          0.09                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.04                    0.02                  
3           0.00                    0.01                  
4           0.03                    0.04                  
5           0.00                    0.02                  
6           0.02                    0.01                  
7           0.04                    0.06                  
8           0.02                    0.00                  
9           0.02                    0.02                  
10          0.02                    0.01                  
11          0.02                    0.02                  
12          0.01                    0.02                  
13          0.03                    0.02                  
14          0.02                    0.04                  
15          0.01                    0.00                  
16          0.05                    0.04                  
17          0.02                    0.02                  
18          0.03                    0.05                  
19          0.04                    0.03                  
20          0.02                    0.04                  
21          0.07                    0.08                  
22          0.05                    0.06                  
23          0.02                    0.01                  
24          0.02                    0.00                  
25          0.02                    0.02                  
26          0.02                    0.03                  
27          0.01                    0.02                  
28          0.02                    0.02                  
29          0.03                    0.02                  
30          0.01                    0.03                  
31          0.00                    0.00                  
32          0.05                    0.04                  
33          0.04                    0.03                  
34          0.03                    0.05                  
35          0.02                    0.03                  
36          0.03                    0.02                  
37          0.03                    0.04                  
38          0.01                    0.01                  
39          0.03                    0.04                  
40          0.07                    0.09                  
41          0.02                    0.02                  
42          0.00                    0.00                  
43          0.01                    0.02                  
44          0.00                    0.02                  
45          0.02                    0.02                  
46          0.00                    0.03                  
47          0.05                    0.05                  
48          0.03                    0.05                  
49          0.05                    0.06                  
50          0.05                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.03                 
2           0.10                    0.00                 
3           0.00                    0.10                 
4           0.05                    0.02                 
5           0.04                    0.11                 
6           0.04                    0.06                 
7           0.04                    0.13                 
8           0.06                    0.10                 
9           0.03                    0.16                 
10          0.12                    0.15                 
11          0.03                    0.02                 
12          0.01                    0.01                 
13          0.05                    0.11                 
14          0.01                    0.15                 
15          0.08                    0.05                 
16          0.06                    0.21                 
17          0.03                    0.07                 
18          0.18                    0.10                 
19          0.07                    0.07                 
20          0.04                    0.11                 
21          0.09                    0.15                 
22          0.15                    0.19                 
23          0.01                    0.03                 
24          0.01                    0.03                 
25          0.13                    0.00                 
26          0.04                    0.08                 
27          0.18                    0.08                 
28          0.14                    0.05                 
29          0.07                    0.07                 
30          0.13                    0.22                 
31          0.08                    0.10                 
32          0.08                    0.01                 
33          0.01                    0.12                 
34          0.00                    0.03                 
35          0.10                    0.02                 
36          0.01                    0.01                 
37          0.01                    0.01                 
38          0.02                    0.01                 
39          0.09                    0.13                 
40          0.02                    0.02                 
41          0.07                    0.11                 
42          0.10                    0.06                 
43          0.13                    0.20                 
44          0.04                    0.02                 
45          0.06                    0.07                 
46          0.07                    0.09                 
47          0.02                    0.13                 
48          0.12                    0.18                 
49          0.14                    0.04                 
50          0.09                    0.07                 
2023-07-10 05:14:21,160 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.03                    0.01                  
3           0.00                    0.02                  
4           0.03                    0.04                  
5           0.00                    0.02                  
6           0.02                    0.01                  
7           0.04                    0.06                  
8           0.02                    0.00                  
9           0.02                    0.02                  
10          0.02                    0.01                  
11          0.02                    0.02                  
12          0.01                    0.02                  
13          0.03                    0.02                  
14          0.02                    0.05                  
15          0.01                    0.00                  
16          0.05                    0.04                  
17          0.02                    0.02                  
18          0.03                    0.05                  
19          0.04                    0.03                  
20          0.02                    0.04                  
21          0.07                    0.08                  
22          0.05                    0.06                  
23          0.02                    0.01                  
24          0.02                    0.00                  
25          0.02                    0.02                  
26          0.02                    0.03                  
27          0.01                    0.02                  
28          0.02                    0.02                  
29          0.02                    0.02                  
30          0.02                    0.03                  
31          0.00                    0.00                  
32          0.04                    0.03                  
33          0.04                    0.02                  
34          0.03                    0.05                  
35          0.02                    0.03                  
36          0.03                    0.02                  
37          0.03                    0.04                  
38          0.01                    0.01                  
39          0.03                    0.04                  
40          0.07                    0.08                  
41          0.01                    0.02                  
42          0.00                    0.01                  
43          0.01                    0.02                  
44          0.01                    0.02                  
45          0.02                    0.02                  
46          0.01                    0.03                  
47          0.05                    0.04                  
48          0.03                    0.05                  
49          0.05                    0.06                  
50          0.05                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.03                  
2           0.09                    0.00                  
3           0.00                    0.09                  
4           0.05                    0.02                  
5           0.05                    0.11                  
6           0.04                    0.06                  
7           0.04                    0.12                  
8           0.06                    0.09                  
9           0.03                    0.15                  
10          0.11                    0.14                  
11          0.03                    0.02                  
12          0.01                    0.01                  
13          0.05                    0.10                  
14          0.01                    0.14                  
15          0.08                    0.05                  
16          0.06                    0.19                  
17          0.03                    0.07                  
18          0.17                    0.10                  
19          0.07                    0.07                  
20          0.04                    0.11                  
21          0.09                    0.14                  
22          0.14                    0.17                  
23          0.01                    0.03                  
24          0.01                    0.03                  
25          0.12                    0.00                  
26          0.04                    0.08                  
27          0.16                    0.07                  
28          0.13                    0.05                  
29          0.07                    0.07                  
30          0.12                    0.20                  
31          0.08                    0.10                  
32          0.07                    0.01                  
33          0.01                    0.11                  
34          0.00                    0.03                  
35          0.10                    0.03                  
36          0.01                    0.01                  
37          0.00                    0.01                  
38          0.02                    0.01                  
39          0.09                    0.12                  
40          0.02                    0.02                  
41          0.07                    0.10                  
42          0.10                    0.06                  
43          0.12                    0.18                  
44          0.04                    0.02                  
45          0.06                    0.07                  
46          0.07                    0.08                  
47          0.02                    0.12                  
48          0.12                    0.16                  
49          0.13                    0.04                  
50          0.09                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.04                    0.01                  
3           0.00                    0.01                  
4           0.03                    0.04                  
5           0.00                    0.02                  
6           0.02                    0.01                  
7           0.04                    0.06                  
8           0.02                    0.00                  
9           0.02                    0.02                  
10          0.02                    0.01                  
11          0.02                    0.02                  
12          0.01                    0.02                  
13          0.03                    0.02                  
14          0.02                    0.04                  
15          0.01                    0.00                  
16          0.05                    0.04                  
17          0.02                    0.02                  
18          0.03                    0.05                  
19          0.04                    0.03                  
20          0.02                    0.04                  
21          0.07                    0.07                  
22          0.05                    0.06                  
23          0.02                    0.01                  
24          0.02                    0.00                  
25          0.02                    0.02                  
26          0.02                    0.03                  
27          0.01                    0.02                  
28          0.02                    0.02                  
29          0.02                    0.02                  
30          0.01                    0.03                  
31          0.00                    0.00                  
32          0.05                    0.03                  
33          0.04                    0.03                  
34          0.03                    0.05                  
35          0.02                    0.03                  
36          0.03                    0.02                  
37          0.03                    0.04                  
38          0.01                    0.01                  
39          0.03                    0.04                  
40          0.06                    0.08                  
41          0.02                    0.02                  
42          0.00                    0.00                  
43          0.01                    0.02                  
44          0.00                    0.02                  
45          0.02                    0.02                  
46          0.00                    0.03                  
47          0.05                    0.05                  
48          0.03                    0.05                  
49          0.05                    0.05                  
50          0.05                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.03                 
2           0.09                    0.00                 
3           0.00                    0.09                 
4           0.05                    0.02                 
5           0.04                    0.11                 
6           0.04                    0.06                 
7           0.04                    0.12                 
8           0.06                    0.09                 
9           0.03                    0.15                 
10          0.11                    0.14                 
