main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:13:36,431 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:13:36,431 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:13:36,431 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:13:36,431 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-10 05:13:40,518 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.086415089666843
2023-07-10 05:13:40,518 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:13:40,519 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-10 05:13:40,521 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001985793001949787
2023-07-10 05:13:40,521 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.0898162187077105
2023-07-10 05:13:40,521 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:13:40,656 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13465272216126323
2023-07-10 05:13:40,656 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:13:40,657 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:13:40,658 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015947208739817142
2023-07-10 05:13:40,658 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13725766725838184
2023-07-10 05:13:40,659 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:13:41,598 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9375076438300312
2023-07-10 05:13:41,965 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3667297358624637
2023-07-10 05:13:44,690 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.0307796420529485
2023-07-10 05:13:44,693 - main.py[line:593] - INFO: sample time: 4.034896428696811
2023-07-10 05:13:44,712 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       49.40                   104.08                
49.00       56.09                   117.93                
50.00       55.59                   110.23                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        620986295.41            941524043.84          
2.00        587603667.75            899909043.81          
3.00        613720701.31            927821157.30          
4.00        635400037.08            972045645.54          
5.00        607263677.19            926323321.63          
6.00        620566314.82            961712583.24          
7.00        606083017.01            922392067.61          
8.00        610360444.44            935162841.82          
9.00        634235375.91            961623816.83          
10.00       643298695.14            983562748.26          
11.00       607769100.12            919540142.43          
12.00       651237843.33            998278212.16          
13.00       619721729.41            930747917.72          
14.00       646989315.21            988592040.98          
15.00       632501736.15            957140205.87          
16.00       628133367.71            955460425.15          
17.00       625393695.65            941541495.86          
18.00       667234436.57            1017092027.29         
19.00       639145905.13            958345624.37          
20.00       672883751.70            1024634137.05         
21.00       618511607.66            935819689.69          
22.00       688251465.95            1046294782.54         
23.00       583437457.10            875301156.04          
24.00       643398881.53            990554859.95          
25.00       582370420.38            867219117.44          
26.00       585812196.19            883708148.50          
27.00       591428724.70            880395091.11          
28.00       658648193.51            1001256751.70         
29.00       632303669.70            947801047.26          
30.00       631841558.43            965674771.67          
31.00       607654078.38            914903166.91          
32.00       605919164.71            920186994.81          
33.00       595489573.63            892699217.95          
34.00       648457406.29            975837331.41          
35.00       634944568.37            951487701.00          
36.00       636698037.92            968924727.75          
37.00       610209503.46            925658807.46          
38.00       596757573.92            913693549.51          
39.00       664038859.09            1006909106.44         
40.00       578845175.49            876664006.95          
41.00       616943925.59            930499301.95          
42.00       606844351.13            911018668.03          
43.00       606474383.59            910335951.44          
44.00       600765050.88            902776070.17          
45.00       628419918.56            953662786.79          
46.00       627327149.19            953263411.33          
47.00       607688468.50            912286973.74          
48.00       627896367.21            947307372.47          
49.00       634852588.18            944804677.65          
50.00       666459349.24            1011112076.09         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        556693096.24            1315219025.63        
2.00        617256797.03            1319254091.83        
3.00        730221610.34            1421981400.75        
4.00        643173977.24            1369506123.74        
5.00        591662709.53            1330782383.13        
6.00        613754455.07            1194611791.72        
7.00        650587231.15            1503760488.54        
8.00        634459899.60            1210718083.83        
9.00        655361938.06            1283261385.45        
10.00       584170150.46            1213686729.96        
11.00       653655500.41            1312835045.27        
12.00       710313393.90            1266572914.14        
13.00       679370954.87            1428671661.73        
14.00       663115197.35            1274150750.62        
15.00       691649835.32            1298334526.41        
16.00       727083379.92            1350810639.87        
17.00       617557821.04            1190716875.96        
18.00       642507328.44            1340134282.13        
19.00       643481299.15            1380320754.36        
20.00       671058484.20            1366075525.19        
21.00       663709646.48            1381512087.99        
22.00       716373883.01            1491298665.79        
23.00       660719888.74            1323963546.12        
24.00       687504951.23            1422604343.70        
25.00       717292289.65            1422472861.08        
26.00       615989352.16            1305942938.68        
27.00       634301483.77            1218514756.13        
28.00       705409695.54            1449238918.20        
29.00       661789929.41            1207096410.44        
30.00       680076349.69            1391454611.09        
31.00       676327693.97            1360119112.51        
32.00       611179074.89            1373134194.38        
33.00       687784786.24            1402719490.04        
34.00       691351874.80            1224570994.29        
35.00       681001629.95            1196934225.63        
36.00       638077567.82            1366150563.57        
37.00       609542761.66            1249167355.48        
38.00       681109787.15            1507762853.98        
39.00       725129165.99            1315324898.95        
40.00       670877815.81            1233427518.32        
41.00       641643256.76            1297455484.02        
42.00       671984861.32            1319518087.51        
43.00       690021084.23            1317575237.01        
44.00       628670659.85            1340285147.00        
45.00       653422938.82            1293745145.03        
46.00       656430074.61            1403818941.59        
47.00       695635436.12            1466181020.67        
48.00       614540368.80            1294773726.73        
49.00       726777183.00            1527988449.20        
50.00       706070629.14            1400036673.85        
2023-07-10 05:13:44,716 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:13:44,724 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.02                    0.01                  
3           0.03                    0.03                  
4           0.04                    0.06                  
5           0.03                    0.01                  
6           0.01                    0.05                  
7           0.03                    0.02                  
8           0.03                    0.01                  
9           0.01                    0.02                  
10          0.01                    0.02                  
11          0.05                    0.04                  
12          0.03                    0.06                  
13          0.03                    0.03                  
14          0.04                    0.06                  
15          0.00                    0.01                  
16          0.01                    0.01                  
17          0.03                    0.03                  
18          0.03                    0.04                  
19          0.01                    0.01                  
20          0.05                    0.06                  
21          0.04                    0.05                  
22          0.04                    0.05                  
23          0.02                    0.02                  
24          0.02                    0.05                  
25          0.08                    0.09                  
26          0.02                    0.02                  
27          0.01                    0.01                  
28          0.05                    0.06                  
29          0.01                    0.01                  
30          0.01                    0.03                  
31          0.05                    0.05                  
32          0.01                    0.02                  
33          0.03                    0.02                  
34          0.04                    0.04                  
35          0.05                    0.04                  
36          0.01                    0.01                  
37          0.01                    0.00                  
38          0.01                    0.01                  
39          0.01                    0.01                  
40          0.03                    0.02                  
41          0.02                    0.02                  
42          0.04                    0.04                  
43          0.01                    0.00                  
44          0.02                    0.01                  
45          0.02                    0.04                  
46          0.02                    0.01                  
47          0.03                    0.03                  
48          0.00                    0.01                  
49          0.02                    0.03                  
50          0.05                    0.06                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.12                    0.04                  
2           0.06                    0.13                  
3           0.15                    0.11                  
4           0.03                    0.08                  
5           0.04                    0.09                  
6           0.01                    0.02                  
7           0.03                    0.18                  
8           0.00                    0.05                  
9           0.02                    0.00                  
10          0.06                    0.03                  
11          0.01                    0.00                  
12          0.12                    0.00                  
13          0.05                    0.10                  
14          0.05                    0.01                  
15          0.08                    0.01                  
16          0.14                    0.04                  
17          0.02                    0.06                  
18          0.02                    0.02                  
19          0.00                    0.08                  
20          0.03                    0.03                  
21          0.12                    0.15                  
22          0.09                    0.13                  
23          0.09                    0.09                  
24          0.08                    0.12                  
25          0.14                    0.11                  
26          0.03                    0.09                  
27          0.05                    0.02                  
28          0.13                    0.18                  
29          0.05                    0.04                  
30          0.07                    0.08                  
31          0.06                    0.07                  
32          0.00                    0.14                  
33          0.12                    0.14                  
34          0.11                    0.02                  
35          0.11                    0.04                  
36          0.02                    0.05                  
37          0.00                    0.00                  
38          0.11                    0.23                  
39          0.12                    0.03                  
40          0.10                    0.02                  
41          0.02                    0.03                  
42          0.08                    0.05                  
43          0.13                    0.08                  
44          0.01                    0.07                  
45          0.05                    0.03                  
46          0.01                    0.07                  
47          0.11                    0.17                  
48          0.01                    0.05                  
49          0.10                    0.17                  
50          0.12                    0.11                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.02                    0.01                  
3           0.03                    0.03                  
4           0.04                    0.06                  
5           0.03                    0.01                  
6           0.01                    0.05                  
7           0.03                    0.02                  
8           0.03                    0.01                  
9           0.01                    0.02                  
10          0.01                    0.02                  
11          0.05                    0.04                  
12          0.03                    0.06                  
13          0.03                    0.03                  
14          0.03                    0.06                  
15          0.00                    0.01                  
16          0.01                    0.01                  
17          0.03                    0.03                  
18          0.03                    0.04                  
19          0.01                    0.01                  
20          0.04                    0.06                  
21          0.04                    0.05                  
22          0.04                    0.05                  
23          0.02                    0.02                  
24          0.02                    0.05                  
25          0.08                    0.09                  
26          0.02                    0.02                  
27          0.01                    0.01                  
28          0.05                    0.06                  
29          0.01                    0.01                  
30          0.01                    0.03                  
31          0.05                    0.05                  
32          0.01                    0.02                  
33          0.03                    0.02                  
34          0.04                    0.04                  
35          0.05                    0.04                  
36          0.01                    0.00                  
37          0.01                    0.00                  
38          0.01                    0.01                  
39          0.01                    0.01                  
40          0.03                    0.02                  
41          0.03                    0.02                  
42          0.04                    0.04                  
43          0.01                    0.00                  
44          0.02                    0.01                  
45          0.02                    0.04                  
46          0.02                    0.01                  
47          0.03                    0.03                  
48          0.00                    0.01                  
49          0.02                    0.03                  
50          0.05                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.12                    0.04                 
2           0.06                    0.13                 
3           0.15                    0.11                 
4           0.03                    0.08                 
5           0.04                    0.09                 
6           0.01                    0.02                 
7           0.03                    0.18                 
8           0.00                    0.05                 
9           0.02                    0.00                 
10          0.06                    0.03                 
11          0.01                    0.00                 
12          0.12                    0.00                 
13          0.05                    0.10                 
14          0.05                    0.01                 
15          0.08                    0.01                 
16          0.14                    0.04                 
17          0.02                    0.06                 
18          0.02                    0.02                 
19          0.00                    0.08                 
20          0.03                    0.03                 
21          0.12                    0.15                 
22          0.09                    0.13                 
23          0.09                    0.09                 
24          0.08                    0.12                 
25          0.14                    0.11                 
26          0.03                    0.09                 
27          0.05                    0.02                 
28          0.13                    0.18                 
29          0.05                    0.04                 
30          0.06                    0.08                 
31          0.06                    0.07                 
32          0.00                    0.14                 
33          0.12                    0.14                 
34          0.11                    0.02                 
35          0.11                    0.04                 
36          0.02                    0.05                 
37          0.00                    0.00                 
38          0.11                    0.23                 
39          0.12                    0.03                 
40          0.10                    0.02                 
41          0.02                    0.03                 
42          0.08                    0.05                 
43          0.13                    0.08                 
44          0.00                    0.07                 
45          0.05                    0.03                 
46          0.01                    0.07                 
47          0.10                    0.16                 
48          0.01                    0.05                 
49          0.10                    0.17                 
50          0.12                    0.11                 
2023-07-10 05:13:44,727 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.02                    0.01                  
3           0.03                    0.03                  
4           0.04                    0.05                  
5           0.03                    0.01                  
6           0.01                    0.05                  
7           0.03                    0.02                  
8           0.03                    0.01                  
9           0.01                    0.02                  
10          0.01                    0.02                  
11          0.05                    0.04                  
12          0.03                    0.06                  
13          0.03                    0.03                  
14          0.03                    0.05                  
15          0.00                    0.01                  
16          0.01                    0.01                  
17          0.03                    0.03                  
18          0.03                    0.04                  
19          0.01                    0.01                  
20          0.04                    0.06                  
21          0.04                    0.05                  
22          0.04                    0.05                  
23          0.02                    0.02                  
24          0.02                    0.04                  
25          0.07                    0.08                  
26          0.02                    0.02                  
27          0.01                    0.01                  
28          0.05                    0.06                  
29          0.01                    0.01                  
30          0.01                    0.03                  
31          0.05                    0.05                  
32          0.01                    0.02                  
33          0.03                    0.02                  
34          0.04                    0.04                  
35          0.05                    0.04                  
36          0.01                    0.00                  
37          0.01                    0.00                  
38          0.01                    0.01                  
39          0.01                    0.01                  
40          0.03                    0.02                  
41          0.02                    0.02                  
42          0.04                    0.04                  
43          0.01                    0.00                  
44          0.02                    0.01                  
45          0.02                    0.04                  
46          0.02                    0.01                  
47          0.03                    0.03                  
48          0.00                    0.01                  
49          0.02                    0.03                  
50          0.05                    0.06                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.11                    0.04                  
2           0.06                    0.13                  
3           0.14                    0.11                  
4           0.03                    0.08                  
5           0.04                    0.08                  
6           0.01                    0.02                  
7           0.03                    0.17                  
8           0.00                    0.05                  
9           0.02                    0.00                  
10          0.06                    0.03                  
11          0.01                    0.00                  
12          0.11                    0.00                  
13          0.05                    0.10                  
14          0.05                    0.01                  
15          0.08                    0.01                  
16          0.13                    0.04                  
17          0.02                    0.06                  
18          0.02                    0.02                  
19          0.00                    0.08                  
20          0.03                    0.03                  
21          0.11                    0.14                  
22          0.09                    0.12                  
23          0.08                    0.09                  
24          0.08                    0.11                  
25          0.13                    0.10                  
26          0.03                    0.09                  
27          0.05                    0.02                  
28          0.12                    0.16                  
29          0.05                    0.03                  
30          0.06                    0.08                  
31          0.05                    0.07                  
32          0.00                    0.13                  
33          0.11                    0.13                  
34          0.10                    0.02                  
35          0.10                    0.04                  
36          0.02                    0.05                  
37          0.00                    0.00                  
38          0.11                    0.20                  
39          0.12                    0.03                  
40          0.10                    0.02                  
41          0.02                    0.03                  
42          0.07                    0.05                  
43          0.12                    0.07                  
44          0.01                    0.07                  
45          0.05                    0.03                  
46          0.01                    0.06                  
47          0.10                    0.15                  
48          0.01                    0.04                  
49          0.10                    0.15                  
50          0.11                    0.10                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.02                    0.01                  
3           0.03                    0.03                  
4           0.04                    0.05                  
5           0.03                    0.01                  
6           0.01                    0.05                  
7           0.03                    0.02                  
8           0.03                    0.01                  
9           0.01                    0.02                  
10          0.01                    0.02                  
11          0.05                    0.04                  
12          0.03                    0.06                  
13          0.03                    0.03                  
14          0.03                    0.05                  
15          0.00                    0.01                  
16          0.01                    0.01                  
17          0.03                    0.03                  
18          0.03                    0.04                  
19          0.01                    0.01                  
20          0.04                    0.06                  
21          0.04                    0.05                  
22          0.04                    0.05                  
23          0.02                    0.02                  
24          0.02                    0.04                  
25          0.08                    0.08                  
26          0.02                    0.02                  
27          0.01                    0.01                  
28          0.04                    0.06                  
29          0.01                    0.01                  
30          0.01                    0.03                  
31          0.05                    0.05                  
32          0.01                    0.02                  
33          0.03                    0.02                  
34          0.04                    0.04                  
35          0.05                    0.04                  
36          0.01                    0.00                  
37          0.01                    0.00                  
38          0.01                    0.01                  
39          0.01                    0.01                  
40          0.03                    0.02                  
41          0.02                    0.02                  
42          0.04                    0.04                  
43          0.01                    0.00                  
44          0.02                    0.01                  
45          0.02                    0.04                  
46          0.02                    0.01                  
47          0.03                    0.03                  
48          0.00                    0.01                  
49          0.02                    0.03                  
50          0.05                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.11                    0.04                 
2           0.06                    0.13                 
3           0.14                    0.11                 
4           0.03                    0.08                 
5           0.04                    0.08                 
6           0.01                    0.02                 
7           0.03                    0.17                 
8           0.00                    0.05                 
9           0.02                    0.00                 
10          0.06                    0.03                 
