main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-09 15:45:31,587 - main.py[line:581] - INFO: load query config config/query/flights2.json successfully
2022-07-09 15:45:31,587 - main.py[line:588] - INFO: load train config ./config/train/flights2_a_torch_cvae.json successfully
2022-07-09 15:45:31,587 - main.py[line:588] - INFO: load train config ./config/train/flights2_b_torch_cvae.json successfully
2022-07-09 15:45:31,587 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-a_a_origin_state_abr#a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_origin_state_abr#a_unique_carrier_binary_mm_0
2022-07-09 15:45:31,724 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.137030191719532
2022-07-09 15:45:31,724 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 1), ('a_air_time', 'numerical', 1), ('a_distance', 'numerical', 1), ('a_origin_state_abr', 'categorical', 7), ('a_unique_carrier', 'categorical', 6)]
2022-07-09 15:45:31,725 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-a_a_origin_state_abr_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_mm
2022-07-09 15:45:33,749 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.023961141705513
2022-07-09 15:45:33,749 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.1626462414860725
2022-07-09 15:45:33,750 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights2-flight-b_b_origin_state_abr__b_origin_state_abr_binary_mm_0
2022-07-09 15:45:33,772 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.022835388779640198
2022-07-09 15:45:33,772 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_origin_state_abr', 'categorical', 7)]
2022-07-09 15:45:33,773 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights2-flight-b_b_origin_state_abr_ld50_id100_bs512_ep100_0_binary_mm
2022-07-09 15:45:33,774 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014410912990570068
2022-07-09 15:45:33,775 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.02504880726337433
2022-07-09 15:45:33,775 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-09 15:45:33,775 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.18
2022-07-09 15:45:36,992 - pytorch_cvae.py[line:399] - INFO: sampling time:3.214830130338669
2022-07-09 15:45:37,191 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-09 15:45:37,254 - pytorch_cvae.py[line:399] - INFO: sampling time:0.06325078010559082
2022-07-09 15:45:45,197 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.422287996858358
2022-07-09 15:45:45,202 - main.py[line:542] - INFO: sample time: 11.427766546607018
2022-07-09 15:45:45,225 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
YV               1208.26          46183746721.52   767.30            
2022-07-09 15:45:45,238 - main.py[line:550] - INFO: relative error:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.01             0.04             0.12               
AA               0.01             0.03             0.11               
AQ               0.02             0.06             0.08               
AS               0.01             0.05             0.11               
B6               0.01             0.05             0.09               
CO               0.01             0.05             0.14               
DH               0.02             0.06             0.17               
DL               0.01             0.02             0.13               
EV               0.01             0.05             0.12               
F9               0.01             0.01             0.12               
FL               0.01             0.04             0.11               
HA               0.01             0.03             0.11               
HP               0.02             0.04             0.11               
MQ               0.01             0.01             0.13               
NK               0.01             0.04             0.09               
NW               0.01             0.02             0.04               
OH (1)           0.02             0.05             0.06               
OO               0.01             0.01             0.07               
TW               0.02             0.05             0.07               
TZ               0.01             0.03             0.00               
UA               0.01             0.05             0.07               
US               0.01             0.01             0.07               
VX               0.01             0.01             0.12               
WN               0.01             0.02             0.09               
XE               0.01             0.01             0.09               
YV               0.01             0.02             0.03               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               inf              inf              inf               
AA               0.01             0.03             0.11              
AQ               inf              inf              inf               
AS               0.01             0.05             0.10              
B6               0.02             0.04             0.10              
CO               0.01             0.06             0.14              
DH               inf              inf              inf               
DL               0.01             0.02             0.13              
EV               0.01             0.05             0.12              
F9               inf              inf              inf               
FL               0.02             0.04             0.11              
HA               inf              inf              inf               
HP               inf              inf              inf               
MQ               0.01             0.01             0.13              
NK               inf              inf              inf               
NW               0.01             0.02             0.05              
OH (1)           inf              inf              inf               
OO               0.02             0.02             0.08              
TW               inf              inf              inf               
TZ               inf              inf              inf               
UA               0.02             0.06             0.07              
US               0.01             0.01             0.07              
VX               inf              inf              inf               
WN               0.01             0.02             0.09              
XE               inf              inf              inf               
YV               0.00             0.04             0.01              
2022-07-09 15:45:45,239 - main.py[line:551] - INFO: relative error normalized:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.01             0.04             0.12               
AA               0.01             0.03             0.10               
AQ               0.02             0.06             0.08               
AS               0.01             0.05             0.10               
B6               0.01             0.05             0.09               
CO               0.01             0.05             0.13               
DH               0.02             0.06             0.15               
DL               0.01             0.02             0.12               
EV               0.01             0.05             0.11               
F9               0.01             0.01             0.11               
FL               0.01             0.04             0.11               
HA               0.01             0.03             0.10               
HP               0.02             0.04             0.11               
MQ               0.01             0.01             0.12               
NK               0.01             0.04             0.09               
NW               0.01             0.02             0.04               
OH (1)           0.02             0.05             0.06               
OO               0.01             0.01             0.07               
TW               0.02             0.05             0.07               
TZ               0.01             0.03             0.00               
UA               0.01             0.05             0.07               
US               0.01             0.01             0.07               
VX               0.01             0.01             0.11               
WN               0.01             0.02             0.08               
XE               0.01             0.01             0.08               
YV               0.01             0.02             0.03               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               1.00             1.00             1.00              
AA               0.01             0.03             0.10              
AQ               1.00             1.00             1.00              
AS               0.01             0.05             0.10              
B6               0.02             0.04             0.10              
CO               0.01             0.05             0.13              
DH               1.00             1.00             1.00              
DL               0.01             0.02             0.13              
EV               0.01             0.05             0.11              
F9               1.00             1.00             1.00              
FL               0.01             0.04             0.11              
HA               1.00             1.00             1.00              
HP               1.00             1.00             1.00              
MQ               0.01             0.01             0.12              
NK               1.00             1.00             1.00              
NW               0.01             0.02             0.04              
OH (1)           1.00             1.00             1.00              
OO               0.02             0.02             0.07              
TW               1.00             1.00             1.00              
TZ               1.00             1.00             1.00              
UA               0.02             0.05             0.07              
US               0.01             0.01             0.07              
VX               1.00             1.00             1.00              
WN               0.01             0.02             0.09              
XE               1.00             1.00             1.00              
YV               0.00             0.04             0.01              
2022-07-09 15:45:45,240 - main.py[line:554] - INFO: relative error average: inf
2022-07-09 15:45:45,240 - main.py[line:555] - INFO: relative error normalized average: 0.265200818686019
2022-07-09 15:45:45,244 - main.py[line:601] - INFO: total_time:13.657310772687197
categorical_columns: ['a_origin_state_abr_0', 'a_origin_state_abr_1', 'a_origin_state_abr_2', 'a_origin_state_abr_3', 'a_origin_state_abr_4', 'a_origin_state_abr_5', 'a_origin_state_abr_6', 'a_unique_carrier_0', 'a_unique_carrier_1', 'a_unique_carrier_2', 'a_unique_carrier_3', 'a_unique_carrier_4', 'a_unique_carrier_5']
categorical_columns: ['b_origin_state_abr_0', 'b_origin_state_abr_1', 'b_origin_state_abr_2', 'b_origin_state_abr_3', 'b_origin_state_abr_4', 'b_origin_state_abr_5', 'b_origin_state_abr_6']
