main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:05:52,308 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:05:52,308 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:05:52,309 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:05:52,309 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:05:52,837 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5285144709050655
2022-07-07 18:05:52,837 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:05:52,841 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:05:54,887 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0458942092955112
2022-07-07 18:05:54,887 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.5787976905703545
2022-07-07 18:05:54,887 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:05:55,029 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.14154194295406342
2022-07-07 18:05:55,029 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:05:55,030 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:05:55,031 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015401579439640045
2022-07-07 18:05:55,031 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.14400196447968483
2022-07-07 18:05:55,031 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:05:55,990 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9568283036351204
2022-07-07 18:05:56,752 - pytorch_cvae.py[line:399] - INFO: sampling time:0.357370063662529
2022-07-07 18:05:59,014 - main.py[line:509] - INFO: sample and aggregation time elapsed:3.982058707624674
2022-07-07 18:05:59,018 - main.py[line:542] - INFO: sample time: 3.9865153282880783
2022-07-07 18:05:59,042 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
5           0.02                    0.02                  
6           0.00                    0.02                  
7           0.01                    0.01                  
8           0.05                    0.05                  
9           0.02                    0.05                  
10          0.06                    0.06                  
11          0.02                    0.04                  
12          0.00                    0.01                  
13          0.07                    0.09                  
14          0.03                    0.04                  
15          0.05                    0.02                  
16          0.08                    0.10                  
17          0.03                    0.01                  
18          0.04                    0.01                  
19          0.00                    0.02                  
20          0.01                    0.01                  
21          0.02                    0.07                  
22          0.02                    0.00                  
23          0.02                    0.03                  
24          0.02                    0.02                  
25          0.01                    0.07                  
26          0.00                    0.01                  
27          0.03                    0.03                  
28          0.02                    0.03                  
29          0.00                    0.02                  
30          0.00                    0.03                  
31          0.02                    0.05                  
32          0.01                    0.00                  
33          0.03                    0.05                  
34          0.02                    0.04                  
35          0.02                    0.01                  
36          0.01                    0.01                  
37          0.01                    0.01                  
38          0.02                    0.02                  
39          0.02                    0.02                  
40          0.00                    0.01                  
41          0.05                    0.07                  
42          0.00                    0.02                  
43          0.08                    0.09                  
44          0.05                    0.08                  
45          0.05                    0.06                  
46          0.01                    0.02                  
47          0.04                    0.05                  
48          0.04                    0.07                  
49          0.01                    0.02                  
50          0.02                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.02                 
2           0.04                    0.08                 
3           0.04                    0.07                 
4           0.07                    0.13                 
5           0.01                    0.01                 
6           0.05                    0.02                 
7           0.03                    0.01                 
8           0.04                    0.04                 
9           0.04                    0.08                 
10          0.12                    0.07                 
11          0.12                    0.08                 
12          0.05                    0.08                 
13          0.03                    0.03                 
14          0.01                    0.06                 
15          0.03                    0.01                 
16          0.02                    0.07                 
17          0.01                    0.04                 
18          0.02                    0.06                 
19          0.01                    0.00                 
20          0.03                    0.06                 
21          0.06                    0.05                 
22          0.04                    0.04                 
23          0.05                    0.06                 
24          0.03                    0.01                 
25          0.01                    0.05                 
26          0.05                    0.00                 
27          0.02                    0.04                 
28          0.07                    0.09                 
29          0.03                    0.05                 
30          0.00                    0.01                 
31          0.08                    0.02                 
32          0.02                    0.00                 
33          0.04                    0.01                 
34          0.01                    0.05                 
35          0.03                    0.06                 
36          0.05                    0.05                 
37          0.08                    0.08                 
38          0.06                    0.08                 
39          0.06                    0.00                 
40          0.05                    0.09                 
41          0.04                    0.07                 
42          0.05                    0.08                 
43          0.03                    0.07                 
44          0.05                    0.01                 
45          0.02                    0.01                 
46          0.01                    0.01                 
47          0.01                    0.05                 
48          0.04                    0.05                 
49          0.04                    0.03                 
50          0.01                    0.02                 
2022-07-07 18:05:59,042 - main.py[line:554] - INFO: relative error average: 0.03466130105116925
2022-07-07 18:05:59,042 - main.py[line:555] - INFO: relative error normalized average: 0.03373235339176399
2022-07-07 18:05:59,044 - main.py[line:601] - INFO: total_time:6.735993094742298
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
