main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:04:36,541 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:04:36,542 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:04:36,542 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:04:36,542 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:04:37,060 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5185476504266262
2022-07-07 18:04:37,060 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:04:37,062 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:04:39,081 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0192183814942837
2022-07-07 18:04:39,081 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.539320722222328
2022-07-07 18:04:39,081 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:04:39,224 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.14292889833450317
2022-07-07 18:04:39,224 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:04:39,225 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:04:39,226 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015876106917858124
2022-07-07 18:04:39,227 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.14544180035591125
2022-07-07 18:04:39,227 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:04:39,903 - pytorch_cvae.py[line:399] - INFO: sampling time:0.6746536791324615
2022-07-07 18:04:40,332 - pytorch_cvae.py[line:399] - INFO: sampling time:0.36249591410160065
2022-07-07 18:04:40,832 - main.py[line:509] - INFO: sample and aggregation time elapsed:1.6047634445130825
2022-07-07 18:04:40,836 - main.py[line:542] - INFO: sample time: 1.60892853140831
2022-07-07 18:04:40,859 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
5           0.04                    0.02                  
6           0.07                    0.07                  
7           0.06                    0.00                  
8           0.03                    0.06                  
9           0.06                    0.01                  
10          0.03                    0.07                  
11          0.01                    0.10                  
12          0.08                    0.09                  
13          0.01                    0.08                  
14          0.15                    0.16                  
15          0.10                    0.06                  
16          0.12                    0.12                  
17          0.05                    0.03                  
18          0.03                    0.01                  
19          0.15                    0.15                  
20          0.02                    0.06                  
21          0.03                    0.02                  
22          0.01                    0.00                  
23          0.07                    0.07                  
24          0.07                    0.04                  
25          0.07                    0.01                  
26          0.10                    0.13                  
27          0.11                    0.11                  
28          0.02                    0.06                  
29          0.03                    0.01                  
30          0.06                    0.12                  
31          0.06                    0.10                  
32          0.06                    0.06                  
33          0.00                    0.06                  
34          0.07                    0.11                  
35          0.08                    0.03                  
36          0.08                    0.10                  
37          0.01                    0.04                  
38          0.01                    0.00                  
39          0.01                    0.02                  
40          0.03                    0.01                  
41          0.08                    0.09                  
42          0.00                    0.00                  
43          0.08                    0.13                  
44          0.06                    0.07                  
45          0.06                    0.12                  
46          0.13                    0.16                  
47          0.09                    0.07                  
48          0.15                    0.12                  
49          0.01                    0.06                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.00                 
2           0.03                    0.03                 
3           0.05                    0.01                 
4           0.01                    0.01                 
5           0.05                    0.08                 
6           0.03                    0.13                 
7           0.02                    0.02                 
8           0.02                    0.00                 
9           0.01                    0.01                 
10          0.08                    0.05                 
11          0.08                    0.08                 
12          0.01                    0.01                 
13          0.02                    0.07                 
14          0.01                    0.03                 
15          0.00                    0.03                 
16          0.03                    0.05                 
17          0.01                    0.04                 
18          0.02                    0.00                 
19          0.03                    0.03                 
20          0.04                    0.11                 
21          0.01                    0.06                 
22          0.04                    0.04                 
23          0.11                    0.13                 
24          0.02                    0.01                 
25          0.01                    0.03                 
26          0.01                    0.06                 
27          0.02                    0.00                 
28          0.01                    0.00                 
29          0.02                    0.02                 
30          0.08                    0.12                 
31          0.02                    0.03                 
32          0.08                    0.11                 
33          0.01                    0.10                 
34          0.02                    0.01                 
35          0.04                    0.08                 
36          0.06                    0.09                 
37          0.01                    0.05                 
38          0.01                    0.05                 
39          0.01                    0.00                 
40          0.01                    0.05                 
41          0.08                    0.07                 
42          0.02                    0.00                 
43          0.04                    0.01                 
44          0.04                    0.06                 
45          0.07                    0.11                 
46          0.03                    0.06                 
47          0.04                    0.04                 
48          0.01                    0.06                 
49          0.08                    0.07                 
50          0.03                    0.01                 
2022-07-07 18:04:40,860 - main.py[line:554] - INFO: relative error average: 0.04973625148671448
2022-07-07 18:04:40,860 - main.py[line:555] - INFO: relative error normalized average: 0.04779847400835282
2022-07-07 18:04:40,862 - main.py[line:601] - INFO: total_time:4.320333797484636
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
