main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:05:16,200 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:05:16,200 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:05:16,200 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:05:16,200 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:05:16,720 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5201970711350441
2022-07-07 18:05:16,721 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:05:16,722 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:05:18,758 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.035986792296171
2022-07-07 18:05:18,758 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.5577827021479607
2022-07-07 18:05:18,758 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:05:18,900 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1422295980155468
2022-07-07 18:05:18,900 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:05:18,901 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:05:18,903 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001685120165348053
2022-07-07 18:05:18,903 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.1448541209101677
2022-07-07 18:05:18,903 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:05:19,762 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8570998832583427
2022-07-07 18:05:20,393 - pytorch_cvae.py[line:399] - INFO: sampling time:0.36583461612463
2022-07-07 18:05:22,006 - main.py[line:509] - INFO: sample and aggregation time elapsed:3.1023722290992737
2022-07-07 18:05:22,010 - main.py[line:542] - INFO: sample time: 3.106615085154772
2022-07-07 18:05:22,034 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
5           0.04                    0.01                  
6           0.04                    0.05                  
7           0.01                    0.01                  
8           0.06                    0.11                  
9           0.01                    0.06                  
10          0.01                    0.02                  
11          0.02                    0.01                  
12          0.02                    0.00                  
13          0.08                    0.11                  
14          0.03                    0.02                  
15          0.02                    0.02                  
16          0.02                    0.04                  
17          0.04                    0.01                  
18          0.02                    0.03                  
19          0.06                    0.02                  
20          0.02                    0.01                  
21          0.03                    0.01                  
22          0.01                    0.05                  
23          0.01                    0.00                  
24          0.04                    0.06                  
25          0.03                    0.02                  
26          0.05                    0.02                  
27          0.00                    0.01                  
28          0.03                    0.04                  
29          0.03                    0.05                  
30          0.03                    0.07                  
31          0.05                    0.05                  
32          0.02                    0.01                  
33          0.00                    0.03                  
34          0.09                    0.09                  
35          0.02                    0.05                  
36          0.01                    0.02                  
37          0.00                    0.04                  
38          0.05                    0.09                  
39          0.05                    0.04                  
40          0.00                    0.02                  
41          0.03                    0.05                  
42          0.08                    0.06                  
43          0.06                    0.10                  
44          0.02                    0.04                  
45          0.02                    0.00                  
46          0.02                    0.06                  
47          0.02                    0.02                  
48          0.03                    0.00                  
49          0.04                    0.00                  
50          0.01                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.07                 
2           0.03                    0.06                 
3           0.03                    0.06                 
4           0.03                    0.00                 
5           0.00                    0.01                 
6           0.03                    0.06                 
7           0.01                    0.02                 
8           0.08                    0.18                 
9           0.10                    0.11                 
10          0.06                    0.05                 
11          0.02                    0.03                 
12          0.14                    0.08                 
13          0.06                    0.07                 
14          0.03                    0.02                 
15          0.05                    0.12                 
16          0.02                    0.00                 
17          0.04                    0.09                 
18          0.02                    0.05                 
19          0.04                    0.04                 
20          0.01                    0.03                 
21          0.02                    0.05                 
22          0.04                    0.03                 
23          0.01                    0.06                 
24          0.01                    0.08                 
25          0.06                    0.06                 
26          0.01                    0.01                 
27          0.05                    0.01                 
28          0.02                    0.05                 
29          0.08                    0.06                 
30          0.02                    0.01                 
31          0.06                    0.02                 
32          0.02                    0.02                 
33          0.05                    0.06                 
34          0.10                    0.03                 
35          0.03                    0.05                 
36          0.03                    0.05                 
37          0.01                    0.01                 
38          0.08                    0.11                 
39          0.09                    0.07                 
40          0.04                    0.10                 
41          0.08                    0.11                 
42          0.03                    0.06                 
43          0.01                    0.00                 
44          0.00                    0.02                 
45          0.06                    0.08                 
46          0.05                    0.04                 
47          0.01                    0.07                 
48          0.02                    0.07                 
49          0.03                    0.06                 
50          0.09                    0.05                 
2022-07-07 18:05:22,035 - main.py[line:554] - INFO: relative error average: 0.03810856644657674
2022-07-07 18:05:22,035 - main.py[line:555] - INFO: relative error normalized average: 0.036984106049548056
2022-07-07 18:05:22,037 - main.py[line:601] - INFO: total_time:5.836923148483038
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
