main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:07:14,886 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:07:14,886 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:07:14,887 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:07:14,887 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:07:15,406 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5192826688289642
2022-07-07 18:07:15,406 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:07:15,407 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:07:17,442 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0347609855234623
2022-07-07 18:07:17,442 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.555647950619459
2022-07-07 18:07:17,442 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:07:17,585 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.14267021417617798
2022-07-07 18:07:17,585 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:07:17,586 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:07:17,587 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015892982482910156
2022-07-07 18:07:17,587 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.14520184695720673
2022-07-07 18:07:17,587 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:07:18,863 - pytorch_cvae.py[line:399] - INFO: sampling time:1.2739264741539955
2022-07-07 18:07:19,887 - pytorch_cvae.py[line:399] - INFO: sampling time:0.3567141853272915
2022-07-07 18:07:23,495 - main.py[line:509] - INFO: sample and aggregation time elapsed:5.906999848783016
2022-07-07 18:07:23,499 - main.py[line:542] - INFO: sample time: 5.91142900660634
2022-07-07 18:07:23,524 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
5           0.00                    0.00                  
6           0.00                    0.01                  
7           0.05                    0.05                  
8           0.01                    0.01                  
9           0.03                    0.05                  
10          0.00                    0.01                  
11          0.01                    0.01                  
12          0.01                    0.02                  
13          0.00                    0.02                  
14          0.06                    0.08                  
15          0.02                    0.03                  
16          0.01                    0.01                  
17          0.01                    0.00                  
18          0.02                    0.01                  
19          0.01                    0.02                  
20          0.03                    0.05                  
21          0.02                    0.04                  
22          0.01                    0.05                  
23          0.03                    0.03                  
24          0.01                    0.01                  
25          0.02                    0.05                  
26          0.01                    0.01                  
27          0.00                    0.01                  
28          0.00                    0.03                  
29          0.02                    0.04                  
30          0.02                    0.05                  
31          0.02                    0.04                  
32          0.02                    0.03                  
33          0.00                    0.02                  
34          0.01                    0.03                  
35          0.04                    0.01                  
36          0.00                    0.02                  
37          0.01                    0.04                  
38          0.01                    0.06                  
39          0.04                    0.05                  
40          0.00                    0.01                  
41          0.02                    0.03                  
42          0.02                    0.04                  
43          0.02                    0.00                  
44          0.04                    0.02                  
45          0.02                    0.02                  
46          0.00                    0.03                  
47          0.00                    0.02                  
48          0.02                    0.01                  
49          0.00                    0.04                  
50          0.03                    0.07                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.03                 
2           0.08                    0.05                 
3           0.01                    0.03                 
4           0.08                    0.02                 
5           0.01                    0.09                 
6           0.01                    0.05                 
7           0.02                    0.02                 
8           0.00                    0.06                 
9           0.02                    0.04                 
10          0.00                    0.01                 
11          0.08                    0.04                 
12          0.06                    0.00                 
13          0.01                    0.04                 
14          0.04                    0.03                 
15          0.00                    0.01                 
16          0.01                    0.04                 
17          0.09                    0.10                 
18          0.00                    0.02                 
19          0.07                    0.11                 
20          0.00                    0.03                 
21          0.04                    0.07                 
22          0.04                    0.01                 
23          0.00                    0.02                 
24          0.02                    0.01                 
25          0.01                    0.06                 
26          0.04                    0.03                 
27          0.04                    0.03                 
28          0.06                    0.03                 
29          0.06                    0.11                 
30          0.05                    0.08                 
31          0.04                    0.01                 
32          0.04                    0.01                 
33          0.01                    0.08                 
34          0.08                    0.01                 
35          0.02                    0.01                 
36          0.05                    0.03                 
37          0.07                    0.14                 
38          0.05                    0.03                 
39          0.06                    0.11                 
40          0.10                    0.11                 
41          0.04                    0.01                 
42          0.01                    0.05                 
43          0.04                    0.00                 
44          0.00                    0.05                 
45          0.02                    0.01                 
46          0.00                    0.05                 
47          0.07                    0.10                 
48          0.02                    0.03                 
49          0.03                    0.04                 
50          0.00                    0.04                 
2022-07-07 18:07:23,525 - main.py[line:554] - INFO: relative error average: 0.03187086340118587
2022-07-07 18:07:23,525 - main.py[line:555] - INFO: relative error normalized average: 0.03101530371537588
2022-07-07 18:07:23,527 - main.py[line:601] - INFO: total_time:8.640516057610512
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
