main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:07:03,900 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:07:03,900 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:07:03,900 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:07:03,900 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:07:04,415 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5146188959479332
2022-07-07 18:07:04,415 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:07:04,416 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:07:06,439 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0233195573091507
2022-07-07 18:07:06,439 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.539523795247078
2022-07-07 18:07:06,440 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:07:06,601 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.16133568063378334
2022-07-07 18:07:06,601 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:07:06,602 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:07:06,604 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015981607139110565
2022-07-07 18:07:06,604 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.1638675592839718
2022-07-07 18:07:06,604 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:07:07,832 - pytorch_cvae.py[line:399] - INFO: sampling time:1.2265115901827812
2022-07-07 18:07:08,780 - pytorch_cvae.py[line:399] - INFO: sampling time:0.357192549854517
2022-07-07 18:07:11,917 - main.py[line:509] - INFO: sample and aggregation time elapsed:5.312836468219757
2022-07-07 18:07:11,921 - main.py[line:542] - INFO: sample time: 5.317405305802822
2022-07-07 18:07:11,945 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
5           0.03                    0.05                  
6           0.02                    0.04                  
7           0.02                    0.00                  
8           0.02                    0.03                  
9           0.01                    0.00                  
10          0.00                    0.05                  
11          0.01                    0.03                  
12          0.04                    0.06                  
13          0.01                    0.02                  
14          0.00                    0.03                  
15          0.03                    0.03                  
16          0.03                    0.06                  
17          0.04                    0.03                  
18          0.06                    0.08                  
19          0.00                    0.03                  
20          0.02                    0.01                  
21          0.01                    0.03                  
22          0.01                    0.02                  
23          0.00                    0.01                  
24          0.00                    0.01                  
25          0.00                    0.02                  
26          0.03                    0.01                  
27          0.01                    0.01                  
28          0.01                    0.00                  
29          0.03                    0.05                  
30          0.00                    0.03                  
31          0.01                    0.00                  
32          0.01                    0.02                  
33          0.00                    0.02                  
34          0.01                    0.00                  
35          0.01                    0.03                  
36          0.00                    0.01                  
37          0.04                    0.07                  
38          0.04                    0.07                  
39          0.01                    0.02                  
40          0.02                    0.04                  
41          0.03                    0.05                  
42          0.01                    0.05                  
43          0.03                    0.05                  
44          0.00                    0.01                  
45          0.01                    0.01                  
46          0.01                    0.01                  
47          0.04                    0.06                  
48          0.00                    0.01                  
49          0.02                    0.04                  
50          0.03                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.08                 
2           0.12                    0.13                 
3           0.01                    0.02                 
4           0.03                    0.02                 
5           0.04                    0.07                 
6           0.09                    0.08                 
7           0.02                    0.00                 
8           0.04                    0.09                 
9           0.01                    0.05                 
10          0.03                    0.03                 
11          0.08                    0.09                 
12          0.02                    0.05                 
13          0.04                    0.02                 
14          0.05                    0.07                 
15          0.07                    0.03                 
16          0.09                    0.13                 
17          0.04                    0.06                 
18          0.01                    0.02                 
19          0.01                    0.01                 
20          0.02                    0.02                 
21          0.03                    0.01                 
22          0.01                    0.02                 
23          0.05                    0.09                 
24          0.04                    0.01                 
25          0.04                    0.07                 
26          0.01                    0.04                 
27          0.07                    0.06                 
28          0.02                    0.00                 
29          0.17                    0.14                 
30          0.02                    0.00                 
31          0.09                    0.10                 
32          0.03                    0.04                 
33          0.01                    0.02                 
34          0.09                    0.05                 
35          0.02                    0.04                 
36          0.08                    0.06                 
37          0.02                    0.03                 
38          0.03                    0.03                 
39          0.00                    0.06                 
40          0.05                    0.07                 
41          0.03                    0.04                 
42          0.05                    0.02                 
43          0.06                    0.04                 
44          0.03                    0.01                 
45          0.07                    0.10                 
46          0.01                    0.00                 
47          0.03                    0.05                 
48          0.01                    0.02                 
49          0.00                    0.06                 
50          0.03                    0.10                 
2022-07-07 18:07:11,945 - main.py[line:554] - INFO: relative error average: 0.033039087886845425
2022-07-07 18:07:11,945 - main.py[line:555] - INFO: relative error normalized average: 0.0321428492262179
2022-07-07 18:07:11,947 - main.py[line:601] - INFO: total_time:8.04780738428235
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
