main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:06:52,883 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:06:52,883 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:06:52,883 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:06:52,883 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:06:53,404 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5204039588570595
2022-07-07 18:06:53,404 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:06:53,405 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:06:55,447 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.042027063667774
2022-07-07 18:06:55,447 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.5639898777008057
2022-07-07 18:06:55,447 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:06:55,591 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1430664323270321
2022-07-07 18:06:55,591 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:06:55,591 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:06:55,593 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015928298234939575
2022-07-07 18:06:55,593 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.14558718726038933
2022-07-07 18:06:55,593 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:06:56,829 - pytorch_cvae.py[line:399] - INFO: sampling time:1.2340281829237938
2022-07-07 18:06:57,794 - pytorch_cvae.py[line:399] - INFO: sampling time:0.36759305745363235
2022-07-07 18:07:00,938 - main.py[line:509] - INFO: sample and aggregation time elapsed:5.345104835927486
2022-07-07 18:07:00,943 - main.py[line:542] - INFO: sample time: 5.34942189604044
2022-07-07 18:07:00,966 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
5           0.04                    0.01                  
6           0.00                    0.02                  
7           0.01                    0.01                  
8           0.00                    0.03                  
9           0.03                    0.00                  
10          0.04                    0.05                  
11          0.00                    0.02                  
12          0.00                    0.01                  
13          0.04                    0.06                  
14          0.01                    0.01                  
15          0.02                    0.02                  
16          0.02                    0.04                  
17          0.02                    0.01                  
18          0.02                    0.04                  
19          0.02                    0.02                  
20          0.01                    0.02                  
21          0.05                    0.07                  
22          0.03                    0.05                  
23          0.02                    0.01                  
24          0.00                    0.00                  
25          0.01                    0.03                  
26          0.00                    0.03                  
27          0.00                    0.01                  
28          0.02                    0.00                  
29          0.06                    0.08                  
30          0.04                    0.01                  
31          0.03                    0.06                  
32          0.02                    0.01                  
33          0.03                    0.05                  
34          0.02                    0.00                  
35          0.01                    0.01                  
36          0.04                    0.02                  
37          0.00                    0.03                  
38          0.01                    0.06                  
39          0.04                    0.07                  
40          0.02                    0.00                  
41          0.01                    0.01                  
42          0.00                    0.05                  
43          0.00                    0.02                  
44          0.02                    0.04                  
45          0.02                    0.02                  
46          0.03                    0.04                  
47          0.02                    0.00                  
48          0.03                    0.04                  
49          0.01                    0.01                  
50          0.03                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.02                 
2           0.05                    0.05                 
3           0.06                    0.03                 
4           0.00                    0.01                 
5           0.02                    0.05                 
6           0.03                    0.02                 
7           0.02                    0.04                 
8           0.05                    0.12                 
9           0.02                    0.06                 
10          0.02                    0.05                 
11          0.02                    0.06                 
12          0.04                    0.03                 
13          0.02                    0.01                 
14          0.01                    0.05                 
15          0.04                    0.01                 
16          0.08                    0.08                 
17          0.08                    0.08                 
18          0.02                    0.01                 
19          0.04                    0.01                 
20          0.04                    0.08                 
21          0.02                    0.03                 
22          0.03                    0.02                 
23          0.06                    0.01                 
24          0.02                    0.00                 
25          0.04                    0.06                 
26          0.05                    0.04                 
27          0.01                    0.00                 
28          0.02                    0.06                 
29          0.07                    0.06                 
30          0.03                    0.02                 
31          0.08                    0.09                 
32          0.04                    0.02                 
33          0.02                    0.05                 
34          0.04                    0.12                 
35          0.01                    0.03                 
36          0.01                    0.02                 
37          0.03                    0.06                 
38          0.00                    0.03                 
39          0.02                    0.03                 
40          0.02                    0.06                 
41          0.04                    0.08                 
42          0.04                    0.03                 
43          0.01                    0.02                 
44          0.05                    0.08                 
45          0.02                    0.02                 
46          0.02                    0.01                 
47          0.04                    0.05                 
48          0.02                    0.06                 
49          0.01                    0.01                 
50          0.02                    0.05                 
2022-07-07 18:07:00,966 - main.py[line:554] - INFO: relative error average: 0.03266125544814259
2022-07-07 18:07:00,967 - main.py[line:555] - INFO: relative error normalized average: 0.03180128449459065
2022-07-07 18:07:00,969 - main.py[line:601] - INFO: total_time:8.085920080542564
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
