main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:04:43,802 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:04:43,803 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:04:43,803 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:04:43,803 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:04:44,323 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5208016335964203
2022-07-07 18:04:44,324 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:04:44,325 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:04:46,371 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.046206146478653
2022-07-07 18:04:46,371 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.5685941092669964
2022-07-07 18:04:46,371 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:04:46,513 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.14125720411539078
2022-07-07 18:04:46,513 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:04:46,513 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:04:46,515 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001581873744726181
2022-07-07 18:04:46,515 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.14377399161458015
2022-07-07 18:04:46,515 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:04:47,237 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7200657203793526
2022-07-07 18:04:47,732 - pytorch_cvae.py[line:399] - INFO: sampling time:0.3611566796898842
2022-07-07 18:04:48,695 - main.py[line:509] - INFO: sample and aggregation time elapsed:2.180103663355112
2022-07-07 18:04:48,698 - main.py[line:542] - INFO: sample time: 2.182602483779192
2022-07-07 18:04:48,717 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
37          0.01                    0.03                 
38          0.01                    0.02                 
39          0.06                    0.02                 
40          0.03                    0.07                 
41          0.05                    0.03                 
42          0.01                    0.00                 
43          0.03                    0.00                 
44          0.08                    0.04                 
45          0.04                    0.03                 
46          0.01                    0.01                 
47          0.05                    0.01                 
48          0.07                    0.09                 
49          0.03                    0.07                 
50          0.05                    0.02                 
2022-07-07 18:04:48,717 - main.py[line:554] - INFO: relative error average: 0.043080170872723755
2022-07-07 18:04:48,717 - main.py[line:555] - INFO: relative error normalized average: 0.04168250609399294
2022-07-07 18:04:48,719 - main.py[line:601] - INFO: total_time:4.91695486754179
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
