main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:04:51,630 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:04:51,630 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:04:51,631 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:04:51,631 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:04:52,152 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5208598859608173
2022-07-07 18:04:52,152 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:04:52,153 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:04:54,191 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.03817979991436
2022-07-07 18:04:54,191 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.5606229715049267
2022-07-07 18:04:54,191 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:04:54,335 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1436140090227127
2022-07-07 18:04:54,335 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:04:54,336 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:04:54,337 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015995167195796967
2022-07-07 18:04:54,337 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.14615554735064507
2022-07-07 18:04:54,337 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:04:55,072 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7327842600643635
2022-07-07 18:04:55,575 - pytorch_cvae.py[line:399] - INFO: sampling time:0.36822953447699547
2022-07-07 18:04:56,550 - main.py[line:509] - INFO: sample and aggregation time elapsed:2.2116960659623146
2022-07-07 18:04:56,553 - main.py[line:542] - INFO: sample time: 2.2159011363983154
2022-07-07 18:04:56,578 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
5           0.11                    0.13                  
6           0.00                    0.01                  
7           0.02                    0.02                  
8           0.03                    0.04                  
9           0.01                    0.04                  
10          0.13                    0.14                  
11          0.03                    0.05                  
12          0.08                    0.06                  
13          0.03                    0.06                  
14          0.03                    0.00                  
15          0.09                    0.15                  
16          0.04                    0.01                  
17          0.04                    0.04                  
18          0.04                    0.00                  
19          0.08                    0.11                  
20          0.06                    0.10                  
21          0.01                    0.04                  
22          0.01                    0.04                  
23          0.03                    0.01                  
24          0.07                    0.06                  
25          0.02                    0.01                  
26          0.02                    0.02                  
27          0.02                    0.04                  
28          0.08                    0.10                  
29          0.01                    0.03                  
30          0.09                    0.02                  
31          0.06                    0.02                  
32          0.03                    0.04                  
33          0.03                    0.05                  
34          0.09                    0.07                  
35          0.04                    0.07                  
36          0.00                    0.02                  
37          0.04                    0.11                  
38          0.05                    0.06                  
39          0.03                    0.04                  
40          0.02                    0.03                  
41          0.08                    0.09                  
42          0.05                    0.11                  
43          0.00                    0.01                  
44          0.05                    0.01                  
45          0.04                    0.05                  
46          0.01                    0.04                  
47          0.01                    0.01                  
48          0.01                    0.05                  
49          0.06                    0.06                  
50          0.01                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.10                    0.08                 
2           0.09                    0.08                 
3           0.05                    0.06                 
4           0.02                    0.04                 
5           0.03                    0.08                 
6           0.02                    0.01                 
7           0.02                    0.02                 
8           0.01                    0.01                 
9           0.05                    0.05                 
10          0.01                    0.04                 
11          0.03                    0.06                 
12          0.01                    0.02                 
13          0.04                    0.05                 
14          0.05                    0.05                 
15          0.03                    0.04                 
16          0.05                    0.09                 
17          0.03                    0.01                 
18          0.05                    0.05                 
19          0.03                    0.01                 
20          0.03                    0.07                 
21          0.01                    0.00                 
22          0.02                    0.00                 
23          0.01                    0.01                 
24          0.02                    0.05                 
25          0.00                    0.01                 
26          0.07                    0.04                 
27          0.06                    0.02                 
28          0.00                    0.04                 
29          0.00                    0.02                 
30          0.06                    0.01                 
31          0.01                    0.01                 
32          0.06                    0.07                 
33          0.07                    0.12                 
34          0.02                    0.03                 
35          0.03                    0.09                 
36          0.03                    0.06                 
37          0.07                    0.19                 
38          0.06                    0.12                 
39          0.00                    0.00                 
40          0.07                    0.02                 
41          0.03                    0.01                 
42          0.06                    0.09                 
43          0.00                    0.05                 
44          0.08                    0.10                 
45          0.06                    0.05                 
46          0.03                    0.04                 
47          0.06                    0.09                 
48          0.04                    0.01                 
49          0.07                    0.03                 
50          0.00                    0.01                 
2022-07-07 18:04:56,579 - main.py[line:554] - INFO: relative error average: 0.04515550749723392
2022-07-07 18:04:56,579 - main.py[line:555] - INFO: relative error normalized average: 0.04358321323814308
2022-07-07 18:04:56,581 - main.py[line:601] - INFO: total_time:4.950714133679867
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
