main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-07 18:04:59,519 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-07 18:04:59,519 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-07 18:04:59,519 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-07 18:04:59,519 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-07 18:05:00,033 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.5138510800898075
2022-07-07 18:05:00,033 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-07 18:05:00,035 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-07 18:05:02,061 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.0262097641825676
2022-07-07 18:05:02,061 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.5418073013424873
2022-07-07 18:05:02,061 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-07 18:05:02,203 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1423303224146366
2022-07-07 18:05:02,203 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-07 18:05:02,204 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-07 18:05:02,206 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016036294400691986
2022-07-07 18:05:02,206 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.14488548040390015
2022-07-07 18:05:02,206 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-07 18:05:02,988 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7801089137792587
2022-07-07 18:05:03,557 - pytorch_cvae.py[line:399] - INFO: sampling time:0.36887477338314056
2022-07-07 18:05:04,907 - main.py[line:509] - INFO: sample and aggregation time elapsed:2.701195817440748
2022-07-07 18:05:04,911 - main.py[line:542] - INFO: sample time: 2.7054431550204754
2022-07-07 18:05:04,937 - main.py[line:550] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
45          0.04                    0.03                 
46          0.02                    0.03                 
47          0.00                    0.01                 
48          0.01                    0.01                 
49          0.02                    0.02                 
50          0.02                    0.00                 
2022-07-07 18:05:04,937 - main.py[line:554] - INFO: relative error average: 0.03971790519728584
2022-07-07 18:05:04,937 - main.py[line:555] - INFO: relative error normalized average: 0.03848384510466125
2022-07-07 18:05:04,940 - main.py[line:601] - INFO: total_time:5.4209266267716885
categorical_columns: ['ss_promo_sk_0', 'ss_promo_sk_1', 'ss_promo_sk_2', 'ss_promo_sk_3', 'ss_promo_sk_4', 'ss_promo_sk_5', 'ss_promo_sk_6', 'ss_promo_sk_7', 'ss_promo_sk_8', 'ss_promo_sk_9']
categorical_columns: ['ws_promo_sk_0', 'ws_promo_sk_1', 'ws_promo_sk_2', 'ws_promo_sk_3', 'ws_promo_sk_4', 'ws_promo_sk_5', 'ws_promo_sk_6', 'ws_promo_sk_7', 'ws_promo_sk_8', 'ws_promo_sk_9']
