main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-12 11:34:11,424 - main.py[line:581] - INFO: load query config config/query/flights.json successfully
2022-07-12 11:34:11,424 - main.py[line:588] - INFO: load train config ./config/train/flights_a_torch_cvae.json successfully
2022-07-12 11:34:11,424 - main.py[line:588] - INFO: load train config ./config/train/flights_b_torch_cvae.json successfully
2022-07-12 11:34:11,424 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-a_a_unique_carrier_a_taxi_out#a_air_time#a_distance_a_unique_carrier_binary_gaussian5_0
2022-07-12 11:34:11,565 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.1407250501215458
2022-07-12 11:34:11,565 - pytorch_cvae.py[line:276] - INFO: feature info:[('a_taxi_out', 'numerical', 6), ('a_air_time', 'numerical', 6), ('a_distance', 'numerical', 6), ('a_unique_carrier', 'categorical', 6)]
2022-07-12 11:34:11,566 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-a_a_unique_carrier_ld100_id150_bs512_ep150_0_binary_gaussian5
2022-07-12 11:34:13,760 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.1941602304577827
2022-07-12 11:34:13,761 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:2.3364953473210335
2022-07-12 11:34:13,761 - dataset_utils.py[line:567] - INFO: load existing dataset(light):flights-flight-b_b_unique_carrier__b_unique_carrier_binary_gaussian5_0
2022-07-12 11:34:13,789 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.028044145554304123
2022-07-12 11:34:13,789 - pytorch_cvae.py[line:276] - INFO: feature info:[('b_unique_carrier', 'categorical', 6)]
2022-07-12 11:34:13,789 - model_utils.py[line:75] - INFO: load model name:torch_cvae_flights-flight-b_b_unique_carrier_ld50_id100_bs512_ep100_0_binary_gaussian5
2022-07-12 11:34:13,791 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0014066696166992188
2022-07-12 11:34:13,791 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.030214346945285797
2022-07-12 11:34:13,791 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-12 11:34:13,796 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-12 11:34:13,796 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-12 11:34:14,499 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7022567912936211
2022-07-12 11:34:14,683 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8911987952888012
2022-07-12 11:34:14,810 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:34:14,978 - pytorch_cvae.py[line:399] - INFO: sampling time:1.1805716678500175
2022-07-12 11:34:15,214 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:34:15,291 - pytorch_cvae.py[line:419] - INFO: house sampling rate:0.05
2022-07-12 11:34:15,374 - pytorch_cvae.py[line:399] - INFO: sampling time:0.563072856515646
2022-07-12 11:34:15,514 - pytorch_cvae.py[line:399] - INFO: sampling time:0.2220342718064785
2022-07-12 11:34:15,560 - pytorch_cvae.py[line:399] - INFO: sampling time:0.34475861489772797
2022-07-12 11:34:21,434 - main.py[line:509] - INFO: sample and aggregation time elapsed:7.63634741678834
2022-07-12 11:34:21,599 - main.py[line:509] - INFO: sample and aggregation time elapsed:7.808304876089096
2022-07-12 11:34:21,879 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.083093591034412
2022-07-12 11:34:21,885 - main.py[line:542] - INFO: sample time: 8.093781847506762
2022-07-12 11:34:21,904 - main.py[line:99] - INFO: aqp result:
                  avg(a_taxi_out)  avg(a_air_time)  avg(a_distance)  \
AS               1204.73          42037430883.37   737.08            
B6               1207.14          26827027097.25   756.75            
CO               1205.02          117399219829.68  738.30            
DH               1200.96          1678544713.64    707.77            
DL               1205.71          991984599921.34  743.49            
EV               1204.99          122887838715.02  738.69            
F9               1204.50          3860634311.65    732.98            
FL               1204.47          23464764525.57   735.84            
HA               1203.59          2772250304.97    726.82            
HP               1204.37          18262881042.59   733.15            
MQ               1204.29          168201520541.46  732.83            
NK               1202.96          265373521.21     722.62            
NW               1204.24          183162573964.31  730.84            
OH (1)           1205.40          11511808801.00   744.21            
OO               1204.92          231963276318.29  738.24            
TW               1205.06          12616862839.76   738.62            
TZ               1203.90          158652522.82     721.28            
UA               1204.69          556578465756.17  735.44            
US               1204.59          437180046113.38  735.94            
VX               1204.20          357991356.52     734.79            
WN               1204.64          1885240669478.28 736.00            
XE               1205.08          41407851540.77   738.90            
YV               1207.76          10681610707.48   759.99            
2022-07-12 11:34:21,916 - main.py[line:550] - INFO: relative error:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.00             0.02             0.02               
AA               0.00             0.01             0.02               
AQ               0.00             0.04             0.01               
AS               0.00             0.00             0.01               
B6               0.00             0.04             0.04               
CO               0.00             0.02             0.04               
DH               0.00             0.03             0.01               
DL               0.00             0.01             0.02               
EV               0.00             0.04             0.02               
F9               0.00             0.01             0.01               
FL               0.00             0.02             0.02               
HA               0.00             0.01             0.04               
HP               0.00             0.00             0.02               
MQ               0.00             0.00             0.03               
NK               0.00             0.03             0.04               
NW               0.00             0.00             0.02               
OH (1)           0.00             0.04             0.01               
OO               0.00             0.01             0.02               
TW               0.00             0.01             0.01               
TZ               0.00             0.01             0.02               
UA               0.00             0.00             0.01               
US               0.00             0.03             0.04               
VX               0.00             0.02             0.01               
WN               0.00             0.01             0.03               
XE               0.00             0.01             0.00               
YV               0.00             0.05             0.03               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               0.00             0.02             0.02              
AA               0.00             0.01             0.02              
AQ               0.00             0.04             0.01              
AS               0.00             0.00             0.01              
B6               0.00             0.04             0.04              
CO               0.00             0.02             0.04              
DH               0.00             0.03             0.01              
DL               0.00             0.01             0.02              
EV               0.00             0.04             0.03              
F9               0.00             0.01             0.01              
FL               0.00             0.03             0.02              
HA               0.00             0.01             0.04              
HP               0.00             0.01             0.02              
MQ               0.00             0.00             0.03              
NK               0.00             0.03             0.04              
NW               0.00             0.00             0.02              
OH (1)           0.00             0.04             0.01              
OO               0.00             0.01             0.02              
TW               0.00             0.01             0.01              
TZ               0.00             0.01             0.02              
UA               0.00             0.00             0.01              
US               0.00             0.03             0.04              
VX               0.00             0.02             0.01              
WN               0.00             0.01             0.03              
XE               0.00             0.01             0.00              
YV               0.00             0.06             0.03              
2022-07-12 11:34:21,918 - main.py[line:551] - INFO: relative error normalized:
                  avg(a_air_time)  avg(a_distance)  avg(a_taxi_out)  \
a_unique_carrier                                                      
9E               0.00             0.02             0.02               
AA               0.00             0.01             0.02               
AQ               0.00             0.04             0.01               
AS               0.00             0.00             0.01               
B6               0.00             0.04             0.04               
CO               0.00             0.02             0.04               
DH               0.00             0.03             0.01               
DL               0.00             0.01             0.02               
EV               0.00             0.04             0.02               
F9               0.00             0.01             0.01               
FL               0.00             0.02             0.02               
HA               0.00             0.01             0.04               
HP               0.00             0.00             0.02               
MQ               0.00             0.00             0.03               
NK               0.00             0.03             0.04               
NW               0.00             0.00             0.02               
OH (1)           0.00             0.04             0.01               
OO               0.00             0.01             0.02               
TW               0.00             0.01             0.01               
TZ               0.00             0.01             0.02               
UA               0.00             0.00             0.01               
US               0.00             0.03             0.03               
VX               0.00             0.02             0.01               
WN               0.00             0.01             0.03               
XE               0.00             0.01             0.00               
YV               0.00             0.05             0.03               

                  sum(a_air_time)  sum(a_distance)  sum(a_taxi_out)  
a_unique_carrier                                                     
9E               0.00             0.02             0.02              
AA               0.00             0.01             0.02              
AQ               0.00             0.04             0.01              
AS               0.00             0.00             0.01              
B6               0.00             0.04             0.04              
CO               0.00             0.02             0.04              
DH               0.00             0.03             0.01              
DL               0.00             0.01             0.02              
EV               0.00             0.04             0.03              
F9               0.00             0.01             0.01              
FL               0.00             0.02             0.02              
HA               0.00             0.01             0.04              
HP               0.00             0.01             0.02              
MQ               0.00             0.00             0.03              
NK               0.00             0.03             0.04              
NW               0.00             0.00             0.02              
OH (1)           0.00             0.04             0.01              
OO               0.00             0.01             0.02              
TW               0.00             0.01             0.01              
TZ               0.00             0.01             0.02              
UA               0.00             0.00             0.01              
US               0.00             0.03             0.04              
VX               0.00             0.02             0.01              
WN               0.00             0.01             0.03              
XE               0.00             0.01             0.00              
YV               0.00             0.05             0.03              
2022-07-12 11:34:21,918 - main.py[line:554] - INFO: relative error average: 0.013672787426544958
2022-07-12 11:34:21,918 - main.py[line:555] - INFO: relative error normalized average: 0.013486373881000815
2022-07-12 11:34:21,919 - main.py[line:601] - INFO: total_time:10.495278261601925
categorical_columns: ['a_unique_carrier_0', 'a_unique_carrier_1', 'a_unique_carrier_2', 'a_unique_carrier_3', 'a_unique_carrier_4', 'a_unique_carrier_5']
categorical_columns: ['a_unique_carrier_0', 'a_unique_carrier_1', 'a_unique_carrier_2', 'a_unique_carrier_3', 'a_unique_carrier_4', 'a_unique_carrier_5']
categorical_columns: ['a_unique_carrier_0', 'a_unique_carrier_1', 'a_unique_carrier_2', 'a_unique_carrier_3', 'a_unique_carrier_4', 'a_unique_carrier_5']
categorical_columns: ['b_unique_carrier_0', 'b_unique_carrier_1', 'b_unique_carrier_2', 'b_unique_carrier_3', 'b_unique_carrier_4', 'b_unique_carrier_5']
categorical_columns: ['b_unique_carrier_0', 'b_unique_carrier_1', 'b_unique_carrier_2', 'b_unique_carrier_3', 'b_unique_carrier_4', 'b_unique_carrier_5']
categorical_columns: ['b_unique_carrier_0', 'b_unique_carrier_1', 'b_unique_carrier_2', 'b_unique_carrier_3', 'b_unique_carrier_4', 'b_unique_carrier_5']
