main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:52,566 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:52,566 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:52,566 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:52,567 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:56,628 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.061730426270515
2023-07-10 05:15:56,628 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:56,630 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:56,632 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019417200237512589
2023-07-10 05:15:56,632 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.0651547010056674
2023-07-10 05:15:56,632 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:56,764 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1323590949177742
2023-07-10 05:15:56,764 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:56,765 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:56,767 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015665991231799126
2023-07-10 05:15:56,767 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13492268091067672
2023-07-10 05:15:56,767 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:57,599 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8309721467085183
2023-07-10 05:15:57,966 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36628792295232415
2023-07-10 05:15:59,717 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.950273889582604
2023-07-10 05:15:59,721 - main.py[line:593] - INFO: sample time: 2.95433812122792
2023-07-10 05:15:59,742 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       55.65                   112.29                
49.00       56.15                   114.91                
50.00       50.98                   114.25                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        424447445.27            650770411.42          
2.00        344949867.03            531404511.56          
3.00        345447060.32            537994465.01          
4.00        316301724.90            490490653.24          
5.00        338497273.09            522389149.62          
6.00        298722383.81            472951674.29          
7.00        301512755.89            471196856.32          
8.00        253126522.58            402488129.19          
9.00        395385286.62            607324678.85          
10.00       302364447.66            476050750.49          
11.00       292501861.95            456605895.92          
12.00       255952294.76            401489357.10          
13.00       303696616.70            471997127.95          
14.00       263332654.76            418216542.73          
15.00       266170312.68            422800637.00          
16.00       202333429.80            327343544.35          
17.00       348969502.97            535412905.78          
18.00       329209111.13            510813979.07          
19.00       331689743.81            512637245.25          
20.00       279636741.59            449435091.29          
21.00       315833845.38            491654975.23          
22.00       265310433.53            421135171.38          
23.00       236972804.15            376084822.74          
24.00       212332925.57            347943627.63          
25.00       299701846.64            470064319.65          
26.00       254488225.77            400315680.97          
27.00       227524659.78            350130580.75          
28.00       209519571.05            327412946.96          
29.00       267755026.90            425233300.31          
30.00       221714379.18            343266692.66          
31.00       209458358.06            334572125.45          
32.00       131581524.33            219979151.41          
33.00       331536677.20            509428232.34          
34.00       294580316.37            462069593.66          
35.00       281780363.49            439623894.93          
36.00       272976262.85            434231836.00          
37.00       292236517.30            447793969.76          
38.00       231892895.82            366435645.72          
39.00       267386972.28            427072280.86          
40.00       200757435.94            334217747.80          
41.00       303921097.04            469194255.88          
42.00       243172337.12            385675793.46          
43.00       226732896.95            352395162.22          
44.00       224936855.05            355736577.66          
45.00       248141153.36            391273957.94          
46.00       219650081.40            359920640.66          
47.00       219956424.07            356573937.75          
48.00       168791686.40            282019808.73          
49.00       330264541.94            508308594.16          
50.00       289954271.82            456757088.71          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        645692090.36            1321661451.73        
2.00        571023128.72            1201303000.96        
3.00        665850766.30            1370668124.61        
4.00        658852167.77            1312877886.35        
5.00        623888924.59            1197858584.28        
6.00        630340065.65            1352155617.79        
7.00        620516363.32            1396171383.00        
8.00        656562457.79            1346829560.79        
9.00        629769622.01            1390000308.74        
10.00       693985729.18            1408452331.20        
11.00       637051209.99            1391438850.45        
12.00       684755001.10            1310708045.98        
13.00       707141719.23            1348820207.40        
14.00       624364937.12            1317266100.42        
15.00       657308060.01            1317899859.69        
16.00       658989958.00            1320858489.41        
17.00       661203167.13            1399335913.91        
18.00       704586007.68            1395395268.61        
19.00       621447359.65            1204758721.17        
20.00       631626568.85            1329070241.51        
21.00       589715567.56            1169732735.70        
22.00       709957445.80            1426091278.39        
23.00       605867175.22            1360538923.17        
24.00       656570548.09            1343274938.57        
25.00       658744597.00            1398155283.30        
26.00       702248358.13            1282513796.08        
27.00       632089932.35            1358510666.61        
28.00       690264601.61            1327566191.81        
29.00       683994505.23            1296793305.05        
30.00       592862740.19            1318677467.56        
31.00       725445240.73            1551609052.21        
32.00       670951085.96            1319628569.91        
33.00       700699375.93            1443866331.27        
34.00       660567688.25            1246965918.86        
35.00       641172889.28            1261447428.65        
36.00       666090788.34            1361618773.50        
37.00       647943513.79            1277125684.25        
38.00       644613041.92            1103682544.56        
39.00       639710765.22            1201331157.85        
40.00       638448880.67            1233760378.10        
41.00       664305208.55            1349119847.03        
42.00       663209511.43            1415149493.81        
43.00       650606517.83            1285783814.86        
44.00       686870216.81            1236946142.00        
45.00       650918125.89            1313168122.67        
46.00       669284731.83            1278820526.63        
47.00       688155055.82            1454764093.78        
48.00       690285476.23            1392903189.84        
49.00       725433364.51            1484567060.09        
50.00       645618004.71            1447038029.10        
2023-07-10 05:15:59,747 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:15:59,755 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.32                    0.30                  
2           0.42                    0.40                  
3           0.46                    0.43                  
4           0.48                    0.47                  
5           0.46                    0.44                  
6           0.51                    0.48                  
7           0.52                    0.50                  
8           0.60                    0.57                  
9           0.37                    0.35                  
10          0.53                    0.51                  
11          0.54                    0.52                  
12          0.59                    0.57                  
13          0.52                    0.51                  
14          0.58                    0.55                  
15          0.58                    0.55                  
16          0.68                    0.65                  
17          0.42                    0.41                  
18          0.49                    0.47                  
19          0.47                    0.46                  
20          0.56                    0.53                  
21          0.47                    0.45                  
22          0.60                    0.58                  
23          0.60                    0.58                  
24          0.66                    0.63                  
25          0.52                    0.50                  
26          0.57                    0.55                  
27          0.62                    0.61                  
28          0.67                    0.65                  
29          0.57                    0.55                  
30          0.65                    0.63                  
31          0.67                    0.65                  
32          0.78                    0.76                  
33          0.46                    0.44                  
34          0.53                    0.50                  
35          0.53                    0.52                  
36          0.58                    0.55                  
37          0.52                    0.51                  
38          0.61                    0.59                  
39          0.59                    0.57                  
40          0.66                    0.63                  
41          0.52                    0.50                  
42          0.61                    0.59                  
43          0.63                    0.61                  
44          0.63                    0.61                  
45          0.59                    0.57                  
46          0.66                    0.63                  
47          0.65                    0.62                  
48          0.73                    0.70                  
49          0.49                    0.48                  
50          0.54                    0.52                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.05                  
2           0.02                    0.04                  
3           0.05                    0.08                  
4           0.06                    0.04                  
5           0.02                    0.02                  
6           0.04                    0.11                  
7           0.01                    0.10                  
8           0.04                    0.06                  
9           0.02                    0.09                  
10          0.12                    0.13                  
11          0.03                    0.06                  
12          0.08                    0.04                  
13          0.10                    0.05                  
14          0.01                    0.04                  
15          0.03                    0.03                  
16          0.03                    0.02                  
17          0.05                    0.10                  
18          0.08                    0.06                  
19          0.03                    0.05                  
20          0.03                    0.00                  
21          0.00                    0.02                  
22          0.08                    0.09                  
23          0.00                    0.12                  
24          0.04                    0.06                  
25          0.05                    0.09                  
26          0.17                    0.07                  
27          0.05                    0.14                  
28          0.11                    0.08                  
29          0.09                    0.04                  
30          0.07                    0.03                  
31          0.14                    0.22                  
32          0.10                    0.10                  
33          0.14                    0.17                  
34          0.06                    0.00                  
35          0.05                    0.01                  
36          0.03                    0.05                  
37          0.07                    0.03                  
38          0.05                    0.10                  
39          0.01                    0.06                  
40          0.05                    0.02                  
41          0.06                    0.08                  
42          0.07                    0.13                  
43          0.06                    0.05                  
44          0.10                    0.01                  
45          0.05                    0.05                  
46          0.03                    0.03                  
47          0.10                    0.16                  
48          0.12                    0.13                  
49          0.10                    0.14                  
50          0.02                    0.15                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.32                    0.30                  
2           0.42                    0.41                  
3           0.46                    0.44                  
4           0.48                    0.47                  
5           0.46                    0.44                  
6           0.51                    0.48                  
7           0.52                    0.50                  
8           0.60                    0.57                  
9           0.37                    0.35                  
10          0.53                    0.51                  
11          0.54                    0.53                  
12          0.59                    0.57                  
13          0.52                    0.51                  
14          0.58                    0.55                  
15          0.58                    0.55                  
16          0.68                    0.66                  
17          0.43                    0.41                  
18          0.49                    0.48                  
19          0.48                    0.46                  
20          0.57                    0.53                  
21          0.47                    0.45                  
22          0.60                    0.58                  
23          0.60                    0.58                  
24          0.66                    0.63                  
25          0.53                    0.50                  
26          0.57                    0.55                  
27          0.62                    0.61                  
28          0.67                    0.65                  
29          0.57                    0.55                  
30          0.65                    0.63                  
31          0.67                    0.65                  
32          0.78                    0.76                  
33          0.46                    0.44                  
34          0.53                    0.51                  
35          0.53                    0.52                  
36          0.58                    0.55                  
37          0.53                    0.52                  
38          0.61                    0.59                  
39          0.60                    0.57                  
40          0.66                    0.63                  
41          0.52                    0.51                  
42          0.62                    0.59                  
43          0.63                    0.61                  
44          0.63                    0.61                  
45          0.60                    0.57                  
46          0.66                    0.63                  
47          0.65                    0.62                  
48          0.73                    0.70                  
49          0.49                    0.48                  
50          0.54                    0.52                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.04                 
2           0.02                    0.03                 
3           0.04                    0.07                 
4           0.05                    0.04                 
5           0.01                    0.02                 
6           0.04                    0.11                 
7           0.01                    0.10                 
8           0.04                    0.06                 
9           0.02                    0.09                 
10          0.11                    0.13                 
11          0.03                    0.06                 
12          0.08                    0.03                 
13          0.09                    0.04                 
14          0.01                    0.04                 
15          0.03                    0.02                 
16          0.03                    0.02                 
17          0.05                    0.10                 
18          0.08                    0.06                 
19          0.04                    0.06                 
20          0.04                    0.00                 
21          0.01                    0.03                 
22          0.08                    0.08                 
23          0.00                    0.12                 
24          0.03                    0.06                 
25          0.04                    0.09                 
26          0.17                    0.07                 
27          0.05                    0.14                 
28          0.11                    0.08                 
29          0.08                    0.04                 
30          0.07                    0.03                 
31          0.13                    0.22                 
32          0.10                    0.09                 
33          0.14                    0.17                 
34          0.06                    0.01                 
35          0.04                    0.01                 
36          0.02                    0.04                 
37          0.06                    0.03                 
38          0.05                    0.10                 
39          0.01                    0.06                 
40          0.05                    0.02                 
41          0.05                    0.08                 
42          0.06                    0.12                 
43          0.06                    0.05                 
44          0.10                    0.01                 
45          0.04                    0.05                 
46          0.02                    0.03                 
47          0.09                    0.16                 
48          0.12                    0.12                 
49          0.10                    0.13                 
50          0.02                    0.14                 
2023-07-10 05:15:59,758 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.27                    0.26                  
2           0.34                    0.33                  
3           0.37                    0.35                  
4           0.38                    0.37                  
5           0.37                    0.35                  
6           0.40                    0.38                  
7           0.40                    0.39                  
8           0.45                    0.44                  
9           0.31                    0.30                  
10          0.41                    0.40                  
11          0.42                    0.41                  
12          0.45                    0.44                  
13          0.41                    0.40                  
14          0.44                    0.42                  
15          0.44                    0.42                  
16          0.49                    0.48                  
17          0.35                    0.34                  
18          0.39                    0.38                  
19          0.38                    0.37                  
20          0.43                    0.41                  
21          0.37                    0.36                  
22          0.45                    0.44                  
23          0.45                    0.44                  
24          0.49                    0.47                  
25          0.41                    0.40                  
26          0.44                    0.42                  
27          0.46                    0.45                  
28          0.49                    0.48                  
29          0.44                    0.42                  
30          0.48                    0.47                  
31          0.49                    0.48                  
32          0.54                    0.53                  
33          0.37                    0.36                  
34          0.41                    0.40                  
35          0.41                    0.40                  
36          0.44                    0.42                  
37          0.41                    0.40                  
38          0.46                    0.45                  
39          0.45                    0.43                  
40          0.48                    0.47                  
41          0.40                    0.40                  
42          0.46                    0.45                  
43          0.47                    0.46                  
44          0.47                    0.46                  
45          0.45                    0.44                  
46          0.48                    0.47                  
47          0.48                    0.46                  
48          0.52                    0.50                  
49          0.39                    0.38                  
50          0.42                    0.41                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.05                  
2           0.02                    0.04                  
3           0.05                    0.07                  
4           0.05                    0.04                  
5           0.02                    0.02                  
6           0.04                    0.10                  
7           0.01                    0.10                  
8           0.04                    0.06                  
9           0.02                    0.09                  
10          0.11                    0.12                  
11          0.03                    0.06                  
12          0.08                    0.04                  
13          0.09                    0.04                  
14          0.01                    0.04                  
15          0.03                    0.03                  
16          0.03                    0.02                  
17          0.05                    0.10                  
18          0.08                    0.06                  
19          0.03                    0.05                  
20          0.03                    0.00                  
21          0.00                    0.02                  
22          0.08                    0.08                  
23          0.00                    0.12                  
24          0.04                    0.06                  
25          0.05                    0.09                  
26          0.16                    0.07                  
27          0.05                    0.13                  
28          0.11                    0.08                  
29          0.08                    0.04                  
30          0.07                    0.03                  
31          0.13                    0.20                  
32          0.09                    0.09                  
33          0.13                    0.16                  
34          0.06                    0.00                  
35          0.04                    0.01                  
36          0.03                    0.05                  
37          0.06                    0.03                  
38          0.05                    0.09                  
39          0.01                    0.06                  
40          0.05                    0.02                  
41          0.06                    0.08                  
42          0.06                    0.12                  
43          0.06                    0.05                  
44          0.10                    0.01                  
45          0.05                    0.05                  
46          0.03                    0.03                  
47          0.09                    0.15                  
48          0.11                    0.12                  
49          0.10                    0.13                  
50          0.02                    0.14                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.27                    0.26                  
2           0.34                    0.33                  
3           0.37                    0.35                  
4           0.38                    0.37                  
5           0.37                    0.36                  
6           0.40                    0.38                  
7           0.41                    0.39                  
8           0.45                    0.44                  
9           0.31                    0.30                  
10          0.41                    0.40                  
11          0.42                    0.41                  
12          0.45                    0.44                  
13          0.41                    0.40                  
14          0.44                    0.43                  
15          0.44                    0.43                  
16          0.49                    0.48                  
17          0.35                    0.34                  
18          0.39                    0.38                  
19          0.38                    0.37                  
20          0.43                    0.41                  
21          0.37                    0.36                  
22          0.45                    0.44                  
23          0.45                    0.44                  
24          0.49                    0.47                  
25          0.41                    0.40                  
26          0.44                    0.43                  
27          0.46                    0.46                  
28          0.49                    0.48                  
29          0.44                    0.42                  
30          0.48                    0.47                  
31          0.49                    0.48                  
32          0.54                    0.53                  
33          0.37                    0.36                  
34          0.41                    0.40                  
35          0.41                    0.40                  
36          0.44                    0.42                  
37          0.41                    0.40                  
38          0.46                    0.45                  
39          0.45                    0.43                  
40          0.49                    0.47                  
41          0.41                    0.40                  
42          0.46                    0.45                  
43          0.47                    0.46                  
44          0.47                    0.46                  
45          0.45                    0.44                  
46          0.48                    0.47                  
47          0.48                    0.46                  
48          0.52                    0.50                  
49          0.39                    0.38                  
50          0.42                    0.41                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.04                 
2           0.02                    0.03                 
3           0.04                    0.07                 
4           0.05                    0.04                 
5           0.01                    0.02                 
6           0.04                    0.10                 
7           0.01                    0.09                 
8           0.03                    0.06                 
9           0.02                    0.08                 
10          0.11                    0.12                 
