main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:13,098 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:13,098 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:13,098 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:13,098 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:17:17,215 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.1162691176868975
2023-07-10 05:17:17,215 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:17,216 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:17:17,218 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001991050783544779
2023-07-10 05:17:17,218 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.119689928367734
2023-07-10 05:17:17,218 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:17,347 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1291446490213275
2023-07-10 05:17:17,347 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:17,348 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:17,350 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015812180936336517
2023-07-10 05:17:17,350 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13171458197757602
2023-07-10 05:17:17,350 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:18,580 - pytorch_cvae.py[line:407] - INFO: sampling time:1.228445558808744
2023-07-10 05:17:18,949 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36877012671902776
2023-07-10 05:17:23,562 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.211840931791812
2023-07-10 05:17:23,566 - main.py[line:593] - INFO: sample time: 6.216016136109829
2023-07-10 05:17:23,584 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15.00       610734958.47            1296683798.54        
16.00       704324455.59            1453441338.18        
17.00       660550523.82            1338397395.20        
18.00       760893474.64            1490677003.55        
19.00       648279253.20            1190594099.12        
20.00       712735874.02            1313382770.27        
21.00       639005083.71            1342138909.31        
22.00       700701429.03            1315446475.67        
23.00       670036594.37            1357619307.33        
24.00       641779155.58            1411279277.34        
25.00       654444684.74            1333966601.44        
26.00       604321100.79            1185233090.05        
27.00       664667571.20            1348946801.51        
28.00       704956142.04            1304488165.81        
29.00       672212572.92            1382877080.03        
30.00       632971436.20            1346577842.67        
31.00       676335567.07            1513836935.11        
32.00       596344409.88            1222750923.88        
33.00       626702955.45            1325919371.80        
34.00       663279367.51            1191268689.72        
35.00       670230890.81            1376765459.96        
36.00       692116857.82            1348817155.79        
37.00       632274084.04            1327559006.78        
38.00       612756086.83            1261175648.04        
39.00       717455587.88            1280031465.68        
40.00       641185965.71            1215620360.92        
41.00       683529516.97            1289030443.91        
42.00       670928353.99            1354811951.56        
43.00       673413781.69            1407481199.17        
44.00       655567529.28            1237279703.55        
45.00       648728562.30            1504118588.72        
46.00       652069315.96            1506406442.62        
47.00       609444342.38            1344374538.28        
48.00       664636966.38            1231356889.55        
49.00       715890849.62            1452312554.81        
50.00       618171225.01            1273229629.68        
2023-07-10 05:17:23,589 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:17:23,596 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.33                    0.32                  
2           0.41                    0.38                  
3           0.42                    0.40                  
4           0.49                    0.47                  
5           0.41                    0.39                  
6           0.47                    0.46                  
7           0.51                    0.48                  
8           0.61                    0.58                  
9           0.44                    0.43                  
10          0.53                    0.51                  
11          0.53                    0.51                  
12          0.58                    0.56                  
13          0.49                    0.47                  
14          0.58                    0.56                  
15          0.59                    0.57                  
16          0.67                    0.64                  
17          0.44                    0.42                  
18          0.49                    0.48                  
19          0.50                    0.48                  
20          0.54                    0.51                  
21          0.46                    0.45                  
22          0.57                    0.55                  
23          0.58                    0.55                  
24          0.61                    0.58                  
25          0.44                    0.42                  
26          0.59                    0.57                  
27          0.59                    0.57                  
28          0.65                    0.62                  
29          0.56                    0.55                  
30          0.66                    0.64                  
31          0.65                    0.63                  
32          0.76                    0.74                  
33          0.42                    0.39                  
34          0.49                    0.46                  
35          0.50                    0.48                  
36          0.59                    0.57                  
37          0.52                    0.51                  
38          0.57                    0.54                  
39          0.56                    0.53                  
40          0.66                    0.62                  
41          0.52                    0.50                  
42          0.58                    0.55                  
43          0.57                    0.55                  
44          0.68                    0.65                  
45          0.59                    0.57                  
46          0.65                    0.64                  
47          0.68                    0.66                  
48          0.78                    0.75                  
49          0.52                    0.51                  
50          0.59                    0.57                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.06                  
2           0.05                    0.12                  
3           0.15                    0.17                  
4           0.02                    0.05                  
5           0.05                    0.11                  
6           0.10                    0.07                  
7           0.03                    0.06                  
8           0.10                    0.06                  
9           0.04                    0.10                  
10          0.13                    0.04                  
11          0.06                    0.05                  
12          0.05                    0.09                  
13          0.14                    0.16                  
14          0.07                    0.13                  
15          0.04                    0.01                  
16          0.10                    0.12                  
17          0.05                    0.05                  
18          0.17                    0.13                  
19          0.01                    0.07                  
20          0.09                    0.01                  
21          0.08                    0.12                  
22          0.07                    0.00                  
23          0.11                    0.12                  
24          0.01                    0.11                  
25          0.04                    0.04                  
26          0.01                    0.01                  
27          0.11                    0.13                  
28          0.13                    0.06                  
29          0.07                    0.11                  
30          0.01                    0.05                  
31          0.06                    0.19                  
32          0.02                    0.01                  
33          0.02                    0.08                  
34          0.07                    0.05                  
35          0.09                    0.10                  
36          0.07                    0.03                  
37          0.04                    0.07                  
38          0.00                    0.03                  
39          0.11                    0.00                  
40          0.05                    0.00                  
41          0.09                    0.03                  
42          0.08                    0.08                  
43          0.10                    0.15                  
44          0.05                    0.01                  
45          0.04                    0.20                  
46          0.00                    0.15                  
47          0.03                    0.07                  
48          0.08                    0.00                  
49          0.09                    0.11                  
50          0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.34                    0.32                  
2           0.41                    0.38                  
3           0.42                    0.40                  
4           0.49                    0.47                  
5           0.42                    0.40                  
6           0.47                    0.46                  
7           0.51                    0.48                  
8           0.61                    0.58                  
9           0.44                    0.43                  
10          0.53                    0.51                  
11          0.53                    0.51                  
12          0.58                    0.56                  
13          0.49                    0.47                  
14          0.59                    0.57                  
15          0.59                    0.57                  
16          0.67                    0.64                  
17          0.44                    0.42                  
18          0.50                    0.48                  
19          0.50                    0.49                  
20          0.54                    0.51                  
21          0.47                    0.45                  
22          0.57                    0.55                  
23          0.58                    0.55                  
24          0.61                    0.58                  
25          0.44                    0.42                  
26          0.59                    0.57                  
27          0.59                    0.57                  
28          0.65                    0.62                  
29          0.56                    0.55                  
30          0.66                    0.64                  
31          0.65                    0.63                  
32          0.76                    0.74                  
33          0.42                    0.39                  
34          0.49                    0.46                  
35          0.50                    0.49                  
36          0.59                    0.57                  
37          0.52                    0.51                  
38          0.57                    0.54                  
39          0.56                    0.53                  
40          0.66                    0.62                  
41          0.52                    0.50                  
42          0.58                    0.55                  
43          0.58                    0.55                  
44          0.68                    0.65                  
45          0.59                    0.57                  
46          0.66                    0.64                  
47          0.68                    0.66                  
48          0.78                    0.75                  
49          0.52                    0.51                  
50          0.59                    0.57                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.06                 
2           0.05                    0.11                 
3           0.15                    0.17                 
4           0.02                    0.05                 
5           0.04                    0.10                 
6           0.10                    0.07                 
7           0.03                    0.06                 
8           0.09                    0.06                 
9           0.04                    0.10                 
10          0.12                    0.04                 
11          0.06                    0.05                 
12          0.05                    0.09                 
13          0.14                    0.15                 
14          0.07                    0.13                 
15          0.05                    0.01                 
16          0.10                    0.12                 
17          0.05                    0.05                 
18          0.16                    0.13                 
19          0.01                    0.07                 
20          0.09                    0.01                 
21          0.08                    0.12                 
22          0.07                    0.00                 
23          0.10                    0.12                 
24          0.01                    0.11                 
25          0.04                    0.04                 
26          0.01                    0.01                 
27          0.11                    0.13                 
28          0.13                    0.06                 
29          0.06                    0.10                 
30          0.01                    0.05                 
31          0.06                    0.19                 
32          0.03                    0.01                 
33          0.02                    0.07                 
34          0.06                    0.05                 
35          0.09                    0.10                 
36          0.06                    0.03                 
37          0.04                    0.07                 
38          0.00                    0.03                 
39          0.11                    0.00                 
40          0.05                    0.00                 
41          0.09                    0.03                 
42          0.08                    0.07                 
43          0.10                    0.15                 
44          0.05                    0.01                 
45          0.04                    0.20                 
46          0.00                    0.14                 
47          0.03                    0.07                 
48          0.07                    0.01                 
49          0.09                    0.11                 
50          0.02                    0.01                 
2023-07-10 05:17:23,599 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.28                    0.27                  
2           0.33                    0.32                  
3           0.34                    0.33                  
4           0.39                    0.38                  
5           0.34                    0.33                  
6           0.38                    0.37                  
7           0.40                    0.38                  
8           0.46                    0.44                  
9           0.35                    0.35                  
10          0.41                    0.40                  
11          0.41                    0.40                  
12          0.44                    0.43                  
13          0.39                    0.38                  
14          0.44                    0.43                  
15          0.45                    0.44                  
16          0.49                    0.47                  
17          0.35                    0.34                  
18          0.39                    0.38                  
19          0.40                    0.38                  
20          0.41                    0.40                  
21          0.37                    0.36                  
22          0.44                    0.43                  
23          0.44                    0.42                  
24          0.46                    0.44                  
25          0.36                    0.34                  
26          0.44                    0.43                  
27          0.45                    0.44                  
28          0.48                    0.46                  
29          0.43                    0.42                  
30          0.48                    0.47                  
31          0.48                    0.47                  
32          0.53                    0.52                  
33          0.34                    0.32                  
34          0.39                    0.37                  
35          0.39                    0.38                  
36          0.45                    0.43                  
37          0.41                    0.40                  
38          0.44                    0.42                  
39          0.43                    0.41                  
40          0.48                    0.46                  
41          0.40                    0.40                  
42          0.44                    0.43                  
43          0.44                    0.42                  
44          0.49                    0.48                  
45          0.44                    0.43                  
46          0.48                    0.47                  
47          0.49                    0.48                  
48          0.54                    0.53                  
49          0.40                    0.40                  
50          0.45                    0.43                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.06                  
2           0.05                    0.11                  
3           0.14                    0.16                  
4           0.02                    0.05                  
5           0.05                    0.10                  
6           0.09                    0.07                  
7           0.03                    0.06                  
8           0.09                    0.06                  
9           0.04                    0.09                  
10          0.12                    0.04                  
11          0.06                    0.05                  
12          0.05                    0.08                  
13          0.13                    0.14                  
14          0.07                    0.12                  
15          0.04                    0.01                  
16          0.10                    0.11                  
17          0.05                    0.05                  
18          0.15                    0.13                  
19          0.01                    0.07                  
20          0.09                    0.01                  
21          0.07                    0.11                  
22          0.07                    0.00                  
23          0.10                    0.11                  
24          0.01                    0.11                  
25          0.04                    0.04                  
26          0.01                    0.01                  
27          0.10                    0.12                  
28          0.12                    0.06                  
29          0.06                    0.10                  
30          0.01                    0.05                  
31          0.06                    0.17                  
32          0.02                    0.01                  
33          0.02                    0.07                  
34          0.06                    0.05                  
35          0.09                    0.10                  
36          0.06                    0.03                  
37          0.04                    0.06                  
38          0.00                    0.03                  
39          0.11                    0.00                  
40          0.05                    0.00                  
41          0.08                    0.03                  
42          0.07                    0.07                  
43          0.10                    0.14                  
44          0.05                    0.01                  
45          0.04                    0.18                  
46          0.00                    0.14                  
47          0.03                    0.07                  
48          0.07                    0.00                  
49          0.08                    0.11                  
50          0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.29                    0.27                  
2           0.34                    0.32                  
3           0.34                    0.33                  
4           0.39                    0.38                  
5           0.34                    0.33                  
6           0.38                    0.37                  
7           0.40                    0.38                  
8           0.46                    0.44                  
9           0.35                    0.35                  
10          0.41                    0.40                  
11          0.41                    0.40                  
12          0.44                    0.43                  
13          0.39                    0.38                  
14          0.44                    0.43                  
15          0.45                    0.44                  
16          0.49                    0.47                  
17          0.35                    0.34                  
18          0.39                    0.38                  
19          0.40                    0.38                  
20          0.41                    0.40                  
21          0.37                    0.36                  
22          0.44                    0.43                  
23          0.44                    0.42                  
24          0.46                    0.44                  
25          0.36                    0.34                  
26          0.44                    0.43                  
27          0.45                    0.44                  
28          0.48                    0.46                  
29          0.43                    0.42                  
30          0.48                    0.47                  
31          0.48                    0.47                  
32          0.53                    0.52                  
33          0.34                    0.32                  
34          0.39                    0.37                  
35          0.40                    0.38                  
36          0.45                    0.43                  
37          0.41                    0.40                  
38          0.44                    0.42                  
39          0.43                    0.41                  
40          0.48                    0.46                  
41          0.40                    0.40                  
42          0.44                    0.43                  
43          0.44                    0.42                  
44          0.49                    0.48                  
45          0.45                    0.43                  
46          0.48                    0.47                  
47          0.49                    0.48                  
48          0.54                    0.53                  
49          0.41                    0.40                  
50          0.45                    0.43                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.06                 
2           0.05                    0.11                 
3           0.14                    0.16                 
4           0.02                    0.05                 
5           0.04                    0.10                 
6           0.09                    0.06                 
7           0.03                    0.06                 
8           0.09                    0.06                 
9           0.04                    0.09                 
10          0.12                    0.04                 
11          0.06                    0.05                 
