main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:32,217 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:32,217 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:32,218 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:32,218 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:36,323 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.105420131236315
2023-07-10 05:15:36,323 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:36,325 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:36,327 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019894782453775406
2023-07-10 05:15:36,327 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.1088967197574675
2023-07-10 05:15:36,327 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:36,461 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1347591858357191
2023-07-10 05:15:36,462 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:36,462 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:36,464 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016023321077227592
2023-07-10 05:15:36,464 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13740739272907376
2023-07-10 05:15:36,464 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:37,294 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8280717981979251
2023-07-10 05:15:37,662 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36792868794873357
2023-07-10 05:15:39,370 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.9050739780068398
2023-07-10 05:15:39,373 - main.py[line:593] - INFO: sample time: 2.909159569069743
2023-07-10 05:15:39,393 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       50.26                   111.28                
49.00       53.77                   115.35                
50.00       50.86                   93.61                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        459667910.81            709800616.47          
2.00        363044918.22            562236831.92          
3.00        386230306.79            595073969.43          
4.00        307783370.01            481850869.36          
5.00        375502481.76            582749572.48          
6.00        302529755.13            471393263.97          
7.00        319658541.84            505882713.86          
8.00        254676035.69            400880848.66          
9.00        355932721.02            544664536.23          
10.00       295075930.62            456808461.54          
11.00       326093666.29            505299224.07          
12.00       296406949.53            466881426.04          
13.00       311954284.83            489227543.39          
14.00       279514188.80            437403240.46          
15.00       291413615.47            455643611.00          
16.00       219736526.51            352703955.56          
17.00       329629046.08            508434880.03          
18.00       299899666.10            467949494.47          
19.00       336467823.67            526809523.07          
20.00       266931137.53            424266489.56          
21.00       299476151.51            462445883.34          
22.00       304008139.58            484308178.52          
23.00       279498963.12            444455414.07          
24.00       223801698.65            361422346.73          
25.00       307484866.27            476502959.00          
26.00       286732453.65            442801744.29          
27.00       266499046.89            421723721.83          
28.00       212261265.07            345279919.90          
29.00       261111689.96            413420792.67          
30.00       253385271.54            401946781.51          
31.00       224668776.61            358353107.48          
32.00       137202000.16            230514834.99          
33.00       330044998.73            506499526.98          
34.00       333908374.80            525518472.75          
35.00       271044409.44            430570064.77          
36.00       297630655.98            481598065.85          
37.00       290706677.19            456605779.14          
38.00       247264519.62            391180861.65          
39.00       216630256.09            345203463.17          
40.00       197106577.88            317749171.47          
41.00       300856632.23            466479445.95          
42.00       221408513.12            346010888.50          
43.00       307849353.12            484180815.83          
44.00       209614103.95            339872115.58          
45.00       288151004.80            452487725.79          
46.00       161793002.38            260240435.92          
47.00       230573744.22            370449624.79          
48.00       129964078.86            231946647.28          
49.00       334438848.11            517208236.79          
50.00       321219394.45            517511895.57          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        655312205.72            1416971273.40        
2.00        614027043.27            1262426844.67        
3.00        686978683.43            1427733021.70        
4.00        610812120.00            1335985864.11        
5.00        621870757.74            1197466449.96        
6.00        630638292.41            1394587889.20        
7.00        679108179.00            1291429354.46        
8.00        630864743.20            1350228544.02        
9.00        670541328.52            1287715373.47        
10.00       668186844.51            1270231230.58        
11.00       713593850.62            1387663767.08        
12.00       708011023.46            1423090585.52        
13.00       665933896.50            1456986770.93        
14.00       668981126.76            1386075948.56        
15.00       748254763.76            1392292920.51        
16.00       741761422.32            1311946983.80        
17.00       648760567.27            1280769987.77        
18.00       686467660.13            1431165013.38        
19.00       697622805.80            1508303069.52        
20.00       701646566.79            1384409090.81        
21.00       619355848.89            1353897841.46        
22.00       718344030.76            1485946199.00        
23.00       662930684.79            1309915621.39        
24.00       690306644.14            1229680877.96        
25.00       660367565.05            1311666884.14        
26.00       660321550.41            1381601072.24        
27.00       603602584.35            1300706545.61        
28.00       666329378.53            1381166100.26        
29.00       662456651.28            1342933738.59        
30.00       706666775.17            1341000951.21        
31.00       669699752.28            1370643014.85        
32.00       572753038.01            1099078763.36        
33.00       640097974.60            1200738819.57        
34.00       631883564.81            1160663913.33        
35.00       647385904.70            1265764949.91        
36.00       643698712.09            1156121732.07        
37.00       638017082.82            1316204449.12        
38.00       718153789.47            1373290089.65        
39.00       662532950.38            1413597422.47        
40.00       638319040.08            1193163851.64        
41.00       675250017.14            1318091687.40        
42.00       701301306.44            1353508860.18        
43.00       658950352.22            1382968624.93        
44.00       688212563.65            1348077715.52        
45.00       672030327.10            1400122140.89        
46.00       661982753.77            1262220330.45        
47.00       690717166.96            1278972914.77        
48.00       623465918.86            1380345465.07        
49.00       694728291.02            1490275944.43        
50.00       644146930.25            1185621725.89        
2023-07-10 05:15:39,398 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:15:39,405 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.26                    0.24                  
2           0.39                    0.37                  
3           0.39                    0.37                  
4           0.50                    0.48                  
5           0.40                    0.37                  
6           0.50                    0.49                  
7           0.49                    0.46                  
8           0.60                    0.57                  
9           0.43                    0.42                  
10          0.54                    0.53                  
11          0.49                    0.47                  
12          0.53                    0.50                  
13          0.51                    0.49                  
14          0.55                    0.53                  
15          0.54                    0.52                  
16          0.65                    0.63                  
17          0.46                    0.44                  
18          0.54                    0.52                  
19          0.47                    0.44                  
20          0.58                    0.56                  
21          0.49                    0.48                  
22          0.54                    0.51                  
23          0.53                    0.50                  
24          0.65                    0.62                  
25          0.51                    0.50                  
26          0.52                    0.51                  
27          0.55                    0.53                  
28          0.66                    0.63                  
29          0.58                    0.56                  
30          0.59                    0.57                  
31          0.65                    0.63                  
32          0.77                    0.74                  
33          0.46                    0.44                  
34          0.46                    0.44                  
35          0.55                    0.53                  
36          0.54                    0.50                  
37          0.53                    0.50                  
38          0.59                    0.56                  
39          0.67                    0.65                  
40          0.67                    0.64                  
41          0.52                    0.51                  
42          0.65                    0.64                  
43          0.49                    0.47                  
44          0.66                    0.63                  
45          0.53                    0.50                  
46          0.75                    0.73                  
47          0.63                    0.60                  
48          0.79                    0.75                  
49          0.48                    0.47                  
50          0.49                    0.46                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.12                  
2           0.06                    0.09                  
3           0.08                    0.12                  
4           0.02                    0.06                  
5           0.02                    0.02                  
6           0.04                    0.14                  
7           0.08                    0.02                  
8           0.00                    0.06                  
9           0.05                    0.01                  
10          0.08                    0.02                  
11          0.09                    0.06                  
12          0.12                    0.12                  
13          0.03                    0.13                  
14          0.06                    0.10                  
15          0.17                    0.08                  
16          0.16                    0.01                  
17          0.03                    0.01                  
18          0.05                    0.09                  
19          0.09                    0.18                  
20          0.08                    0.05                  
21          0.05                    0.13                  
22          0.10                    0.13                  
23          0.10                    0.08                  
24          0.09                    0.03                  
25          0.05                    0.02                  
26          0.10                    0.16                  
27          0.01                    0.09                  
28          0.07                    0.12                  
29          0.05                    0.08                  
30          0.11                    0.05                  
31          0.05                    0.08                  
32          0.06                    0.09                  
33          0.04                    0.02                  
34          0.02                    0.07                  
35          0.06                    0.02                  
36          0.01                    0.11                  
37          0.05                    0.06                  
38          0.17                    0.12                  
39          0.03                    0.11                  
40          0.05                    0.01                  
41          0.08                    0.05                  
42          0.13                    0.08                  
43          0.08                    0.13                  
44          0.10                    0.08                  
45          0.08                    0.12                  
46          0.02                    0.04                  
47          0.10                    0.02                  
48          0.01                    0.12                  
49          0.06                    0.14                  
50          0.02                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.26                    0.24                  
2           0.39                    0.37                  
3           0.39                    0.38                  
4           0.50                    0.48                  
5           0.40                    0.38                  
6           0.51                    0.49                  
7           0.49                    0.46                  
8           0.60                    0.58                  
9           0.43                    0.42                  
10          0.54                    0.53                  
11          0.49                    0.47                  
12          0.53                    0.51                  
13          0.51                    0.49                  
14          0.55                    0.53                  
15          0.54                    0.52                  
16          0.65                    0.63                  
17          0.46                    0.44                  
18          0.54                    0.52                  
19          0.47                    0.44                  
20          0.59                    0.56                  
21          0.49                    0.48                  
22          0.54                    0.51                  
23          0.53                    0.50                  
24          0.65                    0.62                  
25          0.51                    0.50                  
26          0.52                    0.51                  
27          0.55                    0.53                  
28          0.66                    0.63                  
29          0.58                    0.56                  
30          0.60                    0.57                  
31          0.65                    0.63                  
32          0.77                    0.74                  
33          0.46                    0.45                  
34          0.46                    0.44                  
35          0.55                    0.53                  
36          0.54                    0.50                  
37          0.53                    0.51                  
38          0.59                    0.57                  
39          0.67                    0.65                  
40          0.67                    0.65                  
41          0.52                    0.51                  
42          0.65                    0.64                  
43          0.50                    0.47                  
44          0.66                    0.63                  
45          0.53                    0.51                  
46          0.75                    0.73                  
47          0.63                    0.61                  
48          0.79                    0.75                  
49          0.48                    0.47                  
50          0.49                    0.46                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.12                 
2           0.05                    0.09                 
3           0.08                    0.12                 
4           0.02                    0.06                 
5           0.01                    0.02                 
6           0.04                    0.14                 
7           0.08                    0.02                 
8           0.01                    0.06                 
9           0.04                    0.01                 
10          0.07                    0.02                 
11          0.08                    0.06                 
12          0.12                    0.12                 
13          0.03                    0.13                 
14          0.06                    0.09                 
15          0.17                    0.08                 
16          0.16                    0.01                 
17          0.03                    0.01                 
18          0.05                    0.09                 
19          0.08                    0.18                 
20          0.07                    0.04                 
21          0.04                    0.13                 
22          0.09                    0.13                 
23          0.09                    0.08                 
24          0.09                    0.03                 
25          0.05                    0.02                 
26          0.10                    0.15                 
27          0.00                    0.09                 
28          0.07                    0.12                 
29          0.05                    0.07                 
30          0.11                    0.04                 
31          0.05                    0.08                 
32          0.06                    0.09                 
33          0.04                    0.03                 
34          0.01                    0.07                 
35          0.05                    0.01                 
36          0.01                    0.11                 
37          0.05                    0.06                 
38          0.17                    0.12                 
39          0.03                    0.10                 
40          0.05                    0.02                 
41          0.07                    0.05                 
42          0.12                    0.07                 
43          0.07                    0.13                 
44          0.10                    0.08                 
45          0.08                    0.12                 
46          0.01                    0.04                 
47          0.10                    0.02                 
48          0.01                    0.11                 
49          0.05                    0.14                 
50          0.02                    0.06                 
2023-07-10 05:15:39,408 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.23                    0.21                  
2           0.32                    0.31                  
3           0.32                    0.31                  
4           0.39                    0.38                  
5           0.33                    0.31                  
6           0.40                    0.38                  
7           0.39                    0.37                  
8           0.45                    0.44                  
9           0.35                    0.34                  
10          0.42                    0.41                  
11          0.39                    0.38                  
12          0.41                    0.40                  
13          0.40                    0.39                  
14          0.42                    0.41                  
15          0.42                    0.40                  
16          0.48                    0.47                  
17          0.37                    0.36                  
18          0.42                    0.40                  
19          0.37                    0.36                  
20          0.44                    0.43                  
21          0.39                    0.38                  
22          0.42                    0.40                  
23          0.41                    0.39                  
24          0.48                    0.46                  
25          0.40                    0.39                  
26          0.40                    0.40                  
27          0.42                    0.41                  
28          0.48                    0.47                  
29          0.44                    0.43                  
30          0.45                    0.43                  
31          0.48                    0.47                  
32          0.54                    0.52                  
33          0.37                    0.36                  
34          0.37                    0.35                  
35          0.42                    0.41                  
36          0.42                    0.39                  
37          0.41                    0.40                  
38          0.44                    0.43                  
39          0.49                    0.48                  
40          0.49                    0.47                  
41          0.41                    0.40                  
42          0.48                    0.47                  
43          0.39                    0.37                  
44          0.48                    0.47                  
45          0.41                    0.40                  
46          0.53                    0.52                  
47          0.47                    0.45                  
48          0.55                    0.53                  
49          0.38                    0.37                  
50          0.39                    0.37                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.12                  
2           0.05                    0.08                  
3           0.08                    0.12                  
4           0.02                    0.06                  
5           0.02                    0.02                  
6           0.04                    0.13                  
7           0.08                    0.02                  
8           0.00                    0.06                  
9           0.05                    0.01                  
10          0.07                    0.02                  
11          0.08                    0.06                  
12          0.11                    0.12                  
13          0.03                    0.12                  
14          0.06                    0.09                  
15          0.16                    0.08                  
16          0.15                    0.01                  
17          0.03                    0.01                  
18          0.05                    0.09                  
19          0.08                    0.17                  
20          0.07                    0.04                  
21          0.05                    0.12                  
22          0.09                    0.12                  
23          0.09                    0.08                  
24          0.09                    0.03                  
25          0.05                    0.02                  
26          0.10                    0.15                  
27          0.01                    0.09                  
28          0.07                    0.12                  
29          0.05                    0.07                  
30          0.10                    0.05                  
31          0.05                    0.08                  
32          0.06                    0.08                  
33          0.04                    0.02                  
34          0.02                    0.07                  
35          0.05                    0.02                  
36          0.01                    0.11                  
37          0.05                    0.06                  
38          0.16                    0.12                  
39          0.03                    0.10                  
40          0.05                    0.01                  
41          0.07                    0.05                  
42          0.12                    0.07                  
43          0.08                    0.13                  
44          0.10                    0.08                  
45          0.08                    0.11                  
46          0.02                    0.04                  
47          0.10                    0.02                  
48          0.01                    0.11                  
49          0.06                    0.13                  
50          0.02                    0.06                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.23                    0.21                  
2           0.32                    0.31                  
3           0.32                    0.31                  
4           0.39                    0.38                  
5           0.33                    0.31                  
6           0.40                    0.39                  
7           0.39                    0.37                  
8           0.45                    0.44                  
9           0.35                    0.34                  
10          0.42                    0.41                  
11          0.39                    0.38                  
12          0.41                    0.40                  
13          0.40                    0.39                  
14          0.42                    0.41                  
15          0.42                    0.41                  
16          0.48                    0.47                  
17          0.37                    0.36                  
18          0.42                    0.41                  
19          0.37                    0.36                  
20          0.44                    0.43                  
21          0.39                    0.38                  
22          0.42                    0.40                  
23          0.41                    0.39                  
24          0.48                    0.46                  
25          0.40                    0.39                  
26          0.41                    0.40                  
27          0.43                    0.41                  
28          0.48                    0.47                  
29          0.44                    0.43                  
30          0.45                    0.44                  
31          0.48                    0.47                  
32          0.54                    0.52                  
33          0.37                    0.36                  
34          0.37                    0.35                  
35          0.42                    0.41                  
36          0.42                    0.39                  
37          0.41                    0.40                  
38          0.44                    0.43                  
39          0.49                    0.48                  
40          0.49                    0.48                  
41          0.41                    0.40                  
42          0.48                    0.47                  
43          0.39                    0.37                  
44          0.48                    0.47                  
45          0.41                    0.40                  
46          0.53                    0.52                  
47          0.47                    0.45                  
48          0.55                    0.53                  
49          0.38                    0.37                  
50          0.39                    0.37                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.11                 
2           0.05                    0.08                 
3           0.07                    0.11                 
4           0.02                    0.05                 
5           0.01                    0.02                 
6           0.04                    0.13                 
7           0.08                    0.02                 
8           0.01                    0.06                 
9           0.04                    0.01                 
10          0.07                    0.02                 
