main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:42,349 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:42,350 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:42,350 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:42,350 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:46,472 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.122465131804347
2023-07-10 05:15:46,472 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:46,474 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:46,476 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019847298972308636
2023-07-10 05:15:46,476 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.125905328895897
2023-07-10 05:15:46,476 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:46,611 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13565412582829595
2023-07-10 05:15:46,611 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:46,612 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:46,614 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016058571636676788
2023-07-10 05:15:46,614 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13825308298692107
2023-07-10 05:15:46,614 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:47,446 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8300691810436547
2023-07-10 05:15:47,814 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36835860228165984
2023-07-10 05:15:49,589 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.97457562526688
2023-07-10 05:15:49,593 - main.py[line:593] - INFO: sample time: 2.9785966309718788
2023-07-10 05:15:49,613 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:15:49,627 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.32                    0.31                  
2           0.39                    0.37                  
3           0.46                    0.45                  
4           0.49                    0.47                  
5           0.34                    0.30                  
6           0.51                    0.49                  
7           0.49                    0.46                  
8           0.56                    0.54                  
9           0.38                    0.36                  
10          0.52                    0.50                  
11          0.50                    0.49                  
12          0.58                    0.56                  
13          0.49                    0.49                  
14          0.51                    0.49                  
15          0.59                    0.56                  
16          0.64                    0.61                  
17          0.39                    0.37                  
18          0.51                    0.48                  
19          0.48                    0.46                  
20          0.56                    0.54                  
21          0.48                    0.47                  
22          0.59                    0.57                  
23          0.62                    0.61                  
24          0.64                    0.61                  
25          0.51                    0.50                  
26          0.61                    0.60                  
27          0.62                    0.60                  
28          0.64                    0.61                  
29          0.57                    0.56                  
30          0.66                    0.63                  
31          0.69                    0.66                  
32          0.78                    0.75                  
33          0.46                    0.44                  
34          0.45                    0.42                  
35          0.51                    0.49                  
36          0.54                    0.52                  
37          0.51                    0.48                  
38          0.60                    0.58                  
39          0.59                    0.57                  
40          0.68                    0.64                  
41          0.58                    0.56                  
42          0.58                    0.57                  
43          0.59                    0.56                  
44          0.66                    0.63                  
45          0.60                    0.58                  
46          0.70                    0.68                  
47          0.66                    0.64                  
48          0.73                    0.70                  
49          0.48                    0.47                  
50          0.59                    0.56                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.12                    0.06                  
2           0.13                    0.19                  
3           0.08                    0.00                  
4           0.08                    0.13                  
5           0.10                    0.05                  
6           0.10                    0.13                  
7           0.02                    0.04                  
8           0.01                    0.13                  
9           0.03                    0.11                  
10          0.00                    0.02                  
11          0.01                    0.04                  
12          0.06                    0.04                  
13          0.10                    0.08                  
14          0.12                    0.06                  
15          0.03                    0.12                  
16          0.05                    0.05                  
17          0.02                    0.06                  
18          0.04                    0.10                  
19          0.06                    0.04                  
20          0.03                    0.03                  
21          0.03                    0.00                  
22          0.04                    0.05                  
23          0.01                    0.05                  
24          0.02                    0.05                  
25          0.01                    0.02                  
26          0.02                    0.14                  
27          0.05                    0.05                  
28          0.15                    0.06                  
29          0.04                    0.01                  
30          0.03                    0.06                  
31          0.02                    0.00                  
32          0.09                    0.15                  
33          0.09                    0.02                  
34          0.09                    0.03                  
35          0.04                    0.06                  
36          0.01                    0.01                  
37          0.06                    0.06                  
38          0.04                    0.04                  
39          0.17                    0.22                  
40          0.01                    0.01                  
41          0.07                    0.02                  
42          0.02                    0.05                  
43          0.08                    0.00                  
44          0.02                    0.01                  
45          0.00                    0.03                  
46          0.03                    0.01                  
47          0.05                    0.12                  
48          0.12                    0.08                  
49          0.09                    0.06                  
50          0.03                    0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.33                    0.31                  
2           0.40                    0.37                  
3           0.47                    0.45                  
4           0.49                    0.47                  
5           0.34                    0.31                  
6           0.51                    0.49                  
7           0.50                    0.47                  
8           0.56                    0.54                  
9           0.38                    0.36                  
10          0.53                    0.51                  
11          0.51                    0.50                  
12          0.58                    0.56                  
13          0.50                    0.49                  
14          0.52                    0.50                  
15          0.59                    0.57                  
16          0.64                    0.61                  
17          0.39                    0.37                  
18          0.51                    0.48                  
19          0.48                    0.46                  
20          0.56                    0.54                  
21          0.48                    0.47                  
22          0.59                    0.57                  
23          0.63                    0.61                  
24          0.64                    0.61                  
25          0.52                    0.50                  
26          0.61                    0.60                  
27          0.62                    0.60                  
28          0.64                    0.62                  
29          0.57                    0.56                  
30          0.66                    0.63                  
31          0.69                    0.66                  
32          0.78                    0.75                  
33          0.46                    0.44                  
34          0.45                    0.43                  
35          0.51                    0.49                  
36          0.55                    0.52                  
37          0.51                    0.49                  
38          0.60                    0.58                  
39          0.59                    0.57                  
40          0.68                    0.64                  
41          0.58                    0.56                  
42          0.58                    0.57                  
43          0.59                    0.56                  
44          0.66                    0.63                  
45          0.60                    0.58                  
46          0.70                    0.69                  
47          0.67                    0.64                  
48          0.73                    0.71                  
49          0.48                    0.47                  
50          0.59                    0.57                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.12                    0.06                 
2           0.12                    0.19                 
3           0.08                    0.01                 
4           0.08                    0.13                 
5           0.09                    0.04                 
6           0.10                    0.13                 
7           0.01                    0.04                 
8           0.02                    0.12                 
9           0.04                    0.12                 
10          0.01                    0.02                 
11          0.01                    0.04                 
12          0.06                    0.05                 
13          0.09                    0.08                 
14          0.12                    0.05                 
15          0.02                    0.12                 
16          0.04                    0.05                 
17          0.02                    0.06                 
18          0.03                    0.10                 
19          0.05                    0.03                 
20          0.03                    0.03                 
21          0.03                    0.00                 
22          0.04                    0.05                 
23          0.01                    0.05                 
24          0.02                    0.05                 
25          0.02                    0.02                 
26          0.02                    0.13                 
27          0.05                    0.05                 
28          0.15                    0.06                 
29          0.04                    0.01                 
30          0.02                    0.06                 
31          0.02                    0.00                 
32          0.09                    0.14                 
33          0.08                    0.02                 
34          0.10                    0.03                 
35          0.04                    0.06                 
36          0.01                    0.00                 
37          0.06                    0.06                 
38          0.04                    0.04                 
39          0.16                    0.21                 
40          0.01                    0.00                 
41          0.07                    0.02                 
42          0.02                    0.04                 
43          0.07                    0.00                 
44          0.02                    0.01                 
45          0.00                    0.02                 
46          0.02                    0.01                 
47          0.05                    0.12                 
48          0.11                    0.07                 
49          0.08                    0.06                 
50          0.03                    0.00                 
2023-07-10 05:15:49,630 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.28                    0.27                  
2           0.33                    0.31                  
3           0.37                    0.36                  
4           0.39                    0.37                  
5           0.28                    0.26                  
6           0.40                    0.39                  
7           0.39                    0.37                  
8           0.43                    0.42                  
9           0.32                    0.30                  
10          0.41                    0.40                  
11          0.40                    0.39                  
12          0.44                    0.43                  
13          0.39                    0.38                  
14          0.40                    0.39                  
15          0.45                    0.43                  
16          0.47                    0.46                  
17          0.32                    0.31                  
18          0.40                    0.38                  
19          0.38                    0.37                  
20          0.43                    0.41                  
21          0.38                    0.37                  
22          0.45                    0.43                  
23          0.46                    0.45                  
24          0.47                    0.46                  
25          0.40                    0.39                  
26          0.46                    0.45                  
27          0.46                    0.45                  
28          0.47                    0.46                  
29          0.44                    0.43                  
30          0.48                    0.47                  
31          0.50                    0.48                  
32          0.54                    0.53                  
33          0.37                    0.35                  
34          0.36                    0.35                  
35          0.40                    0.39                  
36          0.42                    0.40                  
37          0.40                    0.38                  
38          0.45                    0.44                  
39          0.44                    0.43                  
40          0.49                    0.47                  
41          0.44                    0.43                  
42          0.44                    0.43                  
43          0.44                    0.43                  
44          0.48                    0.47                  
45          0.45                    0.44                  
46          0.50                    0.50                  
47          0.49                    0.47                  
48          0.52                    0.51                  
49          0.38                    0.37                  
50          0.45                    0.43                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.11                    0.06                  
2           0.12                    0.17                  
3           0.08                    0.00                  
4           0.08                    0.12                  
5           0.09                    0.05                  
6           0.10                    0.12                  
7           0.02                    0.04                  
8           0.01                    0.12                  
9           0.03                    0.11                  
10          0.00                    0.02                  
11          0.01                    0.04                  
12          0.06                    0.04                  
13          0.09                    0.08                  
14          0.11                    0.05                  
15          0.03                    0.12                  
16          0.05                    0.05                  
17          0.02                    0.06                  
18          0.04                    0.10                  
19          0.06                    0.04                  
20          0.03                    0.03                  
21          0.03                    0.00                  
22          0.04                    0.05                  
23          0.01                    0.05                  
24          0.02                    0.05                  
25          0.01                    0.02                  
26          0.02                    0.13                  
27          0.05                    0.04                  
28          0.14                    0.06                  
29          0.04                    0.01                  
30          0.03                    0.06                  
31          0.02                    0.00                  
32          0.08                    0.14                  
33          0.08                    0.02                  
34          0.09                    0.03                  
35          0.04                    0.06                  
36          0.01                    0.01                  
37          0.06                    0.06                  
38          0.04                    0.04                  
39          0.15                    0.20                  
40          0.01                    0.01                  
41          0.07                    0.02                  
42          0.02                    0.05                  
43          0.07                    0.00                  
44          0.02                    0.01                  
45          0.00                    0.03                  
46          0.03                    0.01                  
47          0.04                    0.11                  
48          0.11                    0.07                  
49          0.08                    0.06                  
50          0.03                    0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.28                    0.27                  
2           0.33                    0.31                  
3           0.37                    0.36                  
4           0.39                    0.38                  
5           0.29                    0.27                  
6           0.40                    0.39                  
7           0.39                    0.37                  
8           0.43                    0.42                  
9           0.32                    0.30                  
10          0.41                    0.40                  
11          0.40                    0.39                  
12          0.44                    0.43                  
13          0.39                    0.39                  
14          0.40                    0.39                  
15          0.45                    0.43                  
16          0.47                    0.46                  
17          0.32                    0.31                  
18          0.40                    0.38                  
19          0.38                    0.37                  
20          0.43                    0.42                  
21          0.38                    0.37                  
22          0.45                    0.43                  
23          0.46                    0.46                  
24          0.48                    0.46                  
25          0.40                    0.39                  
26          0.46                    0.45                  
27          0.46                    0.45                  
28          0.48                    0.46                  
29          0.44                    0.43                  
30          0.48                    0.47                  
31          0.50                    0.48                  
32          0.54                    0.53                  
33          0.37                    0.36                  
34          0.36                    0.35                  
35          0.40                    0.39                  
36          0.42                    0.40                  
37          0.40                    0.39                  
38          0.45                    0.44                  
39          0.44                    0.43                  
40          0.49                    0.47                  
41          0.44                    0.43                  
42          0.44                    0.43                  
43          0.44                    0.43                  
44          0.48                    0.47                  
45          0.45                    0.44                  
46          0.50                    0.50                  
47          0.49                    0.47                  
48          0.52                    0.51                  
49          0.38                    0.37                  
50          0.45                    0.43                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.11                    0.06                 
2           0.12                    0.17                 
3           0.07                    0.01                 
4           0.08                    0.12                 
5           0.09                    0.04                 
6           0.09                    0.12                 
7           0.01                    0.04                 
8           0.02                    0.12                 
9           0.03                    0.11                 
10          0.01                    0.02                 
