main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:40,055 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:40,055 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:40,055 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:40,055 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:17:44,174 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.119015995878726
2023-07-10 05:17:44,174 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:44,176 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:17:44,178 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020548910833895206
2023-07-10 05:17:44,178 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.122552514076233
2023-07-10 05:17:44,178 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:44,314 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13606093684211373
2023-07-10 05:17:44,314 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:44,315 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:44,316 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001591426320374012
2023-07-10 05:17:44,316 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1387041239067912
2023-07-10 05:17:44,316 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:45,550 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2322596050798893
2023-07-10 05:17:45,919 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3680266928859055
2023-07-10 05:17:50,552 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.234989750664681
2023-07-10 05:17:50,556 - main.py[line:593] - INFO: sample time: 6.239152058027685
2023-07-10 05:17:50,575 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       53.21                   103.01                
49.00       58.85                   102.75                
50.00       52.28                   103.18                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        417174409.58            642369174.63          
2.00        352625338.17            542513775.01          
3.00        369719590.53            576383460.52          
4.00        303352615.97            473543998.49          
5.00        371943777.17            576446593.25          
6.00        293405814.48            457313980.09          
7.00        321860431.68            503574746.07          
8.00        257184844.30            406810987.64          
9.00        366329294.48            560540241.69          
10.00       317092871.09            489741790.33          
11.00       306042970.14            477534364.59          
12.00       254891459.76            399718284.02          
13.00       325270020.56            505239432.14          
14.00       267842707.48            414622430.86          
15.00       262227340.02            417908337.56          
16.00       205777953.14            333747424.47          
17.00       359541852.30            556527463.33          
18.00       364009987.02            570199328.54          
19.00       325330380.40            508117993.95          
20.00       280665421.75            443307786.21          
21.00       297442793.79            460909231.38          
22.00       300197948.39            474429351.46          
23.00       240934516.43            386069205.84          
24.00       224825982.64            364206031.65          
25.00       295594173.89            452492552.94          
26.00       238640754.82            371271641.26          
27.00       250104357.05            391288905.43          
28.00       191024447.45            310550236.00          
29.00       287785421.60            449077554.79          
30.00       218444433.14            348781513.31          
31.00       204718819.34            327174965.83          
32.00       143743373.61            238699274.08          
33.00       358221666.09            556057379.19          
34.00       316806757.90            498893733.63          
35.00       308685445.05            486148663.90          
36.00       248732122.27            396109329.87          
37.00       325352703.82            505165892.75          
38.00       238321933.98            376572599.50          
39.00       263958284.13            425078938.93          
40.00       203328081.09            336947389.03          
41.00       307307777.73            474079919.27          
42.00       251858486.65            390541526.59          
43.00       253255442.93            397662800.05          
44.00       228232839.12            366046809.54          
45.00       253544180.99            401750187.82          
46.00       209252044.28            333626249.77          
47.00       209016277.78            340025666.42          
48.00       147676401.22            251228782.65          
49.00       319554040.02            498498662.03          
50.00       268956023.47            422552682.39          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        621877120.04            1365940907.32        
2.00        647147315.13            1299415281.43        
3.00        647659405.79            1274697957.48        
4.00        669574608.23            1360618947.66        
5.00        647512430.04            1385754567.98        
6.00        714353578.23            1286396393.04        
7.00        641295608.55            1364945086.78        
8.00        688366843.91            1394838398.30        
9.00        664633368.25            1280412153.35        
10.00       659365548.19            1356390313.78        
11.00       642672584.83            1410765541.63        
12.00       722396844.37            1368866747.04        
13.00       678929692.64            1367393421.73        
14.00       632371665.22            1320163504.80        
15.00       710851168.51            1417023056.56        
16.00       660889821.97            1299798347.13        
17.00       716093711.23            1363640651.70        
18.00       694777143.35            1473920771.60        
19.00       682964855.70            1378403226.32        
20.00       664031690.15            1323315454.36        
21.00       657005204.48            1344860905.71        
22.00       724711400.83            1501953479.69        
23.00       642365909.07            1332696020.81        
24.00       745530662.60            1425240468.68        
25.00       677403593.46            1404366270.69        
26.00       580125914.80            1231757706.35        
27.00       540719208.57            1149337455.24        
28.00       642299829.96            1296658821.84        
29.00       624205054.73            1385863026.52        
30.00       683152719.97            1386330960.47        
31.00       716222023.52            1394750274.96        
32.00       668955428.78            1315903732.62        
33.00       638282429.99            1347286288.03        
34.00       653830684.58            1286976643.83        
35.00       632329601.63            1276511307.54        
36.00       688341946.73            1362181875.51        
37.00       675085500.74            1472923228.54        
38.00       610415579.34            1251261904.66        
39.00       697259347.45            1315473155.70        
40.00       628713545.91            1265854263.53        
41.00       629335094.69            1376457238.46        
42.00       698427355.08            1455643172.76        
43.00       682702684.97            1305916237.10        
44.00       540927648.81            1304425102.54        
45.00       707714081.82            1487876116.76        
46.00       690563182.45            1491662933.36        
47.00       700497204.06            1324904318.18        
48.00       661218674.20            1279915020.12        
49.00       761655652.03            1329735833.85        
50.00       663293909.31            1309013753.48        
2023-07-10 05:17:50,580 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:17:50,588 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.33                    0.31                  
2           0.41                    0.39                  
3           0.42                    0.40                  
4           0.50                    0.49                  
5           0.40                    0.38                  
6           0.52                    0.50                  
7           0.49                    0.46                  
8           0.59                    0.57                  
9           0.42                    0.40                  
10          0.51                    0.49                  
11          0.52                    0.50                  
12          0.60                    0.58                  
13          0.49                    0.47                  
14          0.57                    0.56                  
15          0.59                    0.56                  
16          0.67                    0.65                  
17          0.41                    0.39                  
18          0.44                    0.41                  
19          0.49                    0.46                  
20          0.56                    0.54                  
21          0.50                    0.48                  
22          0.55                    0.52                  
23          0.59                    0.57                  
24          0.64                    0.62                  
25          0.53                    0.52                  
26          0.60                    0.59                  
27          0.58                    0.56                  
28          0.70                    0.67                  
29          0.54                    0.52                  
30          0.65                    0.63                  
31          0.68                    0.66                  
32          0.76                    0.73                  
33          0.41                    0.39                  
34          0.49                    0.47                  
35          0.49                    0.47                  
36          0.61                    0.59                  
37          0.47                    0.45                  
38          0.60                    0.58                  
39          0.60                    0.57                  
40          0.66                    0.62                  
41          0.51                    0.50                  
42          0.60                    0.59                  
43          0.58                    0.56                  
44          0.63                    0.60                  
45          0.59                    0.56                  
46          0.67                    0.65                  
47          0.67                    0.64                  
48          0.77                    0.73                  
49          0.51                    0.49                  
50          0.58                    0.56                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.08                  
2           0.11                    0.12                  
3           0.02                    0.00                  
4           0.07                    0.08                  
5           0.06                    0.13                  
6           0.18                    0.05                  
7           0.02                    0.08                  
8           0.09                    0.10                  
9           0.04                    0.00                  
10          0.06                    0.09                  
11          0.02                    0.08                  
12          0.14                    0.08                  
13          0.05                    0.06                  
14          0.00                    0.04                  
15          0.11                    0.10                  
16          0.03                    0.00                  
17          0.14                    0.07                  
18          0.06                    0.12                  
19          0.06                    0.08                  
20          0.02                    0.00                  
21          0.11                    0.12                  
22          0.10                    0.14                  
23          0.06                    0.10                  
24          0.18                    0.12                  
25          0.07                    0.09                  
26          0.03                    0.03                  
27          0.10                    0.04                  
28          0.03                    0.05                  
29          0.01                    0.11                  
30          0.07                    0.08                  
31          0.12                    0.10                  
32          0.09                    0.09                  
33          0.04                    0.09                  
34          0.05                    0.03                  
35          0.03                    0.02                  
36          0.06                    0.04                  
37          0.11                    0.18                  
38          0.00                    0.02                  
39          0.08                    0.03                  
40          0.03                    0.04                  
41          0.00                    0.10                  
42          0.12                    0.16                  
43          0.12                    0.07                  
44          0.13                    0.05                  
45          0.14                    0.19                  
46          0.06                    0.13                  
47          0.11                    0.05                  
48          0.07                    0.03                  
49          0.16                    0.02                  
50          0.05                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.33                    0.31                  
2           0.41                    0.39                  
3           0.42                    0.40                  
4           0.51                    0.49                  
5           0.40                    0.38                  
6           0.52                    0.50                  
7           0.49                    0.47                  
8           0.59                    0.57                  
9           0.42                    0.40                  
10          0.51                    0.49                  
11          0.52                    0.50                  
12          0.60                    0.58                  
13          0.49                    0.47                  
14          0.57                    0.56                  
15          0.59                    0.56                  
16          0.68                    0.65                  
17          0.41                    0.39                  
18          0.44                    0.41                  
19          0.49                    0.46                  
20          0.56                    0.54                  
21          0.50                    0.48                  
22          0.55                    0.52                  
23          0.59                    0.57                  
24          0.65                    0.62                  
25          0.53                    0.52                  
26          0.60                    0.59                  
27          0.58                    0.56                  
28          0.70                    0.67                  
29          0.54                    0.52                  
30          0.65                    0.63                  
31          0.68                    0.66                  
32          0.76                    0.74                  
33          0.41                    0.39                  
34          0.49                    0.47                  
35          0.49                    0.47                  
36          0.61                    0.59                  
37          0.47                    0.45                  
38          0.60                    0.58                  
39          0.60                    0.57                  
40          0.66                    0.62                  
41          0.51                    0.50                  
42          0.60                    0.59                  
43          0.58                    0.56                  
44          0.63                    0.60                  
45          0.59                    0.56                  
46          0.67                    0.65                  
47          0.67                    0.64                  
48          0.77                    0.73                  
49          0.51                    0.49                  
50          0.58                    0.56                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.08                 
2           0.11                    0.12                 
3           0.02                    0.00                 
4           0.07                    0.08                 
5           0.05                    0.13                 
6           0.17                    0.05                 
7           0.02                    0.07                 
8           0.09                    0.10                 
9           0.03                    0.00                 
10          0.06                    0.09                 
11          0.02                    0.08                 
12          0.14                    0.08                 
13          0.05                    0.06                 
14          0.00                    0.04                 
15          0.11                    0.10                 
16          0.03                    0.00                 
17          0.14                    0.07                 
18          0.06                    0.12                 
19          0.06                    0.08                 
20          0.01                    0.00                 
21          0.11                    0.12                 
22          0.10                    0.14                 
23          0.06                    0.10                 
24          0.17                    0.12                 
25          0.07                    0.09                 
26          0.03                    0.03                 
27          0.10                    0.04                 
28          0.03                    0.05                 
29          0.01                    0.11                 
30          0.07                    0.08                 
31          0.12                    0.10                 
32          0.09                    0.09                 
33          0.04                    0.09                 
34          0.05                    0.03                 
35          0.03                    0.02                 
36          0.06                    0.04                 
37          0.11                    0.18                 
38          0.00                    0.02                 
39          0.08                    0.03                 
40          0.03                    0.04                 
41          0.00                    0.10                 
42          0.12                    0.15                 
43          0.11                    0.07                 
44          0.14                    0.05                 
45          0.13                    0.19                 
46          0.06                    0.13                 
47          0.11                    0.05                 
48          0.07                    0.03                 
49          0.16                    0.02                 
50          0.05                    0.04                 
2023-07-10 05:17:50,591 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.28                    0.27                  
2           0.34                    0.32                  
3           0.34                    0.33                  
4           0.40                    0.38                  
5           0.33                    0.32                  
6           0.41                    0.39                  
7           0.39                    0.37                  
8           0.45                    0.43                  
9           0.34                    0.33                  
10          0.40                    0.39                  
11          0.41                    0.40                  
12          0.45                    0.44                  
13          0.39                    0.38                  
14          0.44                    0.43                  
15          0.44                    0.43                  
16          0.49                    0.48                  
17          0.34                    0.32                  
18          0.35                    0.34                  
19          0.38                    0.37                  
20          0.43                    0.42                  
21          0.39                    0.38                  
22          0.42                    0.41                  
23          0.45                    0.43                  
24          0.48                    0.46                  
25          0.41                    0.41                  
26          0.45                    0.44                  
27          0.44                    0.43                  
28          0.50                    0.49                  
29          0.42                    0.41                  
30          0.48                    0.47                  
31          0.49                    0.48                  
32          0.53                    0.52                  
33          0.34                    0.32                  
34          0.39                    0.37                  
35          0.39                    0.37                  
36          0.46                    0.44                  
37          0.38                    0.36                  
38          0.45                    0.44                  
39          0.45                    0.44                  
40          0.48                    0.46                  
41          0.40                    0.39                  
42          0.45                    0.45                  
43          0.44                    0.43                  
44          0.47                    0.45                  
45          0.44                    0.43                  
46          0.49                    0.48                  
47          0.49                    0.47                  
48          0.53                    0.52                  
49          0.40                    0.39                  
50          0.44                    0.43                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.08                  
2           0.10                    0.11                  
3           0.02                    0.00                  
4           0.07                    0.07                  
5           0.05                    0.13                  
6           0.16                    0.05                  
7           0.02                    0.07                  
8           0.08                    0.09                  
9           0.04                    0.00                  
10          0.06                    0.08                  
11          0.02                    0.07                  
12          0.13                    0.08                  
13          0.05                    0.06                  
14          0.00                    0.04                  
15          0.11                    0.10                  
16          0.03                    0.00                  
17          0.13                    0.07                  
18          0.06                    0.11                  
19          0.06                    0.08                  
20          0.02                    0.00                  
21          0.10                    0.11                  
22          0.10                    0.13                  
23          0.06                    0.09                  
24          0.16                    0.12                  
25          0.07                    0.09                  
26          0.03                    0.03                  
27          0.09                    0.04                  
28          0.03                    0.05                  
29          0.01                    0.10                  
30          0.07                    0.08                  
31          0.11                    0.09                  
32          0.09                    0.09                  
33          0.04                    0.09                  
34          0.05                    0.03                  
35          0.03                    0.02                  
36          0.06                    0.04                  
37          0.10                    0.17                  
38          0.00                    0.02                  
39          0.08                    0.03                  
40          0.03                    0.04                  
41          0.00                    0.09                  
42          0.11                    0.14                  
43          0.11                    0.07                  
44          0.13                    0.05                  
45          0.13                    0.17                  
46          0.06                    0.13                  
47          0.11                    0.05                  
48          0.07                    0.03                  
49          0.15                    0.02                  
50          0.05                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.28                    0.27                  
2           0.34                    0.32                  
3           0.34                    0.33                  
4           0.40                    0.38                  
5           0.33                    0.32                  
6           0.41                    0.39                  
7           0.39                    0.37                  
8           0.45                    0.43                  
9           0.34                    0.33                  
10          0.40                    0.39                  
11          0.41                    0.40                  
12          0.45                    0.44                  
13          0.39                    0.38                  
14          0.44                    0.43                  
15          0.44                    0.43                  
16          0.49                    0.48                  
17          0.34                    0.32                  
18          0.36                    0.34                  
19          0.38                    0.37                  
20          0.43                    0.42                  
21          0.39                    0.38                  
22          0.42                    0.41                  
23          0.45                    0.43                  
24          0.48                    0.46                  
25          0.41                    0.41                  
26          0.45                    0.44                  
27          0.44                    0.43                  
28          0.50                    0.49                  
29          0.42                    0.41                  
30          0.48                    0.47                  
31          0.49                    0.48                  
32          0.53                    0.52                  
33          0.34                    0.32                  
34          0.39                    0.37                  
35          0.39                    0.37                  
36          0.46                    0.45                  
37          0.38                    0.36                  
38          0.45                    0.44                  
39          0.45                    0.44                  
40          0.48                    0.46                  
41          0.40                    0.39                  
42          0.45                    0.45                  
43          0.44                    0.43                  
44          0.47                    0.45                  
45          0.44                    0.43                  
46          0.49                    0.48                  
47          0.49                    0.47                  
48          0.53                    0.52                  
49          0.40                    0.39                  
50          0.44                    0.43                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.08                 
2           0.10                    0.11                 
3           0.02                    0.00                 
4           0.07                    0.07                 
5           0.05                    0.12                 
6           0.16                    0.05                 
7           0.02                    0.07                 
8           0.08                    0.09                 
9           0.03                    0.00                 
10          0.06                    0.08                 
11          0.02                    0.07                 
