main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:13,995 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:13,995 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:13,996 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:13,996 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:18,085 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.089406655170023
2023-07-10 05:16:18,085 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:18,086 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:18,088 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019951858557760715
2023-07-10 05:16:18,089 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.0929018361493945
2023-07-10 05:16:18,089 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:18,224 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13513140100985765
2023-07-10 05:16:18,224 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:18,225 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:18,226 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015926612541079521
2023-07-10 05:16:18,226 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1377306142821908
2023-07-10 05:16:18,226 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:19,164 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9363238606601954
2023-07-10 05:16:19,534 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3697409788146615
2023-07-10 05:16:22,257 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.029954146128148
2023-07-10 05:16:22,260 - main.py[line:593] - INFO: sample time: 4.034097105264664
2023-07-10 05:16:22,281 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:16:22,294 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.37                    0.34                  
2           0.47                    0.45                  
3           0.42                    0.40                  
4           0.50                    0.48                  
5           0.41                    0.40                  
6           0.49                    0.46                  
7           0.49                    0.46                  
8           0.57                    0.55                  
9           0.42                    0.41                  
10          0.48                    0.46                  
11          0.50                    0.48                  
12          0.60                    0.58                  
13          0.50                    0.49                  
14          0.56                    0.54                  
15          0.55                    0.53                  
16          0.66                    0.63                  
17          0.46                    0.44                  
18          0.51                    0.49                  
19          0.54                    0.52                  
20          0.57                    0.55                  
21          0.48                    0.47                  
22          0.59                    0.57                  
23          0.60                    0.57                  
24          0.64                    0.61                  
25          0.56                    0.55                  
26          0.54                    0.51                  
27          0.61                    0.59                  
28          0.61                    0.58                  
29          0.58                    0.55                  
30          0.67                    0.65                  
31          0.65                    0.63                  
32          0.71                    0.68                  
33          0.45                    0.43                  
34          0.54                    0.52                  
35          0.51                    0.50                  
36          0.55                    0.52                  
37          0.50                    0.48                  
38          0.61                    0.59                  
39          0.58                    0.56                  
40          0.65                    0.63                  
41          0.51                    0.49                  
42          0.59                    0.57                  
43          0.59                    0.56                  
44          0.65                    0.63                  
45          0.61                    0.60                  
46          0.66                    0.64                  
47          0.69                    0.67                  
48          0.77                    0.74                  
49          0.50                    0.49                  
50          0.61                    0.58                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.04                  
2           0.08                    0.13                  
3           0.04                    0.01                  
4           0.01                    0.08                  
5           0.04                    0.10                  
6           0.02                    0.09                  
7           0.05                    0.05                  
8           0.01                    0.08                  
9           0.05                    0.19                  
10          0.20                    0.19                  
11          0.07                    0.11                  
12          0.06                    0.15                  
13          0.03                    0.03                  
14          0.05                    0.06                  
15          0.07                    0.15                  
16          0.04                    0.01                  
17          0.06                    0.08                  
18          0.02                    0.06                  
19          0.07                    0.07                  
20          0.12                    0.05                  
21          0.09                    0.13                  
22          0.17                    0.10                  
23          0.18                    0.12                  
24          0.02                    0.02                  
25          0.12                    0.10                  
26          0.06                    0.03                  
27          0.06                    0.03                  
28          0.15                    0.16                  
29          0.04                    0.03                  
30          0.08                    0.00                  
31          0.03                    0.11                  
32          0.06                    0.10                  
33          0.05                    0.03                  
34          0.07                    0.04                  
35          0.09                    0.02                  
36          0.01                    0.04                  
37          0.04                    0.00                  
38          0.03                    0.02                  
39          0.14                    0.08                  
40          0.00                    0.12                  
41          0.11                    0.08                  
42          0.11                    0.03                  
43          0.12                    0.02                  
44          0.03                    0.09                  
45          0.02                    0.05                  
46          0.10                    0.05                  
47          0.08                    0.10                  
48          0.04                    0.07                  
49          0.03                    0.13                  
50          0.00                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.37                    0.34                  
2           0.47                    0.45                  
3           0.42                    0.40                  
4           0.50                    0.48                  
5           0.42                    0.40                  
6           0.49                    0.46                  
7           0.49                    0.46                  
8           0.57                    0.55                  
9           0.42                    0.41                  
10          0.48                    0.46                  
11          0.50                    0.48                  
12          0.60                    0.58                  
13          0.50                    0.49                  
14          0.56                    0.54                  
15          0.55                    0.53                  
16          0.66                    0.63                  
17          0.46                    0.44                  
18          0.51                    0.49                  
19          0.54                    0.52                  
20          0.57                    0.55                  
21          0.48                    0.47                  
22          0.59                    0.57                  
23          0.60                    0.57                  
24          0.64                    0.61                  
25          0.56                    0.55                  
26          0.54                    0.51                  
27          0.61                    0.59                  
28          0.61                    0.58                  
29          0.58                    0.55                  
30          0.67                    0.65                  
31          0.65                    0.63                  
32          0.71                    0.68                  
33          0.45                    0.43                  
34          0.54                    0.52                  
35          0.51                    0.50                  
36          0.55                    0.52                  
37          0.50                    0.48                  
38          0.61                    0.59                  
39          0.58                    0.56                  
40          0.65                    0.63                  
41          0.51                    0.49                  
42          0.59                    0.57                  
43          0.59                    0.56                  
44          0.65                    0.63                  
45          0.61                    0.60                  
46          0.66                    0.64                  
47          0.69                    0.67                  
48          0.77                    0.74                  
49          0.50                    0.49                  
50          0.61                    0.58                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.04                 
2           0.08                    0.13                 
3           0.04                    0.01                 
4           0.01                    0.08                 
5           0.04                    0.10                 
6           0.02                    0.09                 
7           0.05                    0.05                 
8           0.01                    0.08                 
9           0.04                    0.19                 
10          0.20                    0.19                 
11          0.06                    0.11                 
12          0.06                    0.15                 
13          0.03                    0.03                 
14          0.05                    0.06                 
15          0.07                    0.15                 
16          0.04                    0.01                 
17          0.06                    0.08                 
18          0.02                    0.06                 
19          0.07                    0.07                 
20          0.12                    0.05                 
21          0.09                    0.13                 
22          0.17                    0.10                 
23          0.18                    0.12                 
24          0.02                    0.02                 
25          0.12                    0.10                 
26          0.06                    0.03                 
27          0.06                    0.03                 
28          0.15                    0.16                 
29          0.04                    0.03                 
30          0.08                    0.00                 
31          0.03                    0.11                 
32          0.06                    0.10                 
33          0.05                    0.03                 
34          0.07                    0.04                 
35          0.09                    0.02                 
36          0.01                    0.04                 
37          0.04                    0.00                 
38          0.03                    0.02                 
39          0.14                    0.07                 
40          0.00                    0.12                 
41          0.11                    0.08                 
42          0.11                    0.03                 
43          0.12                    0.02                 
44          0.03                    0.09                 
45          0.02                    0.05                 
46          0.10                    0.05                 
47          0.08                    0.10                 
48          0.04                    0.07                 
49          0.03                    0.13                 
50          0.00                    0.02                 
2023-07-10 05:16:22,297 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.31                    0.29                  
2           0.37                    0.36                  
3           0.35                    0.33                  
4           0.39                    0.38                  
5           0.34                    0.33                  
6           0.39                    0.37                  
7           0.39                    0.37                  
8           0.44                    0.42                  
9           0.34                    0.34                  
10          0.38                    0.37                  
11          0.39                    0.38                  
12          0.45                    0.44                  
13          0.40                    0.39                  
14          0.43                    0.42                  
15          0.42                    0.41                  
16          0.48                    0.47                  
17          0.37                    0.36                  
18          0.40                    0.39                  
19          0.42                    0.41                  
20          0.44                    0.42                  
21          0.38                    0.37                  
22          0.45                    0.43                  
23          0.45                    0.44                  
24          0.47                    0.45                  
25          0.43                    0.42                  
26          0.41                    0.40                  
27          0.45                    0.44                  
28          0.46                    0.44                  
29          0.44                    0.43                  
30          0.49                    0.48                  
31          0.48                    0.47                  
32          0.51                    0.49                  
33          0.37                    0.35                  
34          0.42                    0.41                  
35          0.40                    0.39                  
36          0.42                    0.41                  
37          0.39                    0.38                  
38          0.46                    0.44                  
39          0.44                    0.43                  
40          0.48                    0.46                  
41          0.40                    0.39                  
42          0.44                    0.43                  
43          0.45                    0.43                  
44          0.48                    0.47                  
45          0.46                    0.45                  
46          0.48                    0.47                  
47          0.50                    0.49                  
48          0.54                    0.52                  
49          0.40                    0.39                  
50          0.45                    0.44                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.04                  
2           0.08                    0.12                  
3           0.04                    0.01                  
4           0.01                    0.08                  
5           0.04                    0.10                  
6           0.02                    0.09                  
7           0.05                    0.05                  
8           0.01                    0.08                  
9           0.04                    0.17                  
10          0.18                    0.17                  
11          0.06                    0.10                  
12          0.05                    0.14                  
13          0.03                    0.03                  
14          0.05                    0.06                  
15          0.07                    0.14                  
16          0.04                    0.01                  
17          0.06                    0.08                  
18          0.02                    0.06                  
19          0.06                    0.07                  
20          0.12                    0.05                  
21          0.08                    0.12                  
22          0.16                    0.10                  
23          0.16                    0.11                  
24          0.02                    0.02                  
25          0.11                    0.10                  
26          0.06                    0.03                  
27          0.06                    0.03                  
28          0.14                    0.15                  
29          0.03                    0.03                  
30          0.08                    0.00                  
31          0.03                    0.10                  
32          0.06                    0.10                  
33          0.05                    0.03                  
34          0.06                    0.04                  
35          0.09                    0.02                  
36          0.01                    0.03                  
37          0.04                    0.00                  
38          0.03                    0.02                  
39          0.13                    0.07                  
40          0.00                    0.11                  
41          0.10                    0.07                  
42          0.10                    0.03                  
43          0.11                    0.02                  
44          0.03                    0.08                  
45          0.02                    0.05                  
46          0.09                    0.05                  
47          0.07                    0.10                  
48          0.04                    0.07                  
49          0.03                    0.13                  
50          0.00                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.31                    0.29                  
2           0.37                    0.36                  
3           0.35                    0.33                  
4           0.39                    0.38                  
5           0.34                    0.33                  
6           0.39                    0.37                  
7           0.39                    0.37                  
8           0.44                    0.42                  
9           0.35                    0.34                  
10          0.38                    0.37                  
11          0.39                    0.38                  
12          0.45                    0.44                  
13          0.40                    0.39                  
14          0.43                    0.42                  
15          0.42                    0.41                  
16          0.48                    0.47                  
17          0.37                    0.36                  
18          0.40                    0.39                  
19          0.42                    0.41                  
20          0.44                    0.42                  
21          0.38                    0.37                  
22          0.45                    0.43                  
23          0.45                    0.44                  
24          0.47                    0.45                  
25          0.43                    0.42                  
26          0.41                    0.40                  
27          0.45                    0.44                  
28          0.46                    0.44                  
29          0.44                    0.43                  
30          0.49                    0.48                  
31          0.48                    0.47                  
32          0.51                    0.49                  
33          0.37                    0.35                  
34          0.42                    0.41                  
35          0.40                    0.39                  
36          0.42                    0.41                  
37          0.39                    0.38                  
38          0.46                    0.44                  
39          0.44                    0.43                  
40          0.48                    0.46                  
41          0.40                    0.39                  
42          0.44                    0.43                  
43          0.45                    0.43                  
44          0.48                    0.47                  
45          0.46                    0.45                  
46          0.48                    0.47                  
47          0.50                    0.49                  
48          0.54                    0.52                  
49          0.40                    0.39                  
50          0.45                    0.44                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.04                 
2           0.08                    0.12                 
3           0.04                    0.01                 
4           0.01                    0.08                 
5           0.04                    0.10                 
6           0.02                    0.09                 
7           0.05                    0.05                 
8           0.01                    0.08                 
9           0.04                    0.17                 
10          0.18                    0.17                 
