main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:13,725 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:13,725 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:13,726 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:13,726 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:17,838 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.112206481397152
2023-07-10 05:15:17,838 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:17,839 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:17,841 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001976011786609888
2023-07-10 05:15:17,841 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.1156112109310925
2023-07-10 05:15:17,841 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:17,976 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13496328797191381
2023-07-10 05:15:17,976 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:17,977 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:17,979 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015783528797328472
2023-07-10 05:15:17,979 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13753755996003747
2023-07-10 05:15:17,979 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:18,685 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7041216138750315
2023-07-10 05:15:19,050 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36485785292461514
2023-07-10 05:15:19,990 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.0112933488562703
2023-07-10 05:15:19,992 - main.py[line:593] - INFO: sample time: 2.0135212363675237
2023-07-10 05:15:20,004 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       51.85                   103.47                
49.00       55.57                   113.18                
50.00       54.22                   103.15                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        380058126.84            577972822.99          
2.00        316220062.54            485709644.15          
3.00        343847483.29            537414233.73          
4.00        295601854.33            472756714.04          
5.00        360527067.33            556969107.64          
6.00        312984028.64            479422356.39          
7.00        278882796.80            432619296.77          
8.00        233237932.33            374312572.62          
9.00        361452464.38            557091061.31          
10.00       338442673.17            520454734.72          
11.00       353107413.05            556422755.24          
12.00       243976276.29            379194845.92          
13.00       306508170.83            465459025.15          
14.00       282671978.17            446182976.12          
15.00       243924749.58            394386077.25          
16.00       221642707.94            365758176.69          
17.00       402699002.92            628263021.69          
18.00       324116899.57            500128166.91          
19.00       308615212.82            488603788.52          
20.00       242838461.98            388269212.58          
21.00       296401183.80            453011882.20          
22.00       334190746.84            526647101.68          
23.00       269649287.46            431042823.27          
24.00       216237069.43            350859180.83          
25.00       276750821.09            423878630.88          
26.00       262356598.24            401271205.50          
27.00       270527207.90            429079814.94          
28.00       246068912.99            377630712.02          
29.00       285706888.83            439757844.30          
30.00       205993535.29            326390113.90          
31.00       210000322.20            331561299.54          
32.00       147650418.78            247752643.24          
33.00       307748636.77            481126671.50          
34.00       313775384.47            482555670.17          
35.00       291336232.03            456632326.35          
36.00       287810229.50            461947788.29          
37.00       290595057.49            447503760.11          
38.00       218038526.99            348400331.90          
39.00       302787357.23            478468277.61          
40.00       205029784.21            324525137.72          
41.00       312076859.19            477285826.04          
42.00       265815374.91            423154562.61          
43.00       282762724.15            446405729.20          
44.00       205146729.15            329779537.81          
45.00       269148922.67            428460254.89          
46.00       207259671.13            337898918.34          
47.00       182096727.18            284120348.41          
48.00       143235921.29            245052540.71          
49.00       335781943.40            519327328.05          
50.00       273137577.86            426459067.86          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        665500230.80            1300625274.63        
2.00        612008870.03            1375952772.32        
3.00        629077192.57            1367049331.70        
4.00        638247226.41            1278579804.63        
5.00        702776522.88            1417098700.96        
6.00        655510728.30            1277290183.83        
7.00        667204357.08            1319260588.07        
8.00        678255884.01            1381859350.14        
9.00        643583131.90            1313683716.95        
10.00       689162151.55            1410721023.89        
11.00       641173406.21            1237342088.28        
12.00       687486366.27            1420470720.26        
13.00       696722944.46            1473082042.25        
14.00       684982827.22            1376430284.48        
15.00       663516854.86            1418371093.77        
16.00       698849160.12            1467230999.18        
17.00       645382115.32            1338152053.11        
18.00       630900099.44            1403685517.16        
19.00       686057851.24            1352205824.79        
20.00       643393723.98            1151518275.14        
21.00       609223547.20            1288165564.19        
22.00       762043670.43            1469186548.00        
23.00       638742287.95            1282426600.81        
24.00       662031486.51            1396172502.68        
25.00       678269522.02            1279180911.71        
26.00       684885631.62            1382041528.47        
27.00       607051648.93            1322705965.40        
28.00       731479891.77            1418761375.55        
29.00       674605282.58            1348985010.71        
30.00       657373287.03            1332292833.33        
31.00       681605771.14            1449737188.53        
32.00       693566053.52            1309648188.22        
33.00       593506335.08            1319041700.11        
34.00       685181028.21            1365577101.13        
35.00       678823332.49            1384538905.19        
36.00       654696343.57            1341571547.02        
37.00       660085431.55            1326302774.97        
38.00       616178143.20            1225590472.04        
39.00       685243756.24            1375038107.72        
40.00       602254114.19            1383886862.68        
41.00       644940534.33            1216440737.26        
42.00       664142058.93            1336790980.16        
43.00       631945737.56            1294842980.81        
44.00       662146583.89            1314500432.90        
45.00       648796231.19            1407570591.02        
46.00       626799359.49            1380155177.50        
47.00       665510802.62            1418723881.96        
48.00       643159058.35            1283432500.48        
49.00       717922196.04            1462253758.20        
50.00       686660640.13            1306358728.37        
2023-07-10 05:15:20,009 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:15:20,015 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.39                    0.38                  
2           0.47                    0.45                  
3           0.46                    0.44                  
4           0.52                    0.49                  
5           0.42                    0.40                  
6           0.49                    0.48                  
7           0.55                    0.54                  
8           0.63                    0.60                  
9           0.42                    0.41                  
10          0.48                    0.46                  
11          0.45                    0.42                  
12          0.61                    0.60                  
13          0.52                    0.51                  
14          0.55                    0.52                  
15          0.61                    0.58                  
16          0.65                    0.61                  
17          0.34                    0.31                  
18          0.50                    0.48                  
19          0.51                    0.48                  
20          0.62                    0.60                  
21          0.50                    0.49                  
22          0.49                    0.47                  
23          0.54                    0.51                  
24          0.66                    0.63                  
25          0.56                    0.55                  
26          0.56                    0.55                  
27          0.55                    0.52                  
28          0.61                    0.60                  
29          0.54                    0.53                  
30          0.67                    0.65                  
31          0.67                    0.65                  
32          0.75                    0.72                  
33          0.50                    0.47                  
34          0.50                    0.48                  
35          0.52                    0.50                  
36          0.55                    0.52                  
37          0.53                    0.51                  
38          0.64                    0.61                  
39          0.54                    0.52                  
40          0.66                    0.64                  
41          0.51                    0.50                  
42          0.58                    0.55                  
43          0.53                    0.51                  
44          0.66                    0.64                  
45          0.56                    0.53                  
46          0.68                    0.65                  
47          0.71                    0.70                  
48          0.77                    0.74                  
49          0.48                    0.46                  
50          0.57                    0.55                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.03                  
2           0.05                    0.19                  
3           0.01                    0.07                  
4           0.02                    0.01                  
5           0.15                    0.16                  
6           0.08                    0.05                  
7           0.06                    0.04                  
8           0.07                    0.09                  
9           0.00                    0.03                  
10          0.11                    0.13                  
11          0.02                    0.05                  
12          0.09                    0.12                  
13          0.08                    0.14                  
14          0.08                    0.09                  
15          0.04                    0.10                  
16          0.10                    0.13                  
17          0.03                    0.06                  
18          0.03                    0.07                  
19          0.07                    0.06                  
20          0.01                    0.13                  
21          0.03                    0.07                  
22          0.16                    0.12                  
23          0.06                    0.06                  
24          0.05                    0.10                  
25          0.08                    0.00                  
26          0.15                    0.16                  
27          0.01                    0.11                  
28          0.18                    0.16                  
29          0.07                    0.08                  
30          0.03                    0.04                  
31          0.07                    0.14                  
32          0.14                    0.09                  
33          0.03                    0.07                  
34          0.10                    0.09                  
35          0.11                    0.11                  
36          0.01                    0.03                  
37          0.09                    0.07                  
38          0.01                    0.00                  
39          0.06                    0.08                  
40          0.01                    0.14                  
41          0.03                    0.03                  
42          0.07                    0.06                  
43          0.03                    0.06                  
44          0.06                    0.06                  
45          0.04                    0.12                  
46          0.04                    0.05                  
47          0.06                    0.13                  
48          0.04                    0.04                  
49          0.09                    0.12                  
50          0.09                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.39                    0.38                  
2           0.47                    0.46                  
3           0.46                    0.44                  
4           0.52                    0.49                  
5           0.42                    0.40                  
6           0.49                    0.48                  
7           0.56                    0.54                  
8           0.63                    0.60                  
9           0.42                    0.41                  
10          0.48                    0.46                  
11          0.45                    0.42                  
12          0.61                    0.60                  
13          0.52                    0.52                  
14          0.55                    0.52                  
15          0.61                    0.58                  
16          0.65                    0.61                  
17          0.34                    0.31                  
18          0.50                    0.49                  
19          0.51                    0.48                  
20          0.62                    0.60                  
21          0.50                    0.49                  
22          0.50                    0.47                  
23          0.55                    0.52                  
24          0.66                    0.63                  
25          0.56                    0.55                  
26          0.56                    0.55                  
27          0.55                    0.52                  
28          0.61                    0.60                  
29          0.55                    0.53                  
30          0.67                    0.65                  
31          0.67                    0.66                  
32          0.75                    0.73                  
33          0.50                    0.47                  
34          0.50                    0.48                  
35          0.52                    0.50                  
36          0.55                    0.52                  
37          0.53                    0.52                  
38          0.64                    0.61                  
39          0.54                    0.52                  
40          0.66                    0.64                  
41          0.51                    0.50                  
42          0.58                    0.56                  
43          0.54                    0.51                  
44          0.66                    0.64                  
45          0.56                    0.53                  
46          0.68                    0.65                  
47          0.71                    0.70                  
48          0.77                    0.74                  
49          0.48                    0.47                  
50          0.57                    0.55                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.03                 
2           0.05                    0.18                 
3           0.01                    0.07                 
4           0.02                    0.01                 
5           0.14                    0.16                 
6           0.08                    0.04                 
7           0.06                    0.04                 
8           0.07                    0.08                 
9           0.00                    0.03                 
10          0.11                    0.13                 
11          0.03                    0.06                 
12          0.08                    0.12                 
13          0.08                    0.14                 
14          0.08                    0.09                 
15          0.04                    0.10                 
16          0.09                    0.13                 
17          0.02                    0.05                 
18          0.03                    0.07                 
19          0.06                    0.06                 
20          0.02                    0.13                 
21          0.03                    0.07                 
22          0.16                    0.11                 
23          0.05                    0.06                 
24          0.04                    0.10                 
25          0.07                    0.01                 
26          0.14                    0.15                 
27          0.01                    0.11                 
28          0.17                    0.15                 
29          0.07                    0.08                 
30          0.03                    0.04                 
31          0.06                    0.14                 
32          0.13                    0.09                 
33          0.04                    0.07                 
34          0.10                    0.09                 
35          0.10                    0.11                 
36          0.01                    0.03                 
37          0.08                    0.06                 
38          0.00                    0.00                 
39          0.06                    0.07                 
40          0.01                    0.14                 
41          0.02                    0.03                 
42          0.06                    0.06                 
43          0.03                    0.06                 
44          0.06                    0.05                 
45          0.04                    0.12                 
46          0.04                    0.05                 
47          0.06                    0.13                 
48          0.04                    0.04                 
49          0.09                    0.12                 
50          0.09                    0.03                 
2023-07-10 05:15:20,018 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.32                    0.31                  
2           0.37                    0.37                  
3           0.37                    0.35                  
4           0.40                    0.38                  
5           0.34                    0.33                  
6           0.39                    0.38                  
7           0.43                    0.42                  
8           0.47                    0.45                  
9           0.34                    0.33                  
10          0.38                    0.37                  
11          0.36                    0.34                  
12          0.46                    0.45                  
13          0.40                    0.40                  
14          0.42                    0.41                  
15          0.46                    0.44                  
16          0.48                    0.46                  
17          0.29                    0.27                  
18          0.39                    0.38                  
19          0.40                    0.38                  
20          0.46                    0.45                  
21          0.39                    0.39                  
22          0.39                    0.38                  
23          0.42                    0.40                  
24          0.48                    0.47                  
25          0.43                    0.42                  
26          0.43                    0.42                  
27          0.42                    0.40                  
28          0.46                    0.45                  
29          0.42                    0.41                  
30          0.49                    0.48                  
31          0.49                    0.48                  
32          0.53                    0.52                  
33          0.39                    0.38                  
34          0.39                    0.38                  
35          0.40                    0.39                  
36          0.42                    0.41                  
37          0.41                    0.40                  
38          0.47                    0.46                  
39          0.42                    0.40                  
40          0.48                    0.47                  
41          0.40                    0.39                  
42          0.44                    0.43                  
43          0.41                    0.40                  
44          0.48                    0.47                  
45          0.43                    0.41                  
46          0.49                    0.48                  
47          0.51                    0.50                  
48          0.54                    0.52                  
49          0.38                    0.37                  
50          0.43                    0.42                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.03                  
2           0.05                    0.17                  
3           0.01                    0.07                  
4           0.02                    0.01                  
5           0.14                    0.15                  
6           0.08                    0.05                  
7           0.06                    0.04                  
8           0.07                    0.08                  
9           0.00                    0.03                  
10          0.10                    0.12                  
11          0.02                    0.05                  
12          0.08                    0.12                  
13          0.08                    0.13                  
14          0.08                    0.09                  
15          0.04                    0.10                  
16          0.09                    0.12                  
17          0.03                    0.05                  
18          0.03                    0.07                  
19          0.07                    0.06                  
20          0.01                    0.12                  
21          0.03                    0.07                  
22          0.15                    0.11                  
23          0.05                    0.06                  
24          0.04                    0.10                  
25          0.08                    0.00                  
26          0.14                    0.15                  
27          0.01                    0.11                  
28          0.16                    0.14                  
29          0.07                    0.08                  
30          0.03                    0.04                  
31          0.07                    0.13                  
32          0.13                    0.09                  
33          0.03                    0.07                  
34          0.10                    0.09                  
35          0.10                    0.11                  
36          0.01                    0.03                  
37          0.08                    0.07                  
38          0.01                    0.00                  
39          0.06                    0.07                  
40          0.01                    0.13                  
41          0.03                    0.03                  
42          0.07                    0.06                  
43          0.03                    0.06                  
44          0.06                    0.06                  
45          0.04                    0.12                  
46          0.04                    0.05                  
47          0.06                    0.12                  
48          0.04                    0.04                  
49          0.09                    0.11                  
50          0.08                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.32                    0.32                  
2           0.38                    0.37                  
3           0.37                    0.35                  
4           0.40                    0.39                  
5           0.35                    0.33                  
6           0.39                    0.38                  
7           0.43                    0.42                  
8           0.47                    0.45                  
9           0.35                    0.34                  
10          0.38                    0.37                  
11          0.36                    0.34                  
12          0.46                    0.45                  
13          0.40                    0.40                  
14          0.42                    0.41                  
15          0.46                    0.44                  
16          0.48                    0.46                  
17          0.29                    0.27                  
18          0.39                    0.39                  
19          0.40                    0.38                  
20          0.46                    0.45                  
21          0.39                    0.39                  
22          0.39                    0.38                  
23          0.42                    0.40                  
24          0.48                    0.47                  
25          0.43                    0.42                  
26          0.43                    0.42                  
27          0.42                    0.40                  
28          0.46                    0.45                  
29          0.42                    0.41                  
30          0.49                    0.48                  
31          0.49                    0.48                  
32          0.53                    0.52                  
33          0.39                    0.38                  
34          0.39                    0.38                  
35          0.40                    0.39                  
36          0.42                    0.41                  
37          0.41                    0.40                  
38          0.47                    0.46                  
39          0.42                    0.40                  
40          0.48                    0.47                  
41          0.40                    0.39                  
42          0.44                    0.43                  
43          0.42                    0.40                  
44          0.49                    0.47                  
45          0.43                    0.41                  
46          0.49                    0.48                  
47          0.51                    0.50                  
48          0.54                    0.52                  
49          0.38                    0.37                  
50          0.43                    0.42                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.03                 
2           0.05                    0.17                 
3           0.01                    0.07                 
4           0.02                    0.01                 
5           0.13                    0.15                 
6           0.07                    0.04                 
7           0.06                    0.04                 
8           0.07                    0.08                 
9           0.00                    0.03                 
10          0.10                    0.12                 
