main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:02,729 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:02,729 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:02,729 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:02,729 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:06,835 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.105684051755816
2023-07-10 05:16:06,835 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:06,837 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:06,839 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019773379899561405
2023-07-10 05:16:06,839 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.109181572217494
2023-07-10 05:16:06,839 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:06,973 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1347929798066616
2023-07-10 05:16:06,974 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:06,974 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:06,976 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015829880721867085
2023-07-10 05:16:06,976 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13737586000934243
2023-07-10 05:16:06,976 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:07,910 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9318250399082899
2023-07-10 05:16:08,278 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3674497180618346
2023-07-10 05:16:10,970 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.9934176630340517
2023-07-10 05:16:10,974 - main.py[line:593] - INFO: sample time: 3.997624953277409
2023-07-10 05:16:10,993 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       55.49                   115.56                
49.00       51.01                   97.31                 
50.00       53.01                   103.79                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        435779898.43            673870464.13          
2.00        349104074.35            543251676.15          
3.00        372080234.99            571971294.88          
4.00        302146283.59            477835726.42          
5.00        384657991.76            600299811.10          
6.00        300117107.79            465618298.76          
7.00        287722509.97            450487646.97          
8.00        253045992.73            401404821.92          
9.00        373602715.04            579640659.11          
10.00       338839836.00            523800892.43          
11.00       321295646.47            501935148.68          
12.00       251755500.01            397367036.60          
13.00       319103725.51            486940497.50          
14.00       282390389.83            448770541.20          
15.00       251486881.07            394916865.12          
16.00       225648336.38            357376977.50          
17.00       331841364.71            510721754.25          
18.00       322951244.67            501394169.11          
19.00       321420220.62            498121282.28          
20.00       274269057.44            427691029.76          
21.00       302934568.03            475931223.33          
22.00       288242682.45            450525305.08          
23.00       255753039.94            406097633.95          
24.00       227833711.58            370706296.00          
25.00       339918047.11            522492285.66          
26.00       263129475.16            411022311.60          
27.00       251873711.10            397864058.95          
28.00       225996140.94            355846998.84          
29.00       259387256.44            402974104.71          
30.00       239132147.57            378815060.43          
31.00       227328185.66            361510647.99          
32.00       119045691.37            200922115.71          
33.00       351274377.10            543005086.12          
34.00       311043185.87            481302494.57          
35.00       275132884.10            429423289.66          
36.00       265359582.43            422717045.16          
37.00       301018402.73            468983218.82          
38.00       260163506.89            408047790.38          
39.00       233949405.04            373587925.56          
40.00       199777765.32            330790672.87          
41.00       294724831.58            458430233.92          
42.00       263066555.32            412776300.77          
43.00       240887801.37            383137725.53          
44.00       195331826.17            316302656.10          
45.00       237392487.41            368770750.60          
46.00       222155772.37            354570815.88          
47.00       232435779.05            375693970.23          
48.00       117343800.26            204151622.14          
49.00       340976373.30            530771456.88          
50.00       239943004.96            377601913.07          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        709850530.81            1410449143.45        
2.00        588849297.14            1178771529.86        
3.00        693888083.95            1063341349.58        
4.00        721692837.47            1540479865.33        
5.00        719737504.06            1435836044.97        
6.00        692209585.21            1347724012.02        
7.00        624285830.97            1392764952.81        
8.00        645912056.55            1268739608.05        
9.00        695615655.83            1472691723.47        
10.00       701110747.33            1352881005.79        
11.00       604657891.41            1180770494.80        
12.00       692573253.59            1351535372.82        
13.00       667704440.70            1348816804.61        
14.00       680783422.36            1397554496.59        
15.00       656961152.30            1499816512.15        
16.00       655844013.70            1413239698.36        
17.00       610821616.38            1329915748.77        
18.00       700438183.96            1364474456.83        
19.00       663740067.55            1462723998.48        
20.00       703535511.92            1238960961.48        
21.00       658586418.88            1289139553.05        
22.00       740395177.29            1380755036.95        
23.00       628737063.05            1224246907.00        
24.00       678522523.54            1325137488.26        
25.00       606165158.80            1274642552.23        
26.00       614964740.13            1341769071.28        
27.00       630605221.89            1334690395.79        
28.00       599592530.22            1224928822.59        
29.00       701149554.60            1392440306.91        
30.00       616310152.64            1311813038.19        
31.00       623538264.42            1342938439.48        
32.00       642686122.72            1154904196.59        
33.00       661123578.63            1288242768.61        
34.00       672458889.88            1333117124.44        
35.00       687353263.47            1431756309.81        
36.00       711350352.84            1363139026.88        
37.00       737694011.80            1555440169.67        
38.00       629149516.13            1113741870.00        
39.00       738607312.31            1348840956.63        
40.00       630287504.06            1224121586.81        
41.00       656332030.65            1420842310.82        
42.00       659288903.48            1197974461.42        
43.00       670498003.00            1282833744.84        
44.00       606244346.29            1265279279.18        
45.00       606078313.66            1271957662.22        
46.00       701596198.25            1454106687.11        
47.00       708271141.88            1307216406.10        
48.00       690285070.39            1437507367.38        
49.00       660866920.10            1260734235.60        
50.00       673303483.01            1318303588.19        
2023-07-10 05:16:10,998 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:16:11,006 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.30                    0.28                  
2           0.42                    0.39                  
3           0.41                    0.40                  
4           0.51                    0.48                  
5           0.38                    0.36                  
6           0.51                    0.49                  
7           0.54                    0.52                  
8           0.60                    0.58                  
9           0.40                    0.38                  
10          0.48                    0.46                  
11          0.50                    0.48                  
12          0.60                    0.58                  
13          0.50                    0.49                  
14          0.55                    0.52                  
15          0.60                    0.58                  
16          0.64                    0.62                  
17          0.45                    0.44                  
18          0.50                    0.49                  
19          0.49                    0.47                  
20          0.57                    0.56                  
21          0.49                    0.47                  
22          0.56                    0.55                  
23          0.57                    0.54                  
24          0.64                    0.61                  
25          0.46                    0.45                  
26          0.56                    0.54                  
27          0.58                    0.55                  
28          0.64                    0.62                  
29          0.59                    0.57                  
30          0.62                    0.60                  
31          0.64                    0.62                  
32          0.80                    0.78                  
33          0.43                    0.41                  
34          0.50                    0.48                  
35          0.54                    0.53                  
36          0.59                    0.56                  
37          0.51                    0.49                  
38          0.57                    0.55                  
39          0.65                    0.62                  
40          0.67                    0.63                  
41          0.53                    0.52                  
42          0.58                    0.57                  
43          0.60                    0.58                  
44          0.68                    0.65                  
45          0.61                    0.60                  
46          0.65                    0.63                  
47          0.63                    0.60                  
48          0.81                    0.78                  
49          0.47                    0.45                  
50          0.62                    0.60                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.13                    0.11                  
2           0.01                    0.01                  
3           0.09                    0.17                  
4           0.15                    0.22                  
5           0.17                    0.17                  
6           0.14                    0.10                  
7           0.01                    0.10                  
8           0.02                    0.00                  
9           0.08                    0.15                  
10          0.12                    0.08                  
11          0.08                    0.10                  
12          0.09                    0.07                  
13          0.03                    0.04                  
14          0.07                    0.10                  
15          0.03                    0.16                  
16          0.02                    0.09                  
17          0.03                    0.05                  
18          0.07                    0.04                  
19          0.03                    0.14                  
20          0.08                    0.07                  
21          0.11                    0.07                  
22          0.13                    0.05                  
23          0.04                    0.01                  
24          0.07                    0.04                  
25          0.04                    0.01                  
26          0.03                    0.12                  
27          0.05                    0.12                  
28          0.04                    0.01                  
29          0.11                    0.11                  
30          0.03                    0.02                  
31          0.03                    0.06                  
32          0.05                    0.04                  
33          0.07                    0.04                  
34          0.08                    0.06                  
35          0.12                    0.15                  
36          0.09                    0.04                  
37          0.21                    0.25                  
38          0.03                    0.09                  
39          0.14                    0.05                  
40          0.04                    0.01                  
41          0.04                    0.13                  
42          0.06                    0.05                  
43          0.09                    0.05                  
44          0.03                    0.01                  
45          0.03                    0.01                  
46          0.08                    0.10                  
47          0.13                    0.04                  
48          0.12                    0.16                  
49          0.00                    0.04                  
50          0.06                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.30                    0.28                  
2           0.42                    0.39                  
3           0.41                    0.40                  
4           0.51                    0.48                  
5           0.38                    0.36                  
6           0.51                    0.49                  
7           0.54                    0.52                  
8           0.60                    0.58                  
9           0.40                    0.38                  
10          0.48                    0.46                  
11          0.50                    0.48                  
12          0.60                    0.58                  
13          0.50                    0.49                  
14          0.55                    0.52                  
15          0.60                    0.58                  
16          0.64                    0.62                  
17          0.45                    0.44                  
18          0.50                    0.49                  
19          0.49                    0.47                  
20          0.57                    0.56                  
21          0.49                    0.47                  
22          0.56                    0.55                  
23          0.57                    0.54                  
24          0.64                    0.61                  
25          0.46                    0.45                  
26          0.56                    0.54                  
27          0.58                    0.55                  
28          0.64                    0.62                  
29          0.59                    0.57                  
30          0.62                    0.60                  
31          0.64                    0.62                  
32          0.80                    0.78                  
33          0.43                    0.41                  
34          0.50                    0.48                  
35          0.54                    0.53                  
36          0.59                    0.56                  
37          0.51                    0.49                  
38          0.57                    0.55                  
39          0.65                    0.62                  
40          0.67                    0.63                  
41          0.53                    0.52                  
42          0.58                    0.57                  
43          0.60                    0.58                  
44          0.68                    0.65                  
45          0.61                    0.60                  
46          0.65                    0.63                  
47          0.63                    0.60                  
48          0.81                    0.78                  
49          0.47                    0.45                  
50          0.62                    0.60                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.13                    0.11                 
2           0.01                    0.01                 
3           0.09                    0.17                 
4           0.15                    0.22                 
5           0.17                    0.17                 
6           0.14                    0.10                 
7           0.01                    0.10                 
8           0.02                    0.00                 
9           0.08                    0.15                 
10          0.12                    0.08                 
11          0.08                    0.10                 
12          0.09                    0.06                 
13          0.03                    0.04                 
14          0.07                    0.10                 
15          0.03                    0.16                 
16          0.02                    0.09                 
17          0.03                    0.05                 
18          0.07                    0.04                 
19          0.03                    0.14                 
20          0.07                    0.07                 
21          0.11                    0.07                 
22          0.13                    0.05                 
23          0.04                    0.01                 
24          0.07                    0.04                 
25          0.04                    0.01                 
26          0.03                    0.12                 
27          0.05                    0.12                 
28          0.04                    0.01                 
29          0.11                    0.11                 
30          0.04                    0.02                 
31          0.03                    0.06                 
32          0.05                    0.04                 
33          0.07                    0.04                 
34          0.08                    0.06                 
35          0.12                    0.14                 
36          0.09                    0.04                 
37          0.21                    0.25                 
38          0.03                    0.09                 
39          0.14                    0.05                 
40          0.03                    0.01                 
41          0.04                    0.13                 
42          0.06                    0.05                 
43          0.09                    0.05                 
44          0.03                    0.01                 
45          0.03                    0.01                 
46          0.07                    0.10                 
47          0.12                    0.04                 
48          0.12                    0.16                 
49          0.00                    0.04                 
50          0.06                    0.04                 
2023-07-10 05:16:11,008 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.26                    0.24                  
2           0.34                    0.32                  
3           0.34                    0.33                  
4           0.40                    0.38                  
5           0.32                    0.30                  
6           0.40                    0.39                  
7           0.42                    0.41                  
8           0.45                    0.44                  
9           0.33                    0.32                  
10          0.38                    0.37                  
11          0.39                    0.38                  
12          0.45                    0.44                  
13          0.39                    0.39                  
14          0.42                    0.41                  
15          0.45                    0.44                  
16          0.47                    0.46                  
17          0.37                    0.36                  
18          0.39                    0.38                  
19          0.39                    0.38                  
20          0.44                    0.43                  
21          0.39                    0.37                  
22          0.43                    0.42                  
23          0.43                    0.42                  
24          0.47                    0.46                  
25          0.37                    0.36                  
26          0.43                    0.42                  
27          0.44                    0.43                  
28          0.47                    0.46                  
29          0.44                    0.44                  
30          0.46                    0.45                  
31          0.48                    0.46                  
32          0.55                    0.54                  
33          0.35                    0.33                  
34          0.39                    0.38                  
35          0.42                    0.41                  
36          0.44                    0.43                  
37          0.40                    0.39                  
38          0.43                    0.42                  
39          0.48                    0.46                  
40          0.49                    0.47                  
41          0.41                    0.40                  
42          0.44                    0.43                  
43          0.45                    0.44                  
44          0.49                    0.48                  
45          0.46                    0.45                  
46          0.48                    0.47                  
47          0.47                    0.45                  
48          0.56                    0.54                  
49          0.38                    0.36                  
50          0.46                    0.45                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.12                    0.11                  
2           0.01                    0.01                  
3           0.08                    0.15                  
4           0.14                    0.20                  
5           0.16                    0.16                  
6           0.13                    0.10                  
7           0.01                    0.09                  
8           0.02                    0.00                  
9           0.08                    0.14                  
10          0.12                    0.08                  
11          0.08                    0.09                  
12          0.09                    0.06                  
13          0.03                    0.04                  
14          0.07                    0.10                  
15          0.03                    0.15                  
16          0.02                    0.08                  
17          0.03                    0.05                  
18          0.07                    0.04                  
19          0.03                    0.13                  
20          0.07                    0.06                  
21          0.10                    0.07                  
22          0.12                    0.05                  
23          0.04                    0.01                  
24          0.07                    0.04                  
25          0.04                    0.01                  
26          0.02                    0.11                  
27          0.05                    0.11                  
28          0.04                    0.01                  
29          0.10                    0.11                  
30          0.03                    0.02                  
31          0.03                    0.05                  
32          0.05                    0.04                  
33          0.07                    0.04                  
34          0.08                    0.06                  
35          0.11                    0.14                  
36          0.09                    0.04                  
37          0.19                    0.22                  
38          0.03                    0.09                  
39          0.13                    0.05                  
40          0.03                    0.01                  
41          0.04                    0.12                  
42          0.06                    0.05                  
43          0.09                    0.05                  
44          0.03                    0.01                  
45          0.03                    0.01                  
46          0.07                    0.10                  
47          0.12                    0.04                  
48          0.11                    0.15                  
49          0.00                    0.04                  
50          0.06                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.26                    0.24                  
2           0.34                    0.32                  
3           0.34                    0.33                  
4           0.40                    0.38                  
5           0.32                    0.30                  
6           0.40                    0.39                  
7           0.42                    0.41                  
8           0.45                    0.44                  
9           0.33                    0.32                  
10          0.38                    0.37                  
11          0.39                    0.38                  
12          0.45                    0.44                  
13          0.39                    0.39                  
14          0.42                    0.41                  
15          0.45                    0.44                  
16          0.47                    0.46                  
17          0.37                    0.36                  
18          0.39                    0.38                  
19          0.39                    0.38                  
20          0.44                    0.43                  
21          0.39                    0.37                  
22          0.43                    0.42                  
23          0.43                    0.42                  
24          0.47                    0.46                  
25          0.37                    0.36                  
26          0.43                    0.42                  
27          0.44                    0.43                  
28          0.47                    0.46                  
29          0.44                    0.44                  
30          0.46                    0.45                  
31          0.48                    0.46                  
32          0.55                    0.54                  
33          0.35                    0.33                  
34          0.39                    0.38                  
35          0.42                    0.41                  
36          0.44                    0.43                  
37          0.40                    0.39                  
38          0.43                    0.42                  
39          0.48                    0.46                  
40          0.49                    0.47                  
41          0.41                    0.40                  
42          0.44                    0.43                  
43          0.45                    0.44                  
44          0.49                    0.48                  
45          0.46                    0.45                  
46          0.48                    0.47                  
47          0.47                    0.45                  
48          0.56                    0.54                  
49          0.38                    0.37                  
50          0.46                    0.45                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.12                    0.11                 
2           0.01                    0.01                 
3           0.08                    0.15                 
4           0.14                    0.20                 
5           0.16                    0.16                 
6           0.13                    0.10                 
7           0.01                    0.09                 
8           0.02                    0.00                 
9           0.08                    0.14                 
10          0.12                    0.08                 
