main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:48,797 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:48,798 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:48,798 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:48,798 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:52,898 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.100653694011271
2023-07-10 05:16:52,898 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:52,900 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:52,902 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019709481857717037
2023-07-10 05:16:52,902 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.104248004034162
2023-07-10 05:16:52,902 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:53,038 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13630959577858448
2023-07-10 05:16:53,038 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:53,039 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:53,041 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015816432423889637
2023-07-10 05:16:53,041 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1388940578326583
2023-07-10 05:16:53,041 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:54,076 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0337621639482677
2023-07-10 05:16:54,443 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36671463726088405
2023-07-10 05:16:57,989 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.948102011345327
2023-07-10 05:16:57,993 - main.py[line:593] - INFO: sample time: 4.952216055709869
2023-07-10 05:16:58,012 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       155354596.74            261263471.02          
49.00       311155252.07            487376352.24          
50.00       256354683.21            409572585.45          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        701884978.90            1432769223.09        
2.00        621761565.57            1227820413.57        
3.00        708979616.85            1403430849.88        
4.00        617430920.99            1320443713.56        
5.00        646045666.92            1249972938.89        
6.00        697109047.17            1335338721.64        
7.00        662630469.55            1378408919.61        
8.00        659573307.62            1237983834.91        
9.00        674645463.76            1502097406.16        
10.00       648345996.85            1435242429.27        
11.00       684253373.79            1372651963.45        
12.00       635693808.09            1266114256.94        
13.00       616046539.87            1286472440.21        
14.00       650103836.74            1314520139.64        
15.00       676349832.69            1545249078.32        
16.00       731670655.90            1518813048.81        
17.00       622302989.65            1170582044.68        
18.00       669390636.90            1444196384.73        
19.00       693341690.33            1386509344.37        
20.00       621491157.30            1426113815.22        
21.00       629874087.35            1343037012.25        
22.00       734711445.94            1239958102.63        
23.00       627198145.28            1160063090.56        
24.00       679053130.59            1320649519.46        
25.00       637157050.52            1382873107.83        
26.00       606242277.25            1250463947.57        
27.00       626440187.14            1084685841.21        
28.00       643097220.90            1350894835.58        
29.00       653420484.37            1378342696.96        
30.00       712232122.17            1389562443.20        
31.00       673882649.58            1399107759.25        
32.00       627725335.54            1332945543.58        
33.00       656818610.11            1274258676.63        
34.00       742799630.05            1388385890.97        
35.00       650375220.69            1330782401.49        
36.00       678587822.58            1330772397.84        
37.00       549328575.44            1165147017.24        
38.00       633431451.87            1169957136.41        
39.00       616089771.67            1345045055.69        
40.00       633826722.29            1358447118.93        
41.00       680020181.44            1233824190.96        
42.00       656247077.59            1260033769.75        
43.00       646793682.89            1260436432.49        
44.00       682415254.58            1232381226.46        
45.00       694587339.19            1285207452.44        
46.00       650349773.41            1385010490.88        
47.00       636429251.68            1345890886.68        
48.00       695162099.10            1379742010.25        
49.00       655785537.33            1227199343.58        
50.00       646142279.17            1282681306.93        
2023-07-10 05:16:58,017 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:16:58,025 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.36                    0.34                  
2           0.40                    0.38                  
3           0.40                    0.38                  
4           0.48                    0.46                  
5           0.43                    0.42                  
6           0.50                    0.47                  
7           0.54                    0.52                  
8           0.57                    0.54                  
9           0.42                    0.41                  
10          0.48                    0.46                  
11          0.51                    0.50                  
12          0.55                    0.53                  
13          0.52                    0.51                  
14          0.59                    0.57                  
15          0.63                    0.60                  
16          0.70                    0.68                  
17          0.42                    0.39                  
18          0.50                    0.49                  
19          0.51                    0.49                  
20          0.59                    0.57                  
21          0.49                    0.48                  
22          0.57                    0.55                  
23          0.60                    0.57                  
24          0.67                    0.64                  
25          0.47                    0.46                  
26          0.54                    0.52                  
27          0.57                    0.55                  
28          0.65                    0.63                  
29          0.58                    0.56                  
30          0.65                    0.63                  
31          0.62                    0.60                  
32          0.75                    0.72                  
33          0.44                    0.42                  
34          0.52                    0.49                  
35          0.50                    0.49                  
36          0.62                    0.59                  
37          0.47                    0.45                  
38          0.58                    0.56                  
39          0.59                    0.56                  
40          0.65                    0.62                  
41          0.49                    0.47                  
42          0.58                    0.56                  
43          0.57                    0.55                  
44          0.69                    0.66                  
45          0.57                    0.55                  
46          0.64                    0.61                  
47          0.64                    0.61                  
48          0.75                    0.72                  
49          0.52                    0.50                  
50          0.60                    0.57                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.11                    0.13                  
2           0.07                    0.06                  
3           0.11                    0.10                  
4           0.01                    0.04                  
5           0.05                    0.02                  
6           0.15                    0.09                  
7           0.05                    0.09                  
8           0.04                    0.03                  
9           0.05                    0.18                  
10          0.04                    0.15                  
11          0.04                    0.05                  
12          0.00                    0.00                  
13          0.05                    0.00                  
14          0.03                    0.04                  
15          0.06                    0.20                  
16          0.14                    0.17                  
17          0.01                    0.08                  
18          0.03                    0.10                  
19          0.08                    0.09                  
20          0.05                    0.08                  
21          0.06                    0.12                  
22          0.12                    0.06                  
23          0.03                    0.04                  
24          0.07                    0.04                  
25          0.01                    0.08                  
26          0.01                    0.04                  
27          0.04                    0.09                  
28          0.03                    0.10                  
29          0.03                    0.10                  
30          0.12                    0.08                  
31          0.05                    0.10                  
32          0.03                    0.11                  
33          0.07                    0.03                  
34          0.19                    0.11                  
35          0.06                    0.07                  
36          0.04                    0.02                  
37          0.10                    0.06                  
38          0.03                    0.05                  
39          0.04                    0.05                  
40          0.04                    0.12                  
41          0.08                    0.02                  
42          0.05                    0.00                  
43          0.06                    0.03                  
44          0.09                    0.01                  
45          0.11                    0.02                  
46          0.00                    0.05                  
47          0.01                    0.07                  
48          0.12                    0.11                  
49          0.00                    0.06                  
50          0.02                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.36                    0.34                  
2           0.40                    0.38                  
3           0.40                    0.38                  
4           0.48                    0.46                  
5           0.43                    0.42                  
6           0.50                    0.47                  
7           0.54                    0.52                  
8           0.57                    0.54                  
9           0.42                    0.41                  
10          0.48                    0.46                  
11          0.51                    0.50                  
12          0.55                    0.54                  
13          0.52                    0.51                  
14          0.59                    0.57                  
15          0.63                    0.60                  
16          0.70                    0.68                  
17          0.42                    0.39                  
18          0.50                    0.49                  
19          0.51                    0.49                  
20          0.59                    0.57                  
21          0.49                    0.48                  
22          0.57                    0.55                  
23          0.60                    0.58                  
24          0.67                    0.65                  
25          0.48                    0.46                  
26          0.54                    0.52                  
27          0.57                    0.55                  
28          0.65                    0.63                  
29          0.58                    0.56                  
30          0.65                    0.63                  
31          0.62                    0.60                  
32          0.75                    0.72                  
33          0.44                    0.42                  
34          0.52                    0.49                  
35          0.51                    0.49                  
36          0.62                    0.59                  
37          0.47                    0.46                  
38          0.58                    0.56                  
39          0.59                    0.56                  
40          0.65                    0.62                  
41          0.49                    0.47                  
42          0.58                    0.56                  
43          0.57                    0.55                  
44          0.69                    0.66                  
45          0.57                    0.55                  
46          0.64                    0.61                  
47          0.64                    0.61                  
48          0.75                    0.72                  
49          0.52                    0.50                  
50          0.60                    0.57                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.11                    0.13                 
2           0.07                    0.06                 
3           0.11                    0.10                 
4           0.01                    0.04                 
5           0.05                    0.02                 
6           0.15                    0.09                 
7           0.05                    0.09                 
8           0.04                    0.03                 
9           0.05                    0.18                 
10          0.04                    0.15                 
11          0.04                    0.05                 
12          0.00                    0.00                 
13          0.05                    0.01                 
14          0.03                    0.04                 
15          0.06                    0.20                 
16          0.14                    0.17                 
17          0.01                    0.08                 
18          0.02                    0.10                 
19          0.08                    0.08                 
20          0.05                    0.07                 
21          0.06                    0.12                 
22          0.12                    0.06                 
23          0.03                    0.05                 
24          0.07                    0.04                 
25          0.01                    0.08                 
26          0.01                    0.04                 
27          0.04                    0.09                 
28          0.03                    0.10                 
29          0.03                    0.10                 
30          0.11                    0.08                 
31          0.05                    0.10                 
32          0.03                    0.10                 
33          0.07                    0.03                 
34          0.19                    0.11                 
35          0.06                    0.06                 
36          0.04                    0.02                 
37          0.10                    0.06                 
38          0.03                    0.05                 
39          0.05                    0.05                 
40          0.04                    0.12                 
41          0.08                    0.02                 
42          0.05                    0.00                 
43          0.05                    0.03                 
44          0.09                    0.01                 
45          0.11                    0.02                 
46          0.00                    0.05                 
47          0.01                    0.07                 
48          0.12                    0.11                 
49          0.00                    0.06                 
50          0.02                    0.01                 
2023-07-10 05:16:58,028 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.30                    0.29                  
2           0.33                    0.31                  
3           0.33                    0.32                  
4           0.38                    0.37                  
5           0.35                    0.34                  
6           0.39                    0.38                  
7           0.42                    0.41                  
8           0.44                    0.42                  
9           0.35                    0.33                  
10          0.38                    0.37                  
11          0.40                    0.40                  
12          0.42                    0.41                  
13          0.41                    0.40                  
14          0.45                    0.43                  
15          0.46                    0.45                  
16          0.50                    0.49                  
17          0.34                    0.32                  
18          0.39                    0.39                  
19          0.40                    0.39                  
20          0.45                    0.44                  
21          0.39                    0.38                  
22          0.43                    0.42                  
23          0.45                    0.44                  
24          0.49                    0.48                  
25          0.38                    0.37                  
26          0.42                    0.41                  
27          0.44                    0.42                  
28          0.48                    0.47                  
29          0.44                    0.43                  
30          0.48                    0.47                  
31          0.46                    0.45                  
32          0.53                    0.51                  
33          0.36                    0.35                  
34          0.40                    0.39                  
35          0.40                    0.38                  
36          0.46                    0.45                  
37          0.38                    0.37                  
38          0.44                    0.43                  
39          0.44                    0.43                  
40          0.48                    0.46                  
41          0.39                    0.38                  
42          0.44                    0.43                  
43          0.44                    0.42                  
44          0.50                    0.48                  
45          0.44                    0.42                  
46          0.47                    0.46                  
47          0.47                    0.46                  
48          0.53                    0.51                  
49          0.40                    0.39                  
50          0.45                    0.43                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.11                    0.12                  
2           0.06                    0.05                  
3           0.11                    0.10                  
4           0.01                    0.04                  
5           0.05                    0.02                  
6           0.14                    0.09                  
7           0.05                    0.08                  
8           0.04                    0.03                  
9           0.05                    0.16                  
10          0.04                    0.14                  
11          0.04                    0.05                  
12          0.00                    0.00                  
13          0.05                    0.00                  
14          0.03                    0.04                  
15          0.06                    0.18                  
16          0.13                    0.16                  
17          0.01                    0.07                  
18          0.03                    0.09                  
19          0.07                    0.08                  
20          0.05                    0.07                  
21          0.06                    0.11                  
22          0.11                    0.06                  
23          0.03                    0.04                  
24          0.07                    0.04                  
25          0.01                    0.07                  
26          0.01                    0.04                  
27          0.04                    0.09                  
28          0.03                    0.09                  
29          0.03                    0.10                  
30          0.11                    0.08                  
31          0.05                    0.10                  
32          0.03                    0.10                  
33          0.06                    0.03                  
34          0.18                    0.10                  
35          0.06                    0.06                  
36          0.04                    0.02                  
37          0.09                    0.06                  
38          0.03                    0.04                  
39          0.04                    0.05                  
40          0.04                    0.11                  
41          0.08                    0.02                  
42          0.05                    0.00                  
43          0.05                    0.03                  
44          0.09                    0.01                  
45          0.11                    0.02                  
46          0.00                    0.05                  
47          0.01                    0.07                  
48          0.12                    0.11                  
49          0.00                    0.06                  
50          0.02                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.30                    0.29                  
2           0.33                    0.32                  
3           0.33                    0.32                  
4           0.38                    0.37                  
5           0.35                    0.34                  
6           0.39                    0.38                  
7           0.42                    0.41                  
8           0.44                    0.42                  
9           0.35                    0.33                  
10          0.38                    0.37                  
11          0.40                    0.40                  
12          0.42                    0.41                  
13          0.41                    0.40                  
14          0.45                    0.43                  
15          0.46                    0.45                  
16          0.50                    0.49                  
17          0.34                    0.32                  
18          0.39                    0.39                  
19          0.40                    0.39                  
20          0.45                    0.44                  
21          0.39                    0.38                  
22          0.43                    0.42                  
23          0.45                    0.44                  
24          0.49                    0.48                  
25          0.38                    0.37                  
26          0.42                    0.41                  
27          0.44                    0.42                  
28          0.48                    0.47                  
29          0.44                    0.43                  
30          0.48                    0.47                  
31          0.46                    0.45                  
32          0.53                    0.51                  
33          0.36                    0.35                  
34          0.41                    0.39                  
35          0.40                    0.39                  
36          0.46                    0.45                  
37          0.38                    0.37                  
38          0.44                    0.43                  
39          0.44                    0.43                  
40          0.48                    0.46                  
41          0.39                    0.38                  
42          0.44                    0.43                  
43          0.44                    0.42                  
44          0.50                    0.49                  
45          0.44                    0.42                  
46          0.47                    0.46                  
47          0.47                    0.46                  
48          0.53                    0.51                  
49          0.40                    0.39                  
50          0.45                    0.43                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.11                    0.12                 
2           0.06                    0.05                 
3           0.11                    0.10                 
4           0.01                    0.04                 
5           0.05                    0.02                 
6           0.14                    0.09                 
7           0.05                    0.08                 
8           0.04                    0.03                 
9           0.05                    0.16                 
10          0.04                    0.14                 
