main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:00,961 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:00,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:00,961 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:00,961 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:17:05,053 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.091892518103123
2023-07-10 05:17:05,053 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:05,054 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:17:05,056 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.00197552889585495
2023-07-10 05:17:05,056 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.095309867989272
2023-07-10 05:17:05,056 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:05,186 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.12937753600999713
2023-07-10 05:17:05,186 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:05,187 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:05,188 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015753363259136677
2023-07-10 05:17:05,188 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13195042358711362
2023-07-10 05:17:05,188 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:06,218 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0284435502253473
2023-07-10 05:17:06,586 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3671429380774498
2023-07-10 05:17:10,086 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.897819795645773
2023-07-10 05:17:10,090 - main.py[line:593] - INFO: sample time: 4.901975698769093
2023-07-10 05:17:10,111 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       55.92                   110.32                
49.00       52.21                   101.03                
50.00       58.96                   109.37                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        397444594.57            609897729.27          
2.00        355493791.72            552442414.08          
3.00        363306448.13            558180316.58          
4.00        324486269.51            506666913.47          
5.00        368113555.09            569979233.78          
6.00        311458028.66            482897316.29          
7.00        311418196.61            486060188.73          
8.00        280113204.63            449977159.21          
9.00        348121048.74            533846715.18          
10.00       334313538.81            519621889.01          
11.00       323426305.78            503206284.72          
12.00       271312723.59            422227572.92          
13.00       323296649.09            503005785.75          
14.00       275404582.19            435291584.78          
15.00       275840783.36            431692112.40          
16.00       214316264.61            345404263.99          
17.00       341310875.01            525590419.24          
18.00       340178586.87            529989482.71          
19.00       320815251.31            500154942.53          
20.00       268867710.16            424902769.10          
21.00       308089676.79            474707524.81          
22.00       294200377.92            469591624.85          
23.00       236523241.41            377159495.57          
24.00       217826080.06            355706154.87          
25.00       334592631.24            512507161.44          
26.00       268432971.54            419337880.16          
27.00       231180630.39            362841922.75          
28.00       218459756.64            353054634.41          
29.00       271483679.10            424710245.57          
30.00       219475687.08            351977518.60          
31.00       216100577.99            342606297.53          
32.00       161733872.14            271976276.98          
33.00       337076376.37            520471877.13          
34.00       321573718.08            501802532.39          
35.00       293576717.67            453480225.42          
36.00       286743176.08            458998199.62          
37.00       308201245.11            477324590.53          
38.00       252908226.42            403067156.96          
39.00       264464735.21            420499555.36          
40.00       201200190.61            329691917.34          
41.00       292810079.87            455224388.25          
42.00       284282269.39            443360038.88          
43.00       254296489.41            404201265.42          
44.00       194235128.44            311480987.12          
45.00       263228504.84            410537693.67          
46.00       227047242.58            365016537.88          
47.00       204461121.59            331342583.58          
48.00       161570282.74            263616430.39          
49.00       319259803.82            497156028.08          
50.00       275413030.14            432167992.33          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        636780580.68            1316821990.63        
2.00        640625476.41            1261145997.40        
3.00        657497166.77            1385786037.34        
4.00        603046670.78            1254670166.81        
5.00        598955752.59            1362891924.25        
6.00        680189437.74            1400987484.18        
7.00        705299249.23            1325558977.24        
8.00        718984042.94            1440969469.62        
9.00        630168369.95            1345999303.44        
10.00       661102396.56            1278480496.51        
11.00       688860086.96            1441439102.37        
12.00       670119404.65            1378205460.93        
13.00       680149316.76            1575417167.77        
14.00       660253427.18            1303262825.33        
15.00       708101737.51            1402239586.33        
16.00       623284041.11            1305838928.57        
17.00       684237843.73            1320656494.16        
18.00       645579768.00            1413043220.22        
19.00       696411180.40            1484103955.37        
20.00       678252060.00            1344300122.29        
21.00       652249430.79            1216595680.26        
22.00       737256774.92            1404642152.02        
23.00       585784689.39            1304297453.61        
24.00       635597973.80            1286754986.35        
25.00       650867386.46            1339032242.48        
26.00       645561029.87            1258394613.07        
27.00       599461539.27            1339195329.66        
28.00       690144156.35            1396035984.12        
29.00       680240216.56            1245510256.78        
30.00       636313353.95            1332374047.85        
31.00       659162581.72            1320949117.02        
32.00       615418745.75            1317344464.67        
33.00       604874695.82            1248811941.97        
34.00       652769182.37            1333094208.48        
35.00       678682450.11            1394008352.59        
36.00       671554540.27            1373454482.28        
37.00       573108888.09            1295595808.99        
38.00       649358909.17            1238523248.24        
39.00       695150296.16            1418951574.51        
40.00       656969831.22            1348050632.97        
41.00       700748986.02            1397337143.87        
42.00       632105552.76            1307759254.61        
43.00       625791219.56            1242313075.30        
44.00       691893115.62            1265810022.06        
45.00       622455010.09            1327079462.58        
46.00       678177882.28            1423526951.29        
47.00       653327210.87            1245433289.48        
48.00       695095871.86            1371362520.53        
49.00       676010648.97            1308020731.17        
50.00       748290472.59            1388195794.64        
2023-07-10 05:17:10,116 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:17:10,124 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.36                    0.35                  
2           0.40                    0.38                  
3           0.43                    0.41                  
4           0.47                    0.45                  
5           0.41                    0.39                  
6           0.49                    0.47                  
7           0.50                    0.48                  
8           0.56                    0.52                  
9           0.44                    0.43                  
10          0.48                    0.46                  
11          0.49                    0.48                  
12          0.57                    0.55                  
13          0.49                    0.48                  
14          0.56                    0.53                  
15          0.56                    0.54                  
16          0.66                    0.64                  
17          0.44                    0.42                  
18          0.48                    0.46                  
19          0.49                    0.47                  
20          0.58                    0.56                  
21          0.48                    0.47                  
22          0.55                    0.53                  
23          0.60                    0.58                  
24          0.66                    0.62                  
25          0.47                    0.46                  
26          0.55                    0.53                  
27          0.61                    0.59                  
28          0.65                    0.63                  
29          0.57                    0.55                  
30          0.65                    0.62                  
31          0.66                    0.64                  
32          0.73                    0.70                  
33          0.45                    0.43                  
34          0.48                    0.46                  
35          0.51                    0.50                  
36          0.55                    0.52                  
37          0.50                    0.48                  
38          0.58                    0.55                  
39          0.60                    0.58                  
40          0.66                    0.63                  
41          0.54                    0.52                  
42          0.55                    0.53                  
43          0.58                    0.56                  
44          0.68                    0.66                  
45          0.57                    0.55                  
46          0.65                    0.62                  
47          0.67                    0.65                  
48          0.74                    0.72                  
49          0.51                    0.49                  
50          0.57                    0.55                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.04                  
2           0.10                    0.09                  
3           0.03                    0.09                  
4           0.04                    0.01                  
5           0.02                    0.12                  
6           0.12                    0.15                  
7           0.12                    0.04                  
8           0.13                    0.13                  
9           0.02                    0.05                  
10          0.06                    0.02                  
11          0.05                    0.10                  
12          0.06                    0.09                  
13          0.05                    0.22                  
14          0.04                    0.03                  
15          0.11                    0.09                  
16          0.03                    0.01                  
17          0.09                    0.04                  
18          0.01                    0.07                  
19          0.08                    0.16                  
20          0.04                    0.01                  
21          0.10                    0.01                  
22          0.12                    0.07                  
23          0.03                    0.07                  
24          0.00                    0.01                  
25          0.03                    0.04                  
26          0.08                    0.05                  
27          0.00                    0.12                  
28          0.11                    0.13                  
29          0.08                    0.00                  
30          0.00                    0.04                  
31          0.03                    0.04                  
32          0.01                    0.09                  
33          0.02                    0.01                  
34          0.05                    0.06                  
35          0.10                    0.12                  
36          0.03                    0.05                  
37          0.06                    0.04                  
38          0.06                    0.01                  
39          0.08                    0.11                  
40          0.08                    0.11                  
41          0.11                    0.12                  
42          0.01                    0.04                  
43          0.02                    0.02                  
44          0.11                    0.02                  
45          0.00                    0.06                  
46          0.04                    0.08                  
47          0.04                    0.01                  
48          0.12                    0.11                  
49          0.03                    0.00                  
50          0.18                    0.10                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.36                    0.35                  
2           0.41                    0.38                  
3           0.43                    0.42                  
4           0.47                    0.45                  
5           0.41                    0.39                  
6           0.49                    0.47                  
7           0.50                    0.48                  
8           0.56                    0.52                  
9           0.45                    0.43                  
10          0.48                    0.46                  
11          0.49                    0.48                  
12          0.57                    0.55                  
13          0.49                    0.48                  
14          0.56                    0.54                  
15          0.56                    0.54                  
16          0.66                    0.64                  
17          0.44                    0.42                  
18          0.48                    0.46                  
19          0.49                    0.47                  
20          0.58                    0.56                  
21          0.48                    0.47                  
22          0.56                    0.53                  
23          0.60                    0.58                  
24          0.66                    0.62                  
25          0.47                    0.46                  
26          0.55                    0.53                  
27          0.61                    0.59                  
28          0.65                    0.63                  
29          0.57                    0.55                  
30          0.65                    0.63                  
31          0.66                    0.64                  
32          0.73                    0.70                  
33          0.45                    0.43                  
34          0.48                    0.46                  
35          0.51                    0.50                  
36          0.56                    0.52                  
37          0.50                    0.48                  
38          0.58                    0.55                  
39          0.60                    0.58                  
40          0.66                    0.63                  
41          0.54                    0.52                  
42          0.55                    0.53                  
43          0.58                    0.56                  
44          0.68                    0.66                  
45          0.57                    0.55                  
46          0.65                    0.62                  
47          0.68                    0.65                  
48          0.74                    0.72                  
49          0.51                    0.49                  
50          0.57                    0.55                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.10                    0.08                 
3           0.03                    0.09                 
4           0.04                    0.01                 
5           0.03                    0.11                 
6           0.12                    0.15                 
7           0.12                    0.04                 
8           0.13                    0.13                 
9           0.02                    0.05                 
10          0.06                    0.02                 
11          0.05                    0.10                 
12          0.06                    0.09                 
13          0.05                    0.22                 
14          0.04                    0.03                 
15          0.11                    0.09                 
16          0.03                    0.01                 
17          0.09                    0.04                 
18          0.01                    0.07                 
19          0.08                    0.16                 
20          0.04                    0.01                 
21          0.10                    0.01                 
22          0.12                    0.07                 
23          0.04                    0.07                 
24          0.00                    0.01                 
25          0.03                    0.04                 
26          0.08                    0.05                 
27          0.00                    0.12                 
28          0.11                    0.13                 
29          0.08                    0.01                 
30          0.00                    0.04                 
31          0.03                    0.04                 
32          0.01                    0.09                 
33          0.02                    0.01                 
34          0.05                    0.06                 
35          0.10                    0.11                 
36          0.03                    0.05                 
37          0.06                    0.04                 
38          0.06                    0.01                 
39          0.08                    0.11                 
40          0.08                    0.11                 
41          0.11                    0.11                 
42          0.01                    0.04                 
43          0.02                    0.02                 
44          0.11                    0.01                 
45          0.00                    0.06                 
46          0.04                    0.08                 
47          0.04                    0.01                 
48          0.12                    0.11                 
49          0.03                    0.00                 
50          0.18                    0.10                 
2023-07-10 05:17:10,127 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.30                    0.29                  
2           0.33                    0.32                  
3           0.35                    0.34                  
4           0.38                    0.36                  
5           0.34                    0.32                  
6           0.39                    0.38                  
7           0.40                    0.38                  
8           0.43                    0.41                  
9           0.36                    0.35                  
10          0.38                    0.37                  
11          0.39                    0.38                  
12          0.43                    0.42                  
13          0.39                    0.38                  
14          0.43                    0.41                  
15          0.43                    0.42                  
16          0.48                    0.47                  
17          0.35                    0.34                  
18          0.38                    0.37                  
19          0.39                    0.38                  
20          0.44                    0.43                  
21          0.38                    0.37                  
22          0.43                    0.41                  
23          0.45                    0.44                  
24          0.48                    0.46                  
25          0.37                    0.37                  
26          0.42                    0.41                  
27          0.46                    0.45                  
28          0.48                    0.47                  
29          0.43                    0.42                  
30          0.48                    0.46                  
31          0.48                    0.47                  
32          0.52                    0.50                  
33          0.36                    0.35                  
34          0.38                    0.37                  
35          0.40                    0.39                  
36          0.43                    0.41                  
37          0.39                    0.38                  
38          0.44                    0.42                  
39          0.45                    0.44                  
40          0.48                    0.47                  
41          0.42                    0.41                  
42          0.42                    0.41                  
43          0.44                    0.43                  
44          0.49                    0.48                  
45          0.43                    0.42                  
46          0.48                    0.46                  
47          0.49                    0.48                  
48          0.52                    0.51                  
49          0.40                    0.39                  
50          0.43                    0.42                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.04                  
2           0.09                    0.08                  
3           0.03                    0.08                  
4           0.04                    0.01                  
5           0.02                    0.11                  
6           0.11                    0.14                  
7           0.11                    0.04                  
8           0.13                    0.12                  
9           0.02                    0.05                  
10          0.06                    0.02                  
11          0.05                    0.10                  
12          0.06                    0.08                  
13          0.05                    0.20                  
14          0.04                    0.03                  
15          0.10                    0.08                  
16          0.03                    0.01                  
17          0.08                    0.04                  
18          0.01                    0.07                  
19          0.08                    0.15                  
20          0.04                    0.01                  
21          0.10                    0.01                  
22          0.12                    0.06                  
23          0.03                    0.07                  
24          0.00                    0.01                  
25          0.03                    0.04                  
26          0.07                    0.05                  
27          0.00                    0.12                  
28          0.10                    0.13                  
29          0.07                    0.00                  
30          0.00                    0.04                  
31          0.03                    0.04                  
32          0.01                    0.09                  
33          0.02                    0.01                  
34          0.05                    0.06                  
35          0.10                    0.11                  
36          0.03                    0.05                  
37          0.06                    0.04                  
38          0.06                    0.01                  
39          0.07                    0.10                  
40          0.08                    0.11                  
41          0.11                    0.11                  
42          0.01                    0.04                  
43          0.02                    0.02                  
44          0.10                    0.02                  
45          0.00                    0.06                  
46          0.04                    0.08                  
47          0.04                    0.01                  
48          0.12                    0.10                  
49          0.03                    0.00                  
50          0.17                    0.09                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.30                    0.29                  
2           0.33                    0.32                  
3           0.35                    0.34                  
4           0.38                    0.36                  
5           0.34                    0.32                  
6           0.39                    0.38                  
7           0.40                    0.38                  
8           0.43                    0.41                  
9           0.36                    0.35                  
10          0.38                    0.37                  
11          0.39                    0.38                  
12          0.43                    0.42                  
13          0.39                    0.38                  
14          0.43                    0.41                  
15          0.43                    0.42                  
16          0.48                    0.47                  
17          0.36                    0.34                  
18          0.38                    0.37                  
19          0.39                    0.38                  
20          0.44                    0.43                  
21          0.38                    0.37                  
22          0.43                    0.41                  
23          0.45                    0.44                  
24          0.48                    0.46                  
25          0.38                    0.37                  
26          0.42                    0.41                  
27          0.46                    0.45                  
28          0.48                    0.47                  
29          0.43                    0.42                  
30          0.48                    0.46                  
31          0.48                    0.47                  
32          0.52                    0.50                  
33          0.36                    0.35                  
34          0.38                    0.37                  
35          0.40                    0.40                  
36          0.43                    0.41                  
37          0.39                    0.38                  
38          0.44                    0.42                  
39          0.45                    0.44                  
40          0.48                    0.47                  
41          0.42                    0.41                  
42          0.42                    0.41                  
43          0.44                    0.43                  
44          0.49                    0.48                  
45          0.43                    0.42                  
46          0.48                    0.46                  
47          0.49                    0.48                  
48          0.52                    0.51                  
49          0.40                    0.39                  
50          0.43                    0.42                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.09                    0.08                 
3           0.03                    0.08                 
4           0.04                    0.01                 
5           0.03                    0.11                 
6           0.11                    0.14                 
7           0.11                    0.04                 
8           0.13                    0.12                 
9           0.02                    0.05                 
10          0.06                    0.02                 
11          0.05                    0.09                 
