main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:15:04,519 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:15:04,519 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:15:04,519 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:15:04,519 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:15:08,644 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.12528231786564
2023-07-10 05:15:08,644 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:15:08,646 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:15:08,648 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002028991002589464
2023-07-10 05:15:08,648 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.128763695247471
2023-07-10 05:15:08,648 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:15:08,781 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1331958589144051
2023-07-10 05:15:08,781 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:15:08,782 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:15:08,783 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015456480905413628
2023-07-10 05:15:08,783 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13573143584653735
2023-07-10 05:15:08,783 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:15:09,491 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7061067330650985
2023-07-10 05:15:09,853 - pytorch_cvae.py[line:407] - INFO: sampling time:0.361582696903497
2023-07-10 05:15:10,741 - main.py[line:555] - INFO: sample and aggregation time elapsed:1.9568555867299438
2023-07-10 05:15:10,744 - main.py[line:593] - INFO: sample time: 1.960568672977388
2023-07-10 05:15:10,764 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
50.00       53.29                   102.49                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        427462997.75            656074381.01          
2.00        360574789.10            551613285.08          
3.00        304716152.06            467827821.31          
4.00        341181850.44            528927001.72          
5.00        353956148.55            543637095.42          
6.00        312990259.44            482306454.88          
7.00        317286961.86            490511425.44          
8.00        254452350.49            401124093.03          
9.00        382940048.16            589371325.64          
10.00       299316818.92            465239690.15          
11.00       340429718.76            533348965.01          
12.00       213459493.83            336530785.70          
13.00       284757225.29            441122981.69          
14.00       208718935.89            318854770.96          
15.00       289689082.54            461732101.95          
16.00       272536788.50            431675264.06          
17.00       366531905.21            572809308.41          
18.00       319395699.17            500024377.82          
19.00       313875356.35            498630661.16          
20.00       309830849.31            493783050.46          
21.00       312724193.54            478679652.92          
22.00       295642579.91            478347467.23          
23.00       243947752.85            387346457.79          
24.00       195560785.37            321658438.04          
25.00       329132254.04            504070138.01          
26.00       197137678.00            309969843.29          
27.00       252429103.68            404307951.09          
28.00       243043261.88            404823177.18          
29.00       305938036.79            478749621.25          
30.00       233040944.58            372742505.83          
31.00       235167120.70            374312789.00          
32.00       191743944.79            313555346.20          
33.00       363532665.13            571090571.95          
34.00       280469311.15            430430646.36          
35.00       307397160.18            474587804.72          
36.00       252709320.66            399023734.89          
37.00       354977457.19            558741740.31          
38.00       262507428.22            411874323.77          
39.00       273468767.72            423863257.63          
40.00       157885112.02            250605443.18          
41.00       331222654.85            510105766.18          
42.00       284098055.04            448619149.26          
43.00       286222652.43            450252121.16          
44.00       222706554.72            360636163.11          
45.00       265697407.26            433356731.26          
46.00       259571473.31            415384511.20          
47.00       214232185.16            341162919.10          
48.00       225941956.73            367599477.78          
49.00       318552650.55            487553041.75          
50.00       229384931.67            366354723.31          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        704547550.84            1323975985.08        
2.00        649591433.44            1249471669.12        
3.00        716438102.17            1505431882.00        
4.00        609276014.60            1221959437.94        
5.00        686041627.63            1365889835.00        
6.00        600226033.84            1263264778.29        
7.00        670641791.89            1395221864.01        
8.00        645947734.18            1279001592.19        
9.00        663943198.60            1375912819.26        
10.00       652106356.48            1455795677.12        
11.00       713142878.44            1421758517.24        
12.00       682447482.51            1358706650.72        
13.00       654807734.59            1169553768.53        
14.00       614875030.77            1223805012.80        
15.00       707391197.29            1473831773.50        
16.00       691987254.44            1305041621.89        
17.00       677701526.40            1280367135.66        
18.00       625206694.46            1242445012.66        
19.00       690192681.01            1442921027.28        
20.00       678865873.87            1420572961.27        
21.00       660801263.96            1275861345.38        
22.00       725018895.34            1526872692.97        
23.00       628332582.08            1173176596.57        
24.00       680911697.68            1197338515.55        
25.00       730646311.97            1472496827.11        
26.00       683055365.62            1296486752.40        
27.00       658776352.83            1395223458.72        
28.00       657099749.99            1331682672.06        
29.00       567347289.26            1235029521.65        
30.00       691286669.02            1442266240.09        
31.00       669602426.53            1342055975.69        
32.00       646879323.91            1281997927.51        
33.00       673858099.89            1261138509.57        
34.00       650145846.30            1389540581.29        
35.00       588115742.65            1338786168.64        
36.00       677650510.96            1335796622.86        
37.00       701492375.57            1326425435.49        
38.00       691105267.72            1344301341.79        
39.00       682348584.52            1354153197.48        
40.00       674574873.85            1246892405.76        
41.00       692445258.70            1315442783.27        
42.00       707020130.36            1492502553.93        
43.00       664039435.23            1351563291.62        
44.00       630342997.81            1174163317.78        
45.00       617211129.63            1255634586.31        
46.00       674135684.07            1400762997.33        
47.00       656240963.64            1375132715.02        
48.00       645923750.12            1470802095.48        
49.00       681485488.37            1464783032.19        
50.00       674897874.87            1298071443.84        
2023-07-10 05:15:10,770 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:15:10,778 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.31                    0.29                  
2           0.40                    0.38                  
3           0.52                    0.51                  
4           0.44                    0.42                  
5           0.43                    0.42                  
6           0.49                    0.47                  
7           0.49                    0.48                  
8           0.60                    0.57                  
9           0.39                    0.37                  
10          0.54                    0.52                  
11          0.47                    0.44                  
12          0.66                    0.64                  
13          0.55                    0.54                  
14          0.67                    0.66                  
15          0.54                    0.51                  
16          0.57                    0.54                  
17          0.40                    0.37                  
18          0.51                    0.49                  
19          0.50                    0.47                  
20          0.52                    0.49                  
21          0.47                    0.46                  
22          0.55                    0.52                  
23          0.59                    0.56                  
24          0.69                    0.66                  
25          0.48                    0.47                  
26          0.67                    0.65                  
27          0.58                    0.54                  
28          0.61                    0.57                  
29          0.51                    0.49                  
30          0.63                    0.60                  
31          0.63                    0.61                  
32          0.68                    0.65                  
33          0.40                    0.37                  
34          0.55                    0.54                  
35          0.49                    0.48                  
36          0.61                    0.58                  
37          0.42                    0.39                  
38          0.56                    0.54                  
39          0.58                    0.57                  
40          0.73                    0.72                  
41          0.47                    0.46                  
42          0.55                    0.53                  
43          0.53                    0.50                  
44          0.63                    0.60                  
45          0.57                    0.53                  
46          0.59                    0.57                  
47          0.66                    0.64                  
48          0.64                    0.61                  
49          0.51                    0.50                  
50          0.64                    0.61                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.12                    0.05                  
2           0.12                    0.08                  
3           0.13                    0.18                  
4           0.02                    0.03                  
5           0.12                    0.12                  
6           0.01                    0.04                  
7           0.07                    0.10                  
8           0.02                    0.01                  
9           0.04                    0.08                  
10          0.05                    0.17                  
11          0.09                    0.09                  
12          0.08                    0.07                  
13          0.02                    0.09                  
14          0.03                    0.03                  
15          0.11                    0.15                  
16          0.08                    0.01                  
17          0.08                    0.01                  
18          0.04                    0.05                  
19          0.07                    0.13                  
20          0.04                    0.07                  
21          0.12                    0.06                  
22          0.11                    0.16                  
23          0.04                    0.03                  
24          0.08                    0.05                  
25          0.16                    0.15                  
26          0.14                    0.09                  
27          0.10                    0.17                  
28          0.06                    0.08                  
29          0.10                    0.01                  
30          0.09                    0.13                  
31          0.05                    0.06                  
32          0.06                    0.07                  
33          0.10                    0.02                  
34          0.05                    0.11                  
35          0.04                    0.08                  
36          0.05                    0.03                  
37          0.15                    0.07                  
38          0.13                    0.10                  
39          0.06                    0.06                  
40          0.11                    0.03                  
41          0.10                    0.05                  
42          0.14                    0.19                  
43          0.09                    0.11                  
44          0.01                    0.06                  
45          0.01                    0.00                  
46          0.04                    0.07                  
47          0.05                    0.10                  
48          0.05                    0.19                  
49          0.04                    0.12                  
50          0.07                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.31                    0.30                  
2           0.40                    0.38                  
3           0.52                    0.51                  
4           0.44                    0.43                  
5           0.43                    0.42                  
6           0.49                    0.47                  
7           0.49                    0.48                  
8           0.60                    0.58                  
9           0.39                    0.37                  
10          0.54                    0.52                  
11          0.47                    0.45                  
12          0.66                    0.64                  
13          0.55                    0.54                  
14          0.67                    0.66                  
15          0.54                    0.51                  
16          0.57                    0.55                  
17          0.40                    0.37                  
18          0.51                    0.49                  
19          0.50                    0.47                  
20          0.52                    0.49                  
21          0.47                    0.46                  
22          0.55                    0.52                  
23          0.59                    0.57                  
24          0.69                    0.66                  
25          0.48                    0.47                  
26          0.67                    0.65                  
27          0.58                    0.55                  
28          0.61                    0.57                  
29          0.51                    0.49                  
30          0.63                    0.60                  
31          0.63                    0.61                  
32          0.68                    0.65                  
33          0.41                    0.37                  
34          0.55                    0.54                  
35          0.49                    0.48                  
36          0.61                    0.59                  
37          0.42                    0.40                  
38          0.56                    0.54                  
39          0.59                    0.57                  
40          0.74                    0.72                  
41          0.48                    0.46                  
42          0.55                    0.53                  
43          0.53                    0.51                  
44          0.64                    0.61                  
45          0.57                    0.53                  
46          0.60                    0.57                  
47          0.66                    0.64                  
48          0.64                    0.61                  
49          0.51                    0.50                  
50          0.64                    0.62                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.12                    0.05                 
2           0.11                    0.07                 
3           0.12                    0.18                 
4           0.03                    0.03                 
5           0.11                    0.12                 
6           0.01                    0.03                 
7           0.07                    0.10                 
8           0.02                    0.00                 
9           0.03                    0.08                 
10          0.05                    0.17                 
11          0.08                    0.08                 
12          0.08                    0.07                 
13          0.01                    0.10                 
14          0.03                    0.03                 
15          0.11                    0.14                 
16          0.08                    0.00                 
17          0.08                    0.01                 
18          0.04                    0.06                 
19          0.07                    0.13                 
20          0.04                    0.07                 
21          0.11                    0.06                 
22          0.10                    0.16                 
23          0.03                    0.03                 
24          0.07                    0.06                 
25          0.16                    0.15                 
26          0.14                    0.08                 
27          0.10                    0.17                 
28          0.05                    0.08                 
29          0.10                    0.01                 
30          0.08                    0.12                 
31          0.05                    0.06                 
32          0.06                    0.06                 
33          0.09                    0.02                 
34          0.04                    0.11                 
35          0.04                    0.07                 
36          0.04                    0.02                 
37          0.15                    0.06                 
38          0.13                    0.10                 
39          0.06                    0.06                 
40          0.11                    0.03                 
41          0.10                    0.05                 
42          0.13                    0.18                 
43          0.08                    0.11                 
44          0.01                    0.06                 
45          0.01                    0.00                 
46          0.03                    0.06                 
47          0.04                    0.09                 
48          0.04                    0.19                 
49          0.03                    0.12                 
50          0.07                    0.03                 
2023-07-10 05:15:10,781 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.27                    0.25                  
2           0.33                    0.32                  
3           0.41                    0.40                  
4           0.36                    0.35                  
5           0.35                    0.34                  
6           0.39                    0.38                  
7           0.39                    0.38                  
8           0.45                    0.44                  
9           0.32                    0.31                  
10          0.41                    0.40                  
11          0.37                    0.36                  
12          0.48                    0.47                  
13          0.42                    0.42                  
14          0.49                    0.48                  
15          0.42                    0.40                  
16          0.43                    0.42                  
17          0.33                    0.31                  
18          0.40                    0.38                  
19          0.40                    0.38                  
20          0.40                    0.38                  
21          0.38                    0.37                  
22          0.42                    0.40                  
23          0.44                    0.43                  
24          0.50                    0.48                  
25          0.38                    0.37                  
26          0.49                    0.48                  
27          0.44                    0.42                  
28          0.46                    0.43                  
29          0.40                    0.39                  
30          0.47                    0.45                  
31          0.47                    0.46                  
32          0.49                    0.48                  
33          0.33                    0.31                  
34          0.42                    0.42                  
35          0.39                    0.38                  
36          0.45                    0.44                  
37          0.34                    0.33                  
38          0.43                    0.42                  
39          0.44                    0.44                  
40          0.52                    0.51                  
41          0.38                    0.37                  
42          0.42                    0.41                  
43          0.41                    0.40                  
44          0.47                    0.45                  
45          0.43                    0.41                  
46          0.45                    0.43                  
47          0.48                    0.47                  
48          0.47                    0.46                  
49          0.40                    0.39                  
50          0.47                    0.46                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.11                    0.05                  
2           0.11                    0.07                  
3           0.12                    0.17                  
4           0.02                    0.03                  
5           0.11                    0.11                  
6           0.01                    0.04                  
7           0.07                    0.10                  
8           0.02                    0.01                  
9           0.04                    0.08                  
10          0.05                    0.16                  
11          0.08                    0.08                  
12          0.08                    0.07                  
13          0.02                    0.09                  
14          0.03                    0.03                  
15          0.10                    0.14                  
16          0.08                    0.01                  
17          0.08                    0.01                  
18          0.04                    0.05                  
19          0.07                    0.12                  
20          0.04                    0.07                  
21          0.11                    0.06                  
22          0.10                    0.15                  
23          0.04                    0.03                  
24          0.07                    0.05                  
25          0.15                    0.14                  
26          0.13                    0.08                  
27          0.09                    0.16                  
28          0.06                    0.08                  
29          0.09                    0.01                  
30          0.08                    0.12                  
31          0.05                    0.06                  
32          0.06                    0.06                  
33          0.09                    0.02                  
34          0.05                    0.11                  
35          0.04                    0.07                  
36          0.04                    0.03                  
37          0.14                    0.07                  
38          0.12                    0.09                  
39          0.06                    0.06                  
40          0.11                    0.03                  
41          0.10                    0.05                  
42          0.13                    0.17                  
43          0.08                    0.10                  
44          0.01                    0.05                  
45          0.01                    0.00                  
46          0.04                    0.07                  
47          0.04                    0.09                  
48          0.05                    0.17                  
49          0.04                    0.12                  
50          0.07                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.27                    0.26                  
2           0.33                    0.32                  
3           0.41                    0.40                  
4           0.36                    0.35                  
5           0.35                    0.34                  
6           0.39                    0.38                  
7           0.39                    0.38                  
8           0.45                    0.44                  
9           0.32                    0.31                  
10          0.42                    0.40                  
11          0.37                    0.36                  
12          0.48                    0.47                  
13          0.42                    0.42                  
14          0.49                    0.48                  
15          0.42                    0.40                  
16          0.43                    0.42                  
17          0.33                    0.31                  
18          0.40                    0.39                  
19          0.40                    0.38                  
20          0.40                    0.39                  
21          0.38                    0.37                  
22          0.42                    0.41                  
23          0.45                    0.43                  
24          0.50                    0.48                  
25          0.38                    0.37                  
26          0.49                    0.48                  
27          0.44                    0.42                  
28          0.46                    0.44                  
29          0.40                    0.39                  
30          0.47                    0.45                  
31          0.47                    0.46                  
32          0.49                    0.48                  
33          0.33                    0.31                  
34          0.42                    0.42                  
35          0.39                    0.38                  
36          0.46                    0.44                  
37          0.35                    0.33                  
38          0.43                    0.42                  
39          0.44                    0.44                  
40          0.52                    0.51                  
41          0.38                    0.37                  
42          0.42                    0.41                  
43          0.41                    0.40                  
44          0.47                    0.45                  
45          0.43                    0.41                  
46          0.45                    0.43                  
47          0.48                    0.47                  
48          0.47                    0.46                  
49          0.40                    0.39                  
50          0.47                    0.46                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.11                    0.04                 
2           0.11                    0.07                 
3           0.12                    0.16                 
4           0.03                    0.03                 
5           0.11                    0.11                 
6           0.01                    0.03                 
7           0.06                    0.09                 
8           0.02                    0.00                 
9           0.03                    0.07                 
10          0.04                    0.15                 
11          0.08                    0.08                 
