main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:36,538 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:36,538 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:36,538 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:36,538 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:40,670 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.13141424767673
2023-07-10 05:16:40,670 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:40,671 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:40,673 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020495662465691566
2023-07-10 05:16:40,673 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.134946058969945
2023-07-10 05:16:40,673 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:40,809 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13568189786747098
2023-07-10 05:16:40,809 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:40,810 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:40,811 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015811901539564133
2023-07-10 05:16:40,811 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13827599491924047
2023-07-10 05:16:40,812 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:41,850 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0364600447937846
2023-07-10 05:16:42,217 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3667833940126002
2023-07-10 05:16:45,803 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.990978469140828
2023-07-10 05:16:45,807 - main.py[line:593] - INFO: sample time: 4.99508295673877
2023-07-10 05:16:45,827 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       55.04                   105.37                
49.00       55.32                   114.10                
50.00       53.58                   110.24                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        414628662.29            639115091.83          
2.00        316523726.14            490712646.48          
3.00        379038340.13            588830289.20          
4.00        320902066.05            502910917.58          
5.00        346875834.32            538677176.60          
6.00        293702560.90            454689254.48          
7.00        312502901.73            491243274.35          
8.00        258445372.77            409272416.58          
9.00        357772640.82            554602282.45          
10.00       338010227.41            525154977.47          
11.00       327378367.78            509782722.38          
12.00       251450747.19            402173446.36          
13.00       329258862.61            508166095.66          
14.00       250247389.93            398045081.44          
15.00       268009927.76            423230923.59          
16.00       200727987.97            323099313.50          
17.00       355787571.98            548804918.67          
18.00       321909487.61            495704806.84          
19.00       305821787.36            479900674.67          
20.00       249626439.08            395373915.38          
21.00       293812762.48            452845119.83          
22.00       284913926.04            452720371.46          
23.00       259302089.60            411192616.91          
24.00       204769157.91            331534255.69          
25.00       311032084.51            483733058.57          
26.00       247582900.51            393358329.30          
27.00       261982695.35            410742073.72          
28.00       231617415.11            369007759.77          
29.00       270188383.53            424754561.35          
30.00       219821838.81            352912793.02          
31.00       209279223.31            339610591.18          
32.00       161378002.11            271101924.82          
33.00       349529684.72            533240920.07          
34.00       300925292.92            470492413.96          
35.00       296698779.34            467839275.28          
36.00       260346776.48            419116760.39          
37.00       302113292.14            474509468.74          
38.00       276224939.86            432605019.55          
39.00       256297508.92            406629748.70          
40.00       174722238.93            294305441.56          
41.00       296556469.75            457357823.33          
42.00       262901461.50            410580143.69          
43.00       250441950.19            397311268.12          
44.00       207924052.32            333397541.45          
45.00       259797297.22            403538110.37          
46.00       213216410.55            345462307.61          
47.00       219986457.12            353319377.03          
48.00       164485555.93            279579944.95          
49.00       323160257.86            506738651.19          
50.00       278054229.98            436950865.05          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        663789004.72            1352134449.66        
2.00        658007820.36            1311459141.81        
3.00        653924834.07            1276621622.73        
4.00        554888532.59            1217498821.50        
5.00        681339647.08            1316918988.79        
6.00        611363682.72            1166911479.57        
7.00        628322172.27            1299074746.43        
8.00        723599389.91            1395140732.72        
9.00        650695522.04            1277114815.61        
10.00       686624860.94            1485532755.73        
11.00       615712183.36            1184030301.97        
12.00       689175048.15            1396016534.16        
13.00       640262174.00            1203233147.48        
14.00       616569054.13            1211863708.56        
15.00       652777535.93            1252869315.12        
16.00       677935279.98            1527342268.67        
17.00       670531845.47            1340399241.58        
18.00       647762959.43            1330274768.95        
19.00       677720456.47            1304928592.81        
20.00       647443314.20            1318146879.42        
21.00       606595619.92            1318677795.75        
22.00       729299438.88            1309763139.22        
23.00       652094238.58            1306039445.66        
24.00       659430805.36            1326216260.10        
25.00       654083266.69            1421379103.19        
26.00       641233043.11            1302917308.59        
27.00       628736162.57            1272180381.24        
28.00       749979382.95            1451135213.89        
29.00       655191150.96            1247133705.46        
30.00       656959429.97            1365293847.16        
31.00       671309439.57            1411129563.16        
32.00       615748841.80            1195651863.40        
33.00       684903526.48            1387819733.66        
34.00       670887279.33            1398926687.22        
35.00       606310252.98            1210920837.65        
36.00       634467490.95            1393203192.25        
37.00       615005651.24            1351529773.63        
38.00       642091463.63            1345388759.98        
39.00       721065523.89            1453741657.78        
40.00       658709347.95            1191820569.71        
41.00       645615189.05            1418110134.39        
42.00       616100574.98            1291640712.34        
43.00       640587358.81            1193368453.61        
44.00       660074224.22            1239023276.40        
45.00       621157841.74            1214000760.86        
46.00       676989711.35            1395178042.12        
47.00       625223239.72            1337389122.17        
48.00       684238440.04            1309820451.34        
49.00       716228321.26            1477291096.28        
50.00       680071766.27            1399177747.61        
2023-07-10 05:16:45,833 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:16:45,841 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.33                    0.31                  
2           0.47                    0.45                  
3           0.40                    0.38                  
4           0.48                    0.45                  
5           0.44                    0.42                  
6           0.52                    0.50                  
7           0.50                    0.48                  
8           0.59                    0.57                  
9           0.43                    0.41                  
10          0.48                    0.46                  
11          0.49                    0.47                  
12          0.60                    0.57                  
13          0.48                    0.47                  
14          0.60                    0.57                  
15          0.58                    0.55                  
16          0.68                    0.66                  
17          0.41                    0.40                  
18          0.50                    0.49                  
19          0.52                    0.49                  
20          0.61                    0.59                  
21          0.50                    0.49                  
22          0.57                    0.55                  
23          0.56                    0.54                  
24          0.68                    0.65                  
25          0.51                    0.49                  
26          0.59                    0.56                  
27          0.56                    0.54                  
28          0.63                    0.61                  
29          0.57                    0.55                  
30          0.65                    0.62                  
31          0.67                    0.65                  
32          0.73                    0.70                  
33          0.43                    0.42                  
34          0.52                    0.50                  
35          0.51                    0.49                  
36          0.60                    0.56                  
37          0.51                    0.49                  
38          0.54                    0.52                  
39          0.61                    0.59                  
40          0.71                    0.67                  
41          0.53                    0.52                  
42          0.58                    0.57                  
43          0.59                    0.56                  
44          0.66                    0.63                  
45          0.58                    0.56                  
46          0.67                    0.64                  
47          0.65                    0.62                  
48          0.74                    0.70                  
49          0.50                    0.48                  
50          0.56                    0.54                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.07                  
2           0.13                    0.13                  
3           0.03                    0.00                  
4           0.11                    0.04                  
5           0.11                    0.08                  
6           0.01                    0.05                  
7           0.00                    0.02                  
8           0.14                    0.10                  
9           0.01                    0.00                  
10          0.10                    0.19                  
11          0.06                    0.10                  
12          0.09                    0.10                  
13          0.01                    0.07                  
14          0.03                    0.04                  
15          0.02                    0.03                  
16          0.06                    0.18                  
17          0.07                    0.06                  
18          0.01                    0.01                  
19          0.05                    0.02                  
20          0.01                    0.01                  
21          0.02                    0.10                  
22          0.11                    0.01                  
23          0.08                    0.08                  
24          0.04                    0.05                  
25          0.04                    0.11                  
26          0.07                    0.09                  
27          0.05                    0.07                  
28          0.21                    0.18                  
29          0.04                    0.00                  
30          0.03                    0.06                  
31          0.05                    0.11                  
32          0.01                    0.01                  
33          0.11                    0.13                  
34          0.08                    0.12                  
35          0.01                    0.03                  
36          0.02                    0.07                  
37          0.01                    0.09                  
38          0.05                    0.10                  
39          0.12                    0.14                  
40          0.08                    0.02                  
41          0.03                    0.13                  
42          0.01                    0.03                  
43          0.05                    0.02                  
44          0.06                    0.01                  
45          0.00                    0.03                  
46          0.04                    0.06                  
47          0.01                    0.06                  
48          0.11                    0.06                  
49          0.09                    0.13                  
50          0.08                    0.11                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.33                    0.31                  
2           0.47                    0.45                  
3           0.40                    0.38                  
4           0.48                    0.45                  
5           0.44                    0.42                  
6           0.52                    0.50                  
7           0.50                    0.48                  
8           0.59                    0.57                  
9           0.43                    0.41                  
10          0.48                    0.46                  
11          0.49                    0.47                  
12          0.60                    0.57                  
13          0.48                    0.47                  
14          0.60                    0.58                  
15          0.58                    0.55                  
16          0.68                    0.66                  
17          0.42                    0.40                  
18          0.50                    0.49                  
19          0.52                    0.49                  
20          0.61                    0.59                  
21          0.50                    0.49                  
22          0.57                    0.55                  
23          0.56                    0.54                  
24          0.68                    0.65                  
25          0.51                    0.49                  
26          0.59                    0.56                  
27          0.56                    0.54                  
28          0.63                    0.61                  
29          0.57                    0.55                  
30          0.65                    0.62                  
31          0.67                    0.65                  
32          0.73                    0.70                  
33          0.43                    0.42                  
34          0.52                    0.50                  
35          0.51                    0.49                  
36          0.60                    0.57                  
37          0.51                    0.49                  
38          0.54                    0.52                  
39          0.61                    0.59                  
40          0.71                    0.67                  
41          0.53                    0.52                  
42          0.58                    0.57                  
43          0.59                    0.56                  
44          0.66                    0.64                  
45          0.58                    0.56                  
46          0.67                    0.64                  
47          0.65                    0.62                  
48          0.74                    0.70                  
49          0.50                    0.48                  
50          0.56                    0.54                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.07                 
2           0.13                    0.13                 
3           0.03                    0.00                 
4           0.11                    0.04                 
5           0.11                    0.08                 
6           0.00                    0.05                 
7           0.00                    0.02                 
8           0.14                    0.10                 
9           0.01                    0.00                 
10          0.10                    0.19                 
11          0.06                    0.10                 
12          0.09                    0.10                 
13          0.01                    0.07                 
14          0.03                    0.04                 
15          0.02                    0.03                 
16          0.06                    0.18                 
17          0.06                    0.06                 
18          0.01                    0.01                 
19          0.05                    0.02                 
20          0.01                    0.01                 
21          0.02                    0.10                 
22          0.11                    0.01                 
23          0.07                    0.07                 
24          0.04                    0.04                 
25          0.04                    0.11                 
26          0.07                    0.09                 
27          0.05                    0.06                 
28          0.20                    0.18                 
29          0.04                    0.00                 
30          0.03                    0.06                 
31          0.05                    0.11                 
32          0.01                    0.01                 
33          0.11                    0.12                 
34          0.08                    0.12                 
35          0.02                    0.03                 
36          0.02                    0.07                 
37          0.01                    0.08                 
38          0.05                    0.10                 
39          0.12                    0.13                 
40          0.08                    0.02                 
41          0.02                    0.13                 
42          0.01                    0.02                 
43          0.04                    0.02                 
44          0.05                    0.01                 
45          0.00                    0.03                 
46          0.04                    0.06                 
47          0.01                    0.06                 
48          0.11                    0.06                 
49          0.09                    0.13                 
50          0.07                    0.11                 
2023-07-10 05:16:45,844 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.28                    0.27                  
2           0.38                    0.36                  
3           0.33                    0.32                  
4           0.38                    0.36                  
5           0.36                    0.34                  
6           0.41                    0.40                  
7           0.39                    0.38                  
8           0.45                    0.43                  
9           0.35                    0.34                  
10          0.38                    0.37                  
11          0.39                    0.37                  
12          0.45                    0.44                  
13          0.38                    0.38                  
14          0.45                    0.44                  
15          0.44                    0.42                  
16          0.49                    0.48                  
17          0.34                    0.33                  
18          0.40                    0.39                  
19          0.40                    0.39                  
20          0.46                    0.45                  
21          0.40                    0.39                  
22          0.43                    0.42                  
23          0.43                    0.42                  
24          0.49                    0.48                  
25          0.40                    0.39                  
26          0.44                    0.43                  
27          0.43                    0.42                  
28          0.47                    0.46                  
29          0.43                    0.42                  
30          0.48                    0.46                  
31          0.49                    0.48                  
32          0.52                    0.50                  
33          0.35                    0.34                  
34          0.40                    0.39                  
35          0.40                    0.39                  
36          0.45                    0.43                  
37          0.40                    0.39                  
38          0.42                    0.41                  
39          0.46                    0.45                  
40          0.51                    0.49                  
41          0.41                    0.40                  
42          0.44                    0.43                  
43          0.45                    0.43                  
44          0.48                    0.47                  
45          0.44                    0.43                  
46          0.49                    0.47                  
47          0.48                    0.46                  
48          0.52                    0.50                  
49          0.39                    0.38                  
50          0.43                    0.42                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.07                  
2           0.12                    0.12                  
3           0.03                    0.00                  
4           0.11                    0.04                  
5           0.10                    0.08                  
6           0.01                    0.04                  
7           0.00                    0.02                  
8           0.13                    0.09                  
9           0.01                    0.00                  
10          0.10                    0.17                  
11          0.06                    0.09                  
12          0.08                    0.10                  
13          0.01                    0.07                  
14          0.03                    0.04                  
15          0.02                    0.03                  
16          0.06                    0.16                  
17          0.06                    0.05                  
18          0.01                    0.01                  
19          0.05                    0.02                  
20          0.01                    0.01                  
21          0.02                    0.09                  
22          0.11                    0.01                  
23          0.07                    0.07                  
24          0.04                    0.04                  
25          0.04                    0.10                  
26          0.07                    0.08                  
27          0.05                    0.06                  
28          0.19                    0.16                  
29          0.04                    0.00                  
30          0.03                    0.06                  
31          0.05                    0.10                  
32          0.01                    0.01                  
33          0.11                    0.12                  
34          0.07                    0.11                  
35          0.01                    0.03                  
36          0.02                    0.07                  
37          0.01                    0.08                  
38          0.05                    0.09                  
39          0.11                    0.13                  
40          0.08                    0.02                  
41          0.03                    0.12                  
42          0.01                    0.02                  
43          0.04                    0.02                  
44          0.05                    0.01                  
45          0.00                    0.03                  
46          0.04                    0.06                  
47          0.01                    0.06                  
48          0.10                    0.06                  
49          0.08                    0.12                  
50          0.07                    0.10                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.28                    0.27                  
2           0.38                    0.36                  
3           0.33                    0.32                  
4           0.38                    0.36                  
5           0.36                    0.35                  
6           0.41                    0.40                  
7           0.39                    0.38                  
8           0.45                    0.43                  
9           0.35                    0.34                  
10          0.38                    0.37                  
11          0.39                    0.38                  
12          0.45                    0.44                  
13          0.38                    0.38                  
14          0.45                    0.44                  
15          0.44                    0.43                  
16          0.49                    0.48                  
17          0.34                    0.33                  
18          0.40                    0.39                  
19          0.40                    0.39                  
20          0.46                    0.45                  
21          0.40                    0.39                  
22          0.43                    0.42                  
23          0.43                    0.42                  
24          0.49                    0.48                  
25          0.40                    0.39                  
26          0.44                    0.43                  
27          0.43                    0.42                  
28          0.47                    0.46                  
29          0.43                    0.42                  
30          0.48                    0.46                  
31          0.49                    0.48                  
32          0.52                    0.50                  
33          0.35                    0.34                  
34          0.40                    0.39                  
35          0.40                    0.39                  
36          0.45                    0.43                  
37          0.40                    0.39                  
38          0.42                    0.41                  
39          0.46                    0.45                  
40          0.51                    0.49                  
41          0.41                    0.40                  
42          0.44                    0.43                  
43          0.45                    0.43                  
44          0.48                    0.47                  
45          0.44                    0.43                  
46          0.49                    0.47                  
47          0.48                    0.46                  
48          0.52                    0.50                  
49          0.39                    0.38                  
50          0.43                    0.42                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.07                 
2           0.12                    0.12                 
3           0.03                    0.00                 
4           0.11                    0.04                 
5           0.10                    0.07                 
6           0.00                    0.05                 
7           0.00                    0.02                 
8           0.13                    0.09                 
9           0.01                    0.00                 
10          0.10                    0.17                 
