main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:17:26,565 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:17:26,565 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:17:26,565 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:17:26,565 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:17:30,676 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.110553573817015
2023-07-10 05:17:30,676 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:17:30,677 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:17:30,679 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0019701472483575344
2023-07-10 05:17:30,679 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.113982525188476
2023-07-10 05:17:30,679 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:17:30,815 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.13595919590443373
2023-07-10 05:17:30,815 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:17:30,816 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:17:30,818 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015864921733736992
2023-07-10 05:17:30,818 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.13854565378278494
2023-07-10 05:17:30,818 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:17:32,043 - pytorch_cvae.py[line:407] - INFO: sampling time:1.223151391837746
2023-07-10 05:17:32,411 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36768276430666447
2023-07-10 05:17:37,071 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.252948121167719
2023-07-10 05:17:37,075 - main.py[line:593] - INFO: sample time: 6.257065245881677
2023-07-10 05:17:37,094 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       54.76                   100.09                
49.00       55.45                   113.85                
50.00       53.73                   113.76                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        396055469.95            606955076.87          
2.00        331141984.70            510161347.47          
3.00        371080587.60            579617718.07          
4.00        319915148.15            508542713.37          
5.00        360247907.95            552382360.32          
6.00        315171409.59            494129027.22          
7.00        324031179.34            502447645.98          
8.00        262478769.53            417098645.86          
9.00        375610213.96            579109379.78          
10.00       335879566.84            518279747.46          
11.00       317557712.41            493549417.79          
12.00       269458385.36            420320118.74          
13.00       301881860.12            464521014.04          
14.00       273523628.13            427445030.20          
15.00       269340747.33            421949514.03          
16.00       218788029.94            356903466.45          
17.00       360953602.79            563585319.06          
18.00       325775576.76            507178398.84          
19.00       300551305.81            470040628.13          
20.00       279082376.05            447509219.42          
21.00       309472098.88            484054569.11          
22.00       290343110.86            457770687.14          
23.00       245016012.84            387253516.78          
24.00       221041897.56            358772314.13          
25.00       329163823.82            505742474.02          
26.00       243774711.66            385114280.70          
27.00       258415278.82            403889522.40          
28.00       199828309.87            317251949.26          
29.00       280503762.61            434509867.93          
30.00       213732213.11            344964797.81          
31.00       227139373.21            362431259.50          
32.00       162684832.59            266439210.90          
33.00       351422216.21            544579519.36          
34.00       305229778.64            477735366.99          
35.00       306246180.04            475878233.49          
36.00       266503603.76            426627548.41          
37.00       293106645.71            456672110.92          
38.00       231312518.12            367828967.18          
39.00       269067312.83            429024351.19          
40.00       199253539.29            325767139.05          
41.00       323172972.72            500538115.45          
42.00       269544320.58            421702436.54          
43.00       241176612.06            380506510.96          
44.00       198076552.44            317071091.84          
45.00       259350361.12            406792589.53          
46.00       211770266.51            338380181.51          
47.00       215628734.41            344215557.07          
48.00       144243625.30            247086023.10          
49.00       343962318.75            535398236.73          
50.00       262480771.61            418391195.92          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        647793108.71            1352178750.67        
2.00        673458795.64            1297998969.27        
3.00        679621447.53            1306673947.51        
4.00        648754462.02            1293661417.89        
5.00        630660762.08            1282182306.86        
6.00        656014579.62            1266926259.12        
7.00        697865063.14            1260826382.01        
8.00        623078973.58            1322078864.29        
9.00        662375214.47            1458011745.93        
10.00       662883045.72            1352291472.22        
11.00       623720306.19            1327630556.71        
12.00       706973614.30            1427108902.67        
13.00       672577909.32            1470279014.26        
14.00       586365312.84            1248205522.83        
15.00       684465438.74            1418306746.36        
16.00       686024674.16            1334261981.82        
17.00       585268370.04            1293513244.98        
18.00       635876008.85            1211136833.33        
19.00       670533545.96            1238660892.24        
20.00       641649208.78            1372326220.67        
21.00       656923263.53            1440157132.53        
22.00       741459440.79            1397044398.93        
23.00       608840371.97            1338517892.26        
24.00       711101905.58            1418495798.55        
25.00       637488509.88            1436000144.39        
26.00       620360009.75            1270061283.54        
27.00       565016427.63            1235714716.09        
28.00       656871769.55            1335845755.60        
29.00       703302078.81            1372801662.88        
30.00       684069796.17            1224146395.86        
31.00       680959473.74            1525568527.45        
32.00       638125474.72            1500915618.83        
33.00       660917212.64            1326633595.56        
34.00       642602139.32            1425415473.91        
35.00       685386535.03            1358551593.46        
36.00       686524905.43            1400298529.87        
37.00       581955576.08            1328050214.27        
38.00       635571457.49            1312546248.29        
39.00       712551283.19            1378036300.26        
40.00       671620133.72            1186441653.94        
41.00       647890929.15            1376082981.22        
42.00       671469815.05            1254649853.72        
43.00       657907889.35            1239104652.37        
44.00       660995747.73            1394356844.15        
45.00       600902694.13            1318682453.28        
46.00       661198506.64            1349171236.76        
47.00       752755885.81            1422727559.87        
48.00       680482998.42            1243660601.49        
49.00       717680921.64            1473463011.49        
50.00       681618048.34            1443196456.18        
2023-07-10 05:17:37,098 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:17:37,106 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.36                    0.35                  
2           0.45                    0.43                  
3           0.42                    0.39                  
4           0.48                    0.45                  
5           0.42                    0.41                  
6           0.48                    0.46                  
7           0.48                    0.47                  
8           0.58                    0.56                  
9           0.40                    0.38                  
10          0.48                    0.46                  
11          0.50                    0.49                  
12          0.57                    0.55                  
13          0.53                    0.52                  
14          0.56                    0.54                  
15          0.57                    0.55                  
16          0.65                    0.62                  
17          0.41                    0.38                  
18          0.50                    0.48                  
19          0.52                    0.50                  
20          0.57                    0.53                  
21          0.48                    0.46                  
22          0.56                    0.54                  
23          0.59                    0.56                  
24          0.65                    0.62                  
25          0.48                    0.47                  
26          0.59                    0.57                  
27          0.57                    0.55                  
28          0.68                    0.66                  
29          0.55                    0.54                  
30          0.66                    0.63                  
31          0.64                    0.62                  
32          0.73                    0.70                  
33          0.43                    0.40                  
34          0.51                    0.49                  
35          0.49                    0.48                  
36          0.59                    0.56                  
37          0.52                    0.51                  
38          0.61                    0.59                  
39          0.59                    0.57                  
40          0.67                    0.64                  
41          0.49                    0.47                  
42          0.57                    0.56                  
43          0.60                    0.58                  
44          0.68                    0.65                  
45          0.58                    0.56                  
46          0.67                    0.65                  
47          0.66                    0.63                  
48          0.77                    0.74                  
49          0.47                    0.45                  
50          0.59                    0.56                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.07                  
2           0.16                    0.12                  
3           0.07                    0.03                  
4           0.04                    0.02                  
5           0.03                    0.05                  
6           0.08                    0.04                  
7           0.11                    0.01                  
8           0.02                    0.04                  
9           0.03                    0.14                  
10          0.06                    0.08                  
11          0.05                    0.01                  
12          0.12                    0.13                  
13          0.04                    0.14                  
14          0.07                    0.01                  
15          0.07                    0.10                  
16          0.07                    0.03                  
17          0.07                    0.02                  
18          0.03                    0.08                  
19          0.04                    0.03                  
20          0.02                    0.03                  
21          0.11                    0.20                  
22          0.13                    0.06                  
23          0.00                    0.10                  
24          0.12                    0.12                  
25          0.01                    0.12                  
26          0.04                    0.06                  
27          0.06                    0.04                  
28          0.06                    0.09                  
29          0.11                    0.10                  
30          0.07                    0.05                  
31          0.06                    0.20                  
32          0.04                    0.25                  
33          0.07                    0.08                  
34          0.03                    0.14                  
35          0.12                    0.09                  
36          0.06                    0.07                  
37          0.04                    0.07                  
38          0.04                    0.07                  
39          0.11                    0.08                  
40          0.10                    0.02                  
41          0.03                    0.10                  
42          0.08                    0.00                  
43          0.07                    0.01                  
44          0.06                    0.12                  
45          0.04                    0.05                  
46          0.01                    0.03                  
47          0.20                    0.13                  
48          0.10                    0.01                  
49          0.09                    0.13                  
50          0.08                    0.14                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.36                    0.35                  
2           0.45                    0.43                  
3           0.42                    0.39                  
4           0.48                    0.45                  
5           0.42                    0.41                  
6           0.48                    0.46                  
7           0.48                    0.47                  
8           0.58                    0.56                  
9           0.40                    0.38                  
10          0.48                    0.46                  
11          0.50                    0.49                  
12          0.57                    0.55                  
13          0.53                    0.52                  
14          0.56                    0.54                  
15          0.57                    0.55                  
16          0.65                    0.62                  
17          0.41                    0.38                  
18          0.50                    0.48                  
19          0.53                    0.50                  
20          0.57                    0.54                  
21          0.48                    0.46                  
22          0.56                    0.54                  
23          0.59                    0.57                  
24          0.65                    0.62                  
25          0.48                    0.47                  
26          0.59                    0.57                  
27          0.57                    0.55                  
28          0.68                    0.66                  
29          0.55                    0.54                  
30          0.66                    0.63                  
31          0.65                    0.62                  
32          0.73                    0.70                  
33          0.43                    0.40                  
34          0.51                    0.49                  
35          0.49                    0.48                  
36          0.59                    0.56                  
37          0.52                    0.51                  
38          0.62                    0.59                  
39          0.59                    0.57                  
40          0.67                    0.64                  
41          0.49                    0.47                  
42          0.57                    0.56                  
43          0.60                    0.58                  
44          0.68                    0.65                  
45          0.58                    0.56                  
46          0.67                    0.65                  
47          0.66                    0.63                  
48          0.77                    0.74                  
49          0.47                    0.45                  
50          0.59                    0.56                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.07                 
2           0.15                    0.12                 
3           0.07                    0.02                 
4           0.04                    0.02                 
5           0.02                    0.05                 
6           0.08                    0.04                 
7           0.11                    0.01                 
8           0.02                    0.04                 
9           0.03                    0.14                 
10          0.06                    0.08                 
11          0.05                    0.01                 
12          0.11                    0.12                 
13          0.04                    0.14                 
14          0.07                    0.01                 
15          0.07                    0.10                 
16          0.07                    0.03                 
17          0.07                    0.02                 
18          0.03                    0.08                 
19          0.04                    0.03                 
20          0.02                    0.03                 
21          0.11                    0.20                 
22          0.13                    0.06                 
23          0.00                    0.10                 
24          0.12                    0.12                 
25          0.01                    0.12                 
26          0.03                    0.06                 
27          0.06                    0.03                 
28          0.05                    0.08                 
29          0.11                    0.10                 
30          0.07                    0.05                 
31          0.06                    0.20                 
32          0.04                    0.24                 
33          0.07                    0.07                 
34          0.03                    0.14                 
35          0.11                    0.09                 
36          0.06                    0.07                 
37          0.05                    0.07                 
38          0.04                    0.07                 
39          0.10                    0.08                 
40          0.10                    0.02                 
41          0.03                    0.10                 
42          0.08                    0.01                 
43          0.07                    0.01                 
44          0.06                    0.12                 
45          0.04                    0.05                 
46          0.01                    0.03                 
47          0.20                    0.13                 
48          0.10                    0.00                 
49          0.09                    0.13                 
50          0.08                    0.14                 
2023-07-10 05:17:37,109 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.30                    0.29                  
2           0.36                    0.35                  
3           0.34                    0.32                  
4           0.38                    0.36                  
5           0.34                    0.33                  
6           0.38                    0.37                  
7           0.38                    0.37                  
8           0.44                    0.43                  
9           0.33                    0.32                  
10          0.38                    0.37                  
11          0.39                    0.39                  
12          0.44                    0.43                  
13          0.41                    0.40                  
14          0.43                    0.42                  
15          0.44                    0.43                  
16          0.48                    0.46                  
17          0.33                    0.32                  
18          0.39                    0.38                  
19          0.41                    0.40                  
20          0.43                    0.41                  
21          0.38                    0.37                  
22          0.43                    0.42                  
23          0.44                    0.43                  
24          0.48                    0.46                  
25          0.38                    0.37                  
26          0.45                    0.43                  
27          0.43                    0.42                  
28          0.49                    0.49                  
29          0.43                    0.42                  
30          0.48                    0.47                  
31          0.48                    0.46                  
32          0.52                    0.51                  
33          0.35                    0.33                  
34          0.40                    0.39                  
35          0.39                    0.38                  
36          0.44                    0.43                  
37          0.41                    0.40                  
38          0.46                    0.45                  
39          0.45                    0.43                  
40          0.49                    0.47                  
41          0.39                    0.38                  
42          0.44                    0.43                  
43          0.45                    0.44                  
44          0.49                    0.48                  
45          0.44                    0.43                  
46          0.49                    0.48                  
47          0.48                    0.47                  
48          0.54                    0.52                  
49          0.37                    0.36                  
50          0.44                    0.43                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.07                  
2           0.14                    0.11                  
3           0.07                    0.03                  
4           0.04                    0.02                  
5           0.03                    0.05                  
6           0.08                    0.04                  
7           0.10                    0.01                  
8           0.02                    0.04                  
9           0.03                    0.13                  
10          0.06                    0.08                  
11          0.05                    0.01                  
12          0.11                    0.12                  
13          0.04                    0.13                  
14          0.07                    0.01                  
15          0.07                    0.10                  
16          0.07                    0.03                  
17          0.07                    0.02                  
18          0.03                    0.08                  
19          0.04                    0.03                  
20          0.02                    0.03                  
21          0.10                    0.18                  
22          0.12                    0.06                  
23          0.00                    0.10                  
24          0.11                    0.11                  
25          0.01                    0.11                  
26          0.03                    0.06                  
27          0.06                    0.04                  
28          0.05                    0.08                  
29          0.11                    0.09                  
30          0.07                    0.04                  
31          0.06                    0.18                  
32          0.04                    0.22                  
33          0.07                    0.07                  
34          0.03                    0.13                  
35          0.11                    0.09                  
36          0.06                    0.07                  
37          0.04                    0.07                  
38          0.04                    0.07                  
39          0.10                    0.07                  
40          0.10                    0.02                  
41          0.03                    0.09                  
42          0.07                    0.00                  
43          0.07                    0.01                  
44          0.06                    0.11                  
45          0.03                    0.05                  
46          0.01                    0.03                  
47          0.18                    0.12                  
48          0.10                    0.01                  
49          0.09                    0.12                  
50          0.08                    0.13                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.31                    0.29                  
2           0.36                    0.35                  
3           0.34                    0.32                  
4           0.38                    0.36                  
5           0.35                    0.34                  
6           0.38                    0.37                  
7           0.38                    0.37                  
8           0.44                    0.43                  
9           0.33                    0.32                  
10          0.38                    0.37                  
11          0.40                    0.39                  
12          0.44                    0.43                  
13          0.41                    0.40                  
14          0.43                    0.42                  
15          0.44                    0.43                  
16          0.48                    0.46                  
17          0.33                    0.32                  
18          0.39                    0.38                  
19          0.41                    0.40                  
20          0.43                    0.41                  
21          0.38                    0.37                  
22          0.43                    0.42                  
23          0.44                    0.43                  
24          0.48                    0.46                  
25          0.38                    0.37                  
26          0.45                    0.44                  
27          0.43                    0.42                  
28          0.49                    0.49                  
29          0.43                    0.42                  
30          0.48                    0.47                  
31          0.48                    0.46                  
32          0.52                    0.51                  
33          0.35                    0.33                  
34          0.40                    0.39                  
35          0.39                    0.38                  
36          0.44                    0.43                  
37          0.41                    0.40                  
38          0.46                    0.45                  
39          0.45                    0.43                  
40          0.49                    0.47                  
41          0.39                    0.38                  
42          0.44                    0.43                  
43          0.45                    0.44                  
44          0.49                    0.48                  
45          0.44                    0.43                  
46          0.49                    0.48                  
47          0.48                    0.47                  
48          0.54                    0.52                  
49          0.37                    0.36                  
50          0.44                    0.43                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.07                 
2           0.14                    0.11                 
3           0.06                    0.02                 
4           0.04                    0.02                 
5           0.02                    0.05                 
6           0.07                    0.03                 
7           0.10                    0.01                 
8           0.02                    0.04                 
9           0.03                    0.13                 
10          0.06                    0.08                 
11          0.05                    0.01                 
