main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-10 05:16:25,249 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-10 05:16:25,249 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-10 05:16:25,249 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-10 05:16:25,249 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-10 05:16:29,365 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.116168620996177
2023-07-10 05:16:29,365 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-10 05:16:29,366 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-10 05:16:29,368 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001999680884182453
2023-07-10 05:16:29,369 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.119665652979165
2023-07-10 05:16:29,369 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-10 05:16:29,504 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1355741280131042
2023-07-10 05:16:29,504 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-10 05:16:29,505 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-10 05:16:29,507 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001589201856404543
2023-07-10 05:16:29,507 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1381594492122531
2023-07-10 05:16:29,507 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-10 05:16:30,449 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9405568949878216
2023-07-10 05:16:30,819 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36965387407690287
2023-07-10 05:16:33,553 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.045858024153858
2023-07-10 05:16:33,557 - main.py[line:593] - INFO: sample time: 4.050018365960568
2023-07-10 05:16:33,576 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       52.47                   108.48                
49.00       54.37                   98.33                 
50.00       55.99                   115.56                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        428198417.29            667201199.16          
2.00        347938404.89            535023997.93          
3.00        372476030.44            576102135.82          
4.00        334547445.47            521779888.90          
5.00        354578062.39            550384450.64          
6.00        316125889.66            494053384.22          
7.00        314736546.55            500737345.94          
8.00        255029522.42            406690009.21          
9.00        375174889.74            574287693.26          
10.00       334626377.12            520103231.85          
11.00       310284613.24            485547338.52          
12.00       262995520.39            420278532.10          
13.00       316234750.98            486785128.97          
14.00       301109389.80            465599673.87          
15.00       258953916.01            408890967.52          
16.00       245091807.73            392680176.87          
17.00       350449346.74            544289115.12          
18.00       331291957.97            519607422.68          
19.00       326345119.65            512234709.73          
20.00       273992260.97            430978939.78          
21.00       308372391.60            478540658.48          
22.00       296873258.20            468142947.96          
23.00       245760036.96            387723425.60          
24.00       203595051.18            334603461.23          
25.00       304747458.64            466201986.55          
26.00       273963035.61            428064541.48          
27.00       251706014.45            394351234.92          
28.00       209053710.05            331123186.10          
29.00       235037267.35            367560501.52          
30.00       227126537.31            360507020.87          
31.00       206469610.46            333732001.19          
32.00       151207693.11            256595300.07          
33.00       373037961.56            579982709.90          
34.00       314637894.58            488293685.68          
35.00       304577718.60            476205433.82          
36.00       268627948.77            427857059.06          
37.00       314116473.98            489251182.58          
38.00       240511707.84            382011307.33          
39.00       283177173.76            455929217.70          
40.00       196557371.09            321467386.01          
41.00       304244334.91            470419434.69          
42.00       251667834.94            396476772.74          
43.00       254286670.24            400453325.31          
44.00       209420768.34            340317589.28          
45.00       257217212.70            404073616.24          
46.00       237624386.38            383762753.81          
47.00       187772372.87            307247472.31          
48.00       183751067.45            300977317.70          
49.00       306255301.20            469731454.40          
50.00       275481482.31            436064013.52          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        629466397.01            1204397788.11        
2.00        670834948.39            1235541459.69        
3.00        705751155.52            1513559313.02        
4.00        648830153.30            1380074474.51        
5.00        629852191.76            1421909451.46        
6.00        597849710.19            1270937900.80        
7.00        662962006.74            1387158399.25        
8.00        620044107.47            1248145014.82        
9.00        678956785.47            1354961394.97        
10.00       662276580.89            1356237036.13        
11.00       709762144.50            1339723372.26        
12.00       666436502.43            1447888224.19        
13.00       693631704.33            1460759412.05        
14.00       714606576.70            1378855367.79        
15.00       689176428.01            1389521714.76        
16.00       669329909.50            1305282278.93        
17.00       669760280.66            1363884148.87        
18.00       630665833.56            1324306981.93        
19.00       600682861.80            1208071633.47        
20.00       678892386.20            1319327138.47        
21.00       645402634.26            1274687125.61        
22.00       624648714.50            1348200729.30        
23.00       595346597.31            1216985765.13        
24.00       672165317.53            1369574897.08        
25.00       653932678.27            1382305989.10        
26.00       664791590.45            1456407472.69        
27.00       612765881.41            1321616060.96        
28.00       643155854.34            1325913405.52        
29.00       692677473.89            1347881275.02        
30.00       699229438.13            1400548714.33        
31.00       722377038.36            1586773786.00        
32.00       635282540.86            1188873726.03        
33.00       662986163.51            1169481890.52        
34.00       666246800.63            1316813733.06        
35.00       673562066.92            1291559169.06        
36.00       696454086.40            1267979365.00        
37.00       640528083.17            1256956953.68        
38.00       749653699.23            1430337100.99        
39.00       704213322.59            1278909153.96        
40.00       622853778.37            1304810925.72        
41.00       661607256.50            1407387424.45        
42.00       662999059.81            1403144183.49        
43.00       625561704.53            1312625854.55        
44.00       653471939.75            1117140413.86        
45.00       630637359.56            1250292738.35        
46.00       665037205.40            1440696855.54        
47.00       699669217.54            1336113278.64        
48.00       652768411.17            1349542549.42        
49.00       704445729.66            1274044485.53        
50.00       711095333.66            1467731458.24        
2023-07-10 05:16:33,580 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           49.85                   74.59                 
2           50.73                   75.80                 
3           50.63                   76.03                 
4           49.69                   74.67                 
5           50.67                   75.76                 
6           50.64                   75.99                 
7           50.22                   75.38                 
8           50.85                   76.12                 
9           50.08                   75.09                 
10          50.91                   76.03                 
11          50.39                   75.93                 
12          49.88                   74.69                 
13          50.58                   76.23                 
14          50.31                   75.34                 
15          50.28                   75.25                 
16          50.51                   75.68                 
17          49.70                   74.43                 
18          50.55                   75.87                 
19          50.79                   76.02                 
20          50.11                   74.98                 
21          49.98                   75.34                 
22          49.79                   75.05                 
23          49.68                   74.61                 
24          50.35                   75.26                 
25          50.39                   75.69                 
26          49.99                   75.10                 
27          50.34                   75.15                 
28          49.62                   74.47                 
29          50.90                   76.31                 
30          50.03                   75.00                 
31          49.99                   75.15                 
32          50.10                   75.18                 
33          50.53                   75.35                 
34          50.09                   74.98                 
35          49.88                   75.47                 
36          50.34                   75.33                 
37          49.96                   74.99                 
38          50.43                   75.67                 
39          50.53                   75.99                 
40          49.89                   74.86                 
41          51.06                   76.71                 
42          50.91                   76.59                 
43          50.19                   74.96                 
44          50.23                   75.19                 
45          50.52                   75.50                 
46          50.34                   75.64                 
47          50.49                   75.50                 
48          50.63                   75.59                 
49          49.88                   75.02                 
50          50.00                   75.05                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            623272776               932690712            
2            597811890               893230315            
3            635940557               954842980            
4            612961710               921014943            
5            624965100               934443465            
6            611913926               918318624            
7            627773130               942211364            
8            631728580               945631890            
9            627545237               940984319            
10           646946390               966062315            
11           638526294               962153640            
12           630712792               944484964            
13           637138539               960325523            
14           625514799               936694569            
15           633387620               947940893            
16           633494880               949183398            
17           608278320               910921440            
18           649029600               974010828            
19           633023412               947548564            
20           644360640               964201630            
21           592892349               893682279            
22           661815048               997597218            
23           593911110               891942300            
24           633744952               947415120            
25           631656939               948686959            
26           597496534               897599870            
27           597307402               891662055            
28           629788250               945187390            
29           628978716               943020651            
30           626871258               939770026            
31           640110095               962331665            
32           600684372               901357056            
33           612337464               913101304            
34           624069810               934101070            
35           603421661               912924074            
36           644420590               964265655            
37           616245930               925039791            
38           600952896               901625016            
39           660306886               992975105            
40           596797711               895568510            
41           632800869               950616711            
42           632530976               951644995            
43           609710262               910620927            
44           611042999               914713121            
45           613364788               916631464            
46           642120090               964753005            
47           629143449               940799666            
48           629967130               940490070            
49           646839269               972726681            
50           635209262               953442418            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            630652638               1266426084          
2            583666956               1163341872          
3            637400755               1275953255          
4            626088144               1265332252          
5            615465774               1223517240          
6            608652576               1223451060          
7            629626380               1270019520          
8            634170324               1273687836          
9            642890972               1278365324          
10           623436716               1248840432          
11           658093158               1311136344          
12           634358488               1269144548          
13           646450974               1293482034          
14           633412864               1266611780          
15           640148348               1289093120          
16           640059895               1299300840          
17           630165315               1270403610          
18           653343064               1316660298          
19           644550053               1278601485          
20           654566598               1327726932          
21           593574242               1202477462          
22           656931726               1318662252          
23           607347225               1215438831          
24           634916286               1270148852          
25           631455824               1285991540          
26           599948793               1197995760          
27           601446500               1194980250          
28           622912680               1231550760          
29           631993944               1251787112          
30           638866959               1283904599          
31           640457046               1271708523          
32           612126075               1206461885          
33           616519398               1234515084          
34           622932214               1253261956          
35           615573840               1250483976          
36           650180232               1305420480          
37           609569649               1245946923          
38           613201608               1226682603          
39           645462147               1281565602          
40           609029992               1214193078          
41           629936853               1253911698          
42           623746223               1261103202          
43           613098483               1222565499          
44           625826736               1247701320          
45           623844549               1255303512          
46           652974904               1316223725          
47           629872936               1258657224          
48           618868515               1238960850          
49           658995516               1308406622          
50           632708120               1264131792          
2023-07-10 05:16:33,588 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.31                    0.28                  
2           0.42                    0.40                  
3           0.41                    0.40                  
4           0.45                    0.43                  
5           0.43                    0.41                  
6           0.48                    0.46                  
7           0.50                    0.47                  
8           0.60                    0.57                  
9           0.40                    0.39                  
10          0.48                    0.46                  
11          0.51                    0.50                  
12          0.58                    0.55                  
13          0.50                    0.49                  
14          0.52                    0.50                  
15          0.59                    0.57                  
16          0.61                    0.59                  
17          0.42                    0.40                  
18          0.49                    0.47                  
19          0.48                    0.46                  
20          0.57                    0.55                  
21          0.48                    0.46                  
22          0.55                    0.53                  
23          0.59                    0.56                  
24          0.68                    0.65                  
25          0.52                    0.51                  
26          0.54                    0.52                  
27          0.58                    0.56                  
28          0.67                    0.65                  
29          0.63                    0.61                  
30          0.64                    0.62                  
31          0.68                    0.65                  
32          0.75                    0.72                  
33          0.39                    0.36                  
34          0.50                    0.48                  
35          0.49                    0.48                  
36          0.58                    0.56                  
37          0.49                    0.47                  
38          0.60                    0.58                  
39          0.57                    0.54                  
40          0.67                    0.64                  
41          0.52                    0.51                  
42          0.60                    0.58                  
43          0.58                    0.56                  
44          0.66                    0.63                  
45          0.58                    0.56                  
46          0.63                    0.60                  
47          0.70                    0.67                  
48          0.71                    0.68                  
49          0.53                    0.52                  
50          0.57                    0.54                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.05                  
2           0.15                    0.06                  
3           0.11                    0.19                  
4           0.04                    0.09                  
5           0.03                    0.16                  
6           0.02                    0.04                  
7           0.05                    0.09                  
8           0.02                    0.02                  
9           0.06                    0.06                  
10          0.06                    0.09                  
11          0.08                    0.02                  
12          0.05                    0.14                  
13          0.07                    0.13                  
14          0.13                    0.09                  
15          0.08                    0.08                  
16          0.05                    0.00                  
17          0.06                    0.07                  
18          0.03                    0.01                  
19          0.07                    0.05                  
20          0.04                    0.01                  
21          0.09                    0.06                  
22          0.05                    0.02                  
23          0.02                    0.00                  
24          0.06                    0.08                  
25          0.04                    0.08                  
26          0.11                    0.22                  
27          0.02                    0.11                  
28          0.03                    0.08                  
29          0.10                    0.08                  
30          0.10                    0.09                  
31          0.13                    0.25                  
32          0.04                    0.01                  
33          0.08                    0.05                  
34          0.07                    0.05                  
35          0.10                    0.03                  
36          0.07                    0.03                  
37          0.05                    0.01                  
38          0.22                    0.17                  
39          0.09                    0.00                  
40          0.02                    0.07                  
41          0.05                    0.12                  
42          0.06                    0.11                  
43          0.02                    0.07                  
44          0.05                    0.10                  
45          0.01                    0.00                  
46          0.02                    0.09                  
47          0.11                    0.06                  
48          0.05                    0.09                  
49          0.07                    0.03                  
50          0.12                    0.16                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.31                    0.28                  
2           0.42                    0.40                  
3           0.41                    0.40                  
4           0.45                    0.43                  
5           0.43                    0.41                  
6           0.48                    0.46                  
7           0.50                    0.47                  
8           0.60                    0.57                  
9           0.40                    0.39                  
10          0.48                    0.46                  
11          0.51                    0.50                  
12          0.58                    0.56                  
13          0.50                    0.49                  
14          0.52                    0.50                  
15          0.59                    0.57                  
16          0.61                    0.59                  
17          0.42                    0.40                  
18          0.49                    0.47                  
19          0.48                    0.46                  
20          0.57                    0.55                  
21          0.48                    0.46                  
22          0.55                    0.53                  
23          0.59                    0.57                  
24          0.68                    0.65                  
25          0.52                    0.51                  
26          0.54                    0.52                  
27          0.58                    0.56                  
28          0.67                    0.65                  
29          0.63                    0.61                  
30          0.64                    0.62                  
31          0.68                    0.65                  
32          0.75                    0.72                  
33          0.39                    0.36                  
34          0.50                    0.48                  
35          0.50                    0.48                  
36          0.58                    0.56                  
37          0.49                    0.47                  
38          0.60                    0.58                  
39          0.57                    0.54                  
40          0.67                    0.64                  
41          0.52                    0.51                  
42          0.60                    0.58                  
43          0.58                    0.56                  
44          0.66                    0.63                  
45          0.58                    0.56                  
46          0.63                    0.60                  
47          0.70                    0.67                  
48          0.71                    0.68                  
49          0.53                    0.52                  
50          0.57                    0.54                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.05                 
2           0.15                    0.06                 
3           0.11                    0.19                 
4           0.04                    0.09                 
5           0.02                    0.16                 
6           0.02                    0.04                 
7           0.05                    0.09                 
8           0.02                    0.02                 
9           0.06                    0.06                 
10          0.06                    0.09                 
11          0.08                    0.02                 
12          0.05                    0.14                 
13          0.07                    0.13                 
14          0.13                    0.09                 
15          0.08                    0.08                 
16          0.05                    0.00                 
17          0.06                    0.07                 
18          0.03                    0.01                 
19          0.07                    0.06                 
20          0.04                    0.01                 
21          0.09                    0.06                 
22          0.05                    0.02                 
23          0.02                    0.00                 
24          0.06                    0.08                 
25          0.04                    0.07                 
26          0.11                    0.22                 
27          0.02                    0.11                 
28          0.03                    0.08                 
29          0.10                    0.08                 
30          0.09                    0.09                 
31          0.13                    0.25                 
32          0.04                    0.01                 
33          0.08                    0.05                 
34          0.07                    0.05                 
35          0.09                    0.03                 
36          0.07                    0.03                 
37          0.05                    0.01                 
38          0.22                    0.17                 
39          0.09                    0.00                 
40          0.02                    0.07                 
41          0.05                    0.12                 
42          0.06                    0.11                 
43          0.02                    0.07                 
44          0.04                    0.10                 
45          0.01                    0.00                 
46          0.02                    0.09                 
47          0.11                    0.06                 
48          0.05                    0.09                 
49          0.07                    0.03                 
50          0.12                    0.16                 
2023-07-10 05:16:33,591 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.27                    0.25                  
2           0.34                    0.33                  
3           0.34                    0.33                  
4           0.36                    0.35                  
5           0.35                    0.34                  
6           0.38                    0.37                  
7           0.39                    0.37                  
8           0.45                    0.43                  
9           0.33                    0.32                  
10          0.38                    0.37                  
11          0.40                    0.39                  
12          0.44                    0.43                  
13          0.40                    0.39                  
14          0.40                    0.40                  
15          0.45                    0.43                  
16          0.46                    0.44                  
17          0.35                    0.33                  
18          0.39                    0.37                  
19          0.38                    0.37                  
20          0.44                    0.42                  
21          0.38                    0.37                  
22          0.42                    0.41                  
23          0.44                    0.43                  
24          0.49                    0.48                  
25          0.40                    0.40                  
26          0.42                    0.41                  
27          0.44                    0.43                  
28          0.49                    0.48                  
29          0.47                    0.46                  
30          0.47                    0.46                  
31          0.49                    0.48                  
32          0.53                    0.51                  
33          0.32                    0.31                  
34          0.39                    0.38                  
35          0.39                    0.38                  
36          0.44                    0.43                  
37          0.39                    0.38                  
38          0.45                    0.44                  
39          0.44                    0.42                  
40          0.49                    0.47                  
41          0.40                    0.40                  
42          0.45                    0.44                  
43          0.44                    0.43                  
44          0.48                    0.47                  
45          0.44                    0.43                  
46          0.47                    0.45                  
47          0.50                    0.49                  
48          0.51                    0.49                  
49          0.41                    0.40                  
50          0.43                    0.42                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.05                  
2           0.14                    0.06                  
3           0.10                    0.17                  
4           0.04                    0.09                  
5           0.03                    0.15                  
6           0.02                    0.04                  
7           0.05                    0.09                  
8           0.02                    0.02                  
9           0.06                    0.06                  
10          0.06                    0.08                  
11          0.08                    0.02                  
12          0.05                    0.13                  
13          0.07                    0.12                  
14          0.12                    0.08                  
15          0.07                    0.08                  
16          0.04                    0.00                  
17          0.06                    0.07                  
18          0.03                    0.01                  
19          0.07                    0.05                  
20          0.04                    0.01                  
21          0.08                    0.06                  
22          0.05                    0.02                  
23          0.02                    0.00                  
24          0.06                    0.08                  
25          0.04                    0.07                  
26          0.10                    0.19                  
27          0.02                    0.10                  
28          0.03                    0.07                  
29          0.09                    0.07                  
30          0.09                    0.09                  
31          0.12                    0.22                  
32          0.04                    0.01                  
33          0.07                    0.05                  
34          0.07                    0.05                  
35          0.09                    0.03                  
36          0.07                    0.03                  
37          0.05                    0.01                  
38          0.20                    0.15                  
39          0.09                    0.00                  
40          0.02                    0.07                  
41          0.05                    0.12                  
42          0.06                    0.11                  
43          0.02                    0.07                  
44          0.04                    0.10                  
45          0.01                    0.00                  
46          0.02                    0.09                  
47          0.11                    0.06                  
48          0.05                    0.09                  
49          0.07                    0.03                  
50          0.12                    0.15                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.27                    0.25                  
2           0.34                    0.33                  
3           0.34                    0.33                  
4           0.37                    0.35                  
5           0.35                    0.34                  
6           0.38                    0.37                  
7           0.39                    0.37                  
8           0.45                    0.43                  
9           0.33                    0.32                  
10          0.38                    0.37                  
11          0.40                    0.39                  
12          0.44                    0.43                  
13          0.40                    0.39                  
14          0.40                    0.40                  
15          0.45                    0.43                  
16          0.46                    0.44                  
17          0.35                    0.33                  
18          0.39                    0.37                  
19          0.38                    0.37                  
20          0.44                    0.42                  
21          0.38                    0.37                  
22          0.42                    0.41                  
23          0.44                    0.43                  
24          0.49                    0.48                  
25          0.40                    0.40                  
26          0.42                    0.41                  
27          0.44                    0.43                  
28          0.49                    0.48                  
29          0.47                    0.46                  
30          0.47                    0.46                  
31          0.49                    0.48                  
32          0.53                    0.51                  
33          0.32                    0.31                  
34          0.39                    0.38                  
35          0.39                    0.38                  
36          0.44                    0.43                  
37          0.39                    0.38                  
38          0.45                    0.44                  
39          0.44                    0.42                  
40          0.49                    0.47                  
41          0.41                    0.40                  
42          0.45                    0.44                  
43          0.44                    0.43                  
44          0.48                    0.47                  
45          0.44                    0.43                  
46          0.47                    0.45                  
47          0.50                    0.49                  
48          0.51                    0.49                  
49          0.41                    0.40                  
50          0.43                    0.42                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.05                 
2           0.14                    0.06                 
3           0.10                    0.17                 
4           0.04                    0.09                 
5           0.02                    0.15                 
6           0.02                    0.04                 
7           0.05                    0.09                 
8           0.02                    0.02                 
9           0.05                    0.06                 
10          0.06                    0.08                 
11          0.08                    0.02                 
