main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:55,886 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:55,887 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:55,887 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:55,887 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:00,794 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9068926577456295
2023-07-09 14:12:00,794 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:00,795 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:00,797 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021438701078295708
2023-07-09 14:12:00,797 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.91045801108703
2023-07-09 14:12:00,797 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:00,987 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19012289913371205
2023-07-09 14:12:00,987 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:00,988 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:00,990 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016270852647721767
2023-07-09 14:12:00,990 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19274862203747034
2023-07-09 14:12:00,990 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:02,015 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0230654031038284
2023-07-09 14:12:02,389 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3735714629292488
2023-07-09 14:12:05,222 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.231832453981042
2023-07-09 14:12:05,226 - main.py[line:593] - INFO: sample time: 4.236201324034482
2023-07-09 14:12:05,245 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       53.77                   113.78                
49.00       57.44                   118.57                
50.00       52.57                   113.91                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        633200105.47            969141220.50          
2.00        594127809.83            915562860.15          
3.00        635737190.69            976337529.57          
4.00        603489600.87            934215888.02          
5.00        597184729.48            906464539.76          
6.00        623199153.71            966033134.54          
7.00        622106946.72            956039382.17          
8.00        645050496.45            997661641.33          
9.00        623171076.89            950244047.02          
10.00       635238134.58            978452412.96          
11.00       651943057.89            994996644.72          
12.00       645711543.09            995825366.94          
13.00       598381701.79            915752538.20          
14.00       632602286.67            985224524.25          
15.00       598297232.50            917815963.57          
16.00       621256424.84            969804357.09          
17.00       645326684.98            986657360.31          
18.00       619054796.82            957976020.86          
19.00       624283748.30            945440293.11          
20.00       676418490.89            1043683109.54         
21.00       627229410.95            955859434.36          
22.00       705163620.31            1080202247.29         
23.00       582751844.01            889752104.23          
24.00       656364870.62            1006626440.66         
25.00       620358684.94            942558299.38          
26.00       641070896.91            988044849.65          
27.00       600893793.38            919240500.49          
28.00       636580631.12            979958289.25          
29.00       668079590.00            1023504836.27         
30.00       648777832.57            1001646215.61         
31.00       636772240.24            969941627.14          
32.00       614236551.17            955076478.79          
33.00       634612042.28            964535529.49          
34.00       625079655.25            961955903.93          
35.00       606219763.11            928895668.74          
36.00       625038404.41            961525629.73          
37.00       625347724.02            949841662.65          
38.00       621089028.48            964875129.87          
39.00       658614413.79            1007904786.52         
40.00       620174023.02            966512173.30          
41.00       585679966.50            886038552.08          
42.00       630531102.38            968607965.06          
43.00       621238219.59            948579591.24          
44.00       602870213.43            933199690.56          
45.00       609267479.83            929984244.54          
46.00       667267678.58            1034860640.51         
47.00       639134162.75            985764476.01          
48.00       595733918.98            914155103.54          
49.00       648521579.36            981350739.12          
50.00       649574782.80            992486083.94          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        627854120.07            1240040465.62        
2.00        622599987.30            1271623175.65        
3.00        695795792.53            1389143867.78        
4.00        683496509.17            1386508076.71        
5.00        628680217.63            1303720330.55        
6.00        665507121.14            1318803554.29        
7.00        684999495.82            1437419426.71        
8.00        621778756.15            1110137677.13        
9.00        719120878.91            1497368023.28        
10.00       647961454.42            1349476776.79        
11.00       714869352.60            1324905663.64        
12.00       652372898.45            1348154370.69        
13.00       671473843.69            1544425075.83        
14.00       659811293.46            1243007795.43        
15.00       629843545.10            1255278779.24        
16.00       685139946.46            1328389749.87        
17.00       655048015.27            1328503269.48        
18.00       661663970.07            1276923263.52        
19.00       646540494.86            1251149842.25        
20.00       696658767.72            1325530498.71        
21.00       586903857.59            1190047837.69        
22.00       750153836.03            1508290394.39        
23.00       673290455.95            1323821183.42        
24.00       733268680.41            1339676925.58        
25.00       624549558.29            1386233569.47        
26.00       680448331.89            1357255752.18        
27.00       626054658.34            1447140157.57        
28.00       667752906.90            1252683262.39        
29.00       702785659.11            1356743001.31        
30.00       674900713.43            1327815440.45        
31.00       612642808.19            1294722819.86        
32.00       653109781.62            1235148779.88        
33.00       639545016.20            1260906044.05        
34.00       690480009.50            1290860016.74        
35.00       655205931.47            1251750705.92        
36.00       642593552.54            1355502944.22        
37.00       642411249.24            1293264863.61        
38.00       683164648.79            1290938361.71        
39.00       632769630.98            1339743527.45        
40.00       685796785.67            1205986634.07        
41.00       663793970.15            1354276204.34        
42.00       667720455.63            1381921552.04        
43.00       644127238.17            1333879772.13        
44.00       706504152.88            1483633778.48        
45.00       655892061.32            1102469426.30        
46.00       633979795.61            1371546362.45        
47.00       668295848.76            1236978925.02        
48.00       669642303.30            1417012773.94        
49.00       743522367.94            1534686245.50        
50.00       667045794.97            1445455871.43        
2023-07-09 14:12:05,250 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:12:05,259 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.02                  
3           0.00                    0.02                  
4           0.02                    0.01                  
5           0.05                    0.03                  
6           0.01                    0.05                  
7           0.01                    0.01                  
8           0.02                    0.05                  
9           0.01                    0.01                  
10          0.02                    0.01                  
11          0.02                    0.03                  
12          0.02                    0.05                  
13          0.06                    0.05                  
14          0.01                    0.05                  
15          0.06                    0.04                  
16          0.02                    0.02                  
17          0.06                    0.08                  
18          0.05                    0.02                  
19          0.02                    0.01                  
20          0.04                    0.08                  
21          0.05                    0.06                  
22          0.06                    0.08                  
23          0.02                    0.01                  
24          0.03                    0.06                  
25          0.02                    0.01                  
26          0.07                    0.10                  
27          0.00                    0.03                  
28          0.01                    0.03                  
29          0.06                    0.08                  
30          0.03                    0.06                  
31          0.01                    0.00                  
32          0.02                    0.06                  
33          0.03                    0.05                  
34          0.00                    0.03                  
35          0.00                    0.01                  
36          0.03                    0.01                  
37          0.01                    0.02                  
38          0.03                    0.07                  
39          0.01                    0.01                  
40          0.03                    0.07                  
41          0.08                    0.07                  
42          0.01                    0.01                  
43          0.02                    0.04                  
44          0.02                    0.02                  
45          0.01                    0.01                  
46          0.04                    0.07                  
47          0.01                    0.04                  
48          0.06                    0.03                  
49          0.00                    0.01                  
50          0.02                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.06                    0.09                  
3           0.09                    0.09                  
4           0.09                    0.10                  
5           0.02                    0.07                  
6           0.09                    0.08                  
7           0.09                    0.13                  
8           0.02                    0.13                  
9           0.12                    0.17                  
10          0.04                    0.08                  
11          0.09                    0.01                  
12          0.03                    0.06                  
13          0.04                    0.20                  
14          0.04                    0.02                  
15          0.02                    0.03                  
16          0.07                    0.02                  
17          0.04                    0.05                  
18          0.01                    0.03                  
19          0.00                    0.02                  
20          0.07                    0.00                  
21          0.01                    0.01                  
22          0.14                    0.14                  
23          0.11                    0.09                  
24          0.16                    0.06                  
25          0.01                    0.08                  
26          0.14                    0.13                  
27          0.04                    0.21                  
28          0.07                    0.02                  
29          0.11                    0.08                  
30          0.06                    0.03                  
31          0.04                    0.02                  
32          0.07                    0.02                  
33          0.04                    0.02                  
34          0.11                    0.03                  
35          0.07                    0.00                  
36          0.01                    0.04                  
37          0.05                    0.04                  
38          0.12                    0.05                  
39          0.02                    0.04                  
40          0.13                    0.01                  
41          0.05                    0.08                  
42          0.07                    0.10                  
43          0.05                    0.09                  
44          0.13                    0.19                  
45          0.05                    0.12                  
46          0.03                    0.04                  
47          0.06                    0.02                  
48          0.08                    0.14                  
49          0.13                    0.17                  
50          0.06                    0.14                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.02                  
3           0.00                    0.02                  
4           0.02                    0.01                  
5           0.05                    0.03                  
6           0.01                    0.05                  
7           0.01                    0.01                  
8           0.02                    0.05                  
9           0.01                    0.00                  
10          0.02                    0.01                  
11          0.02                    0.03                  
12          0.02                    0.05                  
13          0.06                    0.05                  
14          0.01                    0.05                  
15          0.06                    0.04                  
16          0.02                    0.02                  
17          0.06                    0.08                  
18          0.05                    0.02                  
19          0.02                    0.01                  
20          0.04                    0.08                  
21          0.05                    0.06                  
22          0.06                    0.08                  
23          0.02                    0.01                  
24          0.03                    0.06                  
25          0.02                    0.01                  
26          0.07                    0.10                  
27          0.00                    0.03                  
28          0.01                    0.03                  
29          0.06                    0.08                  
30          0.03                    0.06                  
31          0.01                    0.00                  
32          0.02                    0.06                  
33          0.03                    0.05                  
34          0.00                    0.03                  
35          0.00                    0.01                  
36          0.03                    0.01                  
37          0.01                    0.02                  
38          0.03                    0.07                  
39          0.01                    0.01                  
40          0.03                    0.07                  
41          0.08                    0.07                  
42          0.01                    0.01                  
43          0.01                    0.04                  
44          0.02                    0.02                  
45          0.01                    0.01                  
46          0.03                    0.07                  
47          0.01                    0.04                  
48          0.06                    0.03                  
49          0.00                    0.01                  
50          0.02                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.02                 
2           0.06                    0.09                 
3           0.09                    0.09                 
4           0.09                    0.10                 
5           0.02                    0.07                 
6           0.09                    0.08                 
7           0.09                    0.13                 
8           0.02                    0.13                 
9           0.12                    0.17                 
10          0.04                    0.08                 
11          0.09                    0.01                 
12          0.03                    0.06                 
13          0.04                    0.20                 
14          0.04                    0.02                 
15          0.02                    0.03                 
16          0.07                    0.02                 
17          0.04                    0.05                 
18          0.01                    0.03                 
19          0.00                    0.02                 
20          0.06                    0.00                 
21          0.01                    0.01                 
22          0.14                    0.14                 
23          0.11                    0.09                 
24          0.16                    0.05                 
25          0.01                    0.08                 
26          0.14                    0.13                 
27          0.04                    0.21                 
28          0.07                    0.02                 
29          0.11                    0.08                 
30          0.06                    0.03                 
31          0.04                    0.02                 
32          0.07                    0.02                 
33          0.04                    0.02                 
34          0.11                    0.03                 
35          0.07                    0.00                 
36          0.01                    0.04                 
37          0.05                    0.04                 
38          0.12                    0.05                 
39          0.02                    0.04                 
40          0.13                    0.01                 
41          0.05                    0.08                 
42          0.07                    0.10                 
43          0.05                    0.09                 
44          0.13                    0.19                 
45          0.05                    0.12                 
46          0.03                    0.04                 
47          0.06                    0.02                 
48          0.08                    0.14                 
49          0.13                    0.17                 
50          0.06                    0.14                 
2023-07-09 14:12:05,261 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.02                  
3           0.00                    0.02                  
4           0.02                    0.01                  
5           0.05                    0.03                  
6           0.01                    0.05                  
7           0.01                    0.01                  
8           0.02                    0.05                  
9           0.01                    0.01                  
10          0.02                    0.01                  
11          0.02                    0.03                  
12          0.02                    0.05                  
13          0.06                    0.05                  
14          0.01                    0.05                  
15          0.06                    0.04                  
16          0.02                    0.02                  
17          0.06                    0.08                  
18          0.05                    0.02                  
19          0.02                    0.01                  
20          0.04                    0.07                  
21          0.05                    0.06                  
22          0.06                    0.08                  
23          0.02                    0.01                  
24          0.03                    0.06                  
25          0.02                    0.01                  
26          0.07                    0.09                  
27          0.00                    0.03                  
28          0.01                    0.03                  
29          0.06                    0.08                  
30          0.03                    0.06                  
31          0.01                    0.00                  
32          0.02                    0.06                  
33          0.03                    0.05                  
34          0.00                    0.03                  
35          0.00                    0.01                  
36          0.03                    0.01                  
37          0.01                    0.02                  
38          0.03                    0.06                  
39          0.01                    0.01                  
40          0.03                    0.07                  
41          0.08                    0.07                  
42          0.01                    0.01                  
43          0.01                    0.04                  
44          0.02                    0.02                  
45          0.01                    0.01                  
46          0.03                    0.07                  
47          0.01                    0.04                  
48          0.06                    0.03                  
49          0.00                    0.01                  
50          0.02                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.06                    0.09                  
3           0.09                    0.08                  
4           0.09                    0.09                  
5           0.02                    0.06                  
6           0.09                    0.08                  
7           0.09                    0.12                  
8           0.02                    0.12                  
9           0.11                    0.16                  
10          0.04                    0.08                  
11          0.08                    0.01                  
12          0.03                    0.06                  
13          0.04                    0.18                  
14          0.04                    0.02                  
15          0.02                    0.03                  
16          0.07                    0.02                  
17          0.04                    0.05                  
18          0.01                    0.03                  
19          0.00                    0.02                  
20          0.06                    0.00                  
21          0.01                    0.01                  
22          0.13                    0.13                  
23          0.10                    0.09                  
24          0.14                    0.05                  
25          0.01                    0.08                  
26          0.13                    0.13                  
27          0.04                    0.19                  
28          0.07                    0.02                  
29          0.11                    0.08                  
30          0.06                    0.03                  
31          0.04                    0.02                  
32          0.07                    0.02                  
33          0.04                    0.02                  
34          0.10                    0.03                  
35          0.07                    0.00                  
36          0.01                    0.04                  
37          0.05                    0.04                  
38          0.11                    0.05                  
39          0.02                    0.04                  
40          0.12                    0.01                  
41          0.05                    0.08                  
42          0.07                    0.09                  
43          0.05                    0.09                  
44          0.12                    0.17                  
45          0.05                    0.12                  
46          0.03                    0.04                  
47          0.06                    0.02                  
48          0.08                    0.13                  
49          0.12                    0.16                  
50          0.05                    0.13                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.02                  
3           0.00                    0.02                  
4           0.02                    0.01                  
5           0.05                    0.03                  
6           0.01                    0.05                  
7           0.01                    0.01                  
8           0.02                    0.05                  
9           0.01                    0.00                  
10          0.02                    0.01                  
11          0.02                    0.03                  
12          0.02                    0.05                  
13          0.06                    0.05                  
14          0.01                    0.05                  
15          0.06                    0.04                  
16          0.02                    0.02                  
17          0.05                    0.08                  
18          0.05                    0.02                  
19          0.02                    0.01                  
20          0.04                    0.07                  
21          0.05                    0.06                  
22          0.06                    0.07                  
23          0.02                    0.01                  
24          0.03                    0.06                  
25          0.02                    0.01                  
26          0.07                    0.09                  
27          0.00                    0.03                  
28          0.01                    0.03                  
29          0.06                    0.08                  
30          0.03                    0.06                  
31          0.01                    0.00                  
32          0.02                    0.06                  
33          0.03                    0.05                  
34          0.00                    0.02                  
35          0.00                    0.01                  
36          0.03                    0.01                  
37          0.01                    0.02                  
38          0.03                    0.06                  
39          0.01                    0.01                  
40          0.03                    0.07                  
41          0.08                    0.07                  
42          0.01                    0.01                  
43          0.01                    0.04                  
44          0.02                    0.02                  
45          0.01                    0.01                  
46          0.03                    0.07                  
47          0.01                    0.04                  
48          0.06                    0.03                  
49          0.00                    0.01                  
50          0.02                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.02                 
2           0.06                    0.09                 
3           0.09                    0.08                 
4           0.09                    0.09                 
5           0.02                    0.06                 
6           0.09                    0.08                 
7           0.08                    0.12                 
8           0.02                    0.12                 
9           0.11                    0.16                 
10          0.04                    0.08                 
