main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:04,098 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:04,099 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:04,099 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:04,099 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:13:09,103 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:5.003990327008069
2023-07-09 14:13:09,103 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:09,104 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:13:09,106 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0022288812324404716
2023-07-09 14:13:09,106 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:5.007740781642497
2023-07-09 14:13:09,106 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:09,308 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20120645686984062
2023-07-09 14:13:09,308 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:09,309 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:09,310 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016073836013674736
2023-07-09 14:13:09,310 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20381562924012542
2023-07-09 14:13:09,310 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:13:10,629 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3170831529423594
2023-07-09 14:13:10,995 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3656586310826242
2023-07-09 14:13:15,800 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.489471531007439
2023-07-09 14:13:15,804 - main.py[line:593] - INFO: sample time: 6.493593632243574
2023-07-09 14:13:15,825 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
25.00       629817103.39            1400629858.00        
26.00       627229358.05            1226933154.81        
27.00       648613010.79            1231099553.66        
28.00       666978771.60            1415275646.91        
29.00       561106535.44            1241496483.52        
30.00       688993990.77            1330083465.39        
31.00       645820902.29            1459460180.62        
32.00       637007673.43            1237029584.07        
33.00       679050922.92            1510631997.16        
34.00       683700959.93            1338709192.74        
35.00       593866499.04            1141401682.69        
36.00       662652048.18            1169870899.00        
37.00       643992869.80            1452569466.61        
38.00       685563707.07            1394202643.57        
39.00       689428997.66            1508813405.64        
40.00       670952056.29            1242317346.64        
41.00       644658067.69            1287984414.84        
42.00       740254397.01            1352659178.92        
43.00       602483701.84            1135813285.71        
44.00       655731935.70            1338147202.70        
45.00       644907008.16            1245710735.47        
46.00       626080154.74            1392400610.72        
47.00       684801641.79            1340793706.02        
48.00       681029500.16            1346382784.29        
49.00       697378400.55            1399526094.88        
50.00       722481420.61            1403269427.81        
2023-07-09 14:13:15,830 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:13:15,839 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.02                    0.01                  
3           0.02                    0.00                  
4           0.04                    0.08                  
5           0.05                    0.04                  
6           0.04                    0.01                  
7           0.00                    0.03                  
8           0.02                    0.02                  
9           0.04                    0.03                  
10          0.06                    0.04                  
11          0.06                    0.04                  
12          0.02                    0.01                  
13          0.02                    0.01                  
14          0.01                    0.05                  
15          0.01                    0.04                  
16          0.04                    0.00                  
17          0.01                    0.00                  
18          0.02                    0.05                  
19          0.02                    0.00                  
20          0.01                    0.04                  
21          0.01                    0.00                  
22          0.00                    0.01                  
23          0.01                    0.03                  
24          0.01                    0.04                  
25          0.01                    0.02                  
26          0.01                    0.03                  
27          0.01                    0.03                  
28          0.02                    0.01                  
29          0.00                    0.02                  
30          0.02                    0.00                  
31          0.00                    0.01                  
32          0.01                    0.04                  
33          0.00                    0.02                  
34          0.02                    0.05                  
35          0.02                    0.03                  
36          0.03                    0.06                  
37          0.02                    0.01                  
38          0.01                    0.01                  
39          0.01                    0.00                  
40          0.05                    0.08                  
41          0.04                    0.03                  
42          0.01                    0.03                  
43          0.02                    0.00                  
44          0.01                    0.02                  
45          0.03                    0.01                  
46          0.01                    0.01                  
47          0.01                    0.00                  
48          0.04                    0.00                  
49          0.02                    0.04                  
50          0.03                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.11                    0.10                  
2           0.10                    0.10                  
3           0.14                    0.01                  
4           0.17                    0.10                  
5           0.07                    0.16                  
6           0.13                    0.07                  
7           0.07                    0.12                  
8           0.04                    0.02                  
9           0.02                    0.03                  
10          0.07                    0.19                  
11          0.06                    0.02                  
12          0.18                    0.09                  
13          0.05                    0.01                  
14          0.02                    0.10                  
15          0.05                    0.07                  
16          0.15                    0.05                  
17          0.01                    0.12                  
18          0.05                    0.17                  
19          0.01                    0.06                  
20          0.12                    0.04                  
21          0.04                    0.03                  
22          0.02                    0.08                  
23          0.02                    0.12                  
24          0.10                    0.03                  
25          0.00                    0.09                  
26          0.05                    0.03                  
27          0.08                    0.03                  
28          0.07                    0.15                  
29          0.11                    0.01                  
30          0.08                    0.04                  
31          0.01                    0.15                  
32          0.04                    0.03                  
33          0.10                    0.23                  
34          0.10                    0.07                  
35          0.03                    0.08                  
36          0.02                    0.10                  
37          0.06                    0.17                  
38          0.12                    0.14                  
39          0.07                    0.18                  
40          0.10                    0.02                  
41          0.02                    0.03                  
42          0.19                    0.08                  
43          0.02                    0.07                  
44          0.05                    0.07                  
45          0.03                    0.01                  
46          0.04                    0.06                  
47          0.09                    0.07                  
48          0.10                    0.09                  
49          0.06                    0.07                  
50          0.14                    0.11                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.02                    0.01                  
3           0.02                    0.01                  
4           0.04                    0.08                  
5           0.06                    0.04                  
6           0.04                    0.01                  
7           0.00                    0.03                  
8           0.02                    0.02                  
9           0.04                    0.03                  
10          0.06                    0.04                  
11          0.06                    0.04                  
12          0.02                    0.01                  
13          0.02                    0.01                  
14          0.01                    0.04                  
15          0.01                    0.04                  
16          0.04                    0.00                  
17          0.01                    0.00                  
18          0.02                    0.05                  
19          0.03                    0.00                  
20          0.01                    0.04                  
21          0.01                    0.00                  
22          0.01                    0.01                  
23          0.01                    0.03                  
24          0.01                    0.04                  
25          0.01                    0.01                  
26          0.01                    0.03                  
27          0.00                    0.03                  
28          0.02                    0.00                  
29          0.00                    0.02                  
30          0.02                    0.00                  
31          0.00                    0.01                  
32          0.01                    0.04                  
33          0.00                    0.02                  
34          0.02                    0.04                  
35          0.02                    0.03                  
36          0.03                    0.06                  
37          0.03                    0.01                  
38          0.02                    0.01                  
39          0.01                    0.00                  
40          0.05                    0.08                  
41          0.04                    0.03                  
42          0.01                    0.03                  
43          0.02                    0.00                  
44          0.01                    0.02                  
45          0.03                    0.01                  
46          0.02                    0.01                  
47          0.02                    0.00                  
48          0.04                    0.00                  
49          0.02                    0.03                  
50          0.03                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.11                    0.10                 
2           0.10                    0.10                 
3           0.14                    0.01                 
4           0.17                    0.09                 
5           0.06                    0.15                 
6           0.13                    0.07                 
7           0.07                    0.12                 
8           0.03                    0.02                 
9           0.03                    0.03                 
10          0.06                    0.18                 
11          0.06                    0.02                 
12          0.18                    0.09                 
13          0.05                    0.01                 
14          0.02                    0.10                 
15          0.05                    0.07                 
16          0.15                    0.05                 
17          0.01                    0.12                 
18          0.05                    0.17                 
19          0.01                    0.06                 
20          0.12                    0.04                 
21          0.04                    0.03                 
22          0.02                    0.07                 
23          0.02                    0.11                 
24          0.09                    0.03                 
25          0.00                    0.09                 
26          0.05                    0.03                 
27          0.08                    0.03                 
28          0.07                    0.15                 
29          0.11                    0.01                 
30          0.08                    0.04                 
31          0.01                    0.15                 
32          0.04                    0.03                 
33          0.10                    0.22                 
34          0.10                    0.07                 
35          0.03                    0.09                 
36          0.02                    0.10                 
37          0.06                    0.16                 
38          0.12                    0.14                 
39          0.07                    0.18                 
40          0.10                    0.02                 
41          0.02                    0.03                 
42          0.19                    0.07                 
43          0.02                    0.07                 
44          0.05                    0.07                 
45          0.03                    0.01                 
46          0.04                    0.06                 
47          0.09                    0.06                 
48          0.10                    0.09                 
49          0.06                    0.07                 
50          0.14                    0.11                 
2023-07-09 14:13:15,842 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.02                    0.01                  
3           0.02                    0.00                  
4           0.04                    0.08                  
5           0.05                    0.04                  
6           0.04                    0.01                  
7           0.00                    0.03                  
8           0.02                    0.02                  
9           0.04                    0.03                  
10          0.06                    0.04                  
11          0.05                    0.04                  
12          0.02                    0.01                  
13          0.02                    0.01                  
14          0.01                    0.04                  
15          0.01                    0.04                  
16          0.04                    0.00                  
17          0.01                    0.00                  
18          0.02                    0.05                  
19          0.02                    0.00                  
20          0.01                    0.04                  
21          0.01                    0.00                  
22          0.00                    0.01                  
23          0.01                    0.03                  
24          0.01                    0.04                  
25          0.01                    0.02                  
26          0.01                    0.03                  
27          0.01                    0.03                  
28          0.02                    0.01                  
29          0.00                    0.02                  
30          0.02                    0.00                  
31          0.00                    0.01                  
32          0.01                    0.04                  
33          0.00                    0.02                  
34          0.02                    0.04                  
35          0.02                    0.03                  
36          0.03                    0.06                  
37          0.02                    0.01                  
38          0.01                    0.01                  
39          0.01                    0.00                  
40          0.05                    0.08                  
41          0.03                    0.03                  
42          0.01                    0.03                  
43          0.02                    0.00                  
44          0.01                    0.02                  
45          0.03                    0.01                  
46          0.01                    0.01                  
47          0.01                    0.00                  
48          0.04                    0.00                  
49          0.02                    0.04                  
50          0.03                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.10                    0.09                  
2           0.10                    0.10                  
3           0.13                    0.01                  
4           0.15                    0.09                  
5           0.06                    0.14                  
6           0.12                    0.07                  
7           0.07                    0.12                  
8           0.03                    0.02                  
9           0.02                    0.03                  
10          0.06                    0.17                  
11          0.06                    0.02                  
12          0.16                    0.09                  
13          0.05                    0.01                  
14          0.02                    0.10                  
15          0.05                    0.07                  
16          0.14                    0.05                  
17          0.01                    0.11                  
18          0.05                    0.16                  
19          0.01                    0.06                  
20          0.11                    0.04                  
21          0.04                    0.03                  
22          0.02                    0.07                  
23          0.02                    0.11                  
24          0.09                    0.03                  
25          0.00                    0.09                  
26          0.05                    0.03                  
27          0.08                    0.03                  
28          0.07                    0.14                  
29          0.11                    0.01                  
30          0.08                    0.04                  
31          0.01                    0.14                  
32          0.04                    0.03                  
33          0.10                    0.20                  
34          0.09                    0.07                  
35          0.03                    0.08                  
36          0.02                    0.10                  
37          0.06                    0.15                  
38          0.11                    0.13                  
39          0.07                    0.16                  
40          0.10                    0.02                  
41          0.02                    0.03                  
42          0.17                    0.07                  
43          0.02                    0.07                  
44          0.05                    0.07                  
45          0.03                    0.01                  
46          0.04                    0.06                  
47          0.09                    0.06                  
48          0.10                    0.08                  
49          0.06                    0.07                  
50          0.13                    0.11                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.02                    0.01                  
3           0.02                    0.01                  
4           0.04                    0.08                  
5           0.06                    0.04                  
6           0.04                    0.01                  
7           0.00                    0.03                  
8           0.02                    0.02                  
9           0.04                    0.03                  
10          0.06                    0.04                  
11          0.05                    0.04                  
12          0.02                    0.01                  
13          0.02                    0.01                  
14          0.01                    0.04                  
15          0.01                    0.04                  
16          0.04                    0.00                  
17          0.01                    0.00                  
18          0.02                    0.04                  
19          0.03                    0.00                  
20          0.01                    0.03                  
21          0.01                    0.00                  
22          0.01                    0.01                  
23          0.01                    0.03                  
24          0.01                    0.04                  
25          0.01                    0.01                  
26          0.01                    0.03                  
27          0.00                    0.03                  
28          0.02                    0.00                  
29          0.00                    0.02                  
30          0.02                    0.00                  
31          0.00                    0.01                  
32          0.01                    0.04                  
33          0.00                    0.02                  
34          0.02                    0.04                  
35          0.02                    0.03                  
36          0.03                    0.06                  
37          0.03                    0.01                  
38          0.02                    0.01                  
39          0.01                    0.00                  
40          0.05                    0.08                  
41          0.04                    0.03                  
42          0.01                    0.03                  
43          0.02                    0.00                  
44          0.01                    0.02                  
45          0.03                    0.01                  
46          0.02                    0.01                  
47          0.02                    0.00                  
48          0.04                    0.00                  
49          0.02                    0.03                  
50          0.03                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.10                    0.09                 
2           0.09                    0.09                 
3           0.13                    0.01                 
4           0.15                    0.09                 
5           0.06                    0.14                 
6           0.12                    0.07                 
7           0.07                    0.12                 
8           0.03                    0.02                 
9           0.03                    0.03                 
10          0.06                    0.17                 
