main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:18,906 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:18,906 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:18,906 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:18,906 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:13:23,815 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.909281120169908
2023-07-09 14:13:23,815 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:23,816 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:13:23,819 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002052389085292816
2023-07-09 14:13:23,819 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.912754588760436
2023-07-09 14:13:23,819 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:24,010 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19132318114861846
2023-07-09 14:13:24,010 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:24,011 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:24,013 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015984587371349335
2023-07-09 14:13:24,013 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19393035909160972
2023-07-09 14:13:24,013 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:13:25,337 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3227134887129068
2023-07-09 14:13:25,703 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36516450997442007
2023-07-09 14:13:30,531 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.51798045122996
2023-07-09 14:13:30,535 - main.py[line:593] - INFO: sample time: 6.522185191046447
2023-07-09 14:13:30,556 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       56.58                   108.97                
49.00       56.08                   113.16                
50.00       57.55                   103.00                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        627396841.53            951013601.87          
2.00        588097307.15            906282871.14          
3.00        626552304.18            958358353.09          
4.00        623102485.30            964093223.17          
5.00        616740437.65            944580595.57          
6.00        595243640.84            920979339.08          
7.00        652720462.90            999336547.99          
8.00        634678589.90            982056996.27          
9.00        611566391.19            931364632.41          
10.00       632722641.81            974743071.51          
11.00       628487572.77            962423724.26          
12.00       653783080.63            1005260475.72         
13.00       655475506.44            1000031122.86         
14.00       629462388.24            978161333.61          
15.00       642928363.90            984556755.22          
16.00       638972303.74            989710297.97          
17.00       633509400.00            960335211.42          
18.00       649871566.25            991993820.83          
19.00       624430600.80            945496698.68          
20.00       674133738.46            1038115891.28         
21.00       584835674.68            888457294.49          
22.00       686075720.94            1052809963.16         
23.00       619647033.28            945995830.71          
24.00       623605537.93            964159039.35          
25.00       613108037.71            931734447.41          
26.00       595373713.43            914125068.25          
27.00       594022236.55            906866687.95          
28.00       649623823.26            999016073.09          
29.00       626531174.51            955457740.52          
30.00       639804439.99            983675660.58          
31.00       633459189.75            966486510.57          
32.00       618898162.86            960504174.81          
33.00       601996056.59            916407860.45          
34.00       635700041.55            976404589.18          
35.00       613323289.60            936092789.56          
36.00       633294332.28            971578931.48          
37.00       613195511.30            932300345.37          
38.00       624986912.27            962389296.68          
39.00       656219574.12            1001035271.81         
40.00       613147169.63            947146245.49          
41.00       649876800.70            985770128.22          
42.00       630193564.07            971684067.31          
43.00       610762441.02            933562945.50          
44.00       617843711.21            955533830.19          
45.00       616259632.47            942282486.09          
46.00       611976566.09            942610098.76          
47.00       639250083.65            980530758.29          
48.00       601008421.76            928081393.54          
49.00       647871482.78            980896838.93          
50.00       664424104.32            1017545601.88         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        627478712.67            1246531514.29        
2.00        601597343.62            1277576637.14        
3.00        651200921.47            1282318480.71        
4.00        664928514.36            1504193050.04        
5.00        601181116.27            1281622337.17        
6.00        661921608.92            1218197050.30        
7.00        713824205.59            1270300390.69        
8.00        698293037.02            1278655919.35        
9.00        667489606.82            1392602733.70        
10.00       701431667.50            1307757936.88        
11.00       659579576.36            1419353271.62        
12.00       764791582.82            1356292664.66        
13.00       653755354.17            1372220752.75        
14.00       708350284.20            1434584855.00        
15.00       675825202.70            1402673634.43        
16.00       677101190.40            1349743039.27        
17.00       601936693.72            1199265607.29        
18.00       684384218.63            1413663074.49        
19.00       580723558.76            1200612940.10        
20.00       674942982.10            1392617027.22        
21.00       647217809.76            1336880007.71        
22.00       647955685.97            1382091087.56        
23.00       628807585.68            1255056086.97        
24.00       654254131.49            1332315884.66        
25.00       695118439.36            1298770141.96        
26.00       669604996.99            1399769635.85        
27.00       591945770.36            1215149734.35        
28.00       649686687.63            1333137107.60        
29.00       587104484.94            1420520841.15        
30.00       718187505.59            1470740054.15        
31.00       589883772.74            1213398063.55        
32.00       649893993.31            1345524145.77        
33.00       672713819.43            1397066985.15        
34.00       629201335.33            1237941069.34        
35.00       686462343.46            1356211698.72        
36.00       722348563.84            1468798092.24        
37.00       679873214.68            1300660766.73        
38.00       630735208.77            1216977192.72        
39.00       675755444.00            1333773007.10        
40.00       646614564.62            1198193374.45        
41.00       633380904.02            1386520951.78        
42.00       699076713.24            1336384822.18        
43.00       676839973.12            1338732039.91        
44.00       665964984.32            1354964028.15        
45.00       683645091.55            1409621852.66        
46.00       647045212.07            1314632370.26        
47.00       695468658.68            1391151635.92        
48.00       703859800.43            1355596332.92        
49.00       725083210.31            1462946438.11        
50.00       729507207.14            1305625014.40        
2023-07-09 14:13:30,561 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:13:30,570 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.01                  
3           0.02                    0.00                  
4           0.01                    0.04                  
5           0.01                    0.01                  
6           0.03                    0.00                  
7           0.04                    0.06                  
8           0.00                    0.03                  
9           0.03                    0.01                  
10          0.02                    0.01                  
11          0.02                    0.00                  
12          0.03                    0.06                  
13          0.03                    0.04                  
14          0.00                    0.04                  
15          0.01                    0.03                  
16          0.00                    0.04                  
17          0.04                    0.05                  
18          0.00                    0.01                  
19          0.02                    0.01                  
20          0.04                    0.07                  
21          0.02                    0.01                  
22          0.03                    0.05                  
23          0.04                    0.06                  
24          0.02                    0.02                  
25          0.03                    0.02                  
26          0.01                    0.02                  
27          0.01                    0.02                  
28          0.03                    0.06                  
29          0.01                    0.01                  
30          0.02                    0.04                  
31          0.01                    0.00                  
32          0.03                    0.07                  
33          0.02                    0.00                  
34          0.02                    0.04                  
35          0.01                    0.02                  
36          0.02                    0.01                  
37          0.01                    0.00                  
38          0.04                    0.06                  
39          0.01                    0.00                  
40          0.02                    0.05                  
41          0.02                    0.03                  
42          0.01                    0.02                  
43          0.00                    0.02                  
44          0.01                    0.04                  
45          0.00                    0.02                  
46          0.05                    0.03                  
47          0.01                    0.04                  
48          0.05                    0.02                  
49          0.00                    0.01                  
50          0.04                    0.06                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.03                    0.10                  
3           0.02                    0.01                  
4           0.07                    0.19                  
5           0.02                    0.05                  
6           0.09                    0.00                  
7           0.14                    0.00                  
8           0.10                    0.01                  
9           0.04                    0.09                  
10          0.13                    0.05                  
11          0.00                    0.08                  
12          0.21                    0.07                  
13          0.01                    0.06                  
14          0.12                    0.13                  
15          0.06                    0.09                  
16          0.06                    0.04                  
17          0.04                    0.05                  
18          0.05                    0.07                  
19          0.10                    0.06                  
20          0.03                    0.05                  
21          0.09                    0.11                  
22          0.01                    0.05                  
23          0.04                    0.03                  
24          0.03                    0.05                  
25          0.10                    0.01                  
26          0.12                    0.17                  
27          0.01                    0.02                  
28          0.04                    0.08                  
29          0.07                    0.14                  
30          0.13                    0.15                  
31          0.08                    0.05                  
32          0.06                    0.12                  
33          0.09                    0.13                  
34          0.01                    0.01                  
35          0.12                    0.09                  
36          0.11                    0.13                  
37          0.12                    0.04                  
38          0.03                    0.01                  
39          0.05                    0.04                  
40          0.06                    0.01                  
41          0.01                    0.11                  
42          0.12                    0.06                  
43          0.11                    0.10                  
44          0.07                    0.09                  
45          0.10                    0.12                  
46          0.01                    0.00                  
47          0.11                    0.11                  
48          0.14                    0.09                  
49          0.10                    0.12                  
50          0.16                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.02                    0.01                  
3           0.02                    0.00                  
4           0.01                    0.04                  
5           0.02                    0.01                  
6           0.03                    0.00                  
7           0.04                    0.06                  
8           0.00                    0.03                  
9           0.03                    0.02                  
10          0.03                    0.01                  
11          0.02                    0.00                  
12          0.03                    0.06                  
13          0.02                    0.04                  
14          0.00                    0.04                  
15          0.01                    0.03                  
16          0.00                    0.04                  
17          0.04                    0.05                  
18          0.00                    0.01                  
19          0.02                    0.01                  
20          0.04                    0.07                  
21          0.02                    0.01                  
22          0.03                    0.05                  
23          0.04                    0.06                  
24          0.02                    0.01                  
25          0.03                    0.02                  
26          0.01                    0.01                  
27          0.01                    0.01                  
28          0.03                    0.05                  
29          0.01                    0.01                  
30          0.02                    0.04                  
31          0.01                    0.00                  
32          0.03                    0.06                  
33          0.02                    0.00                  
34          0.01                    0.04                  
35          0.01                    0.02                  
36          0.02                    0.00                  
37          0.01                    0.00                  
38          0.04                    0.06                  
39          0.01                    0.00                  
40          0.02                    0.05                  
41          0.02                    0.03                  
42          0.01                    0.02                  
43          0.00                    0.02                  
44          0.01                    0.04                  
45          0.00                    0.02                  
46          0.05                    0.03                  
47          0.01                    0.04                  
48          0.05                    0.02                  
49          0.00                    0.01                  
50          0.04                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.02                 
2           0.03                    0.10                 
3           0.02                    0.00                 
4           0.06                    0.19                 
5           0.02                    0.05                 
6           0.09                    0.00                 
7           0.13                    0.00                 
8           0.10                    0.01                 
9           0.04                    0.09                 
10          0.12                    0.05                 
11          0.00                    0.08                 
12          0.20                    0.07                 
13          0.01                    0.06                 
14          0.12                    0.13                 
15          0.05                    0.09                 
16          0.06                    0.04                 
17          0.04                    0.06                 
18          0.05                    0.07                 
19          0.10                    0.06                 
20          0.03                    0.05                 
21          0.09                    0.11                 
22          0.01                    0.05                 
23          0.04                    0.03                 
24          0.03                    0.05                 
25          0.10                    0.01                 
26          0.12                    0.17                 
27          0.02                    0.02                 
28          0.04                    0.08                 
29          0.07                    0.13                 
30          0.12                    0.15                 
31          0.08                    0.05                 
32          0.06                    0.12                 
33          0.09                    0.13                 
34          0.01                    0.01                 
35          0.12                    0.09                 
36          0.11                    0.13                 
37          0.11                    0.04                 
38          0.03                    0.01                 
39          0.05                    0.04                 
40          0.06                    0.01                 
41          0.00                    0.11                 
42          0.12                    0.06                 
43          0.10                    0.10                 
44          0.06                    0.09                 
45          0.09                    0.12                 
46          0.01                    0.00                 
47          0.10                    0.10                 
48          0.14                    0.09                 
49          0.10                    0.12                 
50          0.15                    0.03                 
2023-07-09 14:13:30,573 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.01                  
3           0.02                    0.00                  
4           0.01                    0.04                  
5           0.01                    0.01                  
6           0.03                    0.00                  
7           0.04                    0.06                  
8           0.00                    0.03                  
9           0.03                    0.01                  
10          0.02                    0.01                  
11          0.02                    0.00                  
12          0.03                    0.06                  
13          0.03                    0.04                  
14          0.00                    0.04                  
15          0.01                    0.03                  
16          0.00                    0.04                  
17          0.04                    0.05                  
18          0.00                    0.01                  
19          0.02                    0.01                  
20          0.04                    0.07                  
21          0.02                    0.01                  
22          0.03                    0.05                  
23          0.04                    0.06                  
24          0.02                    0.02                  
25          0.03                    0.02                  
26          0.01                    0.02                  
27          0.01                    0.01                  
28          0.03                    0.05                  
29          0.01                    0.01                  
30          0.02                    0.04                  
31          0.01                    0.00                  
32          0.03                    0.06                  
33          0.02                    0.00                  
34          0.02                    0.04                  
35          0.01                    0.02                  
36          0.02                    0.01                  
37          0.01                    0.00                  
38          0.04                    0.06                  
39          0.01                    0.00                  
40          0.02                    0.05                  
41          0.02                    0.03                  
42          0.01                    0.02                  
43          0.00                    0.02                  
44          0.01                    0.04                  
45          0.00                    0.02                  
46          0.05                    0.02                  
47          0.01                    0.04                  
48          0.05                    0.02                  
49          0.00                    0.01                  
50          0.04                    0.06                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.03                    0.09                  
3           0.02                    0.01                  
4           0.06                    0.17                  
5           0.02                    0.05                  
6           0.09                    0.00                  
7           0.13                    0.00                  
8           0.10                    0.01                  
9           0.04                    0.09                  
10          0.12                    0.05                  
11          0.00                    0.08                  
12          0.19                    0.07                  
13          0.01                    0.06                  
14          0.11                    0.13                  
15          0.05                    0.08                  
16          0.06                    0.04                  
17          0.04                    0.05                  
18          0.05                    0.07                  
19          0.09                    0.06                  
20          0.03                    0.05                  
21          0.09                    0.11                  
22          0.01                    0.05                  
23          0.04                    0.03                  
24          0.03                    0.05                  
25          0.10                    0.01                  
26          0.11                    0.16                  
27          0.01                    0.02                  
28          0.04                    0.08                  
29          0.07                    0.13                  
30          0.12                    0.14                  
31          0.08                    0.04                  
32          0.06                    0.11                  
33          0.09                    0.13                  
34          0.01                    0.01                  
35          0.11                    0.09                  
36          0.11                    0.12                  
37          0.11                    0.04                  
38          0.03                    0.01                  
39          0.05                    0.04                  
40          0.06                    0.01                  
41          0.01                    0.10                  
42          0.12                    0.06                  
43          0.10                    0.09                  
44          0.06                    0.08                  
45          0.09                    0.12                  
46          0.01                    0.00                  
47          0.10                    0.10                  
48          0.13                    0.09                  
49          0.10                    0.11                  
50          0.14                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.02                    0.01                  
3           0.02                    0.00                  
4           0.01                    0.04                  
5           0.02                    0.01                  
6           0.03                    0.00                  
7           0.04                    0.06                  
8           0.00                    0.03                  
9           0.03                    0.02                  
10          0.03                    0.01                  
11          0.02                    0.00                  
12          0.03                    0.06                  
13          0.02                    0.04                  
14          0.00                    0.04                  
15          0.01                    0.03                  
16          0.00                    0.04                  
17          0.04                    0.05                  
18          0.00                    0.01                  
19          0.02                    0.01                  
20          0.04                    0.07                  
21          0.02                    0.01                  
22          0.03                    0.05                  
23          0.04                    0.05                  
24          0.02                    0.01                  
25          0.03                    0.02                  
26          0.01                    0.01                  
27          0.01                    0.01                  
28          0.03                    0.05                  
29          0.01                    0.01                  
30          0.02                    0.04                  
31          0.01                    0.00                  
32          0.03                    0.06                  
33          0.02                    0.00                  
34          0.01                    0.04                  
35          0.01                    0.02                  
36          0.02                    0.00                  
37          0.01                    0.00                  
38          0.04                    0.06                  
39          0.01                    0.00                  
40          0.02                    0.05                  
41          0.02                    0.03                  
42          0.01                    0.02                  
43          0.00                    0.02                  
44          0.01                    0.04                  
45          0.00                    0.02                  
46          0.05                    0.03                  
47          0.01                    0.04                  
48          0.05                    0.02                  
49          0.00                    0.01                  
50          0.04                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.02                 
2           0.03                    0.09                 
3           0.02                    0.00                 
4           0.06                    0.17                 
5           0.02                    0.05                 
6           0.08                    0.00                 
7           0.13                    0.00                 
8           0.10                    0.01                 
9           0.04                    0.08                 
10          0.12                    0.04                 
