main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:10:46,768 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:10:46,768 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:10:46,768 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:10:46,768 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:10:51,617 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.848264682106674
2023-07-09 14:10:51,617 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:10:51,618 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:10:51,620 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002040283754467964
2023-07-09 14:10:51,620 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.851717735175043
2023-07-09 14:10:51,620 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:10:51,807 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1868251170963049
2023-07-09 14:10:51,807 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:10:51,808 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:10:51,810 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016015442088246346
2023-07-09 14:10:51,810 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1894288957118988
2023-07-09 14:10:51,810 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:10:52,602 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7913038269616663
2023-07-09 14:10:52,976 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37313792016357183
2023-07-09 14:10:53,915 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.105280663818121
2023-07-09 14:10:53,919 - main.py[line:593] - INFO: sample time: 2.1090897880494595
2023-07-09 14:10:53,939 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       52.24                   103.92                
49.00       56.36                   106.96                
50.00       53.05                   97.55                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        647548012.39            991302958.26          
2.00        610818796.08            944336320.59          
3.00        668416126.27            1029538924.94         
4.00        610698055.85            944888608.05          
5.00        621103448.08            953246529.64          
6.00        601914448.59            935317445.61          
7.00        694726477.48            1073100206.88         
8.00        634606690.22            982103536.62          
9.00        633022290.12            966834537.23          
10.00       637086045.81            992102564.78          
11.00       649334381.63            989494043.89          
12.00       640837183.51            984372926.36          
13.00       628357921.04            952683032.06          
14.00       649913687.42            1002591927.00         
15.00       629414319.85            957618875.76          
16.00       601339302.70            926162678.28          
17.00       616259709.17            926764448.61          
18.00       647469438.28            989395058.45          
19.00       669607463.89            1013541256.93         
20.00       595756178.17            916670185.82          
21.00       588444137.26            889546158.20          
22.00       665707126.08            1032777126.18         
23.00       633088290.50            968117713.87          
24.00       696878708.11            1072563710.97         
25.00       597147711.26            909915594.96          
26.00       579056134.19            884309829.41          
27.00       565535626.45            861423351.70          
28.00       663514840.56            1016153921.05         
29.00       618471262.06            939895388.45          
30.00       574401011.09            887815841.28          
31.00       612481889.87            925452056.80          
32.00       633272989.16            981868901.32          
33.00       618709784.88            933239475.28          
34.00       598342992.62            908327575.57          
35.00       631699867.68            967594795.21          
36.00       677064888.96            1055053124.27         
37.00       617389621.66            937002478.68          
38.00       600392669.12            920559120.64          
39.00       712901253.56            1090898857.40         
40.00       600164293.93            913670343.47          
41.00       624099629.71            955232134.50          
42.00       597524658.94            909182301.17          
43.00       610359493.21            922089055.69          
44.00       603918692.92            942257135.07          
45.00       585687561.26            907016588.37          
46.00       620099104.89            971949527.20          
47.00       592078860.55            902952763.91          
48.00       608294422.48            946221224.94          
49.00       714184027.99            1082772444.82         
50.00       680562803.27            1042598536.39         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        607951922.33            1188973609.10        
2.00        567950585.29            1262513997.46        
3.00        658283014.50            1387324150.10        
4.00        650528009.64            1289913173.94        
5.00        676139284.59            1358570573.76        
6.00        618094164.98            1330101151.21        
7.00        692182564.63            1409068745.83        
8.00        656449910.88            1339179517.60        
9.00        629146584.87            1309530524.14        
10.00       665484714.98            1320530271.55        
11.00       701222953.30            1292281783.06        
12.00       658254517.04            1395531565.60        
13.00       614021154.55            1342338145.85        
14.00       738524416.47            1510356564.75        
15.00       635252778.86            1314247135.57        
16.00       599088450.98            1360657832.22        
17.00       654333351.02            1266878205.28        
18.00       756965925.35            1425601768.45        
19.00       599933113.96            1317253838.91        
20.00       640206777.92            1286771354.73        
21.00       628520947.75            1237784928.51        
22.00       727740835.45            1429474018.21        
23.00       631097830.52            1338395096.02        
24.00       659343366.89            1392453131.55        
25.00       638140508.34            1261817614.30        
26.00       628337259.68            1186262088.17        
27.00       645621111.43            1327787147.75        
28.00       683744471.93            1333511150.35        
29.00       671127848.58            1320169827.49        
30.00       701428763.57            1277177580.85        
31.00       683178937.62            1288143075.65        
32.00       688671470.71            1196676538.43        
33.00       644427013.38            1230513164.50        
34.00       739354208.79            1487425646.36        
35.00       627918318.13            1225620079.30        
36.00       634139493.69            1286654110.39        
37.00       625942271.60            1403948646.15        
38.00       596652797.33            1287202072.14        
39.00       721466214.98            1337977460.71        
40.00       655363837.69            1144639301.52        
41.00       667209333.29            1392821216.70        
42.00       679942146.83            1395064808.23        
43.00       590722691.46            1211824097.64        
44.00       600545942.87            1185706988.28        
45.00       663551475.20            1342782431.19        
46.00       692623207.43            1426482229.49        
47.00       705158051.57            1388980339.61        
48.00       648773194.03            1290486559.98        
49.00       727454454.41            1380513265.46        
50.00       671275584.94            1234351821.59        
2023-07-09 14:10:53,943 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:10:53,951 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.06                  
2           0.02                    0.05                  
3           0.05                    0.08                  
4           0.00                    0.02                  
5           0.01                    0.02                  
6           0.02                    0.02                  
7           0.11                    0.14                  
8           0.00                    0.04                  
9           0.01                    0.03                  
10          0.02                    0.03                  
11          0.02                    0.03                  
12          0.01                    0.04                  
13          0.01                    0.01                  
14          0.04                    0.07                  
15          0.01                    0.01                  
16          0.05                    0.03                  
17          0.01                    0.02                  
18          0.00                    0.01                  
19          0.06                    0.07                  
20          0.08                    0.05                  
21          0.01                    0.01                  
22          0.01                    0.03                  
23          0.07                    0.08                  
24          0.10                    0.13                  
25          0.05                    0.04                  
26          0.03                    0.02                  
27          0.05                    0.03                  
28          0.05                    0.08                  
29          0.02                    0.00                  
30          0.09                    0.06                  
31          0.04                    0.04                  
32          0.06                    0.09                  
33          0.01                    0.02                  
34          0.04                    0.03                  
35          0.05                    0.06                  
36          0.05                    0.09                  
37          0.00                    0.01                  
38          0.00                    0.02                  
39          0.08                    0.10                  
40          0.00                    0.02                  
41          0.02                    0.00                  
42          0.06                    0.04                  
43          0.00                    0.01                  
44          0.01                    0.03                  
45          0.05                    0.01                  
46          0.04                    0.01                  
47          0.06                    0.04                  
48          0.04                    0.01                  
49          0.10                    0.11                  
50          0.07                    0.09                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.06                  
2           0.03                    0.09                  
3           0.04                    0.09                  
4           0.04                    0.02                  
5           0.10                    0.11                  
6           0.02                    0.09                  
7           0.10                    0.11                  
8           0.04                    0.06                  
9           0.02                    0.03                  
10          0.07                    0.06                  
11          0.07                    0.01                  
12          0.04                    0.10                  
13          0.05                    0.04                  
14          0.17                    0.20                  
15          0.01                    0.02                  
16          0.06                    0.05                  
17          0.04                    0.00                  
18          0.16                    0.09                  
19          0.07                    0.03                  
20          0.02                    0.03                  
21          0.06                    0.03                  
22          0.11                    0.09                  
23          0.04                    0.11                  
24          0.04                    0.10                  
25          0.01                    0.02                  
26          0.05                    0.01                  
27          0.08                    0.12                  
28          0.10                    0.08                  
29          0.06                    0.06                  
30          0.10                    0.00                  
31          0.07                    0.02                  
32          0.13                    0.00                  
33          0.05                    0.00                  
34          0.19                    0.19                  
35          0.03                    0.01                  
36          0.02                    0.01                  
37          0.03                    0.13                  
38          0.02                    0.05                  
39          0.12                    0.05                  
40          0.08                    0.05                  
41          0.06                    0.11                  
42          0.10                    0.11                  
43          0.03                    0.01                  
44          0.04                    0.05                  
45          0.06                    0.07                  
46          0.07                    0.09                  
47          0.12                    0.11                  
48          0.05                    0.04                  
49          0.11                    0.06                  
50          0.07                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.06                  
2           0.02                    0.05                  
3           0.05                    0.07                  
4           0.01                    0.02                  
5           0.01                    0.02                  
6           0.02                    0.01                  
7           0.10                    0.14                  
8           0.00                    0.03                  
9           0.00                    0.02                  
10          0.02                    0.02                  
11          0.01                    0.02                  
12          0.01                    0.04                  
13          0.02                    0.01                  
14          0.03                    0.07                  
15          0.01                    0.00                  
16          0.06                    0.03                  
17          0.01                    0.01                  
18          0.01                    0.01                  
19          0.05                    0.07                  
20          0.08                    0.05                  
21          0.01                    0.01                  
22          0.00                    0.03                  
23          0.06                    0.08                  
24          0.10                    0.13                  
25          0.06                    0.04                  
26          0.03                    0.02                  
27          0.06                    0.04                  
28          0.05                    0.07                  
29          0.02                    0.01                  
30          0.09                    0.06                  
31          0.05                    0.04                  
32          0.05                    0.09                  
33          0.01                    0.02                  
34          0.05                    0.03                  
35          0.04                    0.06                  
36          0.05                    0.09                  
37          0.00                    0.01                  
38          0.00                    0.02                  
39          0.07                    0.09                  
40          0.00                    0.01                  
41          0.02                    0.00                  
42          0.06                    0.05                  
43          0.00                    0.01                  
44          0.02                    0.03                  
45          0.05                    0.02                  
46          0.04                    0.00                  
47          0.06                    0.04                  
48          0.04                    0.00                  
49          0.10                    0.11                  
50          0.07                    0.09                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.06                 
2           0.03                    0.08                 
3           0.03                    0.09                 
4           0.04                    0.02                 
5           0.10                    0.11                 
6           0.02                    0.09                 
7           0.10                    0.11                 
8           0.04                    0.05                 
9           0.02                    0.02                 
10          0.07                    0.06                 
11          0.07                    0.01                 
12          0.04                    0.10                 
13          0.05                    0.04                 
14          0.17                    0.19                 
15          0.01                    0.02                 
16          0.07                    0.05                 
17          0.04                    0.00                 
18          0.16                    0.08                 
19          0.07                    0.03                 
20          0.02                    0.03                 
21          0.06                    0.03                 
22          0.11                    0.08                 
23          0.04                    0.10                 
24          0.04                    0.10                 
25          0.01                    0.02                 
26          0.05                    0.01                 
27          0.07                    0.11                 
28          0.10                    0.08                 
29          0.06                    0.05                 
30          0.10                    0.01                 
31          0.07                    0.01                 
32          0.13                    0.01                 
33          0.05                    0.00                 
34          0.19                    0.19                 
35          0.02                    0.02                 
36          0.02                    0.01                 
37          0.03                    0.13                 
38          0.03                    0.05                 
39          0.12                    0.04                 
40          0.08                    0.06                 
41          0.06                    0.11                 
42          0.09                    0.11                 
43          0.04                    0.01                 
44          0.04                    0.05                 
45          0.06                    0.07                 
46          0.06                    0.08                 
47          0.12                    0.10                 
48          0.05                    0.04                 
49          0.10                    0.06                 
50          0.06                    0.02                 
2023-07-09 14:10:53,954 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.06                  
2           0.02                    0.05                  
3           0.05                    0.07                  
4           0.00                    0.02                  
5           0.01                    0.02                  
6           0.02                    0.02                  
7           0.10                    0.13                  
8           0.00                    0.04                  
9           0.01                    0.03                  
10          0.02                    0.03                  
11          0.02                    0.03                  
12          0.01                    0.04                  
13          0.01                    0.01                  
14          0.04                    0.07                  
15          0.01                    0.01                  
16          0.05                    0.03                  
17          0.01                    0.02                  
18          0.00                    0.01                  
19          0.05                    0.07                  
20          0.07                    0.05                  
21          0.01                    0.01                  
22          0.01                    0.03                  
23          0.06                    0.08                  
24          0.09                    0.12                  
25          0.05                    0.04                  
26          0.03                    0.02                  
27          0.05                    0.03                  
28          0.05                    0.07                  
29          0.02                    0.00                  
30          0.08                    0.05                  
31          0.04                    0.04                  
32          0.05                    0.09                  
33          0.01                    0.02                  
34          0.04                    0.03                  
35          0.05                    0.06                  
36          0.05                    0.09                  
37          0.00                    0.01                  
38          0.00                    0.02                  
39          0.08                    0.09                  
40          0.00                    0.02                  
41          0.02                    0.00                  
42          0.05                    0.04                  
43          0.00                    0.01                  
44          0.01                    0.03                  
45          0.05                    0.01                  
46          0.03                    0.01                  
47          0.06                    0.04                  
48          0.03                    0.01                  
49          0.10                    0.11                  
50          0.07                    0.09                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.06                  
2           0.03                    0.08                  
3           0.04                    0.09                  
4           0.04                    0.02                  
5           0.10                    0.11                  
6           0.02                    0.09                  
7           0.10                    0.11                  
8           0.04                    0.05                  
9           0.02                    0.03                  
10          0.07                    0.06                  
11          0.07                    0.01                  
12          0.04                    0.10                  
13          0.05                    0.04                  
14          0.16                    0.18                  
15          0.01                    0.02                  
16          0.06                    0.05                  
17          0.04                    0.00                  
18          0.15                    0.08                  
19          0.07                    0.03                  
20          0.02                    0.03                  
21          0.06                    0.03                  
22          0.11                    0.08                  
23          0.04                    0.10                  
24          0.04                    0.09                  
25          0.01                    0.02                  
26          0.05                    0.01                  
27          0.07                    0.11                  
28          0.09                    0.08                  
29          0.06                    0.06                  
30          0.10                    0.00                  
31          0.07                    0.02                  
32          0.12                    0.00                  
33          0.05                    0.00                  
34          0.17                    0.17                  
35          0.03                    0.01                  
36          0.02                    0.01                  
37          0.03                    0.12                  
38          0.02                    0.05                  
39          0.11                    0.04                  
40          0.08                    0.05                  
41          0.06                    0.11                  
42          0.09                    0.11                  
43          0.03                    0.01                  
44          0.04                    0.05                  
45          0.06                    0.07                  
46          0.06                    0.08                  
47          0.12                    0.10                  
48          0.05                    0.04                  
49          0.10                    0.06                  
50          0.06                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.06                  
2           0.02                    0.05                  
3           0.05                    0.07                  
4           0.01                    0.02                  
5           0.01                    0.02                  
6           0.02                    0.01                  
7           0.10                    0.13                  
8           0.00                    0.03                  
9           0.00                    0.02                  
10          0.02                    0.02                  
11          0.01                    0.02                  
12          0.01                    0.04                  
13          0.02                    0.01                  
14          0.03                    0.06                  
15          0.01                    0.00                  
16          0.05                    0.03                  
17          0.01                    0.01                  
18          0.01                    0.01                  
19          0.05                    0.06                  
20          0.08                    0.05                  
21          0.01                    0.01                  
22          0.00                    0.03                  
23          0.06                    0.08                  
24          0.09                    0.12                  
25          0.06                    0.04                  
26          0.03                    0.02                  
27          0.06                    0.04                  
28          0.05                    0.07                  
29          0.02                    0.01                  
30          0.08                    0.06                  
31          0.05                    0.04                  
32          0.05                    0.08                  
33          0.01                    0.02                  
34          0.04                    0.03                  
35          0.04                    0.05                  
36          0.05                    0.09                  
37          0.00                    0.01                  
38          0.00                    0.02                  
39          0.07                    0.09                  
40          0.00                    0.01                  
41          0.02                    0.00                  
42          0.06                    0.05                  
43          0.00                    0.01                  
44          0.02                    0.03                  
45          0.05                    0.02                  
46          0.04                    0.00                  
47          0.06                    0.04                  
48          0.04                    0.00                  
49          0.10                    0.10                  
50          0.06                    0.08                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.06                 
2           0.03                    0.08                 
3           0.03                    0.08                 
4           0.04                    0.02                 
5           0.09                    0.10                 
6           0.02                    0.08                 
7           0.10                    0.10                 
8           0.04                    0.05                 
9           0.02                    0.02                 
10          0.06                    0.05                 
