main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:12:35,408 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:12:35,408 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:12:35,408 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:12:35,408 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:40,333 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.925295235123485
2023-07-09 14:12:40,333 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:40,334 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:40,336 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020561767742037773
2023-07-09 14:12:40,337 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.928777583874762
2023-07-09 14:12:40,337 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:40,536 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19895909866318107
2023-07-09 14:12:40,536 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:40,536 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:40,538 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001625802367925644
2023-07-09 14:12:40,538 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20159054175019264
2023-07-09 14:12:40,538 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:41,649 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1090753339231014
2023-07-09 14:12:42,019 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36998342210426927
2023-07-09 14:12:45,713 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.174022224731743
2023-07-09 14:12:45,716 - main.py[line:593] - INFO: sample time: 5.1781571679748595
2023-07-09 14:12:45,736 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       49.89                   97.88                 
49.00       56.66                   110.44                
50.00       51.59                   111.97                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        629845396.13            955871035.89          
2.00        602844296.24            930682994.72          
3.00        635981187.65            967951560.76          
4.00        639501571.60            990052873.71          
5.00        621064338.09            951669504.61          
6.00        602444768.20            928264425.60          
7.00        620016140.09            950864171.81          
8.00        615829662.40            948469677.60          
9.00        626596621.11            957936781.28          
10.00       637260527.44            980227127.61          
11.00       632419321.08            964562135.27          
12.00       637718294.77            981896008.70          
13.00       626257453.43            955252355.22          
14.00       613904333.75            948585078.62          
15.00       635700540.55            974127094.04          
16.00       629763255.61            978744659.35          
17.00       628551213.71            958595223.09          
18.00       661742250.17            1011377006.26         
19.00       647317847.52            985741699.74          
20.00       664580391.99            1022736191.63         
21.00       599277643.63            915402199.40          
22.00       666859744.37            1027752121.10         
23.00       605852853.31            927872549.59          
24.00       640480986.08            987818568.52          
25.00       619752441.16            938544781.66          
26.00       619195237.68            957886991.74          
27.00       608318260.69            925966117.93          
28.00       645751915.23            988556362.68          
29.00       630309050.02            957817471.97          
30.00       631489886.40            974704353.67          
31.00       625991643.98            960043676.26          
32.00       587928066.15            905232277.08          
33.00       577427615.61            874374792.39          
34.00       623172651.18            955351793.49          
35.00       634716403.53            965928585.27          
36.00       658517899.09            1014217529.33         
37.00       633686385.16            964417245.81          
38.00       606395072.37            933480131.40          
39.00       664829427.51            1018677495.67         
40.00       627538290.27            971685457.27          
41.00       628069465.21            955896697.36          
42.00       633178437.65            969861724.05          
43.00       627563294.96            957106547.62          
44.00       611693998.02            941593065.88          
45.00       608300934.08            930044958.69          
46.00       625806496.64            958609350.40          
47.00       640927172.80            983807258.75          
48.00       623727472.69            968252396.98          
49.00       652968262.93            983530320.66          
50.00       640478341.67            985266971.23          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        704452369.55            1219606195.41        
2.00        637442941.63            1187439816.58        
3.00        694418942.73            1237041871.85        
4.00        669091912.98            1411470144.34        
5.00        606660422.19            1336293968.25        
6.00        676196765.01            1222681463.38        
7.00        634953616.05            1138577290.30        
8.00        727641463.83            1446116527.88        
9.00        648208492.36            1322955949.52        
10.00       699154130.78            1453908423.17        
11.00       690075589.19            1478151249.48        
12.00       658595826.21            1281999599.38        
13.00       632413215.61            1411193056.47        
14.00       676737811.03            1267555945.76        
15.00       689872265.55            1374609773.91        
16.00       634239015.49            1234926852.32        
17.00       707779327.29            1416794566.21        
18.00       607068117.32            1377882811.32        
19.00       648264859.50            1323914216.17        
20.00       668780211.96            1499075808.04        
21.00       645221780.05            1309957865.76        
22.00       709063470.19            1378607596.11        
23.00       676503237.70            1300114829.05        
24.00       682870061.76            1271208751.64        
25.00       679825757.16            1391432634.57        
26.00       632934003.84            1202180602.42        
27.00       666322227.01            1262347021.74        
28.00       666895211.35            1404776361.88        
29.00       577841816.19            1134453144.16        
30.00       626631920.54            1384083730.94        
31.00       674490853.64            1440087454.39        
32.00       601996889.93            1234042137.14        
33.00       643114641.31            1291183093.18        
34.00       749864976.44            1433404845.71        
35.00       629762248.25            1248608094.32        
36.00       717018604.16            1434480659.38        
37.00       730727861.90            1434176015.91        
38.00       651664379.67            1112863138.39        
39.00       692822431.38            1308455635.37        
40.00       616045464.85            1385800917.84        
41.00       636378457.49            1261697757.53        
42.00       622969443.41            1278676190.25        
43.00       630989273.82            1316786443.59        
44.00       668621551.48            1271938297.48        
45.00       658905621.07            1424588815.68        
46.00       676960991.30            1170916344.02        
47.00       626805647.36            1439245162.30        
48.00       620933352.44            1218194150.67        
49.00       732801389.78            1428465184.16        
50.00       654228007.01            1419869870.62        
2023-07-09 14:12:45,741 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:12:45,749 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.04                  
3           0.00                    0.01                  
4           0.04                    0.07                  
5           0.01                    0.02                  
6           0.02                    0.01                  
7           0.01                    0.01                  
8           0.03                    0.00                  
9           0.01                    0.01                  
10          0.02                    0.01                  
11          0.01                    0.00                  
12          0.01                    0.04                  
13          0.02                    0.01                  
14          0.02                    0.01                  
15          0.00                    0.02                  
16          0.01                    0.03                  
17          0.03                    0.05                  
18          0.02                    0.03                  
19          0.02                    0.04                  
20          0.03                    0.06                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.02                    0.04                  
24          0.01                    0.04                  
25          0.02                    0.01                  
26          0.03                    0.06                  
27          0.02                    0.04                  
28          0.02                    0.04                  
29          0.00                    0.01                  
30          0.00                    0.03                  
31          0.03                    0.01                  
32          0.02                    0.00                  
33          0.06                    0.05                  
34          0.01                    0.02                  
35          0.05                    0.06                  
36          0.02                    0.05                  
37          0.02                    0.04                  
38          0.01                    0.03                  
39          0.00                    0.02                  
40          0.05                    0.08                  
41          0.01                    0.00                  
42          0.00                    0.02                  
43          0.03                    0.05                  
44          0.00                    0.03                  
45          0.01                    0.01                  
46          0.03                    0.01                  
47          0.02                    0.04                  
48          0.01                    0.03                  
49          0.01                    0.01                  
50          0.01                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.12                    0.04                  
2           0.09                    0.02                  
3           0.09                    0.03                  
4           0.07                    0.12                  
5           0.01                    0.09                  
6           0.11                    0.00                  
7           0.01                    0.10                  
8           0.15                    0.14                  
9           0.01                    0.03                  
10          0.12                    0.16                  
11          0.05                    0.13                  
12          0.04                    0.01                  
13          0.02                    0.09                  
14          0.07                    0.00                  
15          0.08                    0.07                  
16          0.01                    0.05                  
17          0.12                    0.12                  
18          0.07                    0.05                  
19          0.01                    0.04                  
20          0.02                    0.13                  
21          0.09                    0.09                  
22          0.08                    0.05                  
23          0.12                    0.07                  
24          0.08                    0.00                  
25          0.08                    0.08                  
26          0.06                    0.01                  
27          0.11                    0.06                  
28          0.07                    0.14                  
29          0.09                    0.09                  
30          0.02                    0.08                  
31          0.05                    0.13                  
32          0.01                    0.02                  
33          0.05                    0.05                  
34          0.20                    0.14                  
35          0.03                    0.00                  
36          0.10                    0.10                  
37          0.20                    0.15                  
38          0.06                    0.09                  
39          0.07                    0.02                  
40          0.01                    0.14                  
41          0.01                    0.01                  
42          0.00                    0.02                  
43          0.03                    0.08                  
44          0.07                    0.02                  
45          0.06                    0.13                  
46          0.04                    0.11                  
47          0.00                    0.14                  
48          0.00                    0.02                  
49          0.11                    0.09                  
50          0.04                    0.13                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.04                  
3           0.00                    0.01                  
4           0.04                    0.07                  
5           0.01                    0.01                  
6           0.02                    0.01                  
7           0.02                    0.01                  
8           0.03                    0.00                  
9           0.01                    0.01                  
10          0.02                    0.01                  
11          0.01                    0.00                  
12          0.01                    0.03                  
13          0.02                    0.01                  
14          0.02                    0.01                  
15          0.00                    0.02                  
16          0.01                    0.03                  
17          0.03                    0.05                  
18          0.01                    0.03                  
19          0.02                    0.04                  
20          0.03                    0.05                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.02                    0.04                  
24          0.01                    0.04                  
25          0.02                    0.01                  
26          0.03                    0.06                  
27          0.01                    0.03                  
28          0.02                    0.04                  
29          0.00                    0.01                  
30          0.00                    0.03                  
31          0.03                    0.01                  
32          0.02                    0.00                  
33          0.06                    0.05                  
34          0.01                    0.02                  
35          0.05                    0.05                  
36          0.02                    0.05                  
37          0.02                    0.04                  
38          0.01                    0.03                  
39          0.00                    0.02                  
40          0.05                    0.08                  
41          0.01                    0.00                  
42          0.00                    0.02                  
43          0.03                    0.05                  
44          0.00                    0.03                  
45          0.01                    0.01                  
46          0.03                    0.01                  
47          0.01                    0.04                  
48          0.01                    0.03                  
49          0.01                    0.01                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.12                    0.04                 
2           0.09                    0.02                 
3           0.09                    0.03                 
4           0.07                    0.12                 
5           0.01                    0.09                 
6           0.11                    0.00                 
7           0.01                    0.10                 
8           0.15                    0.14                 
9           0.01                    0.03                 
10          0.12                    0.16                 
11          0.05                    0.13                 
12          0.04                    0.01                 
13          0.02                    0.09                 
14          0.07                    0.00                 
15          0.08                    0.06                 
16          0.01                    0.05                 
17          0.12                    0.12                 
18          0.07                    0.05                 
19          0.00                    0.03                 
20          0.02                    0.13                 
21          0.09                    0.09                 
22          0.08                    0.05                 
23          0.11                    0.07                 
24          0.08                    0.00                 
25          0.08                    0.08                 
26          0.06                    0.00                 
27          0.11                    0.06                 
28          0.07                    0.14                 
29          0.09                    0.09                 
30          0.02                    0.08                 
31          0.05                    0.13                 
32          0.02                    0.02                 
33          0.04                    0.05                 
34          0.20                    0.14                 
35          0.02                    0.00                 
36          0.10                    0.10                 
37          0.20                    0.15                 
38          0.06                    0.09                 
39          0.07                    0.02                 
40          0.01                    0.14                 
41          0.01                    0.01                 
42          0.00                    0.02                 
43          0.03                    0.08                 
44          0.07                    0.02                 
45          0.05                    0.13                 
46          0.04                    0.11                 
47          0.01                    0.14                 
48          0.00                    0.02                 
49          0.11                    0.09                 
50          0.03                    0.12                 
2023-07-09 14:12:45,753 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.04                  
3           0.00                    0.01                  
4           0.04                    0.07                  
5           0.01                    0.02                  
6           0.02                    0.01                  
7           0.01                    0.01                  
8           0.03                    0.00                  
9           0.01                    0.01                  
10          0.02                    0.01                  
11          0.01                    0.00                  
12          0.01                    0.03                  
13          0.02                    0.01                  
14          0.02                    0.01                  
15          0.00                    0.02                  
16          0.01                    0.03                  
17          0.03                    0.05                  
18          0.02                    0.03                  
19          0.02                    0.04                  
20          0.03                    0.05                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.02                    0.04                  
24          0.01                    0.04                  
25          0.02                    0.01                  
26          0.03                    0.06                  
27          0.02                    0.04                  
28          0.02                    0.04                  
29          0.00                    0.01                  
30          0.00                    0.03                  
31          0.02                    0.01                  
32          0.02                    0.00                  
33          0.06                    0.04                  
34          0.01                    0.02                  
35          0.05                    0.05                  
36          0.02                    0.05                  
37          0.02                    0.04                  
38          0.01                    0.03                  
39          0.00                    0.02                  
40          0.05                    0.08                  
41          0.01                    0.00                  
42          0.00                    0.02                  
43          0.03                    0.05                  
44          0.00                    0.03                  
45          0.01                    0.01                  
46          0.03                    0.01                  
47          0.02                    0.04                  
48          0.01                    0.03                  
49          0.01                    0.01                  
50          0.01                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.11                    0.04                  
2           0.09                    0.02                  
3           0.09                    0.03                  
4           0.07                    0.11                  
5           0.01                    0.09                  
6           0.11                    0.00                  
7           0.01                    0.10                  
8           0.14                    0.13                  
9           0.01                    0.03                  
10          0.11                    0.15                  
11          0.05                    0.12                  
12          0.04                    0.01                  
13          0.02                    0.09                  
14          0.07                    0.00                  
15          0.07                    0.06                  
16          0.01                    0.05                  
17          0.12                    0.11                  
18          0.07                    0.05                  
19          0.01                    0.03                  
20          0.02                    0.12                  
21          0.08                    0.09                  
22          0.08                    0.05                  
23          0.11                    0.07                  
24          0.07                    0.00                  
25          0.08                    0.08                  
26          0.06                    0.01                  
27          0.10                    0.06                  
28          0.07                    0.13                  
29          0.08                    0.09                  
30          0.02                    0.08                  
31          0.05                    0.12                  
32          0.01                    0.02                  
33          0.04                    0.05                  
34          0.18                    0.13                  
35          0.03                    0.00                  
36          0.10                    0.10                  
37          0.18                    0.14                  
38          0.06                    0.09                  
39          0.07                    0.02                  
40          0.01                    0.13                  
41          0.01                    0.01                  
42          0.00                    0.02                  
43          0.03                    0.08                  
44          0.07                    0.02                  
45          0.05                    0.13                  
46          0.04                    0.10                  
47          0.00                    0.13                  
48          0.00                    0.02                  
49          0.11                    0.09                  
50          0.04                    0.12                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.00                    0.04                  
3           0.00                    0.01                  
4           0.04                    0.07                  
5           0.01                    0.01                  
6           0.02                    0.01                  
7           0.02                    0.01                  
8           0.03                    0.00                  
9           0.01                    0.01                  
10          0.02                    0.01                  
11          0.01                    0.00                  
12          0.01                    0.03                  
13          0.02                    0.01                  
14          0.02                    0.01                  
15          0.00                    0.02                  
16          0.01                    0.03                  
17          0.03                    0.05                  
18          0.01                    0.03                  
19          0.02                    0.04                  
20          0.03                    0.05                  
21          0.01                    0.02                  
22          0.00                    0.03                  
23          0.02                    0.04                  
24          0.01                    0.04                  
25          0.02                    0.01                  
26          0.03                    0.06                  
27          0.01                    0.03                  
28          0.02                    0.04                  
29          0.00                    0.01                  
30          0.00                    0.03                  
31          0.03                    0.01                  
32          0.02                    0.00                  
33          0.06                    0.04                  
34          0.01                    0.02                  
35          0.05                    0.05                  
36          0.02                    0.05                  
37          0.02                    0.04                  
38          0.01                    0.03                  
39          0.00                    0.02                  
40          0.04                    0.08                  
41          0.01                    0.00                  
42          0.00                    0.02                  
43          0.02                    0.05                  
44          0.00                    0.02                  
45          0.01                    0.01                  
46          0.03                    0.01                  
47          0.01                    0.04                  
48          0.01                    0.03                  
49          0.01                    0.01                  
50          0.00                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.11                    0.04                 
2           0.09                    0.02                 
3           0.09                    0.03                 
4           0.07                    0.11                 
5           0.01                    0.09                 
6           0.11                    0.00                 
7           0.01                    0.10                 
8           0.14                    0.13                 
9           0.01                    0.03                 
10          0.11                    0.15                 
