main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:30,911 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:30,911 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:30,911 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:30,911 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:35,820 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.909335711970925
2023-07-09 14:11:35,821 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:35,822 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:35,824 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002136494964361191
2023-07-09 14:11:35,824 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.912878854665905
2023-07-09 14:11:35,824 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:36,013 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.18933019135147333
2023-07-09 14:11:36,013 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:36,014 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:36,016 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001618776936084032
2023-07-09 14:11:36,016 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19213245110586286
2023-07-09 14:11:36,016 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:37,048 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0306437383405864
2023-07-09 14:11:37,417 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3682949156500399
2023-07-09 14:11:40,279 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.262733917217702
2023-07-09 14:11:40,283 - main.py[line:593] - INFO: sample time: 4.266881361138076
2023-07-09 14:11:40,303 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       53.87                   111.38                
49.00       50.77                   99.60                 
50.00       52.30                   101.73                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        614429932.32            933522469.69          
2.00        587406876.68            903214947.95          
3.00        648613549.28            992521670.48          
4.00        634944792.25            980334098.31          
5.00        615746601.61            939268983.76          
6.00        614573364.59            951948280.24          
7.00        622287982.12            952604963.87          
8.00        598373490.11            919903987.09          
9.00        578428528.17            878281835.05          
10.00       615546919.19            948608514.20          
11.00       625891695.91            956898052.47          
12.00       651210463.86            1009085485.27         
13.00       668991076.51            1028113384.94         
14.00       628050244.88            967055477.90          
15.00       598304563.62            909681642.47          
16.00       602804437.00            928510554.63          
17.00       595887488.60            902054732.60          
18.00       655656816.22            1011799511.43         
19.00       620729478.12            946905997.14          
20.00       663227701.52            1021182683.42         
21.00       583476444.73            884520678.01          
22.00       662329313.58            1020023961.06         
23.00       581463968.16            886691083.56          
24.00       617068950.79            951903658.60          
25.00       622847958.47            940171815.27          
26.00       600703955.98            919417432.28          
27.00       619317407.19            935951909.07          
28.00       651433106.68            1006995189.31         
29.00       635961769.47            965196716.00          
30.00       625970426.13            965477042.60          
31.00       656180332.80            1000894511.62         
32.00       638831082.78            988784050.19          
33.00       610190979.15            932616047.68          
34.00       607305253.97            930964496.80          
35.00       611679087.65            931198261.87          
36.00       642100127.16            984451042.13          
37.00       655811208.40            1005024013.04         
38.00       599864979.06            927036709.10          
39.00       632739371.79            965569287.95          
40.00       611945834.21            951863706.90          
41.00       623694774.31            951088205.77          
42.00       594154143.89            907085266.73          
43.00       635267702.88            966293630.10          
44.00       601128822.10            925036701.02          
45.00       608664028.71            929840509.27          
46.00       661947328.09            1026225541.30         
47.00       620469176.05            949151003.93          
48.00       626835630.02            970277671.92          
49.00       665722690.41            1013730508.23         
50.00       659309942.62            1007751082.44         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        668982723.09            1207385561.55        
2.00        688262374.33            1457977125.50        
3.00        725801062.46            1393995624.71        
4.00        623693424.95            1295411605.69        
5.00        687658598.10            1374843563.47        
6.00        650035655.55            1319941179.56        
7.00        651995101.78            1349559691.84        
8.00        653652613.69            1326690884.77        
9.00        641083971.66            1405919135.59        
10.00       677406108.15            1350892326.71        
11.00       671452237.02            1484991994.86        
12.00       710517544.65            1504340918.43        
13.00       638575565.47            1293411068.11        
14.00       709662278.15            1433494218.35        
15.00       666862856.40            1391437800.32        
16.00       677682867.92            1228021562.73        
17.00       595779824.79            1228956075.27        
18.00       743653233.29            1442660580.30        
19.00       628179608.98            1324509434.73        
20.00       664680232.95            1334314272.72        
21.00       632464265.06            1219515936.45        
22.00       723791461.94            1494895099.64        
23.00       659979488.26            1343195993.80        
24.00       633533887.72            1215433046.56        
25.00       701792061.45            1229408386.77        
26.00       582642215.77            1219530923.16        
27.00       613560082.53            1362009636.17        
28.00       683319209.65            1412286579.58        
29.00       641953719.49            1472442306.95        
30.00       618097740.07            1354059062.39        
31.00       720484649.76            1368162744.93        
32.00       649896078.47            1182540751.55        
33.00       645948851.46            1261142199.75        
34.00       681382718.27            1204336416.66        
35.00       645745269.50            1332810897.34        
36.00       689420605.06            1246305434.09        
37.00       682070575.12            1296052485.13        
38.00       620632666.16            1347303635.55        
39.00       756875916.22            1566940638.29        
40.00       649198514.24            1288325377.87        
41.00       715221151.31            1237444302.06        
42.00       657083096.69            1373353751.44        
43.00       728922052.30            1387951719.09        
44.00       673719822.92            1236673626.05        
45.00       658800431.72            1422611085.30        
46.00       731151490.14            1282872114.96        
47.00       659186735.64            1346456001.64        
48.00       670900234.20            1387143064.05        
49.00       657138560.16            1289094079.85        
50.00       663713755.22            1290968309.45        
2023-07-09 14:11:40,308 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:11:40,316 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.02                    0.01                  
3           0.02                    0.03                  
4           0.03                    0.06                  
5           0.02                    0.00                  
6           0.00                    0.03                  
7           0.01                    0.01                  
8           0.06                    0.03                  
9           0.08                    0.07                  
10          0.05                    0.02                  
11          0.02                    0.01                  
12          0.03                    0.06                  
13          0.05                    0.07                  
14          0.00                    0.03                  
15          0.06                    0.05                  
16          0.05                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.02                    0.00                  
20          0.02                    0.05                  
21          0.02                    0.01                  
22          0.00                    0.02                  
23          0.02                    0.01                  
24          0.03                    0.00                  
25          0.02                    0.01                  
26          0.00                    0.02                  
27          0.03                    0.05                  
28          0.03                    0.06                  
29          0.01                    0.02                  
30          0.01                    0.02                  
31          0.02                    0.04                  
32          0.06                    0.10                  
33          0.01                    0.02                  
34          0.03                    0.01                  
35          0.01                    0.02                  
36          0.01                    0.02                  
37          0.06                    0.08                  
38          0.01                    0.02                  
39          0.05                    0.03                  
40          0.02                    0.06                  
41          0.02                    0.00                  
42          0.06                    0.05                  
43          0.04                    0.06                  
44          0.02                    0.01                  
45          0.01                    0.01                  
46          0.03                    0.06                  
47          0.02                    0.00                  
48          0.01                    0.03                  
49          0.03                    0.04                  
50          0.03                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.05                  
2           0.18                    0.25                  
3           0.14                    0.09                  
4           0.00                    0.03                  
5           0.12                    0.12                  
6           0.07                    0.08                  
7           0.04                    0.06                  
8           0.03                    0.04                  
9           0.00                    0.10                  
10          0.09                    0.08                  
11          0.02                    0.13                  
12          0.12                    0.18                  
13          0.01                    0.00                  
14          0.12                    0.13                  
15          0.04                    0.08                  
16          0.06                    0.06                  
17          0.05                    0.03                  
18          0.14                    0.10                  
19          0.03                    0.04                  
20          0.02                    0.01                  
21          0.06                    0.01                  
22          0.10                    0.13                  
23          0.09                    0.11                  
24          0.00                    0.04                  
25          0.11                    0.04                  
26          0.03                    0.02                  
27          0.02                    0.14                  
28          0.10                    0.15                  
29          0.02                    0.18                  
30          0.03                    0.05                  
31          0.12                    0.08                  
32          0.06                    0.02                  
33          0.05                    0.02                  
34          0.09                    0.04                  
35          0.05                    0.07                  
36          0.06                    0.04                  
37          0.12                    0.04                  
38          0.01                    0.10                  
39          0.17                    0.22                  
40          0.07                    0.06                  
41          0.13                    0.01                  
42          0.06                    0.09                  
43          0.19                    0.14                  
44          0.08                    0.01                  
45          0.05                    0.13                  
46          0.12                    0.02                  
47          0.05                    0.07                  
48          0.08                    0.12                  
49          0.00                    0.01                  
50          0.05                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.02                    0.01                  
3           0.02                    0.03                  
4           0.03                    0.06                  
5           0.02                    0.00                  
6           0.00                    0.03                  
7           0.01                    0.01                  
8           0.06                    0.03                  
9           0.08                    0.07                  
10          0.05                    0.02                  
11          0.02                    0.01                  
12          0.03                    0.06                  
13          0.05                    0.07                  
14          0.00                    0.03                  
15          0.06                    0.05                  
16          0.05                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.02                    0.00                  
20          0.02                    0.05                  
21          0.02                    0.02                  
22          0.00                    0.02                  
23          0.02                    0.01                  
24          0.03                    0.00                  
25          0.02                    0.01                  
26          0.00                    0.02                  
27          0.03                    0.05                  
28          0.03                    0.06                  
29          0.01                    0.02                  
30          0.01                    0.02                  
31          0.02                    0.04                  
32          0.06                    0.09                  
33          0.01                    0.02                  
34          0.03                    0.01                  
35          0.01                    0.02                  
36          0.01                    0.02                  
37          0.06                    0.08                  
38          0.01                    0.02                  
39          0.05                    0.03                  
40          0.02                    0.06                  
41          0.02                    0.00                  
42          0.06                    0.05                  
43          0.04                    0.06                  
44          0.02                    0.01                  
45          0.01                    0.01                  
46          0.03                    0.06                  
47          0.02                    0.00                  
48          0.01                    0.03                  
49          0.03                    0.04                  
50          0.03                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.05                 
2           0.18                    0.25                 
3           0.14                    0.09                 
4           0.00                    0.03                 
5           0.12                    0.12                 
6           0.07                    0.08                 
7           0.04                    0.06                 
8           0.03                    0.04                 
9           0.00                    0.10                 
10          0.09                    0.08                 
11          0.02                    0.13                 
12          0.12                    0.18                 
13          0.01                    0.00                 
14          0.12                    0.13                 
15          0.04                    0.08                 
16          0.06                    0.06                 
17          0.05                    0.03                 
18          0.14                    0.10                 
19          0.03                    0.03                 
20          0.02                    0.01                 
21          0.06                    0.01                 
22          0.10                    0.13                 
23          0.09                    0.10                 
24          0.00                    0.04                 
25          0.11                    0.04                 
26          0.03                    0.02                 
27          0.02                    0.14                 
28          0.10                    0.14                 
29          0.02                    0.18                 
30          0.03                    0.05                 
31          0.12                    0.08                 
32          0.06                    0.02                 
33          0.05                    0.02                 
34          0.09                    0.04                 
35          0.05                    0.07                 
36          0.06                    0.04                 
37          0.12                    0.04                 
38          0.01                    0.10                 
39          0.17                    0.22                 
40          0.07                    0.06                 
41          0.13                    0.01                 
42          0.06                    0.09                 
43          0.19                    0.14                 
44          0.08                    0.01                 
45          0.05                    0.13                 
46          0.12                    0.02                 
47          0.05                    0.07                 
48          0.08                    0.12                 
49          0.00                    0.01                 
50          0.05                    0.02                 
2023-07-09 14:11:40,319 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.02                    0.01                  
3           0.02                    0.03                  
4           0.03                    0.06                  
5           0.02                    0.00                  
6           0.00                    0.03                  
7           0.01                    0.01                  
8           0.06                    0.03                  
9           0.08                    0.07                  
10          0.05                    0.02                  
11          0.02                    0.01                  
12          0.03                    0.06                  
13          0.04                    0.06                  
14          0.00                    0.03                  
15          0.06                    0.04                  
16          0.05                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.02                    0.00                  
20          0.02                    0.05                  
21          0.02                    0.01                  
22          0.00                    0.02                  
23          0.02                    0.01                  
24          0.03                    0.00                  
25          0.02                    0.01                  
26          0.00                    0.02                  
27          0.03                    0.05                  
28          0.03                    0.06                  
29          0.01                    0.02                  
30          0.01                    0.02                  
31          0.02                    0.04                  
32          0.06                    0.09                  
33          0.01                    0.02                  
34          0.03                    0.01                  
35          0.01                    0.02                  
36          0.01                    0.02                  
37          0.06                    0.08                  
38          0.01                    0.02                  
39          0.04                    0.03                  
40          0.02                    0.06                  
41          0.02                    0.00                  
42          0.06                    0.05                  
43          0.04                    0.06                  
44          0.02                    0.01                  
45          0.01                    0.01                  
46          0.03                    0.06                  
47          0.02                    0.00                  
48          0.01                    0.03                  
49          0.03                    0.04                  
50          0.03                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.05                  
2           0.16                    0.22                  
3           0.13                    0.09                  
4           0.00                    0.03                  
5           0.11                    0.12                  
6           0.07                    0.08                  
7           0.04                    0.06                  
8           0.03                    0.04                  
9           0.00                    0.09                  
10          0.08                    0.08                  
11          0.02                    0.12                  
12          0.11                    0.17                  
13          0.01                    0.00                  
14          0.11                    0.12                  
15          0.04                    0.07                  
16          0.06                    0.05                  
17          0.05                    0.03                  
18          0.13                    0.09                  
19          0.03                    0.03                  
20          0.02                    0.01                  
21          0.06                    0.01                  
22          0.10                    0.13                  
23          0.08                    0.10                  
24          0.00                    0.04                  
25          0.11                    0.04                  
26          0.03                    0.02                  
27          0.02                    0.13                  
28          0.09                    0.14                  
29          0.02                    0.16                  
30          0.03                    0.05                  
31          0.12                    0.07                  
32          0.06                    0.02                  
33          0.05                    0.02                  
34          0.09                    0.04                  
35          0.05                    0.07                  
36          0.06                    0.04                  
37          0.11                    0.04                  
38          0.01                    0.09                  
39          0.16                    0.20                  
40          0.06                    0.06                  
41          0.13                    0.01                  
42          0.05                    0.09                  
43          0.17                    0.13                  
44          0.07                    0.01                  
45          0.05                    0.12                  
46          0.11                    0.02                  
47          0.05                    0.07                  
48          0.08                    0.11                  
49          0.00                    0.01                  
50          0.05                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.02                    0.01                  
3           0.02                    0.03                  
4           0.03                    0.06                  
5           0.02                    0.00                  
6           0.00                    0.03                  
7           0.01                    0.01                  
8           0.06                    0.03                  
9           0.08                    0.07                  
10          0.05                    0.02                  
11          0.02                    0.01                  
12          0.03                    0.06                  
13          0.04                    0.06                  
14          0.00                    0.03                  
15          0.06                    0.04                  
16          0.05                    0.03                  
17          0.02                    0.01                  
18          0.01                    0.03                  
19          0.02                    0.00                  
20          0.02                    0.05                  
21          0.02                    0.01                  
22          0.00                    0.02                  
23          0.02                    0.01                  
24          0.03                    0.00                  
25          0.02                    0.01                  
26          0.00                    0.02                  
27          0.03                    0.04                  
28          0.03                    0.06                  
29          0.01                    0.02                  
30          0.01                    0.02                  
31          0.02                    0.04                  
32          0.06                    0.09                  
33          0.01                    0.02                  
34          0.03                    0.01                  
35          0.01                    0.02                  
36          0.01                    0.02                  
37          0.06                    0.08                  
38          0.01                    0.02                  
39          0.05                    0.03                  
40          0.02                    0.06                  
41          0.02                    0.00                  
42          0.06                    0.05                  
43          0.04                    0.06                  
44          0.02                    0.01                  
45          0.01                    0.01                  
46          0.03                    0.06                  
47          0.02                    0.00                  
48          0.01                    0.03                  
49          0.03                    0.04                  
50          0.03                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.05                 
2           0.16                    0.22                 
3           0.13                    0.09                 
4           0.00                    0.03                 
5           0.11                    0.12                 
6           0.07                    0.08                 
7           0.04                    0.06                 
8           0.03                    0.04                 
9           0.00                    0.09                 
10          0.08                    0.08                 
