main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:43,512 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:43,512 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:43,512 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:43,513 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:48,374 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.861697587184608
2023-07-09 14:11:48,374 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:48,376 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:48,378 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002053753938525915
2023-07-09 14:11:48,378 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.865157704800367
2023-07-09 14:11:48,378 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:48,574 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1962006902322173
2023-07-09 14:11:48,574 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:48,575 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:48,576 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016046110540628433
2023-07-09 14:11:48,577 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.198813711758703
2023-07-09 14:11:48,577 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:49,601 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0223987200297415
2023-07-09 14:11:49,967 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36559157399460673
2023-07-09 14:11:52,781 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.203727792017162
2023-07-09 14:11:52,784 - main.py[line:593] - INFO: sample time: 4.207887741271406
2023-07-09 14:11:52,804 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       57.40                   112.12                
49.00       54.47                   105.81                
50.00       51.45                   102.23                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        632973135.30            963314573.93          
2.00        604945310.96            932855310.21          
3.00        629259440.22            959282377.00          
4.00        596800814.61            915228155.52          
5.00        611611949.83            936807782.04          
6.00        621320592.70            962136140.41          
7.00        625736553.21            962242462.97          
8.00        635653202.29            982735674.92          
9.00        643790045.70            983322418.88          
10.00       617816054.70            955089898.01          
11.00       592590147.78            903304149.46          
12.00       634497797.58            982289840.47          
13.00       640750192.24            979483292.76          
14.00       628105901.21            971496007.05          
15.00       638641536.58            979253663.97          
16.00       619388817.91            971138030.24          
17.00       630116222.80            966700773.55          
18.00       675749575.25            1043907138.28         
19.00       619736671.71            938242293.29          
20.00       654772622.18            1010909570.41         
21.00       599480144.47            912332035.16          
22.00       673767861.73            1038481876.38         
23.00       642490860.24            976523250.81          
24.00       640001639.03            985590064.63          
25.00       592458941.42            898632762.26          
26.00       585959278.49            895139978.88          
27.00       566652116.99            862100342.78          
28.00       680882919.81            1049253364.89         
29.00       620358150.15            942543069.38          
30.00       652104894.15            999639008.17          
31.00       654035665.48            1001418453.40         
32.00       606927543.89            933701861.75          
33.00       613582173.21            933167201.05          
34.00       624169682.97            954900317.82          
35.00       594149361.48            903977552.56          
36.00       643870253.37            990880079.88          
37.00       618088174.27            939339787.23          
38.00       597864556.23            919133770.58          
39.00       627744295.97            954475585.08          
40.00       612248115.40            942969371.73          
41.00       622779135.69            947086639.05          
42.00       621847889.55            955015192.10          
43.00       624962708.89            961004986.72          
44.00       616356699.71            945153081.00          
45.00       617921075.60            942757520.39          
46.00       644594043.46            1001434172.43         
47.00       648355440.40            999386717.18          
48.00       600140409.83            929709287.77          
49.00       643773505.55            971600788.46          
50.00       673668553.59            1036373312.96         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        704678954.62            1482524504.14        
2.00        637348997.38            1296301684.87        
3.00        695604042.37            1354660591.14        
4.00        636089317.45            1182549196.27        
5.00        600841403.88            1281270315.66        
6.00        666619796.23            1331323630.54        
7.00        634383379.45            1225725381.09        
8.00        657985095.16            1429207157.99        
9.00        683285403.02            1370546720.02        
10.00       675413152.83            1260648783.72        
11.00       700506714.20            1250703058.38        
12.00       699801152.59            1330984526.97        
13.00       623205924.94            1463008351.32        
14.00       651568189.67            1282905608.22        
15.00       641293517.91            1296943366.42        
16.00       633512902.87            1426946831.86        
17.00       630184860.04            1300387387.58        
18.00       694856040.90            1394271744.55        
19.00       685853219.99            1450786298.88        
20.00       670115413.58            1419944885.02        
21.00       633331947.69            1297217128.27        
22.00       740371123.01            1496432864.57        
23.00       648773901.91            1329699962.29        
24.00       724197732.01            1417616930.45        
25.00       663287780.22            1294682200.83        
26.00       583869346.31            1280249264.29        
27.00       647947949.14            1275798824.75        
28.00       652135049.36            1369406460.16        
29.00       627211641.96            1148265568.06        
30.00       633422721.57            1297695724.85        
31.00       711824985.58            1336593716.42        
32.00       633033429.67            1211770606.37        
33.00       661706438.09            1249888668.01        
34.00       695443475.89            1381520385.22        
35.00       700097523.40            1432312145.43        
36.00       705447675.59            1346896210.65        
37.00       626899696.24            1410172430.82        
38.00       553530192.74            1090986264.79        
39.00       709335174.48            1572511374.13        
40.00       595759824.73            1220061873.89        
41.00       705878727.32            1422487747.75        
42.00       740138960.64            1275564088.84        
43.00       681617017.03            1243935941.02        
44.00       645625765.78            1285324895.56        
45.00       660701977.56            1415658398.22        
46.00       765406982.76            1369502088.13        
47.00       670041740.43            1357488470.29        
48.00       714865589.56            1396303072.37        
49.00       705063959.79            1369552534.41        
50.00       652898782.96            1297350233.47        
2023-07-09 14:11:52,809 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:11:52,817 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.04                  
3           0.01                    0.00                  
4           0.03                    0.01                  
5           0.02                    0.00                  
6           0.01                    0.04                  
7           0.01                    0.02                  
8           0.00                    0.03                  
9           0.02                    0.04                  
10          0.05                    0.02                  
11          0.08                    0.07                  
12          0.00                    0.03                  
13          0.00                    0.02                  
14          0.00                    0.03                  
15          0.00                    0.03                  
16          0.03                    0.02                  
17          0.03                    0.06                  
18          0.04                    0.07                  
19          0.03                    0.01                  
20          0.01                    0.04                  
21          0.01                    0.02                  
22          0.01                    0.04                  
23          0.08                    0.09                  
24          0.01                    0.04                  
25          0.06                    0.06                  
26          0.02                    0.01                  
27          0.05                    0.04                  
28          0.08                    0.11                  
29          0.02                    0.00                  
30          0.04                    0.06                  
31          0.02                    0.04                  
32          0.01                    0.03                  
33          0.00                    0.02                  
34          0.00                    0.02                  
35          0.02                    0.01                  
36          0.00                    0.02                  
37          0.00                    0.01                  
38          0.01                    0.02                  
39          0.05                    0.04                  
40          0.02                    0.05                  
41          0.02                    0.01                  
42          0.02                    0.00                  
43          0.02                    0.05                  
44          0.01                    0.03                  
45          0.00                    0.02                  
46          0.00                    0.03                  
47          0.03                    0.06                  
48          0.05                    0.02                  
49          0.01                    0.00                  
50          0.06                    0.08                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.12                    0.17                  
2           0.09                    0.11                  
3           0.09                    0.06                  
4           0.02                    0.06                  
5           0.02                    0.05                  
6           0.10                    0.09                  
7           0.01                    0.03                  
8           0.04                    0.12                  
9           0.06                    0.07                  
10          0.08                    0.01                  
11          0.06                    0.05                  
12          0.10                    0.05                  
13          0.03                    0.13                  
14          0.03                    0.01                  
15          0.00                    0.00                  
16          0.01                    0.10                  
17          0.00                    0.02                  
18          0.06                    0.06                  
19          0.06                    0.13                  
20          0.02                    0.07                  
21          0.07                    0.08                  
22          0.13                    0.14                  
23          0.07                    0.09                  
24          0.14                    0.12                  
25          0.05                    0.01                  
26          0.03                    0.07                  
27          0.08                    0.07                  
28          0.05                    0.11                  
29          0.01                    0.08                  
30          0.01                    0.01                  
31          0.11                    0.05                  
32          0.04                    0.01                  
33          0.07                    0.01                  
34          0.12                    0.10                  
35          0.14                    0.15                  
36          0.09                    0.03                  
37          0.03                    0.13                  
38          0.10                    0.11                  
39          0.10                    0.23                  
40          0.02                    0.01                  
41          0.12                    0.13                  
42          0.19                    0.01                  
43          0.11                    0.02                  
44          0.03                    0.03                  
45          0.06                    0.13                  
46          0.17                    0.04                  
47          0.06                    0.08                  
48          0.15                    0.13                  
49          0.07                    0.05                  
50          0.03                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.04                  
3           0.01                    0.00                  
4           0.03                    0.01                  
5           0.03                    0.00                  
6           0.01                    0.04                  
7           0.01                    0.02                  
8           0.00                    0.03                  
9           0.02                    0.04                  
10          0.05                    0.02                  
11          0.08                    0.07                  
12          0.00                    0.03                  
13          0.00                    0.02                  
14          0.00                    0.03                  
15          0.00                    0.03                  
16          0.03                    0.02                  
17          0.03                    0.06                  
18          0.04                    0.07                  
19          0.03                    0.01                  
20          0.01                    0.04                  
21          0.01                    0.02                  
22          0.01                    0.04                  
23          0.08                    0.09                  
24          0.01                    0.04                  
25          0.07                    0.06                  
26          0.02                    0.01                  
27          0.05                    0.04                  
28          0.08                    0.11                  
29          0.02                    0.01                  
30          0.03                    0.06                  
31          0.02                    0.04                  
32          0.01                    0.03                  
33          0.00                    0.02                  
34          0.00                    0.02                  
35          0.02                    0.01                  
36          0.00                    0.02                  
37          0.00                    0.01                  
38          0.01                    0.02                  
39          0.05                    0.04                  
40          0.02                    0.05                  
41          0.02                    0.01                  
42          0.02                    0.00                  
43          0.02                    0.05                  
44          0.00                    0.03                  
45          0.00                    0.02                  
46          0.00                    0.03                  
47          0.03                    0.06                  
48          0.05                    0.02                  
49          0.01                    0.00                  
50          0.06                    0.08                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.12                    0.17                 
2           0.09                    0.11                 
3           0.09                    0.06                 
4           0.02                    0.06                 
5           0.02                    0.05                 
6           0.10                    0.09                 
7           0.01                    0.03                 
8           0.04                    0.12                 
9           0.06                    0.07                 
10          0.08                    0.01                 
11          0.06                    0.05                 
12          0.10                    0.05                 
13          0.03                    0.13                 
14          0.03                    0.01                 
15          0.00                    0.00                 
16          0.01                    0.10                 
17          0.00                    0.02                 
18          0.06                    0.06                 
19          0.06                    0.13                 
20          0.02                    0.07                 
21          0.07                    0.08                 
22          0.13                    0.13                 
23          0.07                    0.09                 
24          0.14                    0.12                 
25          0.05                    0.01                 
26          0.03                    0.07                 
27          0.08                    0.07                 
28          0.05                    0.11                 
29          0.01                    0.08                 
30          0.01                    0.01                 
31          0.11                    0.05                 
32          0.04                    0.01                 
33          0.07                    0.01                 
34          0.12                    0.10                 
35          0.14                    0.15                 
36          0.09                    0.03                 
37          0.03                    0.13                 
38          0.10                    0.11                 
39          0.10                    0.23                 
40          0.02                    0.00                 
41          0.12                    0.13                 
42          0.19                    0.01                 
43          0.11                    0.02                 
44          0.03                    0.03                 
45          0.06                    0.13                 
46          0.17                    0.04                 
47          0.06                    0.08                 
48          0.15                    0.13                 
49          0.07                    0.05                 
50          0.03                    0.03                 
2023-07-09 14:11:52,820 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.04                  
3           0.01                    0.00                  
4           0.03                    0.01                  
5           0.02                    0.00                  
6           0.01                    0.04                  
7           0.01                    0.02                  
8           0.00                    0.03                  
9           0.02                    0.04                  
10          0.05                    0.01                  
11          0.07                    0.06                  
12          0.00                    0.03                  
13          0.00                    0.02                  
14          0.00                    0.03                  
15          0.00                    0.03                  
16          0.03                    0.02                  
17          0.03                    0.06                  
18          0.04                    0.06                  
19          0.02                    0.01                  
20          0.01                    0.04                  
21          0.01                    0.02                  
22          0.01                    0.04                  
23          0.08                    0.09                  
24          0.01                    0.04                  
25          0.06                    0.05                  
26          0.02                    0.01                  
27          0.05                    0.04                  
28          0.08                    0.10                  
29          0.02                    0.00                  
30          0.04                    0.06                  
31          0.02                    0.04                  
32          0.01                    0.03                  
33          0.00                    0.02                  
34          0.00                    0.02                  
35          0.02                    0.01                  
36          0.00                    0.02                  
37          0.00                    0.01                  
38          0.01                    0.02                  
39          0.05                    0.04                  
40          0.02                    0.05                  
41          0.02                    0.01                  
42          0.02                    0.00                  
43          0.02                    0.05                  
44          0.01                    0.03                  
45          0.00                    0.02                  
46          0.00                    0.03                  
47          0.03                    0.06                  
48          0.05                    0.02                  
49          0.01                    0.00                  
50          0.05                    0.08                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.11                    0.16                  
2           0.09                    0.11                  
3           0.09                    0.06                  
4           0.02                    0.06                  
5           0.02                    0.05                  
6           0.09                    0.08                  
7           0.01                    0.03                  
8           0.04                    0.12                  
9           0.06                    0.07                  
10          0.08                    0.01                  
11          0.06                    0.04                  
12          0.10                    0.05                  
13          0.03                    0.12                  
14          0.03                    0.01                  
15          0.00                    0.00                  
16          0.01                    0.09                  
17          0.00                    0.02                  
18          0.06                    0.06                  
19          0.06                    0.13                  
20          0.02                    0.07                  
21          0.06                    0.08                  
22          0.12                    0.13                  
23          0.07                    0.09                  
24          0.13                    0.11                  
25          0.05                    0.01                  
26          0.03                    0.07                  
27          0.07                    0.07                  
28          0.04                    0.10                  
29          0.01                    0.08                  
30          0.01                    0.01                  
31          0.11                    0.05                  
32          0.03                    0.01                  
33          0.07                    0.01                  
34          0.11                    0.10                  
35          0.13                    0.14                  
36          0.08                    0.03                  
37          0.03                    0.12                  
38          0.09                    0.10                  
39          0.09                    0.20                  
40          0.02                    0.01                  
41          0.11                    0.13                  
42          0.17                    0.01                  
43          0.11                    0.02                  
44          0.03                    0.03                  
45          0.06                    0.12                  
46          0.16                    0.04                  
47          0.06                    0.08                  
48          0.14                    0.12                  
49          0.07                    0.05                  
50          0.03                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.04                  
3           0.01                    0.00                  
4           0.03                    0.01                  
5           0.03                    0.00                  
6           0.01                    0.04                  
7           0.01                    0.02                  
8           0.00                    0.03                  
9           0.02                    0.04                  
10          0.05                    0.02                  
11          0.07                    0.06                  
12          0.00                    0.03                  
13          0.00                    0.02                  
14          0.00                    0.03                  
15          0.00                    0.03                  
16          0.03                    0.02                  
17          0.03                    0.06                  
18          0.04                    0.06                  
19          0.02                    0.01                  
20          0.01                    0.04                  
21          0.01                    0.02                  
22          0.01                    0.04                  
23          0.07                    0.09                  
24          0.01                    0.04                  
25          0.06                    0.05                  
26          0.02                    0.01                  
27          0.05                    0.04                  
28          0.07                    0.10                  
29          0.02                    0.01                  
30          0.03                    0.06                  
31          0.02                    0.04                  
32          0.01                    0.03                  
33          0.00                    0.02                  
34          0.00                    0.02                  
35          0.02                    0.01                  
36          0.00                    0.02                  
37          0.00                    0.01                  
38          0.01                    0.02                  
39          0.05                    0.04                  
40          0.02                    0.05                  
41          0.02                    0.01                  
42          0.02                    0.00                  
43          0.02                    0.05                  
44          0.00                    0.03                  
45          0.00                    0.02                  
46          0.00                    0.03                  
47          0.03                    0.06                  
48          0.05                    0.02                  
49          0.01                    0.00                  
50          0.05                    0.08                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.11                    0.16                 
2           0.09                    0.11                 
3           0.09                    0.06                 
4           0.02                    0.06                 
5           0.02                    0.05                 
6           0.09                    0.08                 
7           0.01                    0.03                 
8           0.04                    0.12                 
9           0.06                    0.07                 
10          0.08                    0.01                 
