main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:12:22,002 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:12:22,002 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:12:22,002 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:12:22,002 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:26,923 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.921263162046671
2023-07-09 14:12:26,923 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:26,924 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:26,926 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020617423579096794
2023-07-09 14:12:26,927 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.924749979283661
2023-07-09 14:12:26,927 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:27,116 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1897665560245514
2023-07-09 14:12:27,116 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:27,117 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:27,119 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001604410819709301
2023-07-09 14:12:27,119 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19235415989533067
2023-07-09 14:12:27,119 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:28,258 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1375358449295163
2023-07-09 14:12:28,629 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3701503169722855
2023-07-09 14:12:32,312 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.193048893008381
2023-07-09 14:12:32,316 - main.py[line:593] - INFO: sample time: 5.1971300835721195
2023-07-09 14:12:32,336 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       55.83                   98.16                 
49.00       55.06                   112.77                
50.00       55.09                   104.50                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        637859196.06            975211205.48          
2.00        576635206.10            889852820.07          
3.00        618892527.53            942039694.64          
4.00        637185910.67            984571738.04          
5.00        621345080.93            956471719.82          
6.00        596271777.12            922701740.44          
7.00        649180219.04            997405071.34          
8.00        621194358.21            965605187.61          
9.00        637948186.13            978746017.93          
10.00       630760786.72            968093904.31          
11.00       603892813.68            921005752.46          
12.00       635639258.06            977328802.94          
13.00       627841850.20            955016189.56          
14.00       618661803.33            955337290.38          
15.00       614066774.85            943769882.89          
16.00       626083056.52            973383977.12          
17.00       626261825.42            951468125.12          
18.00       636839800.78            973240744.74          
19.00       634843124.42            970717370.25          
20.00       648694769.29            1001553942.45         
21.00       612146789.41            932088028.66          
22.00       699130933.99            1076093812.44         
23.00       626058989.48            955864594.81          
24.00       656644128.96            1011551369.29         
25.00       635827728.76            967926961.83          
26.00       605781709.19            936744170.28          
27.00       603331096.86            918652121.71          
28.00       662496507.25            1018961372.70         
29.00       633635248.96            965286465.76          
30.00       626434350.45            962476199.19          
31.00       659546441.27            1008172647.61         
32.00       614134567.44            949950346.09          
33.00       622403786.33            948852744.23          
34.00       619758010.44            958315555.20          
35.00       617173820.07            941862200.78          
36.00       654012485.33            1009689409.42         
37.00       630213884.71            961930239.32          
38.00       636605309.79            980689786.73          
39.00       666657605.51            1015150474.13         
40.00       623145108.66            959344951.54          
41.00       638112275.49            972294982.42          
42.00       638801316.36            987272591.94          
43.00       608111664.21            933248657.50          
44.00       600417142.17            926695361.27          
45.00       622509670.35            954319072.23          
46.00       641005444.30            988306560.70          
47.00       646495926.18            989318236.99          
48.00       631826554.78            977371343.70          
49.00       649695766.53            981870957.64          
50.00       659992468.22            1008979306.34         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        727296251.59            1395915716.39        
2.00        607357623.66            1206852747.34        
3.00        682956339.79            1400927890.20        
4.00        652847854.83            1293406080.17        
5.00        646576852.72            1327472132.36        
6.00        625534453.31            1209337460.01        
7.00        680987224.41            1359258838.33        
8.00        700752761.25            1230353268.63        
9.00        711558285.36            1449867088.34        
10.00       638621337.17            1379508012.88        
11.00       621963086.13            1269041535.75        
12.00       668133504.69            1331196332.00        
13.00       653940527.88            1244832077.60        
14.00       646640405.86            1279706406.26        
15.00       738210023.35            1581361923.76        
16.00       660116936.47            1246663439.00        
17.00       647697671.28            1356779627.09        
18.00       661821846.83            1357417387.15        
19.00       619406151.45            1266725978.69        
20.00       753221766.92            1414264217.45        
21.00       646779894.90            1414034227.43        
22.00       746275196.22            1445346533.13        
23.00       615613212.43            1279546716.87        
24.00       689852854.36            1533299364.45        
25.00       680409405.07            1427739149.76        
26.00       660169363.13            1437073911.23        
27.00       687392075.11            1325169403.57        
28.00       662174497.95            1226978476.16        
29.00       639640778.35            1392765546.50        
30.00       736787719.83            1532784545.20        
31.00       701902816.02            1406098778.68        
32.00       679845700.90            1358330911.05        
33.00       641043686.08            1230820680.22        
34.00       692946769.21            1388161944.93        
35.00       681599692.01            1250610414.98        
36.00       771550460.55            1409867330.67        
37.00       628755204.66            1357847325.98        
38.00       640836400.22            1324982844.10        
39.00       619731756.20            1357776953.86        
40.00       620261110.52            1202805088.17        
41.00       645429906.24            1375238340.19        
42.00       676873665.97            1317230295.07        
43.00       668889859.12            1355748734.92        
44.00       624441263.23            1238799298.18        
45.00       645827533.33            1380289747.78        
46.00       672650271.84            1194418825.96        
47.00       681363859.41            1244988120.30        
48.00       694872282.13            1221625026.52        
49.00       712204730.15            1458586273.35        
50.00       698544192.07            1325126825.21        
2023-07-09 14:12:32,342 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:12:32,350 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.04                    0.01                  
3           0.03                    0.02                  
4           0.04                    0.07                  
5           0.01                    0.02                  
6           0.03                    0.00                  
7           0.03                    0.06                  
8           0.02                    0.02                  
9           0.01                    0.04                  
10          0.03                    0.00                  
11          0.06                    0.05                  
12          0.00                    0.03                  
13          0.02                    0.01                  
14          0.01                    0.02                  
15          0.03                    0.01                  
16          0.02                    0.02                  
17          0.03                    0.04                  
18          0.02                    0.01                  
19          0.00                    0.02                  
20          0.00                    0.03                  
21          0.03                    0.04                  
22          0.05                    0.08                  
23          0.05                    0.07                  
24          0.03                    0.07                  
25          0.00                    0.02                  
26          0.01                    0.04                  
27          0.01                    0.03                  
28          0.05                    0.08                  
29          0.00                    0.02                  
30          0.00                    0.02                  
31          0.03                    0.04                  
32          0.02                    0.05                  
33          0.01                    0.04                  
34          0.01                    0.02                  
35          0.02                    0.03                  
36          0.01                    0.04                  
37          0.02                    0.04                  
38          0.06                    0.08                  
39          0.01                    0.02                  
40          0.04                    0.07                  
41          0.00                    0.02                  
42          0.01                    0.04                  
43          0.01                    0.02                  
44          0.02                    0.01                  
45          0.01                    0.04                  
46          0.00                    0.02                  
47          0.02                    0.05                  
48          0.00                    0.04                  
49          0.00                    0.01                  
50          0.04                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.15                    0.10                  
2           0.04                    0.04                  
3           0.07                    0.10                  
4           0.05                    0.02                  
5           0.05                    0.09                  
6           0.03                    0.01                  
7           0.08                    0.07                  
8           0.11                    0.03                  
9           0.11                    0.13                  
10          0.02                    0.10                  
11          0.05                    0.03                  
12          0.05                    0.05                  
13          0.01                    0.04                  
14          0.02                    0.01                  
15          0.15                    0.23                  
16          0.03                    0.04                  
17          0.03                    0.07                  
18          0.01                    0.03                  
19          0.04                    0.01                  
20          0.15                    0.07                  
21          0.09                    0.18                  
22          0.14                    0.10                  
23          0.02                    0.05                  
24          0.09                    0.21                  
25          0.08                    0.11                  
26          0.10                    0.20                  
27          0.14                    0.11                  
28          0.06                    0.00                  
29          0.01                    0.11                  
30          0.16                    0.20                  
31          0.10                    0.11                  
32          0.11                    0.13                  
33          0.04                    0.00                  
34          0.11                    0.11                  
35          0.11                    0.00                  
36          0.19                    0.08                  
37          0.03                    0.09                  
38          0.05                    0.08                  
39          0.04                    0.06                  
40          0.02                    0.01                  
41          0.02                    0.10                  
42          0.09                    0.05                  
43          0.09                    0.11                  
44          0.00                    0.01                  
45          0.03                    0.10                  
46          0.03                    0.09                  
47          0.08                    0.01                  
48          0.12                    0.01                  
49          0.08                    0.12                  
50          0.11                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.04                    0.01                  
3           0.03                    0.02                  
4           0.04                    0.06                  
5           0.01                    0.02                  
6           0.03                    0.00                  
7           0.03                    0.06                  
8           0.02                    0.02                  
9           0.01                    0.03                  
10          0.03                    0.00                  
11          0.06                    0.05                  
12          0.00                    0.03                  
13          0.02                    0.01                  
14          0.02                    0.01                  
15          0.04                    0.01                  
16          0.02                    0.02                  
17          0.03                    0.04                  
18          0.02                    0.01                  
19          0.00                    0.02                  
20          0.00                    0.03                  
21          0.03                    0.04                  
22          0.05                    0.07                  
23          0.05                    0.07                  
24          0.03                    0.06                  
25          0.00                    0.02                  
26          0.01                    0.04                  
27          0.01                    0.03                  
28          0.05                    0.07                  
29          0.00                    0.02                  
30          0.01                    0.02                  
31          0.03                    0.04                  
32          0.02                    0.05                  
33          0.01                    0.04                  
34          0.01                    0.02                  
35          0.02                    0.03                  
36          0.01                    0.04                  
37          0.02                    0.03                  
38          0.06                    0.08                  
39          0.01                    0.02                  
40          0.04                    0.07                  
41          0.00                    0.02                  
42          0.01                    0.03                  
43          0.01                    0.02                  
44          0.02                    0.01                  
45          0.01                    0.03                  
46          0.01                    0.02                  
47          0.02                    0.05                  
48          0.00                    0.04                  
49          0.00                    0.01                  
50          0.03                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.15                    0.10                 
2           0.04                    0.03                 
3           0.07                    0.10                 
4           0.04                    0.02                 
5           0.05                    0.08                 
6           0.03                    0.01                 
7           0.08                    0.07                 
8           0.11                    0.03                 
9           0.11                    0.13                 
10          0.02                    0.10                 
11          0.05                    0.03                 
12          0.05                    0.05                 
13          0.01                    0.04                 
14          0.02                    0.01                 
15          0.15                    0.22                 
16          0.03                    0.04                 
17          0.03                    0.07                 
18          0.01                    0.03                 
19          0.04                    0.01                 
20          0.15                    0.07                 
21          0.09                    0.18                 
22          0.14                    0.10                 
23          0.01                    0.05                 
24          0.09                    0.21                 
25          0.08                    0.11                 
26          0.10                    0.20                 
27          0.14                    0.11                 
28          0.06                    0.01                 
29          0.01                    0.11                 
30          0.15                    0.19                 
31          0.10                    0.11                 
32          0.11                    0.13                 
33          0.04                    0.00                 
34          0.11                    0.11                 
35          0.11                    0.00                 
36          0.19                    0.08                 
37          0.03                    0.09                 
38          0.05                    0.08                 
39          0.04                    0.06                 
40          0.02                    0.01                 
41          0.02                    0.10                 
42          0.09                    0.05                 
43          0.09                    0.11                 
44          0.00                    0.01                 
45          0.03                    0.10                 
46          0.03                    0.09                 
47          0.08                    0.01                 
48          0.12                    0.02                 
49          0.08                    0.12                 
50          0.11                    0.05                 
2023-07-09 14:12:32,353 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.04                    0.01                  
3           0.03                    0.02                  
4           0.04                    0.06                  
5           0.01                    0.02                  
6           0.03                    0.00                  
7           0.03                    0.05                  
8           0.02                    0.02                  
9           0.01                    0.04                  
10          0.03                    0.00                  
11          0.06                    0.05                  
12          0.00                    0.03                  
13          0.02                    0.01                  
14          0.01                    0.02                  
15          0.03                    0.01                  
16          0.02                    0.02                  
17          0.03                    0.04                  
18          0.02                    0.01                  
19          0.00                    0.02                  
20          0.00                    0.03                  
21          0.03                    0.04                  
22          0.05                    0.07                  
23          0.05                    0.07                  
24          0.03                    0.06                  
25          0.00                    0.02                  
26          0.01                    0.04                  
27          0.01                    0.03                  
28          0.05                    0.07                  
29          0.00                    0.02                  
30          0.00                    0.02                  
31          0.03                    0.04                  
32          0.02                    0.05                  
33          0.01                    0.04                  
34          0.01                    0.02                  
35          0.02                    0.03                  
36          0.01                    0.04                  
37          0.02                    0.03                  
38          0.05                    0.08                  
39          0.01                    0.02                  
40          0.04                    0.06                  
41          0.00                    0.02                  
42          0.01                    0.03                  
43          0.01                    0.02                  
44          0.02                    0.01                  
45          0.01                    0.03                  
46          0.00                    0.02                  
47          0.02                    0.05                  
48          0.00                    0.04                  
49          0.00                    0.01                  
50          0.04                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.14                    0.10                  
2           0.04                    0.04                  
3           0.07                    0.09                  
4           0.04                    0.02                  
5           0.05                    0.08                  
6           0.03                    0.01                  
7           0.08                    0.07                  
8           0.10                    0.03                  
9           0.10                    0.13                  
10          0.02                    0.10                  
11          0.05                    0.03                  
12          0.05                    0.05                  
13          0.01                    0.04                  
14          0.02                    0.01                  
15          0.14                    0.20                  
16          0.03                    0.04                  
17          0.03                    0.07                  
18          0.01                    0.03                  
19          0.04                    0.01                  
20          0.14                    0.06                  
21          0.09                    0.16                  
22          0.13                    0.09                  
23          0.01                    0.05                  
24          0.08                    0.19                  
25          0.08                    0.11                  
26          0.10                    0.18                  
27          0.13                    0.11                  
28          0.06                    0.00                  
29          0.01                    0.11                  
30          0.14                    0.18                  
31          0.09                    0.10                  
32          0.11                    0.12                  
33          0.04                    0.00                  
34          0.11                    0.10                  
35          0.11                    0.00                  
36          0.17                    0.08                  
37          0.03                    0.09                  
38          0.05                    0.08                  
39          0.04                    0.06                  
40          0.02                    0.01                  
41          0.02                    0.09                  
42          0.08                    0.05                  
43          0.09                    0.10                  
44          0.00                    0.01                  
45          0.03                    0.09                  
46          0.03                    0.09                  
47          0.08                    0.01                  
48          0.12                    0.01                  
49          0.08                    0.11                  
50          0.10                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.04                  
2           0.04                    0.01                  
3           0.03                    0.02                  
4           0.03                    0.06                  
5           0.01                    0.02                  
6           0.03                    0.00                  
7           0.03                    0.05                  
8           0.02                    0.02                  
9           0.01                    0.03                  
10          0.03                    0.00                  
11          0.06                    0.05                  
12          0.00                    0.03                  
13          0.02                    0.01                  
14          0.02                    0.01                  
15          0.03                    0.01                  
16          0.02                    0.02                  
17          0.02                    0.04                  
18          0.02                    0.01                  
19          0.00                    0.02                  
20          0.00                    0.03                  
21          0.03                    0.04                  
22          0.05                    0.07                  
23          0.05                    0.07                  
24          0.03                    0.06                  
25          0.00                    0.02                  
26          0.01                    0.04                  
27          0.01                    0.03                  
28          0.05                    0.07                  
29          0.00                    0.02                  
30          0.01                    0.02                  
31          0.03                    0.04                  
32          0.02                    0.05                  
33          0.01                    0.03                  
34          0.01                    0.02                  
35          0.02                    0.03                  
36          0.01                    0.04                  
37          0.02                    0.03                  
38          0.05                    0.08                  
39          0.01                    0.02                  
40          0.04                    0.06                  
41          0.00                    0.02                  
42          0.01                    0.03                  
43          0.01                    0.02                  
44          0.02                    0.01                  
45          0.01                    0.03                  
46          0.01                    0.02                  
47          0.02                    0.05                  
48          0.00                    0.03                  
49          0.00                    0.01                  
50          0.03                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.14                    0.10                 
2           0.04                    0.03                 
3           0.07                    0.09                 
4           0.04                    0.02                 
5           0.05                    0.08                 
6           0.03                    0.01                 
7           0.08                    0.07                 
8           0.10                    0.03                 
9           0.10                    0.12                 
10          0.02                    0.10                 
