main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:10:36,525 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:10:36,525 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:10:36,525 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:10:36,525 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:10:41,430 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.905145388096571
2023-07-09 14:10:41,430 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:10:41,431 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:10:41,434 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002373232040554285
2023-07-09 14:10:41,434 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.909114006906748
2023-07-09 14:10:41,434 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:10:41,609 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.17545352689921856
2023-07-09 14:10:41,610 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:10:41,610 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:10:41,612 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001613769680261612
2023-07-09 14:10:41,612 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.17806999711319804
2023-07-09 14:10:41,612 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:10:42,389 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7754039210267365
2023-07-09 14:10:42,755 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3654899401590228
2023-07-09 14:10:43,684 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.0715617472305894
2023-07-09 14:10:43,687 - main.py[line:593] - INFO: sample time: 2.075380934868008
2023-07-09 14:10:43,708 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       50.23                   99.81                 
49.00       54.43                   107.18                
50.00       54.38                   97.89                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        588065957.06            892456029.68          
2.00        554076631.85            849185364.41          
3.00        634291065.21            973559162.92          
4.00        659349646.09            1001960850.34         
5.00        611216505.63            934956337.54          
6.00        648681413.61            1015643179.19         
7.00        575404458.09            876826293.98          
8.00        676360638.61            1053187936.29         
9.00        631942985.93            956012858.23          
10.00       661772660.66            1016153886.76         
11.00       665442772.04            1031088333.36         
12.00       647949209.77            1005432353.25         
13.00       626258148.34            969413638.61          
14.00       687783124.49            1072820033.18         
15.00       639549452.71            981159602.85          
16.00       630924703.36            976313900.32          
17.00       620792868.67            941135906.31          
18.00       623420411.82            957921503.10          
19.00       641141776.80            975504549.58          
20.00       690405150.50            1070124486.33         
21.00       584471191.86            891550279.14          
22.00       646437666.66            993110122.48          
23.00       627020604.96            957734693.54          
24.00       614277208.50            949363399.68          
25.00       620807969.82            940007462.99          
26.00       641772740.59            985319191.69          
27.00       619432155.10            944795160.85          
28.00       679306106.97            1051230333.84         
29.00       642000190.06            982465716.01          
30.00       587939493.12            913366834.36          
31.00       690251677.91            1061404976.41         
32.00       556369797.65            862964466.40          
33.00       603374660.94            928461395.28          
34.00       662920622.28            1018029638.73         
35.00       585910504.53            881320029.87          
36.00       683683045.45            1058289236.50         
37.00       614913563.77            936265447.28          
38.00       663933704.84            1018818331.32         
39.00       629639942.49            961509724.63          
40.00       601514774.98            929414691.19          
41.00       618456037.22            935162496.51          
42.00       634387011.81            971729336.99          
43.00       631030962.04            956798623.86          
44.00       574433509.92            875505865.31          
45.00       578516631.57            870921038.96          
46.00       598759773.11            919110518.54          
47.00       625075651.70            949154388.47          
48.00       608063913.65            946603071.58          
49.00       687583249.28            1044696188.44         
50.00       606780099.78            923491052.95          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        662369281.67            1383468754.71        
2.00        678233468.11            1379581945.31        
3.00        687932324.90            1428864487.37        
4.00        638342451.38            1284765079.78        
5.00        722250092.65            1536352878.64        
6.00        612663132.95            1220412383.95        
7.00        657886091.20            1332093194.83        
8.00        660573415.17            1272544787.47        
9.00        677020268.10            1227200769.92        
10.00       701643139.03            1466877402.38        
11.00       663195712.33            1367184783.52        
12.00       741544748.61            1351254289.87        
13.00       746407335.42            1434659877.42        
14.00       623115677.80            1223164800.31        
15.00       653273286.74            1348543201.40        
16.00       660825846.42            1278518699.47        
17.00       652665634.46            1248294129.36        
18.00       679187777.77            1302141873.44        
19.00       719360173.56            1339751595.76        
20.00       672534162.10            1420853460.11        
21.00       612909835.48            1303575799.09        
22.00       744416598.53            1451062703.47        
23.00       642846993.01            1169820775.96        
24.00       660701125.85            1345610129.53        
25.00       647208680.71            1371660922.83        
26.00       630720487.38            1236380120.88        
27.00       666543178.63            1245227768.05        
28.00       646091425.70            1306096338.49        
29.00       627333070.51            1186257697.50        
30.00       641676811.21            1258279396.90        
31.00       672464382.27            1427126591.81        
32.00       648903936.57            1201276875.63        
33.00       663236747.39            1108468200.21        
34.00       664639668.57            1249383366.05        
35.00       643271550.00            1357189040.59        
36.00       720670325.69            1410552156.52        
37.00       673744473.65            1370012680.63        
38.00       673970833.90            1217884690.17        
39.00       707948033.38            1439990296.99        
40.00       662435286.24            1319237354.23        
41.00       660209482.10            1439087756.38        
42.00       665873938.11            1279698371.96        
43.00       665766350.45            1189959494.19        
44.00       675772291.01            1370145146.01        
45.00       641960899.02            1242436799.19        
46.00       671199989.38            1302878826.43        
47.00       652918744.76            1435310679.37        
48.00       623757257.69            1239517820.20        
49.00       702458887.11            1383332576.01        
50.00       688113953.58            1238650107.32        
2023-07-09 14:10:43,714 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:10:43,722 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.04                  
2           0.08                    0.05                  
3           0.00                    0.02                  
4           0.07                    0.09                  
5           0.02                    0.00                  
6           0.06                    0.10                  
7           0.08                    0.07                  
8           0.07                    0.11                  
9           0.01                    0.01                  
10          0.02                    0.05                  
11          0.04                    0.07                  
12          0.03                    0.06                  
13          0.02                    0.01                  
14          0.10                    0.14                  
15          0.01                    0.03                  
16          0.01                    0.03                  
17          0.02                    0.03                  
18          0.04                    0.02                  
19          0.01                    0.03                  
20          0.07                    0.11                  
21          0.02                    0.00                  
22          0.02                    0.01                  
23          0.06                    0.07                  
24          0.03                    0.00                  
25          0.02                    0.01                  
26          0.07                    0.10                  
27          0.04                    0.06                  
28          0.08                    0.11                  
29          0.02                    0.04                  
30          0.06                    0.03                  
31          0.08                    0.10                  
32          0.07                    0.04                  
33          0.02                    0.02                  
34          0.06                    0.09                  
35          0.03                    0.03                  
36          0.06                    0.10                  
37          0.00                    0.01                  
38          0.10                    0.13                  
39          0.05                    0.03                  
40          0.01                    0.04                  
41          0.02                    0.02                  
42          0.00                    0.02                  
43          0.03                    0.05                  
44          0.06                    0.04                  
45          0.06                    0.05                  
46          0.07                    0.05                  
47          0.01                    0.01                  
48          0.04                    0.01                  
49          0.06                    0.07                  
50          0.05                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.09                  
2           0.16                    0.19                  
3           0.08                    0.12                  
4           0.02                    0.02                  
5           0.18                    0.26                  
6           0.01                    0.00                  
7           0.05                    0.05                  
8           0.05                    0.00                  
9           0.06                    0.04                  
10          0.13                    0.18                  
11          0.01                    0.05                  
12          0.17                    0.07                  
13          0.16                    0.11                  
14          0.01                    0.03                  
15          0.02                    0.05                  
16          0.03                    0.01                  
17          0.04                    0.01                  
18          0.04                    0.01                  
19          0.12                    0.05                  
20          0.03                    0.07                  
21          0.03                    0.09                  
22          0.14                    0.10                  
23          0.06                    0.03                  
24          0.04                    0.06                  
25          0.03                    0.07                  
26          0.06                    0.04                  
27          0.11                    0.05                  
28          0.04                    0.06                  
29          0.00                    0.05                  
30          0.01                    0.02                  
31          0.05                    0.13                  
32          0.06                    0.00                  
33          0.08                    0.10                  
34          0.07                    0.00                  
35          0.05                    0.09                  
36          0.11                    0.08                  
37          0.11                    0.10                  
38          0.10                    0.00                  
39          0.10                    0.13                  
40          0.09                    0.09                  
41          0.05                    0.15                  
42          0.07                    0.02                  
43          0.09                    0.02                  
44          0.08                    0.10                  
45          0.03                    0.01                  
46          0.03                    0.01                  
47          0.04                    0.14                  
48          0.01                    0.00                  
49          0.07                    0.06                  
50          0.09                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.05                  
2           0.08                    0.05                  
3           0.01                    0.01                  
4           0.07                    0.08                  
5           0.03                    0.00                  
6           0.06                    0.10                  
7           0.09                    0.07                  
8           0.06                    0.11                  
9           0.00                    0.01                  
10          0.02                    0.05                  
11          0.04                    0.07                  
12          0.02                    0.06                  
13          0.02                    0.01                  
14          0.09                    0.14                  
15          0.00                    0.03                  
16          0.01                    0.02                  
17          0.02                    0.03                  
18          0.04                    0.02                  
19          0.01                    0.03                  
20          0.07                    0.10                  
21          0.02                    0.01                  
22          0.03                    0.01                  
23          0.05                    0.07                  
24          0.03                    0.00                  
25          0.02                    0.01                  
26          0.07                    0.09                  
27          0.03                    0.06                  
28          0.07                    0.11                  
29          0.02                    0.04                  
30          0.07                    0.03                  
31          0.07                    0.10                  
32          0.08                    0.04                  
33          0.02                    0.01                  
34          0.06                    0.08                  
35          0.03                    0.04                  
36          0.06                    0.09                  
37          0.01                    0.01                  
38          0.10                    0.13                  
39          0.05                    0.04                  
40          0.00                    0.03                  
41          0.03                    0.02                  
42          0.00                    0.02                  
43          0.03                    0.05                  
44          0.06                    0.05                  
45          0.06                    0.06                  
46          0.07                    0.05                  
47          0.01                    0.00                  
48          0.04                    0.00                  
49          0.06                    0.07                  
50          0.05                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.09                 
2           0.16                    0.18                 
3           0.08                    0.12                 
4           0.02                    0.02                 
5           0.17                    0.26                 
6           0.01                    0.00                 
7           0.05                    0.05                 
8           0.04                    0.00                 
9           0.05                    0.04                 
10          0.12                    0.17                 
11          0.01                    0.04                 
12          0.17                    0.06                 
13          0.16                    0.11                 
14          0.02                    0.03                 
15          0.02                    0.04                 
16          0.03                    0.02                 
17          0.04                    0.02                 
18          0.04                    0.01                 
19          0.11                    0.05                 
20          0.03                    0.07                 
21          0.03                    0.08                 
22          0.13                    0.10                 
23          0.06                    0.04                 
24          0.04                    0.06                 
25          0.03                    0.07                 
26          0.05                    0.03                 
27          0.11                    0.04                 
28          0.04                    0.06                 
29          0.01                    0.05                 
30          0.00                    0.02                 
31          0.05                    0.12                 
32          0.06                    0.00                 
33          0.08                    0.10                 
34          0.07                    0.00                 
35          0.05                    0.09                 
36          0.11                    0.08                 
37          0.10                    0.10                 
38          0.10                    0.01                 
39          0.10                    0.12                 
40          0.09                    0.09                 
41          0.05                    0.15                 
42          0.07                    0.02                 
43          0.09                    0.03                 
44          0.08                    0.10                 
45          0.03                    0.01                 
46          0.03                    0.01                 
47          0.04                    0.14                 
48          0.01                    0.00                 
49          0.07                    0.06                 
50          0.09                    0.02                 
2023-07-09 14:10:43,725 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.04                  
2           0.07                    0.05                  
3           0.00                    0.02                  
4           0.07                    0.08                  
5           0.02                    0.00                  
6           0.06                    0.10                  
7           0.08                    0.07                  
8           0.07                    0.11                  
9           0.01                    0.01                  
10          0.02                    0.05                  
11          0.04                    0.07                  
12          0.02                    0.06                  
13          0.02                    0.01                  
14          0.09                    0.13                  
15          0.01                    0.03                  
16          0.01                    0.03                  
17          0.02                    0.03                  
18          0.04                    0.02                  
19          0.01                    0.03                  
20          0.07                    0.10                  
21          0.02                    0.00                  
22          0.02                    0.01                  
23          0.05                    0.07                  
24          0.03                    0.00                  
25          0.02                    0.01                  
26          0.07                    0.09                  
27          0.04                    0.06                  
28          0.08                    0.11                  
29          0.02                    0.04                  
30          0.06                    0.03                  
31          0.07                    0.10                  
32          0.07                    0.04                  
33          0.01                    0.02                  
34          0.06                    0.08                  
35          0.03                    0.03                  
36          0.06                    0.09                  
37          0.00                    0.01                  
38          0.10                    0.12                  
39          0.05                    0.03                  
40          0.01                    0.03                  
41          0.02                    0.02                  
42          0.00                    0.02                  
43          0.03                    0.05                  
44          0.06                    0.04                  
45          0.06                    0.05                  
46          0.07                    0.05                  
47          0.01                    0.01                  
48          0.03                    0.01                  
49          0.06                    0.07                  
50          0.04                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.09                  
2           0.15                    0.17                  
3           0.08                    0.12                  
4           0.02                    0.02                  
5           0.16                    0.23                  
6           0.01                    0.00                  
7           0.05                    0.05                  
8           0.05                    0.00                  
9           0.05                    0.04                  
10          0.12                    0.16                  
11          0.01                    0.05                  
12          0.16                    0.06                  
13          0.15                    0.11                  
14          0.01                    0.03                  
15          0.02                    0.05                  
16          0.03                    0.01                  
17          0.04                    0.01                  
18          0.04                    0.01                  
19          0.11                    0.05                  
20          0.03                    0.07                  
21          0.03                    0.08                  
22          0.13                    0.10                  
23          0.06                    0.03                  
24          0.04                    0.06                  
25          0.03                    0.07                  
26          0.05                    0.04                  
27          0.11                    0.05                  
28          0.04                    0.06                  
29          0.00                    0.05                  
30          0.01                    0.02                  
31          0.05                    0.12                  
32          0.06                    0.00                  
33          0.08                    0.09                  
34          0.07                    0.00                  
35          0.05                    0.09                  
36          0.11                    0.08                  
37          0.10                    0.10                  
38          0.10                    0.00                  
39          0.09                    0.12                  
40          0.09                    0.09                  
41          0.05                    0.14                  
42          0.07                    0.02                  
43          0.09                    0.02                  
44          0.08                    0.10                  
45          0.03                    0.01                  
46          0.03                    0.01                  
47          0.04                    0.13                  
48          0.01                    0.00                  
49          0.07                    0.06                  
50          0.09                    0.02                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.05                  
2           0.08                    0.05                  
3           0.01                    0.01                  
4           0.07                    0.08                  
5           0.03                    0.00                  
6           0.05                    0.10                  
7           0.08                    0.07                  
8           0.06                    0.10                  
9           0.00                    0.01                  
10          0.02                    0.05                  
11          0.04                    0.06                  
12          0.02                    0.06                  
13          0.02                    0.01                  
14          0.09                    0.13                  
15          0.00                    0.03                  
16          0.01                    0.02                  
17          0.02                    0.03                  
18          0.04                    0.02                  
19          0.01                    0.02                  
20          0.06                    0.10                  
21          0.02                    0.01                  
22          0.03                    0.01                  
23          0.05                    0.07                  
24          0.03                    0.00                  
25          0.02                    0.01                  
26          0.07                    0.09                  
27          0.03                    0.05                  
28          0.07                    0.10                  
29          0.02                    0.04                  
30          0.06                    0.03                  
31          0.07                    0.09                  
32          0.07                    0.04                  
33          0.02                    0.01                  
34          0.06                    0.08                  
35          0.03                    0.04                  
36          0.06                    0.09                  
37          0.01                    0.01                  
38          0.10                    0.12                  
39          0.05                    0.04                  
40          0.00                    0.03                  
41          0.03                    0.02                  
42          0.00                    0.02                  
43          0.03                    0.05                  
44          0.06                    0.05                  
45          0.06                    0.05                  
46          0.07                    0.05                  
47          0.01                    0.00                  
48          0.04                    0.00                  
49          0.06                    0.07                  
50          0.05                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.09                 
2           0.15                    0.17                 
3           0.08                    0.11                 
4           0.02                    0.02                 
5           0.16                    0.23                 
6           0.01                    0.00                 
7           0.04                    0.05                 
8           0.04                    0.00                 
9           0.05                    0.04                 
