main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:11:08,328 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:11:08,328 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:11:08,328 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:11:08,328 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:13,230 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.902448018081486
2023-07-09 14:11:13,231 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:13,232 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:13,234 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002074447926133871
2023-07-09 14:11:13,234 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.905944851692766
2023-07-09 14:11:13,234 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:13,424 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.18959174305200577
2023-07-09 14:11:13,424 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:13,425 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:13,426 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016343030147254467
2023-07-09 14:11:13,426 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1922676539979875
2023-07-09 14:11:13,426 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:14,330 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9019898567348719
2023-07-09 14:11:14,704 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3738903412595391
2023-07-09 14:11:16,550 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.1231924681924284
2023-07-09 14:11:16,554 - main.py[line:593] - INFO: sample time: 3.1271792124025524
2023-07-09 14:11:16,574 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       53.14                   106.19                
49.00       47.79                   101.56                
50.00       51.67                   111.43                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        654173115.83            1002048626.61         
2.00        571916428.76            876764411.17          
3.00        591437518.07            903418399.72          
4.00        643983251.36            1002594832.18         
5.00        616972658.34            943485318.04          
6.00        632446887.31            976037103.81          
7.00        604354461.71            931000268.30          
8.00        588645024.45            912795850.66          
9.00        636964659.60            976246919.28          
10.00       623780201.15            952449625.93          
11.00       628522114.55            961962507.45          
12.00       641404007.91            989741708.63          
13.00       635241350.20            977525949.31          
14.00       627747966.37            973601818.92          
15.00       618128325.65            944128260.08          
16.00       622011656.13            969034522.62          
17.00       609313762.61            920069926.82          
18.00       670674065.20            1038338755.21         
19.00       612564637.55            927008088.50          
20.00       653269684.76            998724398.49          
21.00       625889908.87            955505230.76          
22.00       664701035.70            1025825391.16         
23.00       592901050.03            900761846.48          
24.00       643838492.97            998688208.47          
25.00       613356062.68            928601005.05          
26.00       634123532.32            973002792.58          
27.00       624553348.94            952814514.42          
28.00       632768370.24            969624886.76          
29.00       626344278.07            954821622.10          
30.00       622858066.32            953672513.70          
31.00       639369902.77            974282886.45          
32.00       607203189.78            929453334.93          
33.00       579182501.04            883433429.66          
34.00       644065007.96            985553530.32          
35.00       620037011.42            947416767.78          
36.00       616327593.30            939280777.89          
37.00       611479694.15            930842584.17          
38.00       643718061.07            996676645.82          
39.00       673186955.50            1032170199.37         
40.00       609618009.77            940368682.47          
41.00       624813094.34            944391419.04          
42.00       584882082.12            891421648.54          
43.00       588489563.72            895245749.50          
44.00       607093700.57            934735803.09          
45.00       644377490.62            985630336.26          
46.00       664104046.32            1032027263.70         
47.00       628646538.95            968537227.73          
48.00       640102970.05            979923872.31          
49.00       636829950.48            954587434.11          
50.00       636504336.65            977725870.20          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        676069036.94            1265841549.76        
2.00        549191800.32            1118236932.70        
3.00        605035506.36            1277074968.15        
4.00        677118394.98            1323487348.51        
5.00        645900014.65            1358215551.61        
6.00        592243524.30            1288970806.91        
7.00        615813953.53            1310135319.70        
8.00        622052479.13            1381720534.72        
9.00        673612323.22            1241288481.76        
10.00       694510273.22            1417151572.05        
11.00       671260926.51            1344909755.00        
12.00       645408101.94            1316115625.89        
13.00       660362808.83            1417867390.06        
14.00       651979655.07            1377161650.96        
15.00       796094647.46            1543125406.38        
16.00       721456078.53            1465450262.86        
17.00       592447769.61            1281924583.72        
18.00       666785646.80            1408862197.64        
19.00       666857995.56            1330088410.70        
20.00       701029927.58            1340943576.04        
21.00       601088140.51            1257158017.07        
22.00       703009958.81            1517334537.86        
23.00       635298563.63            1211738953.37        
24.00       624442630.18            1357290247.20        
25.00       636768625.11            1411759365.93        
26.00       608082847.29            1084384072.33        
27.00       624952057.48            1156633394.15        
28.00       756759796.02            1371520002.43        
29.00       644570915.75            1316011718.26        
30.00       637049579.53            1303943872.92        
31.00       705579428.22            1412714328.42        
32.00       645500599.31            1140386890.17        
33.00       677438209.84            1284133881.31        
34.00       655757473.97            1117524311.19        
35.00       623596513.29            1308128182.85        
36.00       712419676.18            1410142551.54        
37.00       675676980.29            1379860893.58        
38.00       556396359.95            1324264873.79        
39.00       697778154.13            1363013944.82        
40.00       657455754.89            1181640771.47        
41.00       700716511.59            1379562744.76        
42.00       666535846.29            1443811221.99        
43.00       636202071.94            1124714964.72        
44.00       672529104.85            1358849738.70        
45.00       673983882.95            1402600359.07        
46.00       718055630.00            1256300093.46        
47.00       679882215.27            1241623308.61        
48.00       659932494.20            1318650401.58        
49.00       616805995.62            1310851794.71        
50.00       653812829.22            1409992328.22        
2023-07-09 14:11:16,579 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:11:16,587 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.07                  
2           0.05                    0.02                  
3           0.07                    0.06                  
4           0.05                    0.09                  
5           0.01                    0.01                  
6           0.03                    0.06                  
7           0.04                    0.01                  
8           0.07                    0.04                  
9           0.01                    0.04                  
10          0.04                    0.01                  
11          0.02                    0.00                  
12          0.01                    0.05                  
13          0.00                    0.02                  
14          0.00                    0.04                  
15          0.03                    0.01                  
16          0.02                    0.02                  
17          0.00                    0.01                  
18          0.03                    0.06                  
19          0.03                    0.02                  
20          0.01                    0.03                  
21          0.05                    0.07                  
22          0.00                    0.03                  
23          0.00                    0.01                  
24          0.02                    0.05                  
25          0.03                    0.02                  
26          0.06                    0.08                  
27          0.05                    0.07                  
28          0.00                    0.03                  
29          0.01                    0.01                  
30          0.01                    0.01                  
31          0.00                    0.01                  
32          0.01                    0.03                  
33          0.05                    0.03                  
34          0.03                    0.05                  
35          0.03                    0.04                  
36          0.04                    0.03                  
37          0.01                    0.00                  
38          0.07                    0.10                  
39          0.02                    0.04                  
40          0.02                    0.05                  
41          0.01                    0.01                  
42          0.08                    0.06                  
43          0.04                    0.02                  
44          0.01                    0.02                  
45          0.05                    0.07                  
46          0.03                    0.07                  
47          0.00                    0.03                  
48          0.02                    0.04                  
49          0.02                    0.02                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.00                  
2           0.06                    0.04                  
3           0.05                    0.00                  
4           0.09                    0.05                  
5           0.05                    0.11                  
6           0.02                    0.06                  
7           0.02                    0.04                  
8           0.01                    0.09                  
9           0.05                    0.03                  
10          0.12                    0.14                  
11          0.02                    0.03                  
12          0.02                    0.04                  
13          0.03                    0.10                  
14          0.03                    0.09                  
15          0.25                    0.20                  
16          0.13                    0.13                  
17          0.06                    0.01                  
18          0.02                    0.07                  
19          0.04                    0.04                  
20          0.08                    0.01                  
21          0.01                    0.05                  
22          0.07                    0.15                  
23          0.05                    0.00                  
24          0.01                    0.07                  
25          0.01                    0.10                  
26          0.02                    0.09                  
27          0.04                    0.03                  
28          0.22                    0.12                  
29          0.02                    0.05                  
30          0.00                    0.02                  
31          0.10                    0.11                  
32          0.06                    0.05                  
33          0.10                    0.04                  
34          0.05                    0.11                  
35          0.02                    0.05                  
36          0.10                    0.08                  
37          0.11                    0.11                  
38          0.09                    0.08                  
39          0.08                    0.07                  
40          0.08                    0.02                  
41          0.12                    0.10                  
42          0.07                    0.15                  
43          0.04                    0.08                  
44          0.08                    0.09                  
45          0.08                    0.12                  
46          0.10                    0.04                  
47          0.08                    0.01                  
48          0.07                    0.07                  
49          0.06                    0.01                  
50          0.04                    0.12                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.07                  
2           0.05                    0.02                  
3           0.07                    0.06                  
4           0.05                    0.08                  
5           0.02                    0.01                  
6           0.03                    0.06                  
7           0.04                    0.01                  
8           0.07                    0.04                  
9           0.01                    0.03                  
10          0.04                    0.02                  
11          0.02                    0.00                  
12          0.01                    0.04                  
13          0.01                    0.01                  
14          0.00                    0.03                  
15          0.03                    0.01                  
16          0.02                    0.02                  
17          0.00                    0.01                  
18          0.03                    0.06                  
19          0.04                    0.03                  
20          0.01                    0.03                  
21          0.05                    0.06                  
22          0.00                    0.02                  
23          0.01                    0.01                  
24          0.01                    0.05                  
25          0.03                    0.02                  
26          0.06                    0.08                  
27          0.04                    0.06                  
28          0.00                    0.02                  
29          0.01                    0.01                  
30          0.01                    0.01                  
31          0.01                    0.01                  
32          0.01                    0.03                  
33          0.06                    0.04                  
34          0.03                    0.05                  
35          0.02                    0.03                  
36          0.05                    0.03                  
37          0.01                    0.00                  
38          0.07                    0.10                  
39          0.01                    0.03                  
40          0.02                    0.04                  
41          0.02                    0.01                  
42          0.08                    0.07                  
43          0.04                    0.02                  
44          0.01                    0.02                  
45          0.04                    0.07                  
46          0.03                    0.07                  
47          0.01                    0.02                  
48          0.01                    0.04                  
49          0.02                    0.02                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.00                 
2           0.06                    0.04                 
3           0.05                    0.00                 
4           0.08                    0.05                 
5           0.05                    0.11                 
6           0.03                    0.05                 
7           0.02                    0.03                 
8           0.02                    0.09                 
9           0.05                    0.03                 
10          0.11                    0.13                 
11          0.02                    0.03                 
12          0.02                    0.04                 
13          0.02                    0.10                 
14          0.03                    0.09                 
15          0.24                    0.20                 
16          0.13                    0.13                 
17          0.06                    0.01                 
18          0.02                    0.07                 
19          0.03                    0.04                 
20          0.07                    0.01                 
21          0.01                    0.04                 
22          0.07                    0.15                 
23          0.05                    0.00                 
24          0.02                    0.07                 
25          0.01                    0.10                 
26          0.01                    0.09                 
27          0.04                    0.03                 
28          0.21                    0.11                 
29          0.02                    0.05                 
30          0.00                    0.02                 
31          0.10                    0.11                 
32          0.06                    0.05                 
33          0.10                    0.04                 
34          0.05                    0.11                 
35          0.01                    0.05                 
36          0.10                    0.08                 
37          0.11                    0.11                 
38          0.09                    0.08                 
39          0.08                    0.06                 
40          0.08                    0.03                 
41          0.11                    0.10                 
42          0.07                    0.15                 
43          0.04                    0.08                 
44          0.07                    0.09                 
45          0.08                    0.12                 
46          0.10                    0.04                 
47          0.08                    0.01                 
48          0.07                    0.06                 
49          0.06                    0.00                 
50          0.03                    0.12                 
2023-07-09 14:11:16,590 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.07                  
2           0.04                    0.02                  
3           0.07                    0.05                  
4           0.05                    0.08                  
5           0.01                    0.01                  
6           0.03                    0.06                  
7           0.04                    0.01                  
8           0.07                    0.04                  
9           0.01                    0.03                  
10          0.04                    0.01                  
11          0.02                    0.00                  
12          0.01                    0.04                  
13          0.00                    0.02                  
14          0.00                    0.04                  
15          0.03                    0.01                  
16          0.02                    0.02                  
17          0.00                    0.01                  
18          0.03                    0.06                  
19          0.03                    0.02                  
20          0.01                    0.03                  
21          0.05                    0.06                  
22          0.00                    0.03                  
23          0.00                    0.01                  
24          0.02                    0.05                  
25          0.03                    0.02                  
26          0.06                    0.08                  
27          0.04                    0.07                  
28          0.00                    0.03                  
29          0.01                    0.01                  
30          0.01                    0.01                  
31          0.00                    0.01                  
32          0.01                    0.03                  
33          0.05                    0.03                  
34          0.03                    0.05                  
35          0.03                    0.04                  
36          0.04                    0.03                  
37          0.01                    0.00                  
38          0.07                    0.10                  
39          0.02                    0.04                  
40          0.02                    0.05                  
41          0.01                    0.01                  
42          0.07                    0.06                  
43          0.04                    0.02                  
44          0.01                    0.02                  
45          0.05                    0.07                  
46          0.03                    0.07                  
47          0.00                    0.03                  
48          0.02                    0.04                  
49          0.01                    0.02                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.00                  
2           0.06                    0.04                  
3           0.05                    0.00                  
4           0.08                    0.05                  
5           0.05                    0.11                  
6           0.02                    0.06                  
7           0.02                    0.03                  
8           0.01                    0.09                  
9           0.05                    0.03                  
10          0.11                    0.13                  
11          0.02                    0.03                  
12          0.02                    0.04                  
13          0.03                    0.10                  
14          0.03                    0.09                  
15          0.22                    0.18                  
16          0.12                    0.12                  
17          0.06                    0.01                  
18          0.02                    0.07                  
19          0.04                    0.04                  
20          0.07                    0.01                  
21          0.01                    0.05                  
22          0.07                    0.14                  
23          0.05                    0.00                  
24          0.01                    0.07                  
25          0.01                    0.10                  
26          0.02                    0.09                  
27          0.04                    0.03                  
28          0.19                    0.11                  
29          0.02                    0.05                  
30          0.00                    0.02                  
31          0.10                    0.11                  
32          0.06                    0.05                  
33          0.10                    0.04                  
34          0.05                    0.10                  
35          0.02                    0.05                  
36          0.10                    0.08                  
37          0.10                    0.10                  
38          0.09                    0.08                  
39          0.08                    0.06                  
40          0.08                    0.02                  
41          0.11                    0.10                  
42          0.07                    0.14                  
43          0.04                    0.07                  
44          0.08                    0.09                  
45          0.08                    0.11                  
46          0.10                    0.04                  
47          0.08                    0.01                  
48          0.07                    0.06                  
49          0.06                    0.01                  
50          0.04                    0.11                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.04                    0.07                  
2           0.05                    0.02                  
3           0.07                    0.06                  
4           0.05                    0.08                  
5           0.02                    0.01                  
6           0.03                    0.06                  
7           0.04                    0.01                  
8           0.07                    0.04                  
9           0.01                    0.03                  
10          0.04                    0.02                  
11          0.02                    0.00                  
12          0.01                    0.04                  
13          0.01                    0.01                  
14          0.00                    0.03                  
15          0.03                    0.01                  
16          0.02                    0.02                  
17          0.00                    0.01                  
18          0.03                    0.06                  
19          0.04                    0.03                  
20          0.01                    0.03                  
21          0.05                    0.06                  
22          0.00                    0.02                  
23          0.01                    0.01                  
24          0.01                    0.05                  
25          0.03                    0.02                  
26          0.06                    0.08                  
27          0.04                    0.06                  
28          0.00                    0.02                  
29          0.01                    0.01                  
30          0.01                    0.01                  
31          0.01                    0.01                  
32          0.01                    0.03                  
33          0.06                    0.04                  
34          0.03                    0.05                  
35          0.02                    0.03                  
36          0.05                    0.03                  
37          0.01                    0.00                  
38          0.06                    0.10                  
39          0.01                    0.03                  
40          0.02                    0.04                  
41          0.02                    0.01                  
42          0.08                    0.06                  
43          0.04                    0.02                  
44          0.01                    0.02                  
45          0.04                    0.07                  
46          0.03                    0.06                  
47          0.01                    0.02                  
48          0.01                    0.04                  
49          0.02                    0.02                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.00                 
2           0.06                    0.04                 
3           0.05                    0.00                 
4           0.08                    0.05                 
5           0.05                    0.10                 
6           0.03                    0.05                 
7           0.02                    0.03                 
8           0.02                    0.08                 
9           0.05                    0.03                 
10          0.11                    0.12                 
