main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:10:56,987 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:10:56,987 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:10:56,987 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:10:56,987 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:11:01,904 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.916441238950938
2023-07-09 14:11:01,904 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:11:01,905 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:11:01,907 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002208347897976637
2023-07-09 14:11:01,907 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.920092679094523
2023-07-09 14:11:01,907 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:11:02,097 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1891975780017674
2023-07-09 14:11:02,097 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:11:02,098 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:11:02,099 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016345148906111717
2023-07-09 14:11:02,099 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19188600406050682
2023-07-09 14:11:02,099 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:11:03,010 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9090229128487408
2023-07-09 14:11:03,382 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37165011186152697
2023-07-09 14:11:05,268 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.168480956926942
2023-07-09 14:11:05,272 - main.py[line:593] - INFO: sample time: 3.1725337710231543
2023-07-09 14:11:05,292 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
43.00       629091334.27            955636880.37          
44.00       643466462.53            990229981.65          
45.00       592566575.29            904979174.23          
46.00       634031109.74            976797123.83          
47.00       634782288.76            961859199.67          
48.00       614618227.48            948968831.09          
49.00       681452241.58            1034701475.95         
50.00       634970062.95            966018650.87          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        672186730.50            1456729623.68        
2.00        641346102.28            1321919938.40        
3.00        683300293.80            1432801617.51        
4.00        642434205.84            1283464417.54        
5.00        629673740.14            1314866004.69        
6.00        574100320.45            1212519373.03        
7.00        708926781.33            1386218892.07        
8.00        666577211.35            1399048057.04        
9.00        650493325.24            1291405156.95        
10.00       688857955.81            1288514690.52        
11.00       680791663.76            1313037429.78        
12.00       670667770.32            1361766466.00        
13.00       678443961.36            1402686914.47        
14.00       716443779.91            1269113116.25        
15.00       678644932.51            1385509600.91        
16.00       661196972.71            1477756393.71        
17.00       689108374.67            1411846279.41        
18.00       667833638.98            1373529083.78        
19.00       648424319.33            1550527708.36        
20.00       659566409.44            1444276345.97        
21.00       644334718.86            1267164362.88        
22.00       655785149.52            1297278027.45        
23.00       651860299.54            1284834095.46        
24.00       769526988.99            1456746644.93        
25.00       632916337.54            1253258507.74        
26.00       664988900.89            1306894629.25        
27.00       662461372.61            1379707068.37        
28.00       662152730.09            1294587850.16        
29.00       657584170.87            1236579357.15        
30.00       680105643.44            1570757521.83        
31.00       668959629.20            1367136242.47        
32.00       621744889.24            1268930585.64        
33.00       643843967.85            1280754490.26        
34.00       709485984.97            1295771625.70        
35.00       621259567.33            1391735235.95        
36.00       668487593.62            1451705502.87        
37.00       681142394.86            1309215491.83        
38.00       671867183.48            1394971675.44        
39.00       659132792.11            1411821929.08        
40.00       647790634.13            1308478814.47        
41.00       624439933.55            1284426203.73        
42.00       649250043.10            1260258624.99        
43.00       594627597.01            1307762909.71        
44.00       656606199.98            1243123594.86        
45.00       643930066.91            1271073727.79        
46.00       634482324.28            1161587294.97        
47.00       634272369.32            1286401082.88        
48.00       657099828.51            1308374050.75        
49.00       680937011.29            1286055046.51        
50.00       674348097.29            1168165199.44        
2023-07-09 14:11:05,298 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:11:05,306 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.04                  
3           0.07                    0.10                  
4           0.01                    0.02                  
5           0.02                    0.01                  
6           0.07                    0.04                  
7           0.02                    0.04                  
8           0.01                    0.03                  
9           0.00                    0.02                  
10          0.05                    0.02                  
11          0.04                    0.02                  
12          0.02                    0.01                  
13          0.01                    0.04                  
14          0.05                    0.02                  
15          0.01                    0.03                  
16          0.01                    0.06                  
17          0.05                    0.06                  
18          0.02                    0.00                  
19          0.07                    0.06                  
20          0.03                    0.01                  
21          0.08                    0.10                  
22          0.05                    0.04                  
23          0.07                    0.10                  
24          0.03                    0.07                  
25          0.02                    0.00                  
26          0.05                    0.03                  
27          0.02                    0.03                  
28          0.00                    0.03                  
29          0.03                    0.05                  
30          0.06                    0.09                  
31          0.04                    0.06                  
32          0.04                    0.07                  
33          0.03                    0.06                  
34          0.02                    0.05                  
35          0.04                    0.04                  
36          0.06                    0.10                  
37          0.04                    0.06                  
38          0.03                    0.01                  
39          0.01                    0.02                  
40          0.01                    0.01                  
41          0.01                    0.01                  
42          0.07                    0.05                  
43          0.03                    0.05                  
44          0.05                    0.08                  
45          0.04                    0.02                  
46          0.01                    0.01                  
47          0.01                    0.02                  
48          0.03                    0.01                  
49          0.05                    0.06                  
50          0.00                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.15                  
2           0.10                    0.14                  
3           0.08                    0.13                  
4           0.03                    0.02                  
5           0.03                    0.08                  
6           0.05                    0.01                  
7           0.13                    0.10                  
8           0.06                    0.10                  
9           0.01                    0.01                  
10          0.11                    0.03                  
11          0.04                    0.00                  
12          0.06                    0.08                  
13          0.05                    0.09                  
14          0.13                    0.00                  
15          0.06                    0.08                  
16          0.03                    0.14                  
17          0.10                    0.11                  
18          0.03                    0.05                  
19          0.01                    0.22                  
20          0.01                    0.09                  
21          0.09                    0.06                  
22          0.00                    0.01                  
23          0.08                    0.06                  
24          0.22                    0.15                  
25          0.01                    0.02                  
26          0.11                    0.10                  
27          0.11                    0.16                  
28          0.06                    0.05                  
29          0.04                    0.01                  
30          0.07                    0.23                  
31          0.05                    0.08                  
32          0.02                    0.06                  
33          0.05                    0.04                  
34          0.14                    0.04                  
35          0.02                    0.12                  
36          0.03                    0.12                  
37          0.12                    0.05                  
38          0.10                    0.14                  
39          0.02                    0.10                  
40          0.07                    0.08                  
41          0.01                    0.03                  
42          0.05                    0.00                  
43          0.03                    0.07                  
44          0.05                    0.00                  
45          0.03                    0.01                  
46          0.02                    0.11                  
47          0.01                    0.02                  
48          0.06                    0.06                  
49          0.04                    0.01                  
50          0.07                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.01                    0.03                  
3           0.07                    0.09                  
4           0.01                    0.02                  
5           0.02                    0.00                  
6           0.07                    0.05                  
7           0.02                    0.04                  
8           0.00                    0.03                  
9           0.00                    0.01                  
10          0.06                    0.02                  
11          0.04                    0.03                  
12          0.03                    0.01                  
13          0.01                    0.04                  
14          0.05                    0.02                  
15          0.01                    0.03                  
16          0.01                    0.05                  
17          0.04                    0.06                  
18          0.02                    0.00                  
19          0.07                    0.06                  
20          0.03                    0.01                  
21          0.08                    0.09                  
22          0.06                    0.04                  
23          0.07                    0.09                  
24          0.03                    0.07                  
25          0.02                    0.01                  
26          0.05                    0.03                  
27          0.01                    0.03                  
28          0.00                    0.03                  
29          0.03                    0.05                  
30          0.06                    0.09                  
31          0.04                    0.05                  
32          0.03                    0.07                  
33          0.03                    0.06                  
34          0.02                    0.05                  
35          0.04                    0.05                  
36          0.06                    0.09                  
37          0.04                    0.06                  
38          0.04                    0.01                  
39          0.00                    0.01                  
40          0.02                    0.01                  
41          0.01                    0.01                  
42          0.07                    0.05                  
43          0.03                    0.05                  
44          0.05                    0.08                  
45          0.04                    0.02                  
46          0.02                    0.01                  
47          0.00                    0.02                  
48          0.03                    0.00                  
49          0.05                    0.06                  
50          0.00                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.15                 
2           0.10                    0.13                 
3           0.07                    0.12                 
4           0.03                    0.02                 
5           0.02                    0.07                 
6           0.06                    0.01                 
7           0.13                    0.09                 
8           0.05                    0.10                 
9           0.01                    0.01                 
10          0.10                    0.03                 
11          0.03                    0.00                 
12          0.06                    0.07                 
13          0.05                    0.09                 
14          0.13                    0.00                 
15          0.06                    0.07                 
16          0.03                    0.14                 
17          0.09                    0.11                 
18          0.02                    0.04                 
19          0.00                    0.21                 
20          0.01                    0.09                 
21          0.08                    0.05                 
22          0.00                    0.02                 
23          0.07                    0.06                 
24          0.21                    0.15                 
25          0.00                    0.03                 
26          0.11                    0.09                 
27          0.10                    0.15                 
28          0.06                    0.05                 
29          0.04                    0.01                 
30          0.06                    0.22                 
31          0.04                    0.07                 
32          0.02                    0.05                 
33          0.05                    0.04                 
34          0.14                    0.03                 
35          0.01                    0.11                 
36          0.03                    0.11                 
37          0.12                    0.05                 
38          0.10                    0.14                 
39          0.02                    0.10                 
40          0.06                    0.08                 
41          0.01                    0.02                 
42          0.04                    0.00                 
43          0.03                    0.07                 
44          0.05                    0.00                 
45          0.03                    0.01                 
46          0.03                    0.12                 
47          0.01                    0.02                 
48          0.06                    0.05                 
49          0.03                    0.02                 
50          0.07                    0.08                 
2023-07-09 14:11:05,309 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.04                  
3           0.07                    0.09                  
4           0.01                    0.02                  
5           0.02                    0.01                  
6           0.07                    0.04                  
7           0.02                    0.04                  
8           0.01                    0.03                  
9           0.00                    0.02                  
10          0.05                    0.02                  
11          0.04                    0.02                  
12          0.02                    0.01                  
13          0.01                    0.04                  
14          0.05                    0.02                  
15          0.01                    0.03                  
16          0.01                    0.05                  
17          0.05                    0.06                  
18          0.02                    0.00                  
19          0.07                    0.06                  
20          0.03                    0.01                  
21          0.08                    0.09                  
22          0.05                    0.03                  
23          0.07                    0.09                  
24          0.03                    0.07                  
25          0.02                    0.00                  
26          0.04                    0.03                  
27          0.02                    0.03                  
28          0.00                    0.03                  
29          0.03                    0.05                  
30          0.06                    0.09                  
31          0.04                    0.06                  
32          0.04                    0.07                  
33          0.03                    0.06                  
34          0.02                    0.05                  
35          0.04                    0.04                  
36          0.06                    0.09                  
37          0.04                    0.06                  
38          0.03                    0.01                  
39          0.01                    0.02                  
40          0.01                    0.01                  
41          0.01                    0.01                  
42          0.07                    0.05                  
43          0.03                    0.05                  
44          0.05                    0.08                  
45          0.04                    0.02                  
46          0.01                    0.01                  
47          0.01                    0.02                  
48          0.02                    0.01                  
49          0.05                    0.06                  
50          0.00                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.14                  
2           0.09                    0.13                  
3           0.07                    0.12                  
4           0.03                    0.02                  
5           0.03                    0.08                  
6           0.05                    0.01                  
7           0.12                    0.09                  
8           0.05                    0.10                  
9           0.01                    0.01                  
10          0.10                    0.03                  
11          0.04                    0.00                  
12          0.06                    0.07                  
13          0.05                    0.09                  
14          0.13                    0.00                  
15          0.06                    0.07                  
16          0.03                    0.13                  
17          0.09                    0.11                  
18          0.02                    0.05                  
19          0.01                    0.19                  
20          0.01                    0.09                  
21          0.08                    0.05                  
22          0.00                    0.01                  
23          0.07                    0.06                  
24          0.19                    0.14                  
25          0.01                    0.02                  
26          0.11                    0.09                  
27          0.10                    0.15                  
28          0.06                    0.05                  
29          0.04                    0.01                  
30          0.07                    0.20                  
31          0.05                    0.07                  
32          0.02                    0.05                  
33          0.05                    0.04                  
34          0.13                    0.04                  
35          0.01                    0.11                  
36          0.03                    0.11                  
37          0.11                    0.05                  
38          0.10                    0.13                  
39          0.02                    0.10                  
40          0.06                    0.08                  
41          0.01                    0.03                  
42          0.04                    0.00                  
43          0.03                    0.07                  
44          0.05                    0.00                  
45          0.03                    0.01                  
46          0.02                    0.11                  
47          0.01                    0.02                  
48          0.06                    0.06                  
49          0.04                    0.01                  
50          0.07                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.00                  
2           0.01                    0.03                  
3           0.06                    0.09                  
4           0.01                    0.02                  
5           0.02                    0.00                  
6           0.07                    0.05                  
7           0.02                    0.04                  
8           0.00                    0.03                  
9           0.00                    0.01                  
10          0.05                    0.02                  
11          0.04                    0.03                  
12          0.03                    0.01                  
13          0.01                    0.03                  
14          0.05                    0.02                  
15          0.01                    0.03                  
16          0.01                    0.05                  
17          0.04                    0.06                  
18          0.02                    0.00                  
19          0.07                    0.06                  
20          0.03                    0.01                  
21          0.07                    0.09                  
22          0.05                    0.04                  
23          0.06                    0.09                  
24          0.03                    0.06                  
25          0.02                    0.01                  
26          0.05                    0.03                  
27          0.01                    0.03                  
28          0.00                    0.03                  
29          0.03                    0.05                  
30          0.05                    0.08                  
31          0.04                    0.05                  
32          0.03                    0.06                  
33          0.03                    0.06                  
34          0.02                    0.05                  
35          0.04                    0.05                  
36          0.06                    0.09                  
37          0.04                    0.06                  
38          0.03                    0.01                  
39          0.00                    0.01                  
40          0.02                    0.01                  
41          0.01                    0.01                  
42          0.07                    0.05                  
43          0.03                    0.04                  
44          0.05                    0.08                  
45          0.04                    0.02                  
46          0.02                    0.01                  
47          0.00                    0.02                  
48          0.03                    0.00                  
49          0.05                    0.06                  
50          0.00                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.14                 
2           0.09                    0.12                 
3           0.07                    0.12                 
4           0.03                    0.02                 
5           0.02                    0.07                 
6           0.06                    0.01                 
7           0.12                    0.09                 
8           0.05                    0.10                 
9           0.01                    0.01                 
10          0.10                    0.03                 
