main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:12:48,800 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:12:48,801 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:12:48,801 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:12:48,801 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0old_train
2023-07-09 14:12:53,723 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.922703882213682
2023-07-09 14:12:53,723 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:12:53,725 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mmold_train
2023-07-09 14:12:53,727 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002138356678187847
2023-07-09 14:12:53,727 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.926250312011689
2023-07-09 14:12:53,727 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:12:53,926 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1991692311130464
2023-07-09 14:12:53,926 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:12:53,927 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:12:53,929 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016169119626283646
2023-07-09 14:12:53,929 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20177890313789248
2023-07-09 14:12:53,929 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:12:55,230 - pytorch_cvae.py[line:407] - INFO: sampling time:1.2999985232017934
2023-07-09 14:12:55,600 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3694603289477527
2023-07-09 14:13:00,492 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.563324338756502
2023-07-09 14:13:00,496 - main.py[line:593] - INFO: sample time: 6.5674330638721585
2023-07-09 14:13:00,516 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
29.00       624416302.09            950931425.42          
30.00       640353266.02            990766955.85          
31.00       643300295.36            978714239.29          
32.00       617860557.28            954242471.82          
33.00       617617675.13            939540003.39          
34.00       601682188.68            921836338.91          
35.00       602726795.99            919334165.30          
36.00       648203576.57            998476486.87          
37.00       596203829.89            911757101.09          
38.00       577352722.34            885943795.64          
39.00       639022360.31            972035464.65          
40.00       607604982.54            938024740.21          
41.00       604923104.91            915271484.93          
42.00       635038076.16            980320347.54          
43.00       598280228.06            905969304.37          
44.00       595976327.04            916297269.59          
45.00       620282708.19            943638305.25          
46.00       639400119.21            983093143.18          
47.00       632034227.04            967470259.49          
48.00       636710907.54            986287994.47          
49.00       660144271.57            995960728.15          
50.00       636837988.78            972540825.33          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        650728513.17            1271699728.82        
2.00        632371892.24            1280503459.25        
3.00        636620264.70            1299826648.51        
4.00        660634681.69            1240232422.37        
5.00        666457494.49            1357534668.50        
6.00        687696911.77            1464435313.82        
7.00        705150505.25            1378389242.67        
8.00        636911689.65            1271820255.57        
9.00        622936597.61            1373218567.03        
10.00       678901351.14            1387907749.87        
11.00       716122437.65            1576054596.86        
12.00       585014567.71            1364858900.53        
13.00       644663823.20            1237385893.62        
14.00       576520020.37            1259153006.17        
15.00       656944131.06            1340457405.25        
16.00       661234598.40            1374727471.34        
17.00       669618751.50            1285857588.14        
18.00       713011231.07            1391203707.59        
19.00       684633067.81            1423892295.68        
20.00       703124193.71            1422636658.57        
21.00       650551152.19            1305474482.10        
22.00       674326886.92            1252170144.79        
23.00       651249111.98            1227654541.63        
24.00       731661802.46            1479663802.78        
25.00       671604010.08            1388577516.09        
26.00       693376644.61            1305809552.43        
27.00       612344132.57            1273187136.24        
28.00       684448011.89            1223343677.82        
29.00       700394267.11            1307413910.93        
30.00       712632940.65            1413695793.56        
31.00       633440316.06            1368120510.83        
32.00       622129150.99            1289864595.28        
33.00       625691877.05            1181128227.34        
34.00       736747901.44            1395288884.88        
35.00       640987456.74            1462383751.46        
36.00       649701576.22            1255757758.36        
37.00       620778355.38            1159875774.62        
38.00       645238006.68            1223855113.78        
39.00       698751417.96            1529100093.21        
40.00       732051632.48            1271672070.18        
41.00       615478639.57            1315574153.76        
42.00       699796333.02            1417309487.48        
43.00       633122686.44            1341072283.25        
44.00       665657571.96            1381657078.90        
45.00       663880057.00            1357998841.85        
46.00       731896708.56            1510988394.47        
47.00       705130392.92            1492290058.15        
48.00       657694717.05            1423903983.03        
49.00       693587138.84            1502670572.30        
50.00       678670543.13            1412285650.03        
2023-07-09 14:13:00,521 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:13:00,529 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.04                  
3           0.03                    0.02                  
4           0.01                    0.04                  
5           0.04                    0.02                  
6           0.01                    0.03                  
7           0.02                    0.04                  
8           0.03                    0.00                  
9           0.01                    0.03                  
10          0.03                    0.06                  
11          0.00                    0.01                  
12          0.02                    0.06                  
13          0.00                    0.02                  
14          0.01                    0.01                  
15          0.01                    0.03                  
16          0.03                    0.07                  
17          0.00                    0.01                  
18          0.01                    0.04                  
19          0.01                    0.02                  
20          0.01                    0.05                  
21          0.01                    0.00                  
22          0.05                    0.07                  
23          0.00                    0.02                  
24          0.01                    0.05                  
25          0.00                    0.01                  
26          0.01                    0.02                  
27          0.04                    0.06                  
28          0.01                    0.04                  
29          0.01                    0.01                  
30          0.02                    0.05                  
31          0.00                    0.01                  
32          0.03                    0.06                  
33          0.01                    0.03                  
34          0.04                    0.02                  
35          0.00                    0.01                  
36          0.00                    0.03                  
37          0.04                    0.02                  
38          0.04                    0.02                  
39          0.04                    0.02                  
40          0.01                    0.04                  
41          0.05                    0.04                  
42          0.00                    0.03                  
43          0.02                    0.01                  
44          0.03                    0.00                  
45          0.01                    0.02                  
46          0.01                    0.02                  
47          0.00                    0.03                  
48          0.01                    0.05                  
49          0.02                    0.02                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.00                  
2           0.08                    0.10                  
3           0.00                    0.02                  
4           0.06                    0.02                  
5           0.09                    0.11                  
6           0.13                    0.20                  
7           0.12                    0.09                  
8           0.01                    0.00                  
9           0.03                    0.07                  
10          0.09                    0.11                  
11          0.09                    0.20                  
12          0.08                    0.08                  
13          0.00                    0.04                  
14          0.09                    0.01                  
15          0.03                    0.04                  
16          0.03                    0.06                  
17          0.06                    0.01                  
18          0.09                    0.06                  
19          0.06                    0.11                  
20          0.08                    0.07                  
21          0.10                    0.09                  
22          0.03                    0.05                  
23          0.07                    0.01                  
24          0.15                    0.17                  
25          0.07                    0.08                  
26          0.16                    0.09                  
27          0.02                    0.07                  
28          0.10                    0.01                  
29          0.11                    0.05                  
30          0.12                    0.10                  
31          0.01                    0.08                  
32          0.02                    0.07                  
33          0.02                    0.04                  
34          0.18                    0.11                  
35          0.05                    0.17                  
36          0.00                    0.04                  
37          0.02                    0.07                  
38          0.05                    0.00                  
39          0.08                    0.19                  
40          0.20                    0.05                  
41          0.02                    0.05                  
42          0.13                    0.13                  
43          0.03                    0.10                  
44          0.07                    0.11                  
45          0.06                    0.08                  
46          0.12                    0.15                  
47          0.12                    0.19                  
48          0.06                    0.15                  
49          0.06                    0.15                  
50          0.08                    0.12                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.00                    0.04                  
3           0.04                    0.02                  
4           0.01                    0.04                  
5           0.04                    0.02                  
6           0.01                    0.03                  
7           0.02                    0.04                  
8           0.03                    0.00                  
9           0.01                    0.02                  
10          0.02                    0.06                  
11          0.00                    0.01                  
12          0.02                    0.06                  
13          0.00                    0.02                  
14          0.02                    0.01                  
15          0.00                    0.03                  
16          0.03                    0.07                  
17          0.00                    0.01                  
18          0.01                    0.03                  
19          0.00                    0.02                  
20          0.01                    0.05                  
21          0.01                    0.00                  
22          0.05                    0.07                  
23          0.00                    0.01                  
24          0.01                    0.04                  
25          0.00                    0.00                  
26          0.01                    0.02                  
27          0.04                    0.06                  
28          0.01                    0.04                  
29          0.01                    0.00                  
30          0.02                    0.05                  
31          0.00                    0.01                  
32          0.03                    0.06                  
33          0.01                    0.03                  
34          0.04                    0.02                  
35          0.01                    0.00                  
36          0.00                    0.03                  
37          0.04                    0.02                  
38          0.04                    0.02                  
39          0.04                    0.03                  
40          0.01                    0.04                  
41          0.05                    0.04                  
42          0.00                    0.03                  
43          0.02                    0.01                  
44          0.03                    0.00                  
45          0.00                    0.02                  
46          0.01                    0.01                  
47          0.00                    0.02                  
48          0.01                    0.04                  
49          0.02                    0.02                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.00                 
2           0.08                    0.10                 
3           0.00                    0.02                 
4           0.06                    0.02                 
5           0.08                    0.11                 
6           0.13                    0.20                 
7           0.12                    0.09                 
8           0.01                    0.00                 
9           0.03                    0.07                 
10          0.09                    0.11                 
11          0.09                    0.20                 
12          0.08                    0.07                 
13          0.00                    0.04                 
14          0.09                    0.01                 
15          0.02                    0.04                 
16          0.03                    0.06                 
17          0.06                    0.01                 
18          0.09                    0.06                 
19          0.06                    0.11                 
20          0.07                    0.07                 
21          0.10                    0.08                 
22          0.03                    0.05                 
23          0.07                    0.01                 
24          0.15                    0.17                 
25          0.06                    0.08                 
26          0.16                    0.09                 
27          0.02                    0.07                 
28          0.10                    0.01                 
29          0.11                    0.04                 
30          0.12                    0.10                 
31          0.01                    0.08                 
32          0.02                    0.07                 
33          0.02                    0.04                 
34          0.18                    0.11                 
35          0.04                    0.17                 
36          0.00                    0.04                 
37          0.02                    0.07                 
38          0.05                    0.00                 
39          0.08                    0.19                 
40          0.20                    0.05                 
41          0.02                    0.05                 
42          0.12                    0.13                 
43          0.03                    0.10                 
44          0.06                    0.11                 
45          0.06                    0.08                 
46          0.12                    0.15                 
47          0.12                    0.19                 
48          0.06                    0.15                 
49          0.05                    0.15                 
50          0.07                    0.12                 
2023-07-09 14:13:00,532 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.01                    0.04                  
3           0.03                    0.02                  
4           0.01                    0.04                  
5           0.04                    0.02                  
6           0.01                    0.03                  
7           0.02                    0.04                  
8           0.03                    0.00                  
9           0.01                    0.03                  
10          0.03                    0.06                  
11          0.00                    0.01                  
12          0.02                    0.06                  
13          0.00                    0.02                  
14          0.01                    0.01                  
15          0.01                    0.03                  
16          0.03                    0.07                  
17          0.00                    0.01                  
18          0.01                    0.04                  
19          0.01                    0.02                  
20          0.01                    0.05                  
21          0.01                    0.00                  
22          0.05                    0.07                  
23          0.00                    0.02                  
24          0.01                    0.05                  
25          0.00                    0.01                  
26          0.01                    0.02                  
27          0.04                    0.06                  
28          0.01                    0.04                  
29          0.01                    0.01                  
30          0.02                    0.05                  
31          0.00                    0.01                  
32          0.03                    0.06                  
33          0.01                    0.03                  
34          0.04                    0.02                  
35          0.00                    0.01                  
36          0.00                    0.03                  
37          0.04                    0.02                  
38          0.04                    0.02                  
39          0.03                    0.02                  
40          0.01                    0.04                  
41          0.05                    0.04                  
42          0.00                    0.03                  
43          0.02                    0.01                  
44          0.03                    0.00                  
45          0.01                    0.02                  
46          0.01                    0.02                  
47          0.00                    0.02                  
48          0.01                    0.04                  
49          0.02                    0.02                  
50          0.00                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.00                  
2           0.08                    0.09                  
3           0.00                    0.02                  
4           0.06                    0.02                  
5           0.08                    0.11                  
6           0.12                    0.18                  
7           0.11                    0.08                  
8           0.01                    0.00                  
9           0.03                    0.07                  
10          0.09                    0.11                  
11          0.09                    0.18                  
12          0.07                    0.07                  
13          0.00                    0.04                  
14          0.09                    0.01                  
15          0.03                    0.04                  
16          0.03                    0.06                  
17          0.06                    0.01                  
18          0.09                    0.06                  
19          0.06                    0.11                  
20          0.07                    0.07                  
21          0.09                    0.08                  
22          0.03                    0.05                  
23          0.07                    0.01                  
24          0.14                    0.15                  
25          0.06                    0.08                  
26          0.15                    0.09                  
27          0.02                    0.07                  
28          0.09                    0.01                  
29          0.10                    0.04                  
30          0.11                    0.10                  
31          0.01                    0.07                  
32          0.02                    0.07                  
33          0.02                    0.04                  
34          0.17                    0.11                  
35          0.04                    0.16                  
36          0.00                    0.04                  
37          0.02                    0.07                  
38          0.05                    0.00                  
39          0.08                    0.18                  
40          0.18                    0.05                  
41          0.02                    0.05                  
42          0.12                    0.12                  
43          0.03                    0.09                  
44          0.06                    0.10                  
45          0.06                    0.08                  
46          0.12                    0.14                  
47          0.11                    0.17                  
48          0.06                    0.14                  
49          0.05                    0.14                  
50          0.07                    0.11                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.00                    0.04                  
3           0.03                    0.02                  
4           0.01                    0.04                  
5           0.04                    0.02                  
6           0.01                    0.03                  
7           0.02                    0.04                  
8           0.03                    0.00                  
9           0.01                    0.02                  
10          0.02                    0.05                  
11          0.00                    0.01                  
12          0.02                    0.05                  
13          0.00                    0.02                  
14          0.02                    0.01                  
15          0.00                    0.03                  
16          0.03                    0.07                  
17          0.00                    0.01                  
18          0.01                    0.03                  
19          0.00                    0.02                  
20          0.01                    0.04                  
21          0.01                    0.00                  
22          0.05                    0.07                  
23          0.00                    0.01                  
24          0.01                    0.04                  
25          0.00                    0.00                  
26          0.01                    0.02                  
27          0.04                    0.06                  
28          0.01                    0.04                  
29          0.01                    0.00                  
30          0.02                    0.05                  
31          0.00                    0.01                  
32          0.03                    0.05                  
33          0.01                    0.02                  
34          0.04                    0.02                  
35          0.01                    0.00                  
36          0.00                    0.03                  
37          0.04                    0.02                  
38          0.04                    0.02                  
39          0.04                    0.03                  
40          0.01                    0.04                  
41          0.05                    0.04                  
42          0.00                    0.03                  
43          0.02                    0.01                  
44          0.03                    0.00                  
45          0.00                    0.02                  
46          0.01                    0.01                  
47          0.00                    0.02                  
48          0.01                    0.04                  
49          0.02                    0.02                  
50          0.00                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.00                 
2           0.08                    0.09                 
3           0.00                    0.02                 
4           0.06                    0.02                 
5           0.08                    0.10                 
6           0.12                    0.18                 
7           0.11                    0.08                 
8           0.01                    0.00                 
9           0.03                    0.07                 
10          0.08                    0.10                 
