main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:33,634 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:33,634 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:33,634 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:33,634 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:13:38,563 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9289201949723065
2023-07-09 14:13:38,563 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:38,565 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:13:38,567 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002045094035565853
2023-07-09 14:13:38,567 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.932370105758309
2023-07-09 14:13:38,567 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:38,756 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.18966892128810287
2023-07-09 14:13:38,757 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:38,757 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:38,759 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001599497627466917
2023-07-09 14:13:38,759 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19227336579933763
2023-07-09 14:13:38,759 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:13:39,553 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7924025789834559
2023-07-09 14:13:39,927 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37373089184984565
2023-07-09 14:13:40,874 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.114979370031506
2023-07-09 14:13:40,878 - main.py[line:593] - INFO: sample time: 2.118866662029177
2023-07-09 14:13:40,897 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       58.64                   107.99                
49.00       51.88                   112.61                
50.00       58.07                   111.20                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        608968302.72            914928925.81          
2.00        606643868.95            926065260.63          
3.00        617965558.94            929955932.09          
4.00        583796892.67            889725835.65          
5.00        637533658.48            965313324.45          
6.00        587011336.61            886638294.42          
7.00        643244069.66            968993209.28          
8.00        597935227.34            909368934.10          
9.00        618878637.91            923290799.61          
10.00       618302030.70            934543874.59          
11.00       651479089.70            983366903.75          
12.00       579330170.00            884589760.96          
13.00       617657248.34            917818705.93          
14.00       653933418.19            982492774.02          
15.00       695816482.34            1042126077.56         
16.00       566185272.39            857479399.21          
17.00       583325646.76            866218223.61          
18.00       686591853.81            1048937136.61         
19.00       642108808.33            963915259.49          
20.00       625012171.55            944124525.44          
21.00       610846134.57            932298714.82          
22.00       679172060.52            1016526243.47         
23.00       560814090.91            834311329.73          
24.00       593030218.15            899333138.46          
25.00       624746260.26            925660784.75          
26.00       589338770.70            876387350.68          
27.00       615549757.06            912405022.33          
28.00       626649193.95            925932623.71          
29.00       645257407.28            959688254.37          
30.00       613452637.38            915667603.31          
31.00       641670038.70            968691206.05          
32.00       600079024.39            901325155.29          
33.00       573597225.16            867138186.12          
34.00       629405640.37            951391621.19          
35.00       620847029.05            953704103.32          
36.00       623460098.19            949615137.11          
37.00       625095779.76            941273364.35          
38.00       652854448.04            997867311.54          
39.00       624169904.75            937280512.65          
40.00       569293926.14            861889726.58          
41.00       623391478.37            929204868.46          
42.00       663758413.95            997621053.33          
43.00       635054643.85            955603074.46          
44.00       595131177.45            890540696.71          
45.00       663126961.59            981932886.47          
46.00       593121709.35            879201551.38          
47.00       632699963.67            936020716.55          
48.00       634845791.49            966580805.06          
49.00       635897878.26            948270183.72          
50.00       595671183.20            897050516.28          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        651256466.64            1259948160.81        
2.00        713782085.86            1322848385.79        
3.00        625790540.45            1373619337.93        
4.00        641346053.99            1295369269.23        
5.00        623120125.62            1243675430.80        
6.00        646795202.89            1328176580.26        
7.00        602579060.82            1233273499.54        
8.00        538516021.40            1168194041.46        
9.00        626225290.58            1267981713.44        
10.00       676579367.92            1290273428.22        
11.00       693541994.48            1436071430.25        
12.00       650841450.83            1274465326.31        
13.00       676166024.28            1297376589.07        
14.00       618097075.67            1378573568.34        
15.00       663959286.21            1230785553.70        
16.00       686458708.51            1381066359.67        
17.00       678256944.91            1347290569.78        
18.00       727549847.22            1299525526.25        
19.00       622218150.48            1213739728.10        
20.00       662351368.00            1469994340.75        
21.00       579153016.49            1264329620.62        
22.00       654959040.85            1368827196.69        
23.00       658815353.84            1374246310.16        
24.00       657776353.52            1528238067.04        
25.00       675142593.67            1364661175.49        
26.00       594253295.94            1261058064.14        
27.00       596470718.93            1254678732.14        
28.00       673294513.45            1508074349.83        
29.00       640853399.96            1258837489.59        
30.00       669939002.16            1370026595.68        
31.00       634412919.39            1302827985.53        
32.00       651369520.77            1251857609.27        
33.00       600608931.07            1249396956.63        
34.00       675931133.38            1391727573.04        
35.00       640143097.39            1235592868.33        
36.00       656852141.55            1331854598.01        
37.00       674196061.61            1383917974.58        
38.00       670741455.90            1297256408.40        
39.00       684023173.11            1391854821.90        
40.00       650187692.14            1227362851.95        
41.00       689671280.62            1210136395.76        
42.00       682977934.03            1431830611.72        
43.00       677050298.20            1316630617.10        
44.00       647740703.75            1258650983.92        
45.00       704494192.40            1363440285.42        
46.00       733475048.20            1461489839.74        
47.00       604967835.48            1389158622.16        
48.00       728249919.14            1340981154.70        
49.00       669626419.82            1453352357.79        
50.00       734741664.01            1407015700.74        
2023-07-09 14:13:40,903 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:13:40,910 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.01                    0.03                  
3           0.03                    0.03                  
4           0.05                    0.04                  
5           0.02                    0.03                  
6           0.04                    0.04                  
7           0.02                    0.03                  
8           0.06                    0.04                  
9           0.02                    0.02                  
10          0.05                    0.03                  
11          0.02                    0.02                  
12          0.08                    0.07                  
13          0.03                    0.05                  
14          0.04                    0.05                  
15          0.10                    0.10                  
16          0.11                    0.10                  
17          0.04                    0.05                  
18          0.06                    0.07                  
19          0.01                    0.02                  
20          0.03                    0.02                  
21          0.03                    0.04                  
22          0.03                    0.02                  
23          0.06                    0.06                  
24          0.06                    0.05                  
25          0.01                    0.02                  
26          0.01                    0.02                  
27          0.03                    0.02                  
28          0.00                    0.02                  
29          0.02                    0.02                  
30          0.02                    0.03                  
31          0.00                    0.01                  
32          0.00                    0.00                  
33          0.06                    0.05                  
34          0.01                    0.02                  
35          0.03                    0.04                  
36          0.03                    0.02                  
37          0.01                    0.02                  
38          0.09                    0.11                  
39          0.06                    0.06                  
40          0.05                    0.04                  
41          0.02                    0.02                  
42          0.05                    0.05                  
43          0.04                    0.05                  
44          0.03                    0.03                  
45          0.08                    0.07                  
46          0.08                    0.09                  
47          0.00                    0.01                  
48          0.01                    0.03                  
49          0.02                    0.02                  
50          0.06                    0.06                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.00                  
2           0.22                    0.14                  
3           0.02                    0.08                  
4           0.03                    0.03                  
5           0.02                    0.02                  
6           0.07                    0.09                  
7           0.04                    0.03                  
8           0.15                    0.08                  
9           0.02                    0.01                  
10          0.09                    0.04                  
11          0.06                    0.10                  
12          0.03                    0.01                  
13          0.05                    0.01                  
14          0.02                    0.09                  
15          0.04                    0.04                  
16          0.07                    0.06                  
17          0.08                    0.06                  
18          0.12                    0.01                  
19          0.03                    0.05                  
20          0.02                    0.11                  
21          0.02                    0.05                  
22          0.00                    0.04                  
23          0.09                    0.13                  
24          0.04                    0.21                  
25          0.07                    0.06                  
26          0.01                    0.06                  
27          0.00                    0.05                  
28          0.08                    0.23                  
29          0.02                    0.01                  
30          0.05                    0.07                  
31          0.01                    0.03                  
32          0.07                    0.04                  
33          0.02                    0.02                  
34          0.09                    0.11                  
35          0.05                    0.01                  
36          0.01                    0.02                  
37          0.11                    0.11                  
38          0.10                    0.06                  
39          0.06                    0.09                  
40          0.07                    0.01                  
41          0.10                    0.03                  
42          0.10                    0.14                  
43          0.11                    0.08                  
44          0.04                    0.01                  
45          0.13                    0.09                  
46          0.13                    0.11                  
47          0.04                    0.11                  
48          0.18                    0.08                  
49          0.02                    0.12                  
50          0.17                    0.12                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.01                    0.03                  
3           0.03                    0.03                  
4           0.05                    0.04                  
5           0.02                    0.03                  
6           0.04                    0.04                  
7           0.02                    0.03                  
8           0.06                    0.04                  
9           0.02                    0.02                  
10          0.05                    0.04                  
11          0.02                    0.02                  
12          0.09                    0.07                  
13          0.03                    0.05                  
14          0.04                    0.04                  
15          0.09                    0.09                  
16          0.11                    0.10                  
17          0.05                    0.05                  
18          0.05                    0.07                  
19          0.01                    0.01                  
20          0.04                    0.03                  
21          0.03                    0.04                  
22          0.02                    0.01                  
23          0.06                    0.07                  
24          0.07                    0.05                  
25          0.01                    0.03                  
26          0.02                    0.03                  
27          0.03                    0.02                  
28          0.01                    0.02                  
29          0.02                    0.01                  
30          0.03                    0.03                  
31          0.00                    0.00                  
32          0.00                    0.00                  
33          0.07                    0.05                  
34          0.00                    0.01                  
35          0.02                    0.04                  
36          0.04                    0.02                  
37          0.01                    0.01                  
38          0.08                    0.10                  
39          0.06                    0.06                  
40          0.05                    0.04                  
41          0.02                    0.03                  
42          0.05                    0.04                  
43          0.04                    0.05                  
44          0.03                    0.03                  
45          0.07                    0.06                  
46          0.08                    0.09                  
47          0.00                    0.01                  
48          0.00                    0.02                  
49          0.02                    0.03                  
50          0.07                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.01                 
2           0.22                    0.13                 
3           0.02                    0.08                 
4           0.03                    0.03                 
5           0.01                    0.02                 
6           0.06                    0.09                 
7           0.04                    0.03                 
8           0.15                    0.08                 
9           0.03                    0.01                 
10          0.08                    0.03                 
11          0.05                    0.10                 
12          0.02                    0.00                 
13          0.05                    0.00                 
14          0.02                    0.09                 
15          0.04                    0.05                 
16          0.07                    0.06                 
17          0.08                    0.06                 
18          0.11                    0.01                 
19          0.04                    0.05                 
20          0.01                    0.11                 
21          0.03                    0.05                 
22          0.00                    0.04                 
23          0.08                    0.13                 
24          0.04                    0.20                 
25          0.07                    0.06                 
26          0.01                    0.05                 
27          0.01                    0.05                 
28          0.08                    0.22                 
29          0.01                    0.01                 
30          0.05                    0.07                 
31          0.01                    0.02                 
32          0.07                    0.04                 
33          0.02                    0.01                 
34          0.08                    0.11                 
35          0.04                    0.01                 
36          0.01                    0.02                 
37          0.11                    0.11                 
38          0.09                    0.06                 
39          0.06                    0.08                 
40          0.07                    0.01                 
41          0.09                    0.04                 
42          0.10                    0.14                 
43          0.10                    0.08                 
44          0.03                    0.01                 
45          0.13                    0.08                 
46          0.12                    0.11                 
47          0.04                    0.10                 
48          0.18                    0.08                 
49          0.02                    0.11                 
50          0.16                    0.11                 
2023-07-09 14:13:40,914 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.01                    0.03                  
3           0.03                    0.03                  
4           0.05                    0.03                  
5           0.02                    0.03                  
6           0.04                    0.04                  
7           0.02                    0.03                  
8           0.05                    0.04                  
9           0.02                    0.02                  
10          0.04                    0.03                  
11          0.02                    0.02                  
12          0.08                    0.06                  
13          0.03                    0.04                  
14          0.04                    0.05                  
15          0.09                    0.09                  
16          0.10                    0.09                  
17          0.04                    0.05                  
18          0.05                    0.07                  
19          0.01                    0.02                  
20          0.03                    0.02                  
21          0.03                    0.04                  
22          0.03                    0.02                  
23          0.05                    0.06                  
24          0.06                    0.05                  
25          0.01                    0.02                  
26          0.01                    0.02                  
27          0.03                    0.02                  
28          0.00                    0.02                  
29          0.02                    0.02                  
30          0.02                    0.03                  
31          0.00                    0.01                  
32          0.00                    0.00                  
33          0.06                    0.05                  
34          0.01                    0.02                  
35          0.03                    0.04                  
36          0.03                    0.01                  
37          0.01                    0.02                  
38          0.08                    0.10                  
39          0.05                    0.06                  
40          0.05                    0.04                  
41          0.02                    0.02                  
42          0.05                    0.05                  
43          0.04                    0.05                  
44          0.03                    0.03                  
45          0.07                    0.07                  
46          0.07                    0.09                  
47          0.00                    0.01                  
48          0.01                    0.03                  
49          0.02                    0.02                  
50          0.06                    0.06                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.03                    0.00                  
2           0.20                    0.13                  
3           0.02                    0.08                  
4           0.03                    0.03                  
5           0.02                    0.02                  
6           0.06                    0.09                  
7           0.04                    0.03                  
8           0.14                    0.08                  
9           0.02                    0.01                  
10          0.08                    0.03                  
11          0.06                    0.09                  
12          0.03                    0.01                  
13          0.05                    0.01                  
14          0.02                    0.09                  
15          0.04                    0.04                  
16          0.07                    0.06                  
17          0.08                    0.06                  
18          0.11                    0.01                  
19          0.03                    0.05                  
20          0.02                    0.10                  
21          0.02                    0.05                  
22          0.00                    0.04                  
23          0.08                    0.13                  
24          0.04                    0.19                  
25          0.07                    0.06                  
26          0.01                    0.06                  
27          0.00                    0.05                  
28          0.08                    0.20                  
29          0.02                    0.01                  
30          0.05                    0.07                  
31          0.01                    0.03                  
32          0.07                    0.04                  
33          0.02                    0.02                  
34          0.08                    0.11                  
35          0.04                    0.01                  
36          0.01                    0.02                  
37          0.10                    0.11                  
38          0.09                    0.06                  
39          0.06                    0.08                  
40          0.07                    0.01                  
41          0.09                    0.03                  
42          0.10                    0.13                  
43          0.10                    0.08                  
44          0.04                    0.01                  
45          0.12                    0.08                  
46          0.12                    0.11                  
47          0.04                    0.10                  
48          0.16                    0.08                  
49          0.02                    0.11                  
50          0.15                    0.11                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.01                    0.03                  
3           0.03                    0.03                  
4           0.05                    0.04                  
5           0.02                    0.03                  
6           0.04                    0.04                  
7           0.02                    0.03                  
8           0.06                    0.04                  
9           0.02                    0.02                  
10          0.05                    0.04                  
11          0.02                    0.02                  
12          0.08                    0.07                  
13          0.03                    0.05                  
14          0.04                    0.04                  
15          0.09                    0.09                  
16          0.10                    0.10                  
17          0.04                    0.05                  
18          0.05                    0.07                  
19          0.01                    0.01                  
20          0.04                    0.03                  
21          0.02                    0.04                  
22          0.02                    0.01                  
23          0.06                    0.07                  
24          0.06                    0.05                  
25          0.01                    0.03                  
26          0.02                    0.03                  
27          0.03                    0.02                  
28          0.01                    0.02                  
29          0.02                    0.01                  
30          0.03                    0.03                  
31          0.00                    0.00                  
32          0.00                    0.00                  
33          0.06                    0.05                  
34          0.00                    0.01                  
35          0.02                    0.04                  
36          0.03                    0.02                  
37          0.01                    0.01                  
38          0.08                    0.10                  
39          0.06                    0.06                  
40          0.05                    0.04                  
41          0.02                    0.03                  
42          0.05                    0.04                  
43          0.04                    0.04                  
44          0.03                    0.03                  
45          0.07                    0.06                  
46          0.08                    0.09                  
47          0.00                    0.01                  
48          0.00                    0.02                  
49          0.02                    0.03                  
50          0.06                    0.06                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.03                    0.01                 
2           0.20                    0.13                 
3           0.02                    0.07                 
4           0.03                    0.03                 
5           0.01                    0.02                 
6           0.06                    0.08                 
7           0.04                    0.03                 
8           0.14                    0.08                 
9           0.03                    0.01                 
10          0.08                    0.03                 
