main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:56,931 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:56,931 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:56,931 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:56,931 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:16:01,888 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.957004658412188
2023-07-09 14:16:01,889 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:16:01,890 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:16:01,892 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002043616957962513
2023-07-09 14:16:01,892 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.960459692403674
2023-07-09 14:16:01,892 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:16:02,093 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20075257867574692
2023-07-09 14:16:02,093 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:16:02,094 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:16:02,095 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0017134272493422031
2023-07-09 14:16:02,095 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20347180124372244
2023-07-09 14:16:02,095 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:16:03,438 - pytorch_cvae.py[line:407] - INFO: sampling time:1.3405466629192233
2023-07-09 14:16:03,803 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3644811026751995
2023-07-09 14:16:08,633 - main.py[line:555] - INFO: sample and aggregation time elapsed:6.537345010321587
2023-07-09 14:16:08,637 - main.py[line:593] - INFO: sample time: 6.541456424165517
2023-07-09 14:16:08,655 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
22.00       667371412.69            1017360129.35         
23.00       583061208.63            880465130.59          
24.00       643395222.08            975795858.35          
25.00       630904723.31            936964525.36          
26.00       593678372.20            888743347.75          
27.00       587426190.28            869829337.81          
28.00       637818253.88            952413551.54          
29.00       624947704.57            923487981.28          
30.00       609657447.48            910295231.37          
31.00       634559442.54            940675230.53          
32.00       573549547.82            856942822.69          
33.00       617001184.03            928052081.41          
34.00       650540929.27            990074231.45          
35.00       618273635.07            930464918.04          
36.00       635051436.32            960784371.94          
37.00       610113542.49            913564627.00          
38.00       623261309.42            948321460.07          
39.00       658331175.11            986137261.76          
40.00       601819637.21            917206636.28          
41.00       634336231.21            944143893.40          
42.00       605407619.50            905442053.37          
43.00       606921360.73            904114550.33          
44.00       613473133.50            918435431.94          
45.00       599439777.48            889494792.98          
46.00       630413689.74            945431742.42          
47.00       628555819.65            932893444.05          
48.00       610320987.72            919123797.98          
49.00       670988710.93            1005769868.37         
50.00       636222488.18            954253972.46          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        672326181.83            1518882676.43        
2.00        612043199.10            1225565592.26        
3.00        630544464.34            1302012343.32        
4.00        700434793.55            1373750259.86        
5.00        597371303.30            1238208521.09        
6.00        645311802.23            1261581075.41        
7.00        689295376.79            1477117707.34        
8.00        661621812.33            1212423015.72        
9.00        621723725.25            1197900429.40        
10.00       652092234.74            1357345667.20        
11.00       719500255.95            1385222190.29        
12.00       680230344.59            1261040243.21        
13.00       639717948.97            1472149873.97        
14.00       647197637.82            1279068655.26        
15.00       651847531.55            1509604021.65        
16.00       669004337.05            1420815251.02        
17.00       621313418.66            1289474079.65        
18.00       730770734.23            1274745866.01        
19.00       655914206.07            1417597541.05        
20.00       726409658.94            1328933373.12        
21.00       684574404.18            1250330586.32        
22.00       720065191.91            1465003006.17        
23.00       633706964.54            1189788128.33        
24.00       710221081.34            1437971474.34        
25.00       664714093.74            1491779000.22        
26.00       613091957.33            1138659860.59        
27.00       619186412.21            1328886136.47        
28.00       721263191.77            1370762343.37        
29.00       673259305.41            1238131011.02        
30.00       708144776.74            1372808776.55        
31.00       680183690.62            1371914112.05        
32.00       663045804.00            1312682520.70        
33.00       666695308.51            1403479040.42        
34.00       705074722.49            1398509892.74        
35.00       578264771.81            1221593524.18        
36.00       747347669.38            1391832017.19        
37.00       657577566.11            1160369914.85        
38.00       636571046.51            1257209747.83        
39.00       632656713.07            1378627503.15        
40.00       624125205.78            1239390920.30        
41.00       641477390.29            1383155575.55        
42.00       603849889.53            1225415922.71        
43.00       660581324.22            1209428046.92        
44.00       605015177.19            1248839192.96        
45.00       626350529.10            1405173151.71        
46.00       657601601.14            1388964576.91        
47.00       736165672.84            1433130782.09        
48.00       650104501.58            1144640365.23        
49.00       719095881.15            1450542167.64        
50.00       666281682.25            1412567157.53        
2023-07-09 14:16:08,660 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:16:08,668 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.02                  
3           0.03                    0.03                  
4           0.01                    0.01                  
5           0.04                    0.03                  
6           0.01                    0.00                  
7           0.03                    0.04                  
8           0.02                    0.01                  
9           0.02                    0.03                  
10          0.05                    0.05                  
11          0.02                    0.03                  
12          0.01                    0.01                  
13          0.01                    0.02                  
14          0.04                    0.04                  
15          0.00                    0.00                  
16          0.01                    0.00                  
17          0.00                    0.01                  
18          0.04                    0.04                  
19          0.03                    0.04                  
20          0.01                    0.00                  
21          0.02                    0.01                  
22          0.01                    0.02                  
23          0.02                    0.01                  
24          0.01                    0.03                  
25          0.00                    0.01                  
26          0.01                    0.01                  
27          0.02                    0.03                  
28          0.01                    0.01                  
29          0.01                    0.02                  
30          0.03                    0.03                  
31          0.01                    0.03                  
32          0.05                    0.05                  
33          0.01                    0.01                  
34          0.04                    0.06                  
35          0.02                    0.02                  
36          0.02                    0.01                  
37          0.01                    0.02                  
38          0.03                    0.05                  
39          0.01                    0.01                  
40          0.00                    0.02                  
41          0.00                    0.01                  
42          0.04                    0.05                  
43          0.01                    0.01                  
44          0.00                    0.00                  
45          0.03                    0.03                  
46          0.02                    0.02                  
47          0.00                    0.01                  
48          0.03                    0.03                  
49          0.04                    0.03                  
50          0.00                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.20                  
2           0.05                    0.05                  
3           0.01                    0.02                  
4           0.12                    0.09                  
5           0.03                    0.01                  
6           0.06                    0.03                  
7           0.10                    0.17                  
8           0.05                    0.05                  
9           0.03                    0.06                  
10          0.05                    0.09                  
11          0.10                    0.06                  
12          0.07                    0.01                  
13          0.01                    0.14                  
14          0.02                    0.01                  
15          0.02                    0.17                  
16          0.05                    0.09                  
17          0.01                    0.02                  
18          0.12                    0.03                  
19          0.02                    0.11                  
20          0.11                    0.00                  
21          0.15                    0.04                  
22          0.10                    0.11                  
23          0.05                    0.02                  
24          0.12                    0.13                  
25          0.05                    0.16                  
26          0.02                    0.05                  
27          0.03                    0.11                  
28          0.16                    0.11                  
29          0.07                    0.01                  
30          0.11                    0.07                  
31          0.06                    0.08                  
32          0.09                    0.09                  
33          0.08                    0.14                  
34          0.13                    0.12                  
35          0.06                    0.02                  
36          0.15                    0.07                  
37          0.08                    0.07                  
38          0.04                    0.03                  
39          0.02                    0.08                  
40          0.03                    0.02                  
41          0.02                    0.10                  
42          0.03                    0.03                  
43          0.08                    0.01                  
44          0.03                    0.00                  
45          0.00                    0.12                  
46          0.01                    0.06                  
47          0.17                    0.14                  
48          0.05                    0.08                  
49          0.09                    0.11                  
50          0.06                    0.12                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.01                    0.02                  
3           0.04                    0.03                  
4           0.01                    0.01                  
5           0.04                    0.04                  
6           0.01                    0.00                  
7           0.03                    0.03                  
8           0.02                    0.01                  
9           0.02                    0.03                  
10          0.06                    0.06                  
11          0.02                    0.03                  
12          0.00                    0.01                  
13          0.01                    0.02                  
14          0.04                    0.04                  
15          0.01                    0.01                  
16          0.01                    0.00                  
17          0.00                    0.01                  
18          0.04                    0.04                  
19          0.03                    0.04                  
20          0.01                    0.00                  
21          0.02                    0.01                  
22          0.00                    0.02                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.00                    0.02                  
26          0.01                    0.01                  
27          0.02                    0.03                  
28          0.01                    0.00                  
29          0.01                    0.03                  
30          0.03                    0.04                  
31          0.01                    0.03                  
32          0.05                    0.05                  
33          0.00                    0.01                  
34          0.04                    0.06                  
35          0.02                    0.01                  
36          0.02                    0.01                  
37          0.02                    0.02                  
38          0.03                    0.05                  
39          0.01                    0.01                  
40          0.00                    0.02                  
41          0.00                    0.01                  
42          0.05                    0.05                  
43          0.01                    0.01                  
44          0.00                    0.00                  
45          0.03                    0.04                  
46          0.02                    0.02                  
47          0.01                    0.01                  
48          0.03                    0.03                  
49          0.03                    0.03                  
50          0.00                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.20                 
2           0.05                    0.05                 
3           0.01                    0.02                 
4           0.12                    0.09                 
5           0.03                    0.01                 
6           0.06                    0.03                 
7           0.10                    0.16                 
8           0.04                    0.05                 
9           0.03                    0.06                 
10          0.04                    0.09                 
11          0.09                    0.06                 
12          0.07                    0.01                 
13          0.01                    0.14                 
14          0.02                    0.01                 
15          0.02                    0.17                 
16          0.04                    0.09                 
17          0.01                    0.02                 
18          0.12                    0.03                 
19          0.02                    0.11                 
20          0.11                    0.00                 
21          0.15                    0.04                 
22          0.10                    0.11                 
23          0.04                    0.02                 
24          0.12                    0.13                 
25          0.05                    0.16                 
26          0.02                    0.05                 
27          0.03                    0.11                 
28          0.16                    0.11                 
29          0.06                    0.01                 
30          0.11                    0.07                 
31          0.06                    0.08                 
32          0.08                    0.09                 
33          0.08                    0.14                 
34          0.13                    0.11                 
35          0.06                    0.02                 
36          0.15                    0.07                 
37          0.08                    0.07                 
38          0.04                    0.03                 
39          0.02                    0.07                 
40          0.02                    0.02                 
41          0.02                    0.10                 
42          0.03                    0.03                 
43          0.08                    0.01                 
44          0.03                    0.00                 
45          0.00                    0.12                 
46          0.01                    0.06                 
47          0.17                    0.14                 
48          0.05                    0.08                 
49          0.09                    0.11                 
50          0.05                    0.12                 
2023-07-09 14:16:08,671 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.02                  
3           0.03                    0.03                  
4           0.01                    0.01                  
5           0.04                    0.03                  
6           0.01                    0.00                  
7           0.03                    0.03                  
8           0.02                    0.01                  
9           0.02                    0.03                  
10          0.05                    0.05                  
11          0.02                    0.03                  
12          0.01                    0.01                  
13          0.01                    0.02                  
14          0.04                    0.04                  
15          0.00                    0.00                  
16          0.01                    0.00                  
17          0.00                    0.01                  
18          0.03                    0.03                  
19          0.03                    0.04                  
20          0.01                    0.00                  
21          0.02                    0.01                  
22          0.01                    0.02                  
23          0.02                    0.01                  
24          0.01                    0.03                  
25          0.00                    0.01                  
26          0.01                    0.01                  
27          0.02                    0.03                  
28          0.01                    0.01                  
29          0.01                    0.02                  
30          0.03                    0.03                  
31          0.01                    0.02                  
32          0.04                    0.05                  
33          0.01                    0.01                  
34          0.04                    0.05                  
35          0.02                    0.02                  
36          0.02                    0.01                  
37          0.01                    0.02                  
38          0.03                    0.05                  
39          0.01                    0.01                  
40          0.00                    0.02                  
41          0.00                    0.01                  
42          0.04                    0.05                  
43          0.01                    0.01                  
44          0.00                    0.00                  
45          0.03                    0.03                  
46          0.02                    0.02                  
47          0.00                    0.01                  
48          0.03                    0.02                  
49          0.04                    0.03                  
50          0.00                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.06                    0.18                  
2           0.05                    0.05                  
3           0.01                    0.02                  
4           0.11                    0.09                  
5           0.03                    0.01                  
6           0.06                    0.03                  
7           0.09                    0.15                  
8           0.05                    0.04                  
9           0.03                    0.06                  
10          0.04                    0.08                  
11          0.09                    0.06                  
12          0.07                    0.01                  
13          0.01                    0.13                  
14          0.02                    0.01                  
15          0.02                    0.16                  
16          0.04                    0.09                  
17          0.01                    0.02                  
18          0.11                    0.03                  
19          0.02                    0.10                  
20          0.11                    0.00                  
21          0.14                    0.04                  
22          0.09                    0.11                  
23          0.04                    0.02                  
24          0.11                    0.13                  
25          0.05                    0.15                  
26          0.02                    0.05                  
27          0.03                    0.11                  
28          0.15                    0.11                  
29          0.06                    0.01                  
30          0.10                    0.07                  
31          0.06                    0.08                  
32          0.08                    0.09                  
33          0.08                    0.13                  
34          0.12                    0.11                  
35          0.06                    0.02                  
36          0.14                    0.07                  
37          0.08                    0.07                  
38          0.04                    0.03                  
39          0.02                    0.07                  
40          0.03                    0.02                  
41          0.02                    0.10                  
42          0.03                    0.02                  
43          0.08                    0.01                  
44          0.03                    0.00                  
45          0.00                    0.11                  
46          0.01                    0.06                  
47          0.16                    0.13                  
48          0.05                    0.07                  
49          0.09                    0.11                  
50          0.05                    0.11                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.01                  
2           0.01                    0.02                  
3           0.04                    0.03                  
4           0.01                    0.01                  
5           0.04                    0.04                  
6           0.01                    0.00                  
7           0.03                    0.03                  
8           0.02                    0.01                  
9           0.02                    0.03                  
10          0.05                    0.05                  
11          0.02                    0.03                  
12          0.00                    0.01                  
13          0.01                    0.02                  
14          0.04                    0.04                  
15          0.01                    0.01                  
16          0.01                    0.00                  
17          0.00                    0.01                  
18          0.04                    0.04                  
19          0.03                    0.04                  
20          0.01                    0.00                  
21          0.02                    0.01                  
22          0.00                    0.02                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.00                    0.02                  
26          0.01                    0.01                  
27          0.02                    0.03                  
28          0.01                    0.00                  
29          0.01                    0.02                  
30          0.03                    0.04                  
31          0.01                    0.03                  
32          0.05                    0.05                  
33          0.00                    0.01                  
34          0.04                    0.05                  
35          0.02                    0.01                  
36          0.02                    0.01                  
37          0.02                    0.02                  
38          0.03                    0.05                  
39          0.01                    0.01                  
40          0.00                    0.02                  
41          0.00                    0.01                  
42          0.04                    0.05                  
43          0.01                    0.01                  
44          0.00                    0.00                  
45          0.03                    0.04                  
46          0.02                    0.02                  
47          0.01                    0.01                  
48          0.03                    0.03                  
49          0.03                    0.03                  
50          0.00                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.18                 
2           0.04                    0.05                 
3           0.01                    0.02                 
4           0.11                    0.08                 
5           0.03                    0.01                 
6           0.06                    0.03                 
7           0.09                    0.15                 
8           0.04                    0.05                 
9           0.03                    0.06                 
10          0.04                    0.08                 
