main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:54,354 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:54,354 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:54,354 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:54,354 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:13:59,315 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.96079778810963
2023-07-09 14:13:59,315 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:59,316 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:13:59,318 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021540788002312183
2023-07-09 14:13:59,318 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.964386570733041
2023-07-09 14:13:59,318 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:59,510 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1920918649993837
2023-07-09 14:13:59,510 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:59,511 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:59,513 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016145859844982624
2023-07-09 14:13:59,513 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19473533192649484
2023-07-09 14:13:59,513 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:00,320 - pytorch_cvae.py[line:407] - INFO: sampling time:0.8053522720001638
2023-07-09 14:14:00,696 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37525542033836246
2023-07-09 14:14:01,658 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.1447069882415235
2023-07-09 14:14:01,662 - main.py[line:593] - INFO: sample time: 2.148609194904566
2023-07-09 14:14:01,682 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       53.35                   114.43                
49.00       51.32                   108.95                
50.00       57.23                   114.26                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        628933599.13            954698414.14          
2.00        589685026.74            891402842.99          
3.00        608381411.60            901967736.62          
4.00        664736616.68            1018671519.15         
5.00        635927745.38            954199229.05          
6.00        608337292.65            928395454.19          
7.00        665183828.07            1009027401.73         
8.00        625981070.70            940024774.97          
9.00        597914833.96            890239192.05          
10.00       651344527.22            977109105.49          
11.00       626509270.55            929470949.01          
12.00       662002246.23            1012954149.02         
13.00       669929421.67            1002049467.53         
14.00       620963907.37            921558242.59          
15.00       618646030.25            928705472.59          
16.00       652694025.61            987814491.64          
17.00       646330991.93            964464202.86          
18.00       651535644.70            975835706.10          
19.00       655262746.05            993774100.11          
20.00       638452271.77            962915862.57          
21.00       578724294.41            871746145.66          
22.00       660881995.74            996036665.63          
23.00       625365896.74            949317205.70          
24.00       621453854.39            943580314.45          
25.00       723187365.91            1079202589.55         
26.00       599224295.96            896154607.74          
27.00       580095383.50            858923199.22          
28.00       670634464.90            1004836729.53         
29.00       671642474.06            999803033.39          
30.00       608603422.77            905841974.94          
31.00       667823123.40            984563368.10          
32.00       575324805.27            863665866.59          
33.00       614275655.68            922208152.36          
34.00       635278544.85            966892666.07          
35.00       598757925.62            898053349.28          
36.00       625567681.52            947183527.07          
37.00       608495961.23            920329178.80          
38.00       602592460.76            920558401.97          
39.00       586182949.69            881752647.84          
40.00       595431346.75            903011963.08          
41.00       597128513.21            887521216.70          
42.00       626129602.47            929604286.38          
43.00       584020951.79            863889676.63          
44.00       575886793.14            855462492.00          
45.00       598927370.26            881827940.55          
46.00       643395547.60            961891655.16          
47.00       580864270.73            866386757.30          
48.00       642418073.81            970524006.42          
49.00       689976082.47            1033468679.63         
50.00       664715054.39            1006401714.34         

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        663447519.72            1579427786.48        
2.00        617621203.90            1230483777.04        
3.00        688351222.73            1464114450.86        
4.00        623514046.97            1086145512.54        
5.00        591611947.56            1184988742.92        
6.00        628510901.02            1404633563.00        
7.00        637046662.29            1257596382.66        
8.00        620548858.96            1325806837.55        
9.00        697026430.81            1532820404.74        
10.00       700504303.49            1311055089.10        
11.00       651868456.44            1251518087.26        
12.00       667036560.14            1226881574.99        
13.00       668090866.08            1495640620.30        
14.00       645197204.26            1286863955.07        
15.00       726294718.67            1278440059.67        
16.00       677276225.82            1287387206.06        
17.00       685986934.52            1424926209.83        
18.00       684123038.85            1323058511.31        
19.00       610402967.16            1241379927.82        
20.00       676719230.10            1305376020.70        
21.00       644238526.87            1392725315.80        
22.00       752139457.78            1448025082.34        
23.00       657487409.22            1266291987.60        
24.00       646020116.85            1257946782.45        
25.00       682476847.50            1439164080.30        
26.00       643610297.03            1291336517.40        
27.00       606520522.15            1154993651.21        
28.00       678502964.98            1319381793.28        
29.00       668069374.38            1346727356.92        
30.00       684527793.52            1438099793.26        
31.00       627920113.85            1189203719.59        
32.00       647503708.25            1327550507.65        
33.00       639804517.83            1276495982.82        
34.00       660452356.18            1259250375.64        
35.00       661443862.80            1385596193.87        
36.00       714919557.80            1335870482.98        
37.00       673968746.84            1377054990.11        
38.00       657349414.37            1176245188.62        
39.00       728093282.94            1382626157.62        
40.00       605455118.29            1253475043.01        
41.00       654368728.38            1395091136.26        
42.00       696379290.74            1368281130.25        
43.00       597669125.47            1225072117.23        
44.00       668746354.16            1265216172.47        
45.00       557120656.39            1130136638.72        
46.00       733669034.65            1433340499.77        
47.00       658020605.91            1294515296.36        
48.00       662548273.75            1421048591.90        
49.00       662356165.47            1406235066.21        
50.00       724207061.68            1445819442.74        
2023-07-09 14:14:01,687 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:14:01,696 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.02                    0.00                  
3           0.04                    0.06                  
4           0.08                    0.10                  
5           0.02                    0.02                  
6           0.01                    0.01                  
7           0.06                    0.07                  
8           0.01                    0.01                  
9           0.05                    0.06                  
10          0.01                    0.01                  
11          0.02                    0.04                  
12          0.05                    0.07                  
13          0.05                    0.04                  
14          0.01                    0.02                  
15          0.03                    0.02                  
16          0.03                    0.04                  
17          0.06                    0.06                  
18          0.00                    0.00                  
19          0.03                    0.05                  
20          0.01                    0.00                  
21          0.03                    0.03                  
22          0.00                    0.00                  
23          0.05                    0.06                  
24          0.02                    0.00                  
25          0.14                    0.14                  
26          0.00                    0.00                  
27          0.03                    0.04                  
28          0.06                    0.06                  
29          0.07                    0.06                  
30          0.03                    0.04                  
31          0.04                    0.02                  
32          0.04                    0.04                  
33          0.00                    0.01                  
34          0.02                    0.03                  
35          0.01                    0.02                  
36          0.03                    0.02                  
37          0.01                    0.01                  
38          0.00                    0.02                  
39          0.11                    0.11                  
40          0.00                    0.01                  
41          0.06                    0.07                  
42          0.01                    0.02                  
43          0.04                    0.05                  
44          0.06                    0.07                  
45          0.03                    0.04                  
46          0.00                    0.00                  
47          0.08                    0.08                  
48          0.02                    0.03                  
49          0.07                    0.06                  
50          0.05                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.25                  
2           0.06                    0.06                  
3           0.08                    0.15                  
4           0.00                    0.14                  
5           0.03                    0.03                  
6           0.04                    0.15                  
7           0.02                    0.01                  
8           0.02                    0.05                  
9           0.09                    0.20                  
10          0.13                    0.05                  
11          0.01                    0.04                  
12          0.05                    0.03                  
13          0.04                    0.16                  
14          0.02                    0.02                  
15          0.14                    0.01                  
16          0.06                    0.01                  
17          0.09                    0.13                  
18          0.05                    0.01                  
19          0.05                    0.03                  
20          0.04                    0.01                  
21          0.09                    0.16                  
22          0.15                    0.10                  
23          0.09                    0.05                  
24          0.02                    0.01                  
25          0.08                    0.12                  
26          0.08                    0.08                  
27          0.01                    0.03                  
28          0.09                    0.07                  
29          0.06                    0.08                  
30          0.08                    0.12                  
31          0.02                    0.06                  
32          0.06                    0.10                  
33          0.04                    0.04                  
34          0.06                    0.01                  
35          0.08                    0.11                  
36          0.10                    0.03                  
37          0.11                    0.11                  
38          0.08                    0.04                  
39          0.13                    0.08                  
40          0.00                    0.04                  
41          0.04                    0.12                  
42          0.12                    0.09                  
43          0.02                    0.01                  
44          0.07                    0.02                  
45          0.11                    0.10                  
46          0.13                    0.09                  
47          0.05                    0.03                  
48          0.07                    0.15                  
49          0.01                    0.08                  
50          0.15                    0.15                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.01                  
3           0.05                    0.06                  
4           0.08                    0.10                  
5           0.01                    0.02                  
6           0.01                    0.01                  
7           0.06                    0.07                  
8           0.01                    0.01                  
9           0.05                    0.06                  
10          0.00                    0.01                  
11          0.02                    0.04                  
12          0.04                    0.07                  
13          0.05                    0.04                  
14          0.01                    0.02                  
15          0.03                    0.03                  
16          0.03                    0.04                  
17          0.06                    0.05                  
18          0.00                    0.00                  
19          0.03                    0.04                  
20          0.01                    0.01                  
21          0.03                    0.03                  
22          0.01                    0.01                  
23          0.05                    0.06                  
24          0.02                    0.01                  
25          0.14                    0.13                  
26          0.00                    0.01                  
27          0.03                    0.04                  
28          0.06                    0.06                  
29          0.06                    0.06                  
30          0.03                    0.04                  
31          0.04                    0.02                  
32          0.04                    0.04                  
33          0.00                    0.01                  
34          0.01                    0.03                  
35          0.01                    0.02                  
36          0.03                    0.02                  
37          0.02                    0.01                  
38          0.00                    0.02                  
39          0.12                    0.12                  
40          0.01                    0.00                  
41          0.06                    0.07                  
42          0.01                    0.03                  
43          0.05                    0.06                  
44          0.06                    0.07                  
45          0.03                    0.04                  
46          0.00                    0.01                  
47          0.08                    0.08                  
48          0.02                    0.03                  
49          0.06                    0.06                  
50          0.04                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.25                 
2           0.06                    0.06                 
3           0.08                    0.15                 
4           0.00                    0.14                 
5           0.04                    0.03                 
6           0.03                    0.15                 
7           0.01                    0.01                 
8           0.02                    0.04                 
9           0.08                    0.20                 
10          0.12                    0.05                 
11          0.01                    0.05                 
12          0.05                    0.03                 
13          0.03                    0.16                 
14          0.02                    0.02                 
15          0.13                    0.01                 
16          0.06                    0.01                 
17          0.09                    0.12                 
18          0.05                    0.00                 
19          0.05                    0.03                 
20          0.03                    0.02                 
21          0.08                    0.16                 
22          0.15                    0.10                 
23          0.08                    0.04                 
24          0.02                    0.01                 
25          0.08                    0.12                 
26          0.07                    0.08                 
27          0.01                    0.03                 
28          0.09                    0.07                 
29          0.06                    0.08                 
30          0.07                    0.12                 
31          0.02                    0.07                 
32          0.06                    0.10                 
33          0.04                    0.04                 
34          0.06                    0.00                 
35          0.08                    0.11                 
36          0.10                    0.02                 
37          0.10                    0.10                 
38          0.07                    0.04                 
39          0.13                    0.08                 
40          0.01                    0.03                 
41          0.04                    0.11                 
42          0.12                    0.09                 
43          0.03                    0.00                 
44          0.07                    0.01                 
45          0.11                    0.10                 
46          0.12                    0.09                 
47          0.04                    0.03                 
48          0.07                    0.15                 
49          0.01                    0.08                 
50          0.15                    0.14                 
2023-07-09 14:14:01,698 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.02                    0.00                  
3           0.04                    0.06                  
4           0.08                    0.10                  
5           0.02                    0.02                  
6           0.01                    0.01                  
7           0.06                    0.07                  
8           0.01                    0.01                  
9           0.05                    0.05                  
10          0.01                    0.01                  
11          0.02                    0.03                  
12          0.05                    0.07                  
13          0.05                    0.04                  
14          0.01                    0.02                  
15          0.03                    0.02                  
16          0.03                    0.04                  
17          0.06                    0.06                  
18          0.00                    0.00                  
19          0.03                    0.05                  
20          0.01                    0.00                  
21          0.03                    0.03                  
22          0.00                    0.00                  
23          0.05                    0.06                  
24          0.02                    0.00                  
25          0.13                    0.13                  
26          0.00                    0.00                  
27          0.03                    0.04                  
28          0.06                    0.06                  
29          0.06                    0.06                  
30          0.03                    0.04                  
31          0.04                    0.02                  
32          0.04                    0.04                  
33          0.00                    0.01                  
34          0.02                    0.03                  
35          0.01                    0.02                  
36          0.03                    0.02                  
37          0.01                    0.01                  
38          0.00                    0.02                  
39          0.11                    0.11                  
40          0.00                    0.01                  
41          0.06                    0.07                  
42          0.01                    0.02                  
43          0.04                    0.05                  
44          0.06                    0.06                  
45          0.03                    0.04                  
46          0.00                    0.00                  
47          0.07                    0.08                  
48          0.02                    0.03                  
49          0.06                    0.06                  
50          0.04                    0.05                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.22                  
2           0.06                    0.06                  
3           0.08                    0.14                  
4           0.00                    0.13                  
5           0.03                    0.03                  
6           0.04                    0.14                  
7           0.02                    0.01                  
8           0.02                    0.04                  
9           0.08                    0.18                  
10          0.12                    0.05                  
11          0.01                    0.04                  
12          0.05                    0.03                  
13          0.04                    0.15                  
14          0.02                    0.02                  
15          0.13                    0.01                  
16          0.06                    0.01                  
17          0.09                    0.12                  
18          0.05                    0.01                  
19          0.05                    0.03                  
20          0.04                    0.01                  
21          0.08                    0.15                  
22          0.14                    0.10                  
23          0.08                    0.04                  
24          0.02                    0.01                  
25          0.08                    0.12                  
26          0.07                    0.08                  
27          0.01                    0.03                  
28          0.09                    0.07                  
29          0.06                    0.08                  
30          0.07                    0.12                  
31          0.02                    0.06                  
32          0.06                    0.10                  
33          0.04                    0.04                  
34          0.06                    0.01                  
35          0.08                    0.11                  
36          0.10                    0.03                  
37          0.10                    0.10                  
38          0.07                    0.04                  
39          0.12                    0.08                  
40          0.00                    0.03                  
41          0.04                    0.11                  
42          0.11                    0.09                  
43          0.02                    0.01                  
44          0.07                    0.02                  
45          0.10                    0.09                  
46          0.12                    0.09                  
47          0.05                    0.03                  
48          0.07                    0.14                  
49          0.01                    0.08                  
50          0.14                    0.14                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.02                    0.01                  
3           0.05                    0.06                  
4           0.08                    0.10                  
5           0.01                    0.02                  
6           0.01                    0.01                  
7           0.05                    0.07                  
8           0.01                    0.01                  
9           0.05                    0.06                  
10          0.00                    0.01                  
11          0.02                    0.04                  
12          0.04                    0.06                  
13          0.05                    0.04                  
14          0.01                    0.02                  
15          0.03                    0.03                  
16          0.02                    0.03                  
17          0.06                    0.05                  
18          0.00                    0.00                  
19          0.03                    0.04                  
20          0.01                    0.01                  
21          0.03                    0.03                  
22          0.01                    0.01                  
23          0.05                    0.06                  
24          0.02                    0.01                  
25          0.13                    0.12                  
26          0.00                    0.01                  
27          0.03                    0.04                  
28          0.06                    0.06                  
29          0.06                    0.05                  
30          0.03                    0.04                  
31          0.04                    0.02                  
32          0.04                    0.04                  
33          0.00                    0.01                  
34          0.01                    0.03                  
35          0.01                    0.02                  
36          0.03                    0.02                  
37          0.02                    0.01                  
38          0.00                    0.02                  
39          0.11                    0.11                  
40          0.01                    0.00                  
41          0.06                    0.07                  
42          0.01                    0.03                  
43          0.04                    0.05                  
44          0.06                    0.07                  
45          0.03                    0.04                  
46          0.00                    0.01                  
47          0.08                    0.08                  
48          0.02                    0.03                  
49          0.06                    0.06                  
50          0.04                    0.05                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.22                 
2           0.05                    0.05                 
3           0.08                    0.14                 
4           0.00                    0.13                 
5           0.04                    0.03                 
6           0.03                    0.14                 
7           0.01                    0.01                 
8           0.02                    0.04                 
9           0.08                    0.18                 
