main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:16,205 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:16,205 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:16,205 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:16,205 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:21,162 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.956655851565301
2023-07-09 14:14:21,162 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:21,163 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:21,165 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021296637132763863
2023-07-09 14:14:21,165 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.96021297108382
2023-07-09 14:14:21,165 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:21,366 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20072273025289178
2023-07-09 14:14:21,366 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:21,367 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:21,369 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016633737832307816
2023-07-09 14:14:21,369 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20340136624872684
2023-07-09 14:14:21,369 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:22,282 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9118329896591604
2023-07-09 14:14:22,654 - pytorch_cvae.py[line:407] - INFO: sampling time:0.37104501109570265
2023-07-09 14:14:24,504 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.1352829900570214
2023-07-09 14:14:24,508 - main.py[line:593] - INFO: sample time: 3.1393134449608624
2023-07-09 14:14:24,528 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
10.00       690186570.85            1414866593.61        
11.00       664337865.35            1499595711.57        
12.00       685666046.24            1339296940.81        
13.00       583338828.04            1431035860.42        
14.00       673408510.53            1339366929.46        
15.00       664852410.95            1338324224.88        
16.00       652265764.55            1265326113.57        
17.00       615051585.13            1226630855.33        
18.00       671119478.29            1460849225.37        
19.00       670955390.55            1339202384.81        
20.00       660871163.29            1508805532.69        
21.00       636790039.14            1294156570.44        
22.00       728603854.66            1446910757.60        
23.00       667896606.52            1219547554.47        
24.00       712964006.58            1413205231.12        
25.00       682055063.30            1362612631.32        
26.00       647201092.67            1274836134.16        
27.00       612911024.48            1277975933.16        
28.00       679089720.10            1393863443.00        
29.00       647474503.01            1367401370.26        
30.00       702679051.70            1328778792.14        
31.00       673655412.53            1379119120.57        
32.00       653400835.48            1282117535.84        
33.00       667420422.35            1398075088.96        
34.00       708573819.83            1253575313.72        
35.00       632461785.07            1338371628.84        
36.00       742911539.78            1578929596.79        
37.00       674462529.40            1398013022.35        
38.00       673370545.57            1306511130.26        
39.00       682339524.64            1319956520.09        
40.00       581334929.87            1059796538.29        
41.00       623284750.94            1358665987.09        
42.00       640229383.31            1311034079.42        
43.00       682627539.33            1389363028.65        
44.00       666781915.78            1401664309.91        
45.00       654687311.28            1331650759.07        
46.00       675012481.60            1407422799.80        
47.00       624122588.54            1256462939.67        
48.00       703833080.23            1429381325.67        
49.00       753924027.15            1442384654.55        
50.00       716553424.78            1392114142.67        
2023-07-09 14:14:24,532 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:14:24,540 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.06                  
2           0.03                    0.02                  
3           0.02                    0.01                  
4           0.02                    0.01                  
5           0.04                    0.06                  
6           0.04                    0.03                  
7           0.01                    0.01                  
8           0.09                    0.11                  
9           0.01                    0.00                  
10          0.03                    0.03                  
11          0.04                    0.04                  
12          0.00                    0.01                  
13          0.02                    0.02                  
14          0.03                    0.04                  
15          0.01                    0.00                  
16          0.05                    0.04                  
17          0.02                    0.02                  
18          0.00                    0.01                  
19          0.02                    0.01                  
20          0.03                    0.02                  
21          0.03                    0.03                  
22          0.08                    0.09                  
23          0.00                    0.00                  
24          0.03                    0.03                  
25          0.03                    0.04                  
26          0.00                    0.01                  
27          0.00                    0.00                  
28          0.02                    0.03                  
29          0.08                    0.09                  
30          0.07                    0.08                  
31          0.07                    0.08                  
32          0.03                    0.03                  
33          0.02                    0.02                  
34          0.03                    0.05                  
35          0.03                    0.04                  
36          0.03                    0.02                  
37          0.04                    0.04                  
38          0.01                    0.01                  
39          0.05                    0.06                  
40          0.03                    0.02                  
41          0.02                    0.03                  
42          0.04                    0.05                  
43          0.03                    0.03                  
44          0.03                    0.03                  
45          0.05                    0.06                  
46          0.00                    0.01                  
47          0.01                    0.02                  
48          0.05                    0.04                  
49          0.01                    0.03                  
50          0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.15                  
2           0.02                    0.01                  
3           0.14                    0.14                  
4           0.04                    0.06                  
5           0.09                    0.02                  
6           0.19                    0.14                  
7           0.10                    0.03                  
8           0.04                    0.04                  
9           0.04                    0.03                  
10          0.11                    0.13                  
11          0.01                    0.15                  
12          0.08                    0.06                  
13          0.09                    0.11                  
14          0.07                    0.06                  
15          0.04                    0.04                  
16          0.02                    0.02                  
17          0.02                    0.03                  
18          0.03                    0.11                  
19          0.04                    0.05                  
20          0.01                    0.14                  
21          0.08                    0.08                  
22          0.11                    0.10                  
23          0.10                    0.01                  
24          0.13                    0.12                  
25          0.08                    0.06                  
26          0.08                    0.07                  
27          0.02                    0.07                  
28          0.09                    0.13                  
29          0.03                    0.10                  
30          0.10                    0.04                  
31          0.05                    0.09                  
32          0.07                    0.07                  
33          0.09                    0.14                  
34          0.14                    0.00                  
35          0.03                    0.08                  
36          0.15                    0.21                  
37          0.11                    0.12                  
38          0.10                    0.07                  
39          0.06                    0.03                  
40          0.04                    0.12                  
41          0.01                    0.09                  
42          0.03                    0.04                  
43          0.12                    0.14                  
44          0.07                    0.13                  
45          0.05                    0.06                  
46          0.04                    0.07                  
47          0.01                    0.00                  
48          0.14                    0.16                  
49          0.15                    0.11                  
50          0.14                    0.11                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.07                    0.06                  
2           0.04                    0.02                  
3           0.02                    0.01                  
4           0.02                    0.02                  
5           0.03                    0.05                  
6           0.05                    0.04                  
7           0.01                    0.01                  
8           0.08                    0.10                  
9           0.00                    0.00                  
10          0.04                    0.04                  
11          0.04                    0.04                  
12          0.01                    0.01                  
13          0.02                    0.02                  
14          0.04                    0.04                  
15          0.01                    0.00                  
16          0.05                    0.05                  
17          0.02                    0.02                  
18          0.00                    0.01                  
19          0.02                    0.02                  
20          0.03                    0.02                  
21          0.03                    0.03                  
22          0.07                    0.09                  
23          0.01                    0.01                  
24          0.03                    0.03                  
25          0.03                    0.04                  
26          0.00                    0.01                  
27          0.00                    0.01                  
28          0.03                    0.04                  
29          0.08                    0.09                  
30          0.07                    0.09                  
31          0.07                    0.08                  
32          0.02                    0.02                  
33          0.03                    0.02                  
34          0.03                    0.05                  
35          0.03                    0.05                  
36          0.03                    0.02                  
37          0.05                    0.05                  
38          0.01                    0.01                  
39          0.05                    0.06                  
40          0.03                    0.02                  
41          0.02                    0.03                  
42          0.04                    0.06                  
43          0.02                    0.03                  
44          0.03                    0.03                  
45          0.06                    0.06                  
46          0.00                    0.01                  
47          0.01                    0.02                  
48          0.05                    0.04                  
49          0.02                    0.03                  
50          0.02                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.15                 
2           0.02                    0.01                 
3           0.14                    0.13                 
4           0.04                    0.05                 
5           0.10                    0.02                 
6           0.19                    0.14                 
7           0.10                    0.03                 
8           0.04                    0.04                 
9           0.04                    0.03                 
10          0.11                    0.13                 
11          0.01                    0.14                 
12          0.08                    0.05                 
13          0.10                    0.11                 
14          0.06                    0.06                 
15          0.04                    0.04                 
16          0.02                    0.03                 
17          0.02                    0.03                 
18          0.03                    0.11                 
19          0.04                    0.05                 
20          0.01                    0.14                 
21          0.07                    0.08                 
22          0.11                    0.10                 
23          0.10                    0.00                 
24          0.12                    0.11                 
25          0.08                    0.06                 
26          0.08                    0.07                 
27          0.02                    0.07                 
28          0.09                    0.13                 
29          0.02                    0.09                 
30          0.10                    0.04                 
31          0.05                    0.08                 
32          0.07                    0.06                 
33          0.08                    0.13                 
34          0.14                    0.00                 
35          0.03                    0.07                 
36          0.14                    0.21                 
37          0.11                    0.12                 
38          0.10                    0.07                 
39          0.06                    0.03                 
40          0.05                    0.13                 
41          0.01                    0.08                 
42          0.03                    0.04                 
43          0.11                    0.14                 
44          0.07                    0.12                 
45          0.05                    0.06                 
46          0.03                    0.07                 
47          0.01                    0.00                 
48          0.14                    0.15                 
49          0.15                    0.10                 
50          0.13                    0.10                 
2023-07-09 14:14:24,543 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.06                  
2           0.03                    0.02                  
3           0.02                    0.01                  
4           0.02                    0.01                  
5           0.04                    0.06                  
6           0.04                    0.03                  
7           0.01                    0.01                  
8           0.08                    0.10                  
9           0.01                    0.00                  
10          0.03                    0.03                  
11          0.04                    0.04                  
12          0.00                    0.01                  
13          0.02                    0.02                  
14          0.03                    0.04                  
15          0.01                    0.00                  
16          0.04                    0.04                  
17          0.02                    0.02                  
18          0.00                    0.01                  
19          0.02                    0.01                  
20          0.03                    0.02                  
21          0.03                    0.03                  
22          0.07                    0.09                  
23          0.00                    0.00                  
24          0.03                    0.03                  
25          0.03                    0.04                  
26          0.00                    0.01                  
27          0.00                    0.00                  
28          0.02                    0.03                  
29          0.08                    0.09                  
30          0.07                    0.08                  
31          0.07                    0.07                  
32          0.03                    0.03                  
33          0.02                    0.02                  
34          0.03                    0.05                  
35          0.03                    0.04                  
36          0.03                    0.02                  
37          0.04                    0.04                  
38          0.01                    0.01                  
39          0.05                    0.06                  
40          0.03                    0.02                  
41          0.02                    0.03                  
42          0.04                    0.05                  
43          0.03                    0.03                  
44          0.03                    0.03                  
45          0.05                    0.06                  
46          0.00                    0.01                  
47          0.01                    0.02                  
48          0.05                    0.04                  
49          0.01                    0.03                  
50          0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.14                  
2           0.02                    0.01                  
3           0.13                    0.13                  
4           0.04                    0.06                  
5           0.09                    0.02                  
6           0.17                    0.13                  
7           0.10                    0.03                  
8           0.04                    0.04                  
9           0.04                    0.03                  
10          0.10                    0.13                  
11          0.01                    0.14                  
12          0.08                    0.06                  
13          0.09                    0.10                  
14          0.06                    0.06                  
15          0.04                    0.04                  
16          0.02                    0.02                  
17          0.02                    0.03                  
18          0.03                    0.11                  
19          0.04                    0.05                  
20          0.01                    0.13                  
21          0.07                    0.08                  
22          0.11                    0.10                  
23          0.10                    0.01                  
24          0.12                    0.11                  
25          0.08                    0.06                  
26          0.08                    0.07                  
27          0.02                    0.07                  
28          0.09                    0.12                  
29          0.03                    0.09                  
30          0.10                    0.04                  
31          0.05                    0.08                  
32          0.07                    0.06                  
33          0.08                    0.13                  
34          0.13                    0.00                  
35          0.03                    0.07                  
36          0.14                    0.19                  
37          0.10                    0.12                  
38          0.10                    0.07                  
39          0.06                    0.03                  
40          0.04                    0.12                  
41          0.01                    0.08                  
42          0.03                    0.04                  
43          0.11                    0.13                  
44          0.07                    0.12                  
45          0.05                    0.06                  
46          0.04                    0.07                  
47          0.01                    0.00                  
48          0.13                    0.14                  
49          0.14                    0.10                  
50          0.13                    0.10                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.07                    0.06                  
2           0.04                    0.02                  
3           0.02                    0.01                  
4           0.02                    0.02                  
5           0.03                    0.05                  
6           0.05                    0.04                  
7           0.01                    0.01                  
8           0.08                    0.10                  
9           0.00                    0.00                  
10          0.04                    0.03                  
11          0.04                    0.04                  
12          0.01                    0.01                  
13          0.02                    0.02                  
14          0.04                    0.04                  
15          0.01                    0.00                  
16          0.05                    0.05                  
17          0.02                    0.02                  
18          0.00                    0.01                  
19          0.02                    0.02                  
20          0.03                    0.02                  
21          0.03                    0.03                  
22          0.07                    0.08                  
23          0.01                    0.01                  
24          0.03                    0.03                  
25          0.03                    0.04                  
26          0.00                    0.01                  
27          0.00                    0.01                  
28          0.03                    0.04                  
29          0.08                    0.09                  
30          0.07                    0.08                  
31          0.07                    0.08                  
32          0.02                    0.02                  
33          0.03                    0.02                  
34          0.03                    0.05                  
35          0.03                    0.05                  
36          0.03                    0.02                  
37          0.05                    0.04                  
38          0.01                    0.01                  
39          0.05                    0.05                  
40          0.03                    0.02                  
41          0.02                    0.03                  
42          0.04                    0.05                  
43          0.02                    0.02                  
44          0.03                    0.03                  
45          0.06                    0.06                  
46          0.00                    0.01                  
47          0.01                    0.02                  
48          0.05                    0.04                  
49          0.02                    0.03                  
50          0.02                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.14                 
2           0.02                    0.01                 
3           0.13                    0.12                 
4           0.04                    0.05                 
5           0.09                    0.02                 
6           0.17                    0.13                 
7           0.09                    0.03                 
8           0.04                    0.04                 
9           0.04                    0.03                 
10          0.10                    0.12                 
