main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:43,454 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:43,454 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:43,454 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:43,454 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:15:48,425 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.970340749248862
2023-07-09 14:15:48,425 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:15:48,426 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:15:48,428 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021984311752021313
2023-07-09 14:15:48,428 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.973974863998592
2023-07-09 14:15:48,428 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:15:48,629 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20090924203395844
2023-07-09 14:15:48,629 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:15:48,630 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:15:48,632 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016193781048059464
2023-07-09 14:15:48,632 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20353774074465036
2023-07-09 14:15:48,632 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:15:49,754 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1210317299701273
2023-07-09 14:15:50,128 - pytorch_cvae.py[line:407] - INFO: sampling time:0.372658958658576
2023-07-09 14:15:53,823 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.190427585039288
2023-07-09 14:15:53,826 - main.py[line:593] - INFO: sample time: 5.194568149279803
2023-07-09 14:15:53,845 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:15:53,858 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.00                  
2           0.04                    0.02                  
3           0.06                    0.07                  
4           0.01                    0.03                  
5           0.01                    0.01                  
6           0.01                    0.02                  
7           0.01                    0.00                  
8           0.02                    0.02                  
9           0.01                    0.01                  
10          0.04                    0.04                  
11          0.04                    0.05                  
12          0.00                    0.01                  
13          0.01                    0.01                  
14          0.05                    0.05                  
15          0.01                    0.02                  
16          0.01                    0.01                  
17          0.00                    0.00                  
18          0.00                    0.00                  
19          0.03                    0.03                  
20          0.01                    0.00                  
21          0.02                    0.03                  
22          0.02                    0.03                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.01                    0.02                  
26          0.02                    0.02                  
27          0.03                    0.04                  
28          0.03                    0.03                  
29          0.05                    0.07                  
30          0.03                    0.03                  
31          0.07                    0.08                  
32          0.01                    0.01                  
33          0.01                    0.01                  
34          0.02                    0.01                  
35          0.01                    0.00                  
36          0.03                    0.01                  
37          0.02                    0.03                  
38          0.04                    0.02                  
39          0.02                    0.02                  
40          0.00                    0.02                  
41          0.06                    0.07                  
42          0.01                    0.01                  
43          0.01                    0.00                  
44          0.04                    0.04                  
45          0.02                    0.01                  
46          0.05                    0.06                  
47          0.05                    0.06                  
48          0.00                    0.02                  
49          0.00                    0.00                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.04                  
2           0.05                    0.07                  
3           0.06                    0.07                  
4           0.01                    0.02                  
5           0.04                    0.21                  
6           0.02                    0.12                  
7           0.08                    0.09                  
8           0.09                    0.12                  
9           0.05                    0.13                  
10          0.05                    0.07                  
11          0.11                    0.05                  
12          0.02                    0.08                  
13          0.08                    0.11                  
14          0.17                    0.11                  
15          0.05                    0.05                  
16          0.02                    0.07                  
17          0.06                    0.00                  
18          0.06                    0.07                  
19          0.05                    0.10                  
20          0.05                    0.00                  
21          0.01                    0.01                  
22          0.13                    0.07                  
23          0.00                    0.11                  
24          0.14                    0.18                  
25          0.05                    0.14                  
26          0.03                    0.16                  
27          0.08                    0.08                  
28          0.06                    0.16                  
29          0.00                    0.13                  
30          0.03                    0.10                  
31          0.03                    0.07                  
32          0.01                    0.02                  
33          0.04                    0.10                  
34          0.04                    0.08                  
35          0.07                    0.05                  
36          0.01                    0.12                  
37          0.02                    0.00                  
38          0.02                    0.00                  
39          0.02                    0.08                  
40          0.12                    0.09                  
41          0.16                    0.15                  
42          0.03                    0.02                  
43          0.05                    0.06                  
44          0.05                    0.09                  
45          0.07                    0.05                  
46          0.12                    0.03                  
47          0.02                    0.04                  
48          0.02                    0.04                  
49          0.11                    0.02                  
50          0.13                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.00                  
2           0.04                    0.02                  
3           0.06                    0.07                  
4           0.01                    0.03                  
5           0.01                    0.00                  
6           0.01                    0.02                  
7           0.01                    0.00                  
8           0.03                    0.02                  
9           0.01                    0.00                  
10          0.04                    0.04                  
11          0.04                    0.05                  
12          0.00                    0.01                  
13          0.01                    0.00                  
14          0.05                    0.05                  
15          0.01                    0.02                  
16          0.01                    0.01                  
17          0.00                    0.00                  
18          0.00                    0.00                  
19          0.03                    0.03                  
20          0.02                    0.00                  
21          0.02                    0.02                  
22          0.02                    0.03                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.01                    0.02                  
26          0.02                    0.02                  
27          0.03                    0.04                  
28          0.03                    0.03                  
29          0.05                    0.07                  
30          0.02                    0.03                  
31          0.07                    0.08                  
32          0.01                    0.01                  
33          0.01                    0.01                  
34          0.02                    0.01                  
35          0.01                    0.00                  
36          0.03                    0.02                  
37          0.02                    0.03                  
38          0.04                    0.02                  
39          0.02                    0.02                  
40          0.00                    0.02                  
41          0.06                    0.07                  
42          0.01                    0.01                  
43          0.01                    0.00                  
44          0.04                    0.04                  
45          0.02                    0.01                  
46          0.05                    0.06                  
47          0.05                    0.06                  
48          0.00                    0.01                  
49          0.00                    0.00                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.04                 
2           0.05                    0.07                 
3           0.06                    0.07                 
4           0.01                    0.03                 
5           0.04                    0.21                 
6           0.02                    0.12                 
7           0.08                    0.09                 
8           0.08                    0.12                 
9           0.05                    0.13                 
10          0.05                    0.07                 
11          0.11                    0.05                 
12          0.01                    0.08                 
13          0.08                    0.11                 
14          0.17                    0.11                 
15          0.05                    0.05                 
16          0.02                    0.07                 
17          0.05                    0.00                 
18          0.06                    0.07                 
19          0.05                    0.10                 
20          0.05                    0.01                 
21          0.01                    0.01                 
22          0.13                    0.07                 
23          0.00                    0.10                 
24          0.14                    0.18                 
25          0.05                    0.14                 
26          0.02                    0.16                 
27          0.08                    0.08                 
28          0.06                    0.16                 
29          0.00                    0.12                 
30          0.03                    0.10                 
31          0.03                    0.07                 
32          0.01                    0.02                 
33          0.04                    0.10                 
34          0.04                    0.08                 
35          0.07                    0.04                 
36          0.01                    0.12                 
37          0.02                    0.00                 
38          0.03                    0.00                 
39          0.02                    0.08                 
40          0.12                    0.09                 
41          0.16                    0.15                 
42          0.03                    0.02                 
43          0.05                    0.06                 
44          0.05                    0.09                 
45          0.07                    0.05                 
46          0.12                    0.03                 
47          0.01                    0.04                 
48          0.02                    0.04                 
49          0.11                    0.02                 
50          0.13                    0.05                 
2023-07-09 14:15:53,861 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.00                  
2           0.04                    0.02                  
3           0.06                    0.06                  
4           0.01                    0.03                  
5           0.01                    0.01                  
6           0.01                    0.02                  
7           0.01                    0.00                  
8           0.02                    0.02                  
9           0.01                    0.01                  
10          0.04                    0.04                  
11          0.04                    0.05                  
12          0.00                    0.01                  
13          0.01                    0.01                  
14          0.05                    0.05                  
15          0.01                    0.02                  
16          0.01                    0.01                  
17          0.00                    0.00                  
18          0.00                    0.00                  
19          0.03                    0.03                  
20          0.01                    0.00                  
21          0.02                    0.02                  
22          0.02                    0.03                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.01                    0.02                  
26          0.02                    0.02                  
27          0.03                    0.04                  
28          0.03                    0.03                  
29          0.05                    0.07                  
30          0.03                    0.03                  
31          0.06                    0.08                  
32          0.01                    0.01                  
33          0.01                    0.01                  
34          0.02                    0.01                  
35          0.01                    0.00                  
36          0.03                    0.01                  
37          0.02                    0.03                  
38          0.04                    0.02                  
39          0.02                    0.02                  
40          0.00                    0.02                  
41          0.06                    0.07                  
42          0.01                    0.01                  
43          0.01                    0.00                  
44          0.04                    0.04                  
45          0.02                    0.01                  
46          0.04                    0.05                  
47          0.05                    0.05                  
48          0.00                    0.01                  
49          0.00                    0.00                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.04                  
2           0.05                    0.07                  
3           0.06                    0.07                  
4           0.01                    0.02                  
5           0.04                    0.19                  
6           0.02                    0.12                  
7           0.08                    0.08                  
8           0.08                    0.12                  
9           0.05                    0.12                  
10          0.05                    0.07                  
11          0.10                    0.05                  
12          0.01                    0.08                  
13          0.07                    0.10                  
14          0.16                    0.10                  
15          0.05                    0.05                  
16          0.02                    0.07                  
17          0.05                    0.00                  
18          0.06                    0.07                  
19          0.05                    0.10                  
20          0.05                    0.00                  
21          0.01                    0.01                  
22          0.12                    0.07                  
23          0.00                    0.10                  
24          0.13                    0.17                  
25          0.05                    0.13                  
26          0.03                    0.15                  
27          0.07                    0.08                  
28          0.05                    0.15                  
29          0.00                    0.12                  
30          0.03                    0.09                  
31          0.03                    0.07                  
32          0.01                    0.02                  
33          0.04                    0.10                  
34          0.04                    0.08                  
35          0.07                    0.04                  
36          0.01                    0.11                  
37          0.02                    0.00                  
38          0.02                    0.00                  
39          0.02                    0.08                  
40          0.12                    0.08                  
41          0.15                    0.14                  
42          0.03                    0.02                  
43          0.05                    0.06                  
44          0.05                    0.09                  
45          0.07                    0.05                  
46          0.12                    0.03                  
47          0.02                    0.04                  
48          0.02                    0.04                  
49          0.11                    0.02                  
50          0.12                    0.05                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.00                  
2           0.04                    0.02                  
3           0.06                    0.07                  
4           0.01                    0.03                  
5           0.01                    0.00                  
6           0.01                    0.02                  
7           0.01                    0.00                  
8           0.03                    0.02                  
9           0.01                    0.00                  
10          0.04                    0.04                  
11          0.04                    0.05                  
12          0.00                    0.01                  
13          0.01                    0.00                  
14          0.05                    0.05                  
15          0.01                    0.02                  
16          0.01                    0.01                  
17          0.00                    0.00                  
18          0.00                    0.00                  
19          0.03                    0.03                  
20          0.02                    0.00                  
21          0.02                    0.02                  
22          0.02                    0.03                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.01                    0.02                  
26          0.02                    0.02                  
27          0.03                    0.04                  
28          0.03                    0.03                  
29          0.05                    0.07                  
30          0.02                    0.03                  
31          0.06                    0.08                  
32          0.01                    0.01                  
33          0.01                    0.01                  
34          0.02                    0.01                  
35          0.01                    0.00                  
36          0.03                    0.02                  
37          0.02                    0.03                  
38          0.04                    0.02                  
39          0.02                    0.02                  
40          0.00                    0.02                  
41          0.06                    0.07                  
42          0.01                    0.01                  
43          0.01                    0.00                  
44          0.04                    0.04                  
45          0.02                    0.01                  
46          0.05                    0.06                  
47          0.05                    0.06                  
48          0.00                    0.01                  
49          0.00                    0.00                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.06                    0.04                 
2           0.05                    0.07                 
3           0.05                    0.07                 
4           0.01                    0.02                 
5           0.04                    0.19                 
6           0.02                    0.12                 
7           0.08                    0.08                 
8           0.08                    0.12                 
9           0.05                    0.12                 
10          0.05                    0.07                 
