main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:51,526 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:51,526 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:51,526 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:51,526 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:56,476 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.949783443007618
2023-07-09 14:14:56,476 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:56,478 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:56,480 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0020641181617975235
2023-07-09 14:14:56,480 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.953275999985635
2023-07-09 14:14:56,480 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:56,681 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2007522047497332
2023-07-09 14:14:56,681 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:56,681 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:56,683 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016460721381008625
2023-07-09 14:14:56,683 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20340855978429317
2023-07-09 14:14:56,683 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:57,696 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0110753569751978
2023-07-09 14:14:58,063 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3665682631544769
2023-07-09 14:15:00,896 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.212895957753062
2023-07-09 14:15:00,900 - main.py[line:593] - INFO: sample time: 4.217009535059333
2023-07-09 14:15:00,921 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       52.88                   110.60                
49.00       52.77                   98.36                 
50.00       55.79                   117.17                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        632810800.53            952752624.57          
2.00        565466910.00            854455813.63          
3.00        624865340.03            941289344.62          
4.00        609520410.85            926163322.17          
5.00        616868858.03            926118912.11          
6.00        592132598.36            900066795.35          
7.00        607545388.72            914016436.69          
8.00        641672001.26            983694432.86          
9.00        641141257.69            963355714.24          
10.00       626983075.21            935387003.56          
11.00       618950562.18            921603809.91          
12.00       638930481.09            965343388.99          
13.00       661596367.99            985059713.93          
14.00       625202558.44            934720143.68          
15.00       651243717.47            971883693.84          
16.00       633140158.23            954289821.75          
17.00       613295914.91            912853636.35          
18.00       655863932.26            994584052.92          
19.00       638875711.90            958485864.64          
20.00       626189355.07            947953161.67          
21.00       603778713.14            908723210.78          
22.00       658673899.26            989174227.49          
23.00       610023328.05            917053298.44          
24.00       644609363.88            980539082.46          
25.00       640771973.77            953903961.55          
26.00       609994100.36            913107877.03          
27.00       594372303.11            881005087.74          
28.00       612629446.57            914580282.55          
29.00       628384882.34            930965719.88          
30.00       651823694.09            976440664.86          
31.00       627632925.56            933278932.93          
32.00       572389675.95            856967898.19          
33.00       605908986.52            912163374.15          
34.00       602760793.42            906015486.42          
35.00       611260541.98            919868919.70          
36.00       640938425.70            969544006.35          
37.00       619730346.15            933443903.72          
38.00       606970812.26            915187936.52          
39.00       658954950.77            994507632.35          
40.00       602549197.71            924230264.46          
41.00       624631520.33            924660817.70          
42.00       609534009.39            909920491.98          
43.00       587943098.01            870741512.64          
44.00       594226290.15            888997140.03          
45.00       613349727.41            912068044.95          
46.00       668410358.72            1003694972.41         
47.00       597778015.37            877884029.56          
48.00       615494919.52            927703654.56          
49.00       661755827.52            991387070.47          
50.00       633524578.31            964180860.53          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        635391846.06            1258685006.24        
2.00        642684752.47            1150478969.21        
3.00        623202578.55            1254502004.83        
4.00        554195534.97            1284830181.00        
5.00        639719994.34            1413157558.92        
6.00        581919654.32            1269440957.15        
7.00        607403211.80            1161651653.48        
8.00        655213995.81            1211532778.15        
9.00        643127713.86            1373049991.49        
10.00       668006263.50            1386197084.24        
11.00       672462621.82            1437355542.51        
12.00       687516614.85            1247371241.29        
13.00       697038316.05            1348248639.85        
14.00       606222489.02            1207139508.74        
15.00       661085266.16            1344256019.29        
16.00       663938273.55            1326377827.81        
17.00       618795073.03            1384481284.72        
18.00       706342504.52            1326666410.76        
19.00       653368456.50            1290915759.74        
20.00       699799047.90            1378776131.59        
21.00       575762545.80            1206519986.59        
22.00       626656749.50            1466959473.15        
23.00       655891300.05            1290140357.52        
24.00       625859424.95            1306455300.59        
25.00       650601439.33            1468643460.33        
26.00       594166684.19            1204215883.05        
27.00       645828223.63            1394887645.69        
28.00       667534010.94            1315484074.19        
29.00       627166453.20            1222572935.92        
30.00       601854262.46            1225814458.22        
31.00       699371228.08            1380199929.86        
32.00       615762986.39            1262168592.15        
33.00       690528011.81            1412131532.29        
34.00       702093787.35            1452756954.91        
35.00       578648995.66            1247031855.76        
36.00       654546273.79            1371719612.34        
37.00       658124020.81            1322593821.16        
38.00       681502414.85            1282697963.60        
39.00       673933751.89            1321878821.89        
40.00       670315515.81            1288835413.05        
41.00       703668578.74            1334280439.53        
42.00       627063015.80            1343142431.89        
43.00       664031574.79            1235023744.98        
44.00       641267424.25            1352040232.14        
45.00       626262886.46            1345120057.05        
46.00       678483172.12            1299375258.98        
47.00       699092320.85            1379344646.75        
48.00       658533511.52            1377450605.05        
49.00       683000842.06            1273085008.73        
50.00       707951095.28            1486874766.35        
2023-07-09 14:15:00,927 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:15:00,935 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.06                    0.05                  
3           0.02                    0.02                  
4           0.01                    0.00                  
5           0.02                    0.01                  
6           0.04                    0.02                  
7           0.04                    0.03                  
8           0.01                    0.03                  
9           0.02                    0.02                  
10          0.03                    0.04                  
11          0.03                    0.05                  
12          0.01                    0.02                  
13          0.03                    0.02                  
14          0.00                    0.01                  
15          0.02                    0.02                  
16          0.01                    0.00                  
17          0.00                    0.00                  
18          0.01                    0.02                  
19          0.01                    0.01                  
20          0.03                    0.02                  
21          0.01                    0.01                  
22          0.01                    0.01                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.01                    0.00                  
26          0.02                    0.01                  
27          0.01                    0.02                  
28          0.03                    0.04                  
29          0.01                    0.02                  
30          0.04                    0.03                  
31          0.02                    0.03                  
32          0.05                    0.05                  
33          0.01                    0.00                  
34          0.04                    0.03                  
35          0.01                    0.00                  
36          0.01                    0.00                  
37          0.00                    0.00                  
38          0.01                    0.01                  
39          0.01                    0.00                  
40          0.00                    0.03                  
41          0.02                    0.03                  
42          0.04                    0.05                  
43          0.04                    0.05                  
44          0.03                    0.03                  
45          0.01                    0.01                  
46          0.04                    0.04                  
47          0.05                    0.07                  
48          0.03                    0.02                  
49          0.02                    0.02                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.10                    0.01                  
3           0.02                    0.02                  
4           0.11                    0.02                  
5           0.04                    0.16                  
6           0.04                    0.04                  
7           0.03                    0.08                  
8           0.03                    0.05                  
9           0.00                    0.07                  
10          0.07                    0.11                  
11          0.02                    0.10                  
12          0.08                    0.02                  
13          0.08                    0.04                  
14          0.04                    0.05                  
15          0.03                    0.04                  
16          0.04                    0.02                  
17          0.02                    0.09                  
18          0.08                    0.01                  
19          0.01                    0.01                  
20          0.07                    0.04                  
21          0.03                    0.00                  
22          0.05                    0.11                  
23          0.08                    0.06                  
24          0.01                    0.03                  
25          0.03                    0.14                  
26          0.01                    0.01                  
27          0.07                    0.17                  
28          0.07                    0.07                  
29          0.01                    0.02                  
30          0.06                    0.04                  
31          0.09                    0.08                  
32          0.01                    0.05                  
33          0.12                    0.15                  
34          0.13                    0.16                  
35          0.06                    0.00                  
36          0.01                    0.05                  
37          0.08                    0.06                  
38          0.11                    0.05                  
39          0.04                    0.03                  
40          0.10                    0.06                  
41          0.12                    0.06                  
42          0.01                    0.07                  
43          0.08                    0.01                  
44          0.03                    0.08                  
45          0.00                    0.07                  
46          0.04                    0.01                  
47          0.11                    0.10                  
48          0.06                    0.11                  
49          0.04                    0.03                  
50          0.12                    0.18                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.06                    0.05                  
3           0.02                    0.02                  
4           0.01                    0.00                  
5           0.02                    0.01                  
6           0.04                    0.02                  
7           0.04                    0.03                  
8           0.01                    0.03                  
9           0.02                    0.02                  
10          0.03                    0.04                  
11          0.03                    0.05                  
12          0.01                    0.02                  
13          0.03                    0.02                  
14          0.01                    0.01                  
15          0.02                    0.02                  
16          0.01                    0.00                  
17          0.00                    0.00                  
18          0.01                    0.02                  
19          0.00                    0.01                  
20          0.03                    0.02                  
21          0.01                    0.01                  
22          0.01                    0.01                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.01                    0.00                  
26          0.02                    0.01                  
27          0.01                    0.02                  
28          0.03                    0.04                  
29          0.01                    0.02                  
30          0.03                    0.03                  
31          0.02                    0.03                  
32          0.05                    0.05                  
33          0.01                    0.00                  
34          0.04                    0.03                  
35          0.01                    0.00                  
36          0.01                    0.00                  
37          0.00                    0.00                  
38          0.01                    0.01                  
39          0.01                    0.00                  
40          0.00                    0.03                  
41          0.02                    0.03                  
42          0.04                    0.05                  
43          0.04                    0.05                  
44          0.03                    0.03                  
45          0.01                    0.01                  
46          0.04                    0.04                  
47          0.05                    0.07                  
48          0.03                    0.02                  
49          0.02                    0.02                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.01                 
2           0.10                    0.01                 
3           0.02                    0.02                 
4           0.11                    0.02                 
5           0.04                    0.15                 
6           0.04                    0.04                 
7           0.03                    0.08                 
8           0.03                    0.05                 
9           0.00                    0.07                 
10          0.07                    0.11                 
11          0.02                    0.10                 
12          0.08                    0.02                 
13          0.08                    0.04                 
14          0.04                    0.05                 
15          0.03                    0.04                 
16          0.04                    0.02                 
17          0.02                    0.09                 
18          0.08                    0.01                 
19          0.01                    0.01                 
20          0.07                    0.04                 
21          0.03                    0.00                 
22          0.05                    0.11                 
23          0.08                    0.06                 
24          0.01                    0.03                 
25          0.03                    0.14                 
26          0.01                    0.01                 
27          0.07                    0.17                 
28          0.07                    0.07                 
29          0.01                    0.02                 
30          0.06                    0.05                 
31          0.09                    0.08                 
32          0.01                    0.05                 
33          0.12                    0.15                 
34          0.13                    0.16                 
35          0.06                    0.00                 
36          0.01                    0.05                 
37          0.08                    0.06                 
38          0.11                    0.05                 
39          0.04                    0.03                 
40          0.10                    0.06                 
41          0.12                    0.06                 
42          0.01                    0.07                 
43          0.08                    0.01                 
44          0.02                    0.08                 
45          0.00                    0.07                 
46          0.04                    0.01                 
47          0.11                    0.10                 
48          0.06                    0.11                 
49          0.04                    0.03                 
50          0.12                    0.18                 
2023-07-09 14:15:00,938 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.06                    0.05                  
3           0.02                    0.02                  
4           0.01                    0.00                  
5           0.01                    0.01                  
6           0.04                    0.02                  
7           0.03                    0.03                  
8           0.01                    0.03                  
9           0.02                    0.02                  
10          0.03                    0.03                  
11          0.03                    0.05                  
12          0.01                    0.02                  
13          0.03                    0.02                  
14          0.00                    0.01                  
15          0.02                    0.02                  
16          0.01                    0.00                  
17          0.00                    0.00                  
18          0.01                    0.02                  
19          0.01                    0.01                  
20          0.03                    0.02                  
21          0.01                    0.01                  
22          0.01                    0.01                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.01                    0.00                  
26          0.02                    0.01                  
27          0.01                    0.01                  
28          0.03                    0.03                  
29          0.01                    0.02                  
30          0.03                    0.03                  
31          0.02                    0.03                  
32          0.05                    0.05                  
33          0.01                    0.00                  
34          0.04                    0.03                  
35          0.01                    0.00                  
36          0.01                    0.00                  
37          0.00                    0.00                  
38          0.01                    0.01                  
39          0.01                    0.00                  
40          0.00                    0.03                  
41          0.02                    0.03                  
42          0.04                    0.05                  
43          0.04                    0.05                  
44          0.03                    0.03                  
45          0.01                    0.01                  
46          0.04                    0.04                  
47          0.05                    0.07                  
48          0.03                    0.02                  
49          0.02                    0.02                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.09                    0.01                  
3           0.02                    0.02                  
4           0.11                    0.02                  
5           0.04                    0.14                  
6           0.04                    0.04                  
7           0.03                    0.08                  
8           0.03                    0.05                  
9           0.00                    0.07                  
10          0.07                    0.10                  
11          0.02                    0.09                  
12          0.08                    0.02                  
13          0.08                    0.04                  
14          0.04                    0.05                  
15          0.03                    0.04                  
16          0.04                    0.02                  
17          0.02                    0.09                  
18          0.08                    0.01                  
19          0.01                    0.01                  
20          0.07                    0.04                  
21          0.03                    0.00                  
22          0.04                    0.11                  
23          0.08                    0.06                  
24          0.01                    0.03                  
25          0.03                    0.13                  
26          0.01                    0.01                  
27          0.07                    0.16                  
28          0.07                    0.06                  
29          0.01                    0.02                  
30          0.06                    0.04                  
31          0.09                    0.08                  
32          0.01                    0.05                  
33          0.11                    0.14                  
34          0.12                    0.15                  
35          0.06                    0.00                  
36          0.01                    0.05                  
37          0.08                    0.06                  
38          0.11                    0.05                  
39          0.04                    0.03                  
40          0.10                    0.06                  
41          0.11                    0.06                  
42          0.01                    0.06                  
43          0.08                    0.01                  
44          0.02                    0.08                  
45          0.00                    0.07                  
46          0.04                    0.01                  
47          0.10                    0.09                  
48          0.06                    0.10                  
49          0.04                    0.03                  
50          0.11                    0.16                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.06                    0.05                  
3           0.02                    0.02                  
4           0.01                    0.00                  
5           0.02                    0.01                  
6           0.04                    0.02                  
7           0.03                    0.03                  
8           0.01                    0.03                  
9           0.02                    0.02                  
10          0.03                    0.03                  
11          0.03                    0.05                  
12          0.01                    0.02                  
13          0.03                    0.02                  
14          0.01                    0.01                  
15          0.02                    0.02                  
16          0.01                    0.00                  
17          0.00                    0.00                  
18          0.01                    0.02                  
19          0.00                    0.01                  
20          0.03                    0.02                  
21          0.01                    0.01                  
22          0.01                    0.01                  
23          0.02                    0.02                  
24          0.01                    0.03                  
25          0.01                    0.00                  
26          0.02                    0.01                  
27          0.01                    0.02                  
28          0.03                    0.04                  
29          0.01                    0.02                  
30          0.03                    0.03                  
31          0.02                    0.03                  
32          0.05                    0.05                  
33          0.01                    0.00                  
34          0.04                    0.03                  
35          0.01                    0.00                  
36          0.01                    0.00                  
37          0.00                    0.00                  
38          0.01                    0.01                  
39          0.01                    0.00                  
40          0.00                    0.03                  
41          0.02                    0.03                  
42          0.04                    0.05                  
43          0.04                    0.05                  
44          0.03                    0.03                  
45          0.01                    0.01                  
46          0.04                    0.04                  
47          0.05                    0.07                  
48          0.03                    0.02                  
49          0.02                    0.02                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.01                 
2           0.09                    0.01                 
3           0.02                    0.02                 
4           0.11                    0.02                 
5           0.04                    0.14                 
6           0.04                    0.04                 
7           0.03                    0.08                 
8           0.03                    0.05                 
9           0.00                    0.07                 
10          0.07                    0.10                 
