main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:04,012 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:04,012 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:04,012 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:04,012 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:15:08,968 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.955873642116785
2023-07-09 14:15:08,968 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:15:08,969 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:15:08,971 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002100829966366291
2023-07-09 14:15:08,971 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.959395790006965
2023-07-09 14:15:08,971 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:15:09,163 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19121620804071426
2023-07-09 14:15:09,163 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:15:09,164 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:15:09,165 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016632922925055027
2023-07-09 14:15:09,165 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19390428205952048
2023-07-09 14:15:09,165 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:15:10,196 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0294192587025464
2023-07-09 14:15:10,566 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36909171286970377
2023-07-09 14:15:13,406 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.240910858847201
2023-07-09 14:15:13,410 - main.py[line:593] - INFO: sample time: 4.245000308845192
2023-07-09 14:15:13,430 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       49.96                   98.49                 
49.00       54.05                   102.21                
50.00       53.86                   102.28                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        620078220.34            927455677.19          
2.00        587244159.54            890599313.80          
3.00        630418239.68            954771902.40          
4.00        646205096.90            986439559.66          
5.00        627960675.17            942076657.15          
6.00        637112928.13            967576689.92          
7.00        576432231.19            861330183.70          
8.00        598850019.31            908791701.11          
9.00        643306887.86            961711047.86          
10.00       637015253.92            949389136.11          
11.00       648032015.19            970060518.90          
12.00       594026279.03            890309122.68          
13.00       626341837.25            930787061.60          
14.00       601915778.01            905251503.30          
15.00       603460856.32            891096911.50          
16.00       601944805.99            909501028.16          
17.00       635334222.72            951602269.72          
18.00       641834932.49            968066741.02          
19.00       614241936.34            916354217.93          
20.00       636822995.75            961030529.37          
21.00       577455621.53            862185352.24          
22.00       683562654.79            1030016712.05         
23.00       583117763.65            871704064.31          
24.00       615319594.51            929124398.35          
25.00       585303872.84            860430183.66          
26.00       572691420.88            849993370.78          
27.00       577913703.88            853182978.69          
28.00       636578527.41            954003455.25          
29.00       615684498.10            908966269.34          
30.00       621096878.71            930116530.72          
31.00       632635171.93            936875103.06          
32.00       572048498.64            855560130.54          
33.00       609298224.84            917566783.69          
34.00       607179664.99            920703154.24          
35.00       620570460.16            936548889.97          
36.00       653462032.66            993834371.33          
37.00       617241183.17            927641400.28          
38.00       586929072.82            883923653.63          
39.00       669474044.08            1008148688.43         
40.00       600345220.59            908888142.79          
41.00       605254759.51            893199766.63          
42.00       627143980.58            942857869.81          
43.00       630496467.51            937444551.28          
44.00       614419728.43            924578293.10          
45.00       608019289.19            901571647.67          
46.00       639463428.62            959559244.02          
47.00       642849127.36            960022957.32          
48.00       639949830.76            962187107.22          
49.00       661479728.85            988718526.09          
50.00       629995923.52            949233058.41          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        711242091.87            1516349771.36        
2.00        601914109.12            1275479571.08        
3.00        658001893.27            1201868271.40        
4.00        744355365.30            1365488947.06        
5.00        675604887.02            1516836574.26        
6.00        616166887.22            1220628173.92        
7.00        636148580.20            1269815243.85        
8.00        674076654.46            1286250318.33        
9.00        705069659.60            1405659939.84        
10.00       696462093.72            1542171749.36        
11.00       685281144.79            1296857111.74        
12.00       664521614.98            1327843316.31        
13.00       643139204.62            1470934698.00        
14.00       669717802.22            1264462387.78        
15.00       636129374.63            1186969246.08        
16.00       657257097.38            1355212200.52        
17.00       630029048.55            1348008622.86        
18.00       700369006.60            1424503481.73        
19.00       641782523.15            1428664335.19        
20.00       690401868.51            1476699255.92        
21.00       653265052.61            1323703425.36        
22.00       670403286.78            1301233084.39        
23.00       606641134.41            1272145362.90        
24.00       750112870.34            1412033167.40        
25.00       691566909.13            1310687726.04        
26.00       613532554.28            1245658753.18        
27.00       683149786.34            1307589568.12        
28.00       693823034.43            1341099892.10        
29.00       617566485.25            1395784156.43        
30.00       623244313.35            1401909140.24        
31.00       680972590.97            1321419556.12        
32.00       638299144.49            1430584276.29        
33.00       634903372.25            1411976817.46        
34.00       641207567.71            1290219041.51        
35.00       610046978.04            1256727477.70        
36.00       673297424.14            1336316744.64        
37.00       654780970.86            1411288206.73        
38.00       614676640.34            1353369564.23        
39.00       706801657.06            1400031016.97        
40.00       644610336.65            1307715072.73        
41.00       700388647.54            1386090546.36        
42.00       709398550.11            1350136255.79        
43.00       664163478.13            1279206489.07        
44.00       667799748.18            1297534878.64        
45.00       667142982.21            1291921135.66        
46.00       759713185.68            1439969698.95        
47.00       653075504.06            1302992952.06        
48.00       622248292.41            1226638769.69        
49.00       699625403.22            1322881702.43        
50.00       683433179.71            1297948541.34        
2023-07-09 14:15:13,435 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:15:13,444 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.01                  
3           0.01                    0.00                  
4           0.05                    0.07                  
5           0.00                    0.01                  
6           0.04                    0.05                  
7           0.08                    0.09                  
8           0.06                    0.04                  
9           0.02                    0.02                  
10          0.02                    0.02                  
11          0.01                    0.00                  
12          0.06                    0.06                  
13          0.02                    0.03                  
14          0.04                    0.04                  
15          0.05                    0.06                  
16          0.05                    0.05                  
17          0.04                    0.04                  
18          0.02                    0.01                  
19          0.03                    0.04                  
20          0.02                    0.01                  
21          0.03                    0.04                  
22          0.03                    0.03                  
23          0.02                    0.03                  
24          0.03                    0.02                  
25          0.08                    0.10                  
26          0.04                    0.06                  
27          0.04                    0.05                  
28          0.01                    0.01                  
29          0.03                    0.04                  
30          0.01                    0.01                  
31          0.02                    0.03                  
32          0.05                    0.05                  
33          0.01                    0.00                  
34          0.03                    0.02                  
35          0.03                    0.02                  
36          0.01                    0.03                  
37          0.00                    0.00                  
38          0.03                    0.02                  
39          0.01                    0.01                  
40          0.00                    0.01                  
41          0.05                    0.06                  
42          0.01                    0.01                  
43          0.03                    0.03                  
44          0.00                    0.01                  
45          0.02                    0.02                  
46          0.01                    0.01                  
47          0.02                    0.02                  
48          0.01                    0.02                  
49          0.02                    0.01                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.13                    0.20                  
2           0.03                    0.09                  
3           0.03                    0.06                  
4           0.19                    0.08                  
5           0.10                    0.24                  
6           0.01                    0.00                  
7           0.01                    0.00                  
8           0.06                    0.01                  
9           0.10                    0.10                  
10          0.12                    0.23                  
11          0.04                    0.01                  
12          0.05                    0.05                  
13          0.00                    0.14                  
14          0.06                    0.00                  
15          0.01                    0.08                  
16          0.03                    0.04                  
17          0.00                    0.06                  
18          0.07                    0.08                  
19          0.01                    0.12                  
20          0.06                    0.11                  
21          0.10                    0.10                  
22          0.02                    0.01                  
23          0.00                    0.05                  
24          0.18                    0.11                  
25          0.10                    0.02                  
26          0.02                    0.04                  
27          0.14                    0.10                  
28          0.11                    0.09                  
29          0.02                    0.11                  
30          0.02                    0.09                  
31          0.06                    0.04                  
32          0.04                    0.19                  
33          0.03                    0.15                  
34          0.03                    0.03                  
35          0.01                    0.01                  
36          0.04                    0.02                  
37          0.07                    0.13                  
38          0.00                    0.10                  
39          0.09                    0.09                  
40          0.06                    0.08                  
41          0.11                    0.11                  
42          0.14                    0.07                  
43          0.08                    0.05                  
44          0.07                    0.04                  
45          0.07                    0.03                  
46          0.17                    0.10                  
47          0.04                    0.04                  
48          0.00                    0.01                  
49          0.06                    0.01                  
50          0.08                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.01                  
3           0.01                    0.00                  
4           0.05                    0.07                  
5           0.00                    0.00                  
6           0.04                    0.05                  
7           0.08                    0.09                  
8           0.06                    0.04                  
9           0.02                    0.02                  
10          0.02                    0.02                  
11          0.01                    0.00                  
12          0.06                    0.06                  
13          0.02                    0.03                  
14          0.04                    0.04                  
15          0.05                    0.06                  
16          0.05                    0.05                  
17          0.04                    0.04                  
18          0.02                    0.01                  
19          0.03                    0.04                  
20          0.02                    0.01                  
21          0.03                    0.04                  
22          0.03                    0.03                  
23          0.02                    0.03                  
24          0.03                    0.02                  
25          0.08                    0.10                  
26          0.04                    0.06                  
27          0.04                    0.05                  
28          0.01                    0.01                  
29          0.03                    0.04                  
30          0.01                    0.02                  
31          0.02                    0.03                  
32          0.05                    0.05                  
33          0.01                    0.00                  
34          0.03                    0.02                  
35          0.02                    0.02                  
36          0.01                    0.03                  
37          0.00                    0.00                  
38          0.03                    0.02                  
39          0.01                    0.01                  
40          0.00                    0.01                  
41          0.05                    0.06                  
42          0.01                    0.01                  
43          0.03                    0.03                  
44          0.00                    0.01                  
45          0.02                    0.02                  
46          0.01                    0.01                  
47          0.02                    0.02                  
48          0.01                    0.02                  
49          0.02                    0.01                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.13                    0.20                 
2           0.03                    0.09                 
3           0.03                    0.06                 
4           0.19                    0.08                 
5           0.10                    0.24                 
6           0.01                    0.00                 
7           0.01                    0.00                 
8           0.06                    0.01                 
9           0.10                    0.10                 
10          0.12                    0.23                 
11          0.04                    0.01                 
12          0.05                    0.05                 
13          0.00                    0.14                 
14          0.06                    0.00                 
15          0.01                    0.08                 
16          0.03                    0.04                 
17          0.00                    0.06                 
18          0.07                    0.08                 
19          0.01                    0.12                 
20          0.06                    0.11                 
21          0.10                    0.10                 
22          0.02                    0.01                 
23          0.00                    0.05                 
24          0.18                    0.11                 
25          0.10                    0.02                 
26          0.02                    0.04                 
27          0.14                    0.09                 
28          0.11                    0.09                 
29          0.02                    0.11                 
30          0.02                    0.09                 
31          0.06                    0.04                 
32          0.04                    0.19                 
33          0.03                    0.14                 
34          0.03                    0.03                 
35          0.01                    0.01                 
36          0.04                    0.02                 
37          0.07                    0.13                 
38          0.00                    0.10                 
39          0.09                    0.09                 
40          0.06                    0.08                 
41          0.11                    0.10                 
42          0.14                    0.07                 
43          0.08                    0.05                 
44          0.07                    0.04                 
45          0.07                    0.03                 
46          0.16                    0.09                 
47          0.04                    0.03                 
48          0.00                    0.01                 
49          0.06                    0.01                 
50          0.08                    0.03                 
2023-07-09 14:15:13,447 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.01                  
3           0.01                    0.00                  
4           0.05                    0.06                  
5           0.00                    0.01                  
6           0.04                    0.05                  
7           0.08                    0.08                  
8           0.06                    0.04                  
9           0.02                    0.02                  
10          0.02                    0.02                  
11          0.01                    0.00                  
12          0.06                    0.06                  
13          0.02                    0.03                  
14          0.04                    0.04                  
15          0.05                    0.06                  
16          0.05                    0.05                  
17          0.04                    0.04                  
18          0.02                    0.01                  
19          0.03                    0.04                  
20          0.02                    0.01                  
21          0.03                    0.04                  
22          0.03                    0.03                  
23          0.02                    0.03                  
24          0.03                    0.02                  
25          0.07                    0.09                  
26          0.04                    0.05                  
27          0.03                    0.05                  
28          0.01                    0.01                  
29          0.03                    0.04                  
30          0.01                    0.01                  
31          0.02                    0.03                  
32          0.05                    0.05                  
33          0.01                    0.00                  
34          0.03                    0.02                  
35          0.03                    0.02                  
36          0.01                    0.03                  
37          0.00                    0.00                  
38          0.03                    0.02                  
39          0.01                    0.01                  
40          0.00                    0.01                  
41          0.05                    0.06                  
42          0.01                    0.01                  
43          0.03                    0.03                  
44          0.00                    0.01                  
45          0.02                    0.02                  
46          0.01                    0.01                  
47          0.02                    0.02                  
48          0.01                    0.02                  
49          0.02                    0.01                  
50          0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.12                    0.18                  
2           0.03                    0.09                  
3           0.03                    0.06                  
4           0.17                    0.08                  
5           0.10                    0.21                  
6           0.01                    0.00                  
7           0.01                    0.00                  
8           0.06                    0.01                  
9           0.09                    0.09                  
10          0.11                    0.21                  
11          0.04                    0.01                  
12          0.05                    0.04                  
13          0.00                    0.13                  
14          0.06                    0.00                  
15          0.01                    0.08                  
16          0.03                    0.04                  
17          0.00                    0.06                  
18          0.07                    0.08                  
19          0.01                    0.11                  
20          0.05                    0.11                  
21          0.10                    0.10                  
22          0.02                    0.01                  
23          0.00                    0.05                  
24          0.17                    0.11                  
25          0.09                    0.02                  
26          0.02                    0.04                  
27          0.13                    0.09                  
28          0.11                    0.08                  
29          0.02                    0.11                  
30          0.02                    0.09                  
31          0.06                    0.04                  
32          0.04                    0.17                  
33          0.03                    0.14                  
34          0.03                    0.03                  
35          0.01                    0.01                  
36          0.04                    0.02                  
37          0.07                    0.12                  
38          0.00                    0.10                  
39          0.09                    0.09                  
40          0.06                    0.07                  
41          0.11                    0.10                  
42          0.13                    0.07                  
43          0.08                    0.05                  
44          0.07                    0.04                  
45          0.07                    0.03                  
46          0.15                    0.09                  
47          0.04                    0.03                  
48          0.00                    0.01                  
49          0.06                    0.01                  
50          0.08                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.01                  
3           0.01                    0.00                  
4           0.05                    0.06                  
5           0.00                    0.00                  
6           0.04                    0.05                  
7           0.08                    0.08                  
8           0.06                    0.04                  
9           0.02                    0.02                  
10          0.02                    0.02                  
11          0.01                    0.00                  
12          0.06                    0.06                  
13          0.02                    0.03                  
14          0.04                    0.04                  
15          0.05                    0.06                  
16          0.05                    0.05                  
17          0.04                    0.04                  
18          0.02                    0.01                  
19          0.03                    0.04                  
20          0.02                    0.01                  
21          0.03                    0.04                  
22          0.03                    0.03                  
23          0.02                    0.03                  
24          0.03                    0.02                  
25          0.07                    0.09                  
26          0.04                    0.05                  
27          0.04                    0.05                  
28          0.01                    0.01                  
29          0.03                    0.04                  
30          0.01                    0.01                  
31          0.02                    0.03                  
32          0.05                    0.05                  
33          0.01                    0.00                  
34          0.03                    0.02                  
35          0.02                    0.02                  
36          0.01                    0.03                  
37          0.00                    0.00                  
38          0.03                    0.02                  
39          0.01                    0.01                  
40          0.00                    0.01                  
41          0.05                    0.06                  
42          0.01                    0.01                  
43          0.03                    0.03                  
44          0.00                    0.01                  
45          0.02                    0.02                  
46          0.01                    0.01                  
47          0.02                    0.02                  
48          0.01                    0.02                  
49          0.02                    0.01                  
50          0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.12                    0.18                 
2           0.03                    0.09                 
3           0.03                    0.06                 
4           0.17                    0.08                 
5           0.09                    0.21                 
6           0.01                    0.00                 
7           0.01                    0.00                 
8           0.06                    0.01                 
9           0.09                    0.09                 
10          0.11                    0.21                 
11          0.04                    0.01                 
