main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:29,953 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:29,953 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:29,953 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:29,953 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:15:34,904 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.9501621588133276
2023-07-09 14:15:34,904 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:15:34,905 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:15:34,907 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021628960967063904
2023-07-09 14:15:34,907 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.953735976945609
2023-07-09 14:15:34,907 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:15:35,099 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19219459686428308
2023-07-09 14:15:35,099 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:15:35,100 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:15:35,102 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016438118182122707
2023-07-09 14:15:35,102 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19485094398260117
2023-07-09 14:15:35,102 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:15:36,233 - pytorch_cvae.py[line:407] - INFO: sampling time:1.129095972981304
2023-07-09 14:15:36,605 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3722796933725476
2023-07-09 14:15:40,341 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.238368144258857
2023-07-09 14:15:40,345 - main.py[line:593] - INFO: sample time: 5.242490220814943
2023-07-09 14:15:40,364 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       53.96                   114.58                
49.00       50.99                   98.65                 
50.00       53.30                   114.40                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        616040824.39            924190000.68          
2.00        607716065.34            924485866.54          
3.00        606949465.48            914517183.10          
4.00        635922627.94            974433555.11          
5.00        620142561.02            935899270.83          
6.00        612952609.26            930231129.79          
7.00        617325681.48            926920978.75          
8.00        604245630.48            915561768.15          
9.00        625288364.80            930310250.91          
10.00       613704090.75            921209465.58          
11.00       636376936.39            947689185.36          
12.00       615034521.12            925888579.83          
13.00       648551115.34            969096888.23          
14.00       649661509.89            973270798.12          
15.00       640988705.20            954007778.22          
16.00       636885969.91            962493580.35          
17.00       618690022.75            924515901.79          
18.00       646236155.32            972385411.74          
19.00       620406713.03            933531073.63          
20.00       639557253.87            971286743.77          
21.00       618654327.58            933037716.90          
22.00       687758073.17            1040368002.01         
23.00       583069952.99            872122365.20          
24.00       662453106.47            1008242470.97         
25.00       635007646.58            939123452.74          
26.00       562876914.83            833864016.07          
27.00       599625339.94            889824742.09          
28.00       627164086.10            941219442.59          
29.00       601581097.75            890840176.63          
30.00       636624191.17            955653670.48          
31.00       617469954.63            914787842.04          
32.00       611190593.45            916036296.42          
33.00       640508984.35            963281494.18          
34.00       631177359.88            954005806.11          
35.00       605759522.30            910743020.93          
36.00       642760221.90            976886403.82          
37.00       633029940.26            952323858.07          
38.00       607596348.80            920578545.02          
39.00       652111127.98            985044571.53          
40.00       578058806.05            877193154.32          
41.00       641502751.80            949930654.54          
42.00       618222264.90            932243027.80          
43.00       605233105.72            896448754.97          
44.00       612444084.71            924824101.44          
45.00       596664236.10            890110762.73          
46.00       647095070.39            969864695.15          
47.00       614831125.23            917134246.47          
48.00       612110537.08            917565796.97          
49.00       649746618.39            969978474.62          
50.00       650414332.59            982955289.87          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        662091844.39            1400118427.52        
2.00        668129047.54            1336243493.21        
3.00        641267609.82            1257342301.08        
4.00        678107928.75            1377022419.82        
5.00        624911563.47            1284191674.88        
6.00        602008567.05            1173341903.77        
7.00        666291093.07            1456263403.87        
8.00        631170002.10            1313313598.56        
9.00        690232557.76            1450497240.26        
10.00       648239864.20            1383114363.88        
11.00       615865742.18            1373812989.58        
12.00       697634489.90            1330539560.61        
13.00       696931856.15            1393098490.46        
14.00       634802396.05            1278914366.86        
15.00       663226503.09            1393844897.15        
16.00       706482745.38            1394459877.56        
17.00       608033061.77            1387018095.37        
18.00       699598859.52            1428291627.51        
19.00       647607952.20            1375632858.74        
20.00       705736126.83            1202421134.40        
21.00       654877952.92            1353075704.27        
22.00       728915821.53            1442300551.53        
23.00       613999199.34            1312772226.23        
24.00       761005287.72            1465266926.79        
25.00       657234288.33            1269237391.54        
26.00       670709522.08            1412179118.46        
27.00       623966551.45            1264808599.93        
28.00       656781402.93            1510895563.00        
29.00       662141730.16            1298861778.90        
30.00       713586922.46            1425658772.04        
31.00       717850912.84            1514917087.52        
32.00       658786016.07            1188250771.06        
33.00       662908024.64            1276856097.61        
34.00       675855604.89            1168417760.49        
35.00       537230715.93            1189190536.28        
36.00       674888564.58            1302303940.41        
37.00       624500969.88            1351297770.22        
38.00       653003260.00            1411760039.26        
39.00       625691639.84            1219677635.98        
40.00       632384538.99            1272089221.10        
41.00       648372048.29            1414379093.72        
42.00       633671939.96            1389236049.68        
43.00       646645403.00            1201821271.83        
44.00       671768553.90            1198825082.24        
45.00       675253331.50            1343697354.67        
46.00       691737705.92            1348903750.90        
47.00       665594078.65            1337233529.53        
48.00       671589949.48            1425983253.34        
49.00       659471750.65            1275933297.81        
50.00       675837331.78            1450707057.76        
2023-07-09 14:15:40,369 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:15:40,377 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.01                    0.03                  
3           0.05                    0.05                  
4           0.03                    0.05                  
5           0.01                    0.00                  
6           0.00                    0.01                  
7           0.02                    0.02                  
8           0.05                    0.04                  
9           0.01                    0.02                  
10          0.05                    0.05                  
11          0.01                    0.02                  
12          0.03                    0.02                  
13          0.01                    0.01                  
14          0.04                    0.04                  
15          0.01                    0.00                  
16          0.00                    0.01                  
17          0.01                    0.01                  
18          0.01                    0.01                  
19          0.02                    0.02                  
20          0.01                    0.00                  
21          0.04                    0.04                  
22          0.04                    0.04                  
23          0.02                    0.02                  
24          0.04                    0.06                  
25          0.00                    0.01                  
26          0.06                    0.07                  
27          0.00                    0.00                  
28          0.01                    0.01                  
29          0.05                    0.06                  
30          0.01                    0.01                  
31          0.04                    0.05                  
32          0.02                    0.02                  
33          0.04                    0.05                  
34          0.01                    0.02                  
35          0.00                    0.00                  
36          0.00                    0.01                  
37          0.02                    0.03                  
38          0.01                    0.02                  
39          0.02                    0.01                  
40          0.04                    0.03                  
41          0.01                    0.00                  
42          0.02                    0.02                  
43          0.01                    0.02                  
44          0.00                    0.01                  
45          0.03                    0.03                  
46          0.00                    0.00                  
47          0.03                    0.03                  
48          0.03                    0.03                  
49          0.00                    0.00                  
50          0.02                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.11                  
2           0.14                    0.15                  
3           0.01                    0.01                  
4           0.09                    0.09                  
5           0.02                    0.05                  
6           0.01                    0.04                  
7           0.06                    0.15                  
8           0.00                    0.03                  
9           0.07                    0.13                  
10          0.04                    0.11                  
11          0.06                    0.05                  
12          0.10                    0.05                  
13          0.08                    0.08                  
14          0.00                    0.01                  
15          0.04                    0.08                  
16          0.10                    0.07                  
17          0.03                    0.09                  
18          0.07                    0.09                  
19          0.00                    0.08                  
20          0.08                    0.09                  
21          0.10                    0.13                  
22          0.11                    0.10                  
23          0.01                    0.08                  
24          0.20                    0.15                  
25          0.04                    0.01                  
26          0.12                    0.18                  
27          0.04                    0.06                  
28          0.05                    0.23                  
29          0.05                    0.04                  
30          0.12                    0.11                  
31          0.12                    0.19                  
32          0.08                    0.01                  
33          0.08                    0.04                  
34          0.08                    0.07                  
35          0.12                    0.05                  
36          0.04                    0.00                  
37          0.02                    0.08                  
38          0.07                    0.15                  
39          0.03                    0.05                  
40          0.04                    0.05                  
41          0.03                    0.13                  
42          0.02                    0.10                  
43          0.06                    0.02                  
44          0.07                    0.04                  
45          0.08                    0.07                  
46          0.06                    0.03                  
47          0.06                    0.06                  
48          0.08                    0.15                  
49          0.00                    0.02                  
50          0.07                    0.15                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.01                    0.03                  
3           0.05                    0.05                  
4           0.03                    0.05                  
5           0.01                    0.00                  
6           0.00                    0.01                  
7           0.02                    0.02                  
8           0.05                    0.04                  
9           0.01                    0.02                  
10          0.06                    0.05                  
11          0.01                    0.02                  
12          0.03                    0.02                  
13          0.01                    0.00                  
14          0.03                    0.03                  
15          0.01                    0.00                  
16          0.00                    0.01                  
17          0.01                    0.01                  
18          0.01                    0.01                  
19          0.02                    0.02                  
20          0.01                    0.00                  
21          0.04                    0.04                  
22          0.03                    0.04                  
23          0.02                    0.03                  
24          0.04                    0.06                  
25          0.00                    0.01                  
26          0.06                    0.07                  
27          0.00                    0.01                  
28          0.01                    0.01                  
29          0.05                    0.06                  
30          0.01                    0.01                  
31          0.04                    0.05                  
32          0.01                    0.01                  
33          0.04                    0.05                  
34          0.01                    0.02                  
35          0.00                    0.01                  
36          0.01                    0.01                  
37          0.02                    0.02                  
38          0.01                    0.02                  
39          0.02                    0.01                  
40          0.04                    0.03                  
41          0.01                    0.00                  
42          0.03                    0.02                  
43          0.01                    0.02                  
44          0.00                    0.01                  
45          0.03                    0.04                  
46          0.00                    0.00                  
47          0.03                    0.03                  
48          0.03                    0.03                  
49          0.00                    0.01                  
50          0.02                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.10                 
2           0.14                    0.15                 
3           0.01                    0.01                 
4           0.08                    0.09                 
5           0.02                    0.05                 
6           0.01                    0.04                 
7           0.06                    0.15                 
8           0.00                    0.03                 
9           0.07                    0.13                 
10          0.04                    0.11                 
11          0.06                    0.05                 
12          0.10                    0.05                 
13          0.08                    0.08                 
14          0.00                    0.01                 
15          0.03                    0.08                 
16          0.10                    0.07                 
17          0.03                    0.09                 
18          0.07                    0.08                 
19          0.00                    0.07                 
20          0.08                    0.09                 
21          0.10                    0.12                 
22          0.11                    0.09                 
23          0.01                    0.08                 
24          0.20                    0.15                 
25          0.04                    0.01                 
26          0.12                    0.18                 
27          0.04                    0.06                 
28          0.05                    0.22                 
29          0.05                    0.04                 
30          0.12                    0.11                 
31          0.12                    0.19                 
32          0.08                    0.01                 
33          0.08                    0.04                 
34          0.08                    0.07                 
35          0.13                    0.05                 
36          0.04                    0.00                 
37          0.02                    0.08                 
38          0.07                    0.15                 
39          0.03                    0.05                 
40          0.04                    0.05                 
41          0.03                    0.13                 
42          0.02                    0.10                 
43          0.05                    0.02                 
44          0.07                    0.04                 
45          0.08                    0.07                 
46          0.06                    0.03                 
47          0.06                    0.06                 
48          0.08                    0.15                 
49          0.00                    0.02                 
50          0.07                    0.15                 
2023-07-09 14:15:40,380 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.01                    0.03                  
3           0.05                    0.04                  
4           0.03                    0.05                  
5           0.01                    0.00                  
6           0.00                    0.01                  
7           0.02                    0.02                  
8           0.05                    0.04                  
9           0.01                    0.02                  
10          0.05                    0.05                  
11          0.01                    0.02                  
12          0.03                    0.02                  
13          0.01                    0.01                  
14          0.03                    0.03                  
15          0.01                    0.00                  
16          0.00                    0.01                  
17          0.01                    0.01                  
18          0.01                    0.01                  
19          0.02                    0.02                  
20          0.01                    0.00                  
21          0.04                    0.04                  
22          0.04                    0.04                  
23          0.02                    0.02                  
24          0.04                    0.06                  
25          0.00                    0.01                  
26          0.06                    0.07                  
27          0.00                    0.00                  
28          0.01                    0.01                  
29          0.05                    0.06                  
30          0.01                    0.01                  
31          0.04                    0.05                  
32          0.02                    0.02                  
33          0.04                    0.05                  
34          0.01                    0.02                  
35          0.00                    0.00                  
36          0.00                    0.01                  
37          0.02                    0.02                  
38          0.01                    0.02                  
39          0.02                    0.01                  
40          0.04                    0.02                  
41          0.01                    0.00                  
42          0.02                    0.02                  
43          0.01                    0.02                  
44          0.00                    0.01                  
45          0.03                    0.03                  
46          0.00                    0.00                  
47          0.03                    0.03                  
48          0.03                    0.03                  
49          0.00                    0.00                  
50          0.02                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.10                  
2           0.13                    0.14                  
3           0.01                    0.01                  
4           0.08                    0.09                  
5           0.02                    0.05                  
6           0.01                    0.04                  
7           0.06                    0.14                  
8           0.00                    0.03                  
9           0.07                    0.13                  
10          0.04                    0.10                  
11          0.06                    0.05                  
12          0.09                    0.05                  
13          0.08                    0.08                  
14          0.00                    0.01                  
15          0.03                    0.08                  
16          0.10                    0.07                  
17          0.03                    0.09                  
18          0.07                    0.08                  
19          0.00                    0.07                  
20          0.08                    0.09                  
21          0.10                    0.12                  
22          0.10                    0.09                  
23          0.01                    0.08                  
24          0.18                    0.14                  
25          0.04                    0.01                  
26          0.11                    0.17                  
27          0.04                    0.06                  
28          0.05                    0.20                  
29          0.05                    0.04                  
30          0.11                    0.11                  
31          0.11                    0.17                  
32          0.08                    0.01                  
33          0.07                    0.04                  
34          0.08                    0.07                  
35          0.12                    0.04                  
36          0.04                    0.00                  
37          0.02                    0.08                  
38          0.06                    0.14                  
39          0.03                    0.05                  
40          0.04                    0.05                  
41          0.03                    0.12                  
42          0.02                    0.10                  
43          0.05                    0.02                  
44          0.07                    0.04                  
45          0.08                    0.07                  
46          0.06                    0.03                  
47          0.06                    0.06                  
48          0.08                    0.14                  
49          0.00                    0.02                  
50          0.07                    0.14                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.02                    0.01                  
2           0.01                    0.03                  
3           0.05                    0.05                  
4           0.03                    0.05                  
5           0.01                    0.00                  
6           0.00                    0.01                  
7           0.02                    0.02                  
8           0.05                    0.04                  
9           0.01                    0.02                  
10          0.05                    0.05                  
11          0.01                    0.02                  
12          0.03                    0.02                  
13          0.01                    0.00                  
14          0.03                    0.03                  
15          0.01                    0.00                  
16          0.00                    0.01                  
17          0.01                    0.01                  
18          0.01                    0.01                  
19          0.02                    0.02                  
20          0.01                    0.00                  
21          0.04                    0.04                  
22          0.03                    0.04                  
23          0.02                    0.03                  
24          0.04                    0.06                  
25          0.00                    0.01                  
26          0.06                    0.07                  
27          0.00                    0.01                  
28          0.01                    0.01                  
29          0.05                    0.06                  
30          0.01                    0.01                  
31          0.04                    0.05                  
32          0.01                    0.01                  
33          0.04                    0.05                  
34          0.01                    0.02                  
35          0.00                    0.01                  
36          0.01                    0.01                  
37          0.02                    0.02                  
38          0.01                    0.02                  
39          0.02                    0.01                  
40          0.04                    0.03                  
41          0.01                    0.00                  
42          0.03                    0.02                  
43          0.01                    0.02                  
44          0.00                    0.01                  
45          0.03                    0.03                  
46          0.00                    0.00                  
47          0.03                    0.03                  
48          0.03                    0.03                  
49          0.00                    0.01                  
50          0.02                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.10                 
2           0.13                    0.14                 
3           0.01                    0.01                 
4           0.08                    0.09                 
5           0.02                    0.05                 
6           0.01                    0.04                 
7           0.06                    0.14                 
8           0.00                    0.03                 
9           0.07                    0.12                 
10          0.04                    0.10                 
