main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:27,618 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:27,618 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:27,618 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:27,618 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:32,578 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.95970592321828
2023-07-09 14:14:32,578 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:32,579 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:32,581 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021426468156278133
2023-07-09 14:14:32,581 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.963249562308192
2023-07-09 14:14:32,581 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:32,782 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.20043497998267412
2023-07-09 14:14:32,782 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:32,782 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:32,784 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016224058344960213
2023-07-09 14:14:32,784 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20307108899578452
2023-07-09 14:14:32,784 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:33,688 - pytorch_cvae.py[line:407] - INFO: sampling time:0.9020845107734203
2023-07-09 14:14:34,057 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3688058811239898
2023-07-09 14:14:35,918 - main.py[line:555] - INFO: sample and aggregation time elapsed:3.133711607195437
2023-07-09 14:14:35,922 - main.py[line:593] - INFO: sample time: 3.137754124123603
2023-07-09 14:14:35,942 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       59.47                   120.92                
49.00       57.74                   107.33                
50.00       53.72                   108.83                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        605817037.86            910021186.58          
2.00        588616259.52            889019257.66          
3.00        618584403.66            931991131.18          
4.00        606317032.73            919667893.32          
5.00        603772327.92            908566820.27          
6.00        613985018.70            930934582.48          
7.00        643306423.80            973002109.77          
8.00        637740994.19            969431339.12          
9.00        607125706.49            898878845.97          
10.00       614756118.70            920433333.72          
11.00       619155909.33            922802562.60          
12.00       608543790.95            911729435.13          
13.00       634056537.13            942489382.77          
14.00       605031558.78            904386112.87          
15.00       618400958.75            920435626.74          
16.00       606244488.40            909601796.16          
17.00       626949213.52            938986824.01          
18.00       681208727.47            1031852945.65         
19.00       620000147.32            933564422.08          
20.00       637919606.92            967369585.16          
21.00       623001752.87            942789565.43          
22.00       699859173.23            1052745951.62         
23.00       609929686.95            923556135.80          
24.00       596372142.74            895397423.42          
25.00       583243378.10            856894445.43          
26.00       622381667.61            929413454.33          
27.00       571455218.71            847047778.73          
28.00       625092754.55            934021523.23          
29.00       664562604.84            991827110.40          
30.00       623660142.89            930673177.28          
31.00       623936783.83            924676260.58          
32.00       619348554.79            933672889.00          
33.00       610789748.41            918045196.06          
34.00       652873238.27            993874078.31          
35.00       628929594.68            956864743.08          
36.00       649899080.28            988608199.09          
37.00       636777444.02            952366585.69          
38.00       630865783.64            966347530.70          
39.00       652271890.72            974626482.09          
40.00       594530124.41            901409257.57          
41.00       628684192.43            935529273.60          
42.00       619667418.71            921681601.80          
43.00       612249480.52            909178525.42          
44.00       567265324.76            848608758.72          
45.00       610593403.96            913111990.15          
46.00       621251722.98            927082164.20          
47.00       614767311.91            927703300.34          
48.00       644542315.29            972933410.38          
49.00       684090890.01            1024505502.55         
50.00       647865420.63            975193781.64          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        676766470.42            1451073454.50        
2.00        588695781.77            1237781482.95        
3.00        667882519.60            1275300798.39        
4.00        653699527.06            1271869704.02        
5.00        660314921.88            1376718521.22        
6.00        671883303.36            1292547898.64        
7.00        724173930.60            1377571736.35        
8.00        642848080.07            1326058297.63        
9.00        690869087.35            1236680583.59        
10.00       719098298.22            1335428131.37        
11.00       633564723.09            1304465138.10        
12.00       731140183.72            1290183025.04        
13.00       647690493.53            1450141178.49        
14.00       704067744.70            1367767213.35        
15.00       722862261.22            1471101972.51        
16.00       719788210.64            1493290472.00        
17.00       636166816.15            1212993382.15        
18.00       627090329.40            1450864778.41        
19.00       654617735.09            1315035356.45        
20.00       727417547.37            1468561124.51        
21.00       635206570.49            1293072421.22        
22.00       733390592.15            1421896204.45        
23.00       596080840.10            1275669357.08        
24.00       700221777.68            1271699320.38        
25.00       648801607.82            1284213618.97        
26.00       645871303.85            1177317476.85        
27.00       645380803.56            1150698132.39        
28.00       644811790.61            1351581054.35        
29.00       655267053.91            1330860216.40        
30.00       657186072.95            1305171750.55        
31.00       678355243.20            1408579064.45        
32.00       657881365.23            1424281886.03        
33.00       663846348.69            1410237883.67        
34.00       675078592.51            1342055427.30        
35.00       652820745.89            1398155632.21        
36.00       630575706.66            1249794956.10        
37.00       718209782.82            1371916905.38        
38.00       628275044.09            1285158934.04        
39.00       625067851.03            1463393077.17        
40.00       642042561.13            1199392221.54        
41.00       633400979.21            1370842324.00        
42.00       695349300.30            1338151380.90        
43.00       677710622.04            1394095606.86        
44.00       659792252.30            1291995225.11        
45.00       673299584.69            1404448051.70        
46.00       670824310.47            1334648673.24        
47.00       652609806.59            1362509471.70        
48.00       738519939.06            1501595316.99        
49.00       745238389.85            1385254535.29        
50.00       679708219.74            1377081012.78        
2023-07-09 14:14:35,947 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:14:35,954 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.02                    0.01                  
3           0.03                    0.03                  
4           0.01                    0.00                  
5           0.03                    0.03                  
6           0.00                    0.01                  
7           0.02                    0.03                  
8           0.01                    0.02                  
9           0.03                    0.05                  
10          0.05                    0.05                  
11          0.03                    0.04                  
12          0.04                    0.04                  
13          0.01                    0.02                  
14          0.03                    0.04                  
15          0.03                    0.03                  
16          0.04                    0.04                  
17          0.03                    0.03                  
18          0.05                    0.06                  
19          0.02                    0.02                  
20          0.01                    0.00                  
21          0.05                    0.05                  
22          0.06                    0.05                  
23          0.03                    0.04                  
24          0.06                    0.05                  
25          0.08                    0.10                  
26          0.04                    0.03                  
27          0.04                    0.05                  
28          0.01                    0.01                  
29          0.06                    0.05                  
30          0.01                    0.01                  
31          0.03                    0.04                  
32          0.03                    0.04                  
33          0.00                    0.00                  
34          0.04                    0.06                  
35          0.04                    0.05                  
36          0.01                    0.03                  
37          0.03                    0.03                  
38          0.05                    0.07                  
39          0.01                    0.02                  
40          0.01                    0.00                  
41          0.01                    0.02                  
42          0.02                    0.03                  
43          0.00                    0.00                  
44          0.07                    0.07                  
45          0.01                    0.01                  
46          0.03                    0.04                  
47          0.02                    0.02                  
48          0.02                    0.03                  
49          0.06                    0.05                  
50          0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.08                    0.15                  
2           0.01                    0.06                  
3           0.05                    0.00                  
4           0.05                    0.01                  
5           0.08                    0.13                  
6           0.11                    0.06                  
7           0.15                    0.09                  
8           0.02                    0.05                  
9           0.08                    0.03                  
10          0.16                    0.07                  
11          0.03                    0.00                  
12          0.15                    0.02                  
13          0.01                    0.13                  
14          0.11                    0.08                  
15          0.13                    0.14                  
16          0.13                    0.15                  
17          0.01                    0.04                  
18          0.04                    0.11                  
19          0.02                    0.03                  
20          0.12                    0.11                  
21          0.07                    0.08                  
22          0.12                    0.08                  
23          0.02                    0.05                  
24          0.11                    0.00                  
25          0.03                    0.00                  
26          0.08                    0.01                  
27          0.08                    0.03                  
28          0.04                    0.10                  
29          0.04                    0.07                  
30          0.03                    0.02                  
31          0.06                    0.11                  
32          0.08                    0.19                  
33          0.08                    0.15                  
34          0.09                    0.07                  
35          0.07                    0.12                  
36          0.03                    0.04                  
37          0.18                    0.10                  
38          0.03                    0.05                  
39          0.03                    0.14                  
40          0.06                    0.01                  
41          0.01                    0.10                  
42          0.12                    0.07                  
43          0.11                    0.14                  
44          0.06                    0.04                  
45          0.08                    0.12                  
46          0.03                    0.02                  
47          0.04                    0.09                  
48          0.20                    0.21                  
49          0.14                    0.06                  
50          0.08                    0.09                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.02                    0.01                  
3           0.03                    0.03                  
4           0.01                    0.01                  
5           0.04                    0.03                  
6           0.00                    0.01                  
7           0.02                    0.03                  
8           0.00                    0.02                  
9           0.04                    0.05                  
10          0.05                    0.05                  
11          0.03                    0.05                  
12          0.04                    0.04                  
13          0.01                    0.02                  
14          0.04                    0.04                  
15          0.03                    0.03                  
16          0.05                    0.05                  
17          0.03                    0.03                  
18          0.04                    0.05                  
19          0.02                    0.02                  
20          0.02                    0.00                  
21          0.05                    0.05                  
22          0.05                    0.05                  
23          0.02                    0.03                  
24          0.06                    0.06                  
25          0.08                    0.10                  
26          0.04                    0.03                  
27          0.05                    0.05                  
28          0.01                    0.02                  
29          0.05                    0.05                  
30          0.01                    0.01                  
31          0.03                    0.04                  
32          0.03                    0.03                  
33          0.01                    0.00                  
34          0.04                    0.06                  
35          0.04                    0.04                  
36          0.01                    0.02                  
37          0.03                    0.02                  
38          0.05                    0.07                  
39          0.02                    0.02                  
40          0.01                    0.00                  
41          0.01                    0.02                  
42          0.02                    0.03                  
43          0.00                    0.01                  
44          0.08                    0.08                  
45          0.01                    0.01                  
46          0.04                    0.04                  
47          0.03                    0.02                  
48          0.02                    0.03                  
49          0.05                    0.05                  
50          0.02                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.14                 
2           0.01                    0.06                 
3           0.05                    0.00                 
4           0.05                    0.01                 
5           0.07                    0.13                 
6           0.10                    0.06                 
7           0.15                    0.09                 
8           0.02                    0.04                 
9           0.07                    0.03                 
10          0.15                    0.07                 
11          0.04                    0.00                 
12          0.15                    0.02                 
13          0.00                    0.12                 
14          0.11                    0.08                 
15          0.13                    0.14                 
16          0.12                    0.15                 
17          0.01                    0.05                 
18          0.04                    0.10                 
19          0.01                    0.03                 
20          0.11                    0.11                 
21          0.07                    0.07                 
22          0.12                    0.08                 
23          0.02                    0.05                 
24          0.10                    0.00                 
25          0.03                    0.00                 
26          0.08                    0.02                 
27          0.07                    0.04                 
28          0.03                    0.10                 
29          0.04                    0.06                 
30          0.03                    0.02                 
31          0.06                    0.11                 
32          0.08                    0.18                 
33          0.08                    0.14                 
34          0.08                    0.07                 
35          0.06                    0.12                 
36          0.03                    0.04                 
37          0.18                    0.10                 
38          0.03                    0.05                 
39          0.03                    0.14                 
40          0.05                    0.01                 
41          0.00                    0.09                 
42          0.12                    0.06                 
43          0.11                    0.14                 
44          0.05                    0.04                 
45          0.08                    0.12                 
46          0.03                    0.01                 
47          0.04                    0.08                 
48          0.19                    0.21                 
49          0.13                    0.06                 
50          0.08                    0.09                 
2023-07-09 14:14:35,957 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.02                    0.01                  
3           0.03                    0.03                  
4           0.01                    0.00                  
5           0.03                    0.03                  
6           0.00                    0.01                  
7           0.02                    0.03                  
8           0.01                    0.02                  
9           0.03                    0.05                  
10          0.05                    0.05                  
11          0.03                    0.04                  
12          0.04                    0.04                  
13          0.01                    0.02                  
14          0.03                    0.04                  
15          0.03                    0.03                  
16          0.04                    0.04                  
17          0.03                    0.03                  
18          0.05                    0.06                  
19          0.02                    0.02                  
20          0.01                    0.00                  
21          0.05                    0.05                  
22          0.06                    0.05                  
23          0.03                    0.03                  
24          0.06                    0.05                  
25          0.07                    0.09                  
26          0.04                    0.03                  
27          0.04                    0.05                  
28          0.01                    0.01                  
29          0.05                    0.05                  
30          0.01                    0.01                  
31          0.03                    0.04                  
32          0.03                    0.04                  
33          0.00                    0.00                  
34          0.04                    0.06                  
35          0.04                    0.05                  
36          0.01                    0.03                  
37          0.03                    0.03                  
38          0.05                    0.07                  
39          0.01                    0.02                  
40          0.01                    0.00                  
41          0.01                    0.02                  
42          0.02                    0.03                  
43          0.00                    0.00                  
44          0.07                    0.07                  
45          0.01                    0.01                  
46          0.03                    0.04                  
47          0.02                    0.02                  
48          0.02                    0.03                  
49          0.06                    0.05                  
50          0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.07                    0.14                  
2           0.01                    0.06                  
3           0.05                    0.00                  
4           0.05                    0.01                  
5           0.08                    0.12                  
6           0.10                    0.06                  
7           0.14                    0.08                  
8           0.02                    0.04                  
9           0.07                    0.03                  
10          0.14                    0.07                  
11          0.03                    0.00                  
12          0.14                    0.02                  
13          0.01                    0.12                  
14          0.11                    0.08                  
15          0.12                    0.13                  
16          0.12                    0.14                  
17          0.01                    0.04                  
18          0.04                    0.10                  
19          0.02                    0.03                  
20          0.11                    0.10                  
21          0.07                    0.07                  
22          0.11                    0.08                  
23          0.01                    0.05                  
24          0.10                    0.00                  
25          0.03                    0.00                  
26          0.08                    0.01                  
27          0.07                    0.03                  
28          0.04                    0.09                  
29          0.04                    0.06                  
30          0.03                    0.02                  
31          0.06                    0.10                  
32          0.08                    0.17                  
33          0.08                    0.14                  
34          0.08                    0.07                  
35          0.06                    0.12                  
36          0.03                    0.04                  
37          0.17                    0.10                  
38          0.03                    0.05                  
39          0.03                    0.13                  
40          0.06                    0.01                  
41          0.01                    0.09                  
42          0.11                    0.06                  
43          0.10                    0.13                  
44          0.06                    0.04                  
45          0.08                    0.11                  
46          0.03                    0.02                  
47          0.04                    0.08                  
48          0.18                    0.19                  
49          0.13                    0.06                  
50          0.08                    0.09                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.02                    0.01                  
3           0.03                    0.03                  
4           0.01                    0.01                  
5           0.04                    0.03                  
6           0.00                    0.01                  
7           0.02                    0.03                  
8           0.00                    0.02                  
9           0.04                    0.05                  
10          0.05                    0.05                  
11          0.03                    0.04                  
12          0.04                    0.04                  
13          0.01                    0.02                  
14          0.04                    0.04                  
15          0.03                    0.03                  
16          0.05                    0.05                  
17          0.03                    0.03                  
18          0.04                    0.05                  
19          0.02                    0.02                  
20          0.02                    0.00                  
21          0.04                    0.05                  
22          0.05                    0.05                  
23          0.02                    0.03                  
24          0.06                    0.06                  
25          0.08                    0.10                  
26          0.04                    0.03                  
27          0.05                    0.05                  
28          0.01                    0.02                  
29          0.05                    0.05                  
30          0.01                    0.01                  
31          0.03                    0.04                  
32          0.03                    0.03                  
33          0.01                    0.00                  
34          0.04                    0.06                  
35          0.04                    0.04                  
36          0.01                    0.02                  
37          0.03                    0.02                  
38          0.04                    0.07                  
39          0.02                    0.02                  
40          0.01                    0.00                  
41          0.01                    0.02                  
42          0.02                    0.03                  
43          0.00                    0.01                  
44          0.07                    0.07                  
45          0.01                    0.01                  
46          0.04                    0.04                  
47          0.03                    0.02                  
48          0.02                    0.03                  
49          0.05                    0.05                  
50          0.02                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.07                    0.13                 
2           0.01                    0.06                 
3           0.05                    0.00                 
4           0.04                    0.01                 
5           0.07                    0.12                 
6           0.10                    0.06                 
7           0.14                    0.08                 
8           0.02                    0.04                 
9           0.07                    0.03                 
10          0.14                    0.07                 
