main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:14:39,042 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:14:39,043 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:14:39,043 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:14:39,043 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:14:43,997 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.954013713635504
2023-07-09 14:14:43,997 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:14:43,998 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:14:44,000 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0021459730342030525
2023-07-09 14:14:44,000 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.957560158800334
2023-07-09 14:14:44,000 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:14:44,192 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.1919079925864935
2023-07-09 14:14:44,192 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:14:44,193 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:14:44,195 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016129380092024803
2023-07-09 14:14:44,195 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.1945380694232881
2023-07-09 14:14:44,195 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:14:45,207 - pytorch_cvae.py[line:407] - INFO: sampling time:1.0109519250690937
2023-07-09 14:14:45,577 - pytorch_cvae.py[line:407] - INFO: sampling time:0.3689983431249857
2023-07-09 14:14:48,412 - main.py[line:555] - INFO: sample and aggregation time elapsed:4.216545671224594
2023-07-09 14:14:48,416 - main.py[line:593] - INFO: sample time: 4.220671898219734
2023-07-09 14:14:48,435 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       53.54                   100.92                
49.00       51.60                   95.23                 
50.00       54.63                   120.25                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        622515833.62            946036931.94          
2.00        586001124.00            885738721.36          
3.00        615507014.48            934167271.70          
4.00        628692523.91            953986544.33          
5.00        627061126.19            942704176.38          
6.00        596295941.04            905675415.91          
7.00        608357073.38            914772797.18          
8.00        625140803.91            948429560.85          
9.00        628485246.99            937877832.51          
10.00       633989908.87            951345732.11          
11.00       640725913.53            955369630.82          
12.00       632064805.47            951822777.13          
13.00       619956797.31            927545526.16          
14.00       622315840.94            934053374.59          
15.00       660495256.03            992929515.63          
16.00       623643660.44            940650875.89          
17.00       585389505.79            869715509.67          
18.00       646156048.04            983564951.95          
19.00       632216322.09            954430882.01          
20.00       643215619.14            969615938.43          
21.00       607864361.04            914137585.14          
22.00       633469887.94            954512964.37          
23.00       620121451.50            930407675.41          
24.00       618276935.05            932344943.69          
25.00       643855519.15            959991062.73          
26.00       604135912.76            904446019.67          
27.00       603114201.26            892749374.75          
28.00       628330858.51            937935658.40          
29.00       634427440.05            944028183.19          
30.00       637748327.87            950343988.67          
31.00       659842586.21            978649241.76          
32.00       599615936.93            896330041.34          
33.00       605312899.87            905244921.89          
34.00       644734942.17            977643420.10          
35.00       598433784.07            904045593.39          
36.00       630836796.48            952558904.26          
37.00       602032526.63            903620548.81          
38.00       594026215.60            895955332.74          
39.00       654739647.99            984313922.96          
40.00       570095465.28            861566158.73          
41.00       632577480.56            949018520.08          
42.00       606280929.91            909403308.63          
43.00       593681032.90            881300365.87          
44.00       590051109.12            882950588.91          
45.00       640565754.70            954151094.44          
46.00       615349718.41            916057576.89          
47.00       629894979.47            940455646.03          
48.00       637813485.25            955249529.37          
49.00       637259746.03            944810819.46          
50.00       650543145.96            984773639.51          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        598939276.57            1213315904.10        
2.00        619352111.12            1212431785.40        
3.00        703893136.49            1345471669.74        
4.00        670384046.41            1329456224.73        
5.00        680741928.35            1363662789.49        
6.00        591908694.52            1230474700.87        
7.00        671023201.06            1392968895.75        
8.00        606785919.84            1307719243.80        
9.00        738051216.49            1357246557.99        
10.00       720791182.11            1311102154.10        
11.00       676350186.36            1328596043.94        
12.00       717419005.93            1341467555.68        
13.00       644145533.64            1248896618.67        
14.00       657484910.46            1244997518.07        
15.00       687144891.79            1472440741.41        
16.00       690538855.26            1365801814.24        
17.00       634157324.92            1131792030.81        
18.00       658828640.97            1216072742.65        
19.00       772399374.87            1513217802.21        
20.00       697749378.37            1383602667.10        
21.00       656647571.28            1433421348.19        
22.00       713447921.29            1320744838.95        
23.00       658985643.48            1308872824.80        
24.00       669667882.81            1491228702.17        
25.00       640665620.02            1294902882.39        
26.00       641909865.02            1267235459.81        
27.00       622648530.27            1290289363.21        
28.00       669773544.37            1457206664.85        
29.00       690041632.64            1309898152.34        
30.00       622721984.42            1321391327.95        
31.00       719215939.69            1401906636.08        
32.00       615085862.36            1262654405.72        
33.00       629976360.09            1299029987.66        
34.00       697477363.38            1237378238.99        
35.00       643293651.10            1390298083.23        
36.00       699545041.20            1261428069.33        
37.00       692490419.17            1420481165.70        
38.00       658552869.51            1368147167.09        
39.00       688577519.34            1528976157.32        
40.00       645509028.82            1280532242.82        
41.00       757554578.69            1435254126.04        
42.00       678371243.46            1406044637.51        
43.00       629875462.88            1297751918.50        
44.00       692705237.79            1385569479.38        
45.00       665851681.91            1338313639.21        
46.00       703034784.70            1410528401.01        
47.00       689282432.57            1359622694.31        
48.00       666804163.20            1256843036.33        
49.00       667935563.87            1232545328.16        
50.00       693298886.80            1525956288.09        
2023-07-09 14:14:48,440 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:14:48,448 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.03                    0.01                  
3           0.04                    0.03                  
4           0.02                    0.03                  
5           0.00                    0.01                  
6           0.03                    0.02                  
7           0.03                    0.03                  
8           0.02                    0.00                  
9           0.00                    0.01                  
10          0.02                    0.02                  
11          0.00                    0.01                  
12          0.00                    0.00                  
13          0.03                    0.04                  
14          0.01                    0.01                  
15          0.04                    0.04                  
16          0.02                    0.01                  
17          0.04                    0.05                  
18          0.01                    0.00                  
19          0.01                    0.00                  
20          0.01                    0.00                  
21          0.02                    0.02                  
22          0.05                    0.05                  
23          0.04                    0.04                  
24          0.03                    0.02                  
25          0.02                    0.01                  
26          0.01                    0.00                  
27          0.01                    0.00                  
28          0.01                    0.01                  
29          0.00                    0.00                  
30          0.01                    0.01                  
31          0.03                    0.01                  
32          0.00                    0.01                  
33          0.01                    0.01                  
34          0.03                    0.04                  
35          0.01                    0.01                  
36          0.02                    0.01                  
37          0.03                    0.03                  
38          0.02                    0.01                  
39          0.01                    0.01                  
40          0.05                    0.04                  
41          0.00                    0.01                  
42          0.04                    0.05                  
43          0.03                    0.04                  
44          0.04                    0.04                  
45          0.04                    0.03                  
46          0.05                    0.05                  
47          0.00                    0.00                  
48          0.01                    0.01                  
49          0.02                    0.03                  
50          0.02                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.04                  
2           0.06                    0.04                  
3           0.10                    0.05                  
4           0.07                    0.05                  
5           0.11                    0.12                  
6           0.03                    0.01                  
7           0.07                    0.10                  
8           0.04                    0.03                  
9           0.15                    0.06                  
10          0.15                    0.05                  
11          0.03                    0.01                  
12          0.13                    0.06                  
13          0.00                    0.03                  
14          0.04                    0.02                  
15          0.07                    0.14                  
16          0.08                    0.05                  
17          0.01                    0.11                  
18          0.01                    0.08                  
19          0.20                    0.18                  
20          0.07                    0.04                  
21          0.11                    0.19                  
22          0.09                    0.00                  
23          0.09                    0.08                  
24          0.06                    0.17                  
25          0.02                    0.01                  
26          0.07                    0.06                  
27          0.04                    0.08                  
28          0.07                    0.18                  
29          0.09                    0.05                  
30          0.02                    0.03                  
31          0.12                    0.10                  
32          0.01                    0.05                  
33          0.02                    0.05                  
34          0.12                    0.01                  
35          0.05                    0.12                  
36          0.08                    0.03                  
37          0.14                    0.14                  
38          0.08                    0.12                  
39          0.07                    0.19                  
40          0.06                    0.05                  
41          0.20                    0.14                  
42          0.09                    0.12                  
43          0.03                    0.06                  
44          0.11                    0.11                  
45          0.07                    0.06                  
46          0.08                    0.07                  
47          0.09                    0.08                  
48          0.08                    0.01                  
49          0.02                    0.06                  
50          0.10                    0.21                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.03                    0.01                  
3           0.04                    0.03                  
4           0.02                    0.03                  
5           0.00                    0.00                  
6           0.03                    0.02                  
7           0.03                    0.03                  
8           0.02                    0.00                  
9           0.00                    0.01                  
10          0.02                    0.02                  
11          0.00                    0.01                  
12          0.00                    0.00                  
13          0.03                    0.04                  
14          0.01                    0.01                  
15          0.04                    0.04                  
16          0.02                    0.01                  
17          0.04                    0.05                  
18          0.01                    0.00                  
19          0.01                    0.00                  
20          0.01                    0.00                  
21          0.02                    0.02                  
22          0.05                    0.05                  
23          0.04                    0.04                  
24          0.03                    0.02                  
25          0.02                    0.01                  
26          0.01                    0.00                  
27          0.01                    0.00                  
28          0.01                    0.01                  
29          0.00                    0.00                  
30          0.01                    0.01                  
31          0.03                    0.01                  
32          0.00                    0.01                  
33          0.01                    0.01                  
34          0.03                    0.04                  
35          0.01                    0.01                  
36          0.02                    0.02                  
37          0.03                    0.03                  
38          0.02                    0.01                  
39          0.01                    0.01                  
40          0.05                    0.04                  
41          0.00                    0.01                  
42          0.04                    0.05                  
43          0.03                    0.04                  
44          0.04                    0.04                  
45          0.04                    0.03                  
46          0.05                    0.05                  
47          0.00                    0.01                  
48          0.01                    0.01                  
49          0.02                    0.03                  
50          0.02                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.04                 
2           0.06                    0.04                 
3           0.10                    0.05                 
4           0.07                    0.05                 
5           0.11                    0.11                 
6           0.03                    0.01                 
7           0.07                    0.10                 
8           0.04                    0.03                 
9           0.15                    0.06                 
10          0.15                    0.05                 
11          0.03                    0.01                 
12          0.13                    0.06                 
13          0.00                    0.03                 
14          0.04                    0.02                 
15          0.07                    0.14                 
16          0.08                    0.05                 
17          0.01                    0.11                 
18          0.01                    0.08                 
19          0.20                    0.18                 
20          0.07                    0.04                 
21          0.11                    0.19                 
22          0.09                    0.00                 
23          0.08                    0.08                 
24          0.05                    0.17                 
25          0.01                    0.01                 
26          0.07                    0.06                 
27          0.04                    0.08                 
28          0.07                    0.18                 
29          0.09                    0.05                 
30          0.03                    0.03                 
31          0.12                    0.10                 
32          0.01                    0.05                 
33          0.02                    0.05                 
34          0.12                    0.01                 
35          0.05                    0.11                 
36          0.08                    0.03                 
37          0.14                    0.14                 
38          0.07                    0.12                 
39          0.07                    0.19                 
40          0.06                    0.05                 
41          0.20                    0.14                 
42          0.09                    0.12                 
43          0.03                    0.06                 
44          0.11                    0.11                 
45          0.07                    0.06                 
46          0.08                    0.07                 
47          0.09                    0.08                 
48          0.08                    0.01                 
49          0.01                    0.06                 
50          0.10                    0.21                 
2023-07-09 14:14:48,451 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.02                    0.01                  
3           0.04                    0.03                  
4           0.02                    0.03                  
5           0.00                    0.01                  
6           0.03                    0.02                  
7           0.03                    0.03                  
8           0.02                    0.00                  
9           0.00                    0.01                  
10          0.02                    0.02                  
11          0.00                    0.01                  
12          0.00                    0.00                  
13          0.03                    0.04                  
14          0.01                    0.01                  
15          0.04                    0.04                  
16          0.02                    0.01                  
17          0.04                    0.05                  
18          0.01                    0.00                  
19          0.01                    0.00                  
20          0.01                    0.00                  
21          0.02                    0.02                  
22          0.05                    0.05                  
23          0.04                    0.04                  
24          0.03                    0.02                  
25          0.02                    0.01                  
26          0.01                    0.00                  
27          0.01                    0.00                  
28          0.01                    0.01                  
29          0.00                    0.00                  
30          0.01                    0.01                  
31          0.03                    0.01                  
32          0.00                    0.01                  
33          0.01                    0.01                  
34          0.03                    0.04                  
35          0.01                    0.01                  
36          0.02                    0.01                  
37          0.03                    0.03                  
38          0.01                    0.01                  
39          0.01                    0.01                  
40          0.05                    0.04                  
41          0.00                    0.01                  
42          0.04                    0.05                  
43          0.03                    0.04                  
44          0.04                    0.04                  
45          0.04                    0.03                  
46          0.04                    0.05                  
47          0.00                    0.00                  
48          0.01                    0.01                  
49          0.02                    0.03                  
50          0.02                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.04                  
2           0.06                    0.04                  
3           0.10                    0.05                  
4           0.07                    0.05                  
5           0.10                    0.11                  
6           0.03                    0.01                  
7           0.06                    0.09                  
8           0.04                    0.03                  
9           0.14                    0.06                  
10          0.14                    0.05                  
11          0.03                    0.01                  
12          0.12                    0.05                  
13          0.00                    0.03                  
14          0.04                    0.02                  
15          0.07                    0.13                  
16          0.07                    0.05                  
17          0.01                    0.10                  
18          0.01                    0.07                  
19          0.18                    0.17                  
20          0.06                    0.04                  
21          0.10                    0.17                  
22          0.08                    0.00                  
23          0.08                    0.07                  
24          0.05                    0.16                  
25          0.02                    0.01                  
26          0.07                    0.06                  
27          0.04                    0.08                  
28          0.07                    0.17                  
29          0.09                    0.05                  
30          0.02                    0.03                  
31          0.12                    0.10                  
32          0.01                    0.05                  
33          0.02                    0.05                  
34          0.11                    0.01                  
35          0.05                    0.11                  
36          0.07                    0.03                  
37          0.13                    0.13                  
38          0.07                    0.11                  
39          0.06                    0.17                  
40          0.06                    0.05                  
41          0.18                    0.13                  
42          0.09                    0.11                  
43          0.03                    0.06                  
44          0.10                    0.10                  
45          0.06                    0.06                  
46          0.08                    0.07                  
47          0.09                    0.08                  
48          0.07                    0.01                  
49          0.02                    0.06                  
50          0.09                    0.19                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.03                    0.01                  
3           0.04                    0.03                  
4           0.02                    0.03                  
5           0.00                    0.00                  
6           0.03                    0.02                  
7           0.03                    0.03                  
8           0.02                    0.00                  
9           0.00                    0.01                  
10          0.02                    0.02                  
11          0.00                    0.01                  
12          0.00                    0.00                  
13          0.03                    0.04                  
14          0.01                    0.01                  
15          0.04                    0.04                  
16          0.02                    0.01                  
17          0.04                    0.05                  
18          0.01                    0.00                  
19          0.01                    0.00                  
20          0.01                    0.00                  
21          0.02                    0.02                  
22          0.05                    0.05                  
23          0.04                    0.04                  
24          0.03                    0.02                  
25          0.02                    0.01                  
26          0.01                    0.00                  
27          0.01                    0.00                  
28          0.01                    0.01                  
29          0.00                    0.00                  
30          0.01                    0.01                  
31          0.03                    0.01                  
32          0.00                    0.01                  
33          0.01                    0.01                  
34          0.03                    0.04                  
35          0.01                    0.01                  
36          0.02                    0.01                  
37          0.03                    0.03                  
38          0.02                    0.01                  
39          0.01                    0.01                  
40          0.05                    0.04                  
41          0.00                    0.01                  
42          0.04                    0.05                  
43          0.03                    0.04                  
44          0.04                    0.04                  
45          0.04                    0.03                  
46          0.04                    0.05                  
47          0.00                    0.01                  
48          0.01                    0.01                  
49          0.02                    0.03                  
50          0.02                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.04                 
2           0.06                    0.04                 
3           0.10                    0.05                 
4           0.07                    0.05                 
5           0.10                    0.11                 
6           0.03                    0.01                 
7           0.06                    0.09                 
8           0.04                    0.03                 
9           0.14                    0.06                 
10          0.14                    0.05                 
