main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:13:43,970 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:13:43,970 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:13:43,970 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:13:43,970 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:13:48,936 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.96656557219103
2023-07-09 14:13:48,937 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:13:48,938 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:13:48,940 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002195343840867281
2023-07-09 14:13:48,940 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.970183718018234
2023-07-09 14:13:48,940 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:13:49,132 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.19148725410923362
2023-07-09 14:13:49,132 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:13:49,132 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:13:49,134 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001620957162231207
2023-07-09 14:13:49,134 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.19412997271865606
2023-07-09 14:13:49,134 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:13:49,919 - pytorch_cvae.py[line:407] - INFO: sampling time:0.7832573670893908
2023-07-09 14:13:50,287 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36776571488007903
2023-07-09 14:13:51,235 - main.py[line:555] - INFO: sample and aggregation time elapsed:2.100185785908252
2023-07-09 14:13:51,238 - main.py[line:593] - INFO: sample time: 2.1040612501092255
2023-07-09 14:13:51,258 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
34.00       621198979.52            942542456.06          
35.00       569842167.35            852026975.39          
36.00       676424574.70            1037275692.25         
37.00       683694170.61            1045539750.85         
38.00       591204926.49            900031850.29          
39.00       656449618.89            984202186.23          
40.00       613750127.63            921692181.47          
41.00       604491409.33            894679371.28          
42.00       620694945.26            917636438.49          
43.00       637938154.12            967958402.06          
44.00       654164938.94            985983742.03          
45.00       630276943.14            933371725.27          
46.00       629321917.56            946431011.06          
47.00       579867330.41            858225637.50          
48.00       692723749.41            1047293487.84         
49.00       626116810.81            931739882.54          
50.00       631031050.96            939918138.02          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        630539534.98            1341498312.34        
2.00        610853011.44            1292025395.75        
3.00        646843943.10            1291792769.77        
4.00        665881000.98            1328022267.14        
5.00        702577807.98            1414272625.31        
6.00        708902917.61            1518023646.33        
7.00        658547888.48            1402227945.83        
8.00        634965685.21            1270246360.40        
9.00        734382635.61            1443563774.21        
10.00       658398590.81            1293618021.59        
11.00       692891530.59            1387360174.71        
12.00       616377573.85            1264030933.60        
13.00       708285213.64            1503857278.55        
14.00       634757118.44            1245814759.58        
15.00       617778805.32            1255145284.04        
16.00       693210433.08            1347411208.10        
17.00       697103133.99            1350579820.65        
18.00       703135015.78            1388465671.94        
19.00       631048621.75            1248831689.32        
20.00       655737174.53            1372614978.58        
21.00       611812792.98            1353815420.16        
22.00       689790652.03            1389017973.90        
23.00       643548062.30            1368650804.67        
24.00       659300765.68            1423189364.28        
25.00       655148273.20            1321301617.45        
26.00       644830335.74            1425032356.96        
27.00       704760328.98            1375523920.40        
28.00       667019005.29            1337190454.28        
29.00       717318898.93            1588038193.98        
30.00       735116380.69            1489134768.86        
31.00       706546887.60            1480196844.04        
32.00       720635919.93            1261916014.92        
33.00       605263917.05            1273673495.36        
34.00       672927905.58            1397908800.00        
35.00       633725306.37            1316525285.88        
36.00       715351689.35            1455919639.07        
37.00       688575632.12            1257639809.28        
38.00       673294970.17            1287266276.95        
39.00       745103713.88            1485248650.26        
40.00       597044469.46            1209417355.84        
41.00       655398713.86            1343377075.54        
42.00       701069523.43            1306805926.78        
43.00       653916460.72            1253052742.99        
44.00       618618749.99            1196010308.69        
45.00       570593645.50            1201844847.98        
46.00       690850262.05            1412872252.32        
47.00       663051522.44            1217261004.20        
48.00       685802857.16            1350204922.59        
49.00       736011529.55            1439386903.95        
50.00       674380812.63            1277773904.65        
2023-07-09 14:13:51,263 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:13:51,271 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.05                  
2           0.00                    0.01                  
3           0.09                    0.10                  
4           0.05                    0.08                  
5           0.03                    0.04                  
6           0.03                    0.02                  
7           0.01                    0.02                  
8           0.00                    0.01                  
9           0.02                    0.02                  
10          0.06                    0.06                  
11          0.08                    0.09                  
12          0.07                    0.07                  
13          0.04                    0.06                  
14          0.08                    0.08                  
15          0.04                    0.04                  
16          0.01                    0.00                  
17          0.01                    0.01                  
18          0.06                    0.07                  
19          0.09                    0.10                  
20          0.00                    0.02                  
21          0.09                    0.12                  
22          0.03                    0.03                  
23          0.06                    0.08                  
24          0.01                    0.00                  
25          0.07                    0.08                  
26          0.00                    0.01                  
27          0.05                    0.06                  
28          0.01                    0.01                  
29          0.01                    0.02                  
30          0.03                    0.05                  
31          0.04                    0.04                  
32          0.03                    0.03                  
33          0.07                    0.06                  
34          0.01                    0.01                  
35          0.06                    0.07                  
36          0.05                    0.08                  
37          0.11                    0.13                  
38          0.02                    0.00                  
39          0.01                    0.01                  
40          0.03                    0.03                  
41          0.05                    0.06                  
42          0.02                    0.04                  
43          0.05                    0.06                  
44          0.07                    0.08                  
45          0.02                    0.01                  
46          0.02                    0.02                  
47          0.08                    0.09                  
48          0.10                    0.11                  
49          0.03                    0.04                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.06                  
2           0.05                    0.11                  
3           0.02                    0.02                  
4           0.07                    0.05                  
5           0.15                    0.16                  
6           0.17                    0.24                  
7           0.05                    0.11                  
8           0.01                    0.00                  
9           0.15                    0.13                  
10          0.06                    0.04                  
11          0.06                    0.06                  
12          0.03                    0.00                  
13          0.10                    0.17                  
14          0.00                    0.01                  
15          0.03                    0.02                  
16          0.08                    0.04                  
17          0.11                    0.07                  
18          0.08                    0.06                  
19          0.02                    0.02                  
20          0.01                    0.04                  
21          0.03                    0.13                  
22          0.05                    0.06                  
23          0.06                    0.13                  
24          0.04                    0.12                  
25          0.04                    0.03                  
26          0.08                    0.19                  
27          0.18                    0.16                  
28          0.07                    0.09                  
29          0.14                    0.27                  
30          0.16                    0.16                  
31          0.11                    0.17                  
32          0.18                    0.05                  
33          0.01                    0.04                  
34          0.08                    0.12                  
35          0.04                    0.06                  
36          0.10                    0.12                  
37          0.13                    0.01                  
38          0.10                    0.05                  
39          0.16                    0.16                  
40          0.02                    0.00                  
41          0.04                    0.07                  
42          0.13                    0.04                  
43          0.07                    0.03                  
44          0.01                    0.04                  
45          0.08                    0.04                  
46          0.06                    0.08                  
47          0.06                    0.03                  
48          0.11                    0.09                  
49          0.12                    0.10                  
50          0.07                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.05                  
2           0.00                    0.00                  
3           0.09                    0.10                  
4           0.05                    0.07                  
5           0.03                    0.04                  
6           0.04                    0.02                  
7           0.01                    0.01                  
8           0.00                    0.01                  
9           0.02                    0.01                  
10          0.06                    0.06                  
11          0.08                    0.09                  
12          0.07                    0.08                  
13          0.04                    0.06                  
14          0.07                    0.07                  
15          0.03                    0.03                  
16          0.01                    0.00                  
17          0.01                    0.02                  
18          0.06                    0.07                  
19          0.09                    0.10                  
20          0.00                    0.01                  
21          0.10                    0.12                  
22          0.02                    0.02                  
23          0.07                    0.08                  
24          0.02                    0.01                  
25          0.07                    0.07                  
26          0.00                    0.02                  
27          0.05                    0.06                  
28          0.01                    0.01                  
29          0.02                    0.03                  
30          0.04                    0.05                  
31          0.04                    0.04                  
32          0.03                    0.03                  
33          0.07                    0.06                  
34          0.01                    0.00                  
35          0.06                    0.07                  
36          0.05                    0.07                  
37          0.10                    0.12                  
38          0.02                    0.01                  
39          0.01                    0.01                  
40          0.02                    0.02                  
41          0.05                    0.06                  
42          0.02                    0.04                  
43          0.04                    0.06                  
44          0.07                    0.07                  
45          0.02                    0.01                  
46          0.02                    0.02                  
47          0.08                    0.09                  
48          0.10                    0.11                  
49          0.04                    0.05                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.06                 
2           0.04                    0.11                 
3           0.01                    0.01                 
4           0.07                    0.05                 
5           0.14                    0.16                 
6           0.16                    0.24                 
7           0.05                    0.10                 
8           0.00                    0.00                 
9           0.14                    0.13                 
10          0.05                    0.03                 
11          0.05                    0.06                 
12          0.03                    0.01                 
13          0.10                    0.16                 
14          0.00                    0.02                 
15          0.04                    0.03                 
16          0.08                    0.04                 
17          0.11                    0.06                 
18          0.08                    0.05                 
19          0.02                    0.02                 
20          0.00                    0.03                 
21          0.03                    0.12                 
22          0.05                    0.05                 
23          0.06                    0.13                 
24          0.04                    0.12                 
25          0.04                    0.03                 
26          0.08                    0.19                 
27          0.17                    0.15                 
28          0.07                    0.08                 
29          0.13                    0.27                 
30          0.15                    0.16                 
31          0.10                    0.16                 
32          0.18                    0.05                 
33          0.02                    0.03                 
34          0.08                    0.11                 
35          0.03                    0.05                 
36          0.10                    0.12                 
37          0.13                    0.01                 
38          0.10                    0.05                 
39          0.15                    0.16                 
40          0.02                    0.00                 
41          0.04                    0.07                 
42          0.13                    0.04                 
43          0.07                    0.03                 
44          0.01                    0.04                 
45          0.09                    0.04                 
46          0.06                    0.07                 
47          0.05                    0.03                 
48          0.11                    0.09                 
49          0.12                    0.10                 
50          0.07                    0.01                 
2023-07-09 14:13:51,274 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.05                  
2           0.00                    0.01                  
3           0.09                    0.09                  
4           0.05                    0.07                  
5           0.03                    0.04                  
6           0.03                    0.02                  
7           0.01                    0.02                  
8           0.00                    0.01                  
9           0.02                    0.02                  
10          0.06                    0.06                  
11          0.07                    0.08                  
12          0.07                    0.07                  
13          0.04                    0.06                  
14          0.08                    0.07                  
15          0.03                    0.04                  
16          0.01                    0.00                  
17          0.01                    0.01                  
18          0.06                    0.07                  
19          0.08                    0.09                  
20          0.00                    0.02                  
21          0.09                    0.11                  
22          0.03                    0.03                  
23          0.06                    0.07                  
24          0.01                    0.00                  
25          0.07                    0.07                  
26          0.00                    0.01                  
27          0.05                    0.06                  
28          0.01                    0.01                  
29          0.01                    0.02                  
30          0.03                    0.05                  
31          0.04                    0.04                  
32          0.03                    0.03                  
33          0.06                    0.06                  
34          0.01                    0.01                  
35          0.05                    0.06                  
36          0.05                    0.07                  
37          0.10                    0.12                  
38          0.02                    0.00                  
39          0.01                    0.01                  
40          0.03                    0.03                  
41          0.05                    0.06                  
42          0.02                    0.04                  
43          0.04                    0.06                  
44          0.07                    0.07                  
45          0.02                    0.01                  
46          0.02                    0.02                  
47          0.08                    0.09                  
48          0.09                    0.11                  
49          0.03                    0.04                  
50          0.01                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.06                  
2           0.05                    0.11                  
3           0.02                    0.02                  
4           0.07                    0.05                  
5           0.14                    0.15                  
6           0.15                    0.22                  
7           0.05                    0.10                  
8           0.01                    0.00                  
9           0.14                    0.12                  
10          0.06                    0.04                  
11          0.05                    0.06                  
12          0.03                    0.00                  
13          0.10                    0.15                  
14          0.00                    0.01                  
15          0.03                    0.02                  
16          0.08                    0.04                  
17          0.10                    0.06                  
18          0.08                    0.06                  
19          0.02                    0.02                  
20          0.01                    0.04                  
21          0.03                    0.12                  
22          0.05                    0.06                  
23          0.06                    0.12                  
24          0.04                    0.12                  
25          0.04                    0.03                  
26          0.08                    0.18                  
27          0.16                    0.14                  
28          0.07                    0.08                  
29          0.13                    0.24                  
30          0.14                    0.15                  
31          0.10                    0.15                  
32          0.17                    0.05                  
33          0.01                    0.04                  
34          0.08                    0.11                  
35          0.03                    0.06                  
36          0.10                    0.11                  
37          0.12                    0.01                  
38          0.10                    0.05                  
39          0.14                    0.15                  
40          0.02                    0.00                  
41          0.04                    0.07                  
42          0.12                    0.04                  
43          0.07                    0.03                  
44          0.01                    0.04                  
45          0.08                    0.04                  
46          0.06                    0.07                  
47          0.05                    0.03                  
48          0.10                    0.09                  
49          0.11                    0.10                  
50          0.07                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.05                    0.05                  
2           0.00                    0.00                  
3           0.09                    0.09                  
4           0.05                    0.07                  
5           0.03                    0.04                  
6           0.04                    0.02                  
7           0.01                    0.01                  
8           0.00                    0.01                  
9           0.02                    0.01                  
10          0.06                    0.06                  
11          0.07                    0.09                  
12          0.07                    0.07                  
13          0.04                    0.06                  
14          0.07                    0.07                  
15          0.03                    0.03                  
16          0.01                    0.00                  
17          0.01                    0.02                  
18          0.06                    0.07                  
19          0.08                    0.10                  
20          0.00                    0.01                  
21          0.09                    0.11                  
22          0.02                    0.02                  
23          0.07                    0.08                  
24          0.02                    0.01                  
25          0.07                    0.07                  
26          0.00                    0.02                  
27          0.05                    0.06                  
28          0.01                    0.01                  
29          0.02                    0.03                  
30          0.04                    0.05                  
31          0.04                    0.04                  
32          0.03                    0.03                  
33          0.07                    0.06                  
34          0.01                    0.00                  
35          0.06                    0.07                  
36          0.05                    0.07                  
37          0.10                    0.12                  
38          0.02                    0.01                  
39          0.01                    0.01                  
40          0.02                    0.02                  
41          0.05                    0.06                  
42          0.02                    0.04                  
43          0.04                    0.06                  
44          0.06                    0.07                  
45          0.02                    0.01                  
46          0.02                    0.02                  
47          0.08                    0.09                  
48          0.09                    0.10                  
49          0.03                    0.04                  
50          0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.06                 
2           0.04                    0.10                 
3           0.01                    0.01                 
4           0.06                    0.05                 
5           0.13                    0.14                 
6           0.15                    0.21                 
7           0.05                    0.10                 
8           0.00                    0.00                 
9           0.13                    0.12                 
10          0.05                    0.03                 
