main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2023-07-09 14:15:16,523 - main.py[line:642] - INFO: load query config config/query/ssales_inc_join_wsales.json successfully
2023-07-09 14:15:16,523 - main.py[line:649] - INFO: load train config ./config/train/tpcds_ssales_inc_torch_cvae.json successfully
2023-07-09 14:15:16,523 - main.py[line:649] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2023-07-09 14:15:16,523 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-ssales-inc_new2_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_mm_0inc_train
2023-07-09 14:15:21,478 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:4.955005057156086
2023-07-09 14:15:21,479 - pytorch_cvae.py[line:280] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 1), ('ss_list_price', 'numerical', 1), ('ss_promo_sk', 'categorical', 10)]
2023-07-09 14:15:21,480 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales-inc_new2_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_mminc_train
2023-07-09 14:15:21,482 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.002204997930675745
2023-07-09 14:15:21,482 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:4.9587902603670955
2023-07-09 14:15:21,482 - dataset_utils.py[line:599] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2023-07-09 14:15:21,683 - dataset_utils.py[line:608] - INFO: load dataset(light) time elapsed:0.2006066581234336
2023-07-09 14:15:21,683 - pytorch_cvae.py[line:280] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2023-07-09 14:15:21,684 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2023-07-09 14:15:21,685 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016385423950850964
2023-07-09 14:15:21,685 - pytorch_cvae.py[line:290] - INFO: load model time elapsed:0.20326564880087972
2023-07-09 14:15:21,685 - main.py[line:572] - INFO: multi_sampling No.0 epoch
2023-07-09 14:15:22,794 - pytorch_cvae.py[line:407] - INFO: sampling time:1.1074157650582492
2023-07-09 14:15:23,160 - pytorch_cvae.py[line:407] - INFO: sampling time:0.36540518794208765
2023-07-09 14:15:26,843 - main.py[line:555] - INFO: sample and aggregation time elapsed:5.15743318432942
2023-07-09 14:15:26,847 - main.py[line:593] - INFO: sample time: 5.161564778070897
2023-07-09 14:15:26,866 - main.py[line:104] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
48.00       50.55                   106.30                
49.00       50.46                   110.34                
50.00       56.10                   116.87                

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1.00        589207713.63            880425139.81          
2.00        594102093.71            900946444.99          
3.00        612712611.08            923267607.26          
4.00        612427288.45            938561789.03          
5.00        631668012.05            949929727.55          
6.00        624639582.63            951289436.91          
7.00        644952591.98            975834465.00          
8.00        619830782.23            943216401.50          
9.00        612675734.33            909160906.85          
10.00       663996893.73            1001775160.82         
11.00       592691154.97            880996443.21          
12.00       646341749.16            968576828.68          
13.00       646101476.13            961996291.82          
14.00       622470816.08            933661578.90          
15.00       639939216.96            957132552.96          
16.00       628035240.55            948590718.78          
17.00       630649992.81            943517092.15          
18.00       642704104.71            966476263.40          
19.00       622921241.51            935528700.36          
20.00       617907135.78            930186373.09          
21.00       595081333.71            892718438.31          
22.00       712892876.32            1082860025.84         
23.00       585685797.77            876380211.05          
24.00       622407318.23            944588382.05          
25.00       615147630.88            909986667.39          
26.00       615344056.02            921123197.88          
27.00       594307917.95            881621770.93          
28.00       625807669.94            933846662.42          
29.00       627725731.72            936073524.71          
30.00       629632234.95            941882110.98          
31.00       652122967.42            970594915.55          
32.00       573824914.10            855868954.00          
33.00       594014648.36            890554391.06          
34.00       620878098.39            941110232.74          
35.00       603300493.00            908801981.72          
36.00       613087413.07            929224259.71          
37.00       614947516.26            920809587.56          
38.00       595570251.84            901774453.86          
39.00       665140829.50            997827618.35          
40.00       626755972.22            953070592.56          
41.00       631462923.19            944363415.60          
42.00       597304386.90            891884741.70          
43.00       585944909.83            868902090.53          
44.00       616314896.03            921522099.16          
45.00       635291111.46            941329889.14          
46.00       638602113.17            964128594.62          
47.00       624177606.68            932927387.24          
48.00       624904592.29            939031934.12          
49.00       624363526.67            930128340.29          
50.00       655323600.00            985047961.03          

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1.00        664796409.19            1303833698.49        
2.00        607755180.79            1166475965.15        
3.00        581447012.02            1260868832.53        
4.00        663367541.55            1223551245.47        
5.00        611229533.58            1359027270.30        
6.00        617084812.92            1249836644.77        
7.00        706641211.66            1341550635.00        
8.00        665659060.06            1491637787.81        
9.00        669895528.89            1539044630.80        
10.00       694799242.49            1359307318.71        
11.00       682014394.33            1456201587.73        
12.00       703733813.37            1439537086.60        
13.00       707513896.67            1401983373.78        
14.00       620609218.51            1291209833.14        
15.00       651890157.07            1423572729.63        
16.00       682081881.79            1331279483.49        
17.00       687176905.27            1446874394.91        
18.00       699306414.88            1199254447.51        
19.00       658949587.67            1300675424.95        
20.00       698413364.20            1343752199.45        
21.00       633920711.89            1211326676.14        
22.00       731424027.06            1383106793.46        
23.00       669447169.41            1327685186.31        
24.00       695724644.96            1418551131.69        
25.00       629655250.18            1345943354.58        
26.00       669582164.91            1247750256.80        
27.00       652954290.25            1205866376.49        
28.00       651911679.25            1342211189.24        
29.00       637934754.64            1258406919.54        
30.00       746259324.57            1441812124.16        
31.00       694479271.30            1421574410.84        
32.00       602317522.02            1290640397.07        
33.00       665435200.09            1300861569.32        
34.00       649695801.95            1258898874.94        
35.00       629674357.99            1343977572.53        
36.00       680432076.19            1319333981.17        
37.00       740981701.63            1528724573.90        
38.00       608910018.44            1216113976.21        
39.00       695037903.11            1344765548.57        
40.00       619049224.47            1285419049.05        
41.00       694698532.92            1247912345.70        
42.00       658417329.21            1373113748.96        
43.00       663894661.33            1327143659.96        
44.00       691800011.60            1328486219.16        
45.00       625262513.03            1324052069.71        
46.00       728621263.03            1444836083.94        
47.00       684243434.11            1360262430.18        
48.00       629155058.44            1322868906.69        
49.00       652632807.05            1427174648.08        
50.00       711363716.52            1482022383.88        
2023-07-09 14:15:26,870 - main.py[line:105] - INFO: ground truth:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           50.06                   74.91                 
2           50.90                   76.06                 
3           50.85                   76.36                 
4           49.97                   75.10                 
5           50.89                   76.08                 
6           50.86                   76.35                 
7           50.42                   75.64                 
8           51.21                   76.66                 
9           50.28                   75.41                 
10          51.06                   76.23                 
11          50.61                   76.28                 
12          50.08                   75.00                 
13          50.84                   76.63                 
14          50.52                   75.67                 
15          50.46                   75.52                 
16          50.69                   75.97                 
17          49.92                   74.75                 
18          50.80                   76.25                 
19          50.95                   76.26                 
20          50.42                   75.44                 
21          50.19                   75.65                 
22          50.01                   75.40                 
23          49.87                   74.90                 
24          50.50                   75.50                 
25          50.59                   75.99                 
26          50.23                   75.47                 
27          50.55                   75.46                 
28          49.72                   74.61                 
29          51.10                   76.63                 
30          50.29                   75.37                 
31          50.17                   75.42                 
32          50.28                   75.44                 
33          50.76                   75.71                 
34          50.29                   75.25                 
35          50.17                   75.91                 
36          50.55                   75.62                 
37          50.18                   75.32                 
38          50.67                   76.02                 
39          50.71                   76.25                 
40          50.16                   75.29                 
41          51.27                   77.00                 
42          51.16                   76.98                 
43          50.39                   75.26                 
44          50.43                   75.49                 
45          50.76                   75.86                 
46          50.62                   76.02                 
47          50.72                   75.85                 
48          50.76                   75.80                 
49          50.09                   75.33                 
50          50.25                   75.45                 

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           50.47                   101.35                
2           49.53                   98.72                 
3           50.75                   101.59                
4           50.76                   102.58                
5           49.90                   99.33                 
6           50.37                   101.24                
7           50.37                   101.60                
8           51.05                   102.53                
9           51.30                   102.07                
10          49.06                   98.28                 
11          51.93                   103.47                
12          50.17                   100.37                
13          51.32                   102.68                
14          50.98                   101.94                
15          50.82                   102.34                
16          51.03                   103.60                
17          51.49                   103.81                
18          50.89                   102.56                
19          51.71                   102.58                
20          50.90                   103.32                
21          50.04                   101.37                
22          49.45                   99.20                 
23          50.80                   101.67                
24          50.44                   100.90                
25          50.38                   102.66                
26          50.20                   100.23                
27          50.72                   100.71                
28          49.11                   97.09                 
29          51.14                   101.30                
30          50.98                   102.52                
31          50.01                   99.31                 
32          51.09                   100.69                
33          50.88                   101.88                
34          50.00                   100.60                
35          50.89                   103.38                
36          50.79                   101.98                
37          49.42                   101.01                
38          51.46                   102.95                
39          49.40                   98.08                 
40          50.91                   101.50                
41          50.83                   101.18                
42          50.20                   101.50                
43          50.47                   100.63                
44          51.45                   102.63                
45          51.38                   103.40                
46          51.20                   103.26                
47          50.55                   101.07                
48          49.74                   99.58                 
49          50.82                   100.97                
50          49.81                   99.51                 

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1            626416976               937406216            
2            601320900               898564440            
3            638803515               959268863            
4            615387486               924891183            
5            627627076               938354425            
6            614501363               922541472            
7            629791551               944925510            
8            635159490               950870830            
9            630806847               946125862            
10           649611140               969826880            
11           641234385               966395403            
12           633993030               949446843            
13           639836692               964298027            
14           628466088               941313705            
15           636730508               952876776            
16           636697278               954106344            
17           610813320               914629560            
18           652302866               979083646            
19           635790312               951595456            
20           648139310               969825360            
21           595846440               898083522            
22           664748478               1002122844           
23           596312010               895542060            
24           635577344               950229776            
25           634055237               952364456            
26           599543438               900834102            
27           599591654               895177231            
28           632027095               948511935            
29           631827678               947392116            
30           630089252               944307572            
31           642744160               966238350            
32           602292744               903609396            
33           614479248               916541712            
34           627057970               938359520            
35           606028241               916888650            
36           646472065               967128066            
37           619499465               929900681            
38           603184188               904948284            
39           663320919               997523891            
40           600015527               900569170            
41           635678461               954671793            
42           634469003               954690695            
43           612132798               914220213            
44           613596242               918564302            
45           617479048               922861400            
46           645032025               968698260            
47           632190214               945472433            
48           632320754               944248890            
49           648883882               975761679            
50           637788242               957609336            

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1            631134420               1267393560          
2            585111488               1166221056          
3            637563461               1276278961          
4            625056828               1263247949          
5            615465774               1223517240          
6            608573448               1223292005          
7            629214105               1269187920          
8            633184056               1271706984          
9            643647710               1279870070          
10           624229086               1250427672          
11           657925832               1310802976          
12           635079532               1270587122          
13           645791246               1292161986          
14           633732608               1267251160          
15           641206041               1291223040          
16           640959200               1301126400          
17           630084988               1270241672          
18           653427236               1316829927          
19           645213597               1279917765          
20           654402690               1327394460          
21           594034496               1203409856          
22           656849589               1318497378          
23           607428000               1215600480          
24           634835988               1269988216          
25           631375168               1285827280          
26           599172763               1196446160          
27           601291288               1194671868          
28           623881440               1233466080          
29           632317380               1252427740          
30           638786100               1283742100          
31           640780142               1272350071          
32           611572830               1205371474          
33           615877942               1233230636          
34           623495735               1254395690          
35           614673160               1248654324          
36           649608178               1304271920          
37           610106850               1247044950          
38           612633152               1225545432          
39           646209498               1283049468          
40           608950928               1214035452          
41           630264817               1254564522          
42           622619601               1258825374          
43           613019302               1222407606          
44           625989204               1248025230          
45           625080864               1257791232          
46           652388976               1315042650          
47           630114205               1259139345          
48           619578498               1240382220          
49           658329948               1307085166          
50           632142625               1263001950          
2023-07-09 14:15:26,878 - main.py[line:611] - INFO: relative error:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.06                  
2           0.01                    0.00                  
3           0.04                    0.04                  
4           0.00                    0.02                  
5           0.01                    0.02                  
6           0.02                    0.03                  
7           0.02                    0.03                  
8           0.02                    0.01                  
9           0.03                    0.04                  
10          0.02                    0.03                  
11          0.07                    0.09                  
12          0.02                    0.02                  
13          0.01                    0.00                  
14          0.01                    0.01                  
15          0.01                    0.01                  
16          0.01                    0.00                  
17          0.03                    0.03                  
18          0.01                    0.01                  
19          0.02                    0.02                  
20          0.05                    0.04                  
21          0.00                    0.01                  
22          0.07                    0.08                  
23          0.02                    0.02                  
24          0.02                    0.01                  
25          0.03                    0.04                  
26          0.03                    0.02                  
27          0.01                    0.01                  
28          0.01                    0.01                  
29          0.01                    0.01                  
30          0.00                    0.00                  
31          0.02                    0.01                  
32          0.05                    0.05                  
33          0.03                    0.03                  
34          0.01                    0.00                  
35          0.00                    0.01                  
36          0.05                    0.04                  
37          0.01                    0.01                  
38          0.01                    0.00                  
39          0.00                    0.00                  
40          0.05                    0.06                  
41          0.01                    0.01                  
42          0.06                    0.06                  
43          0.04                    0.05                  
44          0.01                    0.00                  
45          0.03                    0.02                  
46          0.01                    0.00                  
47          0.01                    0.01                  
48          0.01                    0.00                  
49          0.04                    0.05                  
50          0.03                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.03                  
2           0.04                    0.00                  
3           0.09                    0.01                  
4           0.06                    0.03                  
5           0.00                    0.11                  
6           0.01                    0.02                  
7           0.12                    0.06                  
8           0.05                    0.17                  
9           0.04                    0.20                  
10          0.11                    0.09                  
11          0.04                    0.11                  
12          0.11                    0.13                  
13          0.10                    0.09                  
14          0.02                    0.02                  
15          0.02                    0.10                  
16          0.07                    0.02                  
17          0.09                    0.14                  
18          0.07                    0.09                  
19          0.02                    0.02                  
20          0.07                    0.01                  
21          0.07                    0.01                  
22          0.11                    0.05                  
23          0.10                    0.09                  
24          0.10                    0.12                  
25          0.00                    0.05                  
26          0.12                    0.04                  
27          0.09                    0.01                  
28          0.05                    0.09                  
29          0.01                    0.01                  
30          0.17                    0.12                  
31          0.08                    0.12                  
32          0.01                    0.07                  
33          0.08                    0.06                  
34          0.04                    0.00                  
35          0.03                    0.08                  
36          0.05                    0.01                  
37          0.22                    0.23                  
38          0.01                    0.01                  
39          0.08                    0.05                  
40          0.02                    0.06                  
41          0.10                    0.00                  
42          0.06                    0.09                  
43          0.08                    0.09                  
44          0.11                    0.07                  
45          0.00                    0.05                  
46          0.12                    0.10                  
47          0.09                    0.08                  
48          0.02                    0.07                  
49          0.01                    0.09                  
50          0.13                    0.17                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.06                  
2           0.01                    0.00                  
3           0.04                    0.04                  
4           0.00                    0.01                  
5           0.01                    0.01                  
6           0.02                    0.03                  
7           0.02                    0.03                  
8           0.02                    0.01                  
9           0.03                    0.04                  
10          0.02                    0.03                  
11          0.08                    0.09                  
12          0.02                    0.02                  
13          0.01                    0.00                  
14          0.01                    0.01                  
15          0.01                    0.00                  
16          0.01                    0.01                  
17          0.03                    0.03                  
18          0.01                    0.01                  
19          0.02                    0.02                  
20          0.05                    0.04                  
21          0.00                    0.01                  
22          0.07                    0.08                  
23          0.02                    0.02                  
24          0.02                    0.01                  
25          0.03                    0.04                  
26          0.03                    0.02                  
27          0.01                    0.02                  
28          0.01                    0.02                  
29          0.01                    0.01                  
30          0.00                    0.00                  
31          0.01                    0.00                  
32          0.05                    0.05                  
33          0.03                    0.03                  
34          0.01                    0.00                  
35          0.00                    0.01                  
36          0.05                    0.04                  
37          0.01                    0.01                  
38          0.01                    0.00                  
39          0.00                    0.00                  
40          0.04                    0.06                  
41          0.01                    0.01                  
42          0.06                    0.07                  
43          0.04                    0.05                  
44          0.00                    0.00                  
45          0.03                    0.02                  
46          0.01                    0.00                  
47          0.01                    0.01                  
48          0.01                    0.01                  
49          0.04                    0.05                  
50          0.03                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.03                 
2           0.04                    0.00                 
3           0.09                    0.01                 
4           0.06                    0.03                 
5           0.01                    0.11                 
6           0.01                    0.02                 
7           0.12                    0.06                 
8           0.05                    0.17                 
9           0.04                    0.20                 
10          0.11                    0.09                 
11          0.04                    0.11                 
12          0.11                    0.13                 
13          0.10                    0.08                 
14          0.02                    0.02                 
15          0.02                    0.10                 
16          0.06                    0.02                 
17          0.09                    0.14                 
18          0.07                    0.09                 
19          0.02                    0.02                 
20          0.07                    0.01                 
21          0.07                    0.01                 
22          0.11                    0.05                 
23          0.10                    0.09                 
24          0.10                    0.12                 
25          0.00                    0.05                 
26          0.12                    0.04                 
27          0.09                    0.01                 
28          0.04                    0.09                 
29          0.01                    0.00                 
30          0.17                    0.12                 
31          0.08                    0.12                 
32          0.02                    0.07                 
33          0.08                    0.05                 
34          0.04                    0.00                 
35          0.02                    0.08                 
36          0.05                    0.01                 
37          0.21                    0.23                 
38          0.01                    0.01                 
39          0.08                    0.05                 
40          0.02                    0.06                 
41          0.10                    0.01                 
42          0.06                    0.09                 
43          0.08                    0.09                 
44          0.11                    0.06                 
45          0.00                    0.05                 
46          0.12                    0.10                 
47          0.09                    0.08                 
48          0.02                    0.07                 
49          0.01                    0.09                 
50          0.13                    0.17                 
2023-07-09 14:15:26,881 - main.py[line:612] - INFO: relative error normalized:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.06                  
2           0.01                    0.00                  
3           0.04                    0.04                  
4           0.00                    0.02                  
5           0.01                    0.02                  
6           0.02                    0.03                  
7           0.02                    0.03                  
8           0.02                    0.01                  
9           0.03                    0.04                  
10          0.02                    0.03                  
11          0.07                    0.08                  
12          0.02                    0.02                  
13          0.01                    0.00                  
14          0.01                    0.01                  
15          0.01                    0.01                  
16          0.01                    0.00                  
17          0.03                    0.03                  
18          0.01                    0.01                  
19          0.02                    0.02                  
20          0.04                    0.04                  
21          0.00                    0.01                  
22          0.07                    0.08                  
23          0.02                    0.02                  
24          0.02                    0.01                  
25          0.03                    0.04                  
26          0.03                    0.02                  
27          0.01                    0.01                  
28          0.01                    0.01                  
29          0.01                    0.01                  
30          0.00                    0.00                  
31          0.02                    0.01                  
32          0.04                    0.05                  
33          0.03                    0.03                  
34          0.01                    0.00                  
35          0.00                    0.01                  
36          0.05                    0.04                  
37          0.01                    0.01                  
38          0.01                    0.00                  
39          0.00                    0.00                  
40          0.04                    0.06                  
41          0.01                    0.01                  
42          0.06                    0.06                  
43          0.04                    0.05                  
44          0.01                    0.00                  
45          0.03                    0.02                  
46          0.01                    0.00                  
47          0.01                    0.01                  
48          0.01                    0.00                  
49          0.04                    0.04                  
50          0.03                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.03                  
2           0.04                    0.00                  
3           0.08                    0.01                  
4           0.06                    0.03                  
5           0.00                    0.11                  
6           0.01                    0.02                  
7           0.12                    0.06                  
8           0.05                    0.16                  
9           0.04                    0.18                  
10          0.11                    0.08                  
11          0.04                    0.11                  
12          0.10                    0.13                  
13          0.09                    0.08                  
14          0.02                    0.02                  
15          0.02                    0.10                  
16          0.06                    0.02                  
17          0.09                    0.13                  
18          0.07                    0.08                  
19          0.02                    0.02                  
20          0.07                    0.01                  
21          0.07                    0.01                  
22          0.11                    0.05                  
23          0.10                    0.09                  
24          0.09                    0.11                  
25          0.00                    0.05                  
26          0.11                    0.04                  
27          0.08                    0.01                  
28          0.04                    0.09                  
29          0.01                    0.01                  
30          0.16                    0.12                  
31          0.08                    0.11                  
32          0.01                    0.07                  
33          0.08                    0.05                  
34          0.04                    0.00                  
35          0.03                    0.08                  
36          0.05                    0.01                  
37          0.19                    0.20                  
38          0.01                    0.01                  
39          0.07                    0.05                  
40          0.02                    0.06                  
41          0.10                    0.00                  
42          0.06                    0.09                  
43          0.08                    0.08                  
44          0.10                    0.06                  
45          0.00                    0.05                  
46          0.11                    0.09                  
47          0.08                    0.08                  
48          0.02                    0.07                  
49          0.01                    0.09                  
50          0.12                    0.16                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.06                    0.06                  
2           0.01                    0.00                  
3           0.04                    0.04                  
4           0.00                    0.01                  
5           0.01                    0.01                  
6           0.02                    0.03                  
7           0.02                    0.03                  
8           0.02                    0.01                  
9           0.03                    0.04                  
10          0.02                    0.03                  
11          0.07                    0.08                  
12          0.02                    0.02                  
13          0.01                    0.00                  
14          0.01                    0.01                  
15          0.01                    0.00                  
16          0.01                    0.01                  
17          0.03                    0.03                  
18          0.01                    0.01                  
19          0.02                    0.02                  
20          0.05                    0.04                  
21          0.00                    0.01                  
22          0.07                    0.08                  
23          0.02                    0.02                  
24          0.02                    0.01                  
25          0.03                    0.04                  
26          0.03                    0.02                  
27          0.01                    0.02                  
28          0.01                    0.02                  
29          0.01                    0.01                  
30          0.00                    0.00                  
31          0.01                    0.00                  
32          0.05                    0.05                  
33          0.03                    0.03                  
34          0.01                    0.00                  
35          0.00                    0.01                  
36          0.05                    0.04                  
37          0.01                    0.01                  
38          0.01                    0.00                  
39          0.00                    0.00                  
40          0.04                    0.06                  
41          0.01                    0.01                  
42          0.06                    0.06                  
43          0.04                    0.05                  
44          0.00                    0.00                  
45          0.03                    0.02                  
46          0.01                    0.00                  
47          0.01                    0.01                  
48          0.01                    0.01                  
49          0.04                    0.05                  
50          0.03                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.03                 
2           0.04                    0.00                 
3           0.08                    0.01                 
4           0.06                    0.03                 
5           0.01                    0.10                 
6           0.01                    0.02                 
7           0.12                    0.06                 
8           0.05                    0.16                 
9           0.04                    0.18                 
10          0.11                    0.08                 
